L2 R' F' U2 F2
R' L2 F' U2 F2
R' F' L2 U2 F
R' F' B' L2 U2
R' B' L2 F' U2
R' B' F' L2 U2
L2 F' R' F' U2 F'
R' F' D2 B' U2 R2
R' F' B L2 B2 U2
R' F' B' L2 U2 D
R' F' B' L2 U2 D'
R' F' B' L2 U2 D2
R' F' B' L2 D U2
R' F' B' L2 D' U2
R' F' B' L2 D2 U2
R' F' B' U2 D2 R2
R' F' B' D2 U2 R2
R' F' B2 L2 B U2
R' F2 L2 U2 F B'
R' F2 L2 U2 B' F
R' F2 B' L2 U2 B'
R' F2 B' L2 U2 B'
R' B L2 F' B2 U2
R' B L2 B2 F' U2
R' B F' L2 B2 U2
R' B' L F' L U2
R B D2 L2 R2 F2
R B D2 L2 F2 R2
R B D2 R2 L2 F2
R B D2 R2 F2 L2
R B D2 F2 L2 R2
R B D2 F2 R2 L2
R' B' L2 D F' U2
R' B' L2 D' F' U2
R' B' L2 D2 F' U2
R' B' L2 F' U2 D
R' B' L2 F' U2 D'
R' B' L2 F' U2 D2
R' B' L2 F' D U2
R' B' L2 F' D' U2
R' B' L2 F' D2 U2
R2 B' L2 R F' U2
R2 B' R L2 F' U2
R2 B' R F' L2 U2
R B' L2 R2 U2 B2
R B' L2 R2 U2 B2
R' B' U2 D2 R2 B
R B' R2 L2 U2 B2
R' B' D2 U2 R2 B
R' B' D2 F' U2 R2
R' B' F L2 F2 U2
R' B' F' L2 U2 D
R' B' F' L2 U2 D'
R' B' F' L2 U2 D2
R' B' F' L2 D U2
R' B' F' L2 D' U2
R' B' F' L2 D2 U2
R' B' F' U2 D2 R2
R' B' F' D2 U2 R2
R' B' F2 L2 U2 B'
R' B2 L2 F' B U2
R' B2 L2 B F' U2
R' B2 F' L2 B U2
U2 L R' F L U2 F
F' L R' F' L U2 F
D2 L R' F' U2 R' F'
F2 L R' F' L U2 F
F L R' F' L U2 F
B2 L R2 F' B2 R' B
B2 L R2 B2 F' R' B
L2 R U2 D2 F L2 B
L2 R U2 D2 F B L2
L2 R U2 D2 B F L2
L2 R U2 F D2 L2 B
L2 R U2 F D2 B L2
L2 R U2 F B D2 L2
L2 R U2 B D2 F L2
L2 R U2 B F D2 L2
R' L D L F' U2 F2
R' L D F' L U2 F
R' L D' L F' U2 F2
R' L D' F' L U2 F
B2 L U2 L F B U2
B2 L U2 L B F U2
R' L D2 L F' U2 F2
R' L D2 F' L U2 F
L2 R D2 U2 F L2 B
L2 R D2 U2 F B L2
L2 R D2 U2 B F L2
R' L F L F2 U2 F'
L2 R F R2 F' U2 F
R' L F' L U2 D F
R' L F' L U2 D' F
R' L F' L U2 D2 F
R' L F' L U2 F D
R' L F' L U2 F D'
R' L F' L U2 F D2
R' L F' L D U2 F
R' L F' L D' U2 F
R' L F' L D2 U2 F
R' L F' L B U2 F
R' L F' L B' U2 F
R' L F' L B2 U2 F
R' L F' L' B' L2 U2
L2 R F' R2 F' U2 F'
R' L F' D L U2 F
R' L F' D' L U2 F
R' L F' D2 L U2 F
R' L F' B2 U2 R' F'
L2 R F2 R2 F' B U2
L2 R F2 R2 B F' U2
U2 L F L R' U2 F
U2 L F R' L U2 F
L2 R B' R2 U2 F B2
L2 R B' R2 U2 B2 F
L2 R B2 R2 U2 F B'
L2 R B2 R2 U2 B' F
R' L B2 F' U2 R' F'
L2 R' U R2 U F B
L2 R' U R2 U B F
L2 R' U' R2 U' F B
L2 R' U' R2 U' B F
L2 R' U2 R2 F B R2
L2 R' U2 R2 B R2 F
L2 R' U2 R2 B F R2
L2 R' U2 D F D2 B2
L2 R' U2 D' F D2 B2
L2 R' U2 D2 F D2 B2
L2 R' U2 F U2 F2 U2
L2 R' U2 F D2 B2 D
L2 R' U2 F D2 B2 D'
L2 R' U2 F D2 B2 D2
L2 R' U2 F B D2 B2
L2 R' U2 F B' D2 B2
L2 R' U2 F B2 D2 B2
L2 R' U2 B F D2 B2
L2 R' U2 B' F D2 B2
L2 R' U2 B2 F D2 B2
L R' D L F' U2 F2
L2 R' D U2 F D2 B2
L R' D F' L U2 F
L2 R' D F' U2 F2 D
L2 R' D F' U2 F2 D'
L2 R' D F' U2 F2 D2
L2 R' D F' D2 B2 U2
L2 R' D F' B U2 F2
L2 R' D F' B' U2 F2
L2 R' D F' B2 U2 F2
L2 R' D B F' U2 F2
L2 R' D B' F' U2 F2
L2 R' D B2 F' U2 F2
L R' D' L F' U2 F2
L2 R' D' U2 F D2 B2
L R' D' F' L U2 F
L2 R' D' F' U2 F2 D
L2 R' D' F' U2 F2 D'
L2 R' D' F' U2 F2 D2
L2 R' D' F' D2 B2 U2
L2 R' D' F' B U2 F2
L2 R' D' F' B' U2 F2
L2 R' D' F' B2 U2 F2
L2 R' D' B F' U2 F2
L2 R' D' B' F' U2 F2
L2 R' D' B2 F' U2 F2
L R' D2 L F' U2 F2
L2 R' D2 U2 F D2 B2
L R' D2 F' L U2 F
L2 R' D2 F' U2 F2 D
L2 R' D2 F' U2 F2 D'
L2 R' D2 F' U2 F2 D2
L2 R' D2 F' D2 B2 U2
L2 R' D2 F' B U2 F2
L2 R' D2 F' B' U2 F2
L2 R' D2 F' B2 U2 F2
L2 R' D2 B F' U2 F2
L2 R' D2 B' F' U2 F2
L2 R' D2 B2 F' U2 F2
L R' F L F2 U2 F'
L2 R' F' L U2 F2 R
L R' F' L U2 D F
L R' F' L U2 D' F
L R' F' L U2 D2 F
L R' F' L U2 F D
L R' F' L U2 F D'
L R' F' L U2 F D2
L R' F' L D U2 F
L R' F' L D' U2 F
L R' F' L D2 U2 F
L R' F' L B U2 F
L R' F' L B' U2 F
L R' F' L B2 U2 F
L R' F' L' B' L2 U2
L2 R' F' R' U2 F2 L'
L2 R' F' U R U F2
L2 R' F' U R' U F2
L2 R' F' U R2 U F2
L2 R' F' U D R2 U
L2 R' F' U' L U' F2
L2 R' F' U' L' U' F2
L2 R' F' U' L2 U' F2
L2 R' F' U' D' L2 U'
L2 R' F' U2 L' F2 L
L2 R' F' U2 L2 F2 L2
L2 R' F' U2 R F2 R'
L2 R' F' U2 R2 F2 R2
L2 R' F' U2 F D F
L2 R' F' U2 F D' F
L2 R' F' U2 F D2 F
L2 R' F' U2 F' D F'
L2 R' F' U2 F' D' F'
L2 R' F' U2 F' D2 F'
L R' F' D L U2 F
L2 R' F' D U R2 U
L R' F' D' L U2 F
L2 R' F' D' U' L2 U'
L R' F' D2 L U2 F
L2 R' F' D2 B2 U2 D
L2 R' F' D2 B2 U2 D'
L2 R' F' D2 B2 U2 D2
L2 R' F' D2 B2 D U2
L2 R' F' D2 B2 D' U2
L2 R' F' D2 B2 D2 U2
L2 R' F' B U2 F2 D
L2 R' F' B U2 F2 D'
L2 R' F' B U2 F2 D2
L2 R' F' B D2 B2 U2
L2 R' F' B' U2 F2 D
L2 R' F' B' U2 F2 D'
L2 R' F' B' U2 F2 D2
L2 R' F' B' D2 B2 U2
L2 R' F' B2 U2 F2 D
L2 R' F' B2 U2 F2 D'
L2 R' F' B2 U2 F2 D2
L R' F' B2 U2 R' F'
L2 R' F' B2 D2 B2 U2
L2 R' F2 U2 F' D2 B2
L2 R' F2 D F U2 F2
L2 R' F2 D' F U2 F2
L2 R' F2 D2 F U2 F2
R' L' B L' F' U2 F2
L' R' B L' F' U2 F2
L2 R' B U2 F D2 B2
L2 R' B D F' U2 F2
L2 R' B D' F' U2 F2
L2 R' B D2 F' U2 F2
R' L' B' L' F' U2 F2
L' R' B' L' F' U2 F2
L2 R' B F' U2 F2 D
L2 R' B F' U2 F2 D'
L2 R' B F' U2 F2 D2
L2 R' B F' D2 B2 U2
L2 R' B' U2 F D2 B2
L2 R' B' D F' U2 F2
L2 R' B' D' F' U2 F2
R' L' B2 L' F' U2 F2
L' R' B2 L' F' U2 F2
L2 R' B' D2 F' U2 F2
B L' D2 F2 R B L
L2 R' B' F' U2 F2 D
L2 R' B' F' U2 F2 D'
L2 R' B' F' U2 F2 D2
L2 R' B' F' D2 B2 U2
L2 R' B2 U2 F D2 B2
L2 R' B2 D F' U2 F2
L2 R' B2 D' F' U2 F2
L2 R' B2 D2 F' U2 F2
L2 R' B2 F' U2 F2 D
L2 R' B2 F' U2 F2 D'
L2 R' B2 F' U2 F2 D2
L R' B2 F' U2 R' F'
L2 R' B2 F' D2 B2 U2
R' L2 U R2 U F B
R' L2 U R2 U B F
R' L2 U' R2 U' F B
R' L2 U' R2 U' B F
R' L2 U2 R2 F B R2
R' L2 U2 R2 B R2 F
R' L2 U2 R2 B F R2
R' L2 U2 D F D2 B2
B2 L' B L' U2 L' B'
R' L2 U2 D' F D2 B2
R' L2 U2 D2 F D2 B2
R' L2 U2 F U2 F2 U2
R' L2 U2 F D2 B2 D
R' L2 U2 F D2 B2 D'
R' L2 U2 F D2 B2 D2
R' L2 U2 F B D2 B2
R' L2 U2 F B' D2 B2
R' L2 U2 F B2 D2 B2
R' L2 U2 B F D2 B2
R' L2 U2 B' F D2 B2
R' L2 U2 B2 F D2 B2
R L2 U2 D2 F L2 B
R L2 U2 D2 F B L2
R L2 U2 D2 B F L2
R L2 U2 F D2 L2 B
R L2 U2 F D2 B L2
R L2 U2 F B D2 L2
R L2 U2 B D2 F L2
R L2 U2 B F D2 L2
R' L2 D U2 F D2 B2
R' L2 D F' U2 F2 D
R' L2 D F' U2 F2 D'
R' L2 D F' U2 F2 D2
R' L2 D F' D2 B2 U2
R' L2 D F' B U2 F2
R' L2 D F' B' U2 F2
R' L2 D F' B2 U2 F2
R' L2 D B F' U2 F2
R' L2 D B' F' U2 F2
R' L2 D B2 F' U2 F2
R' L2 D' U2 F D2 B2
R' L2 D' F' U2 F2 D
R' L2 D' F' U2 F2 D'
R' L2 D' F' U2 F2 D2
R' L2 D' F' D2 B2 U2
R' L2 D' F' B U2 F2
R' L2 D' F' B' U2 F2
R' L2 D' F' B2 U2 F2
R' L2 D' B F' U2 F2
R' L2 D' B' F' U2 F2
R' L2 D' B2 F' U2 F2
B' L2 R U2 B' L B2
R' L2 D2 U2 F D2 B2
R' L2 D2 F' U2 F2 D
R' L2 D2 F' U2 F2 D'
R' L2 D2 F' U2 F2 D2
R' L2 D2 F' D2 B2 U2
R' L2 D2 F' B U2 F2
R' L2 D2 F' B' U2 F2
R' L2 D2 F' B2 U2 F2
R' L2 D2 B F' U2 F2
R' L2 D2 B' F' U2 F2
R' L2 D2 B2 F' U2 F2
F' L2 R' U2 F D2 B2
R L2 D2 U2 F L2 B
R L2 D2 U2 F B L2
R L2 D2 U2 B F L2
F' L2 R' D F' U2 F2
B L2 R B2 U2 B' L
F' L2 R' D' F' U2 F2
F2 L2 R' U2 F D2 B2
B' L2 R' D2 F' R U2
F' L2 R' D2 F' U2 F2
F2 L2 R' D F' U2 F2
F2 L2 R' D' F' U2 F2
D2 L2 R' F' U2 R' F2
D2 L2 R' F' U2 F2 R'
F' L2 R' F' U2 F2 D
F' L2 R' F' U2 F2 D'
F' L2 R' F' U2 F2 D2
F2 L2 R' D2 F' U2 F2
F' L2 R' F' D2 B2 U2
F' L2 R' F' B U2 F2
F' L2 R' F' B' U2 F2
F' L2 R' F' B2 U2 F2
F L2 R' U2 F D2 B2
F2 L2 R' F' U2 F2 D
F2 L2 R' F' U2 F2 D'
F2 L2 R' F' U2 F2 D2
F2 L2 R' F' D2 B2 U2
F2 L2 R' F' B U2 F2
F2 L2 R' F' B' U2 F2
F2 L2 R' F' B2 U2 F2
F' L2 R' B F' U2 F2
F L2 R' D F' U2 F2
F' L2 R' B' F' U2 F2
F L2 R' D' F' U2 F2
F2 L2 R' B F' U2 F2
F' L2 R' B2 F' U2 F2
F L2 R' D2 F' U2 F2
F2 L2 R' B' F' U2 F2
F2 L2 R' B2 F' U2 F2
F L2 R' F' U2 F2 D
F L2 R' F' U2 F2 D'
F L2 R' F' U2 F2 D2
F L2 R' F' D2 B2 U2
F L2 R' F' B U2 F2
F L2 R' F' B' U2 F2
F L2 R' F' B2 U2 F2
R' L2 F' L U2 F2 R
R L2 F R2 F' U2 F
F L2 R' B F' U2 F2
F L2 R' B' F' U2 F2
F L2 R' B2 F' U2 F2
R' L2 F' R' U2 F2 L'
R' L2 F' U R U F2
R' L2 F' U R' U F2
R' L2 F' U R2 U F2
R' L2 F' U D R2 U
R' L2 F' U' L U' F2
R' L2 F' U' L' U' F2
R' L2 F' U' L2 U' F2
R' L2 F' U' D' L2 U'
R' L2 F' U2 L' F2 L
R' L2 F' U2 L2 F2 L2
R' L2 F' U2 R F2 R'
R' L2 F' U2 R2 F2 R2
R' L2 F' U2 F D F
R' L2 F' U2 F D' F
R' L2 F' U2 F D2 F
R' L2 F' U2 F' D F'
R' L2 F' U2 F' D' F'
R' L2 F' U2 F' D2 F'
R' L2 F' D U R2 U
R' L2 F' D' U' L2 U'
R' L2 F' D2 B2 U2 D
R' L2 F' D2 B2 U2 D'
R' L2 F' D2 B2 U2 D2
R' L2 F' D2 B2 D U2
R' L2 F' D2 B2 D' U2
R' L2 F' D2 B2 D2 U2
R' L2 F' B U2 F2 D
R' L2 F' B U2 F2 D'
R' L2 F' B U2 F2 D2
R' L2 F' B D2 B2 U2
R' L2 F' B' U2 F2 D
R' L2 F' B' U2 F2 D'
R' L2 F' B' U2 F2 D2
R' L2 F' B' D2 B2 U2
R' L2 F' B2 U2 F2 D
R' L2 F' B2 U2 F2 D'
R' L2 F' B2 U2 F2 D2
R' L2 F' B2 D2 B2 U2
R L2 F' R2 F' U2 F'
R' L2 F2 U2 F' D2 B2
R' L2 F2 D F U2 F2
R' L2 F2 D' F U2 F2
R' L2 F2 D2 F U2 F2
R L2 F2 R2 F' B U2
R L2 F2 R2 B F' U2
B' L2 U' B' R' U' L
R' L2 B U2 F D2 B2
R' L2 B D F' U2 F2
L2 R2 B R F' U2 F2
R2 L2 B R F' U2 F2
R' L2 B D' F' U2 F2
B' L2 U2 L' B' L D
B' L2 U2 L' B' L D'
B' L2 U2 L' B' L D2
B' L2 U2 L' B' D L
B' L2 U2 L' B' D' L
B' L2 U2 L' B' D2 L
R' L2 B D2 F' U2 F2
B' L2 U2 L2 B' L B'
R' L2 B F' U2 F2 D
R' L2 B F' U2 F2 D'
R' L2 B F' U2 F2 D2
R' L2 B F' D2 B2 U2
B2 L2 U2 L' B' D2 F2
B' L2 U2 B' L' B' L2
U2 L2 U2 F B2 L B'
R' L2 B' U2 F D2 B2
R' L2 B' D F' U2 F2
L2 R2 B' R F' U2 F2
R' L2 B' D' F' U2 F2
R2 L2 B' R F' U2 F2
R' L2 B' D2 F' U2 F2
U2 L2 U2 B2 F L B'
R' L2 B' F' U2 F2 D
R' L2 B' F' U2 F2 D'
R' L2 B' F' U2 F2 D2
R' L2 B' F' D2 B2 U2
F' L2 D R' F' U2 F2
R L2 B' R2 U2 F B2
R L2 B' R2 U2 B2 F
F2 L2 D R' F' U2 F2
F L2 D R' F' U2 F2
R' L2 B2 U2 F D2 B2
R' L2 B2 D F' U2 F2
L2 R2 B2 R F' U2 F2
B2 L2 D B U2 L' B'
R' L2 B2 D' F' U2 F2
R2 L2 B2 R F' U2 F2
R' L2 B2 D2 F' U2 F2
R' L2 B2 F' U2 F2 D
R' L2 B2 F' U2 F2 D'
R' L2 B2 F' U2 F2 D2
R' L2 B2 F' D2 B2 U2
F' L2 D' R' F' U2 F2
R L2 B2 R2 U2 F B'
R L2 B2 R2 U2 B' F
F2 L2 D' R' F' U2 F2
F L2 D' R' F' U2 F2
B2 L2 D' B U2 L' B'
B' L2 D2 R' F' R U2
F' L2 D2 R' F' U2 F2
U2 L2 D2 R' U2 F B
U2 L2 D2 R' U2 B F
F2 L2 D2 R' F' U2 F2
B' L2 D2 F U2 L' B'
B' L2 D2 F' R U2 B
F L2 D2 R' F' U2 F2
B2 L2 D2 B U2 L' B'
F' L2 F R' F' U2 F
F2 L2 F R' F' U2 F
B' L2 F U2 L' B' L
F L2 F R' F' U2 F
R2 U L2 R F' U2 F2
R U L2 R2 F' U2 F2
F' L2 F' R' F' U2 F'
F2 L2 F' R' F' U2 F'
B' L2 F' U2 L' B' L
F L2 F' R' F' U2 F'
R2 U R L2 F' U2 F2
B' L2 F2 U2 L' B' L
R2 U R F' L2 U2 F
R2 U R F' B' L2 U2
R2 U R B' L2 F' U2
R2 U R B' F' L2 U2
B2 L2 F2 B R U2 B
B' L2 B R' F' B' U2
B' L2 B R' B' F' U2
B2 L2 B R U2 L' B
B2 L2 B R U2 B L'
B2 L2 B U2 L' D B'
B2 L2 B U2 L' D' B'
B2 L2 B U2 L' D2 B'
B2 L2 B U2 L' B' D
B2 L2 B U2 L' B' D'
B2 L2 B U2 L' B' D2
B2 L2 B U2 D L' B'
B2 L2 B U2 D' L' B'
B2 L2 B U2 D2 L' B'
B2 L2 B U2 B L' B'
B2 L2 B U2 B' L' B'
B2 L2 B U2 B2 L' B'
B2 L2 B D U2 L' B'
B2 L2 B D' U2 L' B'
B2 L2 B D2 U2 L' B'
B2 L2 B F2 R U2 B
R U R2 L2 F' U2 F2
B L2 B' R' F' B' U2
B L2 B' R' B' F' U2
R U R2 F' L2 U2 F
R U R2 F' B' L2 U2
R U R2 B' L2 F' U2
R U R2 B' F' L2 U2
U2 L2 B2 U2 F L B'
B L2 B2 U2 L' B' L
R U D2 L2 F B R2
R U D2 L2 B R2 F
R U D2 L2 B F R2
B' R L2 U2 B' L B2
B R L2 B2 U2 B' L
B' R U2 B' L B2 R'
R U B D2 L2 R2 F2
R U B D2 L2 F2 R2
R U B D2 R2 L2 F2
R U B D2 R2 F2 L2
R U B D2 F2 L2 R2
R U B D2 F2 R2 L2
R2 U B' L2 R F' U2
R2 U B' R L2 F' U2
R2 U B' R F' L2 U2
R U B' L2 R2 U2 B2
R U B' R2 L2 U2 B2
D2 R D2 L2 B R F
F' R D2 L2 F B R2
F' R D2 L2 B R2 F
F' R D2 L2 B F R2
F2 R D2 L2 F B R2
F2 R D2 L2 B R2 F
F2 R D2 L2 B F R2
F R D2 L2 F B R2
F R D2 L2 B R2 F
F R D2 L2 B F R2
B R D2 F2 B L R2
B R D2 F2 B R2 L
B R D2 B L R2 F2
B R D2 B L F2 R2
B R D2 B R2 L F2
B R D2 B R2 F2 L
B R D2 B F2 L R2
B R D2 B F2 R2 L
R2 U' L2 R F' U2 F2
R U' L2 R2 F' U2 F2
R2 U' R L2 F' U2 F2
R2 U' R F' L2 U2 F
R2 U' R F' B' L2 U2
R2 U' R B' L2 F' U2
R2 U' R B' F' L2 U2
D2 R B R D2 F2 L'
D2 R B D2 L2 R F2
D2 R B D2 R L2 F2
D2 R B D2 R F2 L2
F' R B D2 L2 R2 F2
F' R B D2 L2 F2 R2
F' R B D2 R2 L2 F2
F' R B D2 R2 F2 L2
F' R B D2 F2 L2 R2
F' R B D2 F2 R2 L2
F2 R B D2 L2 R2 F2
F2 R B D2 L2 F2 R2
F2 R B D2 R2 L2 F2
F2 R B D2 R2 F2 L2
F2 R B D2 F2 L2 R2
F2 R B D2 F2 R2 L2
F' R B' L2 R2 U2 B2
B R B D2 L R2 F'
D2 R B' R2 U2 R' B2
B R B D2 R2 L F'
B R B D2 R2 F' L
F' R B' R2 L2 U2 B2
F2 R B' L2 R2 U2 B2
R U' R2 L2 F' U2 F2
F R B D2 L2 R2 F2
F R B D2 L2 F2 R2
F R B D2 R2 L2 F2
F R B D2 R2 F2 L2
F R B D2 F2 L2 R2
F R B D2 F2 R2 L2
F2 R B' R2 L2 U2 B2
F R B' L2 R2 U2 B2
R U' R2 F' L2 U2 F
R U' R2 F' B' L2 U2
F R B' R2 L2 U2 B2
R U' R2 B' L2 F' U2
R U' R2 B' F' L2 U2
D2 R' L F' U2 R' F'
F' R' L F' L U2 F
U2 R' L F L U2 F
F2 R' L F' L U2 F
R U' D2 L2 F B R2
R U' D2 L2 B R2 F
R U' D2 L2 B F R2
F R' L F' L U2 F
F' R' L2 U2 F D2 B2
F' R' L2 D F' U2 F2
F' R' L2 D' F' U2 F2
B' R' L2 D2 F' R U2
D2 R' L2 F' U2 R' F2
D2 R' L2 F' U2 F2 R'
F' R' L2 D2 F' U2 F2
F2 R' L2 U2 F D2 B2
F2 R' L2 D F' U2 F2
F' R' L2 F' U2 F2 D
F' R' L2 F' U2 F2 D'
F' R' L2 F' U2 F2 D2
F' R' L2 F' D2 B2 U2
F' R' L2 F' B U2 F2
F' R' L2 F' B' U2 F2
F' R' L2 F' B2 U2 F2
F2 R' L2 D' F' U2 F2
F2 R' L2 D2 F' U2 F2
F' R' L2 B F' U2 F2
F' R' L2 B' F' U2 F2
F2 R' L2 F' U2 F2 D
F2 R' L2 F' U2 F2 D'
F2 R' L2 F' U2 F2 D2
F2 R' L2 F' D2 B2 U2
F2 R' L2 F' B U2 F2
F2 R' L2 F' B' U2 F2
F2 R' L2 F' B2 U2 F2
F' R' L2 B2 F' U2 F2
F2 R' L2 B F' U2 F2
F R' L2 U2 F D2 B2
F2 R' L2 B' F' U2 F2
F R' L2 D F' U2 F2
F2 R' L2 B2 F' U2 F2
F R' L2 D' F' U2 F2
F R' L2 D2 F' U2 F2
F R' L2 F' U2 F2 D
F R' L2 F' U2 F2 D'
F R' L2 F' U2 F2 D2
F R' L2 F' D2 B2 U2
F R' L2 F' B U2 F2
F R' L2 F' B' U2 F2
F R' L2 F' B2 U2 F2
F R' L2 B F' U2 F2
F R' L2 B' F' U2 F2
F R' L2 B2 F' U2 F2
D' R' D L2 F' U2 F2
R U' B D2 L2 R2 F2
R U' B D2 L2 F2 R2
R2 U' B' L2 R F' U2
R U' B D2 R2 L2 F2
R U' B D2 R2 F2 L2
R U' B D2 F2 L2 R2
R U' B D2 F2 R2 L2
R2 U' B' R L2 F' U2
R2 U' B' R F' L2 U2
R U' B' L2 R2 U2 B2
D' R' D F' L2 U2 F
D' R' D F' B' L2 U2
R U' B' R2 L2 U2 B2
D' R' D B' L2 F' U2
D' R' D B' F' L2 U2
D R' D F' B' U2 R2
D R' D B' U2 R2 B
D R' D B' F' U2 R2
D' R' D' F' B' U2 R2
D R' D' L2 F' U2 F2
D' R' D' B' U2 R2 B
D' R' D' B' F' U2 R2
D R' D' F' L2 U2 F
D R' D' F' B' L2 U2
L U2 L R' F U2 F2
D R' D' B' L2 F' U2
D R' D' B' F' L2 U2
L' U2 L' R' U2 F B'
L' U2 L' R' U2 B' F
B' R' D2 F' R U2 R
F' R' D2 F' B' U2 R2
F' R' D2 B' U2 R2 B
L U2 L F R' U2 F'
F' R' D2 B' F' U2 R2
B R' D2 R2 F2 B L
B R' D2 R2 B L F2
B R' D2 R2 B F2 L
F2 R' D2 F' B' U2 R2
F' R' F L2 F2 U2 F'
F2 R' D2 B' U2 R2 B
F2 R' D2 B' F' U2 R2
F2 R' F L2 F2 U2 F'
F R' D2 F' B' U2 R2
F R' D2 B' U2 R2 B
L2 U2 L' B2 L F B
L2 U2 L' B2 L B F
F R' D2 B' F' U2 R2
D2 R' F' L U2 R' F'
F' R' F B' L2 F2 U2
R' U2 L2 F' U2 L2 F2
R' U2 L2 F' U2 F2 L2
D2 R' F' L2 U2 R' F
D2 R' F' L2 U2 F R'
F R' F L2 F2 U2 F'
R2 U2 L2 R F' U2 F2
F' R' F' L2 U2 D F
F' R' F' L2 U2 D' F
F' R' F' L2 U2 D2 F
F' R' F' L2 U2 F D
F' R' F' L2 U2 F D'
F' R' F' L2 U2 F D2
F' R' F' L2 D U2 F
F' R' F' L2 D' U2 F
F' R' F' L2 D2 U2 F
F' R' F' L2 B U2 F
F' R' F' L2 B' U2 F
F' R' F' L2 B2 U2 F
F2 R' F B' L2 F2 U2
F2 R' F' L2 U2 D F
F2 R' F' L2 U2 D' F
F2 R' F' L2 U2 D2 F
F2 R' F' L2 U2 F D
F2 R' F' L2 U2 F D'
F2 R' F' L2 U2 F D2
F2 R' F' L2 D U2 F
F2 R' F' L2 D' U2 F
F2 R' F' L2 D2 U2 F
D' R' F' D L2 U2 F
F2 R' F' L2 B U2 F
F2 R' F' L2 B' U2 F
F2 R' F' L2 B2 U2 F
D' R' F' D B' L2 U2
R U2 L2 R2 F' U2 F2
D' R' F' D' B' U2 R2
F R' F B' L2 F2 U2
D' R' F' B' U B' U
D2 R' F' B2 L B U2
F' R' F' D2 B' U2 R2
F' R' F' B L2 B2 U2
F' R' F' B' L2 U2 D
F' R' F' B' L2 U2 D'
F' R' F' B' L2 U2 D2
F' R' F' B' L2 D U2
F' R' F' B' L2 D' U2
F' R' F' B' L2 D2 U2
F' R' F' B' U2 D2 R2
F' R' F' B' D2 U2 R2
F' R' F' B2 L2 B U2
F R' F' L2 U2 D F
F R' F' L2 U2 D' F
F R' F' L2 U2 D2 F
F R' F' L2 U2 F D
F R' F' L2 U2 F D'
F R' F' L2 U2 F D2
F R' F' L2 D U2 F
F R' F' L2 D' U2 F
F R' F' L2 D2 U2 F
F R' F' L2 B U2 F
F R' F' L2 B' U2 F
F R' F' L2 B2 U2 F
F2 R' F' D2 B' U2 R2
F2 R' F' B L2 B2 U2
B' R' F2 L2 U2 B' L
F' R' F2 L2 U2 F B'
F' R' F2 L2 U2 B' F
F2 R' F' B' L2 U2 D
F2 R' F' B' L2 U2 D'
F2 R' F' B' L2 U2 D2
F2 R' F' B' L2 D U2
F2 R' F' B' L2 D' U2
F2 R' F' B' L2 D2 U2
R2 U2 R L2 F' U2 F2
F2 R' F' B' U2 D2 R2
F2 R' F' B' D2 U2 R2
F2 R' F' B2 L2 B U2
F2 R' F2 L2 U2 F B'
