D' R F' L' B2 U'
D' R F' B2 L' U'
D' R B2 F' L' U'
R B U' L2 R' F'
R B U' R' L2 F'
R B U' R' F' L2
D' B2 R F' L' U'
R B U' L2 D' R' F'
R B U' L2 D2 R' F'
R B U' L2 F R' F'
R B U' L2 F' R' F'
R B U' L2 F2 R' F'
R B U' R' L F' L
R B U' R' L2 D F'
R B U' R' L2 D' F'
R B U' R' L2 D2 F'
R B U' R' L2 F' D
R B U' R' L2 F' D'
R B U' R' L2 F' D2
R B U' R' F L2 F2
R B U' R' F' L2 D
R B U' R' F' L2 D'
R B U' R' F' L2 D2
R B U' F L2 R' F'
R B U' F R' L2 F'
R B U' F R' F' L2
R B U' F' L2 R' F'
R B U' F' R' L2 F'
R B U' F' R' F' L2
R B U' F2 L2 R' F'
R B U' F2 R' L2 F'
R B U' F2 R' F' L2
R B F' L' U' L' R'
R B F' L' U' R' L'
D' B' R F' B' L' U'
D' B' R B' F' L' U'
R B' U L U2 F L
R B' D' B2 U' R' F'
D' B2 L R F' L' U'
D' B2 L' R F' L' U'
D' B2 L2 R F' L' U'
D' B2 R L F' L' U'
D' B2 R L' F' L' U'
D' B2 R L2 F' L' U'
D' B2 R D F' L' U'
D' B2 R D' F' L' U'
D' B2 R D2 F' L' U'
D' B2 R F' L' U' D
D' B2 R F' L' U' D'
D' B2 R F' L' U' D2
D' B2 R F' L' D U'
D' B2 R F' L' D' U'
D' B2 R F' L' D2 U'
D' B2 R F' D L' U'
D' B2 R F' D' L' U'
D' B2 R F' D2 L' U'
