D' R F' B' R' B2
D' R B' F' R' B2
D' R2 B' R' F' B
D' R2 B' R' B F'
D' B' R F' B R2
D' B' R B F' R2
D' B2 R F' B R'
D' B2 R B F' R'
D' R2 B' F R' F' B
D' R2 B' F R' B F'
D' R2 B' F' R' F' B
D' R2 B' F' R' B F'
D' R2 B' F2 R' F' B
D' R2 B' F2 R' B F'
D' R2 B2 R' F' B R'
D' R2 B2 R' B F' R'
B R2 B2 R' D' F2 B
B R2 B2 R' D' B F2
B R2 B2 R' B D' F2
B' U L R2 U' R B
B' U L U' R B R2
R' D U2 F' L' U2 F
B' U L F R U' R2
U2 D L F B' U2 R
U2 D L B' F U2 R
L D U2 L' F R B'
L D U2 L' F B' R
L D U2 L' B' F R
U2 D L' U2 F B' R'
U2 D L' U2 B' R' F
U2 D L' U2 B' F R'
B' U R2 L U' R B
R D B U2 L B' U2
U2 D F' L' U2 F B'
U2 D F' L' U2 B' F
B' U F L R U' R2
B' U F R L U' R2
R D' R F' B' R' B
R D' R B' F' R' B
R' D' R2 B' R' F' B2
R' D' R2 B' R' B2 F'
U2 D' L F U2 R F'
U2 D' F U2 R F' B
U2 D' F U2 R B F'
B U' R' U' L F U2
R' D' B2 R2 B R' F'
R D' B' R F' R2 B2
R D' B' R F' B2 R2
R D' B' R B2 F' R2
D' U2 L F U2 R F'
D U2 L F B' U2 R
D U2 L B' F U2 R
B2 U' B L U R' F
B2 U' B L U F R'
D U2 L' U2 F B' R'
D U2 L' U2 B' R' F
D U2 L' U2 B' F R'
D' U2 F U2 R F' B
D' U2 F U2 R B F'
B U2 L F U R' U
D U2 F' L' U2 F B'
D U2 F' L' U2 B' F
D' F R F' B' R' B2
D' F R B' F' R' B2
U F R U2 B R' U
D' F R2 B' R' F' B
D' F R2 B' R' B F'
U2 F U2 D' R F' B
U2 F U2 D' R B F'
U2 F D' U2 R F' B
U2 F D' U2 R B F'
D' F B' R F' B R2
D' F B' R B F' R2
D' F B2 R F' B R'
D' F B2 R B F' R'
D' F' R F' B' R' B2
D' F' R B' F' R' B2
D' F' R2 B' R' F' B
D' F' R2 B' R' B F'
U2 F' D L' U2 F B'
U2 F' D L' U2 B' F
F' D' R F' B' R' B2
F' D' R B' F' R' B2
F2 D' R F' B' R' B2
F2 D' R B' F' R' B2
F D' R F' B' R' B2
D' F' B' R F' B R2
D' F' B' R B F' R2
F D' R B' F' R' B2
F' D' R2 B' R' F' B
F' D' R2 B' R' B F'
D' F' B2 R F' B R'
D' F' B2 R B F' R'
F2 D' R2 B' R' F' B
F2 D' R2 B' R' B F'
F D' R2 B' R' F' B
F D' R2 B' R' B F'
D' F2 R F' B' R' B2
D' F2 R B' F' R' B2
D' F2 R2 B' R' F' B
D' F2 R2 B' R' B F'
F' D' B' R F' B R2
F' D' B' R B F' R2
F2 D' B' R F' B R2
F2 D' B' R B F' R2
F' D' B2 R F' B R'
F' D' B2 R B F' R'
F2 D' B2 R F' B R'
F2 D' B2 R B F' R'
F D' B' R F' B R2
F D' B' R B F' R2
F D' B2 R F' B R'
F D' B2 R B F' R'
D' F2 B' R F' B R2
D' F2 B' R B F' R2
D' F2 B2 R F' B R'
D' F2 B2 R B F' R'
U' B L R' U2 F U'
U' B L' R' B' L2 U
D B L B' U2 L' B'
U' B R' L U2 F U'
D' B R F' B2 R' B'
U' B R' L' B' L2 U
D' B R B D2 F' R
D' B R B2 F' R' B'
D' B R2 B2 R' F' B
D' B R2 B2 R' B F'
D B U2 L F B' U2
D B U2 L B' F U2
R B U' R' U' L U2
R B U' R' B2 U R'
R B U2 L U R' U
R2 B' L U' L' R' B
R2 B' L U' R' L' B
R2 B' L U' R' B L'
R B' L U' L' R' B2
R B' L U' R' L' B2
R B' L U' R' B2 L'
D' B' R F B R2 F2
D' B' R F' B R2 D
D' B' R F' B R2 D'
D' B' R F' B R2 D2
D' B' R F' B' R2 B2
D' B' R F' B2 R2 B'
D' B' R F2 B R2 F
D' B' R B F R2 F2
D' B' R B F' R2 D
D' B' R B F' R2 D'
D' B' R B F' R2 D2
D' B' R B F2 R2 F
D' B' R B' F' R2 B2
D' B' R B2 F' R2 B'
D' B' R' U2 F' B U2
D' B' R' U2 B F' U2
R2 B' R' U L U' B
R' B' R2 B D' R F'
R B' R' U L U' B2
R2 B' U L U' R' B
U' B' U2 L R' F' U'
R B' R' B2 U' R' U
U' B' U2 R' L F' U'
U' B' U2 R' F' L U'
R B' R2 B2 R D' F2
R B' U L U' R' B2
D2 B' D R F' B R2
D2 B' D R B F' R2
D' B' F R F' B R2
D' B' F R B F' R2
D B' D2 R F' B R2
D B' D2 R B F' R2
D' B' F' R F' B R2
D' B' F' R B F' R2
D' B' F2 R F' B R2
D' B' F2 R B F' R2
U' B2 L' B' L R' U
U' B2 L' B' R' L U
D' B2 R D2 F' B R
D' B2 R D2 B F' R
D' B2 R F B R' F2
D' B2 R F' B R' D
D' B2 R F' B R' D'
D' B2 R F' B R' D2
D' B2 R F' B D R'
D' B2 R F' B D' R'
D' B2 R F' B D2 R'
D' B2 R F2 B R' F
D' B2 R B D F' R'
D' B2 R B D' F' R'
D' B2 R B D2 F' R'
D' B2 R B F R' F2
D' B2 R B F' R' D
D' B2 R B F' R' D'
D' B2 R B F' R' D2
D' B2 R B F' D R'
D' B2 R B F' D' R'
D' B2 R B F' D2 R'
D' B2 R B F2 R' F
D' B2 R2 B R' F' B
D' B2 R2 B R' B F'
D' B2 F R F' B R'
D' B2 F R B F' R'
D B2 D2 R F' B R
D B2 D2 R B F' R
D' B2 F' R F' B R'
D' B2 F' R B F' R'
D B2 D2 F' R F' B
D B2 D2 F' R B F'
D' B2 F2 R F' B R'
D' B2 F2 R B F' R'
