R' U2 L2 B R U
R' U2 B L2 R U
R' U2 B R L2 U
D' F' U R B2 L
R F' U2 L2 R' U
R F' U2 R' L2 U
R' B L2 R F U
R' B R L2 F U
D' U' F' B2 D2 R F2
U D' F' R F B2 L
U D' F' R B2 F L
U D' F' U2 R F B2
U D' F' U2 R B2 F
U D' F' U2 B2 R F
U' D' B' R2 F' R B'
U' D' B' R2 F' B' R
U' D' B' R2 B' F' R
D' U' B' R2 F' R B'
D' U' B' R2 F' B' R
D' U' B' R2 B' F' R
D' U' B2 F D2 F2 R
U' D' B2 F D2 F2 R
D' U' B2 F' R D2 F2
U' D' B2 F' R D2 F2
D' U' B2 F' D2 R F2
U' D' B2 F' D2 R F2
L D2 L B' U2 B U'
R2 D2 L2 R' F' R' U'
R2 D2 R' L2 F' R' U'
R' D2 R2 F' U2 R' U
R2 D2 R' F' L2 R' U'
R2 D2 R' F' R' L2 U'
R D2 R2 U2 B R U
R' D2 F' R2 F' L' U'
R' D2 F2 L' R2 F' U'
R' D2 F2 R2 L' F' U'
R D2 F R2 F2 L' U'
R D2 F' R2 U2 R U
D' F U' L' U2 L B2
D' F U' B2 D2 F2 R
U F U2 D' F' R B2
U F U2 D' F' B2 R
U F U2 D' B2 F' R
U F D' U2 F' R B2
U F D' U2 F' B2 R
U F D' U2 B2 F' R
U F D' F' R B2 L
D' F' L U R B2 L
D' F' L' U R B2 L
D' F' L2 U R B2 L
R F' L U2 L R' U
R F' L U2 R' L U
R F' L' U2 L' R' U
R F' L' U2 R' L' U
R F' R U' D' F2 B2
R F' R U' D' B2 F2
R F' R U2 L2 R2 U
R F' R U2 R2 L2 U
R F' R D' U' F2 B2
R F' R D' U' B2 F2
R F' R D2 L2 R2 U'
R F' R D2 R2 L2 U'
D' F' U L R B2 L
D' F' U L' R B2 L
D' F' U L2 R B2 L
D' F' U R L B2 L
D' F' U R L' B2 L
D' F' U R L2 B2 L
D' F' U R B2 L D
D' F' U R B2 L D'
D' F' U R B2 L D2
D' F' U R B2 D L
D' F' U R B2 D' L
D' F' U R B2 D2 L
D' F' U' R B2 D2 F2
R F' R2 U2 L2 R U
R F' R2 U2 R L2 U
D' F' U' B2 R D2 F2
D' F' U' B2 D2 R F2
R F' U2 L2 R' U D
R F' U2 L2 R' U D'
R F' U2 L2 R' U D2
R F' U2 L2 R' D U
R F' U2 L2 R' D' U
R F' U2 L2 R' D2 U
R F' U2 L2 D R' U
R F' U2 L2 D' R' U
R F' U2 L2 D2 R' U
R F' U2 R' L2 U D
R F' U2 R' L2 U D'
R F' U2 R' L2 U D2
R F' U2 R' L2 D U
R F' U2 R' L2 D' U
R F' U2 R' L2 D2 U
R F' U2 R' U D' B2
R F' U2 R' D' U B2
R F' U2 D' R' U B2
R' F' D2 R2 F' L' U'
R' F' B L2 F R U
R F' D' U2 R' U B2
R F' D2 R2 U2 R U
R' F2 L' U2 L' B U
R' F2 L' U2 B L' U
R F' B2 L B2 R' U'
F' D' F' U R B2 L
F2 D' F' U R B2 L
L' F2 R F' U2 R' U
F D' F' U R B2 L
R F2 U2 L2 R' B' U
R F2 U2 R' L2 B' U
R' F2 D2 L' R2 F' U'
R' F2 D2 R2 L' F' U'
R' B L2 R D F U
R' B L2 R D' F U
R' B L2 R D2 F U
R' B L2 R F U D
R' B L2 R F U D'
R' B L2 R F U D2
R' B L2 R F D U
R' B L2 R F D' U
R' B L2 R F D2 U
R' B L2 R' F R2 U
R' B L2 R2 F R' U
R' B L2 D R F U
R' B L2 D' R F U
R' B L2 D2 R F U
R' B R L2 D F U
R' B R L2 D' F U
R' B R L2 D2 F U
R' B R L2 F U D
R' B R L2 F U D'
R' B R L2 F U D2
R' B R L2 F D U
R' B R L2 F D' U
R' B R L2 F D2 U
R' B R F L2 F U
R' B R F' L2 F U
R' B R F2 L2 F U
R' B R' L2 F R2 U
R' B R2 L2 F R' U
U' B D' B2 R2 F' R
D B D' L2 F U R'
R' B F' L2 F R U
L2 B' U2 D B U' R'
U' B' D' R2 F' R B2
U' B' D' R2 F' B2 R
U' B' D' R2 B2 F' R
L2 B' D U2 B U' R'
R B2 L F' B2 R' U'
R' B2 R B' L2 F U
R B2 L B2 F' R' U'
L2 B2 D B U L2 R'
L2 B2 D B U R' L2
R B2 F' L B2 R' U'
