F2 L U' R F' B'
F2 L U' R B' F'
F2 L U' B' R F'
R' U L' F B U2
R' U L' B F U2
R U L' F U2 F2
R' U B L' F U2
L' R' B F U' B' U'
U L' D' F U' L' U'
U' L' F R U2 L F'
U' L' F R U2 F' L
U' L' F R2 U2 L F
U L' F R' B R U2
U L' F U R U F'
U' L' F B2 R' B U2
U L' F U2 R F' R'
U' L' B2 R' F B U2
U' L' B2 R' B F U2
U' L' B2 F R' B U2
R' U L B L2 U2 B2
U L2 D2 L F B' U2
U L2 D2 L B' F U2
R' U L' D F B U2
R' U L' D B F U2
R' U L' D' F B U2
R' U L' D' B F U2
R' U L' D2 F B U2
R' U L' D2 B F U2
R' U L' F D B U2
R' U L' F D' B U2
R' U L' F D2 B U2
R' U L' F B U2 D
R' U L' F B U2 D'
R' U L' F B U2 D2
R' U L' F B D U2
R' U L' F B D' U2
R' U L' F B D2 U2
R' U L' B D F U2
R' U L' B D' F U2
R' U L' B D2 F U2
R' U L' B F U2 D
R' U L' B F U2 D'
R' U L' B F U2 D2
R' U L' B F D U2
R' U L' B F D' U2
R' U L' B F D2 U2
R U L' U2 F' D2 B2
R2 U L' F U R U
R U L' D F U2 F2
R U L' D' F U2 F2
R U L' D2 F U2 F2
R U L' F U2 F2 D
R U L' F U2 F2 D'
R U L' F U2 F2 D2
R U L' F D2 B2 U2
R U L' F B U2 F2
R U L' F B' U2 F2
R U L' F B2 U2 F2
R U L' B F U2 F2
R U L' B' F U2 F2
R U L' B2 F U2 F2
F' R L U' F' R B'
F' R L U' F' B' R
F' R L U' B' F' R
U' R L' F U2 L F2
U' R L' F U2 F2 L
U R L' F R' U2 F2
D2 R U L' F' U2 F2
U2 R U' L' F U2 F2
R' U B L' D F U2
R' U B L' D' F U2
R' U B L' D2 F U2
R' U B L' F U2 D
R' U B L' F U2 D'
R' U B L' F U2 D2
R' U B L' F D U2
R' U B L' F D' U2
R' U B L' F D2 U2
U' R U2 L' F U2 F2
R U B L' F U2 F2
R' U B' L' F B2 U2
R' U B' L' B2 F U2
R U B' L' F U2 F2
R U B2 L' F U2 F2
R U' L' F U2 L F2
R U' L' F U2 F2 L
U' R F' D2 R' B R'
U' R F' D2 B R' B
L U' R D2 F' R2 B'
L U' R D2 F' B' R2
L U' R D2 B' F' R2
L U' R F' D2 R2 B'
L U' R F' D2 B' R2
L U' R F' B' D2 R2
L U' R B' D2 F' R2
L U' R B' F' D2 R2
L U' R' D2 R2 F' B'
L U' R' D2 R2 B' F'
L U' R' B' D2 R2 F2
L U' R' B' D2 F2 R2
F2 R' L U' R2 F' B'
F2 R' L U' R2 B' F'
U R' L' B R F U2
D2 R' U L' U2 F B
D2 R' U L' U2 B F
R U' F' D2 R' B R'
R U' F' D2 B R' B
R' U' B L' F U2 L
U2 R' U' L' F B U2
U2 R' U' L' B F U2
U' R' U2 L' F B U2
U2 R' U' B L' F U2
U' R' U2 L' B F U2
U' R' U2 B L' F U2
L U' B' R D2 F' R2
L U' B' R F' D2 R2
L U' B' R' D2 R2 F'
U' R' B L' F U2 L
U R' B L' R F U2
U R' B R L' F U2
U' R2 L' F U2 L F
U' R2 U2 L' F B' U2
U' R2 U2 L' B' F U2
F2 U L U2 R F' B'
F2 U L U2 R B' F'
F2 U L U2 B' R F'
F2 U L2 U2 R F' B
F2 U L2 U2 R B F'
F2 U R F' B2 L B'
F2 U R B2 L F' B'
F2 U R B2 L B' F'
F2 U R B2 F' L B'
R D F2 U' R F B
R D F2 U' R B F
F2 U' L R B' L' F'
F2 U' L B' L' R F'
F2 U' L B' R L' F'
L' D' F U' L' U' L
F2 U' R L B' L' F'
F2 U' R F' L B' L'
F2 U' R2 D2 R' F' B
F2 U' R2 D2 R' B F'
F2 U2 L U R F' B'
F2 U2 L U R B' F'
F2 U2 L U B' R F'
U F L' F U2 R F'
L' F R' B U' B' U'
U' F2 L R B' L' F'
U' F2 L B' L' R F'
U' F2 L B' R L' F'
U F2 L U2 R F' B'
U F2 L U2 R B' F'
U F2 L U2 B' R F'
U' F2 R L B' L' F'
U' F2 R F' L B' L'
U F2 L2 U2 R F' B
U F2 L2 U2 R B F'
U' F2 R2 D2 R' F' B
U' F2 R2 D2 R' B F'
U F2 R F' B2 L B'
U F2 R B2 L F' B'
U F2 R B2 L B' F'
U F2 R B2 F' L B'
D F2 U' D' R F' B
D F2 U' D' R B F'
D F2 D' U' R F' B
D F2 D' U' R B F'
R' B L' D F U2 L'
