R F L U' F
L' R U B' U2 R'
R L' U B' U2 R'
D' R F L U' F
D2 R F L U' F
D R F L U' F
R D F L U' F
R D' F L U' F
R D' F L U' F
L D2 R F' U' F2
R D2 F L U' F
R' F L R2 U' F
R2 F L R' U' F
R F L U' D F
R F L U' D' F
R F L U' D2 F
R F L U' F D
R F L U' F D'
R F L U' F D2
R F L D U' F
R F L D' U' F
R F L D2 U' F
R F L' U B' U2
R' F R2 L U' F
R2 F R' L U' F
R F U2 R' U F'
R F D L U' F
R F D' L U' F
R F D2 L U' F
R F' L F2 U' F'
F D' L U' F B'
F D' L U' B' F
R F2 L F' U' F2
D2 R D' F L U' F
D' R D' F L U' F
F R D' L U' F B'
F R D' L U' B' F
D R D' F L U' F
D2 R D2 F L U' F
D' R D2 F L U' F
D2 R F L U' D F
D2 R F L U' D' F
D2 R F L U' D2 F
D2 R F L U' F D
D2 R F L U' F D'
D2 R F L U' F D2
D2 R F L D U' F
D2 R F L D' U' F
D2 R F L D2 U' F
D' R F L U' D F
D' R F L U' D' F
D' R F L U' D2 F
D' R F L U' F D
D' R F L U' F D'
D' R F L U' F D2
D' R F L D U' F
D' R F L D' U' F
D' R F L D2 U' F
D R D2 F L U' F
D2 R F L' U B' U2
D' R F L' U B' U2
B2 R F L B2 U' F
D R F L U' D F
D R F L U' D' F
D R F L U' D2 F
D R F L U' F D
D R F L U' F D'
D R F L U' F D2
D R F L D U' F
D R F L D' U' F
D R F L D2 U' F
D2 R F U2 R' U F'
D R F L' U B' U2
D' R F U2 R' U F'
D2 R F D L U' F
D' R F D L U' F
D2 R F D' L U' F
D' R F D' L U' F
D2 R F D2 L U' F
D' R F D2 L U' F
D2 R F' L F2 U' F'
D R F U2 R' U F'
D' R F' L F2 U' F'
D R F D L U' F
D R F D' L U' F
B2 R F B2 L U' F
U' R F' L' F2 U' L
D R F D2 L U' F
U R F U R' U2 F'
B R F B' L U' F
D R F' L F2 U' F'
D2 R F2 L F' U' F2
D' R F2 L F' U' F2
D R F2 L F' U' F2
B R B' F L U' F
B2 R B2 F L U' F
R U' F U' R U R'
R U' F' U L' F2 U'
U2 R' U F' D R2 B2
U2 R' U F' D B2 R2
U2 R' U2 F R2 U' F2
F R' D' L U' F B'
F R' D' L U' B' F
U2 R' D2 L2 B' U F'
D2 R' F L R2 U' F
D' R' F L R2 U' F
D2 R' F R2 L U' F
D' R' F R2 L U' F
D R' F L R2 U' F
U2 R' F R2 B U' F2
D R' F R2 L U' F
R U2 R' U F' D R2
R U2 R' U2 F U' F2
F R2 D' L U' F B'
F R2 D' L U' B' F
D2 R2 F L R' U' F
D' R2 F L R' U' F
D' R2 F R' L U' F
D2 R2 F R' L U' F
D R2 F L R' U' F
R D L' U B' U2 R'
L2 D L2 R F L' U'
D R2 F R' L U' F
L' D R U B' U2 R'
L2 D R L2 F L' U'
L D R U' F' R F2
L D R F' U' R F2
R2 D R' F L U' F
R' D F L U' F B2
R' D F L U' B2 F
R2 D F L R' U' F
R2 D F R' L U' F
R D F L U' D F
R D F L U' D' F
R D F L U' D2 F
R D F L U' F D
R D F L U' F D'
R D F L U' F D2
R D F L D U' F
R D F L D' U' F
R D F L D2 U' F
R D F L' U B' U2
R D F U2 R' U F'
R D F D L U' F
R D F D' L U' F
R D F D2 L U' F
R D F' L F2 U' F'
L D F' U' R F2 B
L D F' U' R B F2
R D F2 L F' U' F2
R D' L' U B' U2 R'
L' D' R U B' U2 R'
B' U B R F L U'
R2 D' R' F L U' F
R2 D' F L R' U' F
R2 D' F R' L U' F
R D' F L U' D F
R D' F L U' D' F
R D' F L U' D2 F
R D' F L U' F D
R D' F L U' F D'
R D' F L U' F D2
R D' F L D U' F
R D' F L D' U' F
R D' F L D2 U' F
R D' F L' U B' U2
R D' F U2 R' U F'
R D' F D L U' F
R D' F D' L U' F
R D' F D2 L U' F
R D' F' L F2 U' F'
R D' F2 L F' U' F2
L2 D2 L2 R F U' F2
R D2 L' U B' U2 R'
L' D2 R U B' U2 R'
F U' F U' L' R U
F U' F U' R L' U
L2 D2 R L2 F U' F2
L2 D2 R U2 B' U F'
F U' F' U L' R U'
F U' F' U R L' U'
L D2 R U' F D R2
L D2 R D F' U' F2
L D2 R D' F' U' F2
L D2 R D2 F' U' F2
L D2 R F' L U' F2
L D2 R F' L' U' F2
L D2 R F' L2 U' F2
L D2 R F' U' F2 D
L D2 R F' U' F2 D'
L D2 R F' U' F2 D2
L D2 R F' D' L2 U'
R2 D2 R' F L U' F
R2 D2 F L R' U' F
R2 D2 F R' L U' F
R D2 F L U' D F
R D2 F L U' D' F
R D2 F L U' D2 F
R D2 F L U' F D
R D2 F L U' F D'
R D2 F L U' F D2
R D2 F L D U' F
R D2 F L D' U' F
R D2 F L D2 U' F
R D2 F L' U B' U2
R D2 F U2 R' U F'
R D2 F D L U' F
R D2 F D' L U' F
R D2 F D2 L U' F
R D2 F' L F2 U' F'
R D2 F2 L F' U' F2
R' F L R2 U' D F
R' F L R2 U' D' F
R' F L R2 U' D2 F
R' F L R2 U' F D
R' F L R2 U' F D'
R' F L R2 U' F D2
R' F L R2 D U' F
R' F L R2 D' U' F
R' F L R2 D2 U' F
R' F L U' D F B2
R' F L U' D B2 F
R' F L U' F D B2
R' F L D U' F B2
R' F L D U' B2 F
F U2 D R' U F' B
F U2 D R' U B F'
R' F L' R2 U B' U2
R2 F L R' U' D F
R2 F L R' U' D' F
R2 F L R' U' D2 F
R2 F L R' U' F D
R2 F L R' U' F D'
R2 F L R' U' F D2
R2 F L R' D U' F
R2 F L R' D' U' F
R2 F L R' D2 U' F
R2 F L D R' U' F
R2 F L D' R' U' F
R2 F L D2 R' U' F
R2 F L' R' U B' U2
R F L U B U2 F
R F L U B' U2 F
R F L U B2 U2 F
R F L U' R F R'
R F L U' R2 F R2
R F L U' D F D
R F L U' D F D'
R F L U' D F D2
R F L U' D' F D
R F L U' D' F D'
R F L U' D' F D2
R F L U' D2 F D
R F L U' D2 F D'
R F L U' D2 F D2
R F L U' F2 D F'
R F L U' F2 D' F'
R F L U' F2 D2 F'
R F L U2 R U F
R F L U2 R' U F
R F L U2 R2 U F
R F L D U' F D
R F L D U' F D'
R F L D U' F D2
R F L D' U' F D
R F L D' U' F D'
R F L D' U' F D2
R F L D2 U' F D
R F L D2 U' F D'
R F L D2 U' F D2
R F L' U D B' U2
R F L' U D' B' U2
R F L' U D2 B' U2
R F L' U B' U2 D
R F L' U B' U2 D'
R F L' U B' U2 D2
R F L' U B' D U2
R F L' U B' D' U2
R F L' U B' D2 U2
R F L' U' L2 F L2
R F L' D L2 U' F
R F L' D U B' U2
R F L' D' L2 U' F
R F L' D' U B' U2
R F L' D2 L2 U' F
R F L' D2 U B' U2
R F L2 U' L' F L
R' F R2 L U' D F
R' F R2 L U' D' F
R' F R2 L U' D2 F
R' F R2 L U' F D
R' F R2 L U' F D'
R' F R2 L U' F D2
R' F R2 L D U' F
R' F R2 L D' U' F
R' F R2 L D2 U' F
R' F R2 L' U B' U2
R2 F R' L U' D F
R2 F R' L U' D' F
R2 F R' L U' D2 F
R2 F R' L U' F D
R2 F R' L U' F D'
R2 F R' L U' F D2
R2 F R' L D U' F
R2 F R' L D' U' F
R2 F R' L D2 U' F
R2 F R' L' U B' U2
R' F R2 U2 R' U F'
R' F R2 D L U' F
R' F R2 D' L U' F
R2 F R' U2 R' U F'
R' F R2 D2 L U' F
R2 F R' D L U' F
R2 F R' D' L U' F
R2 F R' D2 L U' F
R F U B U' L U'
R' F D L U' F B2
R' F D L U' B2 F
R F U B' U R' U
F D L R' U' F B
F D L R' U' B F
R F U' F U' R U
R F U' F' U L' U'
D' F D' L U' F B'
D' F D' L U' B' F
D2 F D' L U' F B'
D2 F D' L U' B' F
R2 F D L R' U' F
R F U2 R U' B U2
R F U2 R' U D F'
R F U2 R' U D' F'
R F U2 R' U D2 F'
R F U2 R' U F' D
R F U2 R' U F' D'
R F U2 R' U F' D2
R F U2 R' D U F'
R F U2 R' D' U F'
R F U2 R' D2 U F'
R2 F D R' L U' F
R F U2 D R' U F'
R F U2 D' R' U F'
R F U2 D2 R' U F'
R F D L U' D F
R F D L U' D' F
R F D L U' D2 F
R F D L U' F D
R F D L U' F D'
R F D L U' F D2
R F D L D U' F
R F D L D' U' F
R F D L D2 U' F
R2 F D' L R' U' F
R F D L' U B' U2
D F D' L U' F B'
D F D' L U' B' F
R2 F D' R' L U' F
R F D U2 R' U F'
R F D' L U' D F
R F D' L U' D' F
R F D' L U' D2 F
R F D' L U' F D
R F D' L U' F D'
R F D' L U' F D2
R2 F D2 L R' U' F
R F D' L D U' F
R F D' L D' U' F
R F D' L D2 U' F
R F D' L' U B' U2
R2 F D2 R' L U' F
R F D' U2 R' U F'
R F D2 L U' D F
R F D2 L U' D' F
R F D2 L U' D2 F
R F D2 L U' F D
R F D2 L U' F D'
R F D2 L U' F D2
R F D2 L D U' F
R F D2 L D' U' F
R F D2 L D2 U' F
R F D2 L' U B' U2
F D R' L U' F B
F D R' L U' B F
R F D2 U2 R' U F'
R' F' L R2 F2 U' F'
R F B' L B U' F
R2 F' L R' F2 U' F'
R F B2 L B2 U' F
R F' L U' D R2 F
R F' L U' D F R2
R F' L D U' R2 F
R F' L D U' F R2
F D U2 R' U F' B
F D U2 R' U B F'
R F' L F2 L U' F'
R F' L F2 L' U' F'
R F' L F2 L2 U' F'
R F' L F2 U' D F'
R F' L F2 U' D' F'
R F' L F2 U' D2 F'
R F' L F2 U' F' D
R F' L F2 U' F' D'
R F' L F2 U' F' D2
R F' L F2 D U' F'
R F' L F2 D' U' F'
R F' L F2 D2 U' F'
L F' L' F R U' F
R F' L' F2 L2 U' F
R F' L' F2 U B' U2
R F' L2 F2 L' U' F
R' F' R2 L F2 U' F'
R2 F' R' L F2 U' F'
R' F' R2 F2 L U' F
R2 F' R' F2 L U' F
U' F' U L' F2 U' B'
F D' L R U' F B'
F D' L R U' B' F
F D' L R' U' F B'
F D' L R' U' B' F
F D' L R2 U' F B'
F D' L R2 U' B' F
F D' L U' D F B'
F D' L U' D B' F
F D' L U' D' F B'
F D' L U' D' B' F
F D' L U' D2 F B'
F D' L U' D2 B' F
F D' L U' F D B'
F D' L U' F D' B'
F D' L U' F D2 B'
F D' L U' F B' D
F D' L U' F B' D'
F D' L U' F B' D2
F D' L U' B' D F
F D' L U' B' D' F
F D' L U' B' D2 F
F D' L U' B' F D
F D' L U' B' F D'
F D' L U' B' F D2
F D' L D U' F B'
F D' L D U' B' F
F D' L D' U' F B'
F D' L D' U' B' F
F D' L D2 U' F B'
F D' L D2 U' B' F
F D' L' U F B' U2
F D' L' U B' F U2
R F' D L U' R2 F
R F' D L U' F R2
F D' R L U' F B'
F D' R L U' B' F
F D' R' L U' F B'
F D' R' L U' B' F
F D' R2 L U' F B'
F D' R2 L U' B' F
R' F2 L F' R2 U' F2
R2 F2 L F' R' U' F2
R F2 L U' F D R2
R F2 L D F' U' F2
R F2 L D' F' U' F2
R F2 L D2 F' U' F2
R F2 L F' L U' F2
R F2 L F' L' U' F2
R F2 L F' L2 U' F2
R F2 L F' U' F2 D
R F2 L F' U' F2 D'
R F2 L F' U' F2 D2
R F2 L F' D' L2 U'
R F2 L' F' L2 U' F
R F2 L' F' U B' U2
R F2 L2 F' L' U' F
L2 F2 U2 B' L' U F
R F2 D L F' U' F2
R F2 D F' L U' F
R F2 D' L F' U' F2
R F2 D' F' L U' F
R F2 D2 L F' U' F2
R F2 D2 F' L U' F
U B U' R F L U'
R B' F L B U' F
R B2 F L B2 U' F
