R2 L F' U B2 R'
L R2 F' U B2 R'
L2 U R2 F' U B2
R2 D2 F' U R2 B
R2 F' L U B2 R'
R2 F' U B2 D2 R2
R2 F' U' L2 U2 B2
B D2 L2 U' B R2
D' B R2 F' U' F'
F R2 D2 F' U R2 B
U R2 D2 F' U R2 B
U' R2 F' L U B2 R'
F' R2 F' L U B2 R'
F2 R2 F' L U B2 R'
U2 R2 F' L U B2 R'
U' R2 F' U B2 D2 R2
U' R2 F' U' L2 U2 B2
F' R2 F' U B2 D2 R2
F' R2 F' U' L2 U2 B2
R2 D L2 D F' U R2
R2 D L2 D2 F' B2 U
R2 D L2 D2 B2 F' U
F2 R2 F' U B2 D2 R2
F2 R2 F' U' L2 U2 B2
R2 D L2 F' U2 F' U'
U2 R2 F' U B2 D2 R2
U2 R2 F' U' L2 U2 B2
F R2 F' L U B2 R'
U R2 F' L U B2 R'
F R2 F' U B2 D2 R2
F R2 F' U' L2 U2 B2
U R2 F' U B2 D2 R2
U R2 F' U' L2 U2 B2
R2 D F L2 F2 B' U
R2 D F L2 B' F2 U
R2 D F' L2 U2 F' U'
B U L2 U2 D' F2 B
B U L2 U2 D' B F2
B U L2 U2 B D' F2
B U L2 D B2 U2 B'
B U L2 D' U2 F2 B
B U L2 D' U2 B F2
L2 D B2 U L2 F U
B2 U D2 B' L2 U' R2
D' U B R2 F' U' F'
R' D' R' F' B2 L U
R' D' R' B2 L F' U
R' D' R' B2 F' L U
B2 U B' D2 L2 U' R2
L2 D' U' B R2 U' F2
R2 D' F' B2 U D B2
R2 D' F' B2 U2 R2 U'
R2 D' F' B2 D U B2
R2 D' F' B2 D2 L2 U
L' D' B R2 U' F2 R
D' U' B R2 F' U' F'
U' D' B R2 F' U' F'
R2 D' B2 U2 R2 B U'
U2 D' B R2 F' U' F'
R2 D' B2 D F' U B2
R2 D' B2 D2 L2 F' U
R2 D' B2 D2 F' L2 U
R2 D' B2 F' U D B2
R2 D' B2 F' U2 R2 U'
R2 D' B2 F' D U B2
R2 D' B2 F' D2 L2 U
B U' D B D R2 F'
U D' B R2 F' U' F'
R2 D2 L F' U R2 B
B U' D' F2 D' B R2
B U' D2 B R2 D F2
R2 D2 L' F' U R2 B
R2 D2 L2 F' U R2 B
B U' B D' F2 D' R2
B U' B D2 R2 D F2
B2 U2 L2 U R2 F U
B2 U2 L2 U F R2 U
R2 D2 F' L U R2 B
R2 D2 F' L' U R2 B
R2 D2 F' L2 U R2 B
R2 D2 F' U R2 D B
R2 D2 F' U R2 D' B
R2 D2 F' U R2 D2 B
R2 D2 F' U R2 B D
R2 D2 F' U R2 B D'
R2 D2 F' U R2 B D2
R2 D2 F' U B R2 B
R2 D2 F' U B' R2 B
R2 D2 F' U B2 R2 B
R2 D2 F' U' F' U2 R2
R2 D2 F' B U R2 B
R2 D2 F' B' U R2 B
R2 D2 F' B2 U R2 B
L2 D2 F2 U' L2 B U'
L2 D2 F2 U' B L2 U'
D' U2 B R2 F' U' F'
R2 D2 B F' U R2 B
B U2 R2 U D2 R2 B
B U2 R2 U' L2 F' U2
B U2 R2 U' F' L2 U2
B U2 R2 D2 U R2 B
R2 D2 B' F' U R2 B
R2 D2 B2 F' U R2 B
R2 F L F2 U B2 R'
B U2 D' B2 U F2 B'
B U2 D' B2 U B' F2
R2 F L' F2 U R B2
R2 F L' F2 U B2 R
D2 F L2 B U' R2 B2
D2 F L2 B U' B2 R2
L2 F U R2 F' U B2
L F R2 F' U B2 R'
D2 F B L2 U' R2 B'
D2 F B L2 U' B' R2
D' F B R2 F' U' F2
R2 F' L U R B2 R'
R2 F' L U R' B2 R'
R2 F' L U R2 B2 R'
R2 F' L U B2 R' D
R2 F' L U B2 R' D'
R2 F' L U B2 R' D2
R2 F' L U B2 D R'
R2 F' L U B2 D' R'
R2 F' L U B2 D2 R'
R2 F' L U' L U2 B2
B D U' B D R2 F'
R2 F' L B U B R'
R2 F' L' U' L' U2 B2
D2 F' L2 B U' R2 B
R2 F' L2 U B2 D' R2
B' D F2 U' B' L2 F
B D F2 U B2 U2 B'
B D F2 U' D2 F2 B
B D F2 U' D2 B F2
B D F2 D L2 U' B
B' D B' L2 D R2 F
B' D B' L2 D F R2
B D F2 D2 U' F2 B
B D F2 D2 U' B F2
L' F' R2 F' U R B2
L' F' R2 F' U B2 R
L2 F' U R2 F' U B2
R2 F' U L B2 L' R'
R2 F' U L B2 R' L'
R2 F' U R B2 D2 R2
R2 F' U R' B2 D2 R2
R2 F' U R2 B2 D2 R2
L F' R2 F' U B2 R'
R2 F' U D2 R2 D2 B2
R2 F' U B D2 B R2
R2 F' U B' D2 R2 B'
R2 F' U B' D2 B' R2
R2 F' U B2 R D2 R2
R2 F' U B2 R' D2 R2
R2 F' U B2 R2 D2 R2
R2 F' U B2 U2 L2 U2
R2 F' U B2 D2 R2 D
R2 F' U B2 D2 R2 D'
R2 F' U B2 D2 R2 D2
R2 F' U' L U2 B2 R'
R2 F' U' L2 U2 B2 D
R2 F' U' L2 U2 B2 D'
R2 F' U' L2 U2 B2 D2
R2 F' U' L2 D2 F2 U2
R2 F' U' L2 F U2 B2
R2 F' U' L2 F' U2 B2
R2 F' U' L2 F2 U2 B2
R2 F' U' D2 F2 U2 R2
R2 F' U' F L2 U2 B2
R2 F' U' F' L2 U2 B2
R2 F' U' F2 L2 U2 B2
R2 F' D L2 U D R2
R2 F' D L2 U2 F2 U'
R2 F' D L2 D U R2
R2 F' D L2 D2 B2 U
D2 F' B L2 U' R2 B
R2 F' D' B2 U D B2
R2 F' D' B2 U2 R2 U'
R2 F' D' B2 D U B2
R2 F' D' B2 D2 L2 U
R2 F' D2 U R2 D2 B2
R2 F' D2 U' F2 U2 R2
R2 F' B U D2 B R2
R2 F' B U B D2 R2
R2 F' B U' L2 U2 B
R2 F' B D' B2 U B'
R2 F' B D2 U B R2
R2 F' B' U D2 R2 B'
R2 F' B' U D2 B' R2
R2 F' B' U B' D2 R2
R2 F' B' U' L2 F U2
R2 F' B' D' B2 U B
R2 F' B' D2 U R2 B'
R2 F' B' D2 U B' R2
R2 F' B2 D' B2 U B2
B D' U' F2 D' B R2
B D' U2 B2 U F2 B'
B D' U2 B2 U B' F2
F' D' B R2 F' U' F'
F2 D' B R2 F' U' F'
L' F2 R2 F' U R' B2
F D' B R2 F' U' F'
D' F2 U B R2 F' U'
D2 F2 U' L2 B U' R2
L2 F2 U R2 F' U B2
L F2 R2 F' U B2 R'
D2 F2 U' B L2 U' R2
R2 F2 D F L2 B' U
B D2 L2 U' B R2 D
B D2 L2 U' B R2 D'
B D2 L2 U' B R2 D2
B D2 L2 U' B' R2 B2
B D2 L2 U' B2 R2 B'
B D2 L2 D' F2 U' B
B D2 L2 F U' B R2
B D2 L2 F' U' B R2
B D2 L2 F2 U' B R2
D' F2 B R2 F' U' F
B' D2 R2 D' B' L2 F
B2 D2 R2 U B' L2 U'
D F2 D2 B R2 U' F2
D F2 B D2 R2 U' F'
B2 D2 U B' L2 U' R2
D' B L R2 F' U' F'
D' B L' R2 F' U' F'
B D2 U' B R2 D F2
D' B L2 R2 F' U' F'
D2 B L2 U F2 U2 R2
D2 B L2 U' R2 D2 B2
D2 B L2 F' U' R2 B
B D2 F L2 U' B R2
B D2 F' L2 U' B R2
B D2 F2 L2 U' B R2
D' B R2 L F' U' F'
D' B R2 L' F' U' F'
D' B R2 L2 F' U' F'
D' B R2 D' L2 F' U'
D' B R2 D' F' L2 U'
D' B R2 F' L U' F'
D' B R2 F' L' U' F'
D' B R2 F' L2 U' F'
D' B R2 F' U' D F'
D' B R2 F' U' D' F'
D' B R2 F' U' D2 F'
D' B R2 F' U' F' D
D' B R2 F' U' F' D'
D' B R2 F' U' F' D2
D' B R2 F' D U' F'
D' B R2 F' D' U' F'
D' B R2 F' D2 U' F'
B2 D2 B' L2 U' B R2
L' B U' D' F2 B R
L' B U' D' B F2 R
L' B U' B D' F2 R
L2 B U2 R2 U R2 B
L B U' B D' R' F2
L B U' B D' F2 R'
L' B D' U' F2 B R
L' B D' U' B F2 R
U' B D2 L2 U' B R2
U2 B D2 L2 U' B R2
R2 B D' F' B2 U B'
D2 B F L2 U' R2 B'
D2 B F L2 U' B' R2
R2 B D' B2 F' U B'
D' B F R2 F' U' F2
D2 B F' L2 U' R2 B
R2 B D2 F' U B R2
U B D2 L2 U' B R2
D' B F2 R2 F' U' F
R2 B F' U D2 B R2
R2 B F' U B D2 R2
R2 B F' U' L2 U2 B
R2 B F' D' B2 U B'
R2 B F' D2 U B R2
D B F2 D2 R2 U' F'
F' B D2 L2 U' B R2
F2 B D2 L2 U' B R2
B F D2 L2 U' B R2
F B D2 L2 U' B R2
L2 B' U2 D B' L2 F
L2 B' D U2 B' L2 F
L2 B' D B2 U2 L2 B
L2 B' D B2 U2 B L2
L2 B' D' R2 U2 F2 B'
L2 B' D' R2 U2 B' F2
R2 B' D' F' B2 U B
L B' D B' L2 R' F
L B' D B' L2 F R'
L B' D B' R' L2 F
R2 B' D' B2 F' U B
R2 B' D2 F' U R2 B'
R2 B' D2 F' U B' R2
R2 B' F' U D2 R2 B'
R2 B' F' U D2 B' R2
R2 B' F' U B' D2 R2
R2 B' F' U' L2 F U2
R2 B' F' D' B2 U B
R2 B' F' D2 U R2 B'
R2 B' F' D2 U B' R2
B F' D2 L2 U' B R2
D' B2 U2 R2 B' U' F2
D' B2 U2 B' R2 U' F2
R2 B2 D' F' B2 U B2
R2 B2 D' B2 F' U B2
R2 B2 F' D' B2 U B2
B F2 D2 L2 U' B R2
