U2 L D' L2 B R'
U2 L D' B L2 R'
U2 L D' B R' L2
U L2 F2 B' U B2
U2 L2 B D' L2 R2
U2 L2 B D' L2 R2
U2 L2 B D' R2 L2
U L2 B' F2 U B2
L2 U F2 B' U B2
L2 U B' F2 U B2
L U2 D' L2 B R'
L U2 D' B L2 R'
L U2 D' B R' L2
L2 U2 B D' L2 R2
L2 U2 B D' R2 L2
D R2 F' U' F2 U'
D R2 F' U2 D R2
D R2 F' D U2 R2
D R2 F' D' L2 U2
L D R2 F' U2 R
U2 D' L2 B D' R2
L D' U2 L2 B R'
L D' U2 B L2 R'
L D' U2 B R' L2
U' D' F U' L2 B
U' D' F U' B L2
D' U' F U' L2 B
D' U' F U' B L2
D2 U' F B2 U' B'
L D' B L2 R' F
L D' B L2 F R'
L D' B R' L2 F
D2 U' B2 F U' B'
D' U2 L2 B D' R2
U' D2 F B2 U' B'
U' D2 B2 F U' B'
F2 U2 F' U' F B
F2 U2 F' U' B F
F U2 F U F' B
F U2 F U B F'
U' F U2 F U B
U F2 U2 F' U' B
L2 B D' L2 R2 F
L2 B D' L2 F R2
L2 B D' R2 L2 F
U L2 F2 D B' U B2
U2 L2 B R D' L2 R2
U2 L2 B R D' R2 L2
U L2 F2 D' B' U B2
U2 L2 B R' D' L2 R2
U2 L2 B R' D' R2 L2
U L2 F2 D2 B' U B2
U2 L2 B R2 D' L2 R2
U2 L2 B R2 D' R2 L2
U L2 F2 B' L U B2
U L2 F2 B' L' U B2
U L2 F2 B' L2 U B2
U L2 F2 B' U B2 D
U L2 F2 B' U B2 D'
U L2 F2 B' U B2 D2
U L2 F2 B' D L2 U
U2 L2 B U' F2 B2 U
U2 L2 B U' B2 F2 U
U2 L2 B D' L2 R2 D
U2 L2 B D' L2 R2 D'
U2 L2 B D' L2 R2 D2
U2 L2 B D' R2 L2 D
U2 L2 B D' R2 L2 D'
U2 L2 B D' R2 L2 D2
U L2 B' L F2 U B2
U L2 B' L' F2 U B2
F L2 B' R2 U' F' B2
F L2 B' R2 U' B2 F'
U L2 B' L2 F2 U B2
F L2 B' U B U2 B
U2 L2 B' F2 U F2 B2
U2 L2 B' F2 U B2 F2
U L2 B' U B2 D' L2
F L2 B' D' R2 U' F'
B L2 B' F2 U F' B
B L2 B' F2 U B F'
U L2 B' F2 L U B2
U L2 B' F2 L' U B2
U L2 B' F2 L2 U B2
U L2 B' F2 U B2 D
U L2 B' F2 U B2 D'
U L2 B' F2 U B2 D2
U L2 B' F2 D L2 U
L2 U D' B' U L2 B2
L2 U D' B' U B2 L2
R' U F2 U2 F' R U'
L U F2 L B' U B2
L2 U F2 U B D' R2
L' U F2 B' U R' B2
L2 U F2 D B' U B2
L2 U F2 D' B' U B2
L U F2 U D' B R'
L2 U F2 D2 B' U B2
L2 U F2 B' L U B2
L2 U F2 B' L' U B2
L2 U F2 B' L2 U B2
L2 U F2 B' U B2 D
L2 U F2 B' U B2 D'
L2 U F2 B' U B2 D2
L2 U F2 B' D L2 U
L U F2 D' U B R'
L2 U B' L F2 U B2
L2 U B' L' F2 U B2
L2 U B' L2 F2 U B2
L2 U B' U B2 D' L2
L' U B' F2 U R' B2
L2 U B' F2 L U B2
L2 U B' F2 L' U B2
L2 U B' F2 L2 U B2
L2 U B' F2 U B2 D
L2 U B' F2 U B2 D'
L2 U B' F2 U B2 D2
L2 U B' F2 D L2 U
L U2 L B D' L2 R2
L U2 L B D' R2 L2
L2 U2 L' D' L2 B R'
L2 U2 L' D' B L2 R'
L2 U2 L' D' B R' L2
L2 U2 D' B L2 D' R2
L U2 D' L' B L' R'
L U2 D' L' B R' L'
L U2 D' L2 B R' D
L U2 D' L2 B R' D'
L U2 D' L2 B R' D2
L U2 D' L2 B D R'
L U2 D' L2 B D' R'
L U2 D' L2 B D2 R'
D R2 L D F' U2 R
L U2 D' B L2 R' D
L U2 D' B L2 R' D'
L U2 D' B L2 R' D2
L U2 D' B L2 D R'
L U2 D' B L2 D' R'
L U2 D' B L2 D2 R'
L U2 D' B R' L2 D
L U2 D' B R' L2 D'
L U2 D' B R' L2 D2
D R2 L2 F' U B' U
L2 U2 F2 B' U F2 B2
L2 U2 F2 B' U B2 F2
L2 U2 B L D' L2 R2
L2 U2 B L D' R2 L2
L2 U2 B L' D' L2 R2
L2 U2 B L' D' R2 L2
D R2 U' R2 F U' B
L2 U2 B L2 D' L2 R2
L2 U2 B L2 D' R2 L2
L2 U2 B R D' L2 R2
L2 U2 B R D' R2 L2
L2 U2 B R' D' L2 R2
L2 U2 B R' D' R2 L2
D R2 U' F U F2 U2
D R2 U' F U' D2 B2
D R2 U' F D R2 U'
L2 U2 B R2 D' L2 R2
L2 U2 B R2 D' R2 L2
D R2 U' F D2 U' B2
L2 U2 B U' F2 B2 U
L2 U2 B U' B2 F2 U
L2 U2 B D' L2 R2 D
L2 U2 B D' L2 R2 D'
L2 U2 B D' L2 R2 D2
L2 U2 B D' R2 L2 D
L2 U2 B D' R2 L2 D'
L2 U2 B D' R2 L2 D2
L2 U2 B' F2 U F2 B2
L2 U2 B' F2 U B2 F2
D R2 D F' U' F2 U'
D R2 D F' U2 D R2
D R2 D F' D U2 R2
D R2 D F' D' L2 U2
D R2 D' F' U' F2 U'
D R2 D' F' U2 D R2
D R2 D' F' D U2 R2
D R2 D' F' D' L2 U2
L D L R2 F' U2 R
D R2 D2 F' U' F2 U'
D R2 D2 F' U2 D R2
D R2 D2 F' D U2 R2
D R2 D2 F' D' L2 U2
L D L' R2 F' U2 R
D' R2 F' U' F2 U' L2
D' R2 F' U2 L2 D R2
D2 R2 F' U' F2 B2 U'
D2 R2 F' U' B2 F2 U'
D2 R2 F' U2 D L2 R2
D2 R2 F' U2 D R2 L2
F' R2 F' U' F' B U'
F' R2 F' U' B F' U'
D2 R2 F' D U2 L2 R2
D2 R2 F' D U2 R2 L2
D2 R2 F' D' L2 R2 U2
D2 R2 F' D' R2 L2 U2
F2 R2 F' U F B U
D R2 F' L U' F2 U'
D R2 F' L U2 D R2
F2 R2 F' U B F U
D R2 F' L D U2 R2
D R2 F' L D' L2 U2
L D L2 R2 F' U2 R
D R2 F' L' U' F2 U'
D R2 F' L' U2 D R2
D R2 F' L' D U2 R2
D R2 F' L' D' L2 U2
D R2 F' L2 U' F2 U'
D R2 F' L2 U2 D R2
D R2 F' L2 D U2 R2
D R2 F' L2 D' L2 U2
D R2 F' U D2 B2 U
D R2 F' U' F2 U' D
D R2 F' U' F2 U' D'
D R2 F' U' F2 U' D2
D R2 F' U' F2 D U'
D R2 F' U' F2 D' U'
D R2 F' U' F2 D2 U'
D R2 F' U2 R D R2
D R2 F' U2 R' D R2
D R2 F' U2 R2 D R2
D R2 F' U2 D R2 D
D R2 F' U2 D R2 D'
D R2 F' U2 D R2 D2
D R2 F' D L U2 R2
D R2 F' D L' U2 R2
D R2 F' D L2 U2 R2
D R2 F' D U2 R2 D
D R2 F' D U2 R2 D'
D R2 F' D U2 R2 D2
D R2 F' D' L2 U2 D
D R2 F' D' L2 U2 D'
D R2 F' D' L2 U2 D2
D R2 F' D' L2 D U2
D R2 F' D' L2 D' U2
D R2 F' D' L2 D2 U2
D R2 F' D2 U B2 U
F2 R2 B U' F' B' U2
F2 R2 B U' B' F' U2
R2 D R2 U' F U' B
L2 D R2 F' U B' U
L D R2 L F' U2 R
L D R2 L' F' U2 R
L D R2 L2 F' U2 R
L D R2 F L' F2 U2
L D R2 F' L U2 R
L D R2 F' L' U2 R
L D R2 F' L2 U2 R
L D R2 F' U2 R D
L D R2 F' U2 R D'
L D R2 F' U2 R D2
L D R2 F' U2 D R
L D R2 F' U2 D' R
L D R2 F' U2 D2 R
L D R2 F' D U2 R
L D R2 F' D' U2 R
L D R2 F' D2 U2 R
L D F L' R2 F' U2
L D F R2 L' F' U2
R2 D F' R2 U' F2 U'
R2 D F' R2 U2 D R2
R2 D F' R2 D U2 R2
R2 D F' R2 D' L2 U2
L D F' R2 F' U2 R'
L D F2 R2 F' L' U2
U' D F U R2 F' U2
D' U F U' B L2 F
U' D F U' D2 L2 B
U' D F U' D2 B L2
U' D F U' B D2 L2
F' U D F' U B R2
U' D F D B2 U' B'
U' D F D2 U' L2 B
U' D F D2 U' B L2
B U D' F U' L2 F
F' U D2 F' B2 U B'
F' U D2 B2 F' U B'
L D' L U2 L B R'
B U F L2 B' U' F
L D' L' U2 L' B R'
L D' L' U2 B L' R'
L D' L' U2 B R' L'
F' U F' U2 F' U' B
F2 U B U F' U' F
U2 D' L D' L B R'
L2 D' U B' U L2 B2
L2 D' U B' U B2 L2
U2 D' L2 U' B' U B2
U2 D' L2 D B D' R2
U2 D' L2 D' B D' R2
U2 D' L2 D2 B D' R2
U2 D' L2 B R D' R2
U2 D' L2 B R' D' R2
U2 D' L2 B R2 D' R2
U2 D' L2 B U' B2 U
U2 D' L2 B D' R2 D
U2 D' L2 B D' R2 D'
U2 D' L2 B D' R2 D2
L2 D' U2 B L2 D' R2
L D' U2 L' B L' R'
L D' U2 L' B R' L'
L D' U2 L2 B R' D
L D' U2 L2 B R' D'
L D' U2 L2 B R' D2
L D' U2 L2 B D R'
L D' U2 L2 B D' R'
L D' U2 L2 B D2 R'
L D' U2 B L2 R' D
L D' U2 B L2 R' D'
L D' U2 B L2 R' D2
L D' U2 B L2 D R'
L D' U2 B L2 D' R'
L D' U2 B L2 D2 R'
L D' U2 B R' L2 D
L D' U2 B R' L2 D'
L D' U2 B R' L2 D2
L D' F U2 L2 B R'
L D' F U2 B L2 R'
L D' F U2 B R' L2
L D' F B L2 R' F
L D' F B L2 F R'
L D' F B R' L2 F
R2 D' F' U' F2 U' L2
R2 D' F' U2 L2 D R2
D' U' F U' L' B L'
U' D' F U' L' B L'
D' U' F U' L2 D B
D' U' F U' L2 D' B
D' U' F U' L2 D2 B
D' U' F U' L2 B D
D' U' F U' L2 B D'
D' U' F U' L2 B D2
U' D' F U' L2 D B
U' D' F U' L2 D' B
U' D' F U' L2 D2 B
U' D' F U' L2 B D
U' D' F U' L2 B D'
U' D' F U' L2 B D2
D' U' F U' B L2 D
D' U' F U' B L2 D'
D' U' F U' B L2 D2
U' D' F U' B L2 D
U' D' F U' B L2 D'
U' D' F U' B L2 D2
D' U' F U' B' L2 B2
U' D' F U' B' L2 B2
D2 U' F U' D L2 B
D2 U' F U' D B L2
D' U' F D' B2 U' B'
U' D' F D' B2 U' B'
L D' F' U2 L2 B R'
L D' F' U2 B L2 R'
L D' F' U2 B R' L2
D2 U' F D U' L2 B
D2 U' F D U' B L2
U' D' F B' U' L2 B2
D' U' F B' U' L2 B2
D' U' F B' U' B2 L2
U' D' F B' U' B2 L2
U' D' F B2 U' B' L2
D' U' F B2 U' B' L2
L D' F' B L2 R' F
L D' F' B L2 F R'
F U' L2 B D L2 F2
L D' F' B R' L2 F
F U' L2 B D F2 L2
D2 U' F B2 R U' B'
D2 U' F B2 R' U' B'
D2 U' F B2 R2 U' B'
D2 U' F B2 U' D B'
D2 U' F B2 U' D' B'
D2 U' F B2 U' D2 B'
D2 U' F B2 U' B' D
D2 U' F B2 U' B' D'
D2 U' F B2 U' B' D2
D2 U' F B2 D U' B'
D2 U' F B2 D' U' B'
D2 U' F B2 D2 U' B'
U2 D' F U' L2 F' B
U2 D' F U' L2 B F'
U2 D' F U' F' L2 B
U2 D' F U' F' B L2
U2 D' F U' B L2 F'
U2 D' F U' B F' L2
L2 D' B L2 D' R2 F
L2 D' B L2 D' F R2
L2 D' B L2 F D' R2
D U' F U R2 F' U2
L D' F2 U2 L2 B R'
D U' F U' D2 L2 B
D U' F U' D2 B L2
D U' F U' B D2 L2
L D' F2 U2 B L2 R'
L D' F2 U2 B R' L2
D U' F D B2 U' B'
L D' F2 B L2 R' F
D U' F D2 U' L2 B
L D' F2 B L2 F R'
D U' F D2 U' B L2
L D' F2 B R' L2 F
U D' F U' B L2 F
L D' B L2 R F R2
L D' B L2 R' D F
L D' B L2 R' D' F
L D' B L2 R' D2 F
L D' B L2 R' F D
L D' B L2 R' F D'
L D' B L2 R' F D2
L D' B L2 D R' F
L D' B L2 D F R'
L D' B L2 D' R' F
L D' B L2 D' F R'
L D' B L2 D2 R' F
L D' B L2 D2 F R'
L D' B L2 F R' D
L D' B L2 F R' D'
L D' B L2 F R' D2
L D' B L2 F D R'
L D' B L2 F D' R'
L D' B L2 F D2 R'
L D' B L2 F' R' F2
L D' B R L2 F R2
L D' B R' L2 D F
L D' B R' L2 D' F
L D' B R' L2 D2 F
L D' B R' L2 F D
L D' B R' L2 F D'
L D' B R' L2 F D2
L D' B R' F L2 F
L D' B R' F' L2 F
L D' B R' F2 L2 F
L2 D' B' U B2 L2 F
L D' B F L2 R' F
L D' B F L2 F R'
L D' B F R' L2 F
L D' B F' L2 R' F
L D' B F' L2 F R'
L D' B F' R' L2 F
L D' B F2 L2 R' F
L D' B F2 L2 F R'
L D' B F2 R' L2 F
U2 D' B L2 U' B' U
U2 D' B U F U' L2
U' D' B' F U' L2 B2
U' D' B' F U' B2 L2
D' U' B' F U' L2 B2
D' U' B' F U' B2 L2
D2 U' B2 R F U' B'
D2 U' B2 R' F U' B'
D2 U' B2 R2 F U' B'
D' U' B2 F U' B' L2
U' D' B2 F U' B' L2
D2 U' B2 D F U' B'
D2 U' B2 D' F U' B'
D2 U' B2 D2 F U' B'
D2 U' B2 F R U' B'
D2 U' B2 F R' U' B'
D2 U' B2 F R2 U' B'
D2 U' B2 F U' D B'
D2 U' B2 F U' D' B'
D2 U' B2 F U' D2 B'
D2 U' B2 F U' B' D
D2 U' B2 F U' B' D'
D2 U' B2 F U' B' D2
D2 U' B2 F D U' B'
D2 U' B2 F D' U' B'
D2 U' B2 F D2 U' B'
D' U2 L D' L B R'
F' U' F2 U2 F U B
D' U2 L2 U' B' U B2
D' U2 L2 D B D' R2
D' U2 L2 D' B D' R2
D' U2 L2 D2 B D' R2
D' U2 L2 B R D' R2
D' U2 L2 B R' D' R2
D' U2 L2 B R2 D' R2
D' U2 L2 B U' B2 U
D' U2 L2 B D' R2 D
D' U2 L2 B D' R2 D'
D' U2 L2 B D' R2 D2
F U' B U' F U F'
F2 U2 L F' U' F B
F2 U2 L F' U' B F
D' U2 F U' L2 F' B
D' U2 F U' L2 B F'
U' D2 F U' D L2 B
U' D2 F U' D B L2
D' U2 F U' F' L2 B
D' U2 F U' F' B L2
D' U2 F U' B L2 F'
D' U2 F U' B F' L2
U' D2 F D U' L2 B
U' D2 F D U' B L2
U' D2 F B2 R U' B'
U' D2 F B2 R' U' B'
U' D2 F B2 R2 U' B'
U' D2 F B2 U' D B'
U' D2 F B2 U' D' B'
U' D2 F B2 U' D2 B'
U' D2 F B2 U' B' D
U' D2 F B2 U' B' D'
U' D2 F B2 U' B' D2
U' D2 F B2 D U' B'
U' D2 F B2 D' U' B'
U' D2 F B2 D2 U' B'
D2 U2 F B2 U' F' B'
D2 U2 F B2 U' B' F'
F2 U2 L' F' U' F B
F2 U2 L' F' U' B F
U2 D2 F B2 U' F' B'
U2 D2 F B2 U' B' F'
F2 U2 L2 F' U' F B
F2 U2 L2 F' U' B F
R2 D2 F' U' F2 B2 U'
R2 D2 F' U' B2 F2 U'
R2 D2 F' U2 D L2 R2
R2 D2 F' U2 D R2 L2
R2 D2 F' D U2 L2 R2
R2 D2 F' D U2 R2 L2
R2 D2 F' D' L2 R2 U2
R2 D2 F' D' R2 L2 U2
D' U2 B L2 U' B' U
D' U2 B U F U' L2
D2 U2 B U F B U'
D2 U2 B U B F U'
U2 D2 B U F B U'
U2 D2 B U B F U'
U' D2 B2 R F U' B'
U' D2 B2 R' F U' B'
U' D2 B2 R2 F U' B'
U' D2 B2 D F U' B'
U' D2 B2 D' F U' B'
U' D2 B2 D2 F U' B'
U' D2 B2 F R U' B'
U' D2 B2 F R' U' B'
U' D2 B2 F R2 U' B'
U' D2 B2 F U' D B'
U' D2 B2 F U' D' B'
U' D2 B2 F U' D2 B'
U' D2 B2 F U' B' D
U' D2 B2 F U' B' D'
U' D2 B2 F U' B' D2
U' D2 B2 F D U' B'
U' D2 B2 F D' U' B'
U' D2 B2 F D2 U' B'
D2 U2 B2 F U' F' B'
D2 U2 B2 F U' B' F'
F2 U2 D F' U' F B
F2 U2 D F' U' B F
U2 D2 B2 F U' F' B'
U2 D2 B2 F U' B' F'
F2 U2 D' F' U' F B
F2 U2 D' F' U' B F
F U2 D F U F' B
F U2 D F U B F'
F2 U2 D2 F' U' F B
F2 U2 D2 F' U' B F
F U2 D' F U F' B
F U2 D' F U B F'
U2 F L' U' F' L' B
U2 F L' U' F' B L'
U2 F L' U' B F' L'
U' F L2 B' L2 U' B2
F U2 D2 F U F' B
F U2 D2 F U B F'
F U2 F L U F' B
F U2 F L U B F'
F U2 F L' U F' B
F U2 F L' U B F'
F U2 F L2 U F' B
F U2 F L2 U B F'
F2 U2 F' U' D F B
F2 U2 F' U' D B F
F2 U2 F' U' D' F B
F2 U2 F' U' D' B F
F2 U2 F' U' D2 F B
F2 U2 F' U' D2 B F
F2 U2 F' U' F D B
F2 U2 F' U' F D' B
F2 U2 F' U' F D2 B
F2 U2 F' U' F B D
F2 U2 F' U' F B D'
F2 U2 F' U' F B D2
F2 U2 F' U' B D F
F2 U2 F' U' B D' F
F2 U2 F' U' B D2 F
F2 U2 F' U' B F D
F2 U2 F' U' B F D'
F2 U2 F' U' B F D2
F U2 F U D F' B
F U2 F U D B F'
F U2 F U D' F' B
F U2 F U D' B F'
U2 F L2 B' U' F' B2
F U2 F U D2 F' B
F U2 F U D2 B F'
U2 F L2 B' U' B2 F'
F U2 F U F' D B
F U2 F U F' D' B
F U2 F U F' D2 B
F U2 F U F' B D
F U2 F U F' B D'
F U2 F U F' B D2
F U2 F U B D F'
F U2 F U B D' F'
F U2 F U B D2 F'
F U2 F U B F' D
F U2 F U B F' D'
F U2 F U B F' D2
F2 U2 F' D U' F B
F2 U2 F' D U' B F
F2 U2 F' D' U' F B
F2 U2 F' D' U' B F
F2 U2 F' D2 U' F B
F2 U2 F' D2 U' B F
F U2 F D U F' B
F U2 F D U B F'
F U2 F D' U F' B
F U2 F D' U B F'
F U2 F D2 U F' B
F U2 F D2 U B F'
F2 U2 B U F' B' U'
F2 U2 B U B' F' U'
F U2 B U' F B' U
F U2 B U' B' F U
D F R2 F' U' F U'
U' F U' L2 B D L2
D' F U' L2 D F2 B
D' F U' L2 D B F2
D' F U' L2 B D F2
L2 F U F B' U B2
U' F U' B U' F U
L2 F U B' F U B2
D' F U' B L2 D F2
U' F U2 L' U B L
U' F U2 D F U B
U' F U2 D' F U B
U' F U2 D2 F U B
U' F U2 F L U B
U' F U2 F L' U B
U' F U2 F L2 U B
U2 F U' F' D' L2 B
U2 F U' F' D' B L2
U' F U2 F U D B
U' F U2 F U D' B
U' F U2 F U D2 B
U' F U2 F U B D
U' F U2 F U B D'
U' F U2 F U B D2
U2 F U' F' B D' L2
U' F U2 F D U B
U' F U2 F D' U B
U' F U2 F D2 U B
U2 F U' B F' D' L2
U2 F U2 F U F2 B
U2 F U2 F U B F2
U' F D U2 F U B
U' F D' U2 F U B
U' F D2 U2 F U B
U' F B' U2 F U B2
D' F B' U' B2 L2 F
U' F B2 U2 F U B'
D2 F B2 U B2 U2 B
D2 F B2 U' D2 F2 B'
D2 F B2 U' D2 B' F2
D' F B2 U' B' L2 F
F' D U F' U B R2
D2 F B2 D2 U' F2 B'
D2 F B2 D2 U' B' F2
F2 D U2 F' U' F B
F2 D U2 F' U' B F
F D U2 F U F' B
F D U2 F U B F'
R2 F' R2 U' F2 B U'
R2 F' R2 U' B F2 U'
D F' R2 U2 D R2 B
D F' R2 D U2 R2 B
D F' R2 D F' U2 R2
D F' R2 D' L2 F' U2
D F' R2 D' F' L2 U2
D F' R2 F' U' F' U'
L2 F' U F' B' U B2
R2 F' U D F' U R2
R2 F' U D2 F' B2 U
L2 F' U B' F' U B2
R2 F' U D2 B2 F' U
D' F' U' F2 U' L2 B
D' F' U' F2 U' B L2
D2 F' U' F2 B2 U' B'
R2 F' U F' U2 F' U'
D2 F' U' B2 F2 U' B'
D' F' U2 L2 D B R2
D' F' U2 L2 B D R2
D2 F' U2 D L2 B R2
D2 F' U2 D B L2 R2
D2 F' U2 D B R2 L2
D' F' U2 B L2 D R2
R2 F' U' F2 U2 F U
D2 F' D U2 L2 B R2
D2 F' D U2 B L2 R2
D2 F' D U2 B R2 L2
D2 F' D B L2 R2 F
D2 F' D B L2 F R2
D2 F' D B R2 L2 F
F' D' L2 U F' U B
D2 F' D' L2 R2 F' U2
D2 F' D' R2 L2 F' U2
D2 F' D' R2 F' L2 U2
R2 F' D U F' U R2
B D' L2 U' B' U F
R2 F' D' L2 U F' U
B D' L2 F U' B' U
U F' D F' U B R2
D' F' B L2 D R2 F
D' F' B L2 D F R2
R2 F' D2 U F' B2 U
R2 F' D2 U B2 F' U
B' D' R2 F U' L2 F2
B' D' R2 F U' F2 L2
U F' D2 F' B2 U B'
U F' D2 B2 F' U B'
B D' U F U' L2 F
F2 D' U2 F' U' F B
F2 D' U2 F' U' B F
B' D' F R2 U' L2 F'
B' D' F R2 U' F' L2
U F2 L U2 F' U' B
F D' U2 F U F' B
F D' U2 F U B F'
U F2 L' U2 F' U' B
B D' F' L2 D R2 F
B D' F' L2 D F R2
U F2 L2 U2 F' U' B
B D' F2 L2 F D R2
D F2 R2 F' U B U
D' F2 U' F' U' L2 B
D' F2 U' F' U' B L2
D2 F2 U' F' B2 U' B'
U F2 R2 B R2 U B
D2 F2 U' B2 F' U' B'
U F2 U B U F' U'
U2 F2 U2 F' U' F' B
U2 F2 U2 F' U' B F'
U F2 U2 D F' U' B
U F2 U2 D' F' U' B
U F2 U2 D2 F' U' B
U F2 U2 F' U' D B
U F2 U2 F' U' D' B
U F2 U2 F' U' D2 B
U F2 U2 F' U' B D
U F2 U2 F' U' B D'
U F2 U2 F' U' B D2
U F2 U2 F' D U' B
U F2 U2 F' D' U' B
U F2 U2 F' D2 U' B
U F2 D U2 F' U' B
D' F2 B L2 F D R2
U F2 D' U2 F' U' B
U F2 D2 U2 F' U' B
L2 F2 B' R2 U F' B2
L2 F2 B' R2 U B2 F'
L2 F2 B' U' B U2 B
F' D2 U F' B2 U B'
F' D2 U B2 F' U B'
U F2 B' U2 F' U' B2
F2 D2 U2 F' U' F B
F2 D2 U2 F' U' B F
U F2 B2 U2 F' U' B'
D' B L2 U' B' U F
D' B L2 F U' B' U
B2 D2 F B2 U' F B
B2 D2 F B2 U' B F
F D2 U2 F U F' B
F D2 U2 F U B F'
U2 B L2 U' F2 B' U
U2 B L2 U' B' F2 U
L2 B L2 D' R2 F L2
L2 B L2 D' F L2 R2
L2 B L2 D' F R2 L2
L2 B R D' L2 R2 F
L2 B R D' L2 F R2
L2 B R D' R2 L2 F
B D2 F' D L2 R2 F
B D2 F' D L2 F R2
B D2 F' D R2 L2 F
U B L2 F2 B' U B
U B L2 B' F2 U B
L2 B R' D' L2 R2 F
L2 B R' D' L2 F R2
L2 B R' D' R2 L2 F
L2 B R2 D' L2 R2 F
L2 B R2 D' L2 F R2
L2 B R2 D' R2 L2 F
D' B U F U' L2 F
U2 B U D' F U' L2
U2 B U D2 F B2 U'
U2 B U D2 B2 F U'
U2 B U F U2 F U
B2 D2 B2 F U' F B
B2 D2 B2 F U' B F
U2 B U' F2 U2 F' U'
U2 B D' L2 U' B' U
L2 B D' L2 R' F R'
L2 B D' L2 R2 D F
L2 B D' L2 R2 D' F
L2 B D' L2 R2 D2 F
L2 B D' L2 R2 F D
L2 B D' L2 R2 F D'
L2 B D' L2 R2 F D2
L2 B D' L2 F R2 D
L2 B D' L2 F R2 D'
L2 B D' L2 F R2 D2
L2 B D' L2 F' R2 F2
L2 B D' R' L2 F R'
L2 B D' R2 L2 D F
L2 B D' R2 L2 D' F
L2 B D' R2 L2 D2 F
L2 B D' R2 L2 F D
L2 B D' R2 L2 F D'
L2 B D' R2 L2 F D2
L2 B D' R2 F L2 F
L2 B D' R2 F' L2 F
L2 B D' R2 F2 L2 F
U2 B D' U F U' L2
U' B D2 F B2 U' B2
L2 B D' F L2 R2 F
L2 B D' F L2 F R2
L2 B D' F R2 L2 F
L2 B D' F' L2 R2 F
L2 B D' F' L2 F R2
L2 B D' F' R2 L2 F
L2 B D' F2 L2 R2 F
L2 B D' F2 L2 F R2
L2 B D' F2 R2 L2 F
U' B D2 B2 F U' B2
B F L2 B' U' F B
B F L2 B' U' B F
U2 B D2 U F B2 U'
F B L2 B' U' F B
