U L2 B U' F B
U L2 B U' B F
L U B L U' B
L2 U B U' F B
L2 U B U' B F
B2 U B' U B2 U2
B2 U B' U' D2 F2
B2 U B' D L2 U'
B2 U B' D2 U' F2
B2 U2 B U' B2 U'
B2 U2 B U2 D L2
B2 U2 B D U2 L2
B2 U2 B D' R2 U2
L2 F U B U' B
L2 F B' D B' L2
L2 F B2 U B' U'
B' D B L2 F B2
B' D B L2 F B2
B' D B L2 B2 F
R2 F' U B2 R2 F'
B' D' R2 U2 R2 B'
B' D' R2 U2 B' R2
U B U B2 U2 B'
U B U' D2 F2 B
U B U' D2 B F2
U B D L2 U' B
U B D2 U' F2 B
U B D2 U' B F2
U2 B' U' B2 U' B
U2 B' U2 D B' L2
U2 B' D U2 B' L2
L2 B' D F B' L2
L2 B' D B' F L2
U2 B' D' R2 U2 B'
L' B2 L' D F L'
L2 B' F D B' L2
L2 B2 U B' U' F
L2 B2 F U B' U'
B2 U D2 B' U' D2 F2
B2 U D2 B' D L2 U'
B2 U D2 B' D2 U' F2
D' U B R2 U B2 U2
D' U B R2 U' D2 F2
D' U B R2 D L2 U'
D' U B R2 D2 U' F2
D2 U B U F2 B2 U2
D2 U B U B2 F2 U2
D2 U B U' D2 F2 B2
D2 U B U' D2 B2 F2
D' U B D L2 U' B2
D2 U B D L2 R2 U'
D2 U B D R2 L2 U'
D2 U B D2 U' F2 B2
D2 U B D2 U' B2 F2
D U B D2 R2 U' F2
U D B D2 R2 U' F2
U2 D B' D F2 U2 L2
U2 D B' D' R2 U2 B2
D' U B2 R2 B' U' F'
F' U B U B2 U2 B'
F' U B U' D2 F2 B
F' U B U' D2 B F2
F' U B D L2 U' B
F' U B D2 U' F2 B
F' U B D2 U' B F2
F2 U B U B2 U2 B'
F2 U B U' D2 F2 B
F2 U B U' D2 B F2
F2 U B D L2 U' B
F2 U B D2 U' F2 B
F2 U B D2 U' B F2
B2 U B' L U B2 U2
B2 U B' L U' D2 F2
B2 U B' L D L2 U'
B2 U B' L D2 U' F2
B2 U B' L' U B2 U2
B2 U B' L' U' D2 F2
B2 U B' L' D L2 U'
B2 U B' L' D2 U' F2
B2 U B' L2 U B2 U2
B2 U B' L2 U' D2 F2
B2 U B' L2 D L2 U'
B2 U B' L2 D2 U' F2
B2 U B' U B2 U2 D
B2 U B' U B2 U2 D'
B2 U B' U B2 U2 D2
B2 U B' U B2 D U2
B2 U B' U B2 D' U2
B2 U B' U B2 D2 U2
B2 U B' U' D2 F2 D
B2 U B' U' D2 F2 D'
B2 U B' U' D2 F2 D2
B2 U B' U' F D2 F2
B2 U B' U' F' D2 F2
B2 U B' U' F2 D2 F2
F U B U B2 U2 B'
B2 U B' U2 D' R2 U
F U B U' D2 F2 B
F U B U' D2 B F2
B2 U B' D L2 U' D
B2 U B' D L2 U' D'
B2 U B' D L2 U' D2
B2 U B' D L2 D U'
B2 U B' D L2 D' U'
B2 U B' D L2 D2 U'
F U B D L2 U' B
B2 U B' D' U2 R2 U
B2 U B' D2 L U' F2
B2 U B' D2 L' U' F2
B2 U B' D2 L2 U' F2
B2 U B' D2 U' F2 D
B2 U B' D2 U' F2 D'
B2 U B' D2 U' F2 D2
F U B D2 U' F2 B
F U B D2 U' B F2
B2 U B2 L2 B U' F
L2 D' U B R2 U' F
L D' U B L R2 U'
L D' U B R2 L U'
D U' L2 R2 F' U F2
D U' L2 U2 B U' F
U D' L2 B R2 U' F
L2 D' F U B R2 U'
L2 D' F B' D L2 B2
L2 D' F B' D B2 L2
D U' R2 L2 F' U F2
D U' R2 F' L2 U F
L2 D' B R2 U' R2 F
L2 D' B R2 U' F R2
B2 U' R2 U2 B' U' F'
L2 D' B' D F L2 B2
L2 D' B' D F B2 L2
L2 D' B' D B2 F L2
L2 D' B' F D L2 B2
L2 D' B' F D B2 L2
U D' B R2 U B2 U2
U D' B R2 U' D2 F2
U D' B R2 D L2 U'
U D' B R2 D2 U' F2
U D' B D L2 U' B2
U2 D' B' U' R2 B2 U'
U2 D' B' U' B2 R2 U'
U2 D' B' U2 D L2 B2
U2 D' B' U2 D B2 L2
U2 D' B' D U2 L2 B2
U2 D' B' D U2 B2 L2
U2 D' B' D' R2 F2 U2
U2 D' B' D' F2 R2 U2
U D' B2 R2 B' U' F'
B' U' B2 U' D' B R2
B' U' B2 U2 B2 U B'
B' U' B2 D' U' B R2
B' U' B2 D2 F2 U' B
B U' B2 D' B' R2 F'
L2 D2 F L2 B' D L2
L2 D2 F B' D L2 B'
D2 U2 F2 B' U' B2 U'
D2 U2 F2 B' U2 D L2
D2 U2 F2 B' D U2 L2
D2 U2 F2 B' D' R2 U2
U2 D2 F2 B' U' B2 U'
U2 D2 F2 B' U2 D L2
U2 D2 F2 B' D U2 L2
U2 D2 F2 B' D' R2 U2
D' U2 B' U' R2 B2 U'
D' U2 B' U' B2 R2 U'
D' U2 B' U2 D L2 B2
D' U2 B' U2 D B2 L2
D' U2 B' D U2 L2 B2
D' U2 B' D U2 B2 L2
D' U2 B' D' R2 F2 U2
D' U2 B' D' F2 R2 U2
B2 U2 R2 U' B' U' F'
D2 U2 B' F2 U' B2 U'
D2 U2 B' F2 U2 D L2
D2 U2 B' F2 D U2 L2
D2 U2 B' F2 D' R2 U2
U D2 B U F2 B2 U2
U D2 B U B2 F2 U2
U D2 B U' D2 F2 B2
U D2 B U' D2 B2 F2
U D2 B D L2 R2 U'
U D2 B D R2 L2 U'
U D2 B D2 U' F2 B2
U D2 B D2 U' B2 F2
L2 D2 B' F D L2 B'
U2 D2 B' F2 U' B2 U'
U2 D2 B' F2 U2 D L2
U2 D2 B' F2 D U2 L2
U2 D2 B' F2 D' R2 U2
B' U2 D B' L2 D2 R2
D U2 B' D F2 U2 L2
D U2 B' D' R2 U2 B2
B2 U2 D B U' B2 U'
B2 U2 D B U2 D L2
B2 U2 D B D U2 L2
B2 U2 D B D' R2 U2
B2 U2 D' B U' B2 U'
B2 U2 D' B U2 D L2
B2 U2 D' B D U2 L2
B2 U2 D' B D' R2 U2
L2 F L U B U' B
L2 F L B' D B' L2
B2 U2 D2 B U' B2 U'
L2 F L B2 U B' U'
B2 U2 D2 B U2 D L2
B2 U2 D2 B D U2 L2
B2 U2 D2 B D' R2 U2
L2 F L' U B U' B
L2 F L' B' D B' L2
D2 F L2 F B' D L2
L2 F L' B2 U B' U'
D2 F L2 B' D F L2
D2 F L2 B' F D L2
L2 F L2 U B U' B
L2 F L2 B' D B' L2
L2 F L2 B2 U B' U'
B2 U2 B R U' B2 U'
B2 U2 B R U2 D L2
B2 U2 B R D U2 L2
B2 U2 B R D' R2 U2
B2 U2 B R' U' B2 U'
B2 U2 B R' U2 D L2
B2 U2 B R' D U2 L2
B2 U2 B R' D' R2 U2
B2 U2 B R2 U' B2 U'
B2 U2 B R2 U2 D L2
B2 U2 B R2 D U2 L2
B2 U2 B R2 D' R2 U2
B2 U2 B U D2 F2 U
B2 U2 B U' B2 U' D
B2 U2 B U' B2 U' D'
B2 U2 B U' B2 U' D2
B2 U2 B U' B2 D U'
B2 U2 B U' B2 D' U'
B2 U2 B U' B2 D2 U'
B2 U2 B U2 L D L2
B2 U2 B U2 L' D L2
B2 U2 B U2 L2 D L2
B2 U2 B U2 D L2 D
B2 U2 B U2 D L2 D'
B2 U2 B U2 D L2 D2
B2 U2 B D R U2 L2
B2 U2 B D R' U2 L2
B2 U2 B D R2 U2 L2
B2 U2 B D U2 L2 D
B2 U2 B D U2 L2 D'
B2 U2 B D U2 L2 D2
B2 U2 B D' R2 U2 D
B2 U2 B D' R2 U2 D'
B2 U2 B D' R2 U2 D2
B2 U2 B D' R2 D U2
B2 U2 B D' R2 D' U2
B2 U2 B D' R2 D2 U2
B2 U2 B D2 U F2 U
F' U2 B' U' B2 U' B
F' U2 B' U2 D B' L2
F' U2 B' D U2 B' L2
F' U2 B' D' R2 U2 B'
F2 U2 B' U' B2 U' B
F2 U2 B' U2 D B' L2
F2 U2 B' D U2 B' L2
F2 U2 B' D' R2 U2 B'
L2 F U D' B R2 U'
L2 F U B U' D B
L2 F U B U' D' B
L2 F U B U' D2 B
L2 F U B U' B D
L2 F U B U' B D'
L2 F U B U' B D2
L2 F U B D U' B
L2 F U B D' U' B
L2 F U B D2 U' B
F U2 B' U' B2 U' B
F U2 B' U2 D B' L2
F U2 B' D U2 B' L2
F U2 B' D' R2 U2 B'
L F U B L U' B
B' D L2 U2 F U2 F'
B D L2 R U' R' B
B' D R U2 R' B' L2
B D L2 R2 U' R2 B
L2 F D' U B R2 U'
L2 F D' B' D L2 B2
L2 F D' B' D B2 L2
B' D R' U2 R B' L2
B' D R' U2 B' L2 R
B' D R' U2 B' R L2
B D R L2 U' R' B
B' D R2 U2 R2 B' L2
B' D R2 U2 B' L2 R2
B' D R2 U2 B' R2 L2
B' D R2 B' L2 R2 F'
B' D R2 B' R2 L2 F'
B' D R2 B' R2 F' L2
L2 F B' L2 D L2 B'
B D R2 L2 U' R2 B
L' F B2 L' D F L'
L2 F B' U B2 U' B
U2 F B' U' B2 U' B
U2 F B' U2 D B' L2
U2 F B' D U2 B' L2
L2 F B' D B L2 B2
L2 F B' D B' L2 D
L2 F B' D B' L2 D'
L2 F B' D B' L2 D2
L2 F B' D B2 L2 B
U2 F B' D' R2 U2 B'
L2 F B' D' B' D2 L2
L2 F B' D2 B' D' L2
L2 F B2 L2 U' F U
B2 D U B' U B2 U2
B2 D U B' U' D2 F2
B2 D U B' D L2 U'
B2 D U B' D2 U' F2
L2 F B2 U D B' U'
L2 F B2 U D' B' U'
L2 F B2 U D2 B' U'
L2 F B2 U B' U' D
L2 F B2 U B' U' D'
L2 F B2 U B' U' D2
L2 F B2 U B' D U'
L2 F B2 U B' D' U'
L2 F B2 U B' D2 U'
L2 F B2 D U B' U'
R2 F B2 R2 D' L2 F'
R2 F B2 R2 D' F' L2
L2 F B2 D' U B' U'
L2 F B2 D2 U B' U'
B' D U2 B' L2 D2 R2
B2 D U2 B U' B2 U'
B2 D U2 B U2 D L2
B2 D U2 B D U2 L2
B2 D U2 B D' R2 U2
B' D F B L2 F B2
B' D F B L2 B2 F
B' D F' B L2 F B2
B' D F' B L2 B2 F
R2 F' L2 U R2 F B2
R2 F' L2 U R2 B2 F
R2 F' L2 U F R2 B2
R2 F' L2 U F B2 R2
R2 F' L2 U B2 R2 F
R2 F' L2 U B2 F R2
B' D F2 B L2 F B2
B' D F2 B L2 B2 F
B' D B L' B2 L' F
B' D B L2 F B2 D
B' D B L2 F B2 D'
B' D B L2 F B2 D2
B' D B L2 B2 D F
B' D B L2 B2 D' F
B' D B L2 B2 D2 F
B' D B L2 B2 F D
B' D B L2 B2 F D'
B' D B L2 B2 F D2
B' D B F L2 F B2
B' D B F L2 B2 F
B' D B F' L2 F B2
B' D B F' L2 B2 F
B' D B F2 L2 F B2
B' D B F2 L2 B2 F
B' D B' L2 R2 F' R2
B' D B' L2 U2 B U2
B' D B' R2 L2 F' R2
B' D B' R2 F' L2 R2
B' D B' R2 F' R2 L2
B' D B' U2 B U2 L2
B D B U B' L2 U'
B' D B2 L2 D2 F2 B
B' D B2 L2 D2 B F2
L2 F' U B U' F2 B
L2 F' U B U' B F2
R2 F' U F B2 R2 F'
R2 F' U F' B2 R2 F'
R2 F' U F2 B2 R2 F'
R2 F' U B2 R2 D F'
R2 F' U B2 R2 D' F'
R2 F' U B2 R2 D2 F'
R2 F' U B2 R2 F' D
R2 F' U B2 R2 F' D'
R2 F' U B2 R2 F' D2
R2 F' U B2 F R2 F'
R2 F' U B2 F' R2 F'
R2 F' U B2 F2 R2 F'
B D B2 D F2 B' L2
B D B2 D B' L2 F2
B D B2 D B' F2 L2
L F' U B L U' B
R2 F' U' B' U2 R2 B'
R2 F' U' B' U2 B' R2
B' D' L2 R2 F U2 R2
B' D' L2 F R2 U2 R2
R2 F' D L2 B2 U F
B' D' R2 L2 F U2 R2
B' D' R2 U2 R B' R
B' D' R2 U2 R2 D B'
B' D' R2 U2 R2 D' B'
B' D' R2 U2 R2 D2 B'
B' D' R2 U2 R2 B' D
B' D' R2 U2 R2 B' D'
B' D' R2 U2 R2 B' D2
B' D' R2 U2 B R2 B2
B' D' R2 U2 B' R2 D
B' D' R2 U2 B' R2 D'
B' D' R2 U2 B' R2 D2
B' D' R2 D2 L2 F U2
B' D' R2 F U2 R2 B'
B' D' R2 F U2 B' R2
B' D' R2 F' U2 R2 B'
B' D' R2 F' U2 B' R2
B' D' R2 F2 U2 R2 B'
B' D' R2 F2 U2 B' R2
R2 F' B U B R2 F'
L' F' B2 L' D F L'
U2 F' B' U' B2 U' B
U2 F' B' U2 D B' L2
U2 F' B' D U2 B' L2
U2 F' B' D' R2 U2 B'
B2 D' U B' U B2 U2
B2 D' U B' U' D2 F2
B2 D' U B' D L2 U'
B2 D' U B' D2 U' F2
L2 F' B2 U B' U' F2
B2 D' U2 B U' B2 U'
B2 D' U2 B U2 D L2
B2 D' U2 B D U2 L2
B2 D' U2 B D' R2 U2
B' D' F R2 U2 R2 B'
B' D' F R2 U2 B' R2
B' D' F' R2 U2 R2 B'
B' D' F' R2 U2 B' R2
B' D' F2 R2 U2 R2 B'
B' D' F2 R2 U2 B' R2
B' D' B' U2 R2 U2 F'
B' D' B' U2 B R2 U2
B' D' B2 D2 L2 F2 B
B' D' B2 D2 L2 B F2
B' D' B2 D2 F2 L2 B
B' D' B2 D2 F2 B L2
B' D' B2 D2 B L2 F2
B' D' B2 D2 B F2 L2
L2 F2 U B U' F' B
L2 F2 U B U' B F'
B D' B2 D B' L2 F
L F2 U B L U' B
B D2 R U' R' F2 B
B D2 R U' R' B F2
B D2 R U' F2 R' B
D2 F2 B' D' R2 U2 R2
L' F2 B2 L' D F L'
B D2 R2 U' R2 F2 B
B D2 R2 U' R2 B F2
U2 F2 B' U' B2 U' B
U2 F2 B' U2 D B' L2
U2 F2 B' D U2 B' L2
L2 F2 B' D F' B' L2
L2 F2 B' D B' L2 F'
L2 F2 B' D B' F' L2
U2 F2 B' D' R2 U2 B'
L2 F2 B2 L2 F' D' L2
B2 D2 U B' U B2 U2
B2 D2 U B' U' D2 F2
B2 D2 U B' D L2 U'
B2 D2 U B' D2 U' F2
L2 F2 B2 U B' U' F'
R2 F2 B2 R2 F' D' L2
B2 D2 U2 B U' B2 U'
B2 D2 U2 B U2 D L2
B2 D2 U2 B D U2 L2
B2 D2 U2 B D' R2 U2
U B L U B2 U2 B'
U B L U' D2 F2 B
U B L U' D2 B F2
U B L D L2 U' B
U B L D2 U' F2 B
U B L D2 U' B F2
U B L' U B2 U2 B'
U B L' U' D2 F2 B
U B L' U' D2 B F2
U B L' D L2 U' B
U B L' D2 U' F2 B
U B L' D2 U' B F2
L2 B R U' R' F B
L2 B R U' R' B F
L2 B R U' F R' B
U B L2 U B2 U2 B'
U B L2 U' D2 F2 B
U B L2 U' D2 B F2
U B L2 D L2 U' B
U B L2 D2 U' F2 B
U B L2 D2 U' B F2
D' B R2 U B2 U2 R2
D' B R2 U' R2 D2 F2
B D2 F2 B U B' U'
B D2 F2 B2 D B' L2
L2 B R2 U' R2 F B
L2 B R2 U' R2 B F
B D2 B U B' U' F2
B D2 B F2 U B' U'
U B R2 U F' B2 U2
U B R2 U B2 F' U2
U' B U' B D' R2 F'
U B U F B2 U2 B'
U B U F' B2 U2 B'
B D2 B2 F2 D B' L2
U' B D L2 F U' B
U B U F2 B2 U2 B'
U B U B2 U2 D B'
U B U B2 U2 D' B'
U B U B2 U2 D2 B'
U B U B2 U2 B' D
U B U B2 U2 B' D'
U B U B2 U2 B' D2
U B U B2 D U2 B'
U B U B2 D' U2 B'
U B U B2 D2 U2 B'
D2 B D L2 R2 U' R2
U B U B2 F U2 B'
U B U B2 F' U2 B'
U B U B2 F2 U2 B'
D2 B D R2 L2 U' R2
U B U' D B D F2
U B U' D' B D' F2
U B U' D2 F2 D B
U B U' D2 F2 D' B
U B U' D2 F2 D2 B
U B U' D2 F2 B D
U B U' D2 F2 B D'
U B U' D2 F2 B D2
U B U' D2 B F2 D
U B U' D2 B F2 D'
U B U' D2 B F2 D2
U B U' F D2 F2 B
U B U' F D2 B F2
U B U' F' D2 F2 B
U B U' F' D2 B F2
U B U' F2 D2 F2 B
U B U' F2 D2 B F2
U B U' B R2 F' R2
U B U' B U2 B U2
D' B D B2 D L2 F2
D' B D B2 D F2 L2
U B D L2 U' D B
U B D L2 U' D' B
U B D L2 U' D2 B
U B D L2 U' B D
U B D L2 U' B D'
U B D L2 U' B D2
U B D L2 D U' B
U B D L2 D' U' B
U B D L2 D2 U' B
U B D U' B D F2
D2 B D2 F2 B2 D L2
D2 B D2 B2 F2 D L2
U B D' U' B D' F2
D B D2 R2 U' R2 F2
D B D2 R2 U' F2 R2
U B D2 L U' F2 B
U B D2 L U' B F2
U B D2 L' U' F2 B
U B D2 L' U' B F2
U B D2 L2 U' F2 B
U B D2 L2 U' B F2
U B D2 U' F2 D B
U B D2 U' F2 D' B
U B D2 U' F2 D2 B
U B D2 U' F2 B D
U B D2 U' F2 B D'
U B D2 U' F2 B D2
U B D2 U' B F2 D
U B D2 U' B F2 D'
U B D2 U' B F2 D2
R2 B F' U B R2 F'
B2 F U B' U B2 U2
B2 F U B' U' D2 F2
B2 F U B' D L2 U'
B2 F U B' D2 U' F2
B2 F U2 B U' B2 U'
B2 F U2 B U2 D L2
B2 F U2 B D U2 L2
B2 F U2 B D' R2 U2
B' F D B L2 F B2
B' F D B L2 B2 F
L2 B' L2 D L2 F B'
L2 B' L2 D L2 B' F
B' F D' R2 U2 R2 B'
B' F D' R2 U2 B' R2
U2 B' R U' B2 U' B
U2 B' R U2 D B' L2
U2 B' R D U2 B' L2
U2 B' R D' R2 U2 B'
U2 B' R' U' B2 U' B
U2 B' R' U2 D B' L2
U2 B' R' D U2 B' L2
U2 B' R' D' R2 U2 B'
U2 B' R2 U' B2 U' B
U2 B' R2 U2 D B' L2
U2 B' R2 D U2 B' L2
U2 B' R2 D' R2 U2 B'
U2 B' U D2 F2 U B'
L2 B' U B2 U' F B
L2 B' U B2 U' B F
R2 B' U F' U R2 B'
R2 B' U F' U B' R2
U2 B' U' R B2 U' B
U2 B' U' R' B2 U' B
U2 B' U' R2 B2 U' B
U2 B' U' B2 U' D B
U2 B' U' B2 U' D' B
U2 B' U' B2 U' D2 B
U2 B' U' B2 U' B D
U2 B' U' B2 U' B D'
U2 B' U' B2 U' B D2
U2 B' U' B2 D U' B
U2 B' U' B2 D' U' B
U2 B' U' B2 D2 U' B
U2 B' U2 L2 D L2 B'
D' B' D L2 B2 D2 F2
U2 B' U2 D B L2 B2
U2 B' U2 D B' L2 D
U2 B' U2 D B' L2 D'
U2 B' U2 D B' L2 D2
U2 B' U2 D B2 L2 B
U2 B' U2 D' B' D2 L2
U2 B' U2 D2 B' D' L2
U2 B' U2 B' U B' U'
R2 B' U2 R2 B' D L2
D' B' D B L2 F B
D' B' D B L2 B F
D' B' D B2 L2 D2 F2
U2 B' D R U2 B' L2
U2 B' D R' U2 B' L2
U2 B' D R2 U2 B' L2
U2 B' D U2 B L2 B2
U2 B' D U2 B' L2 D
U2 B' D U2 B' L2 D'
U2 B' D U2 B' L2 D2
U2 B' D U2 B2 L2 B
D' B' D' R2 F2 U2 R2
L2 B' D F B L2 B2
L2 B' D F B' L2 D
L2 B' D F B' L2 D'
L2 B' D F B' L2 D2
L2 B' D F B2 L2 B
U2 B' D F U2 B' L2
L2 B' D F' B' L2 F2
U2 B' D F' U2 B' L2
L2 B' D F2 B' L2 F'
U2 B' D F2 U2 B' L2
L2 B' D B F L2 B2
L2 B' D B' F L2 D
L2 B' D B' F L2 D'
L2 B' D B' F L2 D2
L2 B' D B' F' L2 F2
L2 B' D B' F2 L2 F'
L2 B' D B2 F L2 B
