D' L' U' R2 F B'
D' L' U' R2 B' F
D' L' U' F R2 B'
D' L' U' F B' R2
D' L' U' B' R2 F
D' L' U' B' F R2
F L' U' D' R2 B'
F L' U' D' B' R2
F L' U2 B2 U B
F L' D' U' R2 B'
F L' D' U' B' R2
F L' D2 F2 U' B'
F' U2 R B2 U B'
F' U2 B2 R U B
F D' L' U' R2 B'
F D' L' U' R2 B'
F D' L' U' B' R2
F D2 L' F2 U' B'
F' D2 F2 L' U' B'
D' L' U' F B' R2 D2
D' L' U' F' R2 F2 B'
D' L' U' F' R2 B' F2
F L' U' R2 D' R2 B'
F L' U' R2 D' B' R2
D' L' U' F' B' R2 F2
F L' U' D B' D2 R2
F L' U' D' R B' R
F L' U' D' R2 D B'
D' L' U' B R2 F B2
F L' U' D' R2 D' B'
F L' U' D' R2 D2 B'
D' L' U' B R2 B2 F
F L' U' D' R2 B' D
F L' U' D' R2 B' D'
F L' U' D' R2 B' D2
F L' U' D' B R2 B2
F L' U' D' B' R2 D
F L' U' D' B' R2 D'
F L' U' D' B' R2 D2
D' L' U' B F R2 B2
D' L' U' B' R' F R'
D' L' U' B' R2 D F
D' L' U' B' R2 D' F
D' L' U' B' R2 D2 F
D' L' U' B' R2 F D
D' L' U' B' R2 F D'
D' L' U' B' R2 F D2
F L' U' D2 B' D R2
D' L' U' B' F R2 D
D' L' U' B' F R2 D'
D' L' U' B' F R2 D2
D' L' U' B' F' R2 F2
D L' U' F2 R F' B'
D L' U' F2 R B' F'
D L' U' F2 B' R F'
D L' U' B' F2 R F'
F L' U' B' U' B' U
F' L' U2 R B2 U B
F L' U2 B2 L U B
F L' U2 B2 L' U B
F L' U2 B2 L2 U B
F L' U2 B2 U D B
F L' U2 B2 U D' B
F L' U2 B2 U D2 B
F L' U2 B2 U B D
F L' U2 B2 U B D'
F L' U2 B2 U B D2
F L' U2 B2 D U B
F L' U2 B2 D' U B
F L' U2 B2 D2 U B
F L' D U L2 F U2
F L' D U' B' D2 R2
F L' D' R U' R B'
F L' D' R U' B' R
F L' D' R' U' R' B'
D' L' D' F2 U' F' B'
D' L' D' F2 U' B' F'
F L' D' U' R B' R
F L' D' U' R2 D B'
F L' D' U' R2 D' B'
F L' D' U' R2 D2 B'
F L' D' U' R2 B' D
F L' D' U' R2 B' D'
F L' D' U' R2 B' D2
F L' D' U' B R2 B2
F L' D' U' B' R2 D
F L' D' U' B' R2 D'
F L' D' U' B' R2 D2
F L' D' F U' R2 B'
F L' D' F U' B' R2
F L' D' F' U' R2 B'
F L' D' F' U' B' R2
F L' D' F2 U' R2 B'
F L' D' F2 U' B' R2
F L' D2 R F2 U' B'
F L' D2 R' F2 U' B'
F L' D2 R2 F2 U' B'
F L' D2 U' B' D R2
F L' D2 F2 R U' B'
F L' D2 F2 R' U' B'
F L' D2 F2 R2 U' B'
F L' D2 F2 U' D B'
F L' D2 F2 U' D' B'
F L' D2 F2 U' D2 B'
F L' D2 F2 U' B' D
F L' D2 F2 U' B' D'
F L' D2 F2 U' B' D2
F L' D2 F2 D U' B'
F L' D2 F2 D' U' B'
F L' D2 F2 D2 U' B'
F L' F U' D' R2 B'
F L' F U' D' B' R2
F L' F U2 B2 U B
F L' F D' U' R2 B'
F L' F D' U' B' R2
F L' F D2 F2 U' B'
D' L' F' U' R2 F2 B'
D' L' F' U' R2 B' F2
D' L' F' U' F2 R2 B'
D' L' F' U' F2 B' R2
D' L' F' U' B' R2 F2
D' L' F' U' B' F2 R2
F L' F' U' D' R2 B'
F L' F' U' D' B' R2
F L' F' U2 B2 U B
F L' F' D' U' R2 B'
F L' F' D' U' B' R2
F L' F' D2 F2 U' B'
D' L' F2 U' F' R2 B'
D' L' F2 U' F' B' R2
D' L' F2 U' B' F' R2
D L' F2 U' R F' B'
D L' F2 U' R B' F'
D L' F2 U' B' R F'
F L' F2 U' D' R2 B'
F L' F2 U' D' B' R2
F L' F2 U2 B2 U B
F L' F2 D' U' R2 B'
F L' F2 D' U' B' R2
F L' F2 D2 F2 U' B'
D' L' B' R2 F D' L2
D' R L' U' R F B'
D' R L' U' R B' F
D' R L' U' B' R F
F R L' U' D' R2 B'
F R L' U' D' B' R2
F R L' U2 B2 U B
F R L' D' U' R2 B'
F R L' D' U' B' R2
F R L' D2 F2 U' B'
F R D' L' U' R2 B'
F R D' L' U' B' R2
F R D2 L' F2 U' B'
D' R' L' U' R' F B'
D' R' L' U' R' B' F
D' R' L' U' F R' B'
F R' L' U' D' R2 B'
F R' L' U' D' B' R2
F R' L' U2 B2 U B
F R' L' D' U' R2 B'
F R' L' D' U' B' R2
F R' L' D2 F2 U' B'
F R' D' L' U' R2 B'
F R' D' L' U' B' R2
F R' D2 L' F2 U' B'
F R2 L' U' D' R2 B'
F R2 L' U' D' B' R2
F R2 L' U2 B2 U B
F R2 L' D' U' R2 B'
F R2 L' D' U' B' R2
F R2 L' D2 F2 U' B'
F R2 D' L' U' R2 B'
F R2 D' L' U' B' R2
F R2 D2 L' F2 U' B'
R' D' L' U' R2 F B'
R' D' L' U' R2 B' F
R' D' L' U' F R2 B'
R' D' L' U' F B' R2
R' D' L' U' B' R2 F
R' D' L' U' B' F R2
R2 D' L' U' R2 F B'
R2 D' L' U' R2 B' F
R2 D' L' U' F R2 B'
R2 D' L' U' F B' R2
R2 D' L' U' B' R2 F
R2 D' L' U' B' F R2
R D' L' U' R2 F B'
R D' L' U' R2 B' F
R D' L' U' F R2 B'
R D' L' U' F B' R2
R D' L' U' B' R2 F
R D' L' U' B' F R2
F' U2 L R B2 U B'
F' U2 L B2 R U B
F' U2 L' R B2 U B'
F' U2 L' B2 R U B
F' U2 L2 R B2 U B'
F' U2 L2 B2 R U B
F' U2 R L B2 U B'
F' U2 R L' B2 U B'
F' U2 R L2 B2 U B'
F' U2 R U D' B R2
F' U2 R D' U B R2
F' U2 R B2 U D B'
F' U2 R B2 U D' B'
F' U2 R B2 U D2 B'
F' U2 R B2 U B' D
F' U2 R B2 U B' D'
F' U2 R B2 U B' D2
F' U2 R B2 D U B'
F' U2 R B2 D' U B'
F' U2 R B2 D2 U B'
F' U2 R' B2 R2 U B
F' U2 D' R U B R
R' F L' U' D' R2 B'
R' F L' U' D' B' R2
D' F L' U' R2 F B'
D' F L' U' R2 B' F
D' F L' U' F R2 B'
D' F L' U' F B' R2
D' F L' U' B' R2 F
D' F L' U' B' F R2
R' F L' U2 B2 U B
R' F L' D' U' R2 B'
R' F L' D' U' B' R2
R' F L' D2 F2 U' B'
R2 F L' U' D' R2 B'
R2 F L' U' D' B' R2
R2 F L' U2 B2 U B
R2 F L' D' U' R2 B'
R2 F L' D' U' B' R2
R2 F L' D2 F2 U' B'
L F L' U2 B2 U B2
R F L' U' D' R2 B'
R F L' U' D' B' R2
R F L' U2 B2 U B
R F L' D' U' R2 B'
R F L' D' U' B' R2
R F L' D2 F2 U' B'
F' U2 B' R B' U B2
F' U2 B2 L R U B
F' U2 B2 L' R U B
F' U2 B2 L2 R U B
F' U2 B2 R L U B
F' U2 B2 R L' U B
F' U2 B2 R L2 U B
F' U2 B2 R U D B
F' U2 B2 R U D' B
F' U2 B2 R U D2 B
F' U2 B2 R U B D
F' U2 B2 R U B D'
F' U2 B2 R U B D2
F' U2 B2 R D U B
F' U2 B2 R D' U B
F' U2 B2 R D2 U B
F' U2 B2 D R U B
F' U2 B2 D' R U B
F' U2 B2 D2 R U B
F U2 B2 U2 L' U' B'
R' F D' L' U' R2 B'
R' F D' L' U' B' R2
F D L' F2 U' R B'
F D L' F2 U' B' R
R' F D2 L' F2 U' B'
R2 F D' L' U' R2 B'
R2 F D' L' U' B' R2
D2 F D2 F L' U' B'
R F D' L' U' R2 B'
R F D' L' U' B' R2
R2 F D2 L' F2 U' B'
R F D2 L' F2 U' B'
D' F' L' U' R2 F B'
D' F' L' U' R2 B' F
D' F' L' U' F R2 B'
D' F' L' U' F B' R2
D' F' L' U' B' R2 F
D' F' L' U' B' F R2
U' F' R B2 L' U L
U2 F' R F B2 U B'
U2 F' R B2 F U B'
U' F' U' L' R B2 U
U' F' U' L' B2 R U
U' F' U' R L' B2 U
U' F' U' R B2 L' U
U' F' U' B2 L' R U
U' F' U' B2 R L' U
U F' U R B2 U B'
R' F' U2 R B2 U B'
L' F' U2 R B2 U B
R' F' U2 B2 R U B
U F' U B2 R U B
R2 F' U2 R B2 U B'
R2 F' U2 B2 R U B
F D' L' R U' R B'
F D' L' R U' B' R
F D' L' R' U' R' B'
R F' U2 R B2 U B'
F D' L' U' R B' R
F D' L' U' R2 D B'
F D' L' U' R2 D' B'
F D' L' U' R2 D2 B'
F D' L' U' R2 B' D
F D' L' U' R2 B' D'
F D' L' U' R2 B' D2
F D' L' U' B R2 B2
F D' L' U' B' R2 D
F D' L' U' B' R2 D'
F D' L' U' B' R2 D2
F D' L' D' F2 U' B'
F D' L' F U' R2 B'
F D' L' F U' B' R2
F D' L' F' U' R2 B'
F D' L' F' U' B' R2
F D' L' F2 U' R2 B'
F D' L' F2 U' B' R2
R F' U2 B2 R U B
R' F' D2 F2 L' U' B'
F D' R L' U' R B'
F D' R L' U' B' R
R2 F' D2 F2 L' U' B'
F D' R' L' U' R' B'
U' F' B2 L' R U L
U' F' B2 R L' U L
L F' D2 F2 L' U' B2
R F' D2 F2 L' U' B'
U2 F' B2 R F U B
F' D' U2 R U B R
D' F2 L' U' R2 F B'
D' F2 L' U' R2 B' F
D' F2 L' U' F R2 B'
D' F2 L' U' F B' R2
D' F2 L' U' B' R2 F
D' F2 L' U' B' F R2
F2 D' F' L' U' R2 B'
F2 D' F' L' U' B' R2
F' D' F2 L' U' R2 B'
F' D' F2 L' U' B' R2
D2 F2 D L' U' F B'
D2 F2 D L' U' B' F
F D2 L' R F2 U' B'
F D2 L' R' F2 U' B'
F D2 L' R2 F2 U' B'
F D2 L' U' D R2 B'
F D2 L' U' D B' R2
F D2 L' U' B' D R2
F D2 L' D U' R2 B'
F D2 L' D U' B' R2
F D2 L' F2 R U' B'
F D2 L' F2 R' U' B'
F D2 L' F2 R2 U' B'
F D2 L' F2 U' D B'
F D2 L' F2 U' D' B'
F D2 L' F2 U' D2 B'
F D2 L' F2 U' B' D
F D2 L' F2 U' B' D'
F D2 L' F2 U' B' D2
F D2 L' F2 D U' B'
F D2 L' F2 D' U' B'
F D2 L' F2 D2 U' B'
F D2 L2 F2 L U' B'
F D2 R L' F2 U' B'
F D2 R' L' F2 U' B'
F D2 R2 L' F2 U' B'
F2 D2 F' L' F' U' B'
F' D2 F2 L' R U' B'
F' D2 F2 L' R' U' B'
F' D2 F2 L' R2 U' B'
F' D2 F2 L' U' D B'
F' D2 F2 L' U' D' B'
F' D2 F2 L' U' D2 B'
F' D2 F2 L' U' B' D
F' D2 F2 L' U' B' D'
F' D2 F2 L' U' B' D2
F' D2 F2 L' D U' B'
F' D2 F2 L' D' U' B'
F' D2 F2 L' D2 U' B'
F' D2 F2 R L' U' B'
F' D2 F2 R' L' U' B'
F' D2 F2 R2 L' U' B'
F' D2 F2 D L' U' B'
F' D2 F2 D' L' U' B'
F' D2 F2 D2 L' U' B'
F D2 F2 U2 R U B
U2 B2 D R U F' B
U2 B2 D R U B F'
U' B2 F' L' R U L
U' B2 F' R L' U L
U2 B2 F' R F U B
