B L2 R U L
B R L2 U L
B L2 R U L D
B L2 R U L D'
B L2 R U L D2
B L2 R U D L
B L2 R U D' L
B L2 R U D2 L
B L2 R D U L
B L2 R D' U L
B L2 R D2 U L
B L2 R F U L
B L2 R F' U L
B L2 R F2 U L
B L2 D R U L
B L2 D R U L
B L2 D' R U L
B L2 D2 R U L
B L2 F' U L F
B R L2 U L D
B R L2 U L D'
B R L2 U L D2
B R L2 U D L
B R L2 U D' L
B R L2 U D2 L
B R L2 D U L
B R L2 D' U L
B R L2 D2 U L
B R L2 F U L
B R L2 F' U L
B R L2 F2 U L
B R U D' L' B2
B R U D' B2 L'
L' U' L' B R U
B R D' U L' B2
B R D' U B2 L'
B2 R B' L2 U L
B' R B2 L2 U L
B' R B2 L2 U L
L' U' B L' R U
L' U' B R L' U
B D' R U L' B2
B D' R U B2 L'
L' B L' R U L
L' B R L' U L
U' B L2 R U L
U2 B L2 R U L
U' B R L2 U L
U2 B R L2 U L
U B L2 R U L
U B R L2 U L
L2 B D' R F' U
B' U' B2 R L2 U L
L' D2 U' L' B R U
L' D2 U' B L' R U
L' D2 U' B R L' U
B' U2 R B2 L2 U L
B2 U2 R B' L2 U L
L' D2 B L' R U L
L' D2 B R L' U L
L2 D2 B D' R F' U
B2 U2 B' L2 R U L
B2 U2 B' R L2 U L
B' U2 B2 L2 R U L
B' U2 B2 R L2 U L
B D R U L' D2 B2
B D R U D2 L' B2
B D R U D2 B2 L'
B D R U' F2 R U2
B D R D' L2 U L
B D R D2 U L' B2
B D R D2 U B2 L'
L2 F' R' U L F R
B D' L R U L2 B2
B D' L R U B2 L2
B' D' R U L' R B2
B' D' R U L' B2 R
B' D' R U R L' B2
B' D' R U R B2 L'
B' D' R U B2 L' R
B' D' R U B2 R L'
B D' L2 R U L B2
B2 D' R B' U B' L'
B D' R L U L2 B2
B D' R L U B2 L2
B D' R L2 U L B2
B D' R U L B2 L2
B D' R U L' B2 D
B D' R U L' B2 D'
B D' R U L' B2 D2
B D' R U B L' B
B D' R U B2 L' D
B D' R U B2 L' D'
B D' R U B2 L' D2
B D' R U B2 D L'
B D' R U B2 D' L'
B D' R U B2 D2 L'
B D' R D L2 U L
B' D' R2 B2 L' D F2
B2 D' B' R U B' L'
B D2 R U2 R U' L'
L' B L' R U L D
L' B L' R U L D'
L' B L' R U L D2
L' B L' R U D L
L' B L' R U D' L
L' B L' R U D2 L
L' B L' R D U L
L' B L' R D' U L
L' B L' R D2 U L
L' B L' R F U L
L' B L' R F' U L
L' B L' R F2 U L
L' B L' D R U L
L' B L' D' R U L
L' B L' D2 R U L
U' B L2 R U L D
U' B L2 R U L D'
U' B L2 R U L D2
U' B L2 R U D L
U' B L2 R U D' L
U' B L2 R U D2 L
U' B L2 R D U L
U' B L2 R D' U L
U' B L2 R D2 U L
U' B L2 R F U L
U' B L2 R F' U L
U' B L2 R F2 U L
L' B L' F' U L F
U' B L2 D R U L
U' B L2 D' R U L
U' B L2 D2 R U L
U' B L2 F' U L F
U2 B L2 R U L D
U2 B L2 R U L D'
U2 B L2 R U L D2
U2 B L2 R U D L
U2 B L2 R U D' L
U2 B L2 R U D2 L
U' B R L2 U L D
U' B R L2 U L D'
U' B R L2 U L D2
U' B R L2 U D L
U' B R L2 U D' L
U' B R L2 U D2 L
U2 B L2 R D U L
U2 B L2 R D' U L
U2 B L2 R D2 U L
U' B R L2 D U L
U2 B L2 R F U L
U' B R L2 D' U L
U2 B L2 R F' U L
U' B R L2 D2 U L
U2 B L2 R F2 U L
U' B R L2 F U L
U' B R L2 F' U L
U' B R L2 F2 U L
U' B R U D' L' B2
U' B R U D' B2 L'
U' B R D' U L' B2
U' B R D' U B2 L'
U2 B L2 D R U L
L' B R L' U L D
L' B R L' U L D'
L' B R L' U L D2
L' B R L' U D L
L' B R L' U D' L
L' B R L' U D2 L
L' B R L' D U L
L' B R L' D' U L
L' B R L' D2 U L
L' B R L' F U L
L' B R L' F' U L
L' B R L' F2 U L
U2 B L2 D' R U L
D2 B R U2 R U' L'
U2 B L2 D2 R U L
U2 B L2 F' U L F
L' B R D L' U L
L' B R D' L' U L
L' B R D2 L' U L
U2 B R L2 U L D
U2 B R L2 U L D'
U2 B R L2 U L D2
U2 B R L2 U D L
U2 B R L2 U D' L
U2 B R L2 U D2 L
U2 B R L2 D U L
U2 B R L2 D' U L
U2 B R L2 D2 U L
U2 B R L2 F U L
U2 B R L2 F' U L
U2 B R L2 F2 U L
U2 B R U D' L' B2
U2 B R U D' B2 L'
L2 B R U B' L B
U B L2 R U L D
U B L2 R U L D'
U B L2 R U L D2
U B L2 R U D L
U B L2 R U D' L
U B L2 R U D2 L
U B L2 R D U L
U B L2 R D' U L
U B L2 R D2 U L
U B L2 R F U L
U B L2 R F' U L
U B L2 R F2 U L
L2 B R U2 B' U' L
U2 B R D' U L' B2
U2 B R D' U B2 L'
L2 B R D2 F U L'
U B L2 D R U L
U B L2 D' R U L
U B L2 D2 R U L
D B R U L' D2 B2
D B R U D2 L' B2
D B R U D2 B2 L'
D B R U' F2 R U2
U B L2 F' U L F
D B R D' L2 U L
D B R D2 U L' B2
D B R D2 U B2 L'
U B R L2 U L D
U B R L2 U L D'
U B R L2 U L D2
U B R L2 U D L
U B R L2 U D' L
U B R L2 U D2 L
U B R L2 D U L
U B R L2 D' U L
U B R L2 D2 U L
U B R L2 F U L
U B R L2 F' U L
U B R L2 F2 U L
U B R U D' L' B2
U B R U D' B2 L'
U B R D' U L' B2
U B R D' U B2 L'
D2 B D R U L' B2
D2 B D R U B2 L'
L' B D L' R U L
L' B D R L' U L
F' B L2 U L F L'
U' B D' R U L' B2
U' B D' R U B2 L'
L' B D' L' R U L
F' B L2 F R U L'
L' B D' R L' U L
U2 B D' R U L' B2
U2 B D' R U B2 L'
L2 B D' R D F' U
L2 B D' R D' F' U
L2 B D' R D2 F' U
D2 B D2 L2 R U L
L2 B D' R F' U D
L2 B D' R F' U D'
L2 B D' R F' U D2
L2 B D' R F' D U
L2 B D' R F' D' U
L2 B D' R F' D2 U
D2 B D2 R L2 U L
L' B D2 L' R U L
L' B D2 R L' U L
B F L2 F' R U L'
D B D' L2 R U L
D B D' R L2 U L
F B L2 F' R U L'
L2 B D2 R F U L'
U B D' R U L' B2
U B D' R U B2 L'
D B D2 R U L' B2
D B D2 R U B2 L'
U' B' R B2 L2 U L
D' B' R B2 U L' B
D' B' R B2 U B L'
L' B' R B2 L' U L
U2 B' R B2 L2 U L
U B' R B2 L2 U L
L' B' U' L' R B2 U
L' B' U' L' B2 R U
L' B' U' R L' B2 U
L' B' U' R B2 L' U
L' B' U' B2 L' R U
L' B' U' B2 R L' U
B F' L2 U L F L'
B F' L2 F R U L'
U' B2 R B' L2 U L
D' B2 R B' U L' B
D' B2 R B' U B L'
L' B2 R B' L' U L
L2 B2 R D' F2 B' U
L2 B2 R D' B' F2 U
L2 B2 R D2 B' U L2
L2 B2 R B' U D2 L2
L2 B2 R B' U' R2 U2
U2 B2 R B' L2 U L
L2 B2 R B' D' F2 U
L2 B2 R B' D2 U L2
U B2 R B' L2 U L
D' B2 U' R B' U L'
L' B2 U' R B' L' U
D' B2 U' B' R U L'
L' B2 U' B' L' R U
L' B2 U' B' R L' U
