R2 L' B U L2
L' R2 B U L2
R2 L B L2 U L2
R2 L' D F2 B U
R2 L' D B F2 U
B' L' R2 B U L
U' L' R2 B U L2
U L' R2 B U L2
U2 L' R2 B U L2
R2 L' F B U L2
R2 L' F' B U L2
R2 L' F2 B U L2
R2 L' B U L2 D
R2 L' B U L2 D'
R2 L' B U L2 D2
R2 L' B D F2 U
R2 L' B F U L2
R2 L' B F' U L2
R2 L' B F2 U L2
L' R2 D F2 B U
L' R2 D B F2 U
L' R2 F B U L2
L' R2 F' B U L2
L' R2 F2 B U L2
L' R2 B U L2 D
L' R2 B U L2 D'
L' R2 B U L2 D2
L' R2 B D F2 U
L' R2 B F U L2
L' R2 B F' U L2
L' R2 B F2 U L2
L R2 B L2 U L2
L U' L2 R2 B U
L U' R2 L2 B U
L U' R2 B L2 U
U' R2 L' B U L2
B' R2 L' B U L
U2 R2 L' B U L2
U R2 L' B U L2
R2 D L' B U L2
B' R2 B L' U L2
R2 D' L' B U L2
F' U' D' L F2 B'
F' U' D' L B' F2
F' U' D' F2 L B'
R2 D2 L' B U L2
F' D' U' L F2 B'
F' D' U' L B' F2
F' D' U' F2 L B'
L' B R2 B U L2
R2 B D L' F U
L' B' R2 B U L2
L' B2 R2 B U L2
B2 R2 B L' U' R U2
B2 R2 B L' F2 U L'
B' R2 B U L D' B2
U' R2 B D L' F U
B' R2 B D L' U L2
B' R2 B D' L' U L2
B' R2 B D2 L' U L2
B R2 B L' U' R' U2
U2 R2 B D L' F U
B' R2 B' L' B2 U L
U R2 B D L' F U
B R2 B' L' B2 U L2
R2 D B D L' F U
F' U D B2 R' U2 B
F' U D' L F2 R B'
F' U D' L F2 B' R
F' U D' L B' F2 R
R2 D' L B L2 U L2
R2 D' L' D F2 B U
R2 D' L' D B F2 U
R2 D' L' F B U L2
R2 D' L' F' B U L2
R2 D' L' F2 B U L2
R D' L' R B U L2
R2 D' L' B U L2 D
R2 D' L' B U L2 D'
R2 D' L' B U L2 D2
R2 D' L' B D F2 U
R2 D' L' B F U L2
R2 D' L' B F' U L2
R2 D' L' B F2 U L2
R D' R L' B U L2
L D' U F' U' F' B2
L D' U F' U' B2 F'
L' D' U2 F' B2 U' F'
L' D' U2 B2 F' U' F'
L D' F B2 D R2 F
L D' F B2 D F R2
L D' F2 U F U' B2
R2 D' B D L' F U
L D' F2 B2 U F U'
F' U' D' L F2 D B'
F' U' D' L F2 D' B'
F' U' D' L F2 D2 B'
F' U' D' L F2 B' D
F' U' D' L F2 B' D'
F' U' D' L F2 B' D2
F' U' D' L B' F2 D
F' U' D' L B' F2 D'
F' U' D' L B' F2 D2
F' U' D' F' L F' B'
F' U' D' F' L B' F'
F' U' D' F2 L D B'
F' U' D' F2 L D' B'
F' U' D' F2 L D2 B'
F' U' D' F2 L B' D
F' U' D' F2 L B' D'
F' U' D' F2 L B' D2
L D' B2 U F' U' F'
L D' B2 F D R2 F
L D' B2 F D F R2
L D' B2 F2 U F U'
R2 D2 L B L2 U L2
F' U' F L D' F2 B2
F' U' F L D' B2 F2
R2 D2 L' D F2 B U
R2 D2 L' D B F2 U
R2 D2 L' F B U L2
R2 D2 L' F' B U L2
R2 D2 L' F2 B U L2
R2 D2 L' B U L2 D
R2 D2 L' B U L2 D'
R2 D2 L' B U L2 D2
R2 D2 L' B D F2 U
R2 D2 L' B F U L2
R2 D2 L' B F' U L2
R2 D2 L' B F2 U L2
R D2 L' R B U L2
L D2 L2 F' R2 U' L2
R D2 R L' B U L2
L D2 U L2 F' R2 U'
L D2 U F' L2 R2 U'
L D2 U F' R2 L2 U'
L D2 F D R2 F2 B2
L D2 F D R2 B2 F2
L D2 F D F2 R2 B2
L D2 F D F2 B2 R2
L D2 F D B2 R2 F2
L D2 F D B2 F2 R2
L D2 F' L2 R2 U' L2
L D2 F' R2 L2 U' L2
F' U2 R2 U D' L B'
R2 D2 B D L' F U
F' U2 R2 D' U L B'
F' U2 R2 F L' U L2
F' U2 F L' R2 U L2
F' U2 F R2 L' U L2
R2 F L2 B U L' B'
L' F R2 U L2 D R2
L' F R2 U2 F2 U' L2
L' F R2 D F2 U R2
L F D R2 D2 F2 B2
L F D R2 D2 B2 F2
L F D' F2 B2 D2 R2
L F D' B2 F2 D2 R2
R2 F B U L' B' L
F' D U B2 R' U2 B
L' F' R2 U L2 D2 R2
U' F' U' D' L F2 B'
U' F' U' D' L B' F2
U' F' U' D' F2 L B'
D' F' U' D' L F' B'
D' F' U' D' L B' F'
D' F' U' D' F' L B'
U2 F' U' D' L F2 B'
U2 F' U' D' L B' F2
U2 F' U' D' F2 L B'
F' D' L F2 D R2 B'
F' D' L F2 D B' R2
F' D' L F2 B' D R2
F' D' L B' F2 D R2
F' D' L' U' L2 F2 B'
F' D' L' U' L2 B' F2
L F' U' L2 R2 U R2
L F' U' R2 L2 U R2
U F' U' D' L F2 B'
U F' U' D' L B' F2
U F' U' D' F2 L B'
U' F' D' U' L F2 B'
U' F' D' U' L B' F2
U' F' D' U' F2 L B'
D' F' D' U' L F' B'
D' F' D' U' L B' F'
D' F' D' U' F' L B'
F' D' R U' L F2 B'
F' D' R U' L B' F2
F' D' R U' F2 L B'
U2 F' D' U' L F2 B'
U2 F' D' U' L B' F2
U2 F' D' U' F2 L B'
F2 D' R F U' F L
F' D' R' U' L F2 B'
F' D' R' U' L B' F2
F' D' R' U' F2 L B'
U F' D' U' L F2 B'
U F' D' U' L B' F2
U F' D' U' F2 L B'
L F' D' F2 B2 D R2
F' D' R2 U' L F2 B'
F' D' R2 U' L B' F2
L F' D' B2 F2 D R2
F' D' R2 U' F2 L B'
L F' D2 L2 R2 U' L2
L F' D2 R2 L2 U' L2
F' D' U L F2 R B'
F' D' U L F2 B' R
F' D' U L B' F2 R
F' D' U' L F2 D B'
F' D' U' L F2 D' B'
F' D' U' L F2 D2 B'
F' D' U' L F2 B' D
F' D' U' L F2 B' D'
F' D' U' L F2 B' D2
F' D' U' L B' F2 D
F' D' U' L B' F2 D'
F' D' U' L B' F2 D2
F' D' U' F' L F' B'
F' D' U' F' L B' F'
F' D' U' F2 L D B'
F' D' U' F2 L D' B'
F' D' U' F2 L D2 B'
F' D' U' F2 L B' D
F' D' U' F2 L B' D'
F' D' U' F2 L B' D2
D2 F2 R F L2 U' L'
D' F2 R F U' L F'
D' F2 R F U' F' L
F' D' F2 L D R2 B'
F' D' F2 L D B' R2
F' D' F2 L B' D R2
L F2 L2 R2 B' U L2
L F2 L2 B' R2 U L2
L' F2 R2 U2 F U' L2
D' F2 U R F U' L
L F2 R2 L2 B' U L2
L F2 U' L2 R2 B' U
L F2 U' L2 B' R2 U
L F2 U' R2 L2 B' U
F' D2 L2 B R' U' L'
F' D2 L2 B2 U' L' B'
F2 D2 R F L2 U' L'
R2 B L' U B' L B
R2 B L' U2 B' U' L
R2 B L' D2 F U L'
L B L2 R2 B U L2
L' B R2 D F2 B U
L' B R2 D B F2 U
L' B R2 F B U L2
L' B R2 F' B U L2
L' B R2 F2 B U L2
L' B R2 B U L2 D
L' B R2 B U L2 D'
L' B R2 B U L2 D2
L' B R2 B D F2 U
L' B R2 B F U L2
L' B R2 B F' U L2
L' B R2 B F2 U L2
L B R2 L2 B U L2
L B R2 B L2 U L2
R2 B U B' L D' B2
L B U' L2 R2 B U
L B U' R2 L2 B U
L B U' R2 B L2 U
R2 B D L' D F U
R2 B D L' D' F U
R2 B D L' D2 F U
R2 B D L' F U D
R2 B D L' F U D'
R2 B D L' F U D2
R2 B D L' F D U
R2 B D L' F D' U
R2 B D L' F D2 U
R2 B D2 L' F U L'
R2 B D2 F U L' B'
R2 B F U L' B' L
U' B' L' R2 B U L
U2 B' L' R2 B U L
U B' L' R2 B U L
R B' L' R B U L
L B' L2 R2 B U L2
U' B' R2 L' B U L
U' B' R2 B L' U L2
L' B' R2 D F2 B U
L' B' R2 D B F2 U
R B' R L' B U L
L' B' R2 F B U L2
L' B' R2 F' B U L2
U2 B' R2 L' B U L
L' B' R2 F2 B U L2
L' B' R2 B U L2 D
L' B' R2 B U L2 D'
L' B' R2 B U L2 D2
L' B' R2 B D F2 U
L' B' R2 B F U L2
L' B' R2 B F' U L2
L' B' R2 B F2 U L2
R B' R B L' U L2
L2 B' R2 B L U L2
U2 B' R2 B L' U L2
U B' R2 L' B U L
L B' R2 L2 B U L2
L B' R2 B L2 U L2
U B' R2 B L' U L2
L B' U' L2 R2 B U
L B' U' R2 L2 B U
L B' U' R2 B L2 U
L B2 L2 R2 B U L2
L' B2 R2 D F2 B U
L' B2 R2 D B F2 U
L' B2 R2 F B U L2
L' B2 R2 F' B U L2
L' B2 R2 F2 B U L2
L' B2 R2 B U L2 D
L' B2 R2 B U L2 D'
L' B2 R2 B U L2 D2
L' B2 R2 B D F2 U
L' B2 R2 B F U L2
L' B2 R2 B F' U L2
L' B2 R2 B F2 U L2
L B2 R2 L2 B U L2
L B2 R2 B L2 U L2
L B2 U' L2 R2 B U
L B2 U' R2 L2 B U
L B2 U' R2 B L2 U
