U' L F' B2 U F2
F' L B' R' B' U
U' L B2 F' U F2
U' F' L B2 U F
L F' B' R' B' U
L B' F' R' B' U
L B2 D2 F' R U
U2 F' B2 U2 R' L' U'
L F' B' R B' R2 U
L F' B' R' D B' U
L F' B' R' D' B' U
L F' B' R' D2 B' U
L F' B' R' B' U D
L F' B' R' B' U D'
L F' B' R' B' U D2
L F' B' R' B' D U
L F' B' R' B' D' U
L F' B' R' B' D2 U
L F' B' R2 B' R U
L F' B' D R' B' U
L F' B' D' R' B' U
L F' B' D2 R' B' U
L F' B2 D' R U F'
D2 F2 U2 F L R U
D2 F2 U2 F R L U
L F2 B' R' F B' U
L F2 B' R' B' F U
B2 D2 F' R U D B2
B2 D2 F' R U2 R2 U'
B2 D2 F' R D U B2
B2 D2 F' R D2 L2 U
L B' R' D B' U L
B' F' R' B L B2 U
B' F' R' B' U2 R' U'
F' B' R' B L B2 U
F' B' R' B' U2 R' U'
L B' D F' R' B' U
L B' D' F' R' B' U
L' B' F' R' B' L2 U
L B' D2 F' R' B' U
L B' F R' F2 B' U
L B' F R' B' F2 U
L B' F' R B' R2 U
L B' F' R' D B' U
L B' F' R' D' B' U
L B' F' R' D2 B' U
L B' F' R' B' U D
L B' F' R' B' U D'
L B' F' R' B' U D2
L B' F' R' B' D U
L B' F' R' B' D' U
L B' F' R' B' D2 U
L B' F' R2 B' R U
L B' F' D R' B' U
L B' F' D' R' B' U
L B' F' D2 R' B' U
L B' F2 R' F B' U
L B' F2 R' B' F U
L2 B2 L' D2 F' R U
L' B2 L2 D2 F' R U
R2 B2 U2 R' B' L U'
L2 B2 D L' F' U F2
L2 B2 D2 L' F' R U
L B2 D' R U F' L'
L B2 D' F' R U F'
U' B2 F' U2 R' U' F'
L B2 D2 F' R U D
L B2 D2 F' R U D'
L B2 D2 F' R U D2
L B2 D2 F' R D U
L B2 D2 F' R D' U
L B2 D2 F' R D2 U
L B2 D2 F' D R U
L B2 D2 F' D' R U
L B2 D2 F' D2 R U
U2 B2 F' U2 L' R' U'
U2 B2 F' U2 R' L' U'
L B2 F' D' R U F'
