U R F2 U B
U L R F2 U B
B L R F2 U R
L R F2 U R B
R L F2 U R B
U L' R F2 U B
U L2 R F2 U B
U R L F2 U B
B R L F2 U R
U R L' F2 U B
U R L2 F2 U B
U R U D' L2 B
U R U D' B L2
U R U B D' L2
U R D' U L2 B
U R D' U B L2
U R F2 L U B
U R F2 L' U B
U R F2 L' U B
U R F2 L2 U B
U R F2 U D B
U R F2 U D' B
U R F2 U D2 B
U R F2 U B D
U R F2 U B D'
U R F2 U B D2
U R F2 D U B
U R F2 D' U B
U R F2 D2 U B
U R2 F2 R' U B
B U L R F2 U
D' U R U L2 B
D' U R U B L2
B U R L F2 U
B U R F2 L U
U D' R U L2 B
U D' R U B L2
U F2 U2 L' U' B'
R B L F2 U R
R L F2 U R D' B
R L F2 U R D2 B
R L F2 U R B D
R L F2 U R B D'
R L F2 U R B D2
R L F2 U D R B
R L F2 U D' R B
R L F2 U D2 R B
R L F2 U B R B
R L F2 U B' R B
R L F2 U B2 R B
L R F2 D U R B
L R F2 D' U R B
R L F2 D U R B
L R F2 D2 U R B
R L F2 D' U R B
L R F2 B L U R
R L F2 D2 U R B
R L F2 B L U R
L R B F2 L U R
R L B F2 L U R
B L F2 U2 L' U' R
U L F2 U2 L' U' B'
B L B R F2 U R
B L B' R F2 U R
B L B2 R F2 U R
U L' R U D' L2 B
U L' R U D' B L2
U L' R U B D' L2
U L' R D' U L2 B
U L' R D' U B L2
U L' R F2 L U B
U L' R F2 L' U B
U L' R F2 L2 U B
U L' R F2 U D B
U L' R F2 U D' B
U L' R F2 U D2 B
U L' R F2 U B D
U L' R F2 U B D'
U L' R F2 U B D2
U L' R F2 D U B
U L' R F2 D' U B
U L' R F2 D2 U B
F2 L' U L U2 L' B'
U L' R2 F2 R' U B
F2 L' U' L F U2 F'
U2 L' U' R F2 U B
U' L' U2 R F2 U B'
R L' F2 U' L F U2
U L' D' R U L2 B
U L' D' R U B L2
U L' F2 U2 L' U' B'
U L2 R U D' L2 B
U L2 R U D' B L2
U L2 R U B D' L2
U L2 R D' U L2 B
U L2 R D' U B L2
U L2 R F2 L U B
U L2 R F2 L' U B
U L2 R F2 L2 U B
U L2 R F2 U D B
U L2 R F2 U D' B
U L2 R F2 U D2 B
U L2 R F2 U B D
U L2 R F2 U B D'
U L2 R F2 U B D2
U L2 R F2 D U B
U L2 R F2 D' U B
U L2 R F2 D2 U B
U L2 R2 F2 R' U B
U2 L2 U' R F2 U B
U L2 D' R U L2 B
U L2 D' R U B L2
L U R F2 U B R
R U R F2 U F2 B
R U R F2 U B F2
U L2 F2 U2 L' U' B'
R2 U R' F2 L2 U B'
R2 U R' F2 U' F U2
U R L U D' L2 B
U R L U D' B L2
U R L U B D' L2
B R L F2 U R D
B R L F2 U R D'
B R L F2 U R D2
B R L F2 U D R
B R L F2 U D' R
B R L F2 U D2 R
B R L F2 D U R
B R L F2 D' U R
B R L F2 D2 U R
B R L F2 B U R
U R L D' U L2 B
U R L D' U B L2
B R L F2 B' U R
B R L F2 B2 U R
B R L B F2 U R
B R L B' F2 U R
B R L B2 F2 U R
U R L F2 L U B
U R L F2 L' U B
U R L F2 L2 U B
U R L F2 U D B
U R L F2 U D' B
U R L F2 U D2 B
U R L F2 U B D
U R L F2 U B D'
U R L F2 U B D2
U R L F2 D U B
U R L F2 D' U B
U R L F2 D2 U B
U R L' U D' L2 B
U R L' U D' L2 B
U R L' U D' B L2
U R L' U B D' L2
U R L' D' U L2 B
U R L' D' U B L2
U R L' F2 L U B
U R L' F2 L' U B
U R L' F2 L2 U B
U R L' F2 U D B
U R L' F2 U D' B
U R L' F2 U D2 B
U R L' F2 U B D
U R L' F2 U B D'
U R L' F2 U B D2
U R L' F2 D U B
U R L' F2 D' U B
U R L' F2 D2 U B
U R L2 U D' L2 B
U R L2 U D' B L2
U R L2 U B D' L2
U R L2 D' U L2 B
U R L2 D' U B L2
U R L2 F2 L U B
U R L2 F2 L' U B
U R L2 F2 L2 U B
B R U L F2 U F2
U R L2 F2 U D B
U R L2 F2 U D' B
U R L2 F2 U D2 B
U R L2 F2 U B D
U R L2 F2 U B D'
U R L2 F2 U B D2
U R L2 F2 D U B
U R L2 F2 D' U B
U R L2 F2 D2 U B
U R U L D' L2 B
U R U L D' B L2
U R U L B D' L2
U R U L' D' L2 B
U R U L' D' B L2
U R U L' B D' L2
U R U L2 D' L2 B
U R U L2 D' B L2
U R U L2 B D' L2
B R U F2 L U F2
U R U D B D2 L2
U R U D' L' B L'
U R U D' L2 D B
U R U D' L2 D' B
U R U D' L2 D2 B
U R U D' L2 B D
U R U D' L2 B D'
U R U D' L2 B D2
R2 U F2 R' U' F' U2
U R U D' B L2 D
U R U D' B L2 D'
U R U D' B L2 D2
U R U D' B' L2 B2
R U F2 R U F2 B
R U F2 R U B F2
U R U B L D' L2
U R U B L' D' L2
U R U B L2 D' L2
U R U B U' F2 U
U R U B D' L2 D
U R U B D' L2 D'
U R U B D' L2 D2
U R U B2 D' B' L2
U R U' D R2 F' U2
U R U2 D2 B2 U' B'
U R D U B D2 L2
U R D U' R2 F' U2
U R D' L U L B
U R D' L' U L' B
U R D' L' U B L'
U R D' U L' B L'
U R D' U L2 D B
U R D' U L2 D' B
U R D' U L2 D2 B
U R D' U L2 B D
U R D' U L2 B D'
U R D' U L2 B D2
U R D' U B L2 D
U R D' U B L2 D'
U R D' U B L2 D2
U R D' U B' L2 B2
U R D' F U L2 B
U R D' F U B L2
U R D' F' U L2 B
U R D' F' U B L2
U R D' F2 U L2 B
U R D' F2 U B L2
U R D2 U2 B2 U' B'
U R F L' U B L
U2 R F' L' F' U R'
U R F D F U B
U R F D' F U B
U R F D2 F U B
U R F' L F' U B
U R F' L' F' U B
U R F' L2 F' U B
U R F' D F' U B
B R F2 L U' L' U2
B' R F2 U2 R2 U' R2
U R F' D' F' U B
U R F' D2 F' U B
U2 R F2 U D R' B
U R F2 L U D B
U R F2 L U D' B
U R F2 L U D2 B
U R F2 L U B D
U R F2 L U B D'
U R F2 L U B D2
U R F2 L D U B
U R F2 L D' U B
U R F2 L D2 U B
U R F2 L' U D B
U R F2 L' U D' B
U R F2 L' U D2 B
U R F2 L' U B D
U R F2 L' U B D'
U R F2 L' U B D2
U R F2 L' D U B
U R F2 L' D' U B
U R F2 L' D2 U B
U2 R F2 D U R' B
U R F2 L2 U D B
U R F2 L2 U D' B
U R F2 L2 U D2 B
U R F2 L2 U B D
U R F2 L2 U B D'
U R F2 L2 U B D2
U R F2 L2 D U B
U R F2 L2 D' U B
U R F2 L2 D2 U B
U R F2 U L B L'
U R F2 U L2 B L2
U R F2 U D B D
U R F2 U D B D'
U R F2 U D B D2
U R F2 U D' B D
U R F2 U D' B D'
U R F2 U D' B D2
U R F2 U D2 B D
U R F2 U D2 B D'
U R F2 U D2 B D2
U R F2 U B2 D B'
U R F2 U B2 D' B'
U R F2 U B2 D2 B'
U R F2 U' F U2 B
U R F2 U' F' U2 B
U R F2 U' F2 U2 B
U R F2 D L U B
U R F2 D L' U B
U R F2 D L2 U B
U R F2 D U B D
U R F2 D U B D'
U R F2 D U B D2
U R F2 D' L U B
U R F2 D' L' U B
U R F2 D' L2 U B
U R F2 D' U B D
U R F2 D' U B D'
U R F2 D' U B D2
U R F2 D2 L U B
U R F2 D2 L' U B
U R F2 D2 L2 U B
U R F2 D2 U B D
U R F2 D2 U B D'
U R F2 D2 U B D2
B2 R B' L F2 U R
B R' L F2 R2 U R'
B R' U L R2 F2 U
B R' U L F2 R2 U
B R' U R2 L F2 U
B R' U R2 F2 L U
B R' U F2 L R2 U
B R' U F2 R2 L U
U R' U D' F2 L2 B'
B' R' U2 R2 F2 U R2
B' R' U2 F2 R2 U R2
U R' D' U F2 L2 B'
U R' F2 L2 R2 U B'
U R' F2 R2 L2 U B'
U R' F2 R2 U' F U2
B R2 L F2 R' U R2
U R2 L F2 R' U B
U R2 L' F2 R' U B
B R2 U L R' F2 U
B R2 U L F2 R' U
B' R2 U F2 L' R' U
B' R2 U F2 R' L' U
U R2 L2 F2 R' U B
B R2 U R' L F2 U
D R2 U R' U' F' U2
B R2 U R' F2 L U
B R2 U F2 L R' U
B R2 U F2 R' L U
U R2 F R' F U B
U R2 F2 L R' U B
U R2 F2 L' R' U B
U R2 F2 L2 R' U B
U R2 F2 R' L U B
U R2 F2 R' L' U B
U R2 F2 R' L2 U B
U R2 F2 R' U D B
U R2 F2 R' U D' B
U R2 F2 R' U D2 B
U R2 F2 R' U B D
U R2 F2 R' U B D'
U R2 F2 R' U B D2
U R2 F2 R' D U B
U R2 F2 R' D' U B
U R2 F2 R' D2 U B
R2 D R2 U R U B
D' U L R U L B
B U L R U D' L2
B U L R D' U L2
B U L R F2 U D
B U L R F2 U D'
B U L R F2 U D2
B U L R F2 D U
B U L R F2 D' U
B U L R F2 D2 U
B U L R' F2 R2 U
D' U L' R U L' B
D' U L' R U B L'
B U L R2 F2 R' U
B U L D' R U L2
B U L F2 U2 L' U'
B U L' R F2 L2 U
D' U R L U L B
D' U R L' U L' B
D' U R L' U B L'
D' U R U L' B L'
D' U R U L2 D B
D' U R U L2 D' B
D' U R U L2 D2 B
D' U R U L2 B D
D' U R U L2 B D'
D' U R U L2 B D2
D' U R U B L2 D
D' U R U B L2 D'
D' U R U B L2 D2
D' U R U B' L2 B2
D2 U R U D L2 B
D2 U R U D B L2
D' U R D F2 U B
D2 U R U2 B2 U' B'
D2 U R D U L2 B
D2 U R D U B L2
D' U R F U L2 B
D' U R F U B L2
D2 U R D2 F2 U B
D' U R F' U L2 B
D' U R F' U B L2
D' U R F2 U L2 B
D' U R F2 U B L2
B' U R F2 U D B2
B' U R F2 U2 R2 U'
B' U R F2 D U B2
B' U R F2 D2 L2 U
B U R L U D' L2
B U R L D' U L2
B U R L F2 U D
B U R L F2 U D'
B U R L F2 U D2
B U R L F2 D U
B U R L F2 D' U
B U R L F2 D2 U
B U R L' F2 L2 U
B U R D' L U L
B U R F' L F' U
B U R F2 L U D
B U R F2 L U D'
B U R F2 L U D2
B U R F2 L D U
B U R F2 L D' U
B U R F2 L D2 U
D U R F2 U L' B
B U R F2 D L U
D U R F2 U B L'
B U R F2 D' L U
B U R F2 D2 L U
B U R' L F2 R2 U
U D R F2 U L' B
U D R F2 U B L'
B U R' F2 L R2 U
B U R' F2 R2 L U
B' U R2 F2 L' R' U
B' U R2 F2 R' L' U
B U R2 L F2 R' U
B U R2 F2 L R' U
B U R2 F2 R' L U
B U D' L R U L
B U D' R L U L
F U F U2 L' U' B'
B' U F2 U2 L' R' U'
B' U F2 U2 R' L' U'
F U F' R F2 U B
B U F2 L U D F2
B U F2 L U2 L2 U'
B U F2 L D U F2
B U F2 L D2 R2 U
U D' L R U L B
U D' L' R U L' B
U D' L' R U B L'
U2 D' L2 U' R U B
U D' R L U L B
U D' R L' U L' B
U D' R L' U B L'
U D' R U L' B L'
U D' R U L2 D B
U D' R U L2 D' B
U D' R U L2 D2 B
U D' R U L2 B D
U D' R U L2 B D'
U D' R U L2 B D2
U D' R U B L2 D
U D' R U B L2 D'
U D' R U B L2 D2
U D' R U B' L2 B2
U D' R D F2 U B
U D' R F U L2 B
U D' R F U B L2
U D' R F' U L2 B
U D' R F' U B L2
U D' R F2 U L2 B
U D' R F2 U B L2
B' U' R' U' D' L2 F2
B' U' R' U' D' F2 L2
B' U' R' U2 R2 F2 U
B' U' R' U2 F2 R2 U
B' U' R' D' U' L2 F2
B' U' R' D' U' F2 L2
B' U' R' D2 L2 B2 U'
B' U' R' D2 B2 L2 U'
D2 U' B2 U2 R U B
D' U2 L2 U' R U B
U D2 R U D L2 B
U D2 R U D B L2
U D2 R U2 B2 U' B'
U D2 R D U L2 B
U D2 R D U B L2
U D2 R D2 F2 U B
B U2 L R F2 U R'
F2 U2 L' R' U' R B
F2 U2 L' F R U' R'
B U2 R L F2 U R'
F2 U2 R' L' U' R B
B U2 R F2 L U R'
U' D2 B2 U2 R U B
F2 U2 F R U' R' F'
B D R2 U L R' U
B D R2 U R' L U
B D' U L R U L
B D' U R L U L
R F2 L U' L' U2 B'
R F2 L' U' L F U2
U F2 R U2 L' U' B
D F2 R2 U' L' U' B'
D' F2 U' L' U' B' L'
D2 F2 U' L' B2 U' B
D2 F2 U' B2 L' U' B'
U F2 U2 L' R U' B'
U F2 U2 L' R' U' B'
U F2 U2 L' R2 U' B'
U F2 U2 L' U' D B'
U F2 U2 L' U' D' B'
U F2 U2 L' U' D2 B'
U F2 U2 L' U' B' D
U F2 U2 L' U' B' D'
U F2 U2 L' U' B' D2
U F2 U2 L' D U' B'
U F2 U2 L' D' U' B'
U F2 U2 L' D2 U' B'
L F2 U2 L' U' R B
U F2 U2 R L' U' B'
U F2 U2 R' L' U' B'
U F2 U2 R2 L' U' B'
U F2 U2 D L' U' B'
U F2 U2 D' L' U' B'
U F2 U2 D2 L' U' B'
R F2 U2 R' U' R B
R F2 U2 F R U' R'
U F2 D U2 L' U' B'
U F2 D' U2 L' U' B'
U F2 D2 U2 L' U' B'
R F2 B L U' L' U2
R' B L R2 F2 U R
R' B L F2 R2 U R'
R F2 B' U2 R' U' R
R B L F2 U R D
R B L F2 U R D'
R B L F2 U R D2
R B L F2 U D R
R B L F2 U D' R
R B L F2 U D2 R
R B L F2 D U R
R B L F2 D' U R
R B L F2 D2 U R
R B L F2 B U R
R B L F2 B' U R
R B L F2 B2 U R
R B L B F2 U R
R B L B' F2 U R
R B L B2 F2 U R
R' B R2 L F2 U R
L B R F2 L U R
U B R F2 B' U B2
R' B U L R2 F2 U
R' B U L F2 R2 U
U B R B' F2 U B2
D' B U L R U L
D' B U R L U L
R' B U R2 L F2 U
R' B U R2 F2 L U
R' B U F2 L R2 U
D B R2 U L R' U
R' B U F2 R2 L U
D B R2 U R' L U
U' B U2 R F2 U B
U2 B U' R F2 U B
F2 B L U D F2 R
F2 B L D U F2 R
R B U L F2 U F2
R B U F2 L U F2
F' B U L F' U F2
F' B U F' L U F
R B F2 L U' L' U2
R' B' U R2 F2 L' U
U' B' U2 R F2 U B
U2 B' U' R F2 U B
B F' U L F' U F2
B F' U F' L U F
F2 B' U2 L' R' U' R
F2 B' U2 R' L' U' R
R B' F2 U2 R' U' R
B F2 L U D F2 R
B F2 L D U F2 R
U B2 R F2 B2 U B'
U B2 R B2 F2 U B'
U' B2 U2 R F2 U B
U2 B2 U' R F2 U B
B' F2 U2 L' R' U' R
B' F2 U2 R' L' U' R
