R2 L' U L F' R
R2 L' U F' L R
R2 L' U F' R L
U' L' R2 U F' R
U' L' U R2 F' R
L' R2 U L F' R
L' R2 U F' L R
L' R2 U F' R L
L' U L R2 F' R
L' U R2 L F' R
L' U R2 F' L R
L' U R2 F' R L
R2 U' L' U F' R
U' R2 L' U F' R
F' R2 D F' R' B
F' R2 F' R' D B2
R2 F' R2 D R' B
R2 F' D R' B R2
L' U L R2 F' R D
L' U L R2 F' R D'
L' U L R2 F' R D2
L' U L R2 F' D R
L' U L R2 F' D' R
L' U L R2 F' D2 R
L' U L F' R2 F' R'
L' U L' R2 F' L2 R
L' U L' R2 F' R L2
L' U R L F' R F'
L' U R F' L R F'
L' U R F' R L F'
L' U R F' R F' L
L' U R2 L F' R D
L' U R2 L F' R D'
L' U R2 L F' R D2
L' U R2 L F' D R
L' U R2 L F' D' R
L' U R2 L F' D2 R
L' U R2 L' F' L2 R
L' U R2 L' F' R L2
L' U R2 F' L R D
L' U R2 F' L R D'
L' U R2 F' L R D2
L' U R2 F' L D R
L' U R2 F' L D' R
L' U R2 F' L D2 R
L' U R2 F' R L D
L' U R2 F' R L D'
L' U R2 F' R L D2
L' U R2 F' R D L
L' U R2 F' R D' L
L' U R2 F' R D2 L
L' U R2 F' D L R
L' U R2 F' D R L
L' U R2 F' D' L R
L' U R2 F' D' R L
L' U R2 F' D2 L R
L' U R2 F' D2 R L
U' R L' U R F' R
U' R L' U F' R F'
L' U F L D2 R2 F'
L' U F' L R2 F' R'
R2 U F U' F2 R B
L' U F' R2 L F' R'
L' U F' R2 F' L R'
L' U F' R2 F' R' L
R' U' L' U R' F' R
R2 U' L' U F' R D
R2 U' L' U F' R D'
R2 U' L' U F' R D2
R2 U' L' U F' D R
R2 U' L' U F' D' R
R2 U' L' U F' D2 R
R U' L' R U F' R
R U' L' U R F' R
R U' L' U F' R F'
R2 U' L' B U F' R
R2 U' L' B' U F' R
R2 U' L' B2 U F' R
F' R F' U R U' F'
R U' R L' U F' R
L' U' R2 U2 L F' R
L' U' R2 U2 F' L R
L' U' R2 U2 F' R L
R2 U' B L' U F' R
R2 U' B' L' U F' R
R2 U' B2 L' U F' R
U' R2 L' U F' R D
U' R2 L' U F' R D'
U' R2 L' U F' R D2
U' R2 L' U F' D R
U' R2 L' U F' D' R
U' R2 L' U F' D2 R
U' R2 L' B U F' R
U' R2 L' B' U F' R
U' R2 L' B2 U F' R
U R2 U2 L' U F' R
F' R2 D F R' F2 B
F' R2 D F R' B F2
F' R2 D F' R' D B
F' R2 D F' R' D' B
F' R2 D F' R' D2 B
F' R2 D F' R' B D
F' R2 D F' R' B D'
F' R2 D F' R' B D2
F' R2 D F2 R' F B
F' R2 D F2 R' B F
F' R2 D' F' D2 R' B
F' R2 D2 F' D' R' B
F2 R2 F R F2 D B2
F' R2 F' R' U R2 U'
F' R2 F' R' D B2 D
F' R2 F' R' D B2 D'
F' R2 F' R' D B2 D2
F' R2 F' R' B D B2
F' R2 F' R' B' D B2
F' R2 F' R' B2 D B2
F' R2 F' U R U' R2
F' R2 F' D R' D B2
U R2 F U' F2 R B
F' R2 F' D' R' D B2
D2 R2 F' B D R' B
F' R2 F' D2 R' D B2
U' R2 B L' U F' R
D2 R2 B F' D R' B
U' R2 B' L' U F' R
U' R2 B2 L' U F' R
R2 D F' D R' B R'
R2 D F' D B R' B
F2 U R U' F R F'
D2 U' L' U' B U2 R'
U' D2 L' U' B U2 R'
F U2 L' B U L U
R2 D2 F' B D R' B
D2 U2 B U L' U R'
U2 D2 B U L' U R'
R2 D2 B F' D R' B
F2 U2 B L U' R U'
L' F U L D2 R2 F'
F U2 B L' U L2 U
F U2 B L' U2 D' B2
F U2 B L' D F2 U2
F U2 B L' D' U2 B2
L' F U' L' B U2 L2
U F U L' B U2 B2
U F U B L' U2 B'
F' D R' B R' F' R'
F' D R2 F' R B R2
F' D F R2 F' R B
R2 F' L' R D' L B'
R2 F' L' D' L R B'
R2 F' L' D' L B' R
R2 F' L' D' R L B'
R2 F' R L' D' L B'
R2 F' R D R' B R
R2 F' R D' L B' L'
L' F' R2 U L F' R'
L' F' R2 U F' L R'
L' F' R2 U F' R' L
R F' R F' U R U'
F' D B' R' B R2 F'
L' F' U L R2 F' R'
R2 F' R2 D R' D B
R2 F' R2 D R' D' B
R2 F' R2 D R' D2 B
R2 F' R2 D R' B D
R2 F' R2 D R' B D'
R2 F' R2 D R' B D2
L' F' U R2 L F' R'
L' F' U R2 F' L R'
L' F' U R2 F' R' L
R F' R2 D R' F' B
R F' R2 D R' B F'
R' F' D R' F' B R2
R' F' D R' B F' R2
D' F' D R2 F' R B
R2 F' D R U2 F' U2
R2 F' D R' B R2 D
R2 F' D R' B R2 D'
R2 F' D R' B R2 D2
R2 F' D R' B' R2 B2
R2 F' D R' B2 R2 B'
D F' D R' B R' F'
R2 F' D B R' B R2
R2 F' D B' R' B R2
R2 F' D B2 R' B R2
R2 F' D' L R B' L'
R2 F' D' L B' L' R
R2 F' D' L B' R L'
R2 F' D' R L B' L'
R2 F' D' R2 D2 R' B
R2 F' D2 R2 D' R' B
R2 F' D2 B R D B2
F' D' R2 D2 F' R' B
F' D' R2 F' D2 R' B
R2 F' B R2 D R' B
R2 F' B D R' B R2
R2 F' B' R2 D R' B
R2 F' B' D R' B R2
R2 F' B2 R2 D R' B
R2 F' B2 D R' B R2
U F2 R F U' R F'
R2 F2 R' D F R B2
R2 F2 R' D F B2 R
R2 F2 R' D B2 F R
R2 F2 R' F D R B2
R2 F2 R' F D B2 R
R2 F2 R2 F R D B2
R2 F2 U R U' F R
F' D2 R2 D' F' R' B
F' D2 R2 F' D' R' B
R2 B L' U L F' R
R2 B L' U F' L R
R2 B L' U F' R L
B' D2 F2 B R' D B2
B' D2 B F2 R' D B2
R2 B U' L' U F' R
R2 B F' R2 D R' B
R2 B F' D R' B R2
R2 B' L' U L F' R
R2 B' L' U F' L R
R2 B' L' U F' R L
R2 B' U' L' U F' R
R2 B' F' R2 D R' B
R2 B' F' D R' B R2
R2 B2 L' U L F' R
R2 B2 L' U F' L R
R2 B2 L' U F' R L
R2 B2 U' L' U F' R
R2 B2 F' R2 D R' B
R2 B2 F' D R' B R2
