D2 L2 R' F' B U
D2 L2 R' B F' U
D2 R' L2 F' B U
D2 R' L2 B F' U
D2 R' F' L2 B U
D2 R' F' B L2 U
D R' F' U R B2
D R' F' U B2 R
D2 R' B L2 F' U
D2 R' B F' L2 U
R' F' B2 L B' U
R' B2 L F' B' U
R' B2 L B' F' U
R' B2 F' L B' U
U2 R' B2 L B' F U
D R' B' F' U R B'
D R' B' F' U B' R
F' R' B2 F' L B' U
F R' B2 L F' B' U
F R' B2 L B' F' U
F2 R' B2 F' L B' U
F R' B2 F' L B' U
U2 R2 F2 L' F B' U'
U2 R2 F2 L' B' F U'
U R2 F2 L' F U' L'
L D R' F' B' U B'
L D R' B' F' U B'
R' D F' U R D B2
R' D F' U2 R' U' R2
R' D F' B U R B
R' D F' B2 L U R
R' D B F' U R B
R' D B2 L F' U R
R' D B2 F' L U R
D2 U' L2 R' B U L
D2 U' R' L2 B U L
D2 U' R' B L2 U L'
R D' B R U' R2 F2
R D' B R U' F2 R2
L' D2 L2 R' F' B' U
L' D2 L2 R' B' F' U
L' D2 R' L2 F' B' U
L' D2 R' L2 B' F' U
U' D2 L2 R' B U L
R D2 L2 B R F' U'
L D2 R' F' B' L2 U
U' D2 R' L2 B U L
L D2 R' B' L2 F' U
L D2 R' B' F' L2 U
U' D2 R' B L2 U L'
R D2 B L2 R F' U'
R D2 B R L2 F' U'
R D2 B R F' L2 U'
D2 F L2 R' F' B U
D2 F L2 R' B F' U
D2 F R' L2 F' B U
D2 F R' L2 B F' U
D2 F R' F' L2 B U
D2 F R' F' B L2 U
D2 F R' B L2 F' U
D2 F R' B F' L2 U
L' F R2 U2 R F' U
F' D R' F' U R B2
F' D R' F' U B2 R
F2 D R' F' U R B2
F2 D R' F' U B2 R
R' F B2 L F2 B' U
R' F B2 L B' F2 U
F D R' F' U R B2
F D R' F' U B2 R
R' F' L B2 L B U
R' F' L' U2 R' F U'
R' F' L' U2 F R' U'
D2 F' L2 R' F' B U
D2 F' L2 R' B F' U
R' F' L2 U2 R' F' U'
D2 F' R' L2 F' B U
D2 F' R' L2 B F' U
D2 F' R' F' L2 B U
D2 F' R' F' B L2 U
D2 F' R' B L2 F' U
D2 F' R' B F' L2 U
D F' R' F' U R2 B2
D F' R' F' U B2 R2
R' F' B' L B' L U
R' F' B2 L D B' U
R' F' B2 L D' B' U
R' F' B2 L D2 B' U
R' F' B2 L B' U D
R' F' B2 L B' U D'
R' F' B2 L B' U D2
R' F' B2 L B' D U
R' F' B2 L B' D' U
R' F' B2 L B' D2 U
D2 F2 L2 R' F' B U
D2 F2 L2 R' B F' U
R2 F2 L' D' F U' L'
D2 F2 R' L2 F' B U
D2 F2 R' L2 B F' U
D2 F2 R' F' L2 B U
D2 F2 R' F' B L2 U
D2 F2 R' B L2 F' U
D2 F2 R' B F' L2 U
F' D2 L2 R' F' B U
F' D2 L2 R' B F' U
F2 D2 L2 R' F' B U
F2 D2 L2 R' B F' U
F D2 L2 R' F' B U
F D2 L2 R' B F' U
F' D2 R' L2 F' B U
F' D2 R' L2 B F' U
F2 D2 R' L2 F' B U
F2 D2 R' L2 B F' U
F' D2 R' F' L2 B U
F' D2 R' F' B L2 U
F' D2 R' B L2 F' U
F' D2 R' B F' L2 U
F2 D2 R' F' L2 B U
F2 D2 R' F' B L2 U
F2 D2 R' B L2 F' U
F2 D2 R' B F' L2 U
F D2 R' L2 F' B U
F D2 R' L2 B F' U
F D2 R' F' L2 B U
F D2 R' F' B L2 U
F D2 R' B L2 F' U
F D2 R' B F' L2 U
R B R F2 L' F U'
R' B D F' U R B
R B D2 L2 R F' U'
R B D2 R L2 F' U'
R B D2 R F' L2 U'
R' B' L F' B' L U
R' B' L B' L F' U
R' B' L B' F' L U
R' B' F' L B' L U
R' B2 L D F' B' U
R' B2 L D B' F' U
R' B2 L D' F' B' U
R' B2 L D' B' F' U
R' B2 L D2 F' B' U
R' B2 L D2 B' F' U
R' B2 L F' D B' U
R' B2 L F' D' B' U
R' B2 L F' D2 B' U
R' B2 L F' B' U D
R' B2 L F' B' U D'
R' B2 L F' B' U D2
R' B2 L F' B' D U
R' B2 L F' B' D' U
R' B2 L F' B' D2 U
R' B2 L B' D F' U
R' B2 L B' D' F' U
R' B2 L B' D2 F' U
R' B2 L B' F' U D
R' B2 L B' F' U D'
R' B2 L B' F' U D2
R' B2 L B' F' D U
R' B2 L B' F' D' U
R' B2 L B' F' D2 U
R' B2 D L F' U R
R' B2 D F' L U R
R' B2 F L F2 B' U
R' B2 F L B' F2 U
R' B2 F' L D B' U
R' B2 F' L D' B' U
R' B2 F' L D2 B' U
R' B2 F' L B' U D
R' B2 F' L B' U D'
R' B2 F' L B' U D2
R' B2 F' L B' D U
R' B2 F' L B' D' U
R' B2 F' L B' D2 U
