U' R2 F' L' B'
U' L' R2 F' B' L'
U' L' R2 B' F' L'
R U R F' B L
R U R B L F'
R U R B F' L
R U' R F' L' B'
U R B L R F'
U R B R L F'
U R B R F' L
U' R2 L' F' B' L'
U' R2 L' B' F' L'
U' R2 D F' L' B'
U' R2 D' F' L' B'
U' R2 D2 F' L' B'
U' R2 F' L' D B'
U' R2 F' L' D' B'
U' R2 F' L' D2 B'
U' R2 F' L' B' D
U' R2 F' L' B' D'
U' R2 F' L' B' D2
U' R2 F' D L' B'
U' R2 F' D' L' B'
U' R2 F' D2 L' B'
U' R2 F' B L' B'
U' R2 F' B' L' B'
U' R2 F' B2 L' B'
U' R2 B F' L' B'
U' R2 B' F' L' B'
U' R2 B2 F' L' B'
F' U' R2 F' L' B'
F2 U' R2 F' L' B'
F U' R2 F' L' B'
U' F' L' R2 F' B'
U' F' L' R2 B' F'
U' F' R2 L' F' B'
U' F' R2 L' B' F'
U' R2 D2 L' F' B' L'
U' R2 D2 L' B' F' L'
U' R2 D2 F' L' D B'
U' R2 D2 F' L' D' B'
U' R2 D2 F' L' D2 B'
U' R2 D2 F' L' B' D
U' R2 D2 F' L' B' D'
U' R2 D2 F' L' B' D2
U' R2 D2 F' D L' B'
U' R2 D2 F' D' L' B'
U' R2 D2 F' D2 L' B'
U' R2 D2 F' B L' B'
U' R2 D2 F' B' L' B'
U' R2 D2 F' B2 L' B'
U' R2 D2 B F' L' B'
U' R2 D2 B' F' L' B'
U' R2 D2 B2 F' L' B'
U' R2 F L' F2 B' L'
U' R2 F L' B' F2 L'
U R2 D2 F' B L B'
U R2 D2 B L F' B'
U R2 D2 B L B' F'
U R2 D2 B F' L B'
U' R2 F' L B L2 B'
U' R2 F' L B' L2 B'
U' R2 F' L B2 L2 B'
U' R2 F' L' R' B' R
U' R2 F' L' R2 B' R2
U' R2 F' L' D B' D
U' R2 F' L' D B' D'
U' R2 F' L' D B' D2
U' R2 F' L' D' B' D
U' R2 F' L' D' B' D'
U' R2 F' L' D' B' D2
U' R2 F' L' D2 B' D
U' R2 F' L' D2 B' D'
U' R2 F' L' D2 B' D2
U' R2 F' L' B2 D B
U' R2 F' L' B2 D' B
U' R2 F' L' B2 D2 B
U' R2 F' R' L' B' R
U' R2 F' R2 L' B' R2
U' R2 F' D L' D B'
U' R2 F' D L' D' B'
U' R2 F' D L' D2 B'
U' R2 F' D L' B' D
U' R2 F' D L' B' D'
U' R2 F' D L' B' D2
U' R2 F' D B L' B'
U' R2 F' D B' L' B'
U' R2 F' D B2 L' B'
U' R2 F' D' L' D B'
U' R2 F' D' L' D' B'
U' R2 F' D' L' D2 B'
U' R2 F' D' L' B' D
U' R2 F' D' L' B' D'
U' R2 F' D' L' B' D2
U' R2 F' D' B L' B'
U' R2 F' D' B' L' B'
U' R2 F' D' B2 L' B'
U' R2 F' D2 L' D B'
U' R2 F' D2 L' D' B'
U' R2 F' D2 L' D2 B'
U' R2 F' D2 L' B' D
U' R2 F' D2 L' B' D'
U' R2 F' D2 L' B' D2
U' R2 F' D2 B L' B'
U' R2 F' D2 B' L' B'
U' R2 F' D2 B2 L' B'
U' R2 F' B L' D B'
U' R2 F' B L' D' B'
U' R2 F' B L' D2 B'
U' R2 F' B L' B' D
U' R2 F' B L' B' D'
U' R2 F' B L' B' D2
U' R2 F' B D L' B'
U' R2 F' B D' L' B'
U' R2 F' B D2 L' B'
U' R2 F' B' L' D B'
U' R2 F' B' L' D' B'
U' R2 F' B' L' D2 B'
U' R2 F' B' L' B' D
U' R2 F' B' L' B' D'
U' R2 F' B' L' B' D2
U' R2 F' B' D L' B'
U' R2 F' B' D' L' B'
U' R2 F' B' D2 L' B'
U' R2 F' B2 L' D B'
U' R2 F' B2 L' D' B'
U' R2 F' B2 L' D2 B'
U' R2 F' B2 L' B' D
U' R2 F' B2 L' B' D'
U' R2 F' B2 L' B' D2
U' R2 F' B2 D L' B'
U' R2 F' B2 D' L' B'
U' R2 F' B2 D2 L' B'
U R2 F' R' B L R
U R2 F' R' B R L
U R2 F' D2 B L B'
U R2 F' B D2 L B'
U' R2 B L' F' B' L'
U' R2 B L' B' F' L'
U' R2 B D F' L' B'
U' R2 B D' F' L' B'
U' R2 B D2 F' L' B'
U' R2 B F' L' D B'
U' R2 B F' L' D' B'
U' R2 B F' L' D2 B'
U' R2 B F' L' B' D
U' R2 B F' L' B' D'
U' R2 B F' L' B' D2
U' R2 B F' D L' B'
U' R2 B F' D' L' B'
U' R2 B F' D2 L' B'
U' R2 B' L' F' B' L'
U' R2 B' L' B' F' L'
U' R2 B' D F' L' B'
U' R2 B' D' F' L' B'
U' R2 B' D2 F' L' B'
U' R2 B' F' L' D B'
U' R2 B' F' L' D' B'
U' R2 B' F' L' D2 B'
U' R2 B' F' L' B' D
U' R2 B' F' L' B' D'
U' R2 B' F' L' B' D2
U' R2 B' F' D L' B'
U' R2 B' F' D' L' B'
U' R2 B' F' D2 L' B'
U R2 B D2 L F' B'
U R2 B D2 L B' F'
U R2 B D2 F' L B'
U' R2 B2 L' F' B' L'
U' R2 B2 L' B' F' L'
U R2 B F' D2 L B'
U' R2 B2 D F' L' B'
U' R2 B2 D' F' L' B'
U' R2 B2 D2 F' L' B'
U' R2 B2 F' L' D B'
U' R2 B2 F' L' D' B'
U' R2 B2 F' L' D2 B'
U' R2 B2 F' L' B' D
U' R2 B2 F' L' B' D'
U' R2 B2 F' L' B' D2
U' R2 B2 F' D L' B'
U' R2 B2 F' D' L' B'
U' R2 B2 F' D2 L' B'
B U L B U L R2
B U L B U R2 L
F' U R B L R F'
F' U R B R L F'
F' U R B R F' L
F2 U R B L R F'
F2 U R B R L F'
F2 U R B R F' L
F U R B L R F'
F U R B R L F'
F U R B R F' L
D2 U B L2 U2 L' B'
F' U' L' R2 F' B' L'
F' U' L' R2 B' F' L'
F2 U' L' R2 F' B' L'
F2 U' L' R2 B' F' L'
F U' L' R2 F' B' L'
F U' L' R2 B' F' L'
F' U' R2 L' F' B' L'
F' U' R2 L' B' F' L'
F2 U' R2 L' F' B' L'
F2 U' R2 L' B' F' L'
F' U' R2 D F' L' B'
F' U' R2 D' F' L' B'
F' U' R2 D2 F' L' B'
F' U' R2 F' L' D B'
F' U' R2 F' L' D' B'
F' U' R2 F' L' D2 B'
F' U' R2 F' L' B' D
F' U' R2 F' L' B' D'
F' U' R2 F' L' B' D2
F' U' R2 F' D L' B'
F' U' R2 F' D' L' B'
F' U' R2 F' D2 L' B'
F' U' R2 F' B L' B'
F2 U' R2 D F' L' B'
F' U' R2 F' B' L' B'
F' U' R2 F' B2 L' B'
F2 U' R2 D' F' L' B'
F2 U' R2 D2 F' L' B'
F' U' R2 B F' L' B'
F' U' R2 B' F' L' B'
F2 U' R2 F' L' D B'
F2 U' R2 F' L' D' B'
F2 U' R2 F' L' D2 B'
F2 U' R2 F' L' B' D
F2 U' R2 F' L' B' D'
F2 U' R2 F' L' B' D2
F2 U' R2 F' D L' B'
F2 U' R2 F' D' L' B'
F2 U' R2 F' D2 L' B'
F2 U' R2 F' B L' B'
F' U' R2 B2 F' L' B'
F2 U' R2 F' B' L' B'
F2 U' R2 F' B2 L' B'
F2 U' R2 B F' L' B'
F2 U' R2 B' F' L' B'
F2 U' R2 B2 F' L' B'
F U' R2 L' F' B' L'
F U' R2 L' B' F' L'
F U' R2 D F' L' B'
F U' R2 D' F' L' B'
F U' R2 D2 F' L' B'
F U' R2 F' L' D B'
F U' R2 F' L' D' B'
F U' R2 F' L' D2 B'
F U' R2 F' L' B' D
F U' R2 F' L' B' D'
F U' R2 F' L' B' D2
F U' R2 F' D L' B'
F U' R2 F' D' L' B'
F U' R2 F' D2 L' B'
F U' R2 F' B L' B'
F U' R2 F' B' L' B'
F U' R2 F' B2 L' B'
F U' R2 B F' L' B'
F U' R2 B' F' L' B'
F U' R2 B2 F' L' B'
F' U' F' L' R2 F' B'
F' U' F' L' R2 B' F'
F2 U' F' L' R2 F' B'
F2 U' F' L' R2 B' F'
F' U' F' R2 L' F' B'
F' U' F' R2 L' B' F'
F2 U' F' R2 L' F' B'
F2 U' F' R2 L' B' F'
F U' F' L' R2 F' B'
F U' F' L' R2 B' F'
F U' F' R2 L' F' B'
F U' F' R2 L' B' F'
U D2 B L2 U2 L' B'
U' F R U2 R F' B
U' F R U2 R B F'
U2 F R B U' R F'
L F R U R F' B
L F R U R B F'
U F R B L R F'
U F R B R L F'
U F R B R F' L
L F U R B R F'
U F U2 R2 F' L' B'
U' F B R U2 R B
U' F' L' R B' R F'
U' F' L' R2 D F' B'
U' F' L' R2 D B' F'
U' F' L' R2 D' F' B'
U' F' L' R2 D' B' F'
U' F' L' R2 D2 F' B'
U' F' L' R2 D2 B' F'
U' F' L' R2 F' D B'
U' F' L' R2 F' D' B'
U' F' L' R2 F' D2 B'
U' F' L' R2 F' B' D
U' F' L' R2 F' B' D'
U' F' L' R2 F' B' D2
U' F' L' R2 B' D F'
U' F' L' R2 B' D' F'
U' F' L' R2 B' D2 F'
U' F' L' R2 B' F' D
U' F' L' R2 B' F' D'
U' F' L' R2 B' F' D2
U' F' L' F R2 F' B'
U' F' L' F R2 B' F'
U' F' L' F' R2 F' B'
U' F' L' F' R2 B' F'
U' F' L' F2 R2 F' B'
U' F' L' F2 R2 B' F'
U' F' L' B' R2 D2 F2
U' F' L2 R2 F' L B'
U2 F' L' U R2 F' L'
U' F' R L' B' R F'
U' F' R2 L' D F' B'
U' F' R2 L' D B' F'
U' F' R2 L' D' F' B'
U' F' R2 L' D' B' F'
U' F' R2 L' D2 F' B'
U' F' R2 L' D2 B' F'
U' F' R2 L' F' D B'
U' F' R2 L' F' D' B'
U' F' R2 L' F' D2 B'
U' F' R2 L' F' B' D
U' F' R2 L' F' B' D'
U' F' R2 L' F' B' D2
U' F' R2 L' B' D F'
U' F' R2 L' B' D' F'
U' F' R2 L' B' D2 F'
U' F' R2 L' B' F' D
U' F' R2 L' B' F' D'
U' F' R2 L' B' F' D2
U' F' R2 L2 F' L B'
U' F' R2 D L' F' B'
U' F' R2 D L' B' F'
U' F' R2 D' L' F' B'
U' F' R2 D' L' B' F'
U' F' R2 D2 L' F' B'
U' F' R2 D2 L' B' F'
U' F' R2 B L' F' B'
U' F' R2 B L' B' F'
U' F' R2 B' L' F' B'
U' F' R2 B' L' B' F'
U F' R B L R F'
U F' R B R L F'
U F' R B R F' L
U' F' R2 B2 L' F' B'
U' F' R2 B2 L' B' F'
U F' U2 R2 F' L' B'
U' F' B L' B' R2 F'
D' F2 R2 U' F' L' B'
U' F2 R2 F L' F2 B'
U' F2 R2 F L' B' F2
U F2 R B L R F'
U F2 R B R L F'
U F2 R B R F' L
U F2 U2 R2 F' L' B'
B D2 L2 U L' F U
U' B L F R U2 R
U' B L' B' R2 F' L'
D2 B L2 U L' F U
U' B R U2 R B L
U B L2 U2 L' R2 B'
U B L2 U2 L' B' R2
U B L2 U2 R2 L' B'
U B R U2 L B R
U B R' F' U2 L R'
U B R' F' U2 R' L
D B U L B U L
U' B U2 R B L R
U' B U2 R B R L
L' B U' B2 R' U' R'
L B U F L U R2
U B U2 L' R2 B' L2
U B U2 L' B' L2 R2
U B U2 L' B' R2 L2
U B U2 R2 L' B' L2
U' B F R U2 R B
U' B F' L' B' R2 F'
U B D2 L2 U2 L' B'
L' B' R' U B2 L U2
L' B' R' U' R' D2 F2
L' B' R' U' D2 R' F2
L' B' R' U' D2 F2 R'
L' B' R' D L2 U' R'
L' B' R' D2 U' R' F2
L' B' R' D2 U' F2 R'
R2 B' R' U' R F' L'
U B' R' F' B2 L U2
R B' R' U' R2 F' L'
U B' R' B2 L F' U2
U B' R' B2 F' L U2
