L' U B' R' D L2
L' U B' D L2 R'
L' U B' D R' L2
U2 F B R U' B
U2 B R F U' B
U2 B F R U' B
U' B F L2 R U' F
U' B F R L2 U' F
U' B F R U B' U2
U2 B D2 R F U' B
U2 B D2 F R U' B
F' B R' F2 L' U' B'
U2 B F R U' D B
U2 B F R U' D' B
U2 B F R U' D2 B
U2 B F R U' B D
U2 B F R U' B D'
U2 B F R U' B D2
U2 B F R D U' B
U2 B F R D' U' B
U2 B F R D2 U' B
U2 B F R' U F' U2
B F R' U2 R U B
U2 B F U2 L' U B'
U2 B F D R U' B
U2 B F D' R U' B
U2 B F D2 R U' B
F B R' U2 R U B
U2 B F' R F2 U' B
U B F U2 L U F'
L2 B' L U D B' L2
L2 B' L U2 B2 U' B
L2 B' L D U B' L2
L2 B' L D2 F2 U B'
L2 B' L' U D L2 B'
L2 B' L' D U L2 B'
U2 B' R F B2 U' B'
U2 B' R B2 F U' B'
L2 B' U L D B' L2
U B' R' F B2 U' F'
L2 B' U L' D L2 B'
U B' R' B2 F U' F'
U B' U R' F B2 U'
U B' U R' B2 F U'
U B' U F R' B2 U'
L2 B' D F L' U L'
B F' R' F2 L' U' B'
U2 B' F R B2 U' B'
U2 B2 R F B' U' B2
U2 B2 R B' F U' B2
L B2 L2 F U B' R'
U2 B2 F R B' U' B2
