F U' F' B'
F U' B' F'
B' U F B U'
B' U B F U'
F U' D F' B'
F U' D B' F'
F U' D' F' B'
F U' D' B' F'
F U' D2 F' B'
F U' D2 B' F'
F U' F' D B'
F U' F' D' B'
F U' F' D2 B'
F U' F' B' D
F U' F' B' D'
F U' F' B' D2
F U' B' D F'
F U' B' D' F'
F U' B' D2 F'
F U' B' F' D
F U' B' F' D'
F U' B' F' D2
R' F U' F' B'
R' F U' B' F'
R' F U' B' F'
D F U' F' B'
R2 F U' F' B'
D F U' B' F'
D' F U' F' B'
R2 F U' B' F'
D' F U' B' F'
R F U' F' B'
R F U' B' F'
D2 F U' F' B'
D2 F U' B' F'
F D U' F' B'
F D U' B' F'
F D' U' F' B'
F D' U' B' F'
F D2 U' F' B'
F D2 U' B' F'
F U' F' D' B' D'
F U' F' D' B' D'
F U' F' D' B' D2
F U' F' D2 B' D
F U' F' D2 B' D'
F U' F' D2 B' D2
F U' F' B2 D B
F U' F' B2 D' B
F U' F' B2 D2 B
F' U' B' D R2 F
F' U' B' D F R2
F U' F2 D F B'
F U' F2 D B' F
F U' F2 D' F B'
F U' F2 D' B' F
F U' F2 D2 F B'
F U' F2 D2 B' F
F U' F2 B' D F
F U' F2 B' D' F
F U' F2 B' D2 F
F U' B' L' F' L
F U' B' L2 F' L2
R' D2 F U' F' B'
R' D2 F U' B' F'
F U' B' D F' D
F U' B' D F' D'
F U' B' D F' D2
F U' B' D' F' D
F U' B' D' F' D'
F U' B' D' F' D2
F U' B' D2 F' D
F U' B' D2 F' D'
F U' B' D2 F' D2
F U' B' F2 D F
F U' B' F2 D' F
F U' B' F2 D2 F
F U' B2 D F' B
F U' B2 D B F'
F U' B2 D B F'
F U' B2 D' F' B
F U' B2 D' B F'
F U' B2 D2 F' B
F U' B2 D2 B F'
F U' B2 F' D B
F U' B2 F' D' B
F U' B2 F' D2 B
R2 D2 F U' F' B'
R2 D2 F U' B' F'
R D2 F U' F' B'
R D2 F U' B' F'
R' F U' D F' B'
R' F U' D B' F'
R' F U' D' F' B'
R' F U' D' B' F'
R' F U' D2 F' B'
R' F U' D2 B' F'
R' F U' F' D B'
R' F U' F' D' B'
R' F U' F' D2 B'
R' F U' F' B' D
R' F U' F' B' D'
R' F U' F' B' D2
R' F U' B' D F'
R' F U' B' D' F'
R' F U' B' D2 F'
R' F U' B' F' D
R' F U' B' F' D'
R' F U' B' F' D2
D2 F U' D F' B'
D2 F U' D B' F'
D' F U' D F' B'
D' F U' D B' F'
D2 F U' D' F' B'
D2 F U' D' B' F'
D' F U' D' F' B'
D' F U' D' B' F'
D2 F U' D2 F' B'
D' F U' D2 F' B'
D2 F U' D2 B' F'
D' F U' D2 B' F'
R2 F U' D F' B'
R2 F U' D B' F'
R2 F U' D' F' B'
D2 F U' F' D B'
R2 F U' D' B' F'
D2 F U' F' D' B'
D2 F U' F' D2 B'
D2 F U' F' B' D
D2 F U' F' B' D'
D2 F U' F' B' D2
D' F U' F' D B'
R2 F U' D2 F' B'
D' F U' F' D' B'
D' F U' F' D2 B'
R2 F U' D2 B' F'
D' F U' F' B' D
D' F U' F' B' D'
D' F U' F' B' D2
D2 F U' B' D F'
D2 F U' B' D' F'
D2 F U' B' D2 F'
D2 F U' B' F' D
D2 F U' B' F' D'
D2 F U' B' F' D2
R2 F U' F' D B'
R2 F U' F' D' B'
R2 F U' F' D2 B'
R2 F U' F' B' D
R2 F U' F' B' D'
R2 F U' F' B' D2
D' F U' B' D F'
D' F U' B' D' F'
D' F U' B' D2 F'
D' F U' B' F' D
D' F U' B' F' D'
D' F U' B' F' D2
R' F D U' F' B'
R' F D U' B' F'
R2 F U' B' D F'
R2 F U' B' D' F'
R2 F U' B' D2 F'
R2 F U' B' F' D
R2 F U' B' F' D'
R2 F U' B' F' D2
D F U' D F' B'
D F U' D B' F'
D F U' D' F' B'
D F U' D' B' F'
D F U' D2 F' B'
D F U' D2 B' F'
D F U' F' D B'
D F U' F' D' B'
D F U' F' D2 B'
D F U' F' B' D
D F U' F' B' D'
D F U' F' B' D2
R' F D' U' F' B'
R' F D' U' B' F'
D F U' B' D F'
D F U' B' D' F'
D F U' B' D2 F'
D F U' B' F' D
D F U' B' F' D'
D F U' B' F' D2
D2 F D U' F' B'
D2 F D U' B' F'
D' F D U' F' B'
D' F D U' B' F'
R2 F D U' F' B'
R2 F D U' B' F'
R F U' D F' B'
R F U' D B' F'
R F U' D' F' B'
R F U' D' B' F'
R F U' D2 F' B'
R F U' D2 B' F'
R' F D2 U' F' B'
R' F D2 U' B' F'
B2 D L2 B D' R2
R F U' F' D B'
R F U' F' D' B'
R F U' F' D2 B'
R F U' F' B' D
R F U' F' B' D'
R F U' F' B' D2
R F U' B' D F'
R F U' B' D' F'
R F U' B' D2 F'
R F U' B' F' D
R F U' B' F' D'
R F U' B' F' D2
D2 F D' U' F' B'
D2 F D' U' B' F'
D' F D' U' F' B'
D' F D' U' B' F'
D F D U' F' B'
D F D U' B' F'
R2 F D' U' F' B'
R2 F D' U' B' F'
D2 F D2 U' F' B'
D2 F D2 U' B' F'
D' F D2 U' F' B'
D' F D2 U' B' F'
D F D' U' F' B'
R2 F D2 U' F' B'
D F D' U' B' F'
R2 F D2 U' B' F'
R F D U' F' B'
R F D U' B' F'
D F D2 U' F' B'
D F D2 U' B' F'
R F D' U' F' B'
R F D' U' B' F'
R F D2 U' F' B'
R F D2 U' B' F'
B' D U F B U'
F' D U' R2 F B'
F' D U' R2 B' F
F' D U' F R2 B'
F' D U' F B' R2
B' D U B F U'
F' D U' B' R2 F
F' D U' B' F R2
F D U' F' D B'
F D U' F' D' B'
F D U' F' D2 B'
F D U' F' B' D
F D U' F' B' D'
F D U' F' B' D2
F D U' B' D F'
F D U' B' D' F'
F D U' B' D2 F'
F D U' B' F' D
F D U' B' F' D'
F D U' B' F' D2
B' D' U F B U'
B' D' U B F U'
F D' U' F' D B'
F D' U' F' D' B'
F D' U' F' D2 B'
F D' U' F' B' D
F D' U' F' B' D'
F D' U' F' B' D2
F D' U' B' D F'
F D' U' B' D' F'
F D' U' B' D2 F'
F D' U' B' F' D
F D' U' B' F' D'
F D' U' B' F' D2
B' D2 U F B U'
B' D2 U B F U'
F D2 U' F' D B'
F D2 U' F' D' B'
F D2 U' F' D2 B'
F D2 U' F' B' D
F D2 U' F' B' D'
F D2 U' F' B' D2
F D2 U' B' D F'
F D2 U' B' D' F'
F D2 U' B' D2 F'
F D2 U' B' F' D
F D2 U' B' F' D'
F D2 U' B' F' D2
R' B' U F B U'
R' B' U B F U'
U' B' U F U' F'
D2 B' U F B U'
D2 B' U B F U'
R2 B' U F B U'
D' B' U F B U'
D' B' U B F U'
R2 B' U B F U'
D B' U F B U'
D B' U B F U'
R B' U F B U'
R B' U B F U'
B' L U D' B U' R'
U L U' L' F R U'
F L U' F' U' L' U
B2 L D L2 D2 B R'
F L D L' U' F' B'
F L D L' U' B' F'
F L D' L' U' F' B'
F L D' L' U' B' F'
B' L D' U B U' R'
B2 L D' B D2 L2 R'
B2 L D' B D2 R' L2
F L D2 L' U' F' B'
F L D2 L' U' B' F'
F2 L F' L' U' F' B'
F2 L F' L' U' B' F'
F' L F2 L' U' F B'
F' L F2 L' U' B' F
U' L' U L R B' R'
U' L' U L R' B' R'
U' L' U L R2 B' R'
U' L' U L D B' R'
U' L' U L D' B' R'
U' L' U L D2 B' R'
U' L' U L B' R' D
U' L' U L B' R' D'
U' L' U L B' R' D2
U' L' U L B' D R'
U' L' U L B' D' R'
U' L' U L B' D2 R'
U' L' U R L B' R'
U' L' U R' L B' R'
U' L' U R2 L B' R'
B' L' U B U L U2
F L' U' L B' L' F'
F L' U' F' L B' L'
F L' U2 L U F' B'
F L' U2 L U B' F'
B2 L' D L2 D' B R'
U' L' F U L B' R'
F2 L' F' L U' F' B'
F2 L' F' L U' B' F'
U' L' F' U L B' R'
F' L' F2 L U' F B'
F' L' F2 L U' B' F
U' L' F2 U L B' R'
B' L2 R2 U' F' B' U
B' L2 R2 U' B' F' U
F L2 R2 U F B U2
F L2 R2 U B F U2
B' L2 U B U' D' R2
B' L2 U B U2 B2 U
B' L2 U B D' U' R2
B' L2 U B D2 F2 U'
F L2 U D F U2 F2
F L2 U D' F U2 F2
F L2 U D2 F U2 F2
F L2 U F U2 F2 D
F L2 U F U2 F2 D'
F L2 U F U2 F2 D2
F L2 U F D2 B2 U2
F L2 U F B U2 F2
F L2 U F B' U2 F2
F L2 U F B2 U2 F2
F L2 U B F U2 F2
F L2 U B' F U2 F2
F L2 U B2 F U2 F2
F L2 U' L2 F' B' L2
F L2 U' L2 B' L2 F'
F L2 U' L2 B' F' L2
U L2 U' L2 F U' B'
B' L2 U' B' U D L2
B' L2 U' B' U2 B2 U'
B' L2 U' B' D U L2
B' L2 U' B' D2 F2 U
F L2 U' D F' D2 B2
F L2 U' D' F' D2 B2
B L2 U' F B' U B'
F L2 U' D2 F' D2 B2
F L2 U' F' U2 F2 U2
F L2 U' F' D2 B2 D
F L2 U' F' D2 B2 D'
F L2 U' F' D2 B2 D2
F L2 U' F' B D2 B2
F L2 U' F' B' D2 B2
F L2 U' F' B2 D2 B2
B L2 U' B' F U B'
F L2 U' B F' D2 B2
F L2 U' B' F' D2 B2
F L2 U' B2 F' D2 B2
F L2 U2 L2 U F' B'
F L2 U2 L2 U B' F'
F L2 D L2 U' F' B'
F L2 D L2 U' B' F'
F L2 D U F U2 F2
F L2 D U' F' D2 B2
B2 L2 D B L2 D' R2
F2 L2 D' L2 F' U' B'
F L2 D' L2 U' F' B'
F L2 D' L2 U' B' F'
F L2 D' U F U2 F2
F L2 D' U' F' D2 B2
F L2 D2 L2 U' F' B'
F L2 D2 L2 U' B' F'
F L2 D2 U F U2 F2
F L2 D2 U' F' D2 B2
B2 L2 D2 B D' L2 R2
B2 L2 D2 B D' R2 L2
U2 L2 F U F' B' U
U2 L2 F U B' F' U
U L2 F U' L2 F U'
B L2 F B' U F' B'
B L2 F B' U B' F'
F2 L2 F' U F2 U2 F
F2 L2 F' U' D2 F' B2
F2 L2 F' U' D2 B2 F'
F2 L2 F' D2 U' F' B2
F2 L2 F' D2 U' B2 F'
F' L2 F2 U F' B' U2
F' L2 F2 U B' F' U2
U' L2 B' L U L B'
U' L2 B' U L2 D B'
U' L2 B' U L2 D' B'
U' L2 B' U L2 D2 B'
U' L2 B' U L2 B' D
U' L2 B' U L2 B' D'
U' L2 B' U L2 B' D2
U' L2 B' U B L2 B'
U' L2 B' U B' L2 B'
U' L2 B' U B2 L2 B'
U' L2 B' U' F U2 L2
U2 L2 B' U' F B U2
U2 L2 B' U' B F U2
B L2 B' F U F' B'
B L2 B' F U B' F'
B L2 B2 U' F B U
B L2 B2 U' B F U
B' R U D' F U' L'
B R U F B' U' B'
B R U B' F U' B'
F' R U' D R2 F B'
F' R U' D R2 B' F
F' R U' D F R2 B'
F' R U' D F B' R2
F' R U' D B' R2 F
F' R U' D B' F R2
F2 R U' R F2 B' R'
F2 R U' R B' R' F2
F2 R U' R B' F2 R'
F2 R U' R' F2 B' R'
F2 R U' R' B' R' F2
F2 R U' R' B' F2 R'
F2 R U' R2 F2 B' R'
F2 R U' R2 B' R' F2
F2 R U' R2 B' F2 R'
F2 R U' F B' R' F
F' R U' B' D R2 F
F' R U' B' D F R2
F2 R U' F2 R B' R'
F2 R U' F2 R' B' R'
F2 R U' F2 R2 B' R'
F2 R U' F2 D B' R'
F2 R U' F2 D' B' R'
F2 R U' F2 D2 B' R'
F2 R U' F2 B' R' D
F2 R U' F2 B' R' D'
F2 R U' F2 B' R' D2
F2 R U' F2 B' D R'
F2 R U' F2 B' D' R'
F2 R U' F2 B' D2 R'
F2 R U' B' R F2 R2
F2 R U' B' R' F2 D
F2 R U' B' R' F2 D'
F2 R U' B' R' F2 D2
F2 R U' B' F R' F
F2 R U' B' F2 R' D
F2 R U' B' F2 R' D'
F2 R U' B' F2 R' D2
F2 R U' B' F2 D R'
F2 R U' B' F2 D' R'
F2 R U' B' F2 D2 R'
F R U' B' U' R' U
U2 R U2 F U' F' B'
U2 R U2 F U' B' F'
F' R D U' R2 F B'
F' R D U' R2 B' F
F' R D U' F R2 B'
F' R D U' F B' R2
D2 R D F U' F' B'
D2 R D F U' B' F'
F' R D U' B' R2 F
F' R D U' B' F R2
D' R D F U' F' B'
D' R D F U' B' F'
F R D R' U' F' B'
F R D R' U' B' F'
D R D F U' F' B'
D R D F U' B' F'
B' R D' U F U' L'
D2 R D' F U' F' B'
D2 R D' F U' B' F'
D' R D' F U' F' B'
D' R D' F U' B' F'
F R D' R' U' F' B'
F R D' R' U' B' F'
D R D' F U' F' B'
D R D' F U' B' F'
D2 R D2 F U' F' B'
D2 R D2 F U' B' F'
R' U' L' U L B' R'
D' R D2 F U' F' B'
D' R D2 F U' B' F'
F R D2 R' U' F' B'
F R D2 R' U' B' F'
D R D2 F U' F' B'
D R D2 F U' B' F'
L U' L B' U L' B'
R2 U' L' U L B' R'
D2 R F U' D F' B'
D2 R F U' D B' F'
D2 R F U' D' F' B'
D2 R F U' D' B' F'
D2 R F U' D2 F' B'
D2 R F U' D2 B' F'
D2 R F U' F' D B'
D2 R F U' F' D' B'
D2 R F U' F' D2 B'
D2 R F U' F' B' D
D2 R F U' F' B' D'
D2 R F U' F' B' D2
D2 R F U' B' D F'
D2 R F U' B' D' F'
D2 R F U' B' D2 F'
D2 R F U' B' F' D
D2 R F U' B' F' D'
D2 R F U' B' F' D2
D' R F U' D F' B'
D' R F U' D B' F'
D' R F U' D' F' B'
D' R F U' D' B' F'
D' R F U' D2 F' B'
D' R F U' D2 B' F'
D' R F U' F' D B'
D' R F U' F' D' B'
D' R F U' F' D2 B'
D' R F U' F' B' D
D' R F U' F' B' D'
D' R F U' F' B' D2
D' R F U' B' D F'
D' R F U' B' D' F'
D' R F U' B' D2 F'
D' R F U' B' F' D
D' R F U' B' F' D'
D' R F U' B' F' D2
R U' L' U L B' R'
D2 R F D U' F' B'
D2 R F D U' B' F'
D' R F D U' F' B'
D' R F D U' B' F'
D2 R F D' U' F' B'
D2 R F D' U' B' F'
D' R F D' U' F' B'
D' R F D' U' B' F'
D2 R F D2 U' F' B'
D2 R F D2 U' B' F'
D' R F D2 U' F' B'
D' R F D2 U' B' F'
F2 R F U' F B' R'
F2 R F U' B' R' F
F2 R F U' B' F R'
D R F U' D F' B'
D R F U' D B' F'
D R F U' D' F' B'
D R F U' D' B' F'
D R F U' D2 F' B'
D R F U' D2 B' F'
D R F U' F' D B'
D R F U' F' D' B'
D R F U' F' D2 B'
D R F U' F' B' D
D R F U' F' B' D'
D R F U' F' B' D2
D R F U' B' D F'
D R F U' B' D' F'
D R F U' B' D2 F'
D R F U' B' F' D
D R F U' B' F' D'
D R F U' B' F' D2
D R F D U' F' B'
D R F D U' B' F'
D R F D' U' F' B'
D R F D' U' B' F'
D R F D2 U' F' B'
D R F D2 U' B' F'
U R F U R' U2 B'
R' U' L2 B' U L2 B'
U R F U' B2 L B
B R F B' U' F' B'
B R F B' U' B' F'
U R F B2 U' L B
F2 R F' U' F' B' R'
F2 R F' U' B' F' R'
R2 U' L2 B' U L2 B'
R U' L2 B' U L2 B'
F' R F2 U' D F' B'
F' R F2 U' D B' F'
F' R F2 U' D' F' B'
F' R F2 U' D' B' F'
F' R F2 U' D2 F' B'
F' R F2 U' D2 B' F'
F' R F2 U' F' D B'
F' R F2 U' F' D' B'
F' R F2 U' F' D2 B'
F' R F2 U' F' B' D
F' R F2 U' F' B' D'
F' R F2 U' F' B' D2
F' R F2 U' B' D F'
F' R F2 U' B' D' F'
F' R F2 U' B' D2 F'
F' R F2 U' B' F' D
F' R F2 U' B' F' D'
F' R F2 U' B' F' D2
F' R F2 D U' F' B'
F' R F2 D U' B' F'
F' R F2 D' U' F' B'
F' R F2 D' U' B' F'
F' R F2 D2 U' F' B'
F' R F2 D2 U' B' F'
D' R B' U F B U'
D2 R B' U F B U'
D' R B' U B F U'
D2 R B' U B F U'
D R B' U F B U'
D R B' U B F U'
B R B' F U' F' B'
B R B' F U' B' F'
B R B2 U F B U'
B R B2 U B F U'
U R B2 F U' L B
B' R' U F U R U2
B2 R' U F R B2 U'
B2 R' U F B2 R U'
B2 R' U B2 F R U'
B R' U F B' U' B'
F' R' U' D R2 F B'
F' R' U' D R2 B' F
F' R' U' D F R2 B'
F' R' U' D F B' R2
B R' U B' F U' B'
F' R' U' D B' R2 F
F' R' U' D B' F R2
F' R' U' B' D R2 F
F' R' U' B' D F R2
F R' U' R F' R' B'
F R' U' B' R F' R'
R' U' B' U F U' F'
U2 R' U2 F U' F' B'
U2 R' U2 F U' B' F'
L2 U' B' L2 U B' L2
F R' U2 R U F' B'
F R' U2 R U B' F'
R2 U' B' U F U' F'
D2 R' D F U' F' B'
D2 R' D F U' B' F'
D' R' D F U' F' B'
D' R' D F U' B' F'
F' R' D U' R2 F B'
F' R' D U' R2 B' F
F' R' D U' F R2 B'
F' R' D U' F B' R2
F' R' D U' B' R2 F
F' R' D U' B' F R2
R U' B' U F U' F'
D R' D F U' F' B'
D R' D F U' B' F'
D2 R' D' F U' F' B'
D2 R' D' F U' B' F'
D' R' D' F U' F' B'
D' R' D' F U' B' F'
D R' D' F U' F' B'
D R' D' F U' B' F'
D2 R' D2 F U' F' B'
D2 R' D2 F U' B' F'
D' R' D2 F U' F' B'
D' R' D2 F U' B' F'
D R' D2 F U' F' B'
D R' D2 F U' B' F'
D2 R' F U' D F' B'
D2 R' F U' D B' F'
D2 R' F U' D' F' B'
D2 R' F U' D' B' F'
D2 R' F U' D2 F' B'
D2 R' F U' D2 B' F'
D2 R' F U' F' D B'
D2 R' F U' F' D' B'
D2 R' F U' F' D2 B'
D2 R' F U' F' B' D
D2 R' F U' F' B' D'
D2 R' F U' F' B' D2
D' R' F U' D F' B'
D' R' F U' D B' F'
D' R' F U' D' F' B'
D' R' F U' D' B' F'
D2 R' F U' B' D F'
D' R' F U' D2 F' B'
D2 R' F U' B' D' F'
D2 R' F U' B' D2 F'
D2 R' F U' B' F' D
D2 R' F U' B' F' D'
D2 R' F U' B' F' D2
D' R' F U' D2 B' F'
D' R' F U' F' D B'
D' R' F U' F' D' B'
D' R' F U' F' D2 B'
D' R' F U' F' B' D
D' R' F U' F' B' D'
D' R' F U' F' B' D2
D' R' F U' B' D F'
D' R' F U' B' D' F'
D' R' F U' B' D2 F'
D' R' F U' B' F' D
D' R' F U' B' F' D'
D' R' F U' B' F' D2
D2 R' F D U' F' B'
D2 R' F D U' B' F'
D' R' F D U' F' B'
D' R' F D U' B' F'
D2 R' F D' U' F' B'
D2 R' F D' U' B' F'
D' R' F D' U' F' B'
D' R' F D' U' B' F'
D2 R' F D2 U' F' B'
D2 R' F D2 U' B' F'
D' R' F D2 U' F' B'
D' R' F D2 U' B' F'
D R' F U' D F' B'
D R' F U' D B' F'
D R' F U' D' F' B'
D R' F U' D' B' F'
D R' F U' D2 F' B'
D R' F U' D2 B' F'
D R' F U' F' D B'
D R' F U' F' D' B'
D R' F U' F' D2 B'
D R' F U' F' B' D
D R' F U' F' B' D'
D R' F U' F' B' D2
D R' F U' B' D F'
D R' F U' B' D' F'
D R' F U' B' D2 F'
D R' F U' B' F' D
D R' F U' B' F' D'
D R' F U' B' F' D2
D R' F D U' F' B'
D R' F D U' B' F'
D R' F D' U' F' B'
D R' F D' U' B' F'
D R' F D2 U' F' B'
D R' F D2 U' B' F'
U R' F U' D2 B' L
B R' F B' U' F' B'
B R' F B' U' B' F'
U R' F D2 U' B' L
F' R' F2 U' D F' B'
F' R' F2 U' D B' F'
F' R' F2 U' D' F' B'
F' R' F2 U' D' B' F'
F' R' F2 U' D2 F' B'
F' R' F2 U' D2 B' F'
F' R' F2 U' F' D B'
F' R' F2 U' F' D' B'
F' R' F2 U' F' D2 B'
F' R' F2 U' F' B' D
F' R' F2 U' F' B' D'
F' R' F2 U' F' B' D2
F' R' F2 U' B' D F'
F' R' F2 U' B' D' F'
F' R' F2 U' B' D2 F'
F' R' F2 U' B' F' D
F' R' F2 U' B' F' D'
F' R' F2 U' B' F' D2
F' R' F2 D U' F' B'
F' R' F2 D U' B' F'
F' R' F2 D' U' F' B'
F' R' F2 D' U' B' F'
F' R' F2 D2 U' F' B'
F' R' F2 D2 U' B' F'
D2 R' B' U F B U'
D2 R' B' U B F U'
D' R' B' U F B U'
D' R' B' U B F U'
D R' B' U F B U'
D R' B' U B F U'
B R' B' F U' F' B'
B R' B' F U' B' F'
B R' B2 U F B U'
B R' B2 U B F U'
B' R2 L2 U' F' B' U
B' R2 L2 U' B' F' U
L2 U2 F U F' B' U
L2 U2 F U B' F' U
F R2 L2 U F B U2
F R2 L2 U B F U2
B' R2 U F U' D' L2
B' R2 U F U2 F2 U
B' R2 U F D' U' L2
B' R2 U F D2 B2 U'
B R2 U F B' U' B'
F R2 U D B U2 B2
F R2 U D' B U2 B2
F' R2 U' D R2 F B'
F' R2 U' D R2 B' F
F' R2 U' D F R2 B'
F' R2 U' D F B' R2
F' R2 U' D B' R2 F
F' R2 U' D B' F R2
F R2 U D2 B U2 B2
B R2 U B' F U' B'
F R2 U F B U2 B2
F R2 U F' B U2 B2
B' R2 U' F' U D R2
B' R2 U' F' U2 F2 U'
B' R2 U' F' D U R2
B' R2 U' F' D2 B2 U
F R2 U F2 B U2 B2
F R2 U B U2 B2 D
F R2 U B U2 B2 D'
F R2 U B U2 B2 D2
F R2 U B D2 F2 U2
F R2 U B F U2 B2
F R2 U B F' U2 B2
F R2 U B F2 U2 B2
F' R2 U' B' D R2 F
F' R2 U' B' D F R2
F2 R2 U' F2 B' D' R2
F2 R2 U' B' F2 D' R2
F R2 U' R2 F' R2 B'
F R2 U' R2 F' B' R2
F R2 U' R2 B' F' R2
F R2 U' D B' D2 F2
F R2 U' D' B' D2 F2
F R2 U' D2 B' D2 F2
F R2 U' F B' D2 F2
F R2 U' F' B' D2 F2
F R2 U' F2 B' D2 F2
F R2 U' B' U2 B2 U2
F R2 U' B' D2 F2 D
F R2 U' B' D2 F2 D'
F R2 U' B' D2 F2 D2
F R2 U' B' F D2 F2
F R2 U' B' F' D2 F2
F R2 U' B' F2 D2 F2
U2 R2 U2 F U' F' B'
U2 R2 U2 F U' B' F'
F2 R2 U2 B U F2 B2
F2 R2 U2 B U B2 F2
F R2 U2 R2 U F' B'
F R2 U2 R2 U B' F'
L2 U2 B' U' F B U2
L2 U2 B' U' B F U2
F' R2 D U' R2 F B'
F' R2 D U' R2 B' F
F' R2 D U' F R2 B'
D2 R2 D F U' F' B'
D2 R2 D F U' B' F'
F' R2 D U' F B' R2
F' R2 D U' B' R2 F
F' R2 D U' B' F R2
D' R2 D F U' F' B'
D' R2 D F U' B' F'
D R2 D F U' F' B'
D R2 D F U' B' F'
F R2 D R2 U' F' B'
F R2 D R2 U' B' F'
F R2 D U B U2 B2
F R2 D U' B' D2 F2
D2 R2 D' F U' F' B'
D2 R2 D' F U' B' F'
D' R2 D' F U' F' B'
D' R2 D' F U' B' F'
U R2 D F B2 U' B
U R2 D B2 F U' B
D R2 D' F U' F' B'
D R2 D' F U' B' F'
F R2 D' R2 U' F' B'
F R2 D' R2 U' B' F'
F R2 D' U B U2 B2
D2 R2 D2 F U' F' B'
F R2 D' U' B' D2 F2
D2 R2 D2 F U' B' F'
D' R2 D2 F U' F' B'
D' R2 D2 F U' B' F'
D R2 D2 F U' F' B'
D R2 D2 F U' B' F'
F R2 D2 R2 U' F' B'
F R2 D2 R2 U' B' F'
D' R2 F U' D F' B'
D' R2 F U' D B' F'
D' R2 F U' D' F' B'
D' R2 F U' D' B' F'
D' R2 F U' D2 F' B'
D' R2 F U' D2 B' F'
D' R2 F U' F' D B'
D' R2 F U' F' D' B'
D' R2 F U' F' D2 B'
D' R2 F U' F' B' D
D' R2 F U' F' B' D'
D' R2 F U' F' B' D2
D2 R2 F U' D F' B'
D2 R2 F U' D B' F'
