L2 U F L' U' B'
F' R B' L' U L'
L2 F L' R U' L
L2 F R L' U' L
F' B' L' R U L'
B' F' L' R U L'
F' B' R L' U L'
B' F' R L' U L'
L2 F R L' U' L D
L2 F R L' U' L D'
L2 F R L' U' L D2
L2 F R L' U' D L
L2 F R L' U' D' L
L2 F R L' U' D2 L
L2 F R L' D U' L
L2 F R L' D' U' L
L2 F R L' D2 U' L
L2 F R D L' U' L
L2 F R D' L' U' L
L2 F R D2 L' U' L
L2 F R B L' U' L
L2 F R B' L' U' L
L2 F R B2 L' U' L
F' U2 B' L' R U L'
F' U2 B' R L' U L'
L2 F D L' R U' L
L2 F D R L' U' L
L2 F D' L' R U' L
L2 F D' R L' U' L
F' D R B' L' F2 U
L2 F D2 L' R U' L
L2 F D2 R L' U' L
L2 F B L' R U' L
L2 F B R L' U' L
L2 F B' L' R U' L
L2 F B' R L' U' L
L2 F B2 L' R U' L
L2 F B2 R L' U' L
L F' L' R B' U L2
U' F' R B' U L2 B2
U' F' R B' U B2 L2
R' F' R B' L' U L'
L F' L' B' R U L2
R2 F' R B' L' U L'
L F' R L' B' U L2
F D F2 R B' L' U
F' D B' L' R F2 U
F' D B' R L' F2 U
R F' R B' L' U L'
F D F2 B' L' R U
F D F2 B' R L' U
L2 F' U F2 L' R U'
L2 F' U F2 R L' U'
F D B' F2 L' R U
F D B' F2 R L' U
U' F' B' R U L2 B
U' F' B' R U B L2
R' F' B' L' R U L'
R' F' B' R L' U L'
R2 F' B' L' R U L'
R2 F' B' R L' U L'
R F' B' L' R U L'
R F' B' R L' U L'
L2 B U F L' U' B'
F' B L' R B2 U L'
F' B L' B2 R U L'
F' B R L' B2 U L'
F' B R B2 L' U L'
L2 B F L' R U' L
L2 B F R L' U' L
B' F U2 L' R U' L'
B' F U2 R L' U' L'
B' F D F2 L' R U
B' F D F2 R L' U
B' F' L' R U L' D
B' F' L' R U L' D'
B' F' L' R U L' D2
B' F' L' R U D L'
B' F' L' R U D' L'
B' F' L' R U D2 L'
B' F' L' R D U L'
B' F' L' R D' U L'
B' F' L' R D2 U L'
B' F' L' D R U L'
F' B' L' R U L' D
F' B' L' R U L' D'
F' B' L' R U L' D2
F' B' L' R U D L'
F' B' L' R U D' L'
F' B' L' R U D2 L'
F' B' L' R D U L'
F' B' L' R D' U L'
F' B' L' R D2 U L'
B' F' L' D' R U L'
B' F' L' D2 R U L'
F' B' L' D R U L'
F' B' L' D' R U L'
F' B' L' D2 R U L'
B2 F' L' B R U L'
L2 B' U F L' U' B'
B F' L' R B2 U L'
B' F' R L' U L' D
B' F' R L' U L' D'
B' F' R L' U L' D2
B' F' R L' U D L'
B' F' R L' U D' L'
B' F' R L' U D2 L'
B' F' R L' D U L'
B' F' R L' D' U L'
B' F' R L' D2 U L'
B' F' R D L' F2 U
F' B' R L' U L' D
F' B' R L' U L' D'
F' B' R L' U L' D2
F' B' R L' U D L'
F' B' R L' U D' L'
F' B' R L' U D2 L'
F' B' R L' D U L'
F' B' R L' D' U L'
F' B' R L' D2 U L'
B F' L' B2 R U L'
F' B' R D L' F2 U
B F' R L' B2 U L'
B F' R B2 L' U L'
U' B' F' R U L2 B
U' B' F' R U B L2
R' B' F' L' R U L'
L2 B' F L' R U' L
R' B' F' R L' U L'
L2 B' F R L' U' L
B' F' D L' R F2 U
B' F' D R L' F2 U
R2 B' F' L' R U L'
F' B' D L' R F2 U
R2 B' F' R L' U L'
F' B' D R L' F2 U
F B' U2 L' R U' L'
F B' U2 R L' U' L'
R B' F' L' R U L'
R B' F' R L' U L'
F B' D F2 L' R U
F B' D F2 R L' U
F' B2 L' B R U L'
L2 B2 U F L' U' B'
L2 B2 F L' R U' L
L2 B2 F R L' U' L
