B' R' U' R2 F2 U'
B' R' U' F2 R2 U'
B' R' U2 D R2 B2
B' R' U2 D B2 R2
B' R' D U2 R2 B2
B' R' D U2 B2 R2
B' R' D' L2 F2 U2
B' R' D' F2 L2 U2
R' D B' R' U2 R' B'
R' D' L2 F2 U2 F' L'
B' U' R D B2 U' R2
R' D' F2 B' L2 R' U2
R' D' F2 B' R' L2 U2
B' U' R F2 U R2 U2
B' U' R F2 U' D2 L2
B' U' R F2 D B2 U'
B' U' R F2 D2 U' L2
R' D' B' L2 R' F2 U2
R' D' B' L2 F2 R' U2
R' D' B' R' L2 F2 U2
R' D' B' R' F2 L2 U2
R' D' B' F2 L2 R' U2
R' D' B' F2 R' L2 U2
B' U' R2 F2 R' U' L'
B' U' B2 R F2 U' L
F2 U2 L' F' U L' F
B D L2 R U' L' R
B D L2 R U' R L'
B' D R' U' R2 U' R
B' D R' U2 D R' B2
B' D R' D U2 R' B2
B D R L2 U' L' R
B D R L2 U' R L'
B' D R' D' F2 U2 R'
B' D' L2 R' U' R2 U'
B' D' L2 R' U2 D B2
B' D' L2 R' D U2 B2
B' D' L2 R' D' F2 U2
B' D' R' L2 U' R2 U'
B' D' R' L2 U2 D B2
B' D' R' L2 D U2 B2
B' D' R' L2 D' F2 U2
R F2 L2 B U' F L
R F2 U' L2 D F L'
B' D2 R' D L2 U2 B2
B' D2 R' D' F2 U2 R2
R F2 B U B2 R' U2
R F2 B U' L D2 F2
R F2 B U' D2 L F2
R F2 B U' D2 F2 L
R F2 B D L2 U' L'
R F2 B D2 U' L F2
R F2 B D2 U' F2 L
R F2 B2 U B R' U2
L2 B R F2 U' L F'
L2 B R F2 U' F' L
B D2 F2 L D' R2 B2
B D2 F2 L D' B2 R2
R B D L2 U' L' R2
R B D L2 U' R2 L'
D' B' L2 R' U' R2 U'
D' B' L2 R' U2 D B2
D' B' L2 R' D U2 B2
D' B' L2 R' D' F2 U2
R B F2 U B2 R' U2
R B F2 U' L D2 F2
R B F2 U' D2 L F2
R B F2 U' D2 F2 L
R B F2 D L2 U' L'
R B F2 D2 U' L F2
R B F2 D2 U' F2 L
D' B' R' L2 U' R2 U'
D' B' R' L2 U2 D B2
R' B' R' U' R' F2 U'
D' B' R' L2 D U2 B2
D' B' R' L2 D' F2 U2
R' B' R' U' F2 R' U'
D B' R' U' R2 U' R
D B' R' U2 D R' B2
D B' R' D U2 R' B2
D B' R' D' F2 U2 R'
R B' R' U' R F2 U'
R' B' U' R2 F2 U' L'
U2 B' U' R F2 B U'
U2 B' U' R B F2 U'
R' B' U2 D B2 L R2
R' B' U2 D B2 R2 L
R' B' D R' U2 R' B2
R' B' D U2 B2 L R2
R' B' D U2 B2 R2 L
R' B' D' L2 R' F2 U2
R' B' D' L2 F2 R' U2
R' B' D' R' L2 F2 U2
R' B' D' R' F2 L2 U2
R' B' D' F2 L2 R' U2
R' B' D' F2 R' L2 U2
R2 B' D' L2 R' U2 B
R2 B' D' R' L2 U2 B
R B2 F2 U B R' U2
