B' D R2 F'
D B' R2 F'
D' L2 U2 L2 B'
D' L2 F U2 L2
B' R2 D F' R2
R' D B' R2 F'
R2 D B' R2 F'
R D B' R2 F'
B' D R2 D F'
B' D R2 D' F'
B' D R2 D2 F'
D F B' R2 F'
B' D R2 F' D
B' D R2 F' D'
B' D R2 F' D2
B' D F R2 F'
B' D F' R2 F'
B' D F2 R2 F'
D F' B' R2 F'
D F2 B' R2 F'
R' B' D R2 F'
D B' R2 D F'
D B' R2 D' F'
D B' R2 D2 F'
D B' R2 F' D
D B' R2 F' D'
D B' R2 F' D2
R2 B' D R2 F'
D' B' D2 R2 F'
D B' F R2 F'
D B' F' R2 F'
D B' F2 R2 F'
R B' D R2 F'
B' U2 B D' L2 U2
L2 F U' F U' L2
B' D L' R2 F' L
B' D L2 R2 F' L2
D2 F D' B' R2 F'
B' D R' D R' F'
D' F D2 B' R2 F'
B' D R' D' R' F'
B' D R' D2 R' F'
B' D R' F R' F'
B' D R' F' R' F'
B' D R' F2 R' F'
B' D R2 L' F' L
B' D R2 L2 F' L2
B' D R2 D F' D
B' D R2 D F' D'
B' D R2 D F' D2
B' D R2 D' F' D
B' D R2 D' F' D'
B' D R2 D' F' D2
B' D R2 D2 F' D
B' D R2 D2 F' D'
B' D R2 D2 F' D2
B' D R2 F2 D F
B' D R2 F2 D' F
B' D R2 F2 D2 F
D' F B' D2 R2 F'
D F B' R2 D F'
D F B' R2 D' F'
D F B' R2 D2 F'
D F B' R2 F' D
D F B' R2 F' D'
D F B' R2 F' D2
B' D U2 B U2 R2
B' D F R2 D F'
B' D F R2 D' F'
B' D F R2 D2 F'
B' D F R2 F' D
B' D F R2 F' D'
B' D F R2 F' D2
D' F' L2 U2 L2 B'
D' F' L2 F U2 L2
B' D F' R2 D F'
B' D F' R2 D' F'
B' D F' R2 D2 F'
B' D F' R2 F' D
B' D F' R2 F' D'
B' D F' R2 F' D2
B' D F2 R2 D F'
B' D F2 R2 D' F'
B' D F2 R2 D2 F'
B' D F2 R2 F' D
B' D F2 R2 F' D'
B' D F2 R2 F' D2
B2 D B R2 D F2
B2 D B R2 D F2
D2 F' D' B' R2 F'
D' F' D2 B' R2 F'
B' D' R2 D2 F' R2
B' D' R2 F' D2 R2
D' F' B' D2 R2 F'
D F' B' R2 D F'
D F' B' R2 D' F'
D F' B' R2 D2 F'
D F' B' R2 F' D
D F' B' R2 F' D'
D F' B' R2 F' D2
B' D' U2 L2 B U2
B' D' U2 B L2 U2
D' F2 L2 U2 L2 B'
B' D' F D2 R2 F'
D' F2 L2 F U2 L2
B' D' F' D2 R2 F'
B' D' F2 D2 R2 F'
U' F2 U' D' B' L2
U' F2 U' B' D' L2
U' F2 U2 F2 U B'
U' F2 D' U' B' L2
D2 F2 D' B' R2 F'
U' F2 D2 B2 U' B
D' F2 D2 B' R2 F'
B' D2 R2 D' F' R2
B' D2 R2 F' D' R2
D' F2 B' D2 R2 F'
D F2 B' R2 D F'
D F2 B' R2 D' F'
D F2 B' R2 D2 F'
D F2 B' R2 F' D
D F2 B' R2 F' D'
D F2 B' R2 F' D2
B' D2 F D' R2 F'
B' D2 F' D' R2 F'
B' D2 F2 D' R2 F'
B2 D2 F2 D' B R2
B' F R2 F' D R2
D B' L' R2 F' L
D B' L2 R2 F' L2
R' B' R2 D F' R2
R2 B' R2 D F' R2
D B' R' D R' F'
D' B' R2 D2 F' R2
D B' R' D' R' F'
D B' R' D2 R' F'
D B' R' F R' F'
D' B' R2 F' D2 R2
D B' R' F' R' F'
D B' R' F2 R' F'
D B' R2 L' F' L
D B' R2 L2 F' L2
D B' R2 D F' D
D B' R2 D F' D'
D B' R2 D F' D2
D B' R2 D' F' D
D B' R2 D' F' D'
D B' R2 D' F' D2
D B' R2 D2 F' D
D B' R2 D2 F' D'
D B' R2 D2 F' D2
D B' R2 F2 D F
D B' R2 F2 D' F
D B' R2 F2 D2 F
R' B' D R2 D F'
R' B' D R2 D' F'
R' B' D R2 D2 F'
D' B' U2 L2 B U2
R' B' D R2 F' D
R' B' D R2 F' D'
R' B' D R2 F' D2
R' B' D F R2 F'
R' B' D F' R2 F'
R' B' D F2 R2 F'
D' B' U2 B L2 U2
R B' R2 D F' R2
R2 B' D R2 D F'
R2 B' D R2 D' F'
U2 B' D R2 D2 L2
R2 B' D R2 D2 F'
R2 B' D R2 F' D
R2 B' D R2 F' D'
R2 B' D R2 F' D2
R2 B' D F R2 F'
R2 B' D F' R2 F'
R2 B' D F2 R2 F'
D B' U2 B U2 R2
D' B' D2 R2 D F'
D' B' D2 R2 D' F'
D' B' D2 R2 D2 F'
D' B' D2 R2 F' D
D' B' D2 R2 F' D'
D' B' D2 R2 F' D2
D' B' D2 F R2 F'
D' B' D2 F' R2 F'
D' B' D2 F2 R2 F'
F B' R2 F' D R2
D' B' F D2 R2 F'
R B' D R2 D F'
R B' D R2 D' F'
R B' D R2 D2 F'
R B' D R2 F' D
R B' D R2 F' D'
R B' D R2 F' D2
R B' D F R2 F'
R B' D F' R2 F'
R B' D F2 R2 F'
D' B' F' D2 R2 F'
D B' F R2 D F'
D B' F R2 D' F'
D B' F R2 D2 F'
D B' F R2 F' D
D B' F R2 F' D'
D B' F R2 F' D2
D' B' F2 D2 R2 F'
D B' F' R2 D F'
D B' F' R2 D' F'
D B' F' R2 D2 F'
D B' F' R2 F' D
D B' F' R2 F' D'
D B' F' R2 F' D2
D B' F2 R2 D F'
D B' F2 R2 D' F'
D B' F2 R2 D2 F'
D B' F2 R2 F' D
D B' F2 R2 F' D'
D B' F2 R2 F' D2
D' B2 D2 F2 B R2
D' B2 D2 B R2 F2
D' B2 D2 B F2 R2
D L R U2 L' R B
D L R U2 R L' B
D L R U2 R B L'
L' R U' F2 U' L B'
U L R' F2 L' U' B'
B' L R2 D L' F' R2
L' R U2 L D R2 B'
L' R U2 L D B' R2
L' R U2 L B' D R2
L2 R U2 L2 D R2 B'
L2 R U2 L2 D B' R2
L2 R U2 L2 B' D R2
R' L D L' B' R2 F'
R2 L D L' B' R2 F'
L R D L' B' R2 F'
R L D L' B' R2 F'
R' L D' L2 U2 L B'
R2 L D' L2 U2 L B'
L R D' L2 U2 L B'
R L D' L2 U2 L B'
D L U2 L' R B R
D L U2 R L' B R
D L U2 R B L' R
D L U2 R B R L'
B' L D L R2 F' L2
D' L D L U2 L2 B'
D' L D L F U2 L2
B' L D L' R2 D F'
B' L D L' R2 D' F'
B' L D L' R2 D2 F'
B' L D L' R2 F' D
B' L D L' R2 F' D'
B' L D L' R2 F' D2
B' L D L' F R2 F'
B' L D L' F' R2 F'
B' L D L' F2 R2 F'
B' L D L2 R2 F' L
D2 L D L2 U2 L B'
B' L D R2 L F' L2
B' L D R2 L' D F'
B' L D R2 L' D' F'
B' L D R2 L' D2 F'
B' L D R2 L' F' D
B' L D R2 L' F' D'
B' L D R2 L' F' D2
B' L D R2 L2 F' L
B' L D R2 D L' F'
B' L D R2 D' L' F'
B' L D R2 D2 L' F'
B' L D F R2 F' L'
D' L D' L U2 L2 B'
D' L D' L F U2 L2
D2 L D' L' B' R2 F'
L2 R F U' F U' L2
D' L D2 L U2 L2 B'
D' L D2 L F U2 L2
B' L D2 L' D' R2 F'
D L D2 L2 U2 L B'
D' L F L F R U2
D' L F' L F U2 L'
D' L F2 L R F U2
D' L F2 R L F U2
D L F2 R U2 R B
B2 L B L' D R2 F'
B2 L B D L' R2 F'
B2 L B D R2 L' F'
D L B' L' R2 F' B'
D L B' L' R2 B' F'
D L B' R2 L' F' B'
D L B' R2 L' B' F'
R' L' U' F2 U' L B'
L' R' U' F2 U' L B'
R2 L' U' F2 U' L B'
R' L' U2 L D R2 B'
R' L' U2 L D B' R2
L' R' U2 L D R2 B'
L' R' U2 L D B' R2
R' L' U2 L B' D R2
R L' U' F2 U' L B'
L' R' U2 L B' D R2
R2 L' U2 L D R2 B'
R2 L' U2 L D B' R2
R2 L' U2 L B' D R2
R L' U2 L D R2 B'
R L' U2 L D B' R2
R L' U2 L B' D R2
L2 R' U2 L2 D R2 B'
L2 R' U2 L2 D B' R2
L2 R' U2 L2 B' D R2
D L' R U2 L R B'
D L' R U2 L B' R
D L' R U2 R L B'
L R' D L' B' R2 F'
D L' R' U2 L R' B'
D L' R' U2 R' L B'
L R' D' L2 U2 L B'
B' L' R2 D L F' R2
B' L' R2 D F' L R2
B' L' R2 D F' R2 L
L2 R' F U' F U' L2
F' L' U' F' U' L B'
D2 L' U2 L D' R2 B'
D2 L' U2 L D' B' R2
D' L' U2 L D2 R2 B'
D' L' U2 L D2 B' R2
D' L' U2 L B' D2 R2
U' L' U2 L F2 U' B'
D L' U2 L R B' R
D L' U2 L R2 D B'
D L' U2 L R2 D' B'
D L' U2 L R2 D2 B'
D L' U2 L R2 B' D
D L' U2 L R2 B' D'
D L' U2 L R2 B' D2
D L' U2 L B R2 B2
D L' U2 L B' R2 D
D L' U2 L B' R2 D'
D L' U2 L B' R2 D2
D L' U2 R L B' R
D L' U2 R2 L D B'
D L' U2 R2 L D' B'
D L' U2 R2 L D2 B'
D L' U2 R2 L B' D
D L' U2 R2 L B' D'
D L' U2 R2 L B' D2
U' L' U2 F2 L U' B'
B' L' D L R2 D F'
B' L' D L R2 D' F'
B' L' D L R2 D2 F'
B' L' D L R2 F' D
B' L' D L R2 F' D'
B' L' D L R2 F' D2
B' L' D L F R2 F'
B' L' D L F' R2 F'
B' L' D L F2 R2 F'
B' L' D L' R2 F' L2
B' L' D R2 L D F'
B' L' D R2 L D' F'
B' L' D R2 L D2 F'
B' L' D R2 L F' D
B' L' D R2 L F' D'
B' L' D R2 L F' D2
B' L' D R2 L' F' L2
B' L' D R2 D L F'
B' L' D R2 D F' L
B' L' D R2 D' L F'
B' L' D R2 D' F' L
B' L' D R2 D2 L F'
B' L' D R2 D2 F' L
B' L' D R2 F L F2
B' L' D R2 F' L D
B' L' D R2 F' L D'
B' L' D R2 F' L D2
B' L' D R2 F' D L
B' L' D R2 F' D' L
B' L' D R2 F' D2 L
B' L' D F L R2 F'
B' L' D F R2 L F'
B' L' D F R2 F' L
B' L' D F' L R2 F'
B' L' D F' R2 L F'
B' L' D F' R2 F' L
B' L' D F2 L R2 F'
B' L' D F2 R2 L F'
B' L' D F2 R2 F' L
B' L' D2 L D' R2 F'
U' L' D2 B2 R' U B
D L' F L B' R2 F'
D' L' F U2 L B' R'
D L' F U2 L R2 B'
D L' F U2 L B' R2
D L' F U2 R2 L B'
D L' F' L B' R2 F'
D L' F' U2 L R2 B'
D L' F' U2 L B' R2
D L' F' U2 R2 L B'
D L' F2 L B' R2 F'
D' L' F2 U2 L R B'
D' L' F2 U2 L B' R
D' L' F2 U2 R L B'
L' R2 U' F2 U' L B'
D L' F2 U2 L R2 B'
D L' F2 U2 L B' R2
D L' F2 U2 R2 L B'
L' R2 U2 L D R2 B'
L' R2 U2 L D B' R2
L' R2 U2 L B' D R2
R' L2 U2 L2 D R2 B'
R' L2 U2 L2 D B' R2
R' L2 U2 L2 B' D R2
L2 R2 U2 L2 D R2 B'
L2 R2 U2 L2 D B' R2
R2 L2 U2 L2 D R2 B'
R2 L2 U2 L2 D B' R2
L2 R2 U2 L2 B' D R2
R2 L2 U2 L2 B' D R2
R L2 U2 L2 D R2 B'
R L2 U2 L2 D B' R2
R L2 U2 L2 B' D R2
L R2 D L' B' R2 F'
L R2 D' L2 U2 L B'
D' L2 R U2 L2 D B'
D' L2 R U2 L2 D' B'
D' L2 R U2 L2 D2 B'
D' L2 R U2 L2 B' D
D' L2 R U2 L2 B' D'
D' L2 R U2 L2 B' D2
D' L2 R U2 B L2 B'
D' L2 R U2 B' L2 B'
D' L2 R U2 B2 L2 B'
D' L2 R D2 R2 F U2
D' L2 R D2 F R2 U2
D' L2 R F R U2 L2
D' L2 R F R' U2 L2
D' L2 R F R2 U2 L2
D' L2 R F U2 L2 D
D' L2 R F U2 L2 D'
D' L2 R F U2 L2 D2
D' L2 R F D2 R2 U2
D L2 R U2 L2 R B'
D L2 R U2 L2 B' R
D L2 R U2 R L2 B'
D' L2 R' U2 L2 D B'
D' L2 R' U2 L2 D' B'
D' L2 R' U2 L2 D2 B'
D' L2 R' U2 L2 B' D
D' L2 R' U2 L2 B' D'
D' L2 R' U2 L2 B' D2
D' L2 R' U2 B L2 B'
D' L2 R' U2 B' L2 B'
D' L2 R' U2 B2 L2 B'
D' L2 R' D2 R2 F U2
D' L2 R' D2 F R2 U2
D' L2 R' F R U2 L2
D' L2 R' F R' U2 L2
D' L2 R' F R2 U2 L2
D' L2 R' F U2 L2 D
D' L2 R' F U2 L2 D'
D' L2 R' F U2 L2 D2
D' L2 R' F D2 R2 U2
D L2 R' U2 L2 R' B'
D L2 R' U2 R' L2 B'
R' L2 F U' F U' L2
D L2 R' F U2 L2 R'
D L2 R' F U2 R' L2
L2 R2 F U' F U' L2
D' L2 R2 U2 L2 D B'
D' L2 R2 U2 L2 D' B'
D' L2 R2 U2 L2 D2 B'
D' L2 R2 U2 L2 B' D
D' L2 R2 U2 L2 B' D'
D' L2 R2 U2 L2 B' D2
R2 L2 F U' F U' L2
D' L2 R2 U2 B L2 B'
D' L2 R2 U2 B' L2 B'
D' L2 R2 U2 B2 L2 B'
D' L2 R2 D2 R2 F U2
D' L2 R2 D2 F R2 U2
R L2 F U' F U' L2
D' L2 R2 F R U2 L2
D' L2 R2 F R' U2 L2
D' L2 R2 F R2 U2 L2
D' L2 R2 F U2 L2 D
D' L2 R2 F U2 L2 D'
D' L2 R2 F U2 L2 D2
D' L2 R2 F D2 R2 U2
D' L2 U L U L B'
D L2 R2 B L2 F B'
D L2 R2 B L2 B' F
U' L2 U D F2 R2 B
D2 L2 U B2 U L2 B'
D' L2 U' R U' L2 B'
D' L2 U' R' U' L2 B'
D' L2 U' R2 U' L2 B'
F2 L2 U' L2 D F2 B'
F2 L2 U' L2 D B' F2
F2 L2 U' L2 B' D F2
F L2 U B' U L2 B'
D' L2 U' B U' L2 B'
D' L2 U' B' U' L2 B'
D' L2 U' B2 U' L2 B'
D' L2 U2 L' D L' B'
D' L2 U2 L' D' L' B'
D' L2 U2 L' D2 L' B'
D' L2 U2 L' B L' B'
D' L2 U2 L' B' L' B'
D' L2 U2 L' B2 L' B'
D2 L2 U2 L2 D' R2 B'
D2 L2 U2 L2 D' B' R2
D' L2 U2 L2 R' B' R
D' L2 U2 L2 R2 B' R2
D' L2 U2 L2 D B' D
D' L2 U2 L2 D B' D'
D' L2 U2 L2 D B' D2
D' L2 U2 L2 D' B' D
D' L2 U2 L2 D' B' D'
D' L2 U2 L2 D' B' D2
D' L2 U2 L2 D2 B' D
D' L2 U2 L2 D2 B' D'
D' L2 U2 L2 D2 B' D2
D' L2 U2 L2 B2 D B
D' L2 U2 L2 B2 D' B
D' L2 U2 L2 B2 D2 B
U' L2 U2 L2 F2 U' B'
D' L2 U2 R' L2 B' R
D' L2 U2 R2 L2 B' R2
D L2 U2 L2 R B' R
D L2 U2 L2 R2 D B'
D L2 U2 L2 R2 D' B'
D L2 U2 L2 R2 D2 B'
D L2 U2 L2 R2 B' D
D L2 U2 L2 R2 B' D'
D L2 U2 L2 R2 B' D2
D L2 U2 L2 B R2 B2
D L2 U2 L2 B' R2 D
D L2 U2 L2 B' R2 D'
D L2 U2 L2 B' R2 D2
D L2 U2 R L2 B' R
D L2 U2 R2 L2 D B'
D L2 U2 R2 L2 D' B'
D L2 U2 R2 L2 D2 B'
D L2 U2 R2 L2 B' D
D L2 U2 R2 L2 B' D'
D L2 U2 R2 L2 B' D2
D L2 U2 R2 B L2 B'
D L2 U2 R2 B' L2 B'
D L2 U2 R2 B2 L2 B'
D' L2 U2 B L2 D B'
D' L2 U2 B L2 D' B'
D' L2 U2 B L2 D2 B'
D' L2 U2 B L2 B' D
D' L2 U2 B L2 B' D'
D' L2 U2 B L2 B' D2
D' L2 U2 B' L2 D B'
D' L2 U2 B' L2 D' B'
D' L2 U2 B' L2 D2 B'
D' L2 U2 B' L2 B' D
D' L2 U2 B' L2 B' D'
D' L2 U2 B' L2 B' D2
D' L2 U2 B2 L2 D B'
D' L2 U2 B2 L2 D' B'
D' L2 U2 B2 L2 D2 B'
D' L2 U2 B2 L2 B' D
D' L2 U2 B2 L2 B' D'
D' L2 U2 B2 L2 B' D2
D L2 U2 B L2 R2 B'
D L2 U2 B L2 B' R2
D L2 U2 B R2 L2 B'
D L2 U2 B' L2 R2 B'
D L2 U2 B' L2 B' R2
D L2 U2 B' R2 L2 B'
D L2 U2 B2 L2 R2 B'
D L2 U2 B2 L2 B' R2
D L2 U2 B2 R2 L2 B'
B' L2 D R2 D' L2 F'
B' L2 D R2 D' F' L2
U' L2 D U F2 R2 B
D' L2 D F U F U
U2 L2 D R2 D2 L2 B'
U2 L2 D F U2 F' R2
D' L2 D' F U' B2 U'
D' L2 D' F U2 D L2
D' L2 D' F D U2 L2
D' L2 D' F D' R2 U2
U2 L2 D' F L2 U2 F'
D' L2 D2 R' F R' U2
D' L2 D2 R2 D F U2
D' L2 D2 R2 D' F U2
D' L2 D2 R2 D2 F U2
D' L2 D2 R2 F U2 D
D' L2 D2 R2 F U2 D'
D' L2 D2 R2 F U2 D2
D' L2 D2 R2 F D U2
D' L2 D2 R2 F D' U2
D' L2 D2 R2 F D2 U2
D L2 D2 L2 R2 U2 B'
D' L2 D2 F R2 U2 D
D' L2 D2 F R2 U2 D'
D' L2 D2 F R2 U2 D2
D' L2 D2 F R2 D U2
D' L2 D2 F R2 D' U2
D' L2 D2 F R2 D2 U2
D' L2 D2 F U2 D2 L2
D' L2 D2 F D2 U2 L2
D' L2 D2 F' R2 F2 U2
D' L2 D2 F2 R2 U2 B
D L2 D2 R2 L2 U2 B'
D L2 D2 R2 F L2 U2
D L2 D2 F L2 R2 U2
D L2 D2 F R2 L2 U2
D' L2 F R U2 L2 D
D' L2 F R U2 L2 D'
D' L2 F R U2 L2 D2
D' L2 F R D2 R2 U2
D' L2 F R' U2 L2 D
D' L2 F R' U2 L2 D'
D' L2 F R' U2 L2 D2
D' L2 F R' D2 R2 U2
D' L2 F R2 U2 L2 D
D' L2 F R2 U2 L2 D'
D' L2 F R2 U2 L2 D2
D' L2 F R2 D2 R2 U2
D L2 F L U2 L R2
D L2 F L U2 R2 L
D' L2 F U D F2 U
D2 L2 F U B2 U L2
D' L2 F U F U L2
D' L2 F U F' U L2
D' L2 F U F2 U L2
D L2 F L' U2 L' R2
D L2 F L' U2 R2 L'
D' L2 F U' D' B2 U'
D2 L2 F U2 L2 D' R2
D' L2 F U' B U' L2
D' L2 F U' B' U' L2
D' L2 F U' B2 U' L2
D' L2 F U2 L D L
D' L2 F U2 L D' L
D' L2 F U2 L D2 L
D' L2 F U2 L' D L'
D' L2 F U2 L' D' L'
D' L2 F U2 L' D2 L'
D' L2 F U2 F L2 F'
D' L2 F U2 F2 L2 F2
D' L2 F U2 B' L2 B
D' L2 F U2 B2 L2 B2
F' L2 F U' F2 U' L2
D L2 F R U2 L2 R
D L2 F R U2 R L2
F' L2 F U2 L2 D R2
D' L2 F D U F2 U
D L2 F R' U2 L2 R'
D L2 F R' U2 R' L2
D' L2 F D' U' B2 U'
U2 L2 F U' F U' F2
F2 L2 F U' F' U' L2
D' L2 F D2 R2 U2 D
D' L2 F D2 R2 U2 D'
D' L2 F D2 R2 U2 D2
D' L2 F D2 R2 D U2
D' L2 F D2 R2 D' U2
D' L2 F D2 R2 D2 U2
U2 L2 F U2 F' D R2
D' L2 F B U2 L2 F
D L2 F U2 L2 R2 D
D L2 F U2 L2 R2 D'
D L2 F U2 L2 R2 D2
D L2 F U2 R2 L2 D
D L2 F U2 R2 L2 D'
D L2 F U2 R2 L2 D2
F L2 F U B' U L2
D L2 F D2 L2 R2 U2
D L2 F D2 R2 L2 U2
D' L2 F' R F2 U2 L2
D' L2 F' R' F2 U2 L2
D' L2 F' R2 F2 U2 L2
D' L2 F' U2 L2 D2 B2
D' L2 F' D2 R2 U2 B2
D' L2 F2 R2 U2 L2 B
D' L2 F2 R2 U2 B L2
D' L2 F2 D2 R2 U2 B
D L2 F2 R2 B L2 F
D' L2 F2 D2 F' R2 U2
B L2 F2 U' L2 F' B2
B L2 F2 U' L2 B2 F'
D L2 F2 U2 L2 R2 B
B L2 F2 U' F' L2 B2
B L2 F2 U' F' B2 L2
D L2 F2 U2 R2 L2 B
D L2 F2 U2 R2 B L2
B L2 F2 U' B2 L2 F'
B L2 F2 U' B2 F' L2
U L2 F2 U F' U2 F
B2 L2 B L2 D R2 F'
D L2 B L2 R2 F B'
D L2 B L2 R2 B' F
D' L2 B U2 L2 F B'
D' L2 B U2 L2 B' F
D L2 B L2 F R2 B'
D L2 B L2 F B' R2
D L2 B L2 B' R2 F
D L2 B L2 B' F R2
F2 L2 B U' L2 F B'
F2 L2 B U' L2 B' F
D L2 B R2 L2 F B'
D L2 B R2 L2 B' F
D' L2 B F U2 L2 F
D L2 B' L2 R2 F' B'
D L2 B' L2 R2 B' F'
D L2 B' R2 L2 F' B'
D L2 B' R2 L2 B' F'
L2 U D F2 U R2 B
D R L U2 L' R B
D R L U2 R L' B
D R L U2 R B L'
D R L' U2 L R B'
D R L' U2 L B' R
D R L' U2 R L B'
D' R L2 U2 L2 D B'
D' R L2 U2 L2 D' B'
D' R L2 U2 L2 D2 B'
D' R L2 U2 L2 B' D
D' R L2 U2 L2 B' D'
D' R L2 U2 L2 B' D2
D' R L2 U2 B L2 B'
D' R L2 U2 B' L2 B'
D' R L2 U2 B2 L2 B'
D' R L2 D2 R2 F U2
D' R L2 D2 F R2 U2
D' R L2 F R U2 L2
D' R L2 F R' U2 L2
D' R L2 F R2 U2 L2
D' R L2 F U2 L2 D
D' R L2 F U2 L2 D'
D' R L2 F U2 L2 D2
D' R L2 F D2 R2 U2
D R L2 U2 L2 R B'
D R L2 U2 L2 B' R
D R L2 U2 R L2 B'
U' R U D B' R2 F'
U' R U B' D R2 F'
D' R U2 L2 F U2 F'
D R U2 R B2 L B
D2 R D L2 U2 L2 B'
D2 R D L2 F U2 L2
D R U2 B R B2 L
B' R D R D' R F'
U' R D U B' R2 F'
D R D R' B' R2 F'
D2 R D B' D2 R2 F'
D' R D B' D R2 F'
U2 R D B2 L B R2
D R D B' R2 F' R'
D2 R D' F B' R2 F'
D2 R D' F' B' R2 F'
D2 R D' F2 B' R2 F'
D R D' R' B' R2 F'
D2 R D' B' R2 D F'
D2 R D' B' R2 D' F'
D2 R D' B' R2 D2 F'
D2 R D' B' R2 F' D
D2 R D' B' R2 F' D'
D2 R D' B' R2 F' D2
D2 R D' B' F R2 F'
D2 R D' B' F' R2 F'
D2 R D' B' F2 R2 F'
D R D' B' R2 F' R'
D' R D2 F B' R2 F'
D' R D2 F' B' R2 F'
D R D2 R' B' R2 F'
D' R D2 F2 B' R2 F'
D2 R D2 B' D R2 F'
D' R D2 B' R2 D F'
D' R D2 B' R2 D' F'
D' R D2 B' R2 D2 F'
D' R D2 B' R2 F' D
D' R D2 B' R2 F' D'
D' R D2 B' R2 F' D2
D' R D2 B' F R2 F'
D' R D2 B' F' R2 F'
