F L B' L U
B' F L B' U
F B' L B' U
B' L D' B' U L
F2 L F' B' L U
F' L F2 B' L U
F' L B' L F2 U
F2 L B' L F' U
F L B' L U D
F L B' L U D'
F L B' L U D2
F L B' L D U
F L B' L D' U
F L B' L D2 U
F' L B' F2 L U
F L B' D L U
F L B' D' L U
F L B' D2 L U
F2 L B' F' L U
F U D' R' B R'
F U D' B R' B
D' F U R' B R'
D' F U B R' B
D F U' L' F U2
D' F B U R' B
F D' U R' B R'
F D' U B R' B
F D' B U R' B
B' F L D B' U
B' F L D' B' U
B' F L D2 B' U
B' F L B' U D
B' F L B' U D'
B' F L B' U D2
B' F L B' D U
B' F L B' D' U
B' F L B' D' U
B' F L B' D2 U
D' B F U R' B
L B' L U2 B' U'
L B' L' F L2 U
F' B' L F2 B' U
F' B' L B' F2 U
B' F' L F2 B' U
B' F' L B' F2 U
F2 B' L F' B' U
F2 B' L B' F' U
F B' L D B' U
F B' L D' B' U
F B' L D2 B' U
F B' L B' U D
F B' L B' U D'
F B' L B' U D2
F B' L B' D U
F B' L B' D' U
F B' L B' D2 U
B' F2 L F' B' U
B' F2 L B' F' U
F B L' U2 R' F U'
F B L' U2 F R' U'
B F L2 U2 R' F' U'
B' F R' L B' R U
F B L2 U2 R' F' U'
D' B F L U R' B
D' B F L' U R' B
D' B F L2 U R' B
B' F R2 L B' R2 U
D' B F U R' D B
D' B F U R' D' B
D' B F U R' D2 B
D' B F U R' B D
D' B F U R' B D'
D' B F U R' B D2
D B F U' L' F U2
B2 F U R D' B R'
B2 F U D' R B R'
L B' L U2 D B' U'
L B' L U2 D' B' U'
L B' L U2 D2 B' U'
L B' L U2 B' U' D
L B' L U2 B' U' D'
L B' L U2 B' U' D2
L B' L U2 B' D U'
L B' L U2 B' D' U'
L B' L U2 B' D2 U'
L B' L D U2 B' U'
L B' L D' U2 B' U'
L B' L D2 U2 B' U'
L B' L F U2 B' U'
L B' L F' U2 B' U'
B' F D' L B U R'
L B' L F2 U2 B' U'
L' B' L2 B' L' F U
R' B' R F L B' U
L B' L' D' F U B2
L B' L' F L2 U D
L B' L' F L2 U D'
L B' L' F L2 U D2
L B' L' F L2 D U
L B' L' F L2 D' U
L B' L' F L2 D2 U
L B' L' F U D' B2
L B' L' F D' U B2
L B' L' F' L2 F2 U
B2 F D' U R B R'
L B' L' F2 L2 F' U
B2 F D' B L U R'
B' F' L D' B' U L2
B' F' L F2 D B' U
B' F' L F2 D' B' U
B' F' L F2 D2 B' U
B' F' L F2 B' U D
B' F' L F2 B' U D'
B' F' L F2 B' U D2
B' F' L F2 B' D U
B' F' L F2 B' D' U
B' F' L F2 B' D2 U
B' F' L B' U D' L2
B' F' L B' D' U L2
F' B' L D' B' U L2
B' F' L B' F2 U D
B' F' L B' F2 U D'
B' F' L B' F2 U D2
B' F' L B' F2 D U
B' F' L B' F2 D' U
B' F' L B' F2 D2 U
F2 B' L D F' B' U
F2 B' L D B' F' U
F' B' L F2 D B' U
F' B' L F2 D' B' U
F' B' L F2 D2 B' U
F' B' L F2 B' U D
F' B' L F2 B' U D'
F' B' L F2 B' U D2
F' B' L F2 B' D U
F' B' L F2 B' D' U
F' B' L F2 B' D2 U
F2 B' L D' F' B' U
F2 B' L D' B' F' U
F2 B' L D2 F' B' U
F' B' L B' U D' L2
F2 B' L D2 B' F' U
F' B' L B' D' U L2
F' B' L B' F2 U D
F' B' L B' F2 U D'
F' B' L B' F2 U D2
F' B' L B' F2 D U
F' B' L B' F2 D' U
F' B' L B' F2 D2 U
F2 B' L F' D B' U
F2 B' L F' D' B' U
F2 B' L F' D2 B' U
F2 B' L F' B' U D
F2 B' L F' B' U D'
F2 B' L F' B' U D2
F2 B' L F' B' D U
F2 B' L F' B' D' U
F2 B' L F' B' D2 U
F2 B' L B' D F' U
F2 B' L B' D' F' U
F2 B' L B' D2 F' U
F2 B' L B' F' U D
F2 B' L B' F' U D'
F2 B' L B' F' U D2
F2 B' L B' F' D U
F2 B' L B' F' D' U
F2 B' L B' F' D2 U
R2 B' R2 F L B' U
F B' L R' B' R U
F B' L R2 B' R2 U
F B' L D B' U D
F B' L D B' U D'
F B' L D B' U D2
F B' L D B' D U
F B' L D B' D' U
F B' L D B' D2 U
F B' L D' B' U D
F B' L D' B' U D'
F B' L D' B' U D2
F B' L D' B' D U
F B' L D' B' D' U
F B' L D' B' D2 U
F B' L D2 B' U D
F B' L D2 B' U D'
F B' L D2 B' U D2
F B' L D2 B' D U
F B' L D2 B' D' U
F B' L D2 B' D2 U
F B' L B U D' R2
F B' L B D' U R2
F B' L B2 D B U
F B' L B2 D' B U
F B' L B2 D2 B U
F B' L' B L2 B' U
F B' L' B' L2 B' U
F B' L' B2 L2 B' U
F B' L2 D L' B' U
U2 B' U2 F L B' U
F B' L2 D' L' B' U
F B' L2 D2 L' B' U
F B' L2 B L' B' U
U B' U' F L B' U
F B' L2 B' L' B' U
F B' L2 B2 L' B' U
F B' R' L B' R U
L B' D L F U L'
L B' D F L U L2
F B' R2 L B' R2 U
D' B' F U B2 R' B
R2 B' F L R2 B' U
R2 B' F L B' R2 U
R2 B' F R2 L B' U
D B' F U' L' F U2
L B' F L U2 B' U'
U B' F L B' U F'
L B' F L' F L2 U
F2 B' D L F' U R
L B' F' L U2 B' U'
L B' F' L' F L2 U
F2 B' D F' L U R
L B' F2 L U2 B' U'
L B' F2 L' F L2 U
F B' D' L B U R'
B' F2 L D F' B' U
B' F2 L D B' F' U
B' F2 L D' F' B' U
B' F2 L D' B' F' U
B' F2 L D2 F' B' U
B' F2 L D2 B' F' U
B' F2 L F' D B' U
B' F2 L F' D' B' U
B' F2 L F' D2 B' U
B' F2 L F' B' U D
B' F2 L F' B' U D'
B' F2 L F' B' U D2
B' F2 L F' B' D U
B' F2 L F' B' D' U
B' F2 L F' B' D2 U
B' F2 L B' D F' U
B' F2 L B' D' F' U
B' F2 L B' D2 F' U
B' F2 L B' F' U D
B' F2 L B' F' U D'
B' F2 L B' F' U D2
B' F2 L B' F' D U
B' F2 L B' F' D' U
B' F2 L B' F' D2 U
L B2 L' F B L U
L B2 L' B F L U
L B2 L2 B L F U
F B2 L B L B2 U
F B2 L B' U2 R' U'
F B2 L' U2 F R U'
L' B2 U2 F R B U'
F B2 U R D' B R'
F B2 U D' R B R'
B' F2 D L F' U R
B' F2 D F' L U R
B2 F2 D F' U R B
F2 B2 D F' U R B
D B2 F U' L' F U2
F B2 D' U R B R'
F B2 D' B L U R'
