F2 R B' L' F2
B' U2 L' R U2
B' U2 R L' U2
F2 B' L' R F2
F2 B' R L' F2
B' F2 L' R F2
B' F2 R L' F2
B' F2 R L' F2
D F2 B' L' R F2
D F2 B' R L' F2
D F2 B' R L' F2
B' D2 U2 L' R U2
B' D2 U2 R L' U2
B' D2 F2 L' R F2
B' D2 F2 R L' F2
F2 B L' R F2 B2
F2 B L' R B2 F2
F2 B L' B2 R F2
F2 B R L' F2 B2
F2 B R L' B2 F2
F2 B R B2 L' F2
R' B' L D2 L2 R2
R' B' L D2 R2 L2
F2 B' L R F2 L2
F2 B' L' R F2 D
F2 B' L' R F2 D'
F2 B' L' R F2 D2
F2 B' L' R' F2 R2
F2 B' L' R2 F2 R'
R' B' U2 L' R2 U2
R' B' U2 R2 L' U2
F2 B' L2 R F2 L
D2 B' U2 L' R U2
D2 B' U2 R L' U2
D' B' U2 L' R U2
D' B' U2 R L' U2
F2 B' R L F2 L2
F2 B' R L' F2 D
F2 B' R L' F2 D'
F2 B' R L' F2 D2
F2 B' R L2 F2 L
D B' U2 L' R U2
F2 B' R' L' F2 R2
D B' U2 R L' U2
F2 B' R2 L' F2 R'
R B' U2 L' U2 L
R' B' F2 R F2 L'
D2 B' F2 L' R F2
D2 B' F2 R L' F2
D' B' F2 L' R F2
D' B' F2 R L' F2
D B' F2 L' R F2
D B' F2 R L' F2
R2 B2 L D2 B R2
R2 B2 L B D2 R2
B' F2 L R F2 L2
B' F2 L' R F2 D
B' F2 L' R F2 D'
B' F2 L' R F2 D2
B' F2 L' R' F2 R2
B' F2 L' R2 F2 R'
B' F2 L2 R F2 L
B2 F2 L' B R F2
F2 B2 L' B R F2
L2 B2 R' D2 L2 B'
B' F2 R L F2 L2
B F2 L' R F2 B2
B F2 L' R B2 F2
B' F2 R L' F2 D
B' F2 R L' F2 D'
B' F2 R L' F2 D2
B' F2 R L2 F2 L
B F2 L' B2 R F2
B' F2 R' L' F2 R2
B' F2 R2 L' F2 R'
B F2 R L' F2 B2
B F2 R L' B2 F2
B F2 R B2 L' F2
B' L R U2 L2 U2 L2
B' L R D2 R2 D2 L2
F2 L R F2 L' B' L'
B' L R' U2 L2 R2 U2
B' L R' U2 R2 L2 U2
B' L R' D2 L2 R2 D
B' L R' D2 L2 R2 D'
B' L R' D2 L2 R2 D2
B' L R' D2 R2 L2 D
B' L R' D2 R2 L2 D'
B' L R' D2 R2 L2 D2
B' L R2 U2 L2 R' U2
B' L R2 U2 R' L2 U2
B L R' B2 D2 L2 R2
B L R' B2 D2 R2 L2
R2 L U2 L2 R' F' U2
R2 L U2 R' L2 F' U2
B' L R2 B2 L B2 R'
R2 L U2 R' F' L2 U2
B L R2 B2 D2 L R2
B L R2 B2 D2 R2 L
L2 R U2 F L U2 L'
B' L U D F2 U' L'
L2 R D F L U2 F'
B' L U2 L2 R U2 D
B' L U2 L2 R U2 D'
B' L U2 L2 R U2 D2
B' L U2 L2 R D U2
B' L U2 L2 R D' U2
B' L U2 L2 R D2 U2
B' L U2 L2 D R U2
D2 L U2 L2 R U2 B
B' L U2 L2 D' R U2
D' L U2 L2 R U2 B
B' L U2 L2 D2 R U2
L2 R D' F L U2 F'
B' L U2 R L2 U2 D
B' L U2 R L2 U2 D'
B' L U2 R L2 U2 D2
B' L U2 R L2 D U2
B' L U2 R L2 D' U2
B' L U2 R L2 D2 U2
B' L U2 R U2 D2 R2
F2 L U2 L2 R F2 B
F2 L U2 L2 R B F2
D2 L U2 R L2 U2 B
B' L U2 R D2 U2 R2
D' L U2 R L2 U2 B
D L U2 L2 R U2 B
F2 L U2 R L2 F2 B
F2 L U2 R L2 B F2
B L U2 L2 R U2 B2
F2 L U2 R F2 L2 B
F2 L U2 R F2 B L2
F2 L U2 R B L2 F2
F2 L U2 R B F2 L2
D L U2 R L2 U2 B
B L U2 R L2 U2 B2
R' L D2 L' R2 B' L'
B' L U2 D2 R U2 R
R' L D2 L' B' L' R2
R' L D2 L' B' R2 L'
R' L D2 R2 L' B' L'
L2 R D2 F L U2 F'
B' L D U F2 U' L'
L2 R F L U2 D F'
L2 R F L U2 D' F'
L2 R F L U2 D2 F'
L2 R F L U2 F' D
L2 R F L U2 F' D'
L2 R F L U2 F' D2
L2 R F L D U2 F'
L2 R F L D' U2 F'
L2 R F L D2 U2 F'
L2 R F L B U2 F'
L2 R F L B' U2 F'
L2 R F L B2 U2 F'
L2 R F D L U2 F'
L2 R F D' L U2 F'
L2 R F D2 L U2 F'
L2 R F B2 U2 F' R'
U2 L D2 R U2 R B
B' L D2 R' D2 L2 R'
B' L D2 R' D2 R' L2
B' L D2 R2 U2 R' U2
B' L D2 R2 B2 L B2
B L D2 R2 D2 B2 L
B' L D2 U2 R U2 R
L2 R F2 L F' U2 F'
B' L D2 F2 L' R2 F2
B' L D2 F2 L' F2 R2
B' L D2 F2 R2 L' F2
B' L D2 B2 R2 B2 L
B2 L D2 B' R2 B2 L
F L F L' R F2 B'
F L F L' R B' F2
F L F L' B' R F2
F L F R L' F2 B'
F L F R L' B' F2
F' L F' L' R F B'
F' L F' L' R B' F
F' L F' L' B' R F
F' L F' R L' F B'
F' L F' R L' B' F
D2 L F2 L' F2 R B'
D2 L F2 L' F2 B' R
D2 L F2 L' B' F2 R
D' L F2 L' F2 R B'
D' L F2 L' F2 B' R
D' L F2 L' B' F2 R
B' L F2 L' R F2 R
B' L F2 L' R' F2 R
B' L F2 L' R2 F2 R
B' L F2 L' F2 R D
B' L F2 L' F2 R D'
B' L F2 L' F2 R D2
B' L F2 L' F2 D R
B' L F2 L' F2 D' R
B' L F2 L' F2 D2 R
D L F2 L' F2 R B'
D L F2 L' F2 B' R
B2 L F2 L' F2 B R
B2 L F2 L' B F2 R
D L F2 L' B' F2 R
U2 L F2 L2 U2 L B'
B' L F2 R L' F2 R
B L F2 L' F2 R B2
B L F2 L' F2 B2 R
B' L F2 R' L' F2 R
B L F2 L' B2 F2 R
B' L F2 R2 L' F2 R
B2 L F2 B L' F2 R
B L F2 B2 L' F2 R
B2 L B R' D2 L2 R2
B2 L B R' D2 R2 L2
L2 R B2 F U2 F' R'
B2 L B U2 L2 R U2
B2 L B U2 R L2 U2
B2 L B F2 L' F2 R
B L B2 R' D2 L2 R2
B L B2 R' D2 R2 L2
B L B2 U2 L2 R U2
B L B2 U2 R L2 U2
L2 R' U2 R2 F L U2
U2 L' R U L U B'
L2 R' U2 F L R2 U2
L2 R' U2 F R2 L U2
B L B2 F2 L' F2 R
U2 L' R U2 L B' L'
U L' R U' L U' B'
B L' R U2 B2 D2 F2
F2 L' R F2 L B' L'
B L' R D2 F2 U2 F2
B L' R F U2 F' B2
B L' R F U2 B2 F'
B L' R F' U2 F B2
B L' R F' U2 B2 F
B L' R F2 U2 F2 B2
B L' R F2 U2 B2 F2
B' L' R' U2 R2 U2 R2
B' L' R' D2 L2 D2 R2
B' L' R2 U2 R' U2 R
U2 L' R2 U2 B2 L B'
U2 L' R2 D2 R' U2 B
B2 L' R2 F' R' U2 F
F2 L' R2 F2 D2 R' B
L R' D2 L' R2 B' L'
L R' D2 L' B' L' R2
L R' D2 L' B' R2 L'
L R' D2 R2 L' B' L'
L2 R' D2 B' L2 B' R'
L2 R' D2 B' L2 B' R'
L2 R' D2 B2 L2 R' B'
L2 R' D2 B2 R' L2 B'
L2 R' F L R2 B U2
L2 R' F R2 L B U2
B' L' U2 L R U2 R'
B' L' U2 L' R U2 R'
B' L' U2 L2 R U2 R'
B' L' U2 R L U2 R'
B' L' U2 R L' U2 R'
B' L' U2 R L2 U2 R'
B' L' U2 R U2 R' D
B' L' U2 R U2 R' D'
B' L' U2 R U2 R' D2
B' L' U2 R U2 D R'
B' L' U2 R U2 D' R'
B' L' U2 R U2 D2 R'
B' L' U2 R D U2 R'
B' L' U2 R D' U2 R'
B' L' U2 R D2 U2 R'
B2 L' U2 R U2 R' B
B' L' U2 D R U2 R'
B L' U2 R U2 R' B2
B' L' U2 D' R U2 R'
B' L' U2 D2 R U2 R'
B L' U2 B2 D2 F2 L'
B' L' D U2 R U2 R'
B' L' D' U2 R U2 R'
D2 L' D2 R F' U2 F
D' L' D2 R F' U2 F
U2 L' D2 R D F' U2
U2 L' D2 R D' F' U2
U2 L' D2 R D2 F' U2
U2 L' D2 R F' U2 D
U2 L' D2 R F' U2 D'
U2 L' D2 R F' U2 D2
U2 L' D2 R F' D U2
U2 L' D2 R F' D' U2
U2 L' D2 R F' D2 U2
F2 L' D2 R' B R2 F'
D L' D2 R F' U2 F
B L' D2 R F2 U2 F2
B' L' D2 U2 R U2 R'
L2 R' B' D2 L2 B' R'
B L' D2 F2 U2 L' F2
L2 R' B2 D2 L2 R' B'
L2 R' B2 D2 R' L2 B'
U2 L' F' U2 B L B'
B2 L' F' U2 F B L
B2 L' F' U2 B F L
B' L' F2 L F2 L2 R
B' L' F2 L F2 R L2
B L' F2 L' F2 B2 R'
B L' F2 L' B2 R' F2
B L' F2 L' B2 F2 R'
F2 L' F2 U2 L' F U2
U2 L' F2 U2 L B' L2
B2 L' F2 U2 L' F2 B
B2 L' F2 U2 L' B F2
B2 L' F2 U2 B L' F2
B L' F2 U2 L' F2 B2
B L' F2 U2 L' B2 F2
B L' F2 U2 B2 L' F2
R' L2 U2 R2 F L U2
L R2 U2 L2 R' F' U2
R' L2 U2 F L R2 U2
R' L2 U2 F R2 L U2
L2 R2 U2 R' F L U2
R2 L2 U2 R' F L U2
L R2 U2 R' L2 F' U2
L R2 U2 R' F' L2 U2
L2 R2 U2 F L R' U2
B2 L' B U2 R U2 R'
L2 R2 U2 F R' L U2
R2 L2 U2 F L R' U2
R2 L2 U2 F R' L U2
R L2 U2 F L U2 L'
R L2 D F L U2 F'
B L' B2 U2 R U2 R'
R L2 D' F L U2 F'
B' L2 R U2 L U2 L'
D2 L2 R F L U2 F'
D' L2 R F L U2 F'
U2 L2 R D F L U2
U2 L2 R D' F L U2
U2 L2 R D2 F L U2
U2 L2 R F L U2 D
U2 L2 R F L U2 D'
U2 L2 R F L U2 D2
U2 L2 R F L D U2
U2 L2 R F L D' U2
U2 L2 R F L D2 U2
R' L2 D2 B' L2 B' R'
U2 L2 R F D L U2
U2 L2 R F D' L U2
U2 L2 R F D2 L U2
U2 L2 R F' L F2 U2
R' L2 D2 B2 L2 R' B'
D L2 R F L U2 F'
R' L2 D2 B2 R' L2 B'
U2 L2 R F2 L F' U2
R' L2 F L R2 B U2
B' L2 R' U2 L R2 U2
B' L2 R' U2 R2 L U2
R L2 D2 F L U2 F'
R' L2 F R2 L B U2
U2 L2 R' F L R2 U2
U2 L2 R' F R2 L U2
R L2 F L U2 D F'
R L2 F L U2 D' F'
R L2 F L U2 D2 F'
R L2 F L U2 F' D
R L2 F L U2 F' D'
R L2 F L U2 F' D2
R L2 F L D U2 F'
F2 L2 R' F2 L R2 B
R L2 F L D' U2 F'
R L2 F L D2 U2 F'
F2 L2 R' F2 R2 L B
R L2 F L B U2 F'
R L2 F L B' U2 F'
R L2 F L B2 U2 F'
B' L2 R' B2 R' B2 L
B' L2 R2 U2 L R' U2
B' L2 R2 U2 R' L U2
B L2 R' B2 D2 L2 R'
B L2 R' B2 D2 R' L2
R L2 F D L U2 F'
R L2 F D' L U2 F'
R L2 F D2 L U2 F'
U2 L2 R2 F L R' U2
U2 L2 R2 F R' L U2
B' L2 R2 B2 L R' B2
B' L2 R2 B2 R' L B2
R L2 F B2 U2 F' R'
B L2 R2 B2 L R' D
B L2 R2 B2 L R' D'
B L2 R2 B2 L R' D2
B L2 R2 B2 L D R'
B L2 R2 B2 L D' R'
B L2 R2 B2 L D2 R'
B L2 R2 B2 R' L D
B L2 R2 B2 R' L D'
B L2 R2 B2 R' L D2
B L2 R2 B2 R' D L
B L2 R2 B2 R' D' L
B L2 R2 B2 R' D2 L
B L2 R2 B2 D L R'
B L2 R2 B2 D R' L
B L2 R2 B2 D' L R'
B L2 R2 B2 D' R' L
B L2 R2 B2 D2 L R'
B L2 R2 B2 D2 R' L
R L2 F2 L F' U2 F'
U' L2 U' R F L U2
B' L2 U2 L R U2 D
B' L2 U2 L R U2 D'
B' L2 U2 L R U2 D2
B' L2 U2 L R D U2
B' L2 U2 L R D' U2
B' L2 U2 L R D2 U2
B' L2 U2 L D R U2
B' L2 U2 L D' R U2
B' L2 U2 L D2 R U2
D2 L2 U2 R F L U2
B' L2 U2 R L U2 D
B' L2 U2 R L U2 D'
B' L2 U2 R L U2 D2
B' L2 U2 R L D U2
B' L2 U2 R L D' U2
B' L2 U2 R L D2 U2
D' L2 U2 R F L U2
B' L2 U2 R D L U2
B' L2 U2 R D' L U2
B' L2 U2 R D2 L U2
B L2 U2 L R U2 B2
B' L2 U2 D L R U2
B' L2 U2 D R L U2
B' L2 U2 D' L R U2
B' L2 U2 D' R L U2
B' L2 U2 D2 L R U2
B' L2 U2 D2 R L U2
D L2 U2 R F L U2
B L2 U2 R L U2 B2
B L2 U2 R U2 B2 R'
L2 R2 B' L2 B' L R'
L2 R2 B' L2 B' R' L
R2 L2 B' L2 B' L R'
R2 L2 B' L2 B' R' L
R' L2 B' D2 L2 B' R'
U2 L2 D R F L U2
B' L2 D U2 L R U2
B' L2 D U2 R L U2
L2 R2 B2 L D2 R' B
R2 L2 B2 L D2 R' B
L2 R2 B2 L2 R' B' L'
R2 L2 B2 L2 R' B' L'
L2 R2 B2 R' L2 B' L'
R' L2 B2 D2 L2 R' B'
R' L2 B2 D2 R' L2 B'
R2 L2 B2 R' L2 B' L'
U2 L2 D' R F L U2
B' L2 D' U2 L R U2
B' L2 D' U2 R L U2
R L2 B2 F U2 F' R'
U2 L2 D2 R F L U2
B' L2 D2 U2 L R U2
B' L2 D2 U2 R L U2
F' L2 F R B' L' U2
F' L2 F B' L' R U2
F' L2 F B' R L' U2
F L2 F U2 L' R F2
F L2 F U2 R L' F2
B' L2 F2 L' F2 D2 R2
B' L2 F2 L2 F2 L R
B' L2 F2 L2 F2 R L
F2 L2 F2 L D2 R2 B
U2 L2 F2 L F' U2 L2
B L2 F2 B2 L' R' F2
B L2 F2 B2 L' F2 R'
B L2 F2 B2 R' L' F2
F' L2 B' F L' R U2
F' L2 B' F R L' U2
D2 L2 B2 R' D2 L2 B'
D' L2 B2 R' D2 L2 B'
B' L2 B2 R' B2 D2 L2
B' L2 B2 R2 B2 L R
B' L2 B2 R2 B2 R L
B L2 B2 L R' D2 L2
B L2 B2 L' R' D2 L2
B2 L2 B2 R' D2 B' L2
B2 L2 B2 R' B' D2 L2
B L2 B2 L2 R' D2 L2
L U D F2 U' L' B'
B L2 B2 R' L D2 L2
B L2 B2 R' L' D2 L2
B L2 B2 R' L2 D2 L2
D L2 B2 R' D2 L2 B'
B L2 B2 R' U2 R2 U2
B L2 B2 R' D2 L2 D
B L2 B2 R' D2 L2 D'
B L2 B2 R' D2 L2 D2
B L2 B2 U2 R U2 R2
B L2 B2 D R' D2 L2
B L2 B2 D' R' D2 L2
B' R L U2 L2 U2 L2
B L2 B2 D2 R' D2 L2
B L2 B2 F2 L' R' F2
B L2 B2 F2 L' F2 R'
B' R L D2 R2 D2 L2
B L2 B2 F2 R' L' F2
F2 R L F2 L' B' L'
U2 R L' U L U B'
U2 R L' U2 L B' L'
B R L' U2 B2 D2 F2
F2 R L' F2 L B' L'
U R L' U' L U' B'
B R L' D2 F2 U2 F2
B R L' F U2 F' B2
B R L' F U2 B2 F'
B R L' F' U2 F B2
B' R L2 U2 L U2 L'
B R L' F' U2 B2 F
B R L' F2 U2 F2 B2
B R L' F2 U2 B2 F2
D2 R L2 F L U2 F'
D' R L2 F L U2 F'
U2 R L2 D F L U2
U2 R L2 D' F L U2
U2 R L2 D2 F L U2
U2 R L2 F L U2 D
U2 R L2 F L U2 D'
U2 R L2 F L U2 D2
U2 R L2 F L D U2
U2 R L2 F L D' U2
U2 R L2 F L D2 U2
U2 R L2 F D L U2
U2 R L2 F D' L U2
U2 R L2 F D2 L U2
U2 R L2 F' L F2 U2
U2 R L2 F2 L F' U2
D R L2 F L U2 F'
D2 R U2 L' U2 L B'
D' R U2 L' U2 L B'
U2 R U' F2 U' R B'
U2 R U' F2 U' B' R
B' R U2 L' R U2 L
B' R U2 L' R' U2 L
B' R U2 L' R2 U2 L
B' R U2 L' U2 L D
B' R U2 L' U2 L D'
B' R U2 L' U2 L D2
B' R U2 L' U2 D L
B' R U2 L' U2 D' L
B' R U2 L' U2 D2 L
B' R U2 L' D U2 L
B' R U2 L' D' U2 L
B' R U2 L' D2 U2 L
B' R U2 R L' U2 L
B' R U2 R' L' U2 L
B' R U2 R2 L' U2 L
B' R U2 D L' U2 L
D R U2 L' U2 L B'
B' R U2 D' L' U2 L
B R U2 L' U2 L B2
B' R U2 D2 L' U2 L
U2 R U2 F2 R F2 B'
U2 R U2 F2 R B' F2
U2 R U2 F2 B' R F2
U2 R U2 B' U2 L' U2
U2 R U2 B' F2 R F2
B R U2 B2 D2 F2 R
U2 R D L2 F L U2
B' R D U2 L' U2 L
U2 R D F U2 B' R'
U2 R D F2 U2 R B'
U2 R D F2 U2 B' R
F2 R D B' L' D' F2
F2 R D B' D' L' F2
U2 R D' L2 F L U2
B' R D' U2 L' U2 L
U2 R D' F U2 B' R'
U2 R D' F2 U2 R B'
U2 R D' F2 U2 B' R
F2 R D' B' D L' F2
B2 R D2 L' F U2 F'
U2 R D2 L2 F L U2
B' R D2 U2 L' U2 L
B R D2 L' F2 U2 F2
U2 R D2 F U2 B' R'
U2 R D2 F2 U2 R B'
U2 R D2 F2 U2 B' R
F2 R D2 B' L2 F L
B R D2 F2 U2 R F2
U2 R F L2 F U2 R
D2 R F U2 F' B' R'
D2 R F U2 B' F' R'
D' R F U2 F' B' R'
D' R F U2 B' F' R'
U2 R F U2 R B' R'
U2 R F U2 R' B' R'
U2 R F U2 R2 B' R'
U2 R F U2 D B' R'
U2 R F U2 D' B' R'
U2 R F U2 D2 B' R'
U2 R F U2 B' R' D
U2 R F U2 B' R' D'
U2 R F U2 B' R' D2
U2 R F U2 B' D R'
U2 R F U2 B' D' R'
U2 R F U2 B' D2 R'
U2 R F D U2 B' R'
D R F U2 F' B' R'
U2 R F D' U2 B' R'
D R F U2 B' F' R'
U2 R F D2 U2 B' R'
F' R F' R B' L' F2
U2 R F' L2 F L' U2
F' R F' B' L' R F2
F' R F' B' R L' F2
F2 R F' D2 F' B' L
F2 R F' D2 B' L F'
F2 R F' D2 B' F' L
B' R F2 R' F2 L' R2
B' R F2 R' F2 R2 L'
U2 R F2 L U2 R B
D2 R F2 U2 R F2 B'
D2 R F2 U2 R B' F2
D' R F2 U2 R F2 B'
D' R F2 U2 R B' F2
D2 R F2 U2 B' R F2
D' R F2 U2 B' R F2
B R F2 R F2 B2 L
B R F2 R B2 L F2
B R F2 R B2 F2 L
F2 R F2 U2 R U2 B'
U2 R F2 U2 R D B'
U2 R F2 U2 R D' B'
U2 R F2 U2 R D2 B'
U2 R F2 U2 R B' D
U2 R F2 U2 R B' D'
U2 R F2 U2 R B' D2
U2 R F2 U2 R' B' R2
U2 R F2 U2 D R B'
U2 R F2 U2 D B' R
U2 R F2 U2 D' R B'
U2 R F2 U2 D' B' R
U2 R F2 U2 D2 R B'
U2 R F2 U2 D2 B' R
U2 R F2 U2 B R B2
U2 R F2 U2 B' R D
U2 R F2 U2 B' R D'
U2 R F2 U2 B' R D2
U2 R F2 U2 B' D R
U2 R F2 U2 B' D' R
U2 R F2 U2 B' D2 R
U2 R F2 D U2 R B'
U2 R F2 D U2 B' R
D R F2 U2 R F2 B'
D R F2 U2 R B' F2
U2 R F2 D' U2 R B'
U2 R F2 D' U2 B' R
D R F2 U2 B' R F2
B R F2 U2 R F2 B2
B R F2 U2 R B2 F2
U2 R F2 D2 U2 R B'
U2 R F2 D2 U2 B' R
B R F2 U2 B2 R F2
F2 R F2 B' U2 R U2
F2 R B L F2 L2 B2
F2 R B L F2 B2 L2
F2 R B L B2 L2 F2
F2 R B L B2 F2 L2
F2 R B L' F2 B2 D
F2 R B L' F2 B2 D'
F2 R B L' F2 B2 D2
F2 R B L' B2 F2 D
F2 R B L' B2 F2 D'
F2 R B L' B2 F2 D2
F2 R B L2 F2 L B2
F2 R B' L F' L2 F'
F2 R B' L F2 L2 D
F2 R B' L F2 L2 D'
F2 R B' L F2 L2 D2
F2 R B' L' R F2 R'
F2 R B' L' R2 F2 R2
F2 R B' L' F D F
F2 R B' L' F D' F
F2 R B' L' F D2 F
F2 R B' L' F' D F'
F2 R B' L' F' D' F'
F2 R B' L' F' D2 F'
U2 R B' L' B U2 B'
F2 R B' L2 F' L F'
F2 R B' L2 F2 L D
F2 R B' L2 F2 L D'
F2 R B' L2 F2 L D2
F2 R B' L2 F2 D L
F2 R B' L2 F2 D' L
F2 R B' L2 F2 D2 L
D' R B' U2 L' U2 L
D2 R B' U2 L' U2 L
F2 R B' R L' F2 R'
F2 R B' R2 L' F2 R2
F2 R B' D L' D' F2
F' R B' F' L' R F2
F' R B' F' R L' F2
D R B' U2 L' U2 L
F2 R B' D2 L' D2 F2
F2 R B' F2 U2 R U2
F2 R B2 L F2 L2 B
F2 R B2 L F2 B L2
F2 R B2 L B L2 F2
F2 R B2 L B F2 L2
F2 R B2 L' F2 D B
F2 R B2 L' F2 D' B
F2 R B2 L' F2 D2 B
F2 R B2 L' F2 B D
F2 R B2 L' F2 B D'
F2 R B2 L' F2 B D2
F2 R B2 L' B F2 D
F2 R B2 L' B F2 D'
F2 R B2 L' B F2 D2
U2 R B2 L' B2 U2 B'
F2 R B2 L2 F2 L B
R' U' D' F2 U R B'
R' U' D' F2 U B' R
B R B2 U2 L' U2 L
B' R' L U2 L2 R2 U2
B' R' L U2 R2 L2 U2
B' R' L D2 L2 R2 D
B' R' L D2 L2 R2 D'
B' R' L D2 L2 R2 D2
B' R' L D2 R2 L2 D
B' R' L D2 R2 L2 D'
B' R' L D2 R2 L2 D2
B' R' L' U2 R2 U2 R2
B' R' L' D2 L2 D2 R2
B R' L B2 D2 L2 R2
B R' L B2 D2 R2 L2
B' R' L2 U2 L R2 U2
B' R' L2 U2 R2 L U2
U2 R' L2 F L R2 U2
U2 R' L2 F R2 L U2
B' R' L2 B2 R' B2 L
F2 R' L2 F2 L R2 B
F2 R' L2 F2 R2 L B
B R' L2 B2 D2 L2 R'
B R' L2 B2 D2 R' L2
F2 R' U R2 B' L' F2
F2 R' U B' L' R2 F2
F2 R' U B' L' F2 R2
F2 R' U B' R2 L' F2
B' R' U' D' F2 U R
F2 R' U' R2 B' L' F2
B' R' U2 L' R2 U2 D
B' R' U2 L' R2 U2 D'
B' R' U2 L' R2 U2 D2
B' R' U2 L' R2 D U2
B' R' U2 L' R2 D' U2
B' R' U2 L' R2 D2 U2
B' R' U2 L' U2 D2 L2
B' R' U2 L' D2 U2 L2
F2 R' U' B' L' R2 F2
F2 R' U' B' L' F2 R2
F2 R' U' B' R2 L' F2
B2 R' U2 L' R2 U2 B'
B' R' U2 R2 L' U2 D
B' R' U2 R2 L' U2 D'
B' R' U2 R2 L' U2 D2
B' R' U2 R2 L' D U2
B' R' U2 R2 L' D' U2
B' R' U2 R2 L' D2 U2
B' R' U2 R2 D L' U2
B' R' U2 R2 D' L' U2
B' R' U2 R2 D2 L' U2
B' R' U2 D2 L' U2 L'
B2 R' U2 R2 L' U2 B'
B R' U2 L' R2 U2 B2
F2 R' U2 R2 B' L' F2
B R' U2 R2 L' U2 B2
F2 R' U2 B' L' R2 F2
F2 R' U2 B' L' F2 R2
F2 R' U2 B' R2 L' F2
L' U2 L R U2 R' B'
B' R' D' U' F2 U R
B' R' D2 L D2 L R2
B' R' D2 L D2 R2 L
B' R' D2 L2 U2 L U2
B' R' D2 L2 B2 R' B2
L2 U2 L D2 R F' U2
L' U2 L' R F U2 R'
B' R' D2 U2 L' U2 L'
D2 R' D2 B L2 B2 R'
D' R' D2 B L2 B2 R'
B' R' D2 F2 L2 R F2
B' R' D2 F2 R L2 F2
B' R' D2 F2 R F2 L2
B R' D2 L2 D2 B2 R'
B' R' D2 B2 L2 B2 R'
D R' D2 B L2 B2 R'
R' U2 L2 R2 F L U2
R2 U2 L' U2 B2 L B'
R U2 L' R U2 L B'
R U2 L' R' U2 L B'
R U2 L' R2 U2 L B'
R2 U2 L' D2 R' U2 B
