U' L' B' L R' U2
U' L' B' R' L U2
U R' D2 F' L' R
U R' D2 F' R L'
B' R' F' U' L U2
B' R' F' B2 U R'
B' R' B2 F' U R'
R U2 B U' R' F'
D2 U R' F' L' R
D2 U R' F' R L'
U D2 R' F' L' R
U D2 R' F' R L'
U B R' F' B' L'
U B R' B' F' L'
U' B U2 L R' F'
U2 B U' R' F' L'
U' B U2 R' L F'
U' B U2 R' F' L
U' B' L R' U2 F
U' B' R' L U2 F
D2 B' R' F' U R
D' B' R' F' B U
D' B' R' B F' U
U' R B' R' L U2 F
U R' L D2 F' L' R
U R' L D2 F' R L'
U' R' L' B' L R' U2
U' R' L' B' R' L U2
U R' L' D2 F' L' R
U R' L' D2 F' R L'
U R' L2 D2 F' L' R
U R' L2 D2 F' R L'
B' R' U' L U F' U
B' R' D F' U' L U2
B' R' D F' B2 U R'
B' R' D B2 F' U R'
B' R' D' F' U' L U2
B' R' D' F' B2 U R'
B' R' D' B2 F' U R'
B' R' D2 F' U' L U2
B' R' D2 F' B2 U R'
U R' D2 L F' L' R
U R' D2 L F' R L'
B' R' D2 B2 F' U R'
U R' D2 L' F' L' R
U R' D2 L' F' R L'
U R' D2 L2 F' L' R
U R' D2 L2 F' R L'
R U2 L B U' R' F'
U R' D2 F' L' R D
U R' D2 F' L' R D'
U R' D2 F' L' R D2
U R' D2 F' L' D R
U R' D2 F' L' D' R
U R' D2 F' L' D2 R
U R' D2 F' R L' D
U R' D2 F' R L' D'
U R' D2 F' R L' D2
U R' D2 F' R D L'
U R' D2 F' R D' L'
U R' D2 F' R D2 L'
U R' D2 F' D L' R
U R' D2 F' D R L'
U R' D2 F' D' L' R
U R' D2 F' D' R L'
U R' D2 F' D2 L' R
U R' D2 F' D2 R L'
D2 R' F' R2 U R' F'
R U2 L' B U' R' F'
D2 R' F' U R' F' R2
B' R' F' U B2 R' B2
B' R' F' U' L U2 D
B' R' F' U' L U2 D'
B' R' F' U' L U2 D2
B' R' F' U' L D U2
B' R' F' U' L D' U2
B' R' F' U' L D2 U2
B' R' F' U' D L U2
B' R' F' U' D' L U2
B' R' F' U' D2 L U2
B' R' F' D U' L U2
B' R' F' D B2 U R'
B' R' F' D' U' L U2
B' R' F' D' B2 U R'
D' R' F' B U2 L U'
B' R' F' D2 U' L U2
D2 R' F' B' R' U R2
D' R' F' B' R' B2 U
B' R' F' D2 B2 U R'
B' R' F' B2 U R' D
B' R' F' B2 U R' D'
B' R' F' B2 U R' D2
B' R' F' B2 U D R'
B' R' F' B2 U D' R'
B' R' F' B2 U D2 R'
B' R' F' B2 D U R'
B' R' F' B2 D' U R'
B' R' F' B2 D2 U R'
U R' F' L' B R' B'
R U2 L2 B U' R' F'
B R' F' B2 R' U R
U R' F' B R' B' L'
U' R' B U2 L R' F'
U' R' B U2 R' L F'
U' R' B U2 R' F' L
B' R' B D2 F' U R
D' R' B F' U2 L U'
U' R' B' L R' U2 F
U' R' B' R' L U2 F
D2 R' B' F' R' U R2
D' R' B' F' R' B2 U
U R' B F' R' B' L'
B' R' B2 D F' U R'
B' R' B2 D' F' U R'
B' R' B2 D2 F' U R'
B' R' B2 F' U R' D
B' R' B2 F' U R' D'
B' R' B2 F' U R' D2
B' R' B2 F' U D R'
B' R' B2 F' U D' R'
B' R' B2 F' U D2 R'
B' R' B2 F' D U R'
B' R' B2 F' D' U R'
B' R' B2 F' D2 U R'
B R' B2 F' R' U R
U' R2 L' B' L R' U2
U' R2 L' B' R' L U2
R U2 F' L' B U' R'
R U2 F' B L' U' R'
R U2 B L U' R' F'
R U2 B L' U' R' F'
R U2 B L2 U' R' F'
R U2 B U' R' D F'
R U2 B U' R' D' F'
R U2 B U' R' D2 F'
R U2 B U' R' F' D
R U2 B U' R' F' D'
R U2 B U' R' F' D2
R U2 B U' D R' F'
R U2 B U' D' R' F'
R U2 B U' D2 R' F'
R U2 B U' F R' F'
R U2 B U' F' R' F'
R U2 B U' F2 R' F'
R U2 B D U' R' F'
R U2 B D' U' R' F'
R U2 B D2 U' R' F'
R U2 B F' L' U' R'
L' D L B' R' F' U
U R2 D2 F' L' R F
U R2 D2 F' R L' F
U' R2 B U2 L R' F'
U' R2 B U2 R' L F'
U' R2 B U2 R' F' L
U' R2 B' L R' U2 F
U' R2 B' R' L U2 F
B' R2 B2 R F' U R2
D2 U L R' F' L' R
D2 U L R' F' R L'
D2 U L' R' F' L' R
D2 U L' R' F' R L'
D2 U L2 R' F' L' R
D2 U L2 R' F' R L'
D2 U R' L F' L' R
D2 U R' L F' R L'
D2 U R' L' F' L' R
D2 U R' L' F' R L'
D2 U R' L2 F' L' R
D2 U R' L2 F' R L'
F' U R' D2 F' L' R
F' U R' D2 F' R L'
D2 U R' F' L' R D
D2 U R' F' L' R D'
D2 U R' F' L' R D2
D2 U R' F' L' D R
D2 U R' F' L' D' R
D2 U R' F' L' D2 R
D2 U R' F' R L' D
D2 U R' F' R L' D'
D2 U R' F' R L' D2
D2 U R' F' R D L'
D2 U R' F' R D' L'
D2 U R' F' R D2 L'
D2 U R' F' D L' R
D2 U R' F' D R L'
D2 U R' F' D' L' R
D2 U R' F' D' R L'
D2 U R' F' D2 L' R
D2 U R' F' D2 R L'
F2 U R' D2 F' L' R
F2 U R' D2 F' R L'
D U R' D F' L' R
D U R' D F' R L'
B U R' F' L' D F2
D2 U R2 F' L' R F'
D2 U R2 F' R L' F'
U D R' D F' L' R
U D R' D F' R L'
F U R' D2 F' L' R
F U R' D2 F' R L'
D2 U F' L' R' F' R2
D2 U F' R' L' F' R2
U2 D F' L' F B' U'
U2 D F' L' B' F U'
F' U D2 R' F' L' R
F' U D2 R' F' R L'
F2 U D2 R' F' L' R
F2 U D2 R' F' R L'
F U D2 R' F' L' R
F U D2 R' F' R L'
B U F' L' R' D F2
B U F' L' D R' F2
B U F' L' D F2 R'
B U F' R' L' D F2
F' U B R' F' B' L'
F' U B R' B' F' L'
F2 U B R' F' B' L'
F2 U B R' B' F' L'
F U B R' F' B' L'
F U B R' B' F' L'
B' U' L U R' F' U
F' U' L' B' L R' U2
F' U' L' B' R' L U2
F2 U' L' B' L R' U2
F2 U' L' B' R' L U2
R' D' F' B' R' B U
F U' L' B' L R' U2
F U' L' B' R' L U2
R' D' B' F' R' B U
U D2 L R' F' L' R
U D2 L R' F' R L'
U D2 L' R' F' L' R
U D2 L' R' F' R L'
F' U' B U2 L R' F'
F' U' B U2 R' L F'
F' U' B U2 R' F' L
F2 U' B U2 L R' F'
F2 U' B U2 R' L F'
F2 U' B U2 R' F' L
F' U' B' L R' U2 F
F' U' B' R' L U2 F
F2 U' B' L R' U2 F
U D2 L2 R' F' L' R
U D2 L2 R' F' R L'
F2 U' B' R' L U2 F
F U' B U2 L R' F'
F U' B U2 R' L F'
F U' B U2 R' F' L
F U' B' L R' U2 F
F U' B' R' L U2 F
U D2 R' L F' L' R
U D2 R' L F' R L'
U D2 R' L' F' L' R
U D2 R' L' F' R L'
U D2 R' L2 F' L' R
U D2 R' L2 F' R L'
U D2 R' F' L' R D
U D2 R' F' L' R D'
U D2 R' F' L' R D2
U D2 R' F' L' D R
U D2 R' F' L' D' R
U D2 R' F' L' D2 R
U D2 R' F' R L' D
U D2 R' F' R L' D'
U D2 R' F' R L' D2
U D2 R' F' R D L'
U D2 R' F' R D' L'
U D2 R' F' R D2 L'
U D2 R' F' D L' R
U D2 R' F' D R L'
U D2 R' F' D' L' R
U D2 R' F' D' R L'
U D2 R' F' D2 L' R
U D2 R' F' D2 R L'
B U2 L U2 F U R'
D2 U2 F' L' B' U' R
R' D2 F' R2 U R' F'
U D2 R2 F' L' R F'
U D2 R2 F' R L' F'
R' D2 F' U R' F' R2
U2 D2 F' L' B' U' R
R' D2 F' B' R' U R2
D U2 F' L' F B' U'
D U2 F' L' B' F U'
U D2 F' L' R' F' R2
U D2 F' R' L' F' R2
R' D2 B' F' R' U R2
F' U2 B U' R' F' L'
F2 U2 B U' R' F' L'
U F R B U2 R' B'
U' F R2 B L R' F
U' F R2 B L F R'
U' F R2 B R' L F
U F R' D2 L2 F' R
U F R' D2 F' L2 R
U F R' D2 F' R L2
F U2 B U' R' F' L'
D2 F U' L' B' R' U2
R F U2 B U' R' F'
B' D R' F' U' L U2
B' D R' F' B2 U R'
B' D R' B2 F' U R'
D' F B' R' F' B U
D' F B' R' B F' U
U2 F' L' B' U L U2
U F' L' R' D2 F' R
U F' L' D2 R' F' R
U F' L' B R' F' B'
U F' L' B R' B' F'
U F' R' L' D2 F' R
R' F' U R' D2 F' R
D2 F' U R' F' L' R2
D2 F' U R' F' R2 L'
U F' R' D2 L' F' R
R' F' U D2 R' F' R
R' F' U B R' F' B'
R' F' U B R' B' F'
R' F' U' L' B' L U2
R' F' U' B U2 R' F'
R' F' U' B' L U2 F
U2 F' D L' F B' U'
U2 F' D L' B' F U'
R' F' D' B' R' B U
R F' U2 B U' R' F'
R' F' D2 U R' F' R
B' D' R' F' U' L U2
B' D' R' F' B2 U R'
R' F' B U2 L U' R'
B' D' R' B2 F' U R'
U F' D2 L' R' F' R
R' F' B' R' U' L U2
R' F' B' R' B2 U R'
D2 F' B' R' F' U R2
D' F' B' R' F' B U
D' F' B' R' B F' U
U F' D2 R' L' F' R
U F' B R' B' L' F'
U2 F' B2 L' B' U' R'
L F2 R B L U' R'
F' D' B' R' F' B U
F' D' B' R' B F' U
F2 D' B' R' F' B U
F2 D' B' R' B F' U
F D' B' R' F' B U
F D' B' R' B F' U
R F2 U2 B U' R' F'
B' D2 R' F' U' L U2
B' D2 R' F' B2 U R'
B' D2 R' B2 F' U R'
D' F2 B' R' F' B U
D' F2 B' R' B F' U
F' D2 U R' F' L' R
F' D2 U R' F' R L'
U' B L R F R2 B
F2 D2 U R' F' L' R
F2 D2 U R' F' R L'
U' B L F R2 B R
U' B L' U2 L2 R' F
U' B L' U2 L2 F R'
U' B L' U2 R' L2 F
F D2 U R' F' L' R
F D2 U R' F' R L'
U' B L2 U2 L' R' F
U' B L2 U2 L' F R'
U' B L2 U2 R' L' F
U B L R' F' L' B'
U' B R L F R2 B
R B L U2 L' U R'
R B L F2 R U' R2
F' D2 B' R' F' U R
U B R' L F' L' B'
F2 D2 B' R' F' U R
U B R' D F' B' L'
U B R' D B' F' L'
U B R' D' F' B' L'
U B R' D' B' F' L'
U B R' D2 F' B' L'
U B R' D2 B' F' L'
U B R' F' D B' L'
U B R' F' D' B' L'
U B R' F' D2 B' L'
U B R' F' B L' B2
U B R' F' B' L' D
U B R' F' B' L' D'
U B R' F' B' L' D2
U B R' F' B' D L'
U B R' F' B' D' L'
U B R' F' B' D2 L'
U B R' F' B2 L' B
U B R' B F' L' B2
U B R' B' L F' L'
U B R' B' L' F' L'
U B R' B' L2 F' L'
U B R' B' D F' L'
U B R' B' D' F' L'
U B R' B' D2 F' L'
U B R' B' F' L' D
U B R' B' F' L' D'
U B R' B' F' L' D2
U B R' B' F' D L'
U B R' B' F' D' L'
U B R' B' F' D2 L'
U B R' B2 F' L' B
U' B U2 L R' D F'
U' B U2 L R' D' F'
U' B U2 L R' D2 F'
U' B U2 L R' F' D
U' B U2 L R' F' D'
U' B U2 L R' F' D2
U' B U2 L D R' F'
U' B U2 L D' R' F'
U' B U2 L D2 R' F'
U' B U2 L F R' F'
U' B U2 L F' R' F'
F D2 B' R' F' U R
U' B U2 L F2 R' F'
U' B U2 L' R' F' L2
U2 B U' L R' F' L'
U2 B U' L' R' F' L'
U' B U2 R' L D F'
U' B U2 R' L D' F'
U' B U2 R' L D2 F'
U' B U2 R' L F' D
U' B U2 R' L F' D'
U' B U2 R' L F' D2
U' B U2 R' L' F' L2
U2 B U' L2 R' F' L'
U B R2 B' R F' L'
U' B U2 R' D L F'
U' B U2 R' D F' L
U' B U2 R' D' L F'
U' B U2 R' D' F' L
U' B U2 R' D2 L F'
U' B U2 R' D2 F' L
U' B U2 R' F L F2
U' B U2 R' F' L D
U' B U2 R' F' L D'
U' B U2 R' F' L D2
U' B U2 R' F' D L
U' B U2 R' F' D' L
U' B U2 R' F' D2 L
U' B U2 D L R' F'
U2 B U' R' L F' L'
U2 B U' R' L' F' L'
U2 B U' R' L2 F' L'
U' B U2 D R' L F'
U' B U2 D R' F' L
U2 B U' R' D F' L'
U2 B U' R' D' F' L'
U2 B U' R' D2 F' L'
U2 B U' R' F' L' D
U2 B U' R' F' L' D'
U2 B U' R' F' L' D2
U2 B U' R' F' D L'
U2 B U' R' F' D' L'
U2 B U' R' F' D2 L'
U' B U2 D' L R' F'
U' B U2 D' R' L F'
U' B U2 D' R' F' L
U' B U2 D2 L R' F'
U' B U2 D2 R' L F'
U' B U2 D2 R' F' L
U2 B U' D R' F' L'
U' B U2 F L R' F'
U' B U2 F R' L F'
U' B U2 F R' F' L
U2 B U' D' R' F' L'
U' B U2 F' L R' F'
U' B U2 F' R' L F'
U' B U2 F' R' F' L
U2 B U' D2 R' F' L'
U' B U2 F2 L R' F'
U' B U2 F2 R' L F'
U' B U2 F2 R' F' L
U2 B U' F' L' R' F'
U2 B U' F' R' L' F'
U' B D U2 L R' F'
U' B D U2 R' L F'
U' B D U2 R' F' L
U' B D' U2 L R' F'
U' B D' U2 R' L F'
U' B D' U2 R' F' L
U2 B D U' R' F' L'
U' B D2 U2 L R' F'
U' B D2 U2 R' L F'
U' B D2 U2 R' F' L
U2 B D' U' R' F' L'
U B D R' F' B' L'
U B D R' B' F' L'
B' F R' F' U' L U2
B' F R' F' B2 U R'
U2 B D2 U' R' F' L'
B' F R' B2 F' U R'
U B D' R' F' B' L'
U B D' R' B' F' L'
R' B F' U2 L U' R'
U B D2 R' F' B' L'
U B D2 R' B' F' L'
U' B' L R' U2 D F
U' B' L R' U2 D' F
U' B' L R' U2 D2 F
U' B' L R' U2 F D
U' B' L R' U2 F D'
U' B' L R' U2 F D2
U' B' L R' D U2 F
U' B' L R' D' U2 F
U' B' L R' D2 U2 F
U' B' L R' B U2 F
U' B' L R' B' U2 F
U' B' L R' B2 U2 F
U' B' L D R' U2 F
U' B' L D' R' U2 F
U' B' L D2 R' U2 F
U' B' L B2 U2 F L
U' B' L' R' B' L2 U2
U B F' R' B' L' F'
U B' L U2 B L F
U' B' R' L U2 D F
U' B' R' L U2 D' F
U' B' R' L U2 D2 F
U' B' R' L U2 F D
U' B' R' L U2 F D'
U' B' R' L U2 F D2
U' B' R' L D U2 F
U' B' R' L D' U2 F
U' B' R' L D2 U2 F
U' B' R' L B U2 F
U' B' R' L B' U2 F
U' B' R' L B2 U2 F
U' B' R' L' B' L2 U2
U' B' R' D L U2 F
U' B' R' D' L U2 F
U' B' R' D2 L U2 F
D' B' R' D F' B U
D' B' R' D B F' U
D' B' R' D' F' B U
D' B' R' D' B F' U
D2 B' R' F' U R D
D2 B' R' F' U R D'
D2 B' R' F' U R D2
D2 B' R' F' U D R
D2 B' R' F' U D' R
D2 B' R' F' U D2 R
D2 B' R' F' D U R
D2 B' R' F' D' U R
U' B' R' B2 U2 R' F'
D' B' R' D2 F' B U
D2 B' R' F' D2 U R
D2 B' R' F' B U R
D' B' R' D2 B F' U
D2 B' R' F' B' U R
D2 B' R' F' B2 U R
D' B' R' F' D B U
D' B' R' F' D' B U
D' B' R' F' D2 B U
D' B' R' F' B U D
D' B' R' F' B U D'
D' B' R' F' B U D2
D' B' R' F' B D U
D' B' R' F' B D' U
D' B' R' F' B D2 U
D2 B' R' B F' U R
D2 B' R' B' F' U R
D' B' R' B D F' U
D' B' R' B D' F' U
D' B' R' B D2 F' U
D2 B' R' B2 F' U R
D' B' R' B F' U D
D' B' R' B F' U D'
D' B' R' B F' U D2
D' B' R' B F' D U
D' B' R' B F' D' U
D' B' R' B F' D2 U
D B' R' D F' U R
R B' R' U2 B2 U' R'
U' B' D L R' U2 F
U' B' D R' L U2 F
D2 B' D R' F' B U
D2 B' D R' B F' U
B' F' R' F' U' L U2
B' F' R' F' B2 U R'
U' B' D' L R' U2 F
B' F' R' B2 F' U R'
U' B' D' R' L U2 F
F' B' R' F' U' L U2
F' B' R' F' B2 U R'
F' B' R' B2 F' U R'
F2 B' R' F' U' L U2
F2 B' R' F' B2 U R'
D' B' D' R' F' U R
F2 B' R' B2 F' U R'
U' B' D2 L R' U2 F
D B' D R' F' U R
U' B' D2 R' L U2 F
R B' U2 B2 L U' R'
F B' R' F' U' L U2
F B' R' F' B2 U R'
F B' R' B2 F' U R'
D' B' F R' F' B U
D' B' F R' B F' U
D B' D2 R' F' B U
D B' D2 R' B F' U
R' B' F' R' U' L U2
D2 B' F' R' F' U R2
R' B' F' R' B2 U R'
D' B' F' R' F' B U
D' B' F' R' B F' U
D' B' F2 R' F' B U
D' B' F2 R' B F' U
U' B2 L' B' U2 L R'
U' B2 L' B' U2 R' L
U2 B2 L' B' U' R' F'
D' B2 R' F' B R' U
D' B2 R' B F' R' U
B' F2 R' F' U' L U2
B' F2 R' F' B2 U R'
B' F2 R' B2 F' U R'
U2 B2 F' L' B' U' R'
