D F L' D2 R2 F2
D F L' D2 F2 R2
L' D' U' B2 F U F
L' D' F B2 U F B2
L' D' F B2 U B2 F
L' D' F' D' L2 F' R2
L' D' F' D' F' L2 R2
L' D' F' D' F' R2 L2
L' D' F2 U' F' B2 U
L' D' F2 U' B2 F' U
L' D' B2 F U F B2
L' D' B2 F U B2 F
L' D2 L2 B' U' B R2
D' U2 L B R' U2 F2
D' U2 L B' U2 L F2
D' U2 L B' U2 F2 L
L' D2 R2 U L2 B' U'
L' D2 U L2 B' U' R2
D F L B2 U2 L2 B2
D F L B2 U2 B2 L2
D F L' R D2 R2 F2
D F L' R D2 F2 R2
D F L' R' D2 R2 F2
D F L' R' D2 F2 R2
D F L' R2 D2 R2 F2
D F L' R2 D2 F2 R2
D F L' U2 L2 B2 U2
D F L' U2 B2 L2 U2
D F L' D2 R' F2 R'
D F L' D2 R2 F2 D
D F L' D2 R2 F2 D'
D F L' D2 R2 F2 D2
D F L' D2 F R2 F
D F L' D2 F2 R2 D
D F L' D2 F2 R2 D'
D F L' D2 F2 R2 D2
D F L' F D2 R2 F2
D F L' F D2 F2 R2
D F L' F' D2 R2 F2
D F L' F' D2 F2 R2
D F L' F2 D2 R2 F2
D F L' F2 D2 F2 R2
D F L2 D2 F2 L R
D F L2 D2 F2 R L
D F R L' D2 R2 F2
D F R L' D2 F2 R2
D F R' L' D2 R2 F2
D F R' L' D2 F2 R2
L' F R2 D' B2 U B2
D F R2 L' D2 R2 F2
D F R2 L' D2 F2 R2
D F U2 L B2 U2 L2
D F U2 B2 U2 L' R'
D F U2 B2 U2 R' L'
L' F D' F2 D' L2 R2
L' F D' F2 D' R2 L2
L' F D' B2 U F2 B2
L' F D' B2 U B2 F2
D' F D2 F L' D2 R2
D F D2 L' F2 D2 R2
D F D2 L2 F2 L R
D F D2 L2 F2 R L
L' F' L D' L2 F2 R
D F B2 U2 L' R' B2
D F B2 U2 R' L' B2
D F B2 U2 R' B2 L'
D F' L R B2 U2 B2
L' F' L' D' F2 L2 R
L' F' L' D' F2 R L2
F' D F L' D2 R2 F2
F' D F L' D2 F2 R2
F2 D F L' D2 R2 F2
F2 D F L' D2 F2 R2
D F' L B2 R U2 B2
D F' L' D2 F2 L' R2
D F' L' D2 F2 R2 L'
F D F L' D2 R2 F2
F D F L' D2 F2 R2
D F' L2 D2 F2 L' R
D F' L2 D2 F2 R L'
D F' R L B2 U2 B2
D F' R B2 U2 R' B2
D F' R' D2 L2 F2 R
D F' U2 L R B2 U2
D F' U2 L B2 R U2
D F' U2 R L B2 U2
D F' U2 R B2 U2 R'
D F' U2 B2 R U2 R2
L' F' D' L2 F2 D' R2
L' F' D' F2 L2 D' R2
L' F' D2 R2 D L2 F2
L' F' D2 R2 D F2 L2
D F' D2 L2 F2 L' R
D F' D2 L2 F2 R L'
D F' D2 F2 L' D2 R2
D F' B2 R U2 R2 B2
D F' B2 R U2 B2 R2
B' D' F2 B' L R' B2
B' D' F2 B' R' L B2
B' D' B' L R' F2 B2
B' D' B' L R' B2 F2
B' D' B' L F2 R' B2
B' D' B' R' L F2 B2
B' D' B' R' L B2 F2
B' D' B' R' F2 L B2
B' D' B' F2 L R' B2
B' D' B' F2 R' L B2
D' F2 B' L B' R' B2
D' F2 B2 R' B L B
L B U2 D B' L2 F
L B D U2 B' L2 F
L B D B2 U2 L2 B
L B D B2 U2 B L2
L B D' R2 U2 F2 B'
L B D' R2 U2 B' F2
D' B' L F2 B' R' B2
D' B' L B' R' F2 B2
D' B' L B' R' B2 F2
D' B' L B' F2 R' B2
D' B' L' B L2 F2 R
L B' U2 R2 U R2 B
D' B' F2 L B' R' B2
R2 B2 L' F U R' B2
D' B2 R' F2 B L B
D' B2 R' B L F2 B
D' B2 R' B L B F2
D' B2 R' B F2 L B
L B2 U R2 F' U B2
D' B2 F2 R' B L B
D B2 F U2 L' R' B2
D B2 F U2 R' L' B2
D B2 F U2 R' B2 L'
D B2 F' R U2 R2 B2
D B2 F' R U2 B2 R2
