B2 L' F D F2 R
B2 L' F' R D F2
B2 L' F' D R F2
D R' B L2 U L
L' F' R B2 D' F2
B2 L2 F' D R F' L
B2 R L' F D F2 R
B2 R L' F' R D F2
B2 R L' F' D R F2
R' U F' R F L' B2
R' U F' R F B2 L'
R' U F' R B2 F L'
R' U F' B2 R F L'
R' U B L' D2 B R'
R' U B D2 L' B R'
R' U B D2 B L' R'
R' U B D2 B R' L'
R' U B2 L' F' R F
R' U B2 F' R F L'
F' R F L' B2 D' F2
F' R F B2 L' D' F2
F' R F B2 D' L' F2
F' R F' B2 D' F2 L'
L' U' D L2 R' B U
L' U' D R' L2 B U
L' U' D R' B L2 U
F' R B2 F L' D' F2
F' R B2 F D' L' F2
F' R B2 F' D' F2 L'
B2 R' L' F D F2 R
B2 R' L' F' R D F2
B2 R' L' F' D R F2
D R' L' B L' U L
D R' D' B U L' B
D R' D' B U B L'
F' R' F U L' R2 B2
F' R' F U L' B2 R2
F' R' F U R2 L' B2
F' R' F U R2 B2 L'
F' R' F U B2 L' R2
F' R' F U B2 R2 L'
F' R' F' U R2 B2 L
D R' B L2 U L D
D R' B L2 U L D'
D R' B L2 U L D2
D R' B L2 U D L
D R' B L2 U D' L
D R' B L2 U D2 L
D R' B L2 D U L
D R' B L2 D' U L
D R' B L2 D2 U L
D R' B L2 F U L
D R' B L2 F' U L
D R' B L2 F2 U L
D R' B U D' L' B2
D R' B U D' B2 L'
D R' B D' U L' B2
D R' B D' U B2 L'
D' R' B2 L B' U L2
B2 R2 L' F D F2 R
B2 R2 L' F' R D F2
B2 R2 L' F' D R F2
L' D L2 R' B U L2
L2 D L2 R' B U L'
L D L2 R' F2 B U
L D L2 R' B F2 U
L D L2 F2 R' B U
L' D R' L2 B U L2
L2 D R' L2 B U L'
L' D R' B L2 U L2
L D R' L2 F2 B U
L D R' L2 B F2 U
L D R' F2 L2 B U
L D R' F2 B L2 U
L D R' B L2 F2 U
L D R' B F2 L2 U
L' D U' L2 R' B U
L' D U' R' L2 B U
L' D U' R' B L2 U
B2 U L F' U' L2 R
B2 U L F' U' R L2
B U L' R' F' R B
B U L' D2 B R' F'
B U L' B R' F' R
L D F2 L2 R' B U
L D F2 R' L2 B U
L D F2 R' B L2 U
U' D R' B L2 U L
B U R' L' F' R B
U2 D R' B L2 U L
D U R' B L2 U L
U D R' B L2 U L
B U D2 L' B R' F'
B U D2 B L' R' F'
B U D2 B R' L' F'
B U B L' R' F' R
B U B R' L' F' R
D U' R' B L2 U L
D U2 R' B L2 U L
L' F R B2 D' F2 R
L F R' U L2 B2 R'
L2 F' L R B2 D' F2
L' F' R U' R2 U B2
L' F' R D' F2 D B2
L2 F' R L B2 D' F2
L' F' R F B2 D' F2
L' F' R F' B2 D' F2
L' F' R F2 B2 D' F2
L F' L2 R B2 D' F2
L' F' R B D' F2 B
L' F' R B D' B F2
L' F' R B' D' F2 B'
L' F' R B' D' B' F2
L' F' R B2 U' R2 U
L' F' R B2 D' F2 D
L' F' R B2 D' F2 D'
L' F' R B2 D' F2 D2
L' F' R B2 F D' F2
L' F' R B2 F' D' F2
L' F' R B2 F2 D' F2
L2 F' R' U L R2 B2
L2 F' R' U L B2 R2
L2 F' R' U R2 L B2
L F' R L2 B2 D' F2
L' F' R' B2 R2 D' F2
L F' R B2 L2 D' F2
L F' R' U L2 R2 B2
L F' R' U L2 B2 R2
L F' R' U R2 L2 B2
L F' R' U R2 B2 L2
L F' R' U B2 L2 R2
L F' R' U B2 R2 L2
L' F' U' R' U R2 B2
L' F' U' R' U B2 R2
B2 D' L' U F L2 U'
L' F' D R D' F2 B2
L' F' D R D' B2 F2
B2 D' L' F' D R2 F2
B2 D' L' F' D F2 R2
L' F' B' D' R F' B'
L' F' B' D' R B' F'
L' F' B' D' B' R F'
L' F' B2 R U L U'
L' F' B2 U L U' R
L' F2 B2 U L F U'
B D2 U L' B R' F'
B D2 U B L' R' F'
B D2 U B R' L' F'
B D2 B L' R' D F2
B D2 B L' D R' F2
B D2 B L' D F2 R'
R' B U L' D2 B R'
B D2 B R' L' D F2
R' B U D2 L' B R'
R' B U D2 B L' R'
R' B U D2 B R' L'
R' B D2 U L' B R'
R' B D2 U B L' R'
R' B D2 U B R' L'
B2 F' R F L' D F2
L' B' F' D' R F' B'
L' B' F' D' R B' F'
L' B' F' D' B' R F'
U' B2 L' F D F2 R
U' B2 L' F' R D F2
U' B2 L' F' D R F2
U2 B2 L' F D F2 R
U2 B2 L' F' R D F2
U2 B2 L' F' D R F2
U B2 L' F D F2 R
U B2 L' F' R D F2
U B2 L' F' D R F2
R B2 L' F D' F2 R
R B2 L' F' D' R F2
L B2 L2 F' D R F'
L' B2 U L F' U' R
F' B2 R F L' D F2
L' B2 U F' L U' R
L' B2 F' R U L U'
L' B2 F' U L U' R
L' B2 F2 U L F U'
