R' L' B U' R2
L' R' B U' R2
R' B L' U' R2
R' L B L2 U' R2
U' L' R' B U' R2
L' R' D' F2 B U'
L' R' D' B F2 U'
R' L' D' F2 B U'
U L' R' B U' R2
R' L' D' B F2 U'
U2 L' R' B U' R2
L' R' F B U' R2
R' L' F B U' R2
L' R' F' B U' R2
R' L' F' B U' R2
L' R' F2 B U' R2
R' L' F2 B U' R2
L' R' B U' R2 D
L' R' B U' R2 D'
L' R' B U' R2 D2
R' L' B U' R2 D
R' L' B U' R2 D'
R' L' B U' R2 D2
L' R' B D' F2 U'
L' R' B F U' R2
L' R' B F' U' R2
R' L' B D' F2 U'
L' R' B F2 U' R2
R' L' B F U' R2
R' L' B F' U' R2
R' L' B F2 U' R2
L R' B L2 U' R2
R U L' R2 B U'
R U R2 L' B U'
R U R2 B L' U'
U' R' L' B U' R2
U2 R' L' B U' R2
U R' L' B U' R2
U' R' B L' U' R2
U' R' B L' U' R2
U2 R' B L' U' R2
U2 R' B L' U' R2
U R' B L' U' R2
U R' B L' U' R2
R' D' L' F2 B U'
R' D' L' B F2 U'
R' D' L' B F2 U'
R' D' B L' F2 U'
R' B L' U' R2 D
R' B L' U' R2 D'
R' B L' U' R2 D2
R' B L' D' F2 U'
R' B L' F U' R2
R' B L' F' U' R2
R' B L' F2 U' R2
R' B D' L' F2 U'
R' B' L' B2 U' R2
U2 L' R' F2 B U' R2
U' L' R' B F U' R2
U' L' R' B F' U' R2
U' L' R' B F2 U' R2
U2 L' R' B U' R2 D
U2 L' R' B U' R2 D'
U2 L' R' B U' R2 D2
L2 R' D' L F2 B U'
U2 L' R' B D' F2 U'
L2 R' D' L B F2 U'
U2 L' R' B F U' R2
U2 L' R' B F' U' R2
U2 L' R' B F2 U' R2
U L' R' F B U' R2
D L' R' B' U' L R2
D L' R' B' U' R2 L
U L' R' F' B U' R2
U L' R' F2 B U' R2
U L' R' B U' R2 D
U L' R' B U' R2 D'
U L' R' B U' R2 D2
R2 L' D' R B U' R2
U L' R' B D' F2 U'
U L' R' B F U' R2
U L' R' B F' U' R2
U L' R' B F2 U' R2
R' L' D' F2 D B U'
R' L' D' F2 D' B U'
R' L' D' F2 D2 B U'
R' L' D' F2 B U' D
R' L' D' F2 B U' D'
R' L' D' F2 B U' D2
R' L' D' F2 B D U'
R' L' D' F2 B D' U'
R' L' D' F2 B D2 U'
L' R' D' F2 D B U'
L' R' D' F2 D' B U'
L' R' D' F2 D2 B U'
R' L' D' B U' D R2
L' R' D' F2 B U' D
L' R' D' F2 B U' D'
L' R' D' F2 B U' D2
L' R' D' F2 B D U'
L' R' D' F2 B D' U'
L' R' D' F2 B D2 U'
R' L' D' B D U' R2
R' L' D' B F2 U' D
R' L' D' B F2 U' D'
R' L' D' B F2 U' D2
R' L' D' B F2 D U'
R' L' D' B F2 D' U'
R' L' D' B F2 D2 U'
L' R' D' B U' D R2
L' R' D' B D U' R2
L' R' D' B F2 U' D
L' R' D' B F2 U' D'
L' R' D' B F2 U' D2
L' R' D' B F2 D U'
L' R' D' B F2 D' U'
L' R' D' B F2 D2 U'
L2 R' D' F2 L B U'
R2 L' D2 R B U' R2
R' L' D2 B U L2 U2
R' L' D2 B U' D2 R2
R' L' D2 B D F2 U'
R' L' D2 B D2 U' R2
L' R' D2 B U L2 U2
L' R' D2 B U' D2 R2
L' R' D2 B D F2 U'
L' R' D2 B D2 U' R2
L2 R' F L B U' R2
L R' F L2 B U' R2
R' L' F D' F2 B U'
R' L' F D' B F2 U'
L' R' F D' F2 B U'
L' R' F D' B F2 U'
R' L' F B U' R2 D
R' L' F B U' R2 D'
R' L' F B U' R2 D2
R' L' F B D' F2 U'
L' R' F B U' R2 D
L' R' F B U' R2 D'
L' R' F B U' R2 D2
L' R' F B D' F2 U'
L R' F B L2 U' R2
L2 R' F' L B U' R2
L R' F' L2 B U' R2
R' L' F' D' F2 B U'
R' L' F' D' B F2 U'
L' R' F' D' F2 B U'
L' R' F' D' B F2 U'
R' L' F' B U' R2 D
R' L' F' B U' R2 D'
R' L' F' B U' R2 D2
R' L' F' B D' F2 U'
L' R' F' B U' R2 D
L' R' F' B U' R2 D'
L' R' F' B U' R2 D2
L' R' F' B D' F2 U'
L R' F' B L2 U' R2
L2 R' F2 L B U' R2
D' L' D R' B U' R2
L R' F2 L2 B U' R2
R' L' F2 D' F2 B U'
R' L' F2 D' B F2 U'
L' R' F2 D' F2 B U'
L' R' F2 D' B F2 U'
R' L' F2 B U' R2 D
R' L' F2 B U' R2 D'
R' L' F2 B U' R2 D2
R' L' F2 B D' F2 U'
L' R' F2 B U' R2 D
L' R' F2 B U' R2 D'
L' R' F2 B U' R2 D2
L' R' F2 B D' F2 U'
L R' F2 B L2 U' R2
R' L' B U L U2 R2
R' L' B U L' U2 R2
R' L' B U L2 U2 R2
R' L' B U D2 L2 U2
L' R' B U L U2 R2
L' R' B U L' U2 R2
L' R' B U L2 U2 R2
R' L' B U' R D R
R' L' B U' R D' R
R' L' B U' R D2 R
R' L' B U' R' D R'
L R' B L2 U' R2 D
L R' B L2 U' R2 D'
L R' B L2 U' R2 D2
R' L' B U' R' D' R'
R' L' B U' R' D2 R'
L' R' B U D2 L2 U2
L R' B L2 D' F2 U'
L R' B L2 F U' R2
R' L' B U' F' R2 F
L R' B L2 F' U' R2
R' L' B U' F2 R2 F2
L R' B L2 F2 U' R2
R' L' B U' B R2 B'
R' L' B U' B2 R2 B2
L' R' B U' R D R
L' R' B U' R D' R
L' R' B U' R D2 R
L' R' B U' R' D R'
L' R' B U' R' D' R'
L' R' B U' R' D2 R'
R' L' B U2 D B2 U
L' R' B U' F' R2 F
L' R' B U' F2 R2 F2
L' R' B U' B R2 B'
L' R' B U' B2 R2 B2
R' L' B U2 B U R2
R' L' B U2 B' U R2
R' L' B U2 B2 U R2
L' R' B U2 D B2 U
R' L' B D U2 B2 U
L' R' B U2 B U R2
L' R' B U2 B' U R2
L' R' B U2 B2 U R2
L' R' B D U2 B2 U
R' L' B D' F2 U' D
R' L' B D' F2 U' D'
R' L' B D' F2 U' D2
R' L' B D' F2 D U'
R' L' B D' F2 D' U'
R' L' B D' F2 D2 U'
D L' D' R' B U' R2
R' L' B D2 U L2 U2
L' R' B D' F2 U' D
L' R' B D' F2 U' D'
L' R' B D' F2 U' D2
L' R' B D' F2 D U'
L' R' B D' F2 D' U'
L' R' B D' F2 D2 U'
L' R' B D2 U L2 U2
L R' B U' R2 D F2
R' L' B F U' R2 D
R' L' B F U' R2 D'
R' L' B F U' R2 D2
R L' B R2 B U' R2
R' L' B F D' F2 U'
L' R' B F U' R2 D
L' R' B F U' R2 D'
L' R' B F U' R2 D2
R' L' B F' U' R2 D
R' L' B F' U' R2 D'
R' L' B F' U' R2 D2
L' R' B F D' F2 U'
R' L' B F' D' F2 U'
L' R' B F' U' R2 D
L' R' B F' U' R2 D'
L' R' B F' U' R2 D2
R' L' B F2 U' R2 D
R' L' B F2 U' R2 D'
R' L' B F2 U' R2 D2
L' R' B F' D' F2 U'
R' L' B F2 D' F2 U'
L' R' B F2 U' R2 D
L' R' B F2 U' R2 D'
L' R' B F2 U' R2 D2
L' R' B F2 D' F2 U'
L R' B F L2 U' R2
L R' B F' L2 U' R2
L R' B F2 L2 U' R2
R' L' B' U' R2 D L2
L' R' B' U' R2 D L2
L R' B' L2 B2 U' R2
R2 L' B' R B U' R'
R L' B' R2 B U' R2
R' L' B2 D' F2 B' U'
R' L' B2 D' B' F2 U'
L' R' B2 D' F2 B' U'
L' R' B2 D' B' F2 U'
R L' B2 R2 B U' R2
R L2 U L R2 B U'
R L2 U R2 L B U'
B' L' B R' B U' R2
L' R2 D R B U' R2
B L' B' R' B U' R2
R' L2 D' L F2 B U'
R' L2 D' L B F2 U'
L' R2 D' R B U' R2
R' L2 D' F2 L B U'
L' R2 D2 R B U' R2
R' L2 F L B U' R2
R' L2 F' L B U' R2
R' L2 F2 L B U' R2
L' R2 B' R B U' R'
L2 U L R' B U' R2
R U L R2 B L2 U'
R U L' R2 D B U'
R U L' R2 D' B U'
R U L' R2 D2 B U'
R U L' R2 B U' D
R U L' R2 B U' D'
R U L' R2 B U' D2
R U L' R2 B D U'
R U L' R2 B D' U'
R U L' R2 B D2 U'
R U L' B R2 B U'
R U L' B' R2 B U'
L U L2 R' B U' R2
R U L' B2 R2 B U'
L2 U R' L B U' R2
L U R' L2 B U' R2
L U R' B L2 U' R2
R U R2 L B L2 U'
R U R2 L' D B U'
R U R2 L' D' B U'
R U R2 L' D2 B U'
R U R2 L' B U' D
R U R2 L' B U' D'
R U R2 L' B U' D2
R U R2 L' B D U'
R U R2 L' B D' U'
R U R2 L' B D2 U'
R U R2 D L' B U'
R U R2 D B L' U'
R U R2 D' L' B U'
R U R2 D' B L' U'
R U R2 D2 L' B U'
R U R2 D2 B L' U'
R U R2 B L' U' D
R U R2 B L' U' D'
R U R2 B L' U' D2
R U R2 B L' D U'
R U R2 B L' D' U'
R U R2 B L' D2 U'
R U R2 B D L' U'
R U R2 B D' L' U'
R U R2 B D2 L' U'
R U R2 B' L' B2 U'
U' R U L' R2 B U'
U2 R U L' R2 B U'
U' R U R2 L' B U'
U' R U R2 B L' U'
U2 R U R2 L' B U'
U2 R U R2 B L' U'
U R U L' R2 B U'
U R U R2 L' B U'
U R U R2 B L' U'
R U B L' R2 B U'
R U B R2 L' B U'
R U B R2 B L' U'
R U B' L' R2 B U'
R U B' R2 L' B U'
R U B' R2 B L' U'
R U B2 L' R2 B U'
R U B2 R2 L' B U'
R U B2 R2 B L' U'
L2 U' L R' B U' R2
R' U' L' B U' R2 B'
R' U' L' B U' B' R2
L U' L2 R' B U' R2
L' U' R U R2 B U'
L2 U' R' L B U' R2
L U' R' L2 B U' R2
L U' R' B L2 U' R2
D R B' L D F2 B2
D R B' L D B2 F2
D2 R' L B' L2 U' R2
U' R' L B L2 U' R2
D2 R' L' U2 F U R2
U2 R' L B L2 U' R2
U' R' L' D' F2 B U'
U' R' L' D' B F2 U'
D' R' L' F U' L' R2
D' R' L' F U' R2 L'
U' R' L' F B U' R2
U' R' L' F' B U' R2
U' R' L' F2 B U' R2
B' R' L' B R' U' R'
U2 R' L' D' F2 B U'
U2 R' L' D' B F2 U'
U R' L B L2 U' R2
U' R' L' B U' R2 D
U' R' L' B U' R2 D'
U' R' L' B U' R2 D2
U' R' L' B D' F2 U'
U' R' L' B F U' R2
U' R' L' B F' U' R2
U' R' L' B F2 U' R2
U2 R' L' F B U' R2
U2 R' L' F' B U' R2
U2 R' L' F2 B U' R2
U2 R' L' B U' R2 D
U2 R' L' B U' R2 D'
U2 R' L' B U' R2 D2
U2 R' L' B D' F2 U'
U2 R' L' B F U' R2
U2 R' L' B F' U' R2
U2 R' L' B F2 U' R2
D R' L' B' U' L R2
D R' L' B' U' R2 L
U R' L' D' F2 B U'
U R' L' D' B F2 U'
U R' L' F B U' R2
U R' L' F' B U' R2
U R' L' F2 B U' R2
U R' L' B U' R2 D
U R' L' B U' R2 D'
U R' L' B U' R2 D2
U R' L' B D' F2 U'
U R' L' B F U' R2
U R' L' B F' U' R2
U R' L' B F2 U' R2
U' R' D' L' F2 B U'
U' R' D' L' B F2 U'
U2 R' D' L' F2 B U'
U2 R' D' L' B F2 U'
U' R' D' B L' F2 U'
L2 U2 L R' B U' R2
U R' D' L' F2 B U'
U R' D' L' B F2 U'
U2 R' D' B L' F2 U'
F2 R' D' B U' F2 R
U R' D' B L' F2 U'
R2 U2 L' R B' U' R2
F' R' F L' B U' R
F R' D2 B U' R' F'
F' R' F B L' U' R
L U2 L2 R' B U' R2
F R' F' L' B U' R
R2 U2 R L' B' U' R2
F R' F' B L' U' R
L2 U2 R' L B U' R2
B' R' B L' R' U' R'
U' R' B L' U' R2 D
U' R' B L' U' R2 D'
U' R' B L' U' R2 D2
U' R' B L' D' F2 U'
U' R' B L' F U' R2
U' R' B L' F' U' R2
U' R' B L' F2 U' R2
B' R' B R' L' U' R'
U2 R' B L' U' R2 D
U2 R' B L' U' R2 D'
U2 R' B L' U' R2 D2
U2 R' B L' D' F2 U'
U2 R' B L' F U' R2
U2 R' B L' F' U' R2
U2 R' B L' F2 U' R2
L U2 R' L2 B U' R2
U' R' B D' L' F2 U'
F2 R' B U' D' F2 R
F' R' B F L' U' R
F2 R' B D' U' F2 R
U R' B L' U' R2 D
U R' B L' U' R2 D'
U R' B L' U' R2 D2
U R' B L' D' F2 U'
U2 R' B D' L' F2 U'
U R' B L' F U' R2
U R' B L' F' U' R2
U R' B L' F2 U' R2
U' R' B' L' B2 U' R2
L U2 R' B L2 U' R2
F R' B U' R' F' R
U2 R' B' L' B2 U' R2
D R' B' L' U' L2 R2
D R' B' L' U' R2 L2
U R' B D' L' F2 U'
F R' B F' L' U' R
U R' B' L' B2 U' R2
R' D L' D' B U' R2
R' D L' D2 F2 B U'
R' D L' D2 B F2 U'
R' D L' B U2 B U
R2 D L' R B U' R2
R2 D R L' B U' R2
R2 D R B L' U' R2
L' D R' B' U' L R2
L' D R' B' U' R2 L
R' D B L' U2 B U
R' D' L F2 L2 B U'
R' D' L F2 B L2 U'
R' D' L B L2 F2 U'
R' D' L B F2 L2 U'
R' D' L' D B U' R2
R' D' L' F2 D B U'
R' D' L' F2 D' B U'
R' D' L' F2 D2 B U'
R' D' L' F2 B U' D
R' D' L' F2 B U' D'
R' D' L' F2 B U' D2
R' D' L' F2 B D U'
R' D' L' F2 B D' U'
R' D' L' F2 B D2 U'
R' D' L' B U' D R2
R' D' L' B D U' R2
R' D' L' B F2 U' D
R' D' L' B F2 U' D'
R' D' L' B F2 U' D2
R' D' L' B F2 D U'
R' D' L' B F2 D' U'
R' D' L' B F2 D2 U'
R2 D' L' R B U' R2
R' D' L2 F2 L B U'
R2 D' R L' B U' R2
R2 D' R B L' U' R2
L' D' R' F U' L' R2
L' D' R' F U' R2 L'
R' D' F2 B U2 R U
R' D' B L F2 L2 U'
R' D' B L' U' D R2
R' D' B L' D U' R2
R' D' B L' F2 U' D
R' D' B L' F2 U' D'
R' D' B L' F2 U' D2
R' D' B L' F2 D U'
R' D' B L' F2 D' U'
R' D' B L' F2 D2 U'
R' D' B L2 F2 L U'
R' D' B D L' U' R2
R' D' B F2 U2 R U
R' D' B' L' F2 B2 U'
R' D' B' L' B2 F2 U'
F U' R' B U' F' R
L2 D2 L R' B' U' R2
R' D2 L' F2 B U' R
R' D2 L' B U L' U2
R' D2 L' B F2 U' R
R2 D2 L' R B U' R2
R2 D2 R L' B U' R2
L2 D2 R' L B' U' R2
R2 D2 R B L' U' R2
R' D2 B L' U L' U2
R' D2 B L' F2 U' R
R' D2 B D L' F2 U'
R' D2 B D2 L' U' R2
L' F R' D2 B U' R'
L' F R' F' B U' R
L' F R' B F' U' R
R' F B U' R' F' R'
L' F' R' F B U' R
L' F' R' B F U' R
L' F2 R' F2 B U' R
L' F2 R' B U L' U2
L' F2 R' B F2 U' R
R' F2 D' F2 L' B U'
R' F2 D' F2 B L' U'
R' F2 D' B F2 L' U'
R' F2 B U2 R U R
R' F2 B D' F2 L' U'
R' B L U' R2 D F2
R' B L F L2 U' R2
R' B L F' L2 U' R2
R' B L F2 L2 U' R2
R' B L' U L U2 R2
R' B L' U L' U2 R2
R' B L' U L2 U2 R2
R' B L' U D2 L2 U2
R' B L' U' R D R
R' B L' U' R D' R
R' B L' U' R D2 R
R' B L' U' R' D R'
R' B L' U' R' D' R'
R' B L' U' R' D2 R'
R' B L' U' F' R2 F
R' B L' U' F2 R2 F2
R' B L' U' B R2 B'
R' B L' U' B2 R2 B2
R' B L' U2 D B2 U
R' B L' U2 B U R2
R' B L' U2 B' U R2
R' B L' U2 B2 U R2
R' B L' D U2 B2 U
R' B L' D' F2 U' D
R' B L' D' F2 U' D'
R' B L' D' F2 U' D2
R' B L' D' F2 D U'
R' B L' D' F2 D' U'
R' B L' D' F2 D2 U'
R' B L' D2 U L2 U2
R' B L' F U' R2 D
R' B L' F U' R2 D'
R' B L' F U' R2 D2
R' B L' F D' F2 U'
R' B L' F' U' R2 D
R' B L' F' U' R2 D'
R' B L' F' U' R2 D2
R' B L' F' D' F2 U'
R' B L' F2 U' R2 D
R' B L' F2 U' R2 D'
R' B L' F2 U' R2 D2
R' B L' F2 D' F2 U'
R' B L2 D' L F2 U'
R' B L2 D' F2 L U'
R' B L2 F L U' R2
R' B L2 F' L U' R2
R' B L2 F2 L U' R2
R B L' R2 B U' R2
R' B U' R2 U L' U'
R B R2 L' B U' R2
R B R2 B L' U' R2
R B U L' R2 B U'
R B U R2 L' B U'
R B U R2 B L' U'
R' B D L' U' D' R2
R' B D L' U2 B2 U
R' B D L' D' U' R2
R' B D L' D2 F2 U'
R' B D' L F2 L2 U'
R' B D' L' U' D R2
R' B D' L' D U' R2
R' B D' L' F2 U' D
R' B D' L' F2 U' D'
R' B D' L' F2 U' D2
R' B D' L' F2 D U'
R' B D' L' F2 D' U'
R' B D' L' F2 D2 U'
R' B D' L2 F2 L U'
R' B D' F2 U2 R U
R' B D2 L' U L' U2
R' B D2 L' F2 U' R
R' B F U' R' F' R'
R' B F2 U2 R U R
R' B F2 D' F2 L' U'
R' B' L B2 L2 U' R2
R' B' L' U' R2 D L2
R' B' L' F B2 U' R2
R' B' L' F' B2 U' R2
R' B' L' F2 B2 U' R2
R' B' L' B2 U' R2 D
R' B' L' B2 U' R2 D'
R' B' L' B2 U' R2 D2
R' B' L' B2 D' F2 U'
R' B' L' B2 F U' R2
R' B' L' B2 F' U' R2
R' B' L' B2 F2 U' R2
R2 B' L' R B U' R'
R B' L' R2 B U' R2
R2 B' R L' B U' R'
L' B' R' B R' U' R'
R2 B' R B L' U' R'
R B' R2 L' B U' R2
R B' R2 B L' U' R2
R B' U L' R2 B U'
R B' U R2 L' B U'
R B' U R2 B L' U'
R B2 L' R2 B U' R2
R B2 R2 L' B U' R2
R B2 R2 B L' U' R2
R B2 U L' R2 B U'
R B2 U R2 L' B U'
R B2 U R2 B L' U'
R' B2 D' B' L' F2 U'
