F2 D' B' U2 L
F2 R D' B' U2 L
F2 R' D' B' U2 L
F2 R2 D' B' U2 L
F2 U2 D L2 F L'
F2 D U2 L2 F L'
F' D F' R B' U2
F' D F' B' R U2
F D F B' U2 L'
F' D B' F' R U2
F D B' F U2 L'
F2 D' R B' U2 L
F2 D' R' B' U2 L
F2 D' R2 B' U2 L
F' D' F' B' U2 L
F D' F B' U2 L
F' D' B' F' U2 L
F2 D' B R' B2 U2
F2 D' B' R U2 L
F2 D' B' R' U2 L
F2 D' B' R2 U2 L
F2 D' B' U2 L D
F2 D' B' U2 L D'
F2 D' B' U2 L D2
F2 D' B' U2 D L
F2 D' B' U2 D' L
F2 D' B' U2 D2 L
F2 D' B' D U2 L
F2 D' B' D' U2 L
F2 D' B' D2 U2 L
F D' B' F U2 L
R' F2 D' B' U2 L
R2 F2 D' B' U2 L
R F2 D' B' U2 L
B' F D F U2 L'
D' B' U L2 U L'
D2 B' U2 D B' L
D' B' U2 D' L B2
D2 B' D U2 B' L
D' B' D F2 U2 L
D' B' D' U2 L B2
F' B' D F' R U2
B' F' D F' R U2
F B' D F U2 L'
B2 F2 D' B R' U2
F2 B2 D' B R' U2
R' F B' D F U2 L'
D2 F B' D U2 B' L
D' F B' D F2 U2 L
D' F B' D' U2 L B2
F2 D R2 D2 B' U2 L
F D R' F B' U2 L'
F D R' B' F U2 L'
R2 F B' D F U2 L'
D F B' U' R2 U' L'
D F B' U2 L' D B2
D F B' U2 D L' B2
D F B' U2 D B2 L'
D F B' D U2 L' B2
D F B' D U2 B2 L'
F D R2 F B' U2 L'
D F B' D' F2 R U2
F2 D U' L2 U' F L'
F D R2 B' F U2 L'
R F B' D F U2 L'
F2 D U2 L' F L' F
F2 D U2 L2 F L' D
F2 D U2 L2 F L' D'
F2 D U2 L2 F L' D2
F2 D U2 L2 F D L'
F2 D U2 L2 F D' L'
F2 D U2 L2 F D2 L'
F2 D U2 F L2 F L
B' D F U' R2 U' L'
B' D F U2 L' D B2
B' D F U2 D L' B2
B' D F U2 D B2 L'
B' D F D U2 L' B2
B' D F D U2 B2 L'
B' D F D' F2 R U2
F D U2 L2 F B' L'
F D U2 L2 B' F L'
B' D F' R U' R U'
F' D F' R D B' U2
F' D F' R D' B' U2
F' D F' R D2 B' U2
F' D F' R B' U2 D
F' D F' R B' U2 D'
F' D F' R B' U2 D2
F' D F' R B' D U2
F' D F' R B' D' U2
F' D F' R B' D2 U2
F' D F' R' B' R2 U2
B' D F' D R U2 B2
B' D F' D' R F2 U2
B' D F' D' F2 U2 L'
F2 D F' R F B' U2
F2 D F' R B' F U2
F' D F' D R B' U2
F' D F' D B' R U2
F' D F' D' R B' U2
F' D F' D' B' R U2
F D F R B' U2 L'
F' D F' D2 R B' U2
F' D F' D2 B' R U2
F D F R' B' U2 L'
F' D F' B R B2 U2
F' D F' B' R U2 D
F' D F' B' R U2 D'
F' D F' B' R U2 D2
F' D F' B' R D U2
F' D F' B' R D' U2
F' D F' B' R D2 U2
F D F R2 B' U2 L'
F' D F' B' D R U2
F' D F' B' D' R U2
F' D F' B' D2 R U2
F D F U2 L2 F L
F2 D F' B' R F U2
F D F D B' U2 L'
F D F D' B' U2 L'
F D F D2 B' U2 L'
F D F B' R U2 L'
F D F B' R' U2 L'
F D F B' R2 U2 L'
F D F B' U2 L' D
F D F B' U2 L' D'
F D F B' U2 L' D2
F D F B' U2 D L'
F D F B' U2 D' L'
F D F B' U2 D2 L'
F D F B' D U2 L'
F D F B' D' U2 L'
F D F B' D2 U2 L'
F D F' R F2 B' U2
F D F' R B' F2 U2
F D F' B' R F2 U2
D F' R B' U' R U'
F' D B F' R B2 U2
F2 D B' U F U L'
F' D B' F' R U2 D
F' D B' F' R U2 D'
F' D B' F' R U2 D2
F' D B' F' R D U2
F' D B' F' R D' U2
F' D B' F' R D2 U2
F2 D B' U2 F L' F'
F' D B' F' D R U2
F' D B' F' D' R U2
F' D B' F' D2 R U2
F2 D B' F' R F U2
F D B' R F U2 L'
F D B' R' F U2 L'
F D B' R2 F U2 L'
F2 D B2 D2 B R' U2
F D B' F R U2 L'
F D B' F R' U2 L'
F D B' F R2 U2 L'
F D B' F U2 L' D
F D B' F U2 L' D'
F D B' F U2 L' D2
F D B' F U2 D L'
F D B' F U2 D' L'
F D B' F U2 D2 L'
F D B' F D U2 L'
F D B' F D' U2 L'
F D B' F D2 U2 L'
F D B' F' R F2 U2
R' F' D F' R B' U2
R' F' D F' B' R U2
R' F' D B' F' R U2
R' F' D' F' B' U2 L
D F' D R B' U2 B'
R2 F' D F' R B' U2
R' F' D' B' F' U2 L
R2 F' D F' B' R U2
R2 F' D B' F' R U2
D F' D B' R U2 B'
D F' D' R F2 B' U2
D F' D' R B' F2 U2
R2 F' D' F' B' U2 L
F2 D' R B R' B2 U2
R F' D F' R B' U2
F2 D' R B' R U2 L
R F' D F' B' R U2
F2 D' R B' R' U2 L
F2 D' R B' R2 U2 L
F2 D' R B' U2 L D
F2 D' R B' U2 L D'
F2 D' R B' U2 L D2
F2 D' R B' U2 D L
F2 D' R B' U2 D' L
F2 D' R B' U2 D2 L
F2 D' R B' D U2 L
F2 D' R B' D' U2 L
F2 D' R B' D2 U2 L
R2 F' D' B' F' U2 L
R F' D B' F' R U2
D F' D' F2 B' U2 L'
D F' D' B' R F2 U2
D F' D' B' F2 U2 L'
F2 D' R' B R' B2 U2
F2 D' R' B' R U2 L
F2 D' R' B' R' U2 L
F2 D' R' B' R2 U2 L
R F' D' F' B' U2 L
F D' R F B' U2 L
F2 D' R' B' U2 L D
F2 D' R' B' U2 L D'
F2 D' R' B' U2 L D2
F2 D' R' B' U2 D L
F2 D' R' B' U2 D' L
F2 D' R' B' U2 D2 L
F2 D' R' B' D U2 L
F2 D' R' B' D' U2 L
F2 D' R' B' D2 U2 L
R F' D' B' F' U2 L
D' F' B' U L2 U L'
F D' R B' F U2 L
D2 F' B' U2 D B' L
R' F' B' D F' R U2
D' F' B' U2 D' L B2
D2 F' B' D U2 B' L
D' F' B' D F2 U2 L
D' F' B' D' U2 L B2
F' D' R2 B' U2 L B2
F2 D' R2 B R' B2 U2
F2 D' R2 B' R U2 L
F2 D' R2 B' R' U2 L
F2 D' R2 B' R2 U2 L
F2 D' R2 B' U2 L D
F2 D' R2 B' U2 L D'
F2 D' R2 B' U2 L D2
F2 D' R2 B' U2 D L
F2 D' R2 B' U2 D' L
F2 D' R2 B' U2 D2 L
F2 D' R2 B' D U2 L
F D' R' F B' U2 L
F2 D' R2 B' D' U2 L
F2 D' R2 B' D2 U2 L
F D' R' B' F U2 L
D F' B' R U' R U'
R2 F' B' D F' R U2
D F' B' D R U2 B2
D F' B' D' R F2 U2
D F' B' D' F2 U2 L'
F D' R2 F B' U2 L
F D' R2 B' F U2 L
L' F2 L B' U F' U
R F' B' D F' R U2
B' D' U2 B D' B2 L
B' D' U2 B' D' L B2
F2 D' U2 L2 D2 F L'
F D' U2 L2 F B' L
F D' U2 L2 B' F L
F' D' F' R B' U2 L
F' D' F' R' B' U2 L
F' D' F' R2 B' U2 L
R' F2 R D' B' U2 L
F' D' F' B R' B2 U2
F D' F R B' U2 L
F' D' F' B' R U2 L
F' D' F' B' R' U2 L
F' D' F' B' R2 U2 L
F' D' F' B' U2 L D
F' D' F' B' U2 L D'
F' D' F' B' U2 L D2
F' D' F' B' U2 D L
F' D' F' B' U2 D' L
F' D' F' B' U2 D2 L
F' D' F' B' D U2 L
F' D' F' B' D' U2 L
F' D' F' B' D2 U2 L
F D' F R' B' U2 L
F D' F R2 B' U2 L
F D' F B R' B2 U2
F D' F B' R U2 L
F D' F B' R' U2 L
F D' F B' R2 U2 L
F D' F B' U2 L D
F D' F B' U2 L D'
F D' F B' U2 L D2
F D' F B' U2 D L
F D' F B' U2 D' L
F D' F B' U2 D2 L
F D' F B' D U2 L
F D' F B' D' U2 L
F D' F B' D2 U2 L
R' F2 R' D' B' U2 L
R2 F2 R D' B' U2 L
B2 D' B R' U L2 U
B2 D' B R' U2 D' B2
B2 D' B R' D F2 U2
B2 D' B R' D' U2 B2
F2 D' B R B2 R2 U2
F2 D' B R' U2 D2 F2
F2 D' B R' D2 U2 F2
F2 D' B R' B2 U2 D
F2 D' B R' B2 U2 D'
F2 D' B R' B2 U2 D2
F2 D' B R' B2 D U2
F2 D' B R' B2 D' U2
F2 D' B R' B2 D2 U2
R' F2 R2 D' B' U2 L
F2 D' B R2 B2 R U2
B2 D' B U2 D' B2 L
B2 D' B D R' F2 U2
B2 D' B D F2 R' U2
F' D' B F' R' B2 U2
B2 D' B D' R' U2 B2
B2 D' B D' U2 B2 L
R2 F2 R' D' B' U2 L
F2 D' B D2 R' U2 F2
R F2 R D' B' U2 L
F' D' B' R2 U2 L B
F2 D' B' R U2 L D
F2 D' B' R U2 L D'
F2 D' B' R U2 L D2
F2 D' B' R U2 D L
F2 D' B' R U2 D' L
F2 D' B' R U2 D2 L
F2 D' B' R D U2 L
F2 D' B' R D' U2 L
F2 D' B' R D2 U2 L
F2 D' B' R' U2 L D
F2 D' B' R' U2 L D'
F2 D' B' R' U2 L D2
F2 D' B' R' U2 D L
F2 D' B' R' U2 D' L
F2 D' B' R' U2 D2 L
F2 D' B' R' D U2 L
F2 D' B' R' D' U2 L
F2 D' B' R' D2 U2 L
F' D' B' D F' U2 L
F2 D' B' R2 U2 L D
F2 D' B' R2 U2 L D'
F2 D' B' R2 U2 L D2
F2 D' B' R2 U2 D L
F2 D' B' R2 U2 D' L
F2 D' B' R2 U2 D2 L
F2 D' B' R2 D U2 L
F2 D' B' R2 D' U2 L
F2 D' B' R2 D2 U2 L
F' D' B' D' F' U2 L
F2 D' B' U F U L
F' D' B' D2 F' U2 L
F2 D' B' U F' U L
F2 D' B' U F2 U L
F' D' B' F' R U2 L
F' D' B' F' R' U2 L
F' D' B' F' R2 U2 L
F2 D' B' U2 L2 D L'
F2 D' B' U2 L2 D' L'
F2 D' B' U2 L2 D2 L'
F' D' B' F' U2 L D
F' D' B' F' U2 L D'
F' D' B' F' U2 L D2
F' D' B' F' U2 D L
F' D' B' F' U2 D' L
F' D' B' F' U2 D2 L
F2 D' B' U2 D L D
F2 D' B' U2 D L D'
F2 D' B' U2 D L D2
F' D' B' F' D U2 L
F2 D' B' U2 D' L D
F2 D' B' U2 D' L D'
F2 D' B' U2 D' L D2
F' D' B' F' D' U2 L
F2 D' B' U2 D2 L D
F2 D' B' U2 D2 L D'
F2 D' B' U2 D2 L D2
F' D' B' F' D2 U2 L
F2 D' B' U2 F L F'
F D' B R' F B2 U2
F2 D' B' U2 F2 L F2
F D' B R' B2 F U2
F2 D' B' D R U2 L
F2 D' B' D R' U2 L
F2 D' B' D R2 U2 L
R2 F2 R2 D' B' U2 L
F2 D' B' D U2 L D
F2 D' B' D U2 L D'
F2 D' B' D U2 L D2
F2 D' B' D' R U2 L
F2 D' B' D' R' U2 L
F2 D' B' D' R2 U2 L
F2 D' B' D' U2 L D
F2 D' B' D' U2 L D'
F2 D' B' D' U2 L D2
F2 D' B' D2 R U2 L
F2 D' B' D2 R' U2 L
F2 D' B' D2 R2 U2 L
F2 D' B' D2 U2 L D
F2 D' B' D2 U2 L D'
F2 D' B' D2 U2 L D2
R F2 R' D' B' U2 L
F D' B F R' B2 U2
F2 D' B2 R2 U2 F' L'
F D' B' R F U2 L
F D' B' R' F U2 L
F2 D' B2 D B U2 L
F D' B' R2 F U2 L
F2 D' B2 D' B U2 L
R F2 R2 D' B' U2 L
F2 D' B2 D2 B U2 L
F D' B' U2 L2 B' L'
F D' B' D F U2 L
F D' B' D' F U2 L
F D' B' D2 F U2 L
F D' B' F R U2 L
F D' B' F R' U2 L
F D' B' F R2 U2 L
F D' B' F U2 L D
F D' B' F U2 L D'
F D' B' F U2 L D2
F D' B' F U2 D L
F D' B' F U2 D' L
F D' B' F U2 D2 L
F D' B' F D U2 L
F D' B' F D' U2 L
F D' B' F D2 U2 L
R' F2 U2 D L2 F L'
R' F2 D U2 L2 F L'
R2 F2 U2 D L2 F L'
R' F2 D' R B' U2 L
R' F2 D' R' B' U2 L
R' F2 D' R2 B' U2 L
U' F2 D' B' L2 U2 L'
B' D2 R U F' U B2
R' F2 D' B R' B2 U2
R2 F2 D U2 L2 F L'
R' F2 D' B' R U2 L
R' F2 D' B' R' U2 L
R' F2 D' B' R2 U2 L
R' F2 D' B' U2 L D
R' F2 D' B' U2 L D'
R' F2 D' B' U2 L D2
R' F2 D' B' U2 D L
R' F2 D' B' U2 D' L
R' F2 D' B' U2 D2 L
R' F2 D' B' D U2 L
R' F2 D' B' D' U2 L
R' F2 D' B' D2 U2 L
R F2 U2 D L2 F L'
R2 F2 D' R B' U2 L
R2 F2 D' R' B' U2 L
R2 F2 D' R2 B' U2 L
B' D2 R' U' B U' B
R F2 D U2 L2 F L'
F2 D2 R B' U F' U
R2 F2 D' B R' B2 U2
R2 F2 D' B' R U2 L
R2 F2 D' B' R' U2 L
R2 F2 D' B' R2 U2 L
R2 F2 D' B' U2 L D
R2 F2 D' B' U2 L D'
R2 F2 D' B' U2 L D2
R2 F2 D' B' U2 D L
R2 F2 D' B' U2 D' L
R2 F2 D' B' U2 D2 L
R2 F2 D' B' D U2 L
R2 F2 D' B' D' U2 L
R2 F2 D' B' D2 U2 L
R F2 D' R B' U2 L
R F2 D' R' B' U2 L
R F2 D' R2 B' U2 L
F2 D2 R' B' U' B2 U'
F2 D2 R' B' U2 D L2
F2 D2 R' B' D U2 L2
F2 D2 R' B' D' R2 U2
R F2 D' B R' B2 U2
D' F2 B' U L2 U L'
R F2 D' B' R U2 L
R F2 D' B' R' U2 L
R F2 D' B' R2 U2 L
R F2 D' B' U2 L D
R F2 D' B' U2 L D'
R F2 D' B' U2 L D2
R F2 D' B' U2 D L
R F2 D' B' U2 D' L
R F2 D' B' U2 D2 L
R F2 D' B' D U2 L
R F2 D' B' D' U2 L
R F2 D' B' D2 U2 L
D2 F2 B' U2 D B' L
D' F2 B' U2 D' L B2
D2 F2 B' D U2 B' L
D' F2 B' D F2 U2 L
D' F2 B' D' U2 L B2
R' F2 B2 D' B R' U2
B' D2 U' R' B U' B
R2 F2 B2 D' B R' U2
B' D2 U2 B' D B' L
F2 D2 U2 L2 D' F L'
R F2 B2 D' B R' U2
F' D2 F' D B' U2 L
F D2 F D B' U2 L
D' B R' B2 U L2 U
D' B R' B2 U2 D' B2
D' B R' B2 D F2 U2
D' B R' B2 D' U2 B2
F2 D2 B' R U F' U
F2 D2 B' R' U' B U'
F' D2 B' D' F' R U2
F2 D2 B2 D B R' U2
F D2 B' D' F U2 L'
B' F R D F U2 L'
B' F R' D F U2 L'
B' F R2 D F U2 L'
B' F U2 D' L2 B' L
B' F D R F U2 L'
B' F D R' F U2 L'
B' F D R2 F U2 L'
B' F D F R U2 L'
B' F D F R' U2 L'
B' F D F R2 U2 L'
B' F D F U2 L' D
B' F D F U2 L' D'
B' F D F U2 L' D2
B' F D F U2 D L'
B' F D F U2 D' L'
B' F D F U2 D2 L'
B' F D F D U2 L'
B' F D F D' U2 L'
B' F D F D2 U2 L'
B' F D F' R F2 U2
B2 F D F B U2 L'
D2 B' R U F' U B'
D' B' R U L2 U L'
B2 F D B F U2 L'
D' B' R U2 D' L B2
B' F D' U2 L2 B' L
D' B' R D F2 U2 L
D' B' R D' U2 L B2
B2 F D' F B R' U2
D2 B' R' U' B U' B2
D' B' R' U L2 U L'
B2 F D' B R' F U2
D2 B' R' U2 B' D L2
B2 F D' B F R' U2
D' B' R' U2 D' L B2
D' B' R' D F2 U2 L
D' B' R' D' U2 L B2
D' B' R2 U L2 U L'
D' B' R2 U2 D' L B2
D' B' R2 D F2 U2 L
D' B' R2 D' U2 L B2
D' B' U L2 U L' D
D' B' U L2 U L' D'
D' B' U L2 U L' D2
D' B' U L2 U D L'
D' B' U L2 U D' L'
D' B' U L2 U D2 L'
D' B' U L2 D U L'
D' B' U L2 D' U L'
D' B' U L2 D2 U L'
D' B' U F L2 U L'
D' B' U F' L2 U L'
D' B' U F2 L2 U L'
D2 B' U' R' B U' B2
D' B' U' D2 R2 U' L
D' B' U2 L U' L U
D2 B' U2 D B' L D
D2 B' U2 D B' L D'
D2 B' U2 D B' L D2
D2 B' U2 D B' D L
D2 B' U2 D B' D' L
D2 B' U2 D B' D2 L
D' B' U2 D L D2 B2
D' B' U2 D' L B2 D
D' B' U2 D' L B2 D'
D' B' U2 D' L B2 D2
D' B' U2 D' L' B2 L2
D' B' U2 D' L2 B2 L'
D' B' U2 D2 L D B2
D' B' U2 B2 D' B2 L
D2 B' D R U2 B' L
D2 B' D R' U2 B' L
D2 B' D R2 U2 B' L
D' B' D R F2 U2 L
D' B' D R' F2 U2 L
D' B' D R2 F2 U2 L
D2 B' D U2 B' L D
D2 B' D U2 B' L D'
D2 B' D U2 B' L D2
D2 B' D U2 B' D L
D2 B' D U2 B' D' L
D2 B' D U2 B' D2 L
D2 B' D F U2 B' L
D' B' D U2 L D2 B2
D2 B' D F' U2 B' L
D2 B' D F2 U2 B' L
D' B' D F2 R U2 L
D' B' D F2 R' U2 L
D' B' D F2 R2 U2 L
D' B' D F2 U2 L D
D' B' D F2 U2 L D'
D' B' D F2 U2 L D2
D' B' D F2 U2 D L
D' B' D F2 U2 D' L
D' B' D F2 U2 D2 L
D' B' D F2 D U2 L
D' B' D F2 D' U2 L
D' B' D F2 D2 U2 L
D' B' D' R U2 L B2
D' B' D' R' U2 L B2
D' B' D' R2 U2 L B2
F B' R D F U2 L'
D2 B' D' F U2 B' L'
D2 B' D' F' R U2 B'
D' B' D' U2 L B2 D
D' B' D' U2 L B2 D'
D' B' D' U2 L B2 D2
D' B' D' U2 L' B2 L2
D' B' D' U2 L2 B2 L'
D' B' D' F U2 L B2
D' B' D' F' U2 L B2
D' B' D' F2 U2 L B2
F B' R' D F U2 L'
D' B' D2 U' R2 U' L
D' B' D2 U2 L D B2
F2 B' U L' F L U
F2 B' U D F U L'
F B' R2 D F U2 L'
D2 B' F U2 D B' L
D' B' F U L2 U L'
D2 B' F D U2 B' L
R' B' F D F U2 L'
D' B' F U2 D' L B2
F2 B' U' L B' L' U'
D' B' F D F2 U2 L
D' B' F D' U2 L B2
F2 B' U' D' B' U' L
D2 B' F' U2 D B' L
D' B' F' U L2 U L'
R' B' F' D F' R U2
D2 B' F' D U2 B' L
D' B' F' U2 D' L B2
D' B' F' D F2 U2 L
F2 B' U2 L U B' U'
D' B' F' D' U2 L B2
F2 B' U2 L' U' F U
F2 B' U2 D F L' F'
R2 B' F D F U2 L'
D B' F U' R2 U' L'
D B' F U2 L' D B2
F2 B' U2 D' B' L B
D B' F U2 D L' B2
D B' F U2 D B2 L'
D2 B' F2 U2 D B' L
D' B' F2 U L2 U L'
D B' F D U2 L' B2
D B' F D U2 B2 L'
D2 B' F2 D U2 B' L
D B' F D' F2 R U2
F2 B' U2 F' D F L'
D' B' F2 U2 D' L B2
D' B' F2 D F2 U2 L
F2 B' U2 B D' B' L
D' B' F2 D' U2 L B2
B' F' D F' R U2 D
B' F' D F' R U2 D'
B' F' D F' R U2 D2
B' F' D F' R D U2
B' F' D F' R D' U2
B' F' D F' R D2 U2
B' F' D F' D R U2
B' F' D F' D' R U2
B' F' D F' D2 R U2
D B' F' R U' R U'
R2 B' F' D F' R U2
F' B' D F' R U2 D
F' B' D F' R U2 D'
F' B' D F' R U2 D2
F' B' D F' R D U2
F' B' D F' R D' U2
F' B' D F' R D2 U2
F' B' D F' D R U2
F' B' D F' D' R U2
F' B' D F' D2 R U2
D B' F' D R U2 B2
F2 B' D U F U L'
D B' F' D' R F2 U2
D B' F' D' F2 U2 L'
F2 B' D U2 F L' F'
B2 F' D F' B R U2
F2 B' D F' R F U2
B2 F' D B F' R U2
R B' F D F U2 L'
F B' U2 D' L2 B' L
F2 B' D' U' B' U' L
B2 F' D' F' B R' U2
F2 B' D' U2 B' L B
R B' F' D F' R U2
F B' D R F U2 L'
B2 F' D' B F' R' U2
F B' D R' F U2 L'
F2 B' D' B R' B' U2
F B' D R2 F U2 L'
F B' D F R U2 L'
F B' D F R' U2 L'
F B' D F R2 U2 L'
F B' D F U2 L' D
F B' D F U2 L' D'
