L' R U' B L U2
R' L' U D' F' R
L' R' U D' F' R
R L' U' B L U2
R2 L' D B R' U
L' R' D' U F' R
R' L' D' U F' R
R2 L' B R U F'
L' R2 D B R' U
L' R2 B R U F'
L' U2 L F' U' F2
L' U2 F' L U' F
R2 D L' B R' U
R2 D B L' R' U
R2 D B R' L' U
R' D' L' U F' R
R2 D2 L' B U F
R2 D2 B L' U F
R2 B L' R U F'
R2 B R L' U F'
R2 B D2 L' U F
R' D' L' U F' R D2
R' D' L' U F' D R
R' D' L' U F' D' R
R' D' L' U F' D2 R
R' D' L' B U F' R
R' D' L' B' U F' R
R' D' L' B2 U F' R
R2 D' L' D2 B R' U
R D' L' U' B L U2
L' D' R U' B L U2
L' D' R' U D' F' R
L' D' R' D' U F' R
L' D' R2 D B R' U
L' D' R2 B R U F'
L' D' U2 L F' U' F2
L' D' U2 F' L U' F
R' D' B L' U F' R
R' D' B' L' U F' R
R2 D' B D' L' U F
R' D' B2 L' U F' R
R' D2 L B' L2 U F'
R' D2 L' U F' D R2
R' D2 L' U2 F U' F2
R2 D2 L' R' U F R
R2 D2 L' D B U F
R2 D2 L' D' B U F
R2 D2 L' D2 B U F
R2 D2 L' B R U F
R2 D2 L' B R' U F
R2 D2 L' B R2 U F
R2 D2 L' B U D F
R2 D2 L' B U D' F
R2 D2 L' B U D2 F
R2 D2 L' B U F D
R2 D2 L' B U F D'
R2 D2 L' B U F D2
R2 D2 L' B D U F
R2 D2 L' B D' U F
R2 D2 L' B D2 U F
R D2 L' U' B L U2
L' D2 R U' B L U2
L' D2 R' U D' F' R
L' D2 R' D' U F' R
R2 D2 R' L' U F R
L' D2 R2 D B R' U
L' D2 R2 B R U F'
L' D2 U2 L F' U' F2
L' D2 U2 F' L U' F
R2 D2 B L' R U F
R2 D2 B L' R' U F
R2 D2 B L' R2 U F
R2 D2 B L' U D F
R2 D2 B L' U D' F
R2 D2 B L' U D2 F
R2 D2 B L' U D2 F
R2 D2 B L' U F D
R2 D2 B L' U F D'
R2 D2 B L' U F D2
R2 D2 B L' D U F
R2 D2 B L' D' U F
R2 D2 B L' D2 U F
R2 D2 B R L' U F
R2 D2 B R' L' U F
R2 D2 B R2 L' U F
R2 D2 B' L' B2 U F
F' U2 F L' U' B' U2
U F U F2 L' U' B'
U F' L' U' D' L B'
U F' L' D' U' L B'
L2 F' U2 F L U F
U2 F' D' L U' F B'
U2 F' D' L U' B' F
U2 F2 R F L U' F
U F2 R F L' U' L
U F2 U R F L' U'
R' B L' U D' F' R
R' B L' D' U F' R
R2 B L' R U D F'
R2 B L' R U D' F'
R2 B L' R U D2 F'
R2 B L' R U F' D
R2 B L' R U F' D'
R2 B L' R U F' D2
R2 B L' R D U F'
R2 B L' R D' U F'
R2 B L' R D2 U F'
R2 B L' R' U' B U2
R2 B L' U R F' R'
L' B R U' B L U2
R2 B R L' U D F'
R2 B R L' U D' F'
R2 B R L' U D2 F'
R2 B R L' U F' D
R2 B R L' U F' D'
R2 B R L' U F' D2
R2 B R L' D U F'
R2 B R L' D' U F'
R2 B R L' D2 U F'
L' B R' U D' F' R
L' B R' D' U F' R
R2 B R D L' U F'
R2 B R D' L' U F'
R2 B R D2 L' U F'
R2 B R' L' U' B U2
L' B R2 D B R' U
L' B R2 B R U F'
L' B U2 L F' U' F2
L' B U2 F' L U' F
R' B D' L' U F' R
R2 B D2 L' R U F
R2 B D2 L' R' U F
R2 B D2 L' R2 U F
R2 B D2 L' U D F
R2 B D2 L' U D' F
R2 B D2 L' U D2 F
R2 B D2 L' U F D
R2 B D2 L' U F D'
R2 B D2 L' U F D2
R2 B D2 L' D U F
R2 B D2 L' D' U F
R2 B D2 L' D2 U F
R2 B D2 R L' U F
R2 B D2 R' L' U F
R2 B D2 R2 L' U F
R' B' L' U D' F' R
R' B' L' D' U F' R
R2 B' L' R B2 U F'
R2 B' L' B2 R U F'
L' B' R U' B L U2
L' B' R' U D' F' R
R2 B' R L' B2 U F'
L' B' R' D' U F' R
R2 B' R B2 L' U F'
L' B' R2 D B R' U
L' B' R2 B R U F'
L' B' U2 L F' U' F2
L' B' U2 F' L U' F
R' B' D' L' U F' R
R' B2 L' U D' F' R
R' B2 L' D' U F' R
L' B2 R U' B L U2
L' B2 R' U D' F' R
L' B2 R' D' U F' R
R2 B2 R B' L' U F'
L' B2 R2 D B R' U
L' B2 R2 B R U F'
L' B2 U2 L F' U' F2
L' B2 U2 F' L U' F
R' B2 D' L' U F' R
R2 B2 D2 B' L' U F
