F' L' U' B R U2
R2 U F L' F2 B'
R2 U F L' B' F2
U' R' F' R B U2
D R2 U F' L' B'
D2 U' B R' F' U2
U' D2 B R' F' U2
U F L' B' D2 F2
U' F B U2 L' B'
U' F' B R U2 B
U' B R' F' R U2
U' B F U2 L' B'
U' B F' R U2 B
R2 U D2 L' B' F' L
R U D2 L' F B' L
R U D2 L' B' F L
L' U F L' B' D2 F2
R2 U D2 F' L' B' L
L2 U F L' B' D2 F2
R2 U F L' F2 D B'
R2 U F L' F2 D' B'
R2 U F L' F2 D2 B'
R2 U F L' F2 B' D
R2 U F L' F2 B' D'
R2 U F L' F2 B' D2
R2 U F L' B' F2 D
R2 U F L' B' F2 D'
R2 U F L' B' F2 D2
R2 U F L2 F2 L B'
L U F L' B' D2 F2
R2 U F B L' F2 B'
R2 U F B L' B' F2
R2 U F B' L' F2 B'
R2 U F B' L' B' F2
R2 U F B2 L' F2 B'
R2 U F B2 L' B' F2
R U F D2 L' F B'
R U F D2 L' B' F
R2 U F' U2 R U2 B
R2 U B F L' F2 B'
R2 U B F L' B' F2
R2 U B' F L' F2 B'
R2 U B' F L' B' F2
R2 U B2 F L' F2 B'
R2 U B2 F L' B' F2
D R D' F' L' R U
D R D' F' R L' U
D R D2 F' L' U F
D R F' L' R U F'
D R F' R L' U F'
D R F' D2 L' U F
L' U' R' F' R B U2
L2 U' R' F' R B U2
R2 U' R' F' R U2 F'
L U' R' F' R B U2
R U' R' F' B R U2
R U' R' B F' R U2
L' U' D2 B R' F' U2
L2 U' D2 B R' F' U2
L U' D2 B R' F' U2
L' U' F B U2 L' B'
R2 U' F U2 L' F2 B'
R2 U' F U2 L' B' F2
L2 U' F B U2 L' B'
L U' F B U2 L' B'
L' U' F' B R U2 B
R U' F' R U2 F' B
R U' F' R U2 B F'
L2 U' F' B R U2 B
L U' F' B R U2 B
L' U' B R' F' R U2
L2 U' B R' F' R U2
L' U' B F U2 L' B'
L' U' B F' R U2 B
L U' B R' F' R U2
L2 U' B F U2 L' B'
L2 U' B F' R U2 B
L U' B F U2 L' B'
L U' B F' R U2 B
R' U2 L U' F L' B'
U' R' F' R D B U2
U' R' F' R D' B U2
U' R' F' R D2 B U2
U' R' F' R B U2 D
U' R' F' R B U2 D'
U' R' F' R B U2 D2
U' R' F' R B D U2
U' R' F' R B D' U2
U' R' F' R B D2 U2
U' R' F' D R B U2
U' R' F' D' R B U2
U' R' F' D2 R B U2
U' R' F' B R B U2
U' R' F' B' R B U2
U' R' F' B2 R B U2
U' R' B F' R B U2
U' R' B' F' R B U2
U' R' B2 F' R B U2
D R2 L U F' L' B'
D R2 L' U F' L' B'
D R2 L2 U F' L' B'
D2 R2 U L' F' B' L
D2 R2 U L' B' L F'
D2 R2 U L' B' F' L
D2 R2 U F' L' B' L
D R2 U L' F' B' L'
D R2 U L' B' F' L'
D R2 U D F' L' B'
D R2 U D' F' L' B'
D R2 U D2 F' L' B'
D R2 U F' L' D B'
D R2 U F' L' D' B'
D R2 U F' L' D2 B'
D R2 U F' L' B' D
D R2 U F' L' B' D'
D R2 U F' L' B' D2
D R2 U F' D L' B'
D R2 U F' D' L' B'
D R2 U F' D2 L' B'
D R2 U F' B L' B'
D R2 U F' B' L' B'
D R2 U F' B2 L' B'
D R2 U B F' L' B'
D R2 U B' F' L' B'
D R2 U B2 F' L' B'
U2 R2 U' F L' F2 B'
U2 R2 U' F L' B' F2
D R2 D U F' L' B'
D R2 D' U F' L' B'
D R2 D2 U F' L' B'
F2 R2 F L' U F2 L'
D' R2 F' L' F U F'
U R2 F L' R2 F2 B'
U R2 F L' R2 B' F2
U' R2 F' R F' U2 F
U R2 F L' F2 R2 B'
U R2 F L' F2 B' R2
U R2 F L' B' R2 F2
U R2 F L' B' F2 R2
U R2 F R2 L' F2 B'
U R2 F R2 L' B' F2
F2 R2 F2 U F L' B'
L' D R2 U F' L' B'
L2 D R2 U F' L' B'
L D R2 U F' L' B'
D2 U L' B' L D2 F2
D2 U L' B' D2 L F2
D2 U L' B' D2 F2 L
D2 U B R' U2 R B
D2 U B' L' B' L2 F
R2 D' F' L' F U F'
R D' F' L' R F U
R D' F' R L' F U
D2 U' F B R' F' U2
D2 U' F' B R' F' U2
D2 U' F2 B R' F' U2
D2 U' B R' D F' U2
D2 U' B R' D' F' U2
D2 U' B R' D2 F' U2
D2 U' B R' F' U2 D
D2 U' B R' F' U2 D'
D2 U' B R' F' U2 D2
D2 U' B R' F' D U2
D2 U' B R' F' D' U2
D2 U' B R' F' D2 U2
D2 U' B D R' F' U2
D2 U' B D' R' F' U2
D2 U' B D2 R' F' U2
D2 U' B F R' F' U2
D2 U' B F' R' F' U2
D2 U' B F2 R' F' U2
F' U' B R U L' U
U D2 L' B' L D2 F2
U D2 L' B' D2 L F2
U D2 L' B' D2 F2 L
F U' B U' R U' L'
R2 D2 U L' F' B' L
R2 D2 U L' B' L F'
R2 D2 U L' B' F' L
R2 D2 U F' L' B' L
L' D2 U' B R' F' U2
R D2 U L' F B' L
R D2 U L' B' F L
L2 D2 U' B R' F' U2
U' D2 F B R' F' U2
L D2 U' B R' F' U2
U' D2 F' B R' F' U2
U' D2 F2 B R' F' U2
U' D2 B R' D F' U2
U' D2 B R' D' F' U2
U' D2 B R' D2 F' U2
U' D2 B R' F' U2 D
U' D2 B R' F' U2 D'
U' D2 B R' F' U2 D2
U' D2 B R' F' D U2
U' D2 B R' F' D' U2
U' D2 B R' F' D2 U2
U' D2 B D R' F' U2
U' D2 B D' R' F' U2
U' D2 B D2 R' F' U2
U' D2 B F R' F' U2
U' D2 B F' R' F' U2
U' D2 B F2 R' F' U2
F U2 R U' D2 L' F
F U2 R D2 U' L' F
U D2 B R' U2 R B
U D2 B' L' B' L2 F
U F L B2 L2 F B'
U F L B2 L2 B' F
U F L' R2 F' R2 B'
U F L' R2 F' B' R2
U F L' R2 B' F' R2
U F L' U2 B U2 B2
U F L' D B' D2 F2
U F L' D' B' D2 F2
U F L' D2 B' D2 F2
U F L' F B' D2 F2
U F L' F' B' D2 F2
U F L' F2 B' D2 F2
U F L' B' U2 B2 U2
U F L' B' D2 F2 D
U F L' B' D2 F2 D'
U F L' B' D2 F2 D2
U F L' B' F D2 F2
U F L' B' F' D2 F2
U F L' B' F2 D2 F2
U F R2 L' F' R2 B'
U F R2 L' F' B' R2
U F R2 L' B' F' R2
U' F U2 L' B' D2 F2
F' D L' U' B R U2
R2 F U2 R U' L' F2
U' F D B U2 L' B'
R F U2 R U' L' F'
U F U2 B U2 L' B'
U' F D' B U2 L' B'
U F D L' B' D2 F2
U' F D2 B U2 L' B'
U F D' L' B' D2 F2
U' F B R U2 L' B
U' F B R U2 B L'
U' F B U2 L' D B'
U' F B U2 L' D' B'
U' F B U2 L' D2 B'
U' F B U2 L' B' D
U' F B U2 L' B' D'
U' F B U2 L' B' D2
U' F B U2 D L' B'
U' F B U2 D' L' B'
U' F B U2 D2 L' B'
U' F B U2 B L' B'
U' F B U2 B' L' B'
U' F B U2 B2 L' B'
U' F B D U2 L' B'
U' F B D' U2 L' B'
U' F B D2 U2 L' B'
U F D2 L' B' D2 F2
U F B' L' D2 F2 B'
U F B' L' D2 B' F2
U F B' D2 L' F2 B'
U F B' D2 L' B' F2
D' F' L' R2 F U F2
U F B2 L2 F L B'
D2 F' L' U' B R' U2
L' F' L' U' B R U2
D' F' L' F R2 U F'
D' F' L' F U' B U2
L2 F' L' U' B R U2
D F' L' R2 U F' L'
R2 F' L' F2 U L' F2
L F' L' U' B R U2
R F' L' U' R U2 F'
U F' L' B' D2 F2 L'
D' F' R2 L' F U F2
D F' R2 L' U F' L'
F' D' L' U' B R U2
U' F' D B R U2 B
U' F' D' B R U2 B
U F' U2 B R U2 B
U' F' D2 B R U2 B
U' F' B R U2 D B
U' F' B R U2 D' B
U' F' B R U2 D2 B
U' F' B R U2 B D
U' F' B R U2 B D'
U' F' B R U2 B D2
U' F' B R D U2 B
U' F' B R D' U2 B
U' F' B R D2 U2 B
U' F' B R F U2 B
U' F' B R F' U2 B
U' F' B R F2 U2 B
U' F' B R' F' R2 U2
U' F' B D R U2 B
U' F' B D' R U2 B
U' F' B D2 R U2 B
U' F' B' R B2 U2 B'
U' F' B2 R B' U2 B2
U F' B' D2 F2 L' B'
U F2 R2 F' L' R2 B'
U F2 R2 F' L' B' R2
U F2 R2 F' R2 L' B'
F' D2 L' U' B R U2
U' F2 B R U2 B L
U' F2 B R' F' U2 L'
U' B R F U2 L' B
U' B R F U2 B L'
U' B R F2 U2 B L
U' B R' F' R U2 D
U' B R' F' R U2 D'
U' B R' F' R U2 D2
U' B R' F' R D U2
U' B R' F' R D' U2
U' B R' F' R D2 U2
U' B R' F' D R U2
U' B R' F' D' R U2
U' B R' F' D2 R U2
U' B R2 F' R F' U2
U' B U2 L' D2 B' L
U' B U2 D2 L' B' L
U' B U2 F L' F' B'
U' B U2 F L' B' F'
F' B R U B' L' U
U' B D2 U2 L' B' L
U' B F R U2 L' B
U' B F R U2 B L'
U' B F U2 L' D B'
U' B F U2 L' D' B'
U' B F U2 L' D2 B'
U' B F U2 L' B' D
U' B F U2 L' B' D'
U' B F U2 L' B' D2
U' B F U2 D L' B'
U' B F U2 D' L' B'
U' B F U2 D2 L' B'
U' B F U2 B L' B'
U' B F U2 B' L' B'
U' B F U2 B2 L' B'
U' B F D U2 L' B'
U' B F D' U2 L' B'
U' B F D2 U2 L' B'
U' B F' R U2 D B
U' B F' R U2 D' B
U' B F' R U2 D2 B
U' B F' R U2 B D
U' B F' R U2 B D'
U' B F' R U2 B D2
U' B F' R D U2 B
U' B F' R D' U2 B
U' B F' R D2 U2 B
U' B F' R F U2 B
U' B F' R F' U2 B
U' B F' R F2 U2 B
U' B F' R' F' R2 U2
U' B F' D R U2 B
U' B F' D' R U2 B
U' B F' D2 R U2 B
U' B F2 R U2 B L
U' B F2 R' F' U2 L'
U B' L' D2 F2 B' L
U B' L' D2 B' L F2
U B' L' D2 B' F2 L
U B' L' B' L2 F L'
U' B' R' F' R B2 U2
U' B' R' F' B2 R U2
U' B' R' B2 F' R U2
B F' R U B' L' U
U2 B' D L2 R' B U'
U2 B' D R' L2 B U'
U2 B' D R' B L2 U'
U' B' F' R B2 U2 B'
U B' D2 L' F2 B' L
U B' D2 L' B' L F2
U B' D2 L' B' F2 L
U B' D2 F2 L' B' L
U B' F L' D2 F2 B'
U B' F L' D2 B' F2
U B' F D2 L' F2 B'
U B' F D2 L' B' F2
U B' F' D2 F2 L' B'
U B2 L' F B' L' F
U B2 L' B' L' F L'
U B2 L' B' F L' F
U' B2 R' F' R B' U2
U' B2 R' F' B' R U2
U' B2 R' B' F' R U2
U B2 L2 F L B' L2
U' B2 F' R B' U2 B2
U B2 F L2 F L B'
