B R' U' R' F L
B R' U' F L R'
B R' U' F R' L
F R' D' R' B L
F R2 D B L B'
B R2 F D' L B'
R2 D F B L B'
R2 D B F L B'
R' D' R' F B L
R' D' R' B F L
R' D' F R' B L
R' F D' R' B L
R2 F D B L B'
B R' F' U' L F2 R'
B R' F' U' R' L F2
B R' F' U' R' F2 L
B R' F' U' F2 L R'
B R' F' U' F2 R' L
F' R' F2 D' R' B L
B R' F2 U' L F' R'
B R' F2 U' F' L R'
B R' F2 U' F' R' L
D' R' B D R2 F L
D' R' B D F L R2
D' R' B D F R2 L
F R2 L D B L B'
F R2 L' D B L B'
F R2 L2 D B L B'
B R2 U R U' F L
F R2 U R B R' U'
F R2 D L B L B2
B R2 D F D' L B'
U R2 D F L B' L
U R2 D F B' L B'
F R2 D B L D B'
F R2 D B L D' B'
F R2 D B L D2 B'
F R2 D B L B' D
F R2 D B L B' D'
F R2 D B L B' D2
F R2 D B2 L B' L
U R2 D B' F L B'
F R2 D' R' B L R
F R2 D' R' B R L
B R2 D' F D' L B'
F R2 D' B D2 L B'
B R2 D2 F D' L B'
F R2 D2 B D' L B'
B R2 F D' L D B'
B R2 F D' L D' B'
B R2 F D' L D2 B'
B R2 F D' L B' D
B R2 F D' L B' D'
B R2 F D' L B' D2
U R2 F D L B' L
U R2 F D B' L B'
B' R2 F2 L' D' F' B2
B' R2 F2 L' D' B2 F'
B' R2 F2 L' F' D' B2
F' R2 F2 D B L B'
B R2 F2 L D' F' B2
B R2 F2 L D' B2 F'
B R2 F2 L F' D' B2
R' D R' F B L B'
R' D R' B F L B'
R D R F B L B'
R D R B F L B'
F R2 B L U R' U'
F R2 B U R' U' L
F R2 B' L' D' B2 L
R' D F R' B L B'
R' D F D2 R' B L
R' D F B L B' R'
R2 D F L B L B2
R2 D F B L D B'
R2 D F B L D' B'
R2 D F B L D2 B'
R2 D F B L B' D
R2 D F B L B' D'
R2 D F B L B' D2
R2 D F B2 L B' L
R2 D F' B L F2 B'
R2 D F' B L B' F2
R2 D F2 B L F' B'
R2 D F2 B L B' F'
R' D B F L B' R'
F U R B R' U' R2
B U R' U' R' F L
B U R' U' F L R'
B U R' U' F R' L
R2 D B F L D B'
R2 D B F L D' B'
R2 D B F L D2 B'
R2 D B F L B' D
R2 D B F L B' D'
R2 D B F L B' D2
R2 D B F' L F2 B'
R2 D B F' L B' F2
R2 D B F2 L F' B'
R D B R F L B'
R2 D B F2 L B' F'
B U R2 F D' L B'
R2 D B2 F L B' L
R' D' L' R' B L F
R' D' R' L' B L F
R' D' R' D F B L
R' D' R' D B F L
R' D' R' D' F B L
R' D' R' D' B F L
R' D' R' D2 F B L
R' D' R' D2 B F L
R' D' R' F L B L
R' D' R' F L' B L
R' D' R' F L2 B L
R' D' R' F D B L
R' D' R' F D' B L
R' D' R' F D2 B L
R' D' R' F B L D
R' D' R' F B L D'
R' D' R' F B L D2
R' D' R' F B D L
R' D' R' F B D' L
R' D' R' F B D2 L
R' D' R' F' B L F2
R' D' R' F2 B L F'
R' D' R' B D F L
R' D' R' B D' F L
R' D' R' B D2 F L
R' D' R' B F L D
R' D' R' B F L D'
R' D' R' B F L D2
R' D' R' B F D L
R' D' R' B F D' L
R' D' R' B F D2 L
R' D' R' B F' L F2
R' D' R' B F2 L F'
R2 D' R' B R F L
R D' R' F B L R2
R D' R' F B R2 L
R D' R' B R2 F L
R D' R' B F L R2
R D' R' B F R2 L
R' D' F L R' B L
R' D' F L' R' B L
R' D' F L2 R' B L
R' D' F R' L B L
R' D' F R' L' B L
R' D' F R' L2 B L
R' D' F R' D B L
R' D' F R' D' B L
R' D' F R' D2 B L
R' D' F R' B L D
R' D' F R' B L D'
R' D' F R' B L D2
R' D' F R' B D L
R' D' F R' B D' L
R' D' F R' B D2 L
B2 U' L' R2 B' L F
R' D' F' R' F2 B L
R' D' F' R' B L F2
R2 D' F R' B L R
R2 D' F R' B R L
R' D' F' R' B F2 L
B2 U' L' B' L R2 F
B2 U' L' B' L F R2
B2 U' L' B' R2 L F
R2 D' F D2 B L B'
R2 D' F B D2 L B'
B U' R' U' R' F L
B2 U' R2 L' B' L F
B U' R' U' F L R'
B U' R' U' F R' L
R2 D' B D2 F L B'
R2 D' B F D2 L B'
B2 U' R2 D2 F L' B'
B2 U' R2 F L' B' L
B U' R2 F D' L B'
B2 U' F L' R2 B' L
B2 U' F L' B' L R2
B2 U' F L' B' R2 L
B2 U' F R2 L' B' L
F U' B' L F U R2
R2 D2 F B L D' B2
B U2 R' U' R' F L
B U2 R' U' F L R'
B U2 R' U' F R' L
R2 D2 B D' F L B'
R2 D2 B F L D' B2
B U2 R2 F D' L B'
R' F L D' R' B L
R' F L' D' R' B L
R2 F L D B L B'
R' F L2 D' R' B L
R2 F L' D B L B'
R2 F L2 D B L B'
R' F R' D B L B'
R2 F R D' R' B L
U2 F R2 D B2 L B'
U F R2 D L B' L
U F R2 D B' L B'
R2 F U R B R' U'
R' F D R' B L B'
R' F D B L B' R'
R' F D' L R' B L
R' F D' L' R' B L
R' F D' L2 R' B L
R2 F D L B L B2
R' F D' R' L B L
R' F D' R' L' B L
R' F D' R' L2 B L
R' F D' R' D B L
R' F D' R' D' B L
R' F D' R' D2 B L
R' F D' R' B L D
R' F D' R' B L D'
R' F D' R' B L D2
R' F D' R' B D L
R' F D' R' B D' L
R' F D' R' B D2 L
R2 F D B L D B'
R2 F D B L D' B'
R2 F D B L D2 B'
R2 F D B L B' D
R2 F D B L B' D'
R2 F D B L B' D2
R2 F D B2 L B' L
R2 F D' R' B L R
R2 F D' R' B R L
R2 F D' B D2 L B'
D2 F B L D' B2 R'
R2 F D2 B D' L B'
R2 F B L U R' U'
D F B L B' D' R2
R2 F B U R' U' L
R2 F B' L' D' B2 L
F D B L B' D' R2
F D' R D R2 B L
B D' R' F2 U' L F'
B D' R' F2 U' F' L
F D' R' D B L R2
F D' R' D B R2 L
F D' R' B L D R2
F D' R' B D L R2
F D' R' B D R2 L
R' F2 D' F' R' B L
R2 F2 D F' B L B'
R2 F2 D B L F' B'
R2 F2 D B L B' F'
R2 F2 D B F' L B'
R2 B R' U' R F L
R B R D F L B2
R B R F L D B2
R B R F D L B2
R B R' U' R2 F L
R B R' U' F L R2
R B R' U' F R2 L
R2 B U R' U' F L
B F L R D R B2
B F L R D B2 R
B F L R2 U R U'
B F L U R' U' R'
F B L R D R B2
F B L R D B2 R
F B L R2 U R U'
F B L U R' U' R'
B F R L D R B2
B F R L D B2 R
F' B R' U' L R' F2
F' B R' U' L F2 R'
D2 B F L D' B2 R'
F' B R' U' R' L F2
F' B R' U' R' F2 L
F' B R' U' F2 L R'
F' B R' U' F2 R' L
B F R D L R B2
B F R D L B2 R
B F R D R L B2
F B R L D R B2
F B R L D B2 R
F B R D L R B2
F B R D L B2 R
F B R D R L B2
R2 B F L U R' U'
F' B R2 F2 L D' B2
D B F L B' D' R2
R2 B F U R' U' L
B F R2 L U R U'
B F R2 U R U' L
F B R2 L U R U'
F B R2 U R U' L
B F U R' U' L R'
B F U R' U' R' L
F B U R' U' L R'
F B U R' U' R' L
R2 B' L' D' B2 L F
L2 B' R' U L U R'
B' F' L U R2 F2 L'
F' B' L U R2 F2 L'
B' F' R2 F2 L' D' B2
B F' R' U' L R' F2
B F' R' U' L F2 R'
B F' R' U' R' L F2
B F' R' U' R' F2 L
B F' R' U' F2 L R'
B F' R' U' F2 R' L
F' B' R2 F2 L' D' B2
B F' R2 F2 L D' B2
R2 B' F L' D' B2 L
D B2 U F L B' L
D B2 U F B' L B'
D B2 U B' F L B'
