U L' B' U L'
U L' D B' U L'
U L' D' B' U L'
U L' D2 B' U L'
U L' B' U L' D
U L' B' U L' D'
U L' B' U L' D2
U L' B' U D L'
U L' B' U D' L'
U L' B' U D2 L'
U L' B' D U L'
U L' B' D' U L'
U L' B' D2 U L'
R' U L' B' U L'
R2 U L' B' U L'
R U L' B' U L'
D2 R2 U L' B' U
U D L' F2 B' U
U D L' B' F2 U
D U L' F2 B' U
D U L' B' F2 U
U B L' B' U L'
U B' L' B' U L'
U B2 L' B' U L'
R' U L' B' D2 U L'
R2 U L' D B' U L'
R2 U L' D' B' U L'
R2 U L' D2 B' U L'
R U L' D B' U L'
R U L' D' B' U L'
B L2 F R U' L U
R U L' D2 B' U L'
U L2 F L B' U L'
R2 U L' B' U L' D
R2 U L' B' U L' D'
R2 U L' B' U L' D2
R2 U L' B' U D L'
R2 U L' B' U D' L'
R2 U L' B' U D2 L'
R2 U L' B' D U L'
R2 U L' B' D' U L'
R2 U L' B' D2 U L'
L U L' B' L' U L'
B L2 F U' L U R
R U L' B' U L' D
R U L' B' U L' D'
R U L' B' U L' D2
R U L' B' U D L'
R U L' B' U D' L'
R U L' B' U D2 L'
R U L' B' D U L'
R U L' B' D' U L'
R U L' B' D2 U L'
B L2 F B2 R D B2
U L2 F' L B' U L'
U L2 F2 L B' U L'
U2 L2 B D' B2 R' B
R' U D L' F2 B' U
R' U D L' B' F2 U
R2 U D L' F2 B' U
R2 U D L' B' F2 U
R U D L' F2 B' U
R U D L' B' F2 U
B L2 B2 F R D B2
D R U L' F2 B' U
D R U L' B' F2 U
U2 R U' L' B' U L'
R' U B L' B' U L'
L' U B U B' L' R'
L' U B U B' R' L'
R2 U B L' B' U L'
U' R U2 L' B U L'
R U B L' B' U L'
R' U B' L' B' U L'
U' R U2 B L' U L'
R2 U B' L' B' U L'
R U B' L' B' U L'
R' U B2 L' B' U L'
R2 U B2 L' B' U L'
R U B2 L' B' U L'
U R' L' B' R U L'
D R' U L' F2 B' U
D R' U L' B' F2 U
U2 R' U' L' B' U L'
U' R' F2 R F U' L2
L U2 D' L B' R' B'
D2 R2 U L' D B' U
D2 R2 U L' D' B' U
D2 R2 U L' D2 B' U
D2 R2 U L' B' U D
D2 R2 U L' B' U D'
D2 R2 U L' B' U D2
D2 R2 U L' B' D U
D2 R2 U L' B' D' U
D2 R2 U L' B' D2 U
U R2 L' B' R2 U L'
D2 R2 U D L' B' U
D2 R2 U D' L' B' U
D2 R2 U D2 L' B' U
D2 R2 U B L' B' U
D R2 U L' F2 B' U
D R2 U L' B' F2 U
D2 R2 U B' L' B' U
D2 R2 U B2 L' B' U
U2 R2 U' L' B' U L'
D2 R2 D U L' B' U
D2 R2 D' U L' B' U
D2 R2 D2 U L' B' U
D2 R2 F' D' L' F U2
U' R2 F2 R F' U' L2
R' D U L' F2 B' U
R' D U L' B' F2 U
R2 D U L' F2 B' U
R2 D U L' B' F2 U
R D U L' F2 B' U
R D U L' B' F2 U
D' U L' D B' U L2
D2 U L' D' F2 B' U
D2 U L' D' B' F2 U
D' U L' D2 F2 B' U
D' U L' D2 B' F2 U
D2 U L' D2 B' U L2
D' U L' B' U2 B' U'
D2 U L' B' U D2 L2
D2 U L' B' U' R2 U2
D2 U L' B' D' F2 U
D2 U L' B' D2 U L2
F U L' U R B' L'
D U L' D' B' U L2
F U L' U B' L' R
F U L' U B' R L'
D U L' F2 D B' U
D U L' F2 D' B' U
D U L' F2 D2 B' U
D U L' F2 B' U D
D U L' F2 B' U D'
D U L' F2 B' U D2
D U L' F2 B' D U
D U L' F2 B' D' U
D U L' F2 B' D2 U
B U L' B' U L' F
D U L' B' U D' L2
D U L' B' D' U L2
D U L' B' F2 U D
D U L' B' F2 U D'
D U L' B' F2 U D2
D U L' B' F2 D U
D U L' B' F2 D' U
D U L' B' F2 D2 U
U D L' D' B' U L2
U D L' F2 D B' U
U D L' F2 D' B' U
U D L' F2 D2 B' U
U D L' F2 B' U D
U D L' F2 B' U D'
U D L' F2 B' U D2
U D L' F2 B' D U
U D L' F2 B' D' U
U D L' F2 B' D2 U
U D L' B' U D' L2
U D L' B' D' U L2
U D L' B' F2 U D
U D L' B' F2 U D'
U D L' B' F2 U D2
U D L' B' F2 D U
U D L' B' F2 D' U
U D L' B' F2 D2 U
L D F' L' F' U2 L2
D U L2 F2 L B' U
U D L2 F2 L B' U
D U B L' F2 B' U
D U B L' B' F2 U
U D B L' F2 B' U
U D B L' B' F2 U
D U B' L' F2 B' U
D U B' L' B' F2 U
U D B' L' F2 B' U
U D B' L' B' F2 U
D U B2 L' F2 B' U
D U B2 L' B' F2 U
U D B2 L' F2 B' U
U D B2 L' B' F2 U
U D' L' D B' U L2
U D' L' D2 F2 B' U
U D' L' D2 B' F2 U
U D' L' B' U2 B' U'
L D' U2 L B' R' B'
B U' L' U L' F R
L D' F U2 L R B2
L D' F U2 L B2 R
L D' F U2 R L B2
F U' L2 R D F2 B
F U' L2 R D B F2
F U' L2 R B D F2
L D' F' L' U2 L2 B2
L D' F' L' U2 B2 L2
F U' L2 D R F2 B
F U' L2 D R B F2
F2 U' R F' U' L2 R
F2 U' R F' U' R L2
F2 U' R F' U' R L2
F U' R L2 D F2 B
F U' R L2 D B F2
F U' R L2 B D F2
F U' R B L2 D F2
F U' R' U' L2 R2 B
F U' R' U' R2 L2 B
F U' R' U' R2 B L2
F U' R2 U' L2 R' B
F U' R2 U' R' L2 B
F U' R2 U' R' B L2
U' D' B2 U2 L' B' U
D' U' B2 U2 L' B' U
F2 U' F' U' L2 R B
F2 U' F' U' R L2 B
F2 U' F' U' R B L2
F' U' F2 U' L2 R B
F' U' F2 U' R L2 B
F' U' F2 U' R B L2
R' D2 R2 U L' B' U
U D2 L' D' F2 B' U
U D2 L' D' B' F2 U
U D2 L' D2 B' U L2
U D2 L' B' U D2 L2
U D2 L' B' U' R2 U2
U D2 L' B' D' F2 U
U D2 L' B' D2 U L2
R2 D2 R2 U L' B' U
R D2 R2 U L' B' U
F' U2 L2 D B2 R' B
F' U2 L2 B2 D R' B
F U2 L2 B' R D B2
U F L' B' U L' B'
F U2 B' L2 R D B2
F U2 B' R L2 D B2
U F U L' B' L' R'
U F U L' B' R' L'
L F U L2 U L' R
L F U L2 U R L'
L F U2 R D' L B2
L F U2 D' L R B2
L F U2 D' L B2 R
L F U2 D' R L B2
L F D F2 L' U2 L2
L F D' U2 L R B2
L F D' U2 L B2 R
L F D' U2 R L B2
L2 F' L' U L2 U L'
L2 F' L' U2 D' L B2
L2 F' L' D F2 U2 L
L2 F' L' D' U2 L B2
L F' L' U L' U L'
U' F' R' F' R U' L2
D2 F' R2 D' L' F U2
F' D' L' U2 D L2 B'
F' D' L' D U2 L2 B'
F' D' L' D F U2 L2
F' D' L' D' R2 F U2
F' D' L' D' F R2 U2
F' D' L' F U' B2 U'
F' D' L' F U2 D L2
F' D' L' F D U2 L2
F' D' L' F D' R2 U2
D' F' D' L' R2 F U2
D' F' D' L' F R2 U2
D' F' D' R2 L' F U2
L F' D L' F2 U2 L2
L F' D F2 U2 L R
L F' D F2 U2 R L
L F' D' L' U2 L2 B2
L F' D' L' U2 B2 L2
U' F2 R U2 B U L2
U' F2 R' F' R2 U' L2
U F2 D F2 L' B' U
F' D2 R2 D L' F U2
U B L' D B' U L'
U B L' D' B' U L'
U B L' D2 B' U L'
U B L' B' U L' D
U B L' B' U L' D'
U B L' B' U L' D2
U B L' B' U D L'
U B L' B' U D' L'
U B L' B' U D2 L'
U B L' B' D U L'
U B L' B' D' U L'
U B L' B' D2 U L'
U' B U2 L' B' U L'
U B D L' F2 B' U
U B D L' B' F2 U
U2 B' L R' D' L B2
U2 B' L D' L R' B2
U2 B' L D' R' L B2
B F U' L2 R F B
B F U' L2 R B F
B F U' R L2 F B
B F U' R L2 B F
F B U' L2 R F B
F B U' L2 R B F
F B U' R L2 F B
F B U' R L2 B F
U2 B' L2 R' U' L U
U2 B' L2 U' L U R'
U B' L' D B' U L'
U B' L' D' B' U L'
U B' L' D2 B' U L'
U B' L' B' U L' D
U B' L' B' U L' D'
U B' L' B' U L' D2
U B' L' B' U D L'
U B' L' B' U D' L'
U B' L' B' U D2 L'
U B' L' B' D U L'
U B' L' B' D' U L'
U B' L' B' D2 U L'
U2 B' R' L D' L B2
U2 B' R' L2 U' L U
U2 B' R' U' L' U L'
U' B' U2 L' B' U L'
U2 B' U' L' U L' R'
U2 B' U' L' U R' L'
U B' D L' F2 B' U
U B' D L' B' F2 U
U2 B2 L2 B D' R' B
U B2 L' D B' U L'
U B2 L' D' B' U L'
U B2 L' D2 B' U L'
U B2 L' B' U L' D
U B2 L' B' U L' D'
U B2 L' B' U L' D2
U B2 L' B' U D L'
U B2 L' B' U D' L'
U B2 L' B' U D2 L'
U B2 L' B' D U L'
U B2 L' B' D' U L'
U B2 L' B' D2 U L'
U' B2 U2 L' B' U L'
U B2 D L' F2 B' U
U B2 D L' B' F2 U
