U L' F' R U'
L' F' R U' L
U L F' L2 R U'
U L F' R L2 U'
B2 L' F' R U' L
B' L' F' R U' L
U L' F' R U' D
U L' F' R U' D'
U L' F' R U' D2
U L' F' R D U'
U L' F' R D' U'
U L' F' R D2 U'
B L' F' R U' L
U L' F' D R U'
U L' F' D' R U'
U L' F' D2 R U'
U L2 F' L R U'
U L2 F' R L U'
B' U L' F' R U'
B2 U L' F' R U'
B U L' F' R U'
L' D' F' U' L B'
L2 F' L R U' L
L2 F' L R U' L
L' F' R U' L D
L' F' R U' L D'
L' F' R U' L D2
L' F' R U' D L
L' F' R U' D' L
L' F' R U' D2 L
L' F' R D U' L
L' F' R D' U' L
L' F' R D2 U' L
L2 F' R L U' L
L' F' D R U' L
L' F' D' R U' L
L' F' D2 R U' L
U F' D R U' F'
F' D L2 R U' F' L2
F D L' U L R2 F
F D L' U L F R2
F D L' U R2 L F
F' D R L U' L' F'
F' D R L' U' L F'
F' D R L' U' F' L
F' D R L2 U' L2 F'
F' D R L2 U' F' L2
R2 F B L' U L F
L2 F' L R U' L D
L2 F' L R U' L D'
L2 F' L R U' L D2
L2 F' L R U' D L
L2 F' L R U' D' L
L2 F' L R U' D2 L
L2 F' L R D U' L
L2 F' L R D' U' L
L2 F' L R D2 U' L
L2 F' L D R U' L
L2 F' L D' R U' L
L2 F' L D2 R U' L
U F' L D R U' F'
U F' L' D R U' F'
L' F' R U R U2 L
L' F' R U R' U2 L
L' F' R U R2 U2 L
L' F' R U' L2 D L'
L' F' R U' L2 D' L'
L' F' R U' L2 D2 L'
L' F' R U' D L D
L' F' R U' D L D'
L' F' R U' D L D2
L' F' R U' D' L D
L' F' R U' D' L D'
L' F' R U' D' L D2
L' F' R U' D2 L D
L' F' R U' D2 L D'
L' F' R U' D2 L D2
L' F' R U' F L F'
L' F' R U' F2 L F2
L' F' R U2 F U L
L' F' R U2 F' U L
L' F' R U2 F2 U L
L' F' R D U' L D
L' F' R D U' L D'
L' F' R D U' L D2
L' F' R D' U' L D
L' F' R D' U' L D'
L' F' R D' U' L D2
L' F' R D2 U' L D
L' F' R D2 U' L D'
L' F' R D2 U' L D2
L2 F' R L U' L D
L2 F' R L U' L D'
L2 F' R L U' L D2
L2 F' R L U' D L
L2 F' R L U' D' L
L2 F' R L U' D2 L
L2 F' R L D U' L
L2 F' R L D' U' L
L2 F' R L D2 U' L
L' F' R B2 U R' U2
L2 F' R D' L B2 U'
U F' L2 D R U' F'
L' F' R' U' L D B2
L' F' R' U' D L B2
L' F' R' D U' L B2
U F' R D' L' U' F
U F' R F L' F' U'
L' F' R2 D R' U' L
L' F' R2 D' R' U' L
L' F' R2 D2 R' U' L
L' F' U' L U R U'
F' D' L' R U' F L
L' F' U2 F2 L' U L2
L' F' D R U' L D
L' F' D R U' L D'
L' F' D R U' L D2
L' F' D R U' D L
L' F' D R U' D' L
L' F' D R U' D2 L
L' F' D R D U' L
L' F' D R D' U' L
L' F' D R D2 U' L
L' F' D' R U' L D
L' F' D' R U' L D'
L' F' D' R U' L D2
L' F' D' R U' D L
L' F' D' R U' D' L
L' F' D' R U' D2 L
L' F' D' R D U' L
L' F' D' R D' U' L
L' F' D' R D2 U' L
L2 F' D' L R B2 U'
F' D' R L' U' F L
L2 F' D' L B2 R U'
U F' D L R U' F'
U F' D L' R U' F'
L2 F' D' R L B2 U'
U F' D L2 R U' F'
U F' D R L U' F'
U F' D R L' U' F'
U F' D R L2 U' F'
U F' D R U' D F'
U F' D R U' D' F'
U F' D R U' D2 F'
U F' D R U' F' D
U F' D R U' F' D'
U F' D R U' F' D2
U F' D R D U' F'
U F' D R D' U' F'
U F' D R D2 U' F'
L' F' D2 R U' L D
L' F' D2 R U' L D'
L' F' D2 R U' L D2
L' F' D2 R U' D L
L' F' D2 R U' D' L
L' F' D2 R U' D2 L
L' F' D2 R D U' L
L' F' D2 R D' U' L
L' F' D2 R D2 U' L
U F' D' L' R U' F
U F' D' R L' U' F
L' F' B R B' U' L
L' F' B' R B U' L
L' F' B2 R U R2 U2
L' F' B2 R U' D2 L2
L' F' B2 R D B2 U'
L' F' B2 R D2 U' L2
L' F2 R F R U' L
L' F2 R' F R U' L
L' F2 R2 F R U' L
R2 F2 U' B R U B
L' F2 D F R U' L
L' F2 D' F R U' L
F' D2 R B' L U' L'
L' F2 D2 F R U' L
D2 B L' F' R' U' L
L B L2 F' R U' L
F' D2 B' L R U' L'
F' D2 B' R L U' L'
D2 B U L' F' R' U'
U' B U2 L' F' R U'
U2 B U' L' F' R U'
F D2 B2 L' U L F
L' B F' R B' U' L
R2 B F L' U L F
U B' L' F' B R U'
U B' L' B F' R U'
L B' L2 F' R U' L
U' B' U2 L' F' R U'
U2 B' U' L' F' R U'
L' B' F' R B U' L
U B2 L' F' R B2 U'
U B2 L' F' B2 R U'
U B2 L' B2 F' R U'
L B2 L2 F' R U' L
U' B2 U2 L' F' R U'
U2 B2 U' L' F' R U'
L' B2 F' R U R2 U2
L' B2 F' R U' D2 L2
L' B2 F' R D B2 U'
L' B2 F' R D2 U' L2
