U L B U L2
L B U L2 F
U L D F2 B U
U L D B F2 U
U L F B U L2
U L F' B U L2
U L F2 B U L2
D' L B U L2 F
D L B U L2 F
D2 L B U L2 F
U L B U L2 D
U L B U L2 D'
U L B U L2 D2
U L B D F2 U
U L B F U L2
U L B F' U L2
U L B F2 U L2
U2 L' U' L2 B U
U2 L' U' B L2 U
U L' B L2 U L2
U2 L' B' D' R2 B2
U2 L' B' D' B2 R2
L2 U L' B U L2
L' U B L2 F U
L U B U B' L2
D2 U L B U L2
D' U L B U L2
U D L B U L2
F U L F B U
D U L B U L2
F U L B F U
U D' L B U L2
U D2 L B U L2
L F B U L2 F
L F' B U L2 F
L F2 B U L2 F
L' B L2 U F L2
L B R U L2 F
L B R' U L2 F
L B R2 U L2 F
L B U L2 D F
L B U L2 D' F
L B U L2 D2 F
L B U L2 F D
L B U L2 F D'
L B U L2 F D2
L B U F L2 F
L B U F' L2 F
L B U F2 L2 F
L B U' B' U2 L2
L B F U L2 F
L B F' U L2 F
L B F2 U L2 F
L' B' D' R2 F' B2
L' B' D' R2 B2 F'
D2 U2 L' B' D' R2 B2
D2 U2 L' B' D' B2 R2
U2 D2 L' U' B L2 U
U D2 L D F2 B U
U D2 L D B F2 U
U D2 L F B U L2
U D2 L F' B U L2
U D2 L F2 B U L2
U D2 L B U L2 D
U D2 L B U L2 D'
U D2 L B U L2 D2
U D2 L B D F2 U
U D2 L B F U L2
U D2 L B F' U L2
U D2 L B F2 U L2
D U2 L' U' L2 B U
D U2 L' U' B L2 U
U2 D2 L' B' D' R2 B2
U2 D2 L' B' D' B2 R2
D U2 L' B' D' R2 B2
D U2 L' B' D' B2 R2
U D2 L' B L2 U L2
L2 D2 U L' B U L2
B U' B' U L U L2
B U' B' U2 L' D' B2
R D2 U L B' U L2
L D2 B U D2 L2 F
L D2 B U' R2 B' U2
L D2 B U' B' R2 U2
L D2 B D2 U L2 F
U F L F' B U L'
U F L B F' U L'
L' F L2 B U L2 F
R' F U L F U R
D' F U L F B U
D' F U L B F U
D2 F U L F B U
D2 F U L B F U
L' F U B L2 F U
D F U L F B U
D F U L B F U
U' F U2 L B U L
L F U B U B' L2
B2 D L2 R' F U' L
B2 D L2 F R' U' L
B2 D R' L2 F U' L
L' F B L2 U F L2
L' F B' D' R2 F' B2
L' F B' D' R2 B2 F'
L F B R U L2 F
L F B R' U L2 F
L F B R2 U L2 F
L F B U L2 D F
L F B U L2 D' F
L F B U L2 D2 F
L F B U L2 F D
L F B U L2 F D'
L F B U L2 F D2
L F B U F L2 F
L F B U F' L2 F
L F B U F2 L2 F
L F B U' B' U2 L2
F D U L F B U
F D U L B F U
U F' L F B U L'
U F' L B F U L'
L' F' L2 B U L2 F
L' F' U B L2 F U
L F' U B U B' L2
L' F' B L2 U F L2
L' F' B' D' R2 F' B2
L' F' B' D' R2 B2 F'
L F' B R U L2 F
L F' B R' U L2 F
L F' B R2 U L2 F
B' D' U' L' R2 F' B'
B' D' U' L' R2 B' F'
L F' B U L2 D F
L F' B U L2 D' F
L F' B U L2 D2 F
L F' B U L2 F D
L F' B U L2 F D'
L F' B U L2 F D2
L F' B U F L2 F
L F' B U F' L2 F
L F' B U F2 L2 F
L F' B U' B' U2 L2
B' D' U' R2 L' F' B'
B' D' U' R2 L' B' F'
F D' U L F B U
F D' U L B F U
U2 F2 L B U F2 L'
U F2 L F2 B U L'
U F2 L B U' R U2
U F2 L B F2 U L'
L' F2 L2 B U L2 F
R' F2 R U L B U
L' F2 U B L2 F U
L F2 U B U B' L2
L' F2 B L2 U F L2
L' F2 B' D' R2 F' B2
L' F2 B' D' R2 B2 F'
L F2 B R U L2 F
L F2 B R' U L2 F
L F2 B R2 U L2 F
L F2 B U L2 D F
L F2 B U L2 D' F
L F2 B U L2 D2 F
L F2 B U L2 F D
L F2 B U L2 F D'
L F2 B U L2 F D2
L F2 B U F L2 F
L F2 B U F' L2 F
L F2 B U F2 L2 F
L F2 B U' B' U2 L2
F D2 U L F B U
F D2 U L B F U
L' B L2 R U F L2
L' B L2 R' U F L2
L' B L2 R2 U F L2
L' B L2 U F L2 D
L' B L2 U F L2 D'
L' B L2 U F L2 D2
L' B L2 U F' L2 F2
L' B L2 U F2 L2 F'
L' B L2 D F2 U F'
L' B L2 F' U L2 F2
L' B L2 F' U F2 L2
L' B L2 F2 U L2 F'
L' B L2 F2 U F' L2
L' B R L2 U F L2
L' B R' L2 U F L2
U B L2 U D L B'
U B L2 D U L B'
L B R U L2 D F
L B R U L2 D' F
L B R U L2 D2 F
L B R U L2 F D
L B R U L2 F D'
L B R U L2 F D2
L B R U F L2 F
L B R U F' L2 F
L' B R2 L2 U F L2
L B R U F2 L2 F
L B R U' B' U2 L2
L B R F U L2 F
L B R F' U L2 F
L B R F2 U L2 F
L B R' U L2 D F
L B R' U L2 D' F
L B R' U L2 D2 F
L B R' U L2 F D
L B R' U L2 F D'
L B R' U L2 F D2
L B R' U F L2 F
L B R' U F' L2 F
L B R' U F2 L2 F
L B R' U' B' U2 L2
L B R' F U L2 F
L B R' F' U L2 F
L B R' F2 U L2 F
L B R2 U L2 D F
L B R2 U L2 D' F
L B R2 U L2 D2 F
L B R2 U L2 F D
L B R2 U L2 F D'
L B R2 U L2 F D2
L B R2 U F L2 F
L B R2 U F' L2 F
L B R2 U F2 L2 F
L B R2 U' B' U2 L2
L B R2 F U L2 F
L B R2 F' U L2 F
L B R2 F2 U L2 F
L B U L D L F
L B U L D' L F
L B U L D2 L F
L B U L F L F
L B U L F' L F
L B U L F2 L F
L B U L2 R F R'
L B U L2 R2 F R2
L B U L2 D F D
L B U L2 D F D'
L B U L2 D F D2
L B U L2 D' F D
L B U L2 D' F D'
L B U L2 D' F D2
L B U L2 D2 F D
L B U L2 D2 F D'
L B U L2 D2 F D2
U B U L2 D L B'
L B U L2 F2 D F'
L B U L2 F2 D' F'
L B U L2 F2 D2 F'
L B U R L2 F R'
L B U R2 L2 F R2
U B U D L B' L2
L B U F L2 D F
L B U F L2 D' F
L B U F L2 D2 F
L B U F L2 F D
L B U F L2 F D'
L B U F L2 F D2
L B U F' L2 D F
L B U F' L2 D' F
L B U F' L2 D2 F
L B U F' L2 F D
L B U F' L2 F D'
L B U F' L2 F D2
L B U F2 L2 D F
L B U F2 L2 D' F
L B U F2 L2 D2 F
L B U F2 L2 F D
L B U F2 L2 F D'
L B U F2 L2 F D2
U B U B' L' D' B2
L B U' R U2 L2 F
L B U' R B' U2 L2
L B U' R' U2 L2 F
L B U' R' B' U2 L2
L B U' R2 U2 L2 F
L B U' R2 B' U2 L2
L B U' D2 R2 B' U2
L B U' D2 B' R2 U2
L B U' B' R U2 L2
L B U' B' R' U2 L2
L B U' B' R2 U2 L2
L B U' B' U2 L2 D
L B U' B' U2 L2 D'
L B U' B' U2 L2 D2
L B U' B' D2 R2 U2
L B U2 L' U' L' F
U B U2 B R' U' L'
U B U2 B2 U' L' B'
U B D L U B' L2
L' B D' B2 D' R2 F'
U B D U L B' L2
L B D F2 U' B' U2
L' B F L2 U F L2
L' B F' L2 U F L2
L B D2 U' R2 B' U2
L B D2 U' B' R2 U2
L' B F2 L2 U F L2
L B F R U L2 F
L B F R' U L2 F
L B F R2 U L2 F
L B F U L2 D F
L B F U L2 D' F
L B F U L2 D2 F
L B F U L2 F D
L B F U L2 F D'
L B F U L2 F D2
L B F U F L2 F
L B F U F' L2 F
L B F U F2 L2 F
L B F U' B' U2 L2
L B F' R U L2 F
L B F' R' U L2 F
L B F' R2 U L2 F
L B F' U L2 D F
L B F' U L2 D' F
L B F' U L2 D2 F
L B F' U L2 F D
L B F' U L2 F D'
L B F' U L2 F D2
L B F' U F L2 F
L B F' U F' L2 F
L B F' U F2 L2 F
L B F' U' B' U2 L2
L B F2 R U L2 F
L B F2 R' U L2 F
L B F2 R2 U L2 F
L B F2 U L2 D F
L B F2 U L2 D' F
L B F2 U L2 D2 F
L B F2 U L2 F D
L B F2 U L2 F D'
L B F2 U L2 F D2
L B F2 U F L2 F
L B F2 U F' L2 F
L B F2 U F2 L2 F
L B F2 U' B' U2 L2
L' B' L2 B2 U L2 F
L B' L2 D' R2 F' B2
L B' L2 D' R2 B2 F'
L' B' R2 D' F' R2 B2
L' B' R2 D' F' B2 R2
L' B' R2 D' B2 F' R2
L' B' R2 F' D' R2 B2
L' B' R2 F' D' B2 R2
U' B' U' L' D' R2 B'
U' B' U' L' D' B' R2
U' B' U' D' L' R2 B'
U' B' U' D' L' B' R2
U' B' U' D' R2 L' B'
L' B' U' B2 L2 U F
L B' R2 B2 U L2 F'
L B' R2 B2 U F' L2
L B' U L2 D' R2 F'
U' B' U2 B2 U L' B'
U' B' D' U' L' R2 B'
U' B' D' U' L' B' R2
U' B' D' U' R2 L' B'
L' B' D' R B2 R F'
L' B' D' R2 F' B2 D
L' B' D' R2 F' B2 D'
L' B' D' R2 F' B2 D2
L' B' D' R2 B2 D F'
L' B' D' R2 B2 D' F'
L' B' D' R2 B2 D2 F'
L' B' D' R2 B2 F' D
L' B' D' R2 B2 F' D'
L' B' D' R2 B2 F' D2
L' B' D' F R2 F' B2
L' B' D' F R2 B2 F'
L' B' D' F' R2 F' B2
L' B' D' F' R2 B2 F'
L' B' D' F2 R2 F' B2
L' B' D' F2 R2 B2 F'
L' B' F D' R2 F' B2
L' B' F D' R2 B2 F'
L' B' F' D' R2 F' B2
L' B' F' D' R2 B2 F'
L' B' F2 D' R2 F' B2
L' B' F2 D' R2 B2 F'
U' B2 R' U2 B' U L'
L B2 R B' U L2 F
L B2 R' B' U L2 F
L' B2 U' B' L2 U F
L B2 R2 B' U L2 F
