U R' B L U2
U L R' B L U2
U L' R' B L U2
U L2 R' B L U2
U' R F R F2 L'
U R' L B L U2
U R' L' B L U2
U R' L2 B L U2
U R' D B L U2
U R' D' B L U2
U R' D2 B L U2
U' R' B U2 B' R'
U R' B L U2 D
U R' B L U2 D
U R' B L U2 D'
U R' B L U2 D2
U R' B L D U2
U R' B L D' U2
U R' B L D2 U2
U R' B D L U2
U R' B D' L U2
U R' B D2 L U2
F' U R' B L U2
F2 U R' B L U2
F U R' B L U2
B2 U' L F R F'
B2 U' F L R F'
B2 U' F R L F'
B2 U' F R F' L
U' F R D2 L2 F'
U' F R D2 F' L2
U' F R F' D2 L2
L F U R' B U2
D B2 U' L F R
U' R' L2 B U2 B' R'
U R' L' B L U2 D
U R' L' B L U2 D'
U R' L' B L U2 D2
U R' L' B L D U2
U R' L' B L D' U2
U R' L' B L D2 U2
U R' L' B D L U2
U R' L' B D' L U2
U R' L' B D2 L U2
U R' L2 D B L U2
U R' L2 D' B L U2
U R' L2 D2 B L U2
U R' L2 B L U2 D
U R' L2 B L U2 D'
U R' L2 B L U2 D2
U R' L2 B L D U2
U R' L2 B L D' U2
U R' L2 B L D2 U2
U R' L2 B D L U2
U R' L2 B D' L U2
U R' L2 B D2 L U2
U' R' U2 B L U2 L'
U R' U2 R F R F'
U R' U2 R2 F R F2
U R' U2 F R2 F' R'
U R' U2 F2 R2 F' R
U' R' D B U2 B' R'
U R' D L B L U2
U R' D L' B L U2
U R' D L2 B L U2
U R' D B L U2 D
U R' D B L U2 D'
U R' D B L U2 D2
U R' D B L D U2
U R' D B L D' U2
U R' D B L D2 U2
U R' D B D L U2
U R' D B D' L U2
U R' D B D2 L U2
U' R' D' B U2 B' R'
U R' D' L B L U2
U R' D' L' B L U2
U R' D' L2 B L U2
U R' D' B L U2 D
U R' D' B L U2 D'
U R' D' B L U2 D2
U R' D' B L D U2
U R' D' B L D' U2
U R' D' B L D2 U2
U R' D' B D L U2
U R' D' B D' L U2
U R' D' B D2 L U2
U' R' D2 B U2 B' R'
U R' D2 L B L U2
U R' D2 L' B L U2
U R' D2 L2 B L U2
U R' D2 B L U2 D
U R' D2 B L U2 D'
U R' D2 B L U2 D2
U R' D2 B L D U2
U R' D2 B L D' U2
U R' D2 B L D2 U2
U R' D2 B D L U2
U R' D2 B D' L U2
U R' D2 B D2 L U2
U' R' F B U2 R B'
U' R' F B U2 B' R
U' R' F' L' B U2 B'
U R' F B L F' U2
U' R' B L2 F U2 R
U' R' B U2 R B' R'
U' R' B U2 R' B' R'
U' R' B U2 R2 B' R'
U' R' B U2 D B' R'
U' R' B U2 D' B' R'
U' R' B U2 D2 B' R'
U' R' B U2 B' R' D
U' R' B U2 B' R' D'
U' R' B U2 B' R' D2
U' R' B U2 B' D R'
U' R' B U2 B' D' R'
U' R' B U2 B' D2 R'
U' R' B D U2 B' R'
U' R' B D' U2 B' R'
U R' F2 B L F2 U2
U' R' B D2 U2 B' R'
U' R' B F U2 R B'
U' R' B F U2 B' R
U R' B L' U2 D2 R2
U R' B L' D2 U2 R2
U R' B L2 D L' U2
U R' B L2 D' L' U2
U R' B L2 D2 L' U2
U R' B U B2 U R'
U R' B U2 B2 R' B2
U R' B D L U2 D
U R' B D L U2 D'
U R' B D L U2 D2
U R' B D L D U2
U R' B D L D' U2
U R' B D L D2 U2
U R' B D' L U2 D
U R' B D' L U2 D'
U R' B D' L U2 D2
U R' B D' L D U2
U R' B D' L D' U2
U R' B D' L D2 U2
U R' B D2 L U2 D
U R' B D2 L U2 D'
U R' B D2 L U2 D2
U R' B D2 L D U2
U R' B D2 L D' U2
U R' B D2 L D2 U2
U R' B F L F' U2
U R' B F2 L F2 U2
U R' B' L B2 L U2
U R' B' L' B2 L U2
U R' B' L2 B2 L U2
U R' B' U2 R' D2 F2
U R' B' U2 D2 R' F2
U R' B' U2 D2 F2 R'
U R' B' D2 U2 R' F2
U R' B' D2 U2 F2 R'
U R2 D R B L U2
U R2 D' R B L U2
U R2 D2 R B L U2
U' R2 F2 L' R' F' R
U' R2 F2 R' L' F' R
U R2 B L R B U2
U R2 B R L B U2
U R2 B' R U2 R2 F'
U R2 B' R B U2 R2
D2 U L R' B' U2 R'
F' U L R' B L U2
F2 U L R' B L U2
U R2 B2 R B U2 R'
D2 U L' R' U2 F R
F' U L' R' B L U2
F U L R' B L U2
F2 U L' R' B L U2
F' U L2 R' B L U2
F U L' R' B L U2
F2 U L2 R' B L U2
F U L2 R' B L U2
L D F B2 U' L F
D2 U R' L B' U2 R'
D2 U R' L' U2 F R
F' U R' L B L U2
F' U R' L' B L U2
F' U R' L2 B L U2
F2 U R' L B L U2
F2 U R' L' B L U2
F' U R' D B L U2
F2 U R' L2 B L U2
F' U R' D' B L U2
F' U R' D2 B L U2
D2 U R' B L B' U2
F2 U R' D B L U2
B' U R' B L R' U2
F' U R' B L U2 D
F' U R' B L U2 D'
F' U R' B L U2 D2
F' U R' B L D U2
F' U R' B L D' U2
F' U R' B L D2 U2
B' U R' B R' L U2
F2 U R' D' B L U2
F' U R' B D L U2
F' U R' B D' L U2
F' U R' B D2 L U2
F2 U R' D2 B L U2
F2 U R' B L U2 D
F2 U R' B L U2 D'
F2 U R' B L U2 D2
F2 U R' B L D U2
F2 U R' B L D' U2
F2 U R' B L D2 U2
F2 U R' B D L U2
F2 U R' B D' L U2
F2 U R' B D2 L U2
F U R' L B L U2
F U R' L' B L U2
F U R' L2 B L U2
B2 U R2 U2 L F R
F U R' D B L U2
F U R' D' B L U2
F U R' D2 B L U2
F U R' B L U2 D
F U R' B L U2 D'
F U R' B L U2 D2
F U R' B L D U2
F U R' B L D' U2
F U R' B L D2 U2
F U R' B D L U2
F U R' B D' L U2
F U R' B D2 L U2
L D B2 F U' L F
D2 U B L B' R' U2
B' U B L R' B U2
B' U B R' L B U2
D2 U' L' F R D2 L2
B2 U B2 R' B U2 R'
B2 U' L R F R F2
B2 U' L F R D F'
B2 U' L F R D' F'
B2 U' L F R D2 F'
B2 U' L F R F' D
B2 U' L F R F' D'
B2 U' L F R F' D2
B2 U' L F2 R F' R
B2 U' L' F L2 R F'
B2 U' L' F R L2 F'
B2 U' L' F R F' L2
L D' F L' U R' U2
L D' F L' B2 U' L
B2 U' L2 D2 L' F R
B2 U' L2 F R F' L'
B2 U' R L F R F2
L D' F B2 L' U' L2
F' U' R F R F2 L'
B2 U' R F L R F2
B2 U' R F R L F2
B2 U' R F R F2 L
B2 U' R F' L D2 R2
F2 U' R F R F2 L'
F' U' R' B U2 B' R'
F U' R F R F2 L'
F2 U' R' B U2 B' R'
F U' R' B U2 B' R'
B' U' D2 L' F L' R
B' U' D2 L' F R L'
B2 U' D2 L' F L2 R
B2 U' D2 L' F R L2
B' U' D2 F L' R F
B' U' D2 F R L' F
L D' B2 F L' U' L2
B2 U' F L R D F'
B2 U' F L R D' F'
B2 U' F L R D2 F'
B2 U' F L R F' D
B2 U' F L R F' D'
B2 U' F L R F' D2
B2 U' F L' R F' L2
F' U' F R D2 L2 F'
F' U' F R D2 F' L2
F' U' F R F' D2 L2
B2 U' F R L D F'
B2 U' F R L D' F'
B2 U' F R L D2 F'
B2 U' F R L F' D
B2 U' F R L F' D'
B2 U' F R L F' D2
B2 U' F R L' F' L2
B2 U' F R D L F'
B2 U' F R D F' L
B2 U' F R D' L F'
B2 U' F R D' F' L
B2 U' F R D2 L F'
B2 U' F R D2 F' L
B2 U' F R F L F2
B2 U' F R F' L D
B2 U' F R F' L D'
B2 U' F R F' L D2
B2 U' F R F' D L
B2 U' F R F' D' L
B2 U' F R F' D2 L
F2 U' F R D2 L2 F'
F2 U' F R D2 F' L2
F2 U' F R F' D2 L2
F U' F R D2 L2 F'
F U' F R D2 F' L2
F U' F R F' D2 L2
B2 U' F2 L R F' R
B2 U' F2 L F' R F'
U' D2 L' F R D2 L2
B2 U' F2 R L F' R
B2 U' F2 R F' L R
B2 U' F2 R F' R L
U D2 L R' B' U2 R'
U D2 L' R' U2 F R
U D2 R' L B' U2 R'
U D2 R' L' U2 F R
U D2 R' B L B' U2
U D2 B L B' R' U2
U' F L R D2 L2 F'
U' F L R D2 F' L2
U' F L R F' D2 L2
U' F L' R D2 L2 F'
U' F L' R D2 F' L2
U' F L' R F' D2 L2
U' F L2 R D2 L2 F'
U' F L2 R D2 F' L2
U' F L2 R F' D2 L2
L F L U R' B U2
U' F R L D2 L2 F'
U' F R L D2 F' L2
U' F R L F' D2 L2
U' F R L' D2 L2 F'
U' F R L' D2 F' L2
U' F R L' F' D2 L2
U' F R L2 D2 L2 F'
U' F R L2 D2 F' L2
U' F R L2 F' D2 L2
L F L' U R' B U2
U' F R U2 R2 B U2
U' F R D F' D L2
U' F R D2 L F' L
U' F R D2 L2 D F'
U' F R D2 L2 D' F'
U' F R D2 L2 D2 F'
U' F R D2 L2 F' D
U' F R D2 L2 F' D'
U' F R D2 L2 F' D2
U' F R D2 F L2 F2
U' F R D2 F' L2 D
U' F R D2 F' L2 D'
U' F R D2 F' L2 D2
U' F R F' L D2 L2
U' F R F' L' D2 L2
U' F R F' L2 D2 L2
U' F R F' U2 R2 U2
U' F R F' D2 L2 D
U' F R F' D2 L2 D'
U' F R F' D2 L2 D2
U' F R F2 D2 F L2
L F L2 U R' B U2
U' F R' B U2 R2 B'
U' F R' B U2 B' R2
U' F R2 F' R' F' L'
U' F R2 F2 L' R' F'
U' F R2 F2 R' L' F'
U2 F U' R' B L U2
U' F U2 R' U2 R2 F'
B' D L F B' L U'
L F U R' D B U2
U' F U2 R' B U2 R2
L F U R' D' B U2
L F U R' D2 B U2
L F U R' B U2 D
L F U R' B U2 D'
L F U R' B U2 D2
L F U R' B D U2
L F U R' B D' U2
L F U R' B D2 U2
B' D L B' F L U'
L F D B2 U' L F
U' F B2 L R F' B2
U' F B2 L R B2 F'
U' F B2 L B2 R F'
U' F B2 R L F' B2
U' F B2 R L B2 F'
U' F B2 R F' L B2
U' F' L' R' B U2 B'
D F B2 U' L F R
U' F' R' L' B U2 B'
B' D B' L F B' U'
B' D B' L B' F U'
U F' R' F B L U2
U F' R' B F L U2
F' D B2 U' L F R
F2 D B2 U' L F R
U' F' U2 L' R' B U2
U' F' U2 R' L' B U2
U' F' U2 R' B L' U2
U2 F' U' R' B L U2
B2 D' L F L' U' L
F D B2 U' L F R
D F' B2 U' L F R
U' F2 R F' D2 L2 R
U' F2 R F' D2 R L2
U F2 R' F2 B L U2
U F2 R' B L F2 U2
U F2 R' B F2 L U2
U2 F2 U' R' B L U2
B' D2 U' L' F L' R
B' D2 U' L' F R L'
R' B L U' R F U'
B' D2 U' F L' R F
B' D2 U' F R L' F
B2 D2 U' L' F L2 R
B2 D2 U' L' F R L2
D F2 B2 U' L F R
B' D2 F U' L' F R
U B L R U2 F' L'
U B L R' B U2 L
U B L B' R' B U2
U2 B R B U L F'
U2 B R B U F' L
U B R L U2 F' L'
U B R' L B U2 L
R' B U' R F U' R
U B D2 L B' R' U2
B2 F U' L F R F'
B2 F U' F L R F'
B2 F U' F R L F'
B2 F U' F R F' L
D B' L D2 F U' L'
D B' L F B' U' L
D B' L B' F U' L
U B' R' B R' U2 R
D B' D L F B' U'
D B' D L B' F U'
B2 F' U' L F R F'
D B' D2 L F U' L'
B2 F' U' F L R F'
B2 F' U' F R L F'
B2 F' U' F R F' L
L B' D2 F U' L' F
U' B2 L F R F' B2
U' B2 L F R B2 F'
U' B2 L F B2 R F'
U' B2 L B2 F R F'
D' B2 L F L' U' L
U2 B2 U L F R F'
D2 B2 U' L' F L2 R
D2 B2 U' L' F R L2
U2 B2 U F L R F'
U2 B2 U F R L F'
U2 B2 U F R F' L
D B2 U' L R F R
D B2 U' L R' F R
D B2 U' L R2 F R
D B2 U' L D F R
D B2 U' L D' F R
D B2 U' L D2 F R
D B2 U' L F R D
D B2 U' L F R D'
D B2 U' L F R D2
D B2 U' L F D R
D B2 U' L F D' R
D B2 U' L F D2 R
D B2 U' R L F R
D B2 U' R' L F R
D B2 U' R2 L F R
D B2 U' D L F R
D B2 U' D' L F R
D B2 U' D2 L F R
D B2 U' F L R F
D B2 U' F R L F
F' B2 U' L F R F'
B2 F2 U' L F R F'
F2 B2 U' L F R F'
F' B2 U' F L R F'
F' B2 U' F R L F'
F' B2 U' F R F' L
B2 F2 U' F L R F'
B2 F2 U' F R L F'
B2 F2 U' F R F' L
F2 B2 U' F L R F'
F2 B2 U' F R L F'
F2 B2 U' F R F' L
D B2 D U' L F R
U' B2 F L R F' B2
U' B2 F L R B2 F'
U' B2 F L B2 R F'
F B2 U' L F R F'
U' B2 F R L F' B2
U' B2 F R L B2 F'
U' B2 F R F' L B2
D B2 D' U' L F R
F B2 U' F L R F'
F B2 U' F R L F'
F B2 U' F R F' L
L B2 D' F L' U' L2
D B2 D2 U' L F R
D B2 F U' L F R
D B2 F' U' L F R
D B2 F2 U' L F R
