R2 L U R2 U2 F
R2 L U' D2 F L2
R2 L U' F D2 L2
R2 L D B2 U' F
R2 L D2 U' F L2
R2 L' U R2 B' U2
R2 L' U B' R2 U2
R2 L' U' D2 L2 F
R2 L' D2 U' L2 F
L' R2 U R2 B' U2
L' R2 U B' R2 U2
L' R2 U' D2 L2 F
L R2 U R2 U2 F
L R2 U' D2 F L2
L R2 U' F D2 L2
L R2 D B2 U' F
L' R2 D2 U' L2 F
L R2 D2 U' F L2
L U' R2 U' R2 F
L U' R2 U' F R2
U' R2 U' R' F' R'
R2 D L B2 U' F
U' R2 F' L' U' R2
R2 D B2 L U' F
R2 D2 L U' F L
F U' F' L' R2 U'
F U' F' R2 L' U'
U' F' L' R2 U' R2
U' F' R2 L' U' R2
L' B' U' R2 U' R2
R2 L' B2 U B R2 U2
L' R2 U R B' R U2
U' L' F' L' R2 U' R2
L' R2 U R2 D B' U2
L' R2 U R2 D' B' U2
L' R2 U R2 D2 B' U2
L' R2 U R2 B' U2 D
L' R2 U R2 B' U2 D'
L' R2 U R2 B' U2 D2
L' R2 U R2 B' D U2
L' R2 U R2 B' D' U2
L' R2 U R2 B' D2 U2
U' L' F' R2 L' U' R2
L' R2 U D2 B' U2 L2
L R2 U R2 U2 D F
L R2 U R2 U2 D' F
L R2 U R2 U2 D2 F
L R2 U R2 U2 F D
L R2 U R2 U2 F D'
L R2 U R2 U2 F D2
L R2 U R2 D U2 F
L R2 U R2 D' U2 F
L R2 U R2 D2 U2 F
L R2 U R2 B U2 F
L R2 U R2 B' U2 F
L R2 U R2 B2 U2 F
L' R2 U B R2 B2 U2
L' R2 U B' R2 U2 D
L' R2 U B' R2 U2 D'
L' R2 U B' R2 U2 D2
L' R2 U B' R2 D U2
L' R2 U B' R2 D' U2
L' R2 U B' R2 D2 U2
L' R2 U B' U2 D2 L2
L' R2 U B' D2 U2 L2
L' R2 U B2 R2 U2 F'
L R2 U B R2 U2 F
L' R2 U' L2 D2 F L2
L' R2 U' L2 F D2 L2
L R2 U B' R2 U2 F
L R2 U B2 R2 U2 F
L2 R2 U' L D2 L2 F
R2 L2 U' L D2 L2 F
L2 R2 U' L' D2 F L2
L2 R2 U' L' F D2 L2
R2 L2 U' L' D2 F L2
R2 L2 U' L' F D2 L2
L R2 U' L2 D2 L2 F
L' R2 U' D2 L2 D F
L' R2 U' D2 L2 D' F
L' R2 U' D2 L2 D2 F
L' R2 U' D2 L2 F D
L' R2 U' D2 L2 F D'
L' R2 U' D2 L2 F D2
L' R2 U' D2 F L2 F
L' R2 U' D2 F' L2 F
L' R2 U' D2 F2 L2 F
L' R2 U' F D2 L2 F
L' R2 U' F' D2 L2 F
L' R2 U' F2 D2 L2 F
D' L' F2 D B' U2 R2
D' L' F2 D' L2 U2 F
L R2 U' D F D L2
D' L' F2 D' B' L2 U2
L R2 U' D2 F L2 D
L R2 U' D2 F L2 D'
L R2 U' D2 F L2 D2
L R2 U' D2 F' L2 F2
L R2 U' D2 F2 L2 F'
L R2 U' F L D2 L2
L R2 U' F L' D2 L2
L R2 U' F L2 D2 L2
L R2 U' F U2 R2 U2
L R2 U' F D2 L2 D
L R2 U' F D2 L2 D'
L R2 U' F D2 L2 D2
D' L' F2 B' U' F2 U'
D' L' F2 B' U2 D R2
D' L' F2 B' D U2 R2
D' L' F2 B' D' L2 U2
L R2 U' F2 D2 L2 F'
L R2 U' F2 D2 F' L2
L R2 U2 D' F2 U F'
L' R2 D L2 B2 U' F
B' L' B' U' R2 U' R2
F2 L' B' U' R2 F2 U'
F2 L' B' U' F2 R2 U'
B2 L' B' U' R2 U' R2
F2 L' B' U2 D R2 B2
F2 L' B' U2 D B2 R2
L R2 D U' F D L2
F2 L' B' D U2 R2 B2
F2 L' B' D U2 B2 R2
L' R2 D B2 U B U2
B L' B' U' R2 U' R2
F2 L' B' D' L2 F2 U2
F2 L' B' D' F2 L2 U2
F L' B' U' F' R2 U'
D' L' B' F2 U' F2 U'
D' L' B' F2 U2 D R2
D' L' B' F2 D U2 R2
D' L' B' F2 D' L2 U2
L R2 D B2 U' D F
L R2 D B2 U' D' F
L R2 D B2 U' D2 F
L R2 D B2 U' F D
L R2 D B2 U' F D'
L R2 D B2 U' F D2
L R2 D B2 D U' F
L R2 D B2 D' U' F
L R2 D B2 D2 U' F
L R2 D' U2 F2 U F'
L' R2 D2 L' U' L' F
L' R2 D2 U B' U2 L2
L' R2 D2 U' L2 D F
L' R2 D2 U' L2 D' F
L' R2 D2 U' L2 D2 F
L' R2 D2 U' L2 F D
L' R2 D2 U' L2 F D'
L' R2 D2 U' L2 F D2
L' R2 D2 U' F L2 F
L' R2 D2 U' F' L2 F
L' R2 D2 U' F2 L2 F
L R2 D2 U' F L2 D
L R2 D2 U' F L2 D'
L R2 D2 U' F L2 D2
L R2 D2 U' F' L2 F2
L R2 D2 U' F2 L2 F'
L R2 D2 B U' F L2
L R2 D2 B' U' F L2
L R2 D2 B2 U' F L2
U' L2 R2 U' R' F' R'
U' L2 R2 F' L' U' R2
L' R2 B U R2 B2 U2
L' R2 B U B2 R2 U2
L' R2 B U' D2 L2 F2
L' R2 B U' D2 F2 L2
L' R2 B D L2 B2 U'
L' R2 B D B2 L2 U'
L' R2 B D2 U' L2 F2
L' R2 B D2 U' F2 L2
L R2 B U R2 U2 F
L R2 B U' D2 F L2
L R2 B U' F D2 L2
L R2 B D B2 U' F
L R2 B D2 U' F L2
L R2 B' U R2 U2 F
L R2 B' U' D2 F L2
L R2 B' U' F D2 L2
L R2 B' D B2 U' F
L R2 B' D2 U' F L2
L' R2 B2 U R2 U2 F'
L' R2 B2 U B R2 U2
L R2 B2 U R2 U2 F
L R2 B2 U' D2 F L2
L R2 B2 U' F D2 L2
L R2 B2 D B2 U' F
L R2 B2 D2 U' F L2
U' L2 F' L' R2 U' R2
U' L2 F' R2 L' U' R2
R2 U R2 U R' U F'
R2 U R2 U' L U' F
R2 U R2 B U' L U'
R2 U R2 B' U R' U
D R L U' F B2 L
D R L U' B2 F L
U' R U' R' D F' B2
U' R U' R' D B2 F'
U' R U' R' F' D B2
R2 U B R2 U' L U'
U R U2 R U' R' F'
R2 U B' R2 U R U
L2 U' L' R2 U' R2 F
L2 U' L' R2 U' F R2
L' U' L2 R2 U' R2 F
L' U' L2 R2 U' F R2
L' U' R2 L2 U' R2 F
L' U' R2 L2 U' F R2
L' U' R2 U B' U2 R2
L2 U' R2 L' U' R2 F
L2 U' R2 L' U' F R2
L U' R2 U' R' F R'
L U' R2 U' R2 D F
L U' R2 U' R2 D' F
L U' R2 U' R2 D2 F
L U' R2 U' R2 F D
L U' R2 U' R2 F D'
L U' R2 U' R2 F D2
L U' R2 U' F R2 D
L U' R2 U' F R2 D'
L U' R2 U' F R2 D2
L U' R2 U' F' R2 F2
L U' R2 D' F2 U' F'
L U' R2 F' U' R2 F2
L U' R2 F' U' F2 R2
L U' R2 F2 U' F' R2
L U' D F B2 D L2
L U' D B2 D F L2
L U' D B2 F D L2
L U' F D B2 D L2
L U' F B2 D L2 B2
L U' F B2 D B2 L2
L U' F' R2 U' R2 F2
L U' F' R2 U' F2 R2
U2 R' U R' U' R F'
L U' F2 R2 U' R2 F'
L' U' B2 D B2 L2 F
L U' B2 D F L2 B2
L U' B2 D F B2 L2
L U' B2 D B2 F L2
L U' B2 F D L2 B2
L U' B2 F D B2 L2
U2 R' F' U R' U' R
R2 U2 R U' B R U2
L' U2 D B2 D' R2 F'
L U2 D F B2 D' R2
B' R2 L U R2 U2 F
U' R2 L U' R' F' R'
B' R2 L U' D2 F L2
B' R2 L U' F D2 L2
L U2 D B2 D' R2 F
R2 U2 D' R' F2 U F
L U2 D B2 D' F R2
L U2 D B2 F D' R2
B2 R2 L U R2 U2 F
B' R2 L D B2 U' F
L' U2 D2 L2 U F L2
B2 R2 L U' D2 F L2
B2 R2 L U' F D2 L2
B' R2 L D2 U' F L2
R2 U2 D' F2 R' U F'
U' R2 L F' L' U' R2
B2 R2 L D B2 U' F
B2 R2 L D2 U' F L2
B R2 L U R2 U2 F
B R2 L U' D2 F L2
B R2 L U' F D2 L2
B' R2 L' U R2 B' U2
B R2 L D B2 U' F
B' R2 L' U B' R2 U2
U' R2 L' U' R' F' R'
B' R2 L' U' D2 L2 F
B R2 L D2 U' F L2
R2 U2 D2 R' U L2 F'
R2 U2 D2 R' U F' L2
B2 R2 L' U R2 B' U2
B2 R2 L' U B' R2 U2
B2 R2 L' U' D2 L2 F
B' R2 L' D2 U' L2 F
L U2 D2 L2 U L2 F
U' R2 L' F' L' U' R2
B2 R2 L' D2 U' L2 F
B R2 L' U R2 B' U2
B R2 L' U B' R2 U2
B R2 L' U' D2 L2 F
U' R2 L2 U' R' F' R'
B R2 L' D2 U' L2 F
U' R2 L2 F' L' U' R2
L U2 F U R2 U' R2
U' R2 U L U2 R2 F
U' R2 U L U2 F R2
U' R2 U L' B' U2 R2
L U2 F D B2 D' R2
U' R2 U' R' D F' R'
U' R2 U' R' D' F' R'
U' R2 U' R' D2 F' R'
U' R2 U' R' F R' F2
U' R2 U' R' F' R' D
U' R2 U' R' F' R' D'
U' R2 U' R' F' R' D2
U' R2 U' R' F' D R'
U' R2 U' R' F' D' R'
U' R2 U' R' F' D2 R'
U' R2 U' R' F2 R' F
U' R2 U' F R' F' R'
U' R2 U' F' R' F' R'
U' R2 U' F2 R' F' R'
U' R2 U2 R' U R' F'
U' R2 U2 B' R' U R'
B' R2 D L B2 U' F
B2 R2 D L B2 U' F
B R2 D L B2 U' F
B' R2 D B2 L U' F
B2 R2 D B2 L U' F
B R2 D B2 L U' F
U' R2 D' F' L' F' U'
B' R2 D2 L U' F L
B2 R2 D2 L U' F L
R2 D L U' D F L2
R2 D L U' F D L2
R2 D L D U' F L2
B R2 D2 L U' F L
R2 D L B2 U' D F
R2 D L B2 U' D' F
R2 D L B2 U' D2 F
R2 D L B2 U' F D
R2 D L B2 U' F D'
R2 D L B2 U' F D2
R2 D L B2 D U' F
R2 D L B2 D' U' F
R2 D L B2 D2 U' F
R2 D L' U' D L2 F
R2 D L' D U' L2 F
U' R2 F U2 R U R
U' R2 F D' F2 L' U'
R2 D L' B2 U B U2
U' R2 F' L' U' R2 D
U' R2 F' L' U' R2 D'
U' R2 F' L' U' R2 D2
U' R2 F' L' D' F2 U'
U' R2 F' L' F U' R2
U' R2 F' L' F' U' R2
U' R2 F' L' F2 U' R2
U' R2 F' D' L' F2 U'
R2 D L2 B2 L' U' F
L D R U' F B2 L
L D R U' B2 F L
L' D U2 B2 D' R2 F'
L D U' F B2 D L2
L D U' B2 D F L2
L D U' B2 F D L2
L D U2 F B2 D' R2
D U L' U B2 R' F'
L D U2 B2 D' R2 F
L D U2 B2 D' F R2
L D U2 B2 F D' R2
U D L' U B2 R' F'
U' D R U' R' F' B2
U' D R U' R' B2 F'
R2 D B L B U' F
U2 D R' F' B2 D' R2
U2 D R' B2 D' F' R2
U2 D R' B2 F' D' R2
R2 D B2 L U' D F
R2 D B2 L U' D' F
R2 D B2 L U' D2 F
R2 D B2 L U' F D
R2 D B2 L U' F D'
R2 D B2 L U' F D2
R2 D B2 L D U' F
R2 D B2 L D' U' F
R2 D B2 L D2 U' F
R2 D B2 L' U B' U2
R2 D B2 U2 R' U F'
R2 D B2 D L U' F
R2 D B2 D' L U' F
R2 D B2 D2 L U' F
F' U D2 L2 B' R' U
R2 D' L U' D' F L2
R2 D' L U2 F2 U F'
R2 D' L D' U' F L2
R2 D' L D2 B2 U' F
F' U F R2 B L U'
R2 D' L' U' D' L2 F
R2 D' L' D' U' L2 F
U2 D B2 R D' R2 F'
U2 D B2 R' D' F' R2
U2 D B2 R' F' D' R2
U2 D B2 D' R' F' R'
R2 D' U2 R' F2 U F
R2 D' U2 F2 R' U F'
D U' R U' R' F' B2
D U' R U' R' B2 F'
F U' L F' L' R2 U'
F U' L F' R2 L' U'
F U' L' F' L' R2 U'
F U' L' F' R2 L' U'
L' D' F2 D B' U2 R2
L' D' F2 D' L2 U2 F
L' D' F2 D' B' L2 U2
L' D' F2 B' U' F2 U'
L' D' F2 B' U2 D R2
L' D' F2 B' D U2 R2
L' D' F2 B' D' L2 U2
F U' L2 F' L' R2 U'
F U' L2 F' R2 L' U'
L D' F2 U' F2 U' F
L D' F2 U2 D F' R2
L D' F2 D U2 F' R2
L D' F2 D' L2 U2 F'
B' U' R2 U' R' F' R'
B2 U' R2 U' R' F' R'
B' U' R2 F' L' U' R2
F' U' R2 F U2 R U
F' U' R2 F' L' F2 U'
B2 U' R2 F' L' U' R2
L' D' B' F2 U' F2 U'
L' D' B' F2 U2 D R2
L' D' B' F2 D U2 R2
L' D' B' F2 D' L2 U2
F2 U' R2 F' L' F' U'
B U' R2 U' R' F' R'
B U' R2 F' L' U' R2
F U' D F' L' U' B2
R2 D2 L U' D F L
R2 D2 L U' D' F L
R2 D2 L U' D2 F L
R2 D2 L U' F L D
R2 D2 L U' F L D'
R2 D2 L U' F L D2
R2 D2 L U' F D L
R2 D2 L U' F D' L
R2 D2 L U' F D2 L
R2 D2 L U' F' L F2
R2 D2 L U' F2 L F'
R2 D2 L D U' F L
R2 D2 L D' U' F L
R2 D2 L D2 U' F L
F' U' F R2 U2 R' U
R2 D2 L' U B' U2 L'
R2 D2 L' U' L2 F L
B' U' F' L' R2 U' R2
F' U' F' L' R2 F2 U'
F' U' F' L' F2 R2 U'
B2 U' F' L' R2 U' R2
B' U' F' R2 L' U' R2
F' U' F' R2 L' F2 U'
F2 U' F' L' F' R2 U'
B2 U' F' R2 L' U' R2
B U' F' L' R2 U' R2
B U' F' R2 L' U' R2
F U' F' L' R2 U' D
F U' F' L' R2 U' D'
F U' F' L' R2 U' D2
F U' F' L' R2 D U'
F U' F' L' R2 D' U'
F U' F' L' R2 D2 U'
F U' F' L' U' D B2
F U' F' L' D U' B2
F U' F' R2 L' U' D
F U' F' R2 L' U' D'
F U' F' R2 L' U' D2
F U' F' R2 L' D U'
F U' F' R2 L' D' U'
F U' F' R2 L' D2 U'
F U' F' R2 D L' U'
F U' F' R2 D' L' U'
F U' F' R2 D2 L' U'
D2 U2 L2 R' U L2 F'
D2 U2 L2 R' U F' L2
F U' F' D L' U' B2
U2 D2 L2 R' U L2 F'
U2 D2 L2 R' U F' L2
F U' F2 R2 F L' U'
D2 U2 R' L2 U L2 F'
D2 U2 R' L2 U F' L2
U2 D2 R' L2 U L2 F'
U2 D2 R' L2 U F' L2
L' D2 U2 L2 U F L2
D U2 R' F' B2 D' R2
D U2 R' B2 D' F' R2
D U2 R' B2 F' D' R2
R2 D2 U2 R' U L2 F'
R2 D2 U2 R' U F' L2
L D2 U2 L2 U L2 F
R2 D2 B L U' F L
R2 D2 B' L U' F L
F2 U2 D R' F' R' B2
R2 D2 B2 L U' F L
F2 U2 D B2 R' F' R'
D U2 B2 R D' R2 F'
D U2 B2 R' D' F' R2
D U2 B2 R' F' D' R2
D U2 B2 D' R' F' R'
U' F R2 U2 R' U R'
F2 D L U2 R2 F B2
F2 D L U2 R2 B2 F
F2 D L U2 F R2 B2
F2 D L U2 F B2 R2
F2 D L U2 B2 R2 F
F2 D L U2 B2 F R2
D F U' F' L' U' B2
F2 D L' U2 B2 R2 F'
F2 D L' B' U2 R2 B'
F2 D L' B' U2 B' R2
F2 D R B2 L R F
F2 D R B2 R L F
L' F B' U' F' R2 U'
U' F' L' R2 U' R2 D
U' F' L' R2 U' R2 D'
U' F' L' R2 U' R2 D2
U' F' L' R2 D' F2 U'
U' F' L' R2 F U' R2
U' F' L' R2 F' U' R2
U' F' L' R2 F2 U' R2
U' F' L' F R2 U' R2
U' F' L' F' R2 U' R2
F2 D U2 R' F' R' B2
U' F' L' F2 R2 U' R2
F2 D U2 B2 R' F' R'
F D U' F' L' U' B2
U' F' R2 L' U' R2 D
U' F' R2 L' U' R2 D'
U' F' R2 L' U' R2 D2
U' F' R2 L' D' F2 U'
U' F' R2 L' F U' R2
U' F' R2 L' F' U' R2
U' F' R2 L' F2 U' R2
U' F' R2 D' L' F2 U'
D2 F' U L2 B' R' U
F2 D' L F2 L U2 F'
L F' U' R2 F U' F
L F' U' F R2 U' F
F2 D' L' F2 B' U2 R
F2 D' L' B' L' F2 U2
F2 D' L' B' F2 U2 R
L' F' B' U' R2 F U'
L' F' B' U' F R2 U'
D' F2 L U' F2 U' F'
D' F2 L U2 D R2 F
D' F2 L U2 D F R2
D' F2 L D U2 R2 F
D' F2 L D U2 F R2
D' F2 L D' L2 B' U2
D' F2 L' D B' U2 R2
D' F2 L' D' L2 U2 F
D' F2 L' D' B' L2 U2
D' F2 L' B' U' F2 U'
D' F2 L' B' U2 D R2
D' F2 L' B' D U2 R2
D' F2 L' B' D' L2 U2
F2 D' F2 L' B' L' U2
F' D' F2 U' F' L' U'
U' F2 R2 F L' U' R2
D' F2 U' F' L' F' U'
D' F2 U2 R D R2 F'
D' F2 U2 R' D F' R2
D' F2 U2 D R' F' R'
L' F2 U2 D B2 R2 F'
D' F2 D L U2 R2 F
D' F2 D L U2 F R2
D' F2 D L' B' U2 R2
D' F2 D U2 R' F' R'
L' F2 D U2 B2 R2 F'
L F2 U' F2 R2 U' F
L' F2 D B' U2 R2 B'
L' F2 D B' U2 B' R2
D' F2 D' L' B' L' U2
L' F2 D' L2 F2 U2 F'
L F2 U2 D F' R2 B2
L F2 U2 D F' B2 R2
L F2 U2 D B2 F' R2
L' F2 D' F2 L2 U2 F
L' F2 D' F2 B' L2 U2
L' F2 D' B' L2 F2 U2
L' F2 D' B' F2 L2 U2
L F2 D U2 F' R2 B2
L F2 D U2 F' B2 R2
L F2 D U2 B2 F' R2
L F2 D' L2 F2 U2 F
L F2 D' F2 L2 B' U2
L' F2 B' U' R2 F2 U'
L' F2 B' U' F2 R2 U'
L' F2 B' U2 D R2 B2
L' F2 B' U2 D B2 R2
L' F2 B' D U2 R2 B2
L' F2 B' D U2 B2 R2
L' F2 B' D' L2 F2 U2
L' F2 B' D' F2 L2 U2
F' D2 U L2 B' R' U
R2 B L U R2 U2 F
R2 B L U' D2 F L2
R2 B L U' F D2 L2
R2 B L D B2 U' F
R2 B L D2 U' F L2
R2 B L' U R2 B' U2
R2 B L' U B' R2 U2
R2 B L' U' D2 L2 F
R2 B L' D2 U' L2 F
L' B R2 U R2 B2 U2
L' B R2 U B2 R2 U2
L' B R2 U' D2 L2 F2
L' B R2 U' D2 F2 L2
L' B R2 D L2 B2 U'
L' B R2 D B2 L2 U'
L' B R2 D2 U' L2 F2
L' B R2 D2 U' F2 L2
L B R2 U R2 U2 F
L B R2 U' D2 F L2
L B R2 U' F D2 L2
L B R2 D B2 U' F
L B R2 D2 U' F L2
L B U' R2 U' R2 F
L B U' R2 U' F R2
U B U2 L R2 U' R2
R2 B D L B2 U' F
U B U2 R2 L U' R2
R2 B D B2 L U' F
R2 B D2 L U' F L
L' B' L U' R2 U' R2
B' F U' F' L' R2 U'
B' F U' F' R2 L' U'
B2 F U' F' L' R2 U'
B2 F U' F' R2 L' U'
L' B' L' U' R2 U' R2
R2 B' L U R2 U2 F
R2 B' L U' D2 F L2
R2 B' L U' F D2 L2
R2 B' L D B2 U' F
R2 B' L D2 U' F L2
B F U' F' L' R2 U'
B F U' F' R2 L' U'
L' B' L2 U' R2 U' R2
R2 B' L' U R2 B' U2
R2 B' L' U B' R2 U2
F B U' F' L' R2 U'
F B U' F' R2 L' U'
R2 B' L' U' D2 L2 F
R2 B' L' D2 U' L2 F
U B' R' U2 R' U' R
U2 B' U R2 F' L' U'
L B' R2 U R2 U2 F
L B' R2 U' D2 F L2
L B' R2 U' F D2 L2
L' B' U' R2 U' R2 D
L' B' U' R2 U' R2 D'
L' B' U' R2 U' R2 D2
L' B' U' R2 D' F2 U'
L' B' U' R2 F U' R2
L' B' U' R2 F' U' R2
L' B' U' R2 F2 U' R2
L B' R2 D B2 U' F
L B' R2 D2 U' F L2
L' B' U' F R2 U' R2
L' B' U' F' R2 U' R2
L' B' U' F2 R2 U' R2
L' B' U2 D B2 D' R2
L B' U' R2 U' R2 F
L B' U' R2 U' F R2
L' B' D U2 B2 D' R2
R2 B' D L B2 U' F
L' B' D' F2 U' F2 U'
L' B' D' F2 U2 D R2
L' B' D' F2 D U2 R2
L' B' D' F2 D' L2 U2
R2 B' D B2 L U' F
R2 B' D2 L U' F L
L' B' F U' F' R2 U'
L' B' F' U' R2 F U'
L' B' F' U' F R2 U'
L' B' F2 U' R2 F2 U'
L' B' F2 U' F2 R2 U'
