D L B2 U' R' F'
F' L' D2 F2 U' L2
F D2 F2 L' U' L'
F' D L B2 L2 U' R'
F U2 B2 D' R F2 U
F U2 B2 D2 R U L2
F' D L' F2 B2 U' R
F' D L' B2 U L' U2
F' D L' B2 F2 U' R
D F D F2 L' U' L'
L' F D2 F2 L' U' L'
L2 F D2 F2 L' U' L'
L F D2 F2 L' U' L'
D2 F' L F' L2 U' L'
D F B2 D F2 L' U'
D' F' L' U2 F' U R2
L' F' L' D2 F2 U' L2
D F' L B2 L2 U' R'
L2 F' L' D2 F2 U' L2
D2 F' L2 F' L U' L'
D F' L' F2 B2 U' R
D F' L' B2 U L' U2
D F' L' B2 F2 U' R
L F' L' D2 F2 U' L2
F' D B2 L' U L' U2
F' D B2 L' F2 U' R
F' D B2 D L' F2 U'
F' D B2 D2 L' U' R2
B D B2 U2 B' R' U
F D B2 D F2 L' U'
F' D' L' U' R2 D' L2
F' D' L' U2 F2 U R2
F' D' L' D' F2 U' L2
D2 F' D' L' F' B2 U'
D2 F' D' L' B2 F' U'
D2 F' D' B2 L' F' U'
D F' B2 L' U L' U2
D F' B2 L' F2 U' R
D F' B2 D L' F2 U'
D2 F2 L' U' D' L' F
B' D' U2 F2 B' R' U
D F' B2 D2 L' U' R2
B' D' U2 B' R' F2 U
B' D' U2 B' F2 R' U
D2 F2 L' D' U' L' F
F' D' U2 F2 R U R
D2 F2 U' L' D' L' F
F' D2 L F2 L2 U' L'
D2 F2 U2 F' R U L2
F' D2 L' U' L' D R2
F' D2 L' U' D L' R2
F' D2 L' U' D R2 L'
F' D2 L' D U' L' R2
F' D2 L' D U' R2 L'
F' D2 L' F2 U R U2
F D2 L F2 L' U' L2
D2 F2 D' L' B2 U' F
F' D2 L2 F2 L U' L'
D2 F2 D' B2 L' U' F
F D2 L2 F2 L' U' L
B' D2 U2 B' R' U L2
F' D2 F2 U2 R U L2
F2 D2 F2 B' L U' L
F D2 F2 L' U' L' D
F D2 F2 L' U' L' D'
F D2 F2 L' U' L' D2
F D2 F2 L' U' D L'
F D2 F2 L' U' D' L'
F D2 F2 L' U' D2 L'
F D2 F2 L' D U' L'
F D2 F2 L' D' U' L'
F D2 F2 L' D2 U' L'
F D2 F2 L' B U' L'
F D2 F2 L' B' U' L'
F D2 F2 L' B2 U' L'
F D2 F2 D' L' B2 U'
F2 D2 B' L F2 U' L
F D2 F2 D' B2 L' U'
F D2 F2 B L' U' L'
F D2 F2 B' L' U' L'
F D2 F2 B2 L' U' L'
F2 D2 B' F2 L U' L
F D2 B F2 L' U' L'
U B R2 U' F' L' U'
F D2 B' F2 L' U' L'
F D2 B2 F2 L' U' L'
B2 F' L' U R2 U2 R2
U B' R2 U B' R' U
U2 B' D' R' F2 B' U
U2 B' D' R' B' F2 U
U2 B' D' F2 R' B' U
U2 B' D2 R' B' U L2
D B2 L U L U2 F
D B2 L' U L' B' U2
R B2 L U' R B U2
U' B2 R' U F' B2 L
U' B2 R' U B2 L F'
U' B2 R' U B2 F' L
F' B2 L' U R2 U2 R2
D B2 U L' B' L' U2
R' B2 U2 R U' L F
D B2 U' R D2 R2 F'
D B2 U' R' D2 F' R2
D B2 U' R' F' D2 R2
D B2 U' D2 R' F' R'
U2 B2 D' R F2 U F
D B2 D F' L' F' U'
U2 B2 D' F2 R U F'
U2 B2 D2 F' R U L2
D B2 D2 U' R' F' R'
D B2 D2 F' L' U' R2
D B2 F D F2 L' U'
D B2 F' L' U L' U2
D B2 F' L' F2 U' R
D B2 F' D L' F2 U'
D B2 F' D2 L' U' R2
