B L R' D F L2
B L R' F D L2
B L D R' F L2
B L D F L2 R'
B L D F R' L2
B L F R' D L2
B L F D L2 R'
B L F D R' L2
B L' R' D L2 F
B L' D L2 R' F
B L' D L2 F R'
B L' D R' L2 F
L U F B L R'
L U F B R' L
L U B R' F L
L U B F L R'
L U B F R' L
B R' L D F L2
B R' L F D L2
B R' L' D L2 F
B R' D L F L
B D L R' F L
B D L F L R'
B D L F R' L
B D R' L F L
U2 B R' D L2 F'
U2 B R' D F' L2
U2 B R' F' D L2
U2 B D L2 R' F'
U2 B D R' L2 F'
U2 B D R' F' L2
U' B' U' B2 R' F'
U' B' R U' B2 R' F'
B F D L R' F L
B F D L F L R'
B F D L F R' L
B F D R' L F L
F B D L R' F L
U' B' R' U' B2 R' F'
F B D L F L R'
F B D L F R' L
F B D R' L F L
U' B' R2 U' B2 R' F'
U2 B' R' U' F' B2 R'
U2 B' R' U' B2 F' R'
U' B' U L U2 F B2
U' B' U L U2 B2 F
B F' L R' D F L2
B F' L R' F D L2
B F' L D R' F L2
B F' L D F L2 R'
B F' L D F R' L2
U' B' U' R' F' B2 R'
U' B' U' R' B2 F' R'
B F' L F R' D L2
B F' L F D L2 R'
B F' L F D R' L2
U' B' U' F B2 R' F'
U' B' U' F' B2 R' F'
U' B' U' F2 B2 R' F'
B F' L' R' D L2 F
U' B' U' B2 R' D F'
U' B' U' B2 R' D' F'
U' B' U' B2 R' D2 F'
U' B' U' B2 R' F' D
U' B' U' B2 R' F' D'
U' B' U' B2 R' F' D2
U' B' U' B2 D R' F'
U' B' U' B2 D' R' F'
U' B' U' B2 D2 R' F'
U' B' U' B2 F R' F'
U' B' U' B2 F' R' F'
U' B' U' B2 F2 R' F'
B F' L' D L2 R' F
B F' L' D L2 F R'
B F' L' D R' L2 F
B F' R' L D F L2
B F' R' L F D L2
U B' U2 R' U B2 R'
B F' R' L' D L2 F
B F' R' D L F L
B F' D L R' F L
B F' D L F L R'
B F' D L F R' L
B F' D R' L F L
B F2 L R' D F L2
B F2 L R' F D L2
B F2 L D R' F L2
B F2 L D F L2 R'
B F2 L D F R' L2
B F2 L F R' D L2
B F2 L F D L2 R'
B F2 L F D R' L2
B F2 L' R' D L2 F
B F2 L' D L2 R' F
B F2 L' D L2 F R'
B F2 L' D R' L2 F
B F2 R' L D F L2
B F2 R' L F D L2
B F2 R' L' D L2 F
B F2 R' D L F L
B F2 D L R' F L
B F2 D L F L R'
B F2 D L F R' L
B F2 D R' L F L
