F' L' D' R2 F B'
F' L' D' R2 B' F
F' L' D' F R2 B'
F' L' D' F B' R2
F' L' D' B' R2 F
F' L' D' B' F R2
F' L' F D' R2 B'
F' L' F D' R2 B'
F' L' F D' B' R2
F' R' L' D' B' F R2
F' R' L' F D' R2 B'
F' R' L' F D' B' R2
D2 R' D R2 F' L' B'
U' R' F' L' B2 U F
U' R' F' B2 L' U F
U' R' B2 F' L' U F
F' R2 L' D' R2 F B'
F' R2 L' D' R2 B' F
F' R2 L' D' F R2 B'
F' R2 L' D' F B' R2
F' R2 L' D' B' R2 F
F' R2 L' D' B' F R2
F' R2 L' F D' R2 B'
F' R2 L' F D' B' R2
D' R2 D F' L' F B'
D' R2 D F' L' B' F
L' D L2 F R B' U2
L' D L2 F B' R U2
L' D L2 B' F R U2
D' R2 F' D L' F B'
D' R2 F' D L' B' F
L D F L2 R U2 F
L D F R L2 U2 F
L D F R B' L2 U2
L' D F' B' L' F2 R
L D F B' L2 R U2
L D F B' R L2 U2
L' D B' F' L' F2 R
L D B' F L2 R U2
L D B' F R L2 U2
L' D' R2 F' B' L' F2
L' D' R2 B' F' L' F2
L' D' F R2 B2 L B
L' D' F B R2 B2 L
L' D' F' R2 B' L' F2
L D' F R B' U2 R
L' D' F' B' L' R2 F2
L' D' F' B' L' F2 R2
L' D' F' B' R2 L' F2
L D' F B' R U2 R
L' D' B F R2 B2 L
L' D' B' R2 F' L' F2
L' D' B' F' L' R2 F2
L' D' B' F' L' F2 R2
L' D' B' F' R2 L' F2
L D' B' F R U2 R
F' U' B2 U L' F B'
F' U' B2 U L' B' F
L F R D L2 U2 F
L F R D B' L2 U2
L F R D' B' U2 R2
L F R B' U B' U
L' F D' R2 B2 L B
L F D L2 R U2 F
L' F D' B R2 B2 L
L F D R L2 U2 F
L F D R B' L2 U2
L F D B' L2 R U2
L F D B' R L2 U2
L F D' R B' U2 R
L F D' B' R U2 R
L F B' R U B' U
R' F' L' D' R2 F B'
R' F' L' D' R2 B' F
R' F' L' D' F R2 B'
R' F' L' D' F B' R2
R' F' L' D' B' R2 F
R' F' L' D' B' F R2
R' F' L' F D' R2 B'
R' F' L' F D' B' R2
R2 F' L' D' R2 F B'
R2 F' L' D' R2 B' F
R2 F' L' D' F R2 B'
R2 F' L' D' F B' R2
R2 F' L' D' B' R2 F
R2 F' L' D' B' F R2
R2 F' L' F D' R2 B'
R2 F' L' F D' B' R2
R F' L' D' R2 F B'
R F' L' D' R2 B' F
R F' L' D' F R2 B'
R F' L' D' F B' R2
R F' L' D' B' R2 F
R F' L' D' B' F R2
R F' L' F D' R2 B'
R F' L' F D' B' R2
D' F' R2 D L' F B'
D' F' R2 D L' B' F
F' D' R2 D L' F B'
F' D' R2 D L' B' F
L' F' B2 U L' F2 B
L' F' B2 U L' B F2
L' F' B2 U B L' F2
F' B L' F B' D' R2
F' B L' B' D' R2 F
F' B L' B' D' F R2
F' B L' B' F D' R2
B2 F' L U L2 F B'
B2 F' L U L2 B' F
B F' L' F B' D' R2
B F' L' B' D' R2 F
B F' L' B' D' F R2
B F' L' B' F D' R2
L B' F R U B' U
F' B2 L U L2 F B'
F' B2 L U L2 B' F
B2 F2 L' U F B' L'
B2 F2 L' U B' F L'
U' B2 R' F' L' U F
F2 B2 L' U F B' L'
F2 B2 L' U B' F L'
U' B2 U F' L' F B'
U' B2 U F' L' B' F
L' B2 F' U L' F2 B
L' B2 F' U L' B F2
L' B2 F' U B L' F2
