B2 U F D F L'
B2 U2 L B' U' F2
B2 D R2 F U L'
B2 D F R2 U L'
B2 F U D F L'
B2 F D U F L'
F B2 U D F L'
F B2 D U F L'
B2 D2 R F' U' B2 U2
B2 D2 R F' D' R2 U
B2 D2 R F' D2 U F2
B2 D2 R' D' R2 F' U
U F2 D' R2 B' L B
U F2 D' B' L B R2
B D2 B R2 U F' L'
D' B U R2 D F2 L'
B2 F L' F L U F
D' B D B2 U L F2
D' B D B2 U F2 L
B2 F R U D F L'
B2 F R D U F L'
B2 F R' U D F L'
B2 F R' D U F L'
B2 F R2 U D F L'
B2 F R2 D U F L'
B2 F U D F L' D
B2 F U D F L' D'
B2 F U D F L' D2
B2 F U D F D L'
B2 F U D F D' L'
B2 F U D F D2 L'
B2 F D R U F L'
B2 F D R' U F L'
B' F D B' U F L'
B2 F D R2 U F L'
B2 F D U F L' D
B2 F D U F L' D'
B2 F D U F L' D2
B2 F D U F D L'
B2 F D U F D' L'
B2 F D U F D2 L'
B2 F D F' U F2 L'
B' F D' B' U F L
B F D B U F L'
B2 F D2 R F' U F2
F B D B U F L'
D' B' U R2 D L F2
D' B' U R2 D F2 L
B2 F' L' F L U F2
D' B' U2 L2 U' L' R2
D' B' U2 L2 U' R2 L'
L B' U2 B' L' U F2
B2 F' U L' F' D' L2
B2 F' U D F L' F2
B2 F' U F2 D F L'
B2 F' U2 L B' U' F'
B2 F' U2 L2 U' F' L'
B2 F' D U F L' F2
B2 F' D F U L' F2
B' F' D' B' U L F'
B' F' D' B' U F' L
F' B' D' B' U L F'
F' B' D' B' U F' L
F B' D B' U F L'
L B2 L' R2 F' U F'
F B' D' B' U F L
L B2 L' U2 B U' F2
L B2 L' D R2 F' U
U B2 L' F U F B2
U B2 L' F U B2 F
F' B2 L' F L U F2
B2 F2 L' F L U F'
F2 B2 L' F L U F'
F B2 L' F L U F
R' B2 U F D F L'
L B2 R2 L' F' U F'
F B2 R U D F L'
R' B2 U2 L B' U' F2
F B2 R D U F L'
R2 B2 U F D F L'
F B2 R' U D F L'
F' B2 U L' F' D' L2
F B2 R' D U F L'
F' B2 U D F L' F2
R' B2 D R2 F U L'
R B2 U F D F L'
R' B2 D F R2 U L'
R2 B2 U2 L B' U' F2
F' B2 U F2 D F L'
F B2 R2 U D F L'
F B2 R2 D U F L'
F' B2 U2 L B' U' F'
R2 B2 D R2 F U L'
R B2 U2 L B' U' F2
F' B2 U2 L2 U' F' L'
R2 B2 D F R2 U L'
F B2 U D F L' D
F B2 U D F L' D'
F B2 U D F L' D2
F B2 U D F D L'
F B2 U D F D' L'
F B2 U D F D2 L'
L B2 D L' R2 F' U
L B2 D R2 L' F' U
F' B2 D U F L' F2
R B2 D R2 F U L'
R' B2 F U D F L'
F' B2 D F U L' F2
R B2 D F R2 U L'
R' B2 F D U F L'
B2 F2 D F U L' F'
L' B2 F U2 R' U' F
F2 B2 D F U L' F'
F B2 D R U F L'
R2 B2 F U D F L'
F B2 D R' U F L'
F B2 D R2 U F L'
F B2 D U F L' D
F B2 D U F L' D'
F B2 D U F L' D2
F B2 D U F D L'
F B2 D U F D' L'
F B2 D U F D2 L'
R2 B2 F D U F L'
B2 F2 D2 R F' U F
F B2 D F' U F2 L'
F2 B2 D2 R F' U F
R B2 F U D F L'
R B2 F D U F L'
F B2 D2 R F' U F2
