F L' D F' R U
D L2 R' U F B
D L2 R' U B F
F L2 F' L U F2
L2 U F U' L' U
D R U' F' B' U2
D R U' B' F' U2
D R' L2 U F B
D R' L2 U B F
D R' U B D2 F2
D R' U B D2 F2
D R' U' B' U2 B2
L2 D R' U F B
L2 D R' U B F
L D' L U F B'
L D' L U B' F
D2 U' B' U L U
U' D2 B' U L U
L' F L' F' U F2
L2 F L' F' U F
U' F B' U L' U
U' F' B' U' R U'
B D2 B' L U F2
U' B' F U L' U
U' B' F' U' R U'
L2 U L' D' L F B'
L2 U L' D' L B' F
F L2 F L F2 U F2
U L2 F L D' L B2
U L2 F L2 U' L U
U L2 F U' L' U L'
F2 L2 F' L' F' U F'
U2 L2 F' R F U' F
F L2 F' L R U F2
F L2 F' L R' U F2
F L2 F' L R2 U F2
F L2 F' L U F2 D
F L2 F' L U F2 D'
F L2 F' L U F2 D2
F L2 F' L D R2 U
F L2 F' R L U F2
F L2 F' R' L U F2
F L2 F' R2 L U F2
F L2 F' D L R2 U
F L2 F' D R2 L U
L2 U R D R' F B
L2 U R D R' B F
L2 U R D F R' B
L2 U D R' B R F
L2 U D F R' B R
L2 U D' L B' L' F
L2 U D' F L B' L'
L2 U F L D' L' B2
L2 U F L D' B2 L'
L' U F U' L' U F
F R L' U F' L' F
L2 U F U' L' U D
L2 U F U' L' U D'
L2 U F U' L' U D2
L2 U F U' L' D U
L2 U F U' L' D' U
L2 U F U' L' D2 U
L2 U F U' D L' U
L2 U F U' D' L' U
L2 U F U' D2 L' U
L2 U F D U' L' U
L2 U F D' U' L' U
L2 U F D2 U' L' U
D R L2 U F D2 B2
L2 U F B U' L' U
D R L2 U' F' U2 F2
L2 U F B' U' L' U
L2 U F B2 U' L' U
L2 U F' U R U' F2
D2 R U' B' U L U
D R U' D F' B' U2
D R U' D B' F' U2
D R U' D' F' B' U2
D R U' D' B' F' U2
D R U' D2 F' B' U2
D R U' D2 B' F' U2
D R U' F' D B' U2
D R U' F' D' B' U2
D R U' F' D2 B' U2
D R U' F' B' U2 D
D R U' F' B' U2 D'
D R U' F' B' U2 D2
D R U' F' B' D U2
D R U' F' B' D' U2
D R U' F' B' D2 U2
D R U' B' D F' U2
D R U' B' D' F' U2
D R U' B' D2 F' U2
D R U' B' F' U2 D
D R U' B' F' U2 D'
D R U' B' F' U2 D2
D R U' B' F' D U2
D R U' B' F' D' U2
D R U' B' F' D2 U2
L2 U B F U' L' U
U' R D R' B' U2 B2
L2 U B' F U' L' U
D R D U' F' B' U2
D R D U' B' F' U2
U R D R' B D2 F2
L2 U B2 F U' L' U
D R D' U' F' B' U2
D R D' U' B' F' U2
D R D2 U' F' B' U2
D R D2 U' B' F' U2
B R D2 B' L U F2
F' R F U' B' U2 B
R' U' D2 B' U L U
L' U' F U L' U F
R2 U' D2 B' U L U
R' U' F B' U L' U
R U' D2 B' U L U
L U' F U L' R U
L U' F U R L' U
D R' L2 U D F B
D R' L2 U D B F
D R' L2 U D' F B
D R' L2 U D' B F
D R' L2 U D2 F B
D R' L2 U D2 B F
D R' L2 U F D B
D R' L2 U F D' B
D R' L2 U F D2 B
D R' L2 U F B D
D R' L2 U F B D'
D R' L2 U F B D2
D R' L2 U B D F
D R' L2 U B D' F
D R' L2 U B D2 F
D R' L2 U B F D
D R' L2 U B F D'
D R' L2 U B F D2
R2 U' F B' U L' U
D R' L2 D U F B
D R' L2 D U B F
D R' L2 D' U F B
D R' L2 D' U B F
D R' L2 D2 U F B
D R' L2 D2 U B F
R' U' F' B' U' R U'
R U' F B' U L' U
L2 U' F' U' R U' F2
D R' U L2 F L2 B
D R' U L2 F B L2
D R' U L2 B F L2
L U' F' U' L' R U'
L U' F' U' R L' U'
R2 U' F' B' U' R U'
D R' U D B D2 F2
D R' U D' B D2 F2
D R' U D2 B D2 F2
D R' U F B D2 F2
D R' U F' B D2 F2
R U' F' B' U' R U'
D R' U F2 B D2 F2
D R' U B U2 B2 U2
D R' U B D2 F2 D
D R' U B D2 F2 D'
D R' U B D2 F2 D2
D R' U B F D2 F2
D R' U B F' D2 F2
D R' U B F2 D2 F2
D2 R' U' B' U L U
D R' U' D B' U2 B2
D R' U' D' B' U2 B2
D R' U' D2 B' U2 B2
D R' U' F B' U2 B2
D R' U' F' B' U2 B2
D R' U' F2 B' U2 B2
D R' U' B' U2 B2 D
D R' U' B' U2 B2 D'
D R' U' B' U2 B2 D2
D R' U' B' D2 F2 U2
D R' U' B' F U2 B2
D R' U' B' F' U2 B2
D R' U' B' F2 U2 B2
D R' U2 L2 U' F B
D R' U2 L2 U' B F
R' U' B' F U L' U
R' U' B' F' U' R U'
U' R' D R F' B' U2
U' R' D R B' F' U2
D R' D L2 U F B
D R' D L2 U B F
R2 U' B' F U L' U
U' R' D B' R F' U2
R2 U' B' F' U' R U'
D R' D U B D2 F2
D R' D U' B' U2 B2
R U' B' F U L' U
R U' B' F' U' R U'
D R' D' L2 U F B
D R' D' L2 U B F
D R' D' U B D2 F2
D R' D' U' B' U2 B2
F' R' D2 F L2 U F
D R' D2 L2 U F B
D R' D2 L2 U B F
D R' D2 U B D2 F2
D R' D2 U' B' U2 B2
B R' D2 B' L U F2
F' R' F D2 L2 U F
U' R' B' D R F' U2
L2 U2 D R' U' F B
L2 U2 D R' U' B F
L U2 D R' U' F' B
L U2 D R' U' B F'
L2 U2 F' R F U' F
D2 R2 U' B' U L U
D R2 U' B' U' R' U'
B' R2 U2 F' R U' F
L D L R' U F B
L D L R' U B F
R' D L2 R' U F B
R' D L2 R' U B F
B R2 D2 B' L U F2
R2 D L2 R' U F B
R2 D L2 R' U B F
R' D R U' F' B' U2
R' D R U' B' F' U2
R D L2 R' U F B
R D L2 R' U B F
L2 D R U F D2 B2
L2 D R U' F' U2 F2
R' D R' L2 U F B
R' D R' L2 U B F
R2 D R U' F' B' U2
R2 D R U' B' F' U2
R' D R' U B D2 F2
R' D R' U' B' U2 B2
R D R U' F' B' U2
R D R U' B' F' U2
L2 D R' U D F B
L2 D R' U D B F
L2 D R' U D' F B
L2 D R' U D' B F
L2 D R' U D2 F B
L2 D R' U D2 B F
L2 D R' U F D B
L2 D R' U F D' B
L2 D R' U F D2 B
L2 D R' U F B D
L2 D R' U F B D'
L2 D R' U F B D2
L2 D R' U B D F
L2 D R' U B D' F
L2 D R' U B D2 F
L2 D R' U B F D
L2 D R' U B F D'
L2 D R' U B F D2
R2 D R' L2 U F B
R2 D R' L2 U B F
R2 D R' U B D2 F2
L2 D R' D U F B
L2 D R' D U B F
R2 D R' U' B' U2 B2
L2 D R' D' U F B
L2 D R' D' U B F
L2 D R' D2 U F B
L2 D R' D2 U B F
L D R' L U F B
L D R' L U B F
R D R' L2 U F B
R D R' L2 U B F
R D R' U B D2 F2
R D R' U' B' U2 B2
L2 D U R' B R F
L2 D U F R' B R
D' U L B' L F L2
L2 D U2 R' U' F B
L2 D U2 R' U' B F
L D U2 R' U' F' B
L D U2 R' U' B F'
D' U L2 F L' B' L'
U2 D L2 R' U' F B
U2 D L2 R' U' B F
U' D R F' R' B' U2
U2 D R U F' B' U2
U2 D R U B' F' U2
U2 D R' L2 U' F B
U2 D R' L2 U' B F
U2 D R' U B' U2 B2
U2 D R' U' B D2 F2
U' D R' B' R U2 B2
D U R' B R D2 F2
D U R' B D2 R F2
U D R' B R D2 F2
U D R' B D2 R F2
F2 U D' L' B' L' F
L D' L R U F B'
L D' L R U B' F
L D' L R' U F B'
L D' L R' U B' F
L D' L R2 U F B'
L D' L R2 U B' F
L D' L U D F B'
L D' L U D B' F
L D' L U D' F B'
L D' L U D' B' F
L D' L U D2 F B'
L D' L U D2 B' F
L D' L U F D B'
L D' L U F D' B'
L D' L U F D2 B'
L D' L U F B' D
L D' L U F B' D'
L D' L U F B' D2
L D' L U B' D F
L D' L U B' D' F
L D' L U B' D2 F
L D' L U B' F D
L D' L U B' F D'
L D' L U B' F D2
L D' L D U F B'
L D' L D U B' F
L D' L D' U F B'
L D' L D' U B' F
L D' L D2 U F B'
L D' L D2 U B' F
B' U F B L' U L
L D' L' U' F B' U2
L D' L' U' B' F U2
U' D B' R F' R' U2
U' D B' U' R' U' B
U' D B' U2 R' B R
L D' R L U F B'
L D' R L U B' F
B' U B F L' U L
L D' R' L U F B'
L D' R' L U B' F
L D' R2 L U F B'
L D' R2 L U B' F
U' D' L' F L B' U2
D' U' L' F L B' U2
L2 D' U L B' L' F
L2 D' U F L B' L'
U D' L B' L F L2
U D' L2 F L' B' L'
D U' R F' R' B' U2
D U' R' B' R U2 B2
D2 U' F B' U L U
D2 U' F' B' U L U
D2 U' F2 B' U L U
U' D' B' L' F L U2
D' U' B' L' F L U2
U' D' B' U L U B'
D' U' B' U L U B'
U' D' B' U2 L B' L'
D' U' B' U2 L B' L'
D2 U' B' U L U D
D2 U' B' U L U D'
D2 U' B' U L U D2
D2 U' B' U L D U
D2 U' B' U L D' U
D2 U' B' U L D2 U
D2 U' B' U D L U
D2 U' B' U D' L U
D2 U' B' U D2 L U
D2 U' B' D U L U
D2 U' B' D' U L U
D2 U' B' D2 U L U
D2 U' B' F U L U
D2 U' B' F' U L U
D2 U' B' F2 U L U
D U' B' R F' R' U2
D U' B' U' R' U' B
D U' B' U2 R' B R
D U2 L2 R' U' F B
D U2 L2 R' U' B F
D U2 R U F' B' U2
D U2 R U B' F' U2
R' D2 U' B' U L U
F U' B' U L' F' U
D U2 R' L2 U' F B
D U2 R' L2 U' B F
D U2 R' U B' U2 B2
D U2 R' U' B D2 F2
R2 D2 U' B' U L U
U' D2 F B' U L U
R D2 U' B' U L U
F' U2 L2 R B' U' F
U' D2 F' B' U L U
F' U2 L2 B' R U' F
F' U2 R L2 B' U' F
U' D2 F2 B' U L U
U' D2 B' U L U D
U' D2 B' U L U D'
U' D2 B' U L U D2
U' D2 B' U L D U
U' D2 B' U L D' U
U' D2 B' U L D2 U
U' D2 B' U D L U
U' D2 B' U D' L U
U' D2 B' U D2 L U
U' D2 B' D U L U
U' D2 B' D' U L U
U' D2 B' D2 U L U
U' D2 B' F U L U
B' U2 R2 F' R U' F
U' D2 B' F' U L U
U' D2 B' F2 U L U
L D2 B' L B U F
L' F L F' L2 U F
R' F L' D F' R U
L' F L' U F D' L2
L' F L' D F' U F2
L' F L' D' F' U F2
L' F L' D2 F' U F2
L' F L' F' R U F2
L' F L' F' R' U F2
L' F L' F' R2 U F2
L' F L' F' U F2 D
L' F L' F' U F2 D'
L' F L' F' U F2 D2
L' F L' F' D R2 U
L2 F L' D F' U F
L2 F L' D' F' U F
L2 F L' D2 F' U F
L2 F L' F' R U F
L2 F L' F' R' U F
L2 F L' F' R2 U F
L2 F L' F' U D F
L2 F L' F' U D' F
L2 F L' F' U D2 F
L2 F L' F' U F D
L2 F L' F' U F D'
L2 F L' F' U F D2
L2 F L' F' D U F
L2 F L' F' D' U F
L2 F L' F' D2 U F
R2 F L' D F' R U
L F L F' L2 U F2
R' F L2 F' L U F2
L' F L2 F' L U F
R F L' D F' R U
L F L' F' U' B' U2
R2 F L2 F' L U F2
R F L2 F' L U F2
L' F D L' F' R U
U' F D B' U L' U
L2 F D L' F' U F
F D L' D F' R U
U F U2 B' U L' U
U' F D' B' U L' U
L2 F D' L' F' U F
U' F D2 B' U L' U
F D L2 F' L U F2
L2 F D2 L' F' U F
U' F B' U L' U D
U' F B' U L' U D'
U' F B' U L' U D2
U' F B' U L' D U
U' F B' U L' D' U
U' F B' U L' D2 U
U' F B' U D L' U
U' F B' U D' L' U
U' F B' U D2 L' U
U' F B' D U L' U
U' F B' D' U L' U
U' F B' D2 U L' U
U2 F' R F L2 U' F
U2 F' R F U B' U2
U' F' U' L2 R U' F
U' F' U' R L2 U' F
U' F' U' R U B' U2
U F' U L2 R U' F
U F' U R L2 U' F
U F' U R U B' U2
B2 D' L U R2 F' B'
B2 D' L U R2 B' F'
B D' L R2 U B' R'
F2 D' L' U L' F B'
F2 D' L' U L' B' F
U' F' D B' U' R U'
U' F' D' B' U' R U'
F D' L' D F' R U
U F' U2 B' U' R U'
U' F' D2 B' U' R U'
F D' L2 F' L U F2
U' F' B' U' R U' D
U' F' B' U' R U' D'
U' F' B' U' R U' D2
U' F' B' U' R D U'
U' F' B' U' R D' U'
U' F' B' U' R D2 U'
U' F' B' U' D R U'
U' F' B' U' D' R U'
U' F' B' U' D2 R U'
U' F' B' D U' R U'
U' F' B' D' U' R U'
U' F' B' D2 U' R U'
B D' R2 L U B' R'
F2 D' U L' B' L' F
B D' R2 D' B' L U
B D' R2 B' L U B'
F2 D' F' L' U L' F
B D' B' L R2 U B'
B D' B' R2 L U B'
F D2 L' D F' R U
U F2 U2 B' U' R' U'
F D2 L2 F' L U F2
B D2 R B' L U F2
U' F2 B' U L' U B'
U' F2 B' U' R U' B
B D2 R' B' L U F2
B D2 R2 B' L U F2
B D2 B' L R U F2
B D2 B' L R' U F2
B D2 B' L R2 U F2
B D2 B' L U F2 D
B D2 B' L U F2 D'
B D2 B' L U F2 D2
B D2 B' L D R2 U
B D2 B' R L U F2
B D2 B' R' L U F2
B D2 B' R2 L U F2
B D2 B' D L R2 U
B D2 B' D R2 L U
D' B D' R2 B' L U
D' B D' B' L R2 U
D' B D' B' R2 L U
R' B D2 B' L U F2
R2 B D2 B' L U F2
B' F U L' F' B U
B' F U L' B F' U
L B D2 B' L U F
B' F U B L' F' U
R B D2 B' L U F2
U' B' L D' L' F U2
D2 B' L B U' B' U2
U' B' L' D' L U2 B'
D2 B' L' B L2 U F
U' B' R D R' U2 B
U' B' R' D R F' U2
D2 B' U L B U L'
U' B' U D' L U B'
U' B' U F L' F' U
U' B' U' D R' U' B
U' B' U' F' R F U'
U' B' U2 L' D' L B'
U' B' U2 R D R' B
U' B' U2 D R' B R
U' B' U2 D' L B' L'
U' B' D R F' R' U2
U' B' D U' R' U' B
U' B' D U2 R' B R
U' B' D' L' F L U2
U' B' D' U L U B'
U' B' D' U2 L B' L'
U' B' F U L' U D
U' B' F U L' U D'
U' B' F U L' U D2
U' B' F U L' D U
U' B' F U L' D' U
U' B' F U L' D2 U
U' B' F U D L' U
U' B' F U D' L' U
U' B' F U D2 L' U
U' B' F D U L' U
U' B' F D' U L' U
U' B' F D2 U L' U
U' B' F' U' R U' D
U' B' F' U' R U' D'
U' B' F' U' R U' D2
U' B' F' U' R D U'
U' B' F' U' R D' U'
U' B' F' U' R D2 U'
U' B' F' U' D R U'
U' B' F' U' D' R U'
U' B' F' U' D2 R U'
U' B' F' D U' R U'
U' B' F' D' U' R U'
F B' U L' F' B U
F B' U L' B F' U
U' B' F' D2 U' R U'
U' B' F2 U L' U B'
U' B' F2 U' R U' B
F B' U B L' F' U
U' B2 D2 B U' R' U'
