F' U' F2 B' L B2
F' U' B' L F2 B2
F' U' B' L B2 F2
F' U' B' F2 L B2
D2 F L' D B R2
D2 F L' B D R2
D2 F D L' B R2
D2 F D B L' R2
D2 F D B R2 L'
D2 F B L' D R2
D2 F B D L' R2
D2 F B D R2 L'
D2 F' U' F2 L' B
D2 F' U' F2 B L'
D2 F' U' B F2 L'
B' F L B2 D R2
B' F L B2 D R2
D2 B F L' D R2
D2 B F D L' R2
D2 B F D R2 L'
F B' L B2 D R2
F' B' U' L F2 B2
F' B' U' L B2 F2
B' F' U' L F2 B2
B' F' U' L B2 F2
F' B' U' F2 L B2
B' F' U' F2 L B2
D' F D B' L R2 B2
D2 F D B R2 D2 L'
D' F D B' L B2 R2
D' F D B' R2 L B2
D2 F D B' L' R2 B2
D2 F D B' L' B2 R2
D2 F D B' R2 L' B2
D2 F D B' R2 B2 L'
D2 F D B2 R2 B' L'
F D L B R2 D L2
D2 F D' B D2 L' R2
D2 F D' B D2 R2 L'
D2 F D2 L' D' B R2
D2 F B L' R D R2
D2 F B L' R' D R2
D2 F B L' R2 D R2
D2 F B L' U F2 U'
D2 F B L' D R2 D
D2 F B L' D R2 D'
D2 F B L' D R2 D2
D2 F B L2 D L R2
D2 F B L2 D R2 L
D F D' B' L B2 R'
D2 F B R L' D R2
D2 F B R D L' R2
D2 F B R D R2 L'
D2 F B R' L' D R2
D2 F B R' D L' R2
D2 F B R' D R2 L'
D2 F B R2 L' D R2
D2 F B R2 D L' R2
D2 F B R2 D R2 L'
D2 F B D L' R2 D
D2 F B D L' R2 D'
D2 F B D L' R2 D2
D2 F B D R2 L' D
D2 F B D R2 L' D'
D2 F B D R2 L' D2
D2 F B D R2 D L'
D2 F B D R2 D' L'
D2 F B D R2 D2 L'
U' F B' L B2 D R2
D2 F B D2 L' D' R2
D2 F B' L' B2 D R2
U2 F B' L B2 D R2
D' F B2 D R2 B' L
D2 F B2 D R2 B' L'
D' F B2 D B' L R2
D' F B2 D B' R2 L
D2 F B2 D B' L' R2
D2 F B2 D B' R2 L'
U F B' L B2 D R2
D2 F' L U' F2 L' B
D2 F' L U' F2 B L'
D2 F' L U' B F2 L'
D2 F' L' U' F2 L' B
D2 F' L' U' F2 B L'
D2 F' L' U' B F2 L'
B' D F D' L B2 R'
D F' L B' U' F2 B2
D F' L B' U' B2 F2
D2 F' L2 U' F2 L' B
D2 F' L2 U' F2 B L'
D2 F' L2 U' B F2 L'
D2 F' U' L F2 L' B
D2 F' U' L F2 B L'
D2 F' U' L B F2 L'
D2 F' U' L' F2 L' B
D2 F' U' L' F2 B L'
D2 F' U' L' B F2 L'
D2 F' U' L2 F2 L' B
D2 F' U' L2 F2 B L'
D2 F' U' L2 B F2 L'
U' F' U' F2 B' L B2
U' F' U' B' L F2 B2
U' F' U' B' L B2 F2
U' F' U' B' F2 L B2
L2 F' U B' U2 L B2
D2 F' U' F2 L B L2
D2 F' U' F2 L' D B
D2 F' U' F2 L' D' B
D2 F' U' F2 L' D2 B
D2 F' U' F2 L' B D
D2 F' U' F2 L' B D'
D2 F' U' F2 L' B D2
D2 F' U' F2 D L' B
D2 F' U' F2 D B L'
D2 F' U' F2 D' L' B
D2 F' U' F2 D' B L'
D2 F' U' F2 D2 L' B
D2 F' U' F2 D2 B L'
D2 F' U' F2 B L' D
D2 F' U' F2 B L' D'
D2 F' U' F2 B L' D2
D2 F' U' F2 B D L'
D2 F' U' F2 B D' L'
D2 F' U' F2 B D2 L'
D2 F' U' F2 B' L' B2
D2 F' U' B L F2 L'
D2 F' U' B L' F2 L'
D2 F' U' B L2 F2 L'
D2 F' U' B F2 L' D
D2 F' U' B F2 L' D'
D2 F' U' B F2 L' D2
D2 F' U' B F2 D L'
D2 F' U' B F2 D' L'
D2 F' U' B F2 D2 L'
D2 F' U' B' F2 L' B2
U2 F' U' F2 B' L B2
U2 F' U' B' L F2 B2
U2 F' U' B' L B2 F2
F D B2 R2 D' B' L
U2 F' U' B' F2 L B2
U F' U' F2 B' L B2
U F' U' B' L F2 B2
U F' U' B' L B2 F2
U F' U' B' F2 L B2
U' F' B' U' L F2 B2
U' F' B' U' L B2 F2
U' F' B' U' F2 L B2
D2 F' B' U' F2 L' B2
D2 F' B' U' F2 B2 L'
D2 F' B' U' B2 F2 L'
U2 F' B' U' L F2 B2
U2 F' B' U' L B2 F2
U2 F' B' U' F2 L B2
D2 F' B2 U' F2 B' L'
D2 F' B2 U' B' F2 L'
U F' B' U' L F2 B2
U F' B' U' L B2 F2
U F' B' U' F2 L B2
B' D' F L D R2 B2
B' D' F L D B2 R2
B' D' F D L R2 B2
B' D' F D L B2 R2
B' D' F D R2 L B2
B' D' F' R2 U' L F2
B' D' F' R2 U' F2 L
F2 D2 F U' L' F2 B
F2 D2 F U' L' B F2
F2 D2 F U' B L' F2
D2 B U F' U' F2 L'
B' F L R B2 D R2
B' F L R' B2 D R2
B' F L R2 B2 D R2
B' F L U F2 U' B2
B' F L D R2 D' B2
R2 B U F D2 B2 L
B' F L B D B R2
B' F L B' D R2 B'
B' F L B' D B' R2
B' F L B2 R D R2
B' F L B2 R' D R2
B' F L B2 R2 D R2
B' F L B2 U F2 U'
B' F L B2 D R2 D
B' F L B2 D R2 D'
B' F L B2 D R2 D2
R2 B U' F' R' U2 F2
B' F L' B2 L2 D R2
B' F L2 B2 L' D R2
B' F L2 B2 D L' R2
B' F L2 B2 D R2 L'
B' F R L B2 D R2
D' B D' F L' D R2
D' B D' F D L' R2
D' B D' F D R2 L'
D B D F L' D R2
D B D F D L' R2
D B D F D R2 L'
B' F R' L B2 D R2
D2 B F L' R D R2
D2 B F L' R' D R2
D2 B F L' R2 D R2
D2 B F L' U F2 U'
D2 B F L' D R2 D
D2 B F L' D R2 D'
D2 B F L' D R2 D2
D2 B F L2 D L R2
D2 B F L2 D R2 L
D2 B F R L' D R2
D2 B F R D L' R2
D2 B F R D R2 L'
D2 B F R' L' D R2
D2 B F R' D L' R2
D2 B F R' D R2 L'
B F R D R2 D L2
D2 B F R2 L' D R2
D2 B F R2 D L' R2
D2 B F R2 D R2 L'
B' F R2 L B2 D R2
B F R D2 L2 D' R2
D2 B F D L' R2 D
D2 B F D L' R2 D'
D2 B F D L' R2 D2
D2 B F D R2 L' D
D2 B F D R2 L' D'
D2 B F D R2 L' D2
D2 B F D R2 D L'
D2 B F D R2 D' L'
D2 B F D R2 D2 L'
D2 B F D2 L' D' R2
F B R D R2 D L2
F B R D2 L2 D' R2
B F R' D R2 D2 L2
F' B R2 F2 L' D R2
F' B R2 F2 D L' R2
F' B R2 F2 D R2 L'
F B R' D R2 D2 L2
B' F U F2 U' L B2
B F R2 U F2 U' L'
F B R2 U F2 U' L'
L' B' L F B2 D R2
B F U F2 U R' U2
L' B' L B2 F D R2
B F U F2 B2 U' L
B F U B2 F2 U' L
F B U F2 U R' U2
F B U F2 B2 U' L
F B U B2 F2 U' L
B F U' D2 B2 U L
B' F D R2 D' L B2
F B U' D2 B2 U L
B F U2 R' U' F2 U'
B F U2 R' U2 D R2
B F U2 R' D U2 R2
B F U2 R' D' L2 U2
B F U2 D R' U2 R'
B2 F D R2 B L B2
B F U2 D' L2 R' U2
B' F D' L D B2 R'
B F U2 D' R' L2 U2
F B U2 R' U' F2 U'
F B U2 R' U2 D R2
F B U2 R' D U2 R2
F B U2 R' D' L2 U2
B2 F D B L R2 B2
B2 F D B L B2 R2
B2 F D B R2 L B2
F B U2 D R' U2 R'
F B U2 D' L2 R' U2
F B U2 D' R' L2 U2
B F D R D2 L2 R
B F D R D2 R L2
B F D R2 U2 R U2
B F D R2 F2 L' F2
B F D U2 R' U2 R'
B F D F2 R2 F2 L'
F B D R D2 L2 R
F B D R D2 R L2
B2 F D' B L B2 R'
F B D R2 U2 R U2
F B D R2 F2 L' F2
B F D B2 L R2 B2
B F D B2 L B2 R2
B F D B2 R2 L B2
F B D U2 R' U2 R'
B F D' R D2 L2 R2
B F D' R D2 R2 L2
F B D F2 R2 F2 L'
F B D B2 L R2 B2
F B D B2 L B2 R2
F B D B2 R2 L B2
B F D' U2 L2 R' U2
B F D' U2 R' L2 U2
F B D' R D2 L2 R2
F B D' R D2 R2 L2
B F D' B2 L B2 R'
F B D' U2 L2 R' U2
F B D' U2 R' L2 U2
B' F' L F2 B2 D R2
B' F' L B2 F2 D R2
F B D' B2 L B2 R'
B F D2 U' B2 U L
F' B' L F2 B2 D R2
B' F' L' U' L2 F2 B2
B' F' L' U' L2 B2 F2
B' F' L' U' F2 L2 B2
B' F' L' U' F2 B2 L2
B' F' L' U' B2 L2 F2
B' F' L' U' B2 F2 L2
F' B' L B2 F2 D R2
F B D2 U' B2 U L
F' B' L' U' L2 F2 B2
F' B' L' U' L2 B2 F2
F' B' L' U' F2 L2 B2
F' B' L' U' F2 B2 L2
F2 B' L B2 D F' R
F' B' L' U' B2 L2 F2
F' B' L' U' B2 F2 L2
F B' L R B2 D R2
B' F' L2 U' L' F2 B2
B' F' L2 U' L' B2 F2
F B' L R' B2 D R2
B' F' L2 U' B2 L' F2
F B' L R2 B2 D R2
F B' L U F2 U' B2
F B' L D R2 D' B2
F' B' L2 U' L' F2 B2
F' B' L2 U' L' B2 F2
F' B' L2 U' B2 L' F2
F B' L B D B R2
F B' L B' D R2 B'
F B' L B' D B' R2
F B' L B2 R D R2
F B' L B2 R' D R2
F B' L B2 R2 D R2
F B' L B2 U F2 U'
F B' L B2 D R2 D
F B' L B2 D R2 D'
F B' L B2 D R2 D2
B' F' R U' L F2 B2
B' F' R U' L B2 F2
B' F' R U' F2 L B2
L2 B' U' F' U' L B2
F' B' R U' L F2 B2
F' B' R U' L B2 F2
F' B' R U' F2 L B2
F B' L' B2 L2 D R2
B' F' R' U' L F2 B2
B' F' R' U' L B2 F2
B' F' R' U' F2 L B2
F' B' R' U' L F2 B2
F' B' R' U' L B2 F2
F' B' R' U' F2 L B2
F B' L2 B2 L' D R2
F B' L2 B2 D L' R2
F B' L2 B2 D R2 L'
F B' R L B2 D R2
B' F' R2 U' L F2 B2
B' F' R2 U' L B2 F2
B' F' R2 U' F2 L B2
F' B' R2 U' L F2 B2
F' B' R2 U' L B2 F2
F' B' R2 U' F2 L B2
B' F' U L F2 R B2
B' F' U L F2 B2 R
B' F' U L B2 F2 R
F B' R' L B2 D R2
F' B' U L F2 R B2
F' B' U L F2 B2 R
F' B' U L B2 F2 R
U' B' F L B2 D R2
R2 B' D' R2 F L B
B' F' U' L F2 B2 D
B' F' U' L F2 B2 D'
B' F' U' L F2 B2 D2
B' F' U' L B2 F2 D
B' F' U' L B2 F2 D'
B' F' U' L B2 F2 D2
B' F' U' L' F2 L2 B2
B' F' U' L' F2 B2 L2
B' F' U' L' B2 L2 F2
B' F' U' L' B2 F2 L2
D2 B' F L' B2 D R2
B' F' U' L2 B2 L' F2
F B' R2 L B2 D R2
B F' R2 F2 L' D R2
B F' R2 F2 D L' R2
B F' R2 F2 D R2 L'
F' B' U' L F2 B2 D
F' B' U' L F2 B2 D'
F' B' U' L F2 B2 D2
F' B' U' L B2 F2 D
F' B' U' L B2 F2 D'
F' B' U' L B2 F2 D2
F' B' U' L' F2 L2 B2
F' B' U' L' F2 B2 L2
F' B' U' L' B2 L2 F2
F' B' U' L' B2 F2 L2
F' B' U' L2 B2 L' F2
B' F' U' F' L F' B2
B' F' U' F' L B2 F'
B' F' U' F2 L B2 D
B' F' U' F2 L B2 D'
B' F' U' F2 L B2 D2
B' F' U' F2 L' B2 L2
B' F' U' F2 L2 B2 L'
U' B' F' U' L F2 B2
U' B' F' U' L B2 F2
U2 B' F L B2 D R2
F' B' U' F' L F' B2
F' B' U' F' L B2 F'
U' B' F' U' F2 L B2
F' B' U' F2 L B2 D
F' B' U' F2 L B2 D'
F' B' U' F2 L B2 D2
F' B' U' F2 L' B2 L2
F' B' U' F2 L2 B2 L'
D2 B' F' U' F2 L' B2
D2 B' F' U' F2 B2 L'
D2 B' F' U' B2 F2 L'
F B' U F2 U' L B2
U2 B' F' U' L F2 B2
U2 B' F' U' L B2 F2
U2 B' F' U' F2 L B2
U B' F L B2 D R2
B' F' D' L2 R2 U' L'
B' F' D' R2 L2 U' L'
F' B' D' L2 R2 U' L'
U B' F' U' L F2 B2
U B' F' U' L B2 F2
F' B' D' R2 L2 U' L'
U B' F' U' F2 L B2
F B' D R2 D' L B2
F B' D' L D B2 R'
B' F2 L B2 D F' R
D2 B2 F D R2 B' L'
D2 B2 F D B' L' R2
D2 B2 F D B' R2 L'
D' B2 F D R2 B' L
D' B2 F D B' L R2
D' B2 F D B' R2 L
D2 B2 F' U' F2 B' L'
D2 B2 F' U' B' F2 L'
F B2 D R2 B L B2
F B2 D B L R2 B2
F B2 D B L B2 R2
F B2 D B R2 L B2
F B2 D' B L B2 R'
