U' R' B R' F'
U B U2 R' B
U L B U2 R' B
U L' B U2 R' B
U L2 B U2 R' B
L' U B U2 R' B
L2 U B U2 R' B
L U B U2 R' B
D' R F' R U' F'
L' U' R' B R' F'
L2 U' R' B R' F'
L U' R' B R' F'
R U' R2 B R' F'
U' R' F B R' F'
U' R' F' B R' F'
U' R' F2 B R' F'
U' R' B R' D F'
U' R' B R' D' F'
U' R' B R' D2 F'
U' R' B R' F' D
U' R' B R' F' D'
U' R' B R' F' D2
U' R' B D R' F'
U' R' B D' R' F'
U' R' B D2 R' F'
U' R' B F R' F'
U' R' B F' R' F'
U' R' B F2 R' F'
B R' B D L2 F
U' R2 D2 F' R B
U' R2 F' R B R'
F' U B U2 R' B
F2 U B U2 R' B
F U B U2 R' B
F' U' R' B R' F'
F2 U' R' B R' F'
F U' R' B R' F'
B U2 R' B D L2
U' F R' B R' F'
U F B U2 R' B
U' F' R' B R' F'
U F' B U2 R' B
U' F2 R' B R' F'
U F2 B U2 R' B
U B L U2 R' B
U B L' U2 R' B
U B L2 U2 R' B
U B U2 R' D B
U B U2 R' D' B
U B U2 R' D2 B
U B U2 R' B D
U B U2 R' B D'
U B U2 R' B D2
U B F U2 R' B
U B F U2 R' B
U B F' U2 R' B
U B F2 U2 R' B
F' L' U' R' B R' F'
F2 L' U' R' B R' F'
F L' U' R' B R' F'
U2 L' U' B U2 R' B
U L' U2 R' B R' F'
U L' F B U2 R' B
U L' F' B U2 R' B
R L2 U' R2 B R' F'
U L' F2 B U2 R' B
U L' B L U2 R' B
U L' B L' U2 R' B
U L' B L2 U2 R' B
U L' B U2 R' D B
U L' B U2 R' D' B
U L' B U2 R' D2 B
U L' B U2 R' B D
U L' B U2 R' B D'
U L' B U2 R' B D2
U L' B F U2 R' B
U L' B F' U2 R' B
U L' B F2 U2 R' B
D' L2 R F' R U' F'
U' L2 R' B L2 R' F'
U' L2 R' B R' L2 F'
U' L2 R' B R' F' L2
U2 L2 U R' B R' F'
F' L2 U B U2 R' B
F2 L2 U B U2 R' B
B L2 U F U R' B
F L2 U B U2 R' B
F' L2 U' R' B R' F'
F2 L2 U' R' B R' F'
F L2 U' R' B R' F'
U2 L2 U' B U2 R' B
U L2 U2 R' B R' F'
L' U L B U2 R' B
L2 U L B U2 R' B
L U L B U2 R' B
L' U L' B U2 R' B
L2 U L' B U2 R' B
L U L' B U2 R' B
L' U L2 B U2 R' B
U L2 F B U2 R' B
L2 U L2 B U2 R' B
L U L2 B U2 R' B
U L2 F' B U2 R' B
U' L2 B R' B L2 F
U L2 F2 B U2 R' B
U' L2 B U2 L2 R' B
U' L2 B U2 R' L2 B
U' L2 B U2 R' B L2
U L2 B L U2 R' B
U L2 B L' U2 R' B
U L2 B L2 U2 R' B
U L2 B U2 R' D B
U L2 B U2 R' D' B
U L2 B U2 R' D2 B
U L2 B U2 R' B D
U L2 B U2 R' B D'
U L2 B U2 R' B D2
U L2 B F U2 R' B
U L2 B F' U2 R' B
U L2 B F2 U2 R' B
D' R L F' R U' F'
D' R L' F' R U' F'
L' U F B U2 R' B
D' R L2 F' R U' F'
L2 U F B U2 R' B
L U F B U2 R' B
L' U F' B U2 R' B
U2 R U R2 B R' F'
L2 U F' B U2 R' B
L U F' B U2 R' B
L' U F2 B U2 R' B
F' R U' R2 B R' F'
L' U B L U2 R' B
L' U B L' U2 R' B
L' U B L2 U2 R' B
F2 R U' R2 B R' F'
L2 U F2 B U2 R' B
L2 U B L U2 R' B
L2 U B L' U2 R' B
L2 U B L2 U2 R' B
L U F2 B U2 R' B
F R U' R2 B R' F'
L' U B U2 R' D B
L' U B U2 R' D' B
L' U B U2 R' D2 B
L' U B U2 R' B D
L' U B U2 R' B D'
L' U B U2 R' B D2
L U B L U2 R' B
L U B L' U2 R' B
L U B L2 U2 R' B
B R U' B' U' R2 B
L' U B F U2 R' B
L' U B F' U2 R' B
L2 U B U2 R' D B
L2 U B U2 R' D' B
L2 U B U2 R' D2 B
L2 U B U2 R' B D
L2 U B U2 R' B D'
L2 U B U2 R' B D2
L' U B F2 U2 R' B
L2 U B F U2 R' B
L U B U2 R' D B
L U B U2 R' D' B
L U B U2 R' D2 B
L U B U2 R' B D
L U B U2 R' B D'
L U B U2 R' B D2
L2 U B F' U2 R' B
L2 U B F2 U2 R' B
B R U2 R2 B D L2
L U B F U2 R' B
L U B F' U2 R' B
L U B F2 U2 R' B
D' R F' L R U' F'
D' R F' L' R U' F'
D' R F' L2 R U' F'
D' R F' R L U' F'
D' R F' R L' U' F'
D' R F' R L2 U' F'
D' R F' R U' D F'
D' R F' R U' D' F'
D' R F' R U' D2 F'
D' R F' R U' F' D
D' R F' R U' F' D'
D' R F' R U' F' D2
D' R F' R D U' F'
D' R F' R D' U' F'
D' R F' R D2 U' F'
B R F' U' B' U' R2
U R F' R' B U2 R'
R U' R D2 F' R B
R U' R F' R B R'
L' U' R' F B R' F'
L' U' R' F' B R' F'
L' U' R' F2 B R' F'
L' U' R' B R' D F'
L' U' R' B R' D' F'
L' U' R' B R' D2 F'
L' U' R' B R' F' D
L' U' R' B R' F' D'
L' U' R' B R' F' D2
L' U' R' B D R' F'
L' U' R' B D' R' F'
L' U' R' B D2 R' F'
L' U' R' B F R' F'
L' U' R' B F' R' F'
L' U' R' B F2 R' F'
L2 U' R' F B R' F'
L2 U' R' F' B R' F'
L2 U' R' F2 B R' F'
L2 U' R' B R' D F'
L2 U' R' B R' D' F'
L2 U' R' B R' D2 F'
L2 U' R' B R' F' D
L2 U' R' B R' F' D'
L2 U' R' B R' F' D2
L2 U' R' B D R' F'
L2 U' R' B D' R' F'
L2 U' R' B D2 R' F'
L2 U' R' B F R' F'
L2 U' R' B F' R' F'
L2 U' R' B F2 R' F'
L U' R' F B R' F'
L U' R' F' B R' F'
L U' R' F2 B R' F'
L U' R' B R' D F'
L U' R' B R' D' F'
L U' R' B R' D2 F'
L U' R' B R' F' D
L U' R' B R' F' D'
L U' R' B R' F' D2
L U' R' B D R' F'
L' U' R2 D2 F' R B
L U' R' B D' R' F'
L U' R' B D2 R' F'
L U' R' B F R' F'
L U' R' B F' R' F'
L U' R' B F2 R' F'
L' U' R2 F' R B R'
L2 U' R2 D2 F' R B
L2 U' R2 F' R B R'
L U' R2 D2 F' R B
L U' R2 F' R B R'
R U' R2 F B R' F'
R U' R2 F' B R' F'
B R B' U' R2 F' B
B R B' U' R2 B F'
R U' R2 F2 B R' F'
R U' R2 B R' D F'
R U' R2 B R' D' F'
R U' R2 B R' D2 F'
R U' R2 B R' F' D
R U' R2 B R' F' D'
R U' R2 B R' F' D2
R U' R2 B D R' F'
R U' R2 B D' R' F'
R U' R2 B D2 R' F'
R U' R2 B F R' F'
R U' R2 B F' R' F'
R U' R2 B F2 R' F'
U' R' L B L' R' F'
U' R' L B R' L' F'
L' U' F R' B R' F'
L2 U' F R' B R' F'
L U' F R' B R' F'
L' U' F' R' B R' F'
U' R' L2 B L2 R' F'
U' R' L2 B R' L2 F'
U' R' L2 B R' F' L2
L2 U' F' R' B R' F'
L U' F' R' B R' F'
L' U' F2 R' B R' F'
L2 U' F2 R' B R' F'
R' U' B R' U L U'
L U' F2 R' B R' F'
R' U' B U L U' R'
B R' D B D L2 F
R' U2 L U F B R'
R' U2 L U B R' F
R' U2 L U B F R'
U' R' D2 R' F' R B
B R' D' B D L2 F
U' R' D2 B R' F' R
B R' D2 B D L2 F
U' R' F B R' D F'
U' R' F B R' D' F'
U' R' F B R' D2 F'
U' R' F B R' F' D
U' R' F B R' F' D'
U' R' F B R' F' D2
U' R' F B D R' F'
U' R' F B D' R' F'
U' R' F B D2 R' F'
B R' F B D L2 F
U' R' F' B R' D F'
U' R' F' B R' D' F'
U' R' F' B R' D2 F'
U' R' F' B R' F' D
U' R' F' B R' F' D'
U' R' F' B R' F' D2
U' R' F' B D R' F'
U' R' F' B D' R' F'
U' R' F' B D2 R' F'
B R' F' B D L2 F
U R' F' B R' F' L'
U' R' F2 B R' D F'
U' R' F2 B R' D' F'
U' R' F2 B R' D2 F'
U' R' F2 B R' F' D
U' R' F2 B R' F' D'
U' R' F2 B R' F' D2
U' R' F2 B D R' F'
U' R' F2 B D' R' F'
U' R' F2 B D2 R' F'
U' R' B L' R' F' L
U R' F2 L' B R' F'
U' R' B L2 R' F' L2
U' R' B R F R2 F'
U' R' B R F' R2 F'
U' R' B R F2 R2 F'
U' R' B R' L' F' L
U' R' B R' L2 F' L2
U' R' B R' D F' D
U' R' B R' D F' D'
U' R' B R' D F' D2
U' R' B R' D' F' D
U' R' B R' D' F' D'
U' R' B R' D' F' D2
U' R' B R' D2 F' D
U' R' B R' D2 F' D'
U' R' B R' D2 F' D2
U' R' B R' F2 D F
U' R' B R' F2 D' F
U' R' B R' F2 D2 F
B R' F2 B D L2 F
U' R' B D R' D F'
U' R' B D R' D' F'
U' R' B D R' D2 F'
U' R' B D R' F' D
U' R' B D R' F' D'
U' R' B D R' F' D2
U' R' B D F R' F'
U' R' B D F' R' F'
U' R' B D F2 R' F'
U' R' B D' R' D F'
U' R' B D' R' D' F'
U' R' B D' R' D2 F'
U' R' B D' R' F' D
U' R' B D' R' F' D'
U' R' B D' R' F' D2
U' R' B D' F R' F'
U' R' B D' F' R' F'
U' R' B D' F2 R' F'
U' R' B D2 R' D F'
U' R' B D2 R' D' F'
U' R' B D2 R' D2 F'
U' R' B D2 R' F' D
U' R' B D2 R' F' D'
U' R' B D2 R' F' D2
B R' B L2 D F L2
U R' F2 B L' R' F'
B R' B L2 F D L2
U' R' B D2 F R' F'
U' R' B D2 F' R' F'
U' R' B D2 F2 R' F'
U R' F2 B R' L' F'
U' R' B F R' D F'
U' R' B F R' D' F'
U' R' B F R' D2 F'
U' R' B F R' F' D
U' R' B F R' F' D'
U' R' B F R' F' D2
U' R' B F D R' F'
U' R' B F D' R' F'
U' R' B F D2 R' F'
U' R' B F' R' D F'
U' R' B F' R' D' F'
U' R' B F' R' D2 F'
U' R' B F' R' F' D
U' R' B F' R' F' D'
U' R' B F' R' F' D2
U' R' B F' D R' F'
U' R' B F' D' R' F'
U' R' B F' D2 R' F'
U' R' B F2 R' D F'
U' R' B F2 R' D' F'
U' R' B F2 R' D2 F'
U' R' B F2 R' F' D
U' R' B F2 R' F' D'
U' R' B F2 R' F' D2
U' R' B F2 D R' F'
U' R' B F2 D' R' F'
U' R' B F2 D2 R' F'
B R' B D L2 D F
B R' B D L2 D' F
B R' B D L2 D2 F
B R' B D L2 F D
B R' B D L2 F D'
B R' B D L2 F D2
B R' B D F L2 F
B R' B D F' L2 F
B R' B D F2 L2 F
U R' B R' D2 L2 F'
U R' B R' D2 F' L2
U R' B R' F' D2 L2
U' R' B' R' F' B2 R'
U' R' B' R' B2 F' R'
B R' B F D L2 F
B R' B F' D L2 F
B R' B F2 D L2 F
U R' B F' R' F' L'
U R' B F2 L' R' F'
U R' B F2 R' L' F'
U' R' B2 R' F' B' R'
U' R' B2 R' B' F' R'
U' R' B2 D B' R' F'
U' R' B2 D' B' R' F'
U' R' B2 D2 B' R' F'
D2 R2 L U' F' R B'
D2 R2 L U' F' B' R
D2 R2 L U' B' F' R
B R2 U' B' R' U' R2
U' R2 D2 F' R D B
U' R2 D2 F' R D' B
U' R2 D2 F' R D2 B
U' R2 D2 F' R B D
U' R2 D2 F' R B D'
U' R2 D2 F' R B D2
U' R2 D2 F' D R B
U' R2 D2 F' D' R B
U' R2 D2 F' D2 R B
U' R2 D2 F' B R B
U' R2 D2 F' B' R B
U' R2 D2 F' B2 R B
U' R2 D2 B F' R B
U' R2 D2 B' F' R B
U' R2 D2 B2 F' R B
U' R2 F R F2 B R'
U' R2 F R B R' F2
U' R2 F R B F2 R'
U R2 D2 L2 F' R B
U R2 D2 F' L2 R B
U R2 D2 F' R L2 B
U R2 D2 F' R B L2
U' R2 F' R B R' D
U' R2 F' R B R' D'
U' R2 F' R B R' D2
U' R2 F' R B D R'
U' R2 F' R B D' R'
U' R2 F' R B D2 R'
U' R2 F' R2 B R' B
U' R2 F' B R B R2
U' R2 F2 R F B R'
U' R2 F2 R B R' F
U' R2 F2 R B F R'
U' R2 B F' R B R2
F' U L B U2 R' B
B U L U R' B L
F2 U L B U2 R' B
D2 U L' F L' B U2
D2 U L' F B L' U2
D2 U L' B F L' U2
F' U L' B U2 R' B
F U L B U2 R' B
F2 U L' B U2 R' B
F' U L2 B U2 R' B
F U L' B U2 R' B
F2 U L2 B U2 R' B
B U L2 F U R' B
F U L2 B U2 R' B
D2 U F L' F B U2
D2 U F L' B F U2
D2 U F B L' F U2
D2 U B L' F L' U2
F' U F B U2 R' B
F2 U F B U2 R' B
D2 U B F L' F U2
F' U F' B U2 R' B
F U F B U2 R' B
L' D' R F' R U' F'
F2 U F' B U2 R' B
L2 D' R F' R U' F'
F' U F2 B U2 R' B
F' U B L U2 R' B
F' U B L' U2 R' B
F U F' B U2 R' B
F' U B L2 U2 R' B
F2 U F2 B U2 R' B
F2 U B L U2 R' B
F2 U B L' U2 R' B
F2 U B L2 U2 R' B
L D' R F' R U' F'
F' U B U2 R' D B
F' U B U2 R' D' B
F' U B U2 R' D2 B
F' U B U2 R' B D
F' U B U2 R' B D'
F' U B U2 R' B D2
F' U B F U2 R' B
F2 U B U2 R' D B
F2 U B U2 R' D' B
F2 U B U2 R' D2 B
F2 U B U2 R' B D
F2 U B U2 R' B D'
F2 U B U2 R' B D2
F' U B F' U2 R' B
F' U B F2 U2 R' B
F U F2 B U2 R' B
F2 U B F U2 R' B
F2 U B F' U2 R' B
F U B L U2 R' B
F2 U B F2 U2 R' B
F U B L' U2 R' B
F U B L2 U2 R' B
F U B U2 R' D B
F U B U2 R' D' B
F U B U2 R' D2 B
F U B U2 R' B D
F U B U2 R' B D'
F U B U2 R' B D2
F U B F U2 R' B
F U B F' U2 R' B
F U B F2 U2 R' B
F' U' R' F B R' F'
F' U' R' F' B R' F'
F' U' R' F2 B R' F'
F' U' R' B R' D F'
F' U' R' B R' D' F'
F' U' R' B R' D2 F'
F' U' R' B R' F' D
F' U' R' B R' F' D'
F' U' R' B R' F' D2
F' U' R' B D R' F'
F' U' R' B D' R' F'
F' U' R' B D2 R' F'
F' U' R' B F R' F'
F' U' R' B F' R' F'
F' U' R' B F2 R' F'
B U' R B' U' R2 B
F2 U' R' F B R' F'
F2 U' R' F' B R' F'
F2 U' R' F2 B R' F'
F2 U' R' B R' D F'
F2 U' R' B R' D' F'
F2 U' R' B R' D2 F'
F2 U' R' B R' F' D
F2 U' R' B R' F' D'
F2 U' R' B R' F' D2
F2 U' R' B D R' F'
F2 U' R' B D' R' F'
F2 U' R' B D2 R' F'
F2 U' R' B F R' F'
F2 U' R' B F' R' F'
F2 U' R' B F2 R' F'
F' U' R2 D2 F' R B
F' U' R2 F' R B R'
F2 U' R2 D2 F' R B
F2 U' R2 F' R B R'
F U' R' F B R' F'
F U' R' F' B R' F'
F U' R' F2 B R' F'
F U' R' B R' D F'
F U' R' B R' D' F'
F U' R' B R' D2 F'
F U' R' B R' F' D
F U' R' B R' F' D'
F U' R' B R' F' D2
F U' R' B D R' F'
F U' R' B D' R' F'
F U' R' B D2 R' F'
F U' R' B F R' F'
F U' R' B F' R' F'
F U' R' B F2 R' F'
F U' R2 D2 F' R B
F U' R2 F' R B R'
F' U' F R' B R' F'
F2 U' F R' B R' F'
F' U' F' R' B R' F'
F2 U' F' R' B R' F'
F U' F R' B R' F'
F' U' F2 R' B R' F'
F2 U' F2 R' B R' F'
F U' F' R' B R' F'
F U' F2 R' B R' F'
U D2 L' F L' B U2
U D2 L' F B L' U2
U D2 L' B F L' U2
B U' B' R' U' B R'
B U' B' U' R' B R'
B U' B' U' B R' B
U D2 F L' F B U2
U D2 F L' B F U2
U D2 F B L' F U2
B U2 R' U B' U' B2
B U2 R' D B D L2
U D2 B L' F L' U2
B U2 R' D' B D L2
B U2 R' D2 B D L2
B U2 R' B L D L2
B U2 R' B L' D L2
B U2 R' B L2 D L2
B U2 R' B U B2 U'
B U2 R' B D L2 D
B U2 R' B D L2 D'
B U2 R' B D L2 D2
U D2 B F L' F U2
U F L B U2 R' B
U F L' B U2 R' B
R2 F R U' F2 B R'
R2 F R U' B R' F2
R2 F R U' B F2 R'
U' F R' F B R' F'
U F L2 B U2 R' B
U' F R' F' B R' F'
U' F R' F2 B R' F'
U' F R' B R' D F'
U' F R' B R' D' F'
U' F R' B R' D2 F'
U' F R' B R' F' D
U' F R' B R' F' D'
U' F R' B R' F' D2
U' F R' B D R' F'
U' F R' B D' R' F'
U' F R' B D2 R' F'
U' F R' B F R' F'
U' F R' B F' R' F'
U' F R' B F2 R' F'
U' F R2 D2 F' R B
U' F R2 F' R B R'
D2 F U L' F B U2
D2 F U L' B F U2
D2 F U B L' F U2
L' F U B U2 R' B
L' F U' R' B R' F'
L2 F U B U2 R' B
L2 F U' R' B R' F'
U' F U2 B U2 R' B
L F U B U2 R' B
L F U' R' B R' F'
U F U2 R' B R' F'
U F B L U2 R' B
U F B L' U2 R' B
U F B L2 U2 R' B
U F B U2 R' D B
U F B U2 R' D' B
U F B U2 R' D2 B
U F B U2 R' B D
U F B U2 R' B D'
U F B U2 R' B D2
U F' L B U2 R' B
U F' L' B U2 R' B
U' F' R' F B R' F'
U' F' R' F' B R' F'
U' F' R' F2 B R' F'
U' F' R' B R' D F'
U' F' R' B R' D' F'
U' F' R' B R' D2 F'
U' F' R' B R' F' D
U' F' R' B R' F' D'
U' F' R' B R' F' D2
U' F' R' B D R' F'
U' F' R' B D' R' F'
U' F' R' B D2 R' F'
U' F' R' B F R' F'
U' F' R' B F' R' F'
U' F' R' B F2 R' F'
U F' L2 B U2 R' B
U' F' R2 D2 F' R B
U' F' R2 F' R B R'
L' F' U B U2 R' B
L' F' U' R' B R' F'
L2 F' U B U2 R' B
L2 F' U' R' B R' F'
U' F' U2 B U2 R' B
L F' U B U2 R' B
L F' U' R' B R' F'
U F' U2 R' B R' F'
F' D' R F' R U' F'
F2 D' R F' R U' F'
F D' R F' R U' F'
U F' B L U2 R' B
U F' B L' U2 R' B
U F' B L2 U2 R' B
U F' B U2 R' D B
U F' B U2 R' D' B
U F' B U2 R' D2 B
U F' B U2 R' B D
U F' B U2 R' B D'
U F' B U2 R' B D2
U F2 L B U2 R' B
U F2 L' B U2 R' B
U' F2 R' F B R' F'
U' F2 R' F' B R' F'
R2 F2 R U' F B R'
R2 F2 R U' B R' F
R2 F2 R U' B F R'
U' F2 R' F2 B R' F'
U' F2 R' B R' D F'
U' F2 R' B R' D' F'
U' F2 R' B R' D2 F'
U' F2 R' B R' F' D
U' F2 R' B R' F' D'
U' F2 R' B R' F' D2
U' F2 R' B D R' F'
U' F2 R' B D' R' F'
U' F2 R' B D2 R' F'
U' F2 R' B F R' F'
U' F2 R' B F' R' F'
U' F2 R' B F2 R' F'
U F2 L2 B U2 R' B
U' F2 R2 D2 F' R B
U' F2 R2 F' R B R'
L' F2 U B U2 R' B
L' F2 U' R' B R' F'
L2 F2 U B U2 R' B
L2 F2 U' R' B R' F'
U' F2 U2 B U2 R' B
L F2 U B U2 R' B
L F2 U' R' B R' F'
U F2 U2 R' B R' F'
U F2 B L U2 R' B
U F2 B L' U2 R' B
U F2 B L2 U2 R' B
U' B L U2 L' R' B
U' B L U2 R' L' B
U' B L U2 R' B L'
U F2 B U2 R' D B
U F2 B U2 R' D' B
U F2 B U2 R' D2 B
U F2 B U2 R' B D
U F2 B U2 R' B D'
U F2 B U2 R' B D2
U' B L' U2 L R' B
U' B L' U2 R' L B
U' B L2 R' B L2 F
R' B L2 R' F' D' L2
U' B L2 U2 L2 R' B
U' B L2 U2 R' L2 B
U' B L2 U2 R' B L2
U B L U2 R' D B
U B L U2 R' D' B
U B L U2 R' D2 B
U B L U2 R' B D
U B L U2 R' B D'
U B L U2 R' B D2
U B L F U2 R' B
U B L F' U2 R' B
U B L F2 U2 R' B
U B L' U2 R' D B
U B L' U2 R' D' B
U B L' U2 R' D2 B
U B L' U2 R' B D
U B L' U2 R' B D'
U B L' U2 R' B D2
U' B R B' R2 F' B
U' B R B' R2 B F'
U B L' F U2 R' B
U B L' F' U2 R' B
U' B R' L2 B L2 F
U B L' F2 U2 R' B
R' B R' L2 F' D' L2
R' B R' U B' U' F'
U B L2 U2 R' D B
U B L2 U2 R' D' B
U B L2 U2 R' D2 B
U B L2 U2 R' B D
U B L2 U2 R' B D'
U B L2 U2 R' B D2
U' B R' B L2 F L2
U' B R' B U2 B' U2
R' B R' F' U B' U'
U' B R' B2 D2 F2 B'
U' B R' B2 D2 B' F2
U B L2 F U2 R' B
U B L2 F' U2 R' B
U B L2 F2 U2 R' B
L' B R' B D L2 F
L2 B R' B D L2 F
U B R F' R' U2 R'
L B R' B D L2 F
U B U L U R' B
U B U L' U R' B
U B U L2 U R' B
L' B U2 R' B D L2
L2 B U2 R' B D L2
U B U' R U' R2 B
U B U' F U' R' B
U B U' F' U' R' B
U B U' F2 U' R' B
U B U2 L R' B L'
U B U2 L2 R' B L2
U B U2 R B R2 B
U B U2 R B' R2 B
U B U2 R B2 R2 B
U B U2 R' L B L'
U B U2 R' L2 B L2
U B U2 R' D B D
U B U2 R' D B D'
U B U2 R' D B D2
U B U2 R' D' B D
U B U2 R' D' B D'
U B U2 R' D' B D2
U B U2 R' D2 B D
U B U2 R' D2 B D'
U B U2 R' D2 B D2
L B U2 R' B D L2
U B U2 R' B2 D B'
U B U2 R' B2 D' B'
U B U2 R' B2 D2 B'
U B U2 R2 D R B
U B U2 R2 D' R B
U B U2 R2 D2 R B
U B U2 R2 B R B
U B U2 R2 B' R B
U B U2 R2 B2 R B
U B U2 F' R' F B
U B U2 F' R' B F
U B U2 F2 R' F2 B
U B U2 F2 R' B F2
U B U2 B' R' B R'
F' B R' B D L2 F
F2 B R' B D L2 F
U B D2 L U2 R' B'
U B D2 L' F U2 R'
B F R' B D L2 F
U B F L U2 R' B
U B F L' U2 R' B
F B R' B D L2 F
U B F L2 U2 R' B
U B F U2 R' D B
U B F U2 R' D' B
U B F U2 R' D2 B
U B F U2 R' B D
U B F U2 R' B D'
U B F U2 R' B D2
U B F' L U2 R' B
U B F' L' U2 R' B
U B F' L2 U2 R' B
U B F' U2 R' D B
U B F' U2 R' D' B
U B F' U2 R' D2 B
U B F' U2 R' B D
U B F' U2 R' B D'
U B F' U2 R' B D2
U B F2 L U2 R' B
U B F2 L' U2 R' B
U B F2 L2 U2 R' B
F' B U2 R' B D L2
U B F2 U2 R' D B
U B F2 U2 R' D' B
U B F2 U2 R' D2 B
F2 B U2 R' B D L2
U B F2 U2 R' B D
U B F2 U2 R' B D'
U B F2 U2 R' B D2
B F U2 R' B D L2
F B U2 R' B D L2
U' B' U2 B2 U2 R' B
U2 B' U' B2 U2 R' B
B F' R' B D L2 F
U B' D2 L U2 F2 B'
U B' D2 L U2 B' F2
B F' U2 R' B D L2
B F2 R' B D L2 F
R' B2 D B' L2 R' F'
R' B2 D B' R' L2 F'
R' B2 D B' R' F' L2
B F2 U2 R' B D L2
