B' F U R' B2 U2
B' F U B2 U2 L
B2 F U B' U2 L
F B' U R' B2 U2
F B' U B2 U2 L
F B2 U B' U2 L
F B' U R' D2 U2 F2
F B' U R' B2 U2 D
F B' U R' B2 U2 D'
F B' U R' B2 U2 D2
F B' U R' B2 D U2
F B' U R' B2 D' U2
F B' U R' B2 D2 U2
F B' U R2 B2 R U2
F B' U D2 R' U2 F2
R2 B' F R2 U' F2 L'
D B' F U R' B2 U2
F B' U B2 R U2 L
F B' U B2 R' U2 L
F B' U B2 R2 U2 L
F B' U B2 U2 L D
F B' U B2 U2 L D'
F B' U B2 U2 L D2
F B' U B2 U2 D L
F B' U B2 U2 D' L
F B' U B2 U2 D2 L
F B' U B2 D U2 L
F B' U B2 D' U2 L
F B' U B2 D2 U2 L
D B' F U B2 U2 L
R2 B' F' D B2 L R2
R2 B' F' D B2 R2 L
F B' D L2 U R' U2
F B' D L2 B2 U' L
F B' D B2 L2 U' L'
F B' D2 U R' U2 F2
F B' D2 B2 U' L F2
F B' D2 B2 U' F2 L
F B2 L2 U' D2 F L'
L' B2 U B' U2 L R'
L' B2 U B' U2 R' L
F B2 L2 D2 U' F L'
F B2 L2 B' U' F L
F B2 U R B' U2 L
F B2 U R' B' U2 L
F B2 U R2 B' U2 L
F B2 U B R' B2 U2
F B2 U B' R U2 L
F B2 U B' R' U2 L
F B2 U B' R2 U2 L
F B2 U B' U2 L D
F B2 U B' U2 L D'
F B2 U B' U2 L D2
F B2 U B' U2 D L
F B2 U B' U2 D' L
F B2 U B' U2 D2 L
F B2 U B' D U2 L
F B2 U B' D' U2 L
F B2 U B' D2 U2 L
F B2 U' L2 D2 F L'
F B2 U' D2 L2 F L'
D2 B2 F U B' U2 L
D' B2 F U B' U2 L
D B2 F U B' U2 L
F B2 D2 L2 U' F L'
F B2 D2 U' L2 F L'
