B' L U' R B U
B' L F D R F'
U R U B' L R'
U R U B' R' L
U' R B U B2 L
R F U R B' L
R F U B' L R
R F U B' R L
B' F L D R F'
U2 B' L R' D' F2
B' F D L R F'
B' F D R L F'
B' F D R F' L
U2 B' R' L D' F2
U2 B' R' D' L F2
U2 B' R' D' F2 L
F B' L D R F'
F B' D L R F'
F B' D R L F'
F B' D R F' L
F' U B' L F D2 R2
F' U B' F L F R
F' U B' F2 L R F
F' U B' F2 R L F
F U B' L D R F'
F U B' D L R F'
F U B' D R L F'
F U B' D R F' L
U' D' R F' B U B2
D' U' R F' B U B2
U' D' R B F' U B2
D' U' R B F' U B2
U D' R F' U B' R'
B' U' F' U L F R
B' U' B' R B U L
F U' B' L D R F'
F U' B' D L R F'
F U' B' D R L F'
F U' B' D R F' L
R D2 F U R B' L'
R D2 F U B' L' R
R D2 F U B' R L'
D2 F R D' B' L' F
D2 F R B' D' L' F
R2 F R B' L D' F2
R2 F R B' D' L F2
R2 F R B' D' F2 L
R' F R2 U R' B' L
R2 F R' U R2 B' L
R2 F R' U B' L R2
R2 F R' U B' R2 L
F U2 B' L D R F'
B' D L U' R B U
F U2 B' D L R F'
F U2 B' D R L F'
F U2 B' D R F' L
B' D L F D R F'
R F U R B' L D
R F U R B' L D'
R F U R B' L D2
R F U R B' D L
R F U R B' D' L
R F U R B' D2 L
R F U R' B' L R2
R F U R' B' R2 L
R F U B' L R D
R F U B' L R D'
R F U B' L R D2
R F U B' L D R
R F U B' L D' R
R F U B' L D2 R
R F U B' R L D
R F U B' R L D'
R F U B' R L D2
R F U B' R D L
R F U B' R D' L
R F U B' R D2 L
R F U B' D L R
R F U B' D R L
R F U B' D' L R
R F U B' D' R L
R F U B' D2 L R
R F U B' D2 R L
D' F D R F' B' L
D' F D R B' L F'
D' F D R B' F' L
D2 F D R B' L' F'
D' F D B' L R F'
D' F D B' R L F'
D' F D B' R F' L
D2 F D B' L' R F'
D2 F D B' R L' F'
D2 F D' R B' L' F
D2 F D' B' L' R F
D2 F D' B' R L' F
F D R D' F' B' L
F D R D' B' L F'
F D R D' B' F' L
R' F B' L D' R F2
F D R F' D' B' L
D2 F B' L' D R F'
D2 F B' R D' L' F
R' F B' D' L R F2
D2 F B' D L' R F'
R' F B' D' R L F2
R' F B' D' R F2 L
D2 F B' D R L' F'
D2 F B' D' L' R F
D2 F B' D' R L' F
R2 F B' L D' R F'
R F B U B2 L R
R F B U B2 R L
R2 F B' D' L R F'
R2 F B' D' R L F'
R2 F B' D' R F' L
B' D F L D R F'
B' D F D L R F'
B' D F D R L F'
B' D F D R F' L
U' F' U B' L F R
U' F' U' B' L R' F'
U' F' U' B' R' L F'
U' F' U' B' R' F' L
B' D' L U' R B U
B' D' L F D R F'
U F' U B' L R' F
U F' U B' L F R'
U F' U B' R' L F
R F' U B' L D2 R2
R' F' B' D' F2 L R
R' F' B' D' F2 R L
B' D' F L D R F'
B' D' F D L R F'
B' D' F D R L F'
B' D' F D R F' L
B' D2 L U' R B U
B' D2 L F D R F'
U2 F2 B' L R' D F2
U2 F2 B' L D R' F2
U2 F2 B' L D F2 R'
U2 F2 B' R' L D F2
B' D2 F L D R F'
B' D2 F D L R F'
B' D2 F D R L F'
B' D2 F D R F' L
B' F L D R D F'
B' F L D R D' F'
B' F L D R D2 F'
B' F L D R F' D
B' F L D R F' D'
B' F L D R F' D2
B' F L2 R D' L' F
B' F L2 D L' R F'
B' F L2 D R L' F'
B' F L2 D' L' R F
B' F L2 D' R L' F
B' F R L2 D' L' F
B' F R D' L' F L2
B' F R F L D F2
R' B' L D' F R F
R' B' L F D' R F2
R B F U B2 L R
R B F U B2 R L
R' B' L F' D' F2 R
U2 B' L R' U' R2 U
U2 B' L R' D' F2 D
U2 B' L R' D' F2 D'
U2 B' L R' D' F2 D2
U2 B' L R' F D' F2
U2 B' L R' F' D' F2
U2 B' L R' F2 D' F2
U2 B' L U' R U R2
U2 B' L D R' D' F2
U2 B' L D' R' D' F2
U2 B' L D2 R' D' F2
R2 B' L D' F R F'
B' F D L R D F'
B' F D L R D' F'
B' F D L R D2 F'
B' F D L R F' D
B' F D L R F' D'
B' F D L R F' D2
B' F D L' R F' L2
R2 B' L F D' R F'
B' F D R L D F'
B' F D R L D' F'
B' F D R L D2 F'
B' F D R L F' D
B' F D R L F' D'
B' F D R L F' D2
B' F D R L' F' L2
B' F D R D L F'
B' F D R D F' L
B' F D R D' L F'
B' F D R D' F' L
B' F D R D2 L F'
B' F D R D2 F' L
B' F D R F L F2
B' F D R F' L D
B' F D R F' L D'
B' F D R F' L D2
B' F D R F' D L
B' F D R F' D' L
B' F D R F' D2 L
U2 B' L2 R' D' L' F2
B' F D' L' R F L2
B' F D' R L' F L2
B2 F D B L R F'
B2 F D B R L F'
B2 F D B R F' L
U' B' R B U B' L
R2 B' L2 D L' F R
B' F D2 L D' R F'
U2 B' R' L U' R2 U
U2 B' R' L D' F2 D
U2 B' R' L D' F2 D'
U2 B' R' L D' F2 D2
U2 B' R' L F D' F2
U2 B' R' L F' D' F2
U2 B' R' L F2 D' F2
U2 B' R' L2 D' L' F2
U2 B' R' U' R2 U L
U2 B' R' D L D2 F2
U2 B' R' D' L F2 D
U2 B' R' D' L F2 D'
U2 B' R' D' L F2 D2
U2 B' R' D' L' F2 L2
U2 B' R' D' F' L F'
U2 B' R' D' F2 L D
U2 B' R' D' F2 L D'
U2 B' R' D' F2 L D2
U2 B' R' D' F2 D L
U2 B' R' D' F2 D' L
U2 B' R' D' F2 D2 L
U2 B' R' F L D' F2
U2 B' R' F D' L F2
U2 B' R' F D' F2 L
U2 B' R' F' L D' F2
U2 B' R' F' D' L F2
U2 B' R' F' D' F2 L
U2 B' R' F2 L D' F2
U2 B' R' F2 D' L F2
U2 B' R' F2 D' F2 L
F2 B' L F D F2 R
F2 B' L F' R D F2
F2 B' L F' D R F2
D' B' U' R F' B U
D' B' U' R B F' U
F B' L D R D F'
F B' L D R D' F'
F B' L D R D2 F'
F B' L D R F' D
F B' L D R F' D'
F B' L D R F' D2
U2 B' U' R U L R2
U2 B' U' R U R2 L
F B' L2 R D' L' F
F B' L2 D L' R F'
F B' L2 D R L' F'
F B' L2 D' L' R F
F B' L2 D' R L' F
U2 B' D L R' D' F2
R' B' D' L F R F
U2 B' D R' L D' F2
F B' R L2 D' L' F
U2 B' D R' D' L F2
U2 B' D R' D' F2 L
F B' R D' L' F L2
R2 B' D L' F L2 R
R2 B' D L' F R L2
R' B' D' F R F L
F B' R F L D F2
U2 B' D' L R' D' F2
U2 B' D' R' L D' F2
U2 B' D' R' D' L F2
U2 B' D' R' D' F2 L
R2 B' D' L F R F'
U2 B' D2 L R' D' F2
R' B' F L D' R F2
R2 B' D' F L R F'
R2 B' D' F R L F'
R2 B' D' F R F' L
D2 B' F L' D R F'
D2 B' F R D' L' F
U2 B' D2 R' L D' F2
U2 B' D2 R' D' L F2
U2 B' D2 R' D' F2 L
D2 B' F D L' R F'
D2 B' F D R L' F'
R' B' F D' L R F2
D2 B' F D' L' R F
R' B' F D' R L F2
D2 B' F D' R L' F
R' B' F D' R F2 L
R2 B' F L D' R F'
R' B' F' D' F2 L R
R' B' F' D' F2 R L
R2 B' F D' L R F'
R2 B' F D' R L F'
R2 B' F D' R F' L
U2 B' F2 L R' D F2
U2 B' F2 L D R' F2
U2 B' F2 L D F2 R'
U2 B' F2 R' L D F2
F B' D L R D F'
F B' D L R D' F'
F B' D L R D2 F'
F B' D L R F' D
F B' D L R F' D'
F B' D L R F' D2
F B' D L' R F' L2
F B' D R L D F'
F B' D R L D' F'
F B' D R L D2 F'
F B' D R L F' D
F B' D R L F' D'
F B' D R L F' D2
F B' D R L' F' L2
F B' D R D L F'
F B' D R D F' L
F B' D R D' L F'
F B' D R D' F' L
F B' D R D2 L F'
F B' D R D2 F' L
F B' D R F L F2
F B' D R F' L D
F B' D R F' L D'
F B' D R F' L D2
F B' D R F' D L
F B' D R F' D' L
F B' D R F' D2 L
F B' D' L' R F L2
F B' D' R L' F L2
B' F2 L F D F2 R
B' F2 L F' R D F2
B' F2 L F' D R F2
F B' D2 L D' R F'
F B2 D B L R F'
F B2 D B R L F'
F B2 D B R F' L
