U R' F U B'
U F R' U B'
R2 U R F U B'
R U R2 F U B'
R' U F U F' B'
R' U F U B' F'
R U F R2 U B'
U R F R2 U B'
U R' D F U B'
U R' D' F U B'
U R' D2 F U B'
U R' F U D B'
U R' F U D' B'
U R' F U D2 B'
U R' F U B' D
U R' F U B' D'
U R' F U B' D2
U R' F D U B'
U R' F D' U B'
U R' F D2 U B'
F' U R' F2 U B'
D2 U R' F U B'
D' U R' F U B'
U D R' F U B'
D U R' F U B'
D2 U F R' U B'
D' U F R' U B'
D U F R' U B'
U D F R' U B'
F2 U F' R' U B'
F' U F2 R' U B'
U D' R' F U B'
U D' F R' U B'
U D2 R' F U B'
U D2 F R' U B'
U2 F R' U R B'
U2 F R' U B' R
U F R' U D B'
U F R' U D' B'
U F R' U D2 B'
U F R' U B' D
U F R' U B' D'
U F R' U B' D'
U F R' U B' D2
U F R' D U B'
U F R' D' U B'
U F R' D2 U B'
U F D R' U B'
U F D' R' U B'
U F D2 R' U B'
U F' R' F2 U B'
R U2 B' F' D' F2 L2
U R2 D' R F U B'
U R2 D2 R F U B'
R' D U F U F' B'
R' D U F U B' F'
R2 D U R F U B'
F U L' R' U L B'
F U L2 R' U L2 B'
D' U R F R2 U B'
D2 U R F R2 U B'
F' U R F2 R2 U B'
F' U R' U D' B' L2
F' U R' U B' D' L2
D' U R' D F U B'
D2 U R' D F U B'
D' U R' D' F U B'
D2 U R' D' F U B'
D' U R' D2 F U B'
D U R F R2 U B'
F' U R' D' U B' L2
D2 U R' D2 F U B'
D' U R' F U D B'
D' U R' F U D' B'
D' U R' F U D2 B'
D' U R' F U B' D
D' U R' F U B' D'
D' U R' F U B' D2
D' U R' F D U B'
D' U R' F D' U B'
D' U R' F D2 U B'
F2 U R' U D B' L
D2 U R' F U D B'
D2 U R' F U D' B'
D2 U R' F U D2 B'
D2 U R' F U B' D
D2 U R' F U B' D'
D2 U R' F U B' D2
D2 U R' F D U B'
D2 U R' F D' U B'
D2 U R' F D2 U B'
F2 U R' D U B' L
F' U R' F2 U D B'
F' U R' F2 U D' B'
F' U R' F2 U D2 B'
F' U R' F2 U B' D
F' U R' F2 U B' D'
F' U R' F2 U B' D2
F' U R' F2 D U B'
F' U R' F2 D' U B'
F' U R' F2 D2 U B'
U D R F R2 U B'
F U R' L' U L B'
D U R' D F U B'
F U R' L2 U L2 B'
D U R' D' F U B'
D U R' D2 F U B'
B U R' F U F2 B2
B U R' F U B2 F2
D U R' F U D B'
D U R' F U D' B'
D U R' F U D2 B'
D U R' F U B' D
D U R' F U B' D'
D U R' F U B' D2
D U R' F D U B'
D U R' F D' U B'
D U R' F D2 U B'
U D R' D F U B'
U D R' D' F U B'
U D R' D2 F U B'
U D R' F U D B'
U D R' F U D' B'
U D R' F U D2 B'
U D R' F U B' D
U D R' F U B' D'
U D R' F U B' D2
U D R' F D U B'
U D R' F D' U B'
U D R' F D2 U B'
D' U F R' U D B'
D' U F R' U D' B'
D' U F R' U D2 B'
D' U F R' U B' D
D' U F R' U B' D'
D' U F R' U B' D2
D' U F R' D U B'
D' U F R' D' U B'
D' U F R' D2 U B'
D2 U F R' U D B'
D2 U F R' U D' B'
D2 U F R' U D2 B'
D2 U F R' U B' D
D2 U F R' U B' D'
D2 U F R' U B' D2
D2 U F R' D U B'
D2 U F R' D' U B'
D2 U F R' D2 U B'
D' U F D R' U B'
D' U F D' R' U B'
D2 U F D R' U B'
D' U F D2 R' U B'
D2 U F D' R' U B'
D2 U F D2 R' U B'
U2 D F R' U R B'
U2 D F R' U B' R
F2 U D F' R' U B'
F' U D' R' U B' L2
D U F R' U D B'
D U F R' U D' B'
D U F R' U D2 B'
D U F R' U B' D
D U F R' U B' D'
D U F R' U B' D2
D U F R' D U B'
D U F R' D' U B'
D U F R' D2 U B'
D' U F' R' F2 U B'
D2 U F' R' F2 U B'
D U F D R' U B'
U D F R' U D B'
U D F R' U D' B'
U D F R' U D2 B'
U D F R' U B' D
U D F R' U B' D'
U D F R' U B' D2
D U F D' R' U B'
U D F R' D U B'
U D F R' D' U B'
U D F R' D2 U B'
D U F D2 R' U B'
F2 U D' F' R' U B'
U D F D R' U B'
R D B2 U F U B
U D F D' R' U B'
U D F D2 R' U B'
D U F' R' F2 U B'
F2 U D2 F' R' U B'
U D F' R' F2 U B'
F' U F R' F U B'
F2 U F R' F2 U B'
B2 U F U2 L U' B
B U F R' U F' B2
B U F R' U B2 F'
F2 U F' R' U D B'
F2 U F' R' U D' B'
F2 U F' R' U D2 B'
F2 U F' R' U B' D
F2 U F' R' U B' D'
F2 U F' R' U B' D2
F2 U F' R' D U B'
F2 U F' R' D' U B'
F2 U F' R' D2 U B'
F2 U F' D R' U B'
F2 U F' D' R' U B'
F2 U F' D2 R' U B'
F' U F2 R' U D B'
F' U F2 R' U D' B'
F' U F2 R' U D2 B'
F' U F2 R' U B' D
F' U F2 R' U B' D'
F' U F2 R' U B' D2
F' U F2 R' D U B'
F' U F2 R' D' U B'
F' U F2 R' D2 U B'
F' U F2 D R' U B'
F2 U F2 R' F U B'
F' U F2 D' R' U B'
F' U F2 D2 R' U B'
R' D' U F U F' B'
R' D' U F U B' F'
R2 D' U R F U B'
F U B' U' B R' U
R D' U F U F B'
R D' U F U B' F
U D' R F R2 U B'
B2 U' L2 B' L' U' B2
U D' R' D F U B'
U D' R' D' F U B'
U D' R' D2 F U B'
U D' R' F U D B'
U D' R' F U D' B'
U D' R' F U D2 B'
U D' R' F U B' D
U D' R' F U B' D'
U D' R' F U B' D2
U D' R' F D U B'
U D' R' F D' U B'
U D' R' F D2 U B'
U2 D' F R' U R B'
U2 D' F R' U B' R
U D' F R' U D B'
U D' F R' U D' B'
U D' F R' U D2 B'
U D' F R' U B' D
U D' F R' U B' D'
U D' F R' U B' D2
U D' F R' D U B'
U D' F R' D' U B'
U D' F R' D2 U B'
U D' F D R' U B'
U D' F D' R' U B'
U D' F D2 R' U B'
U D' F' R' F2 U B'
F' U' D2 B2 L U' B
B' U' F R2 B R' U
R' D2 U F U F' B'
R' D2 U F U B' F'
R2 D2 U R F U B'
U D2 R F R2 U B'
U D2 R' D F U B'
U D2 R' D' F U B'
D' U2 F R' U R B'
D' U2 F R' U B' R
U D2 R' D2 F U B'
U D2 R' F U D B'
U D2 R' F U D' B'
U D2 R' F U D2 B'
U D2 R' F U B' D
U D2 R' F U B' D'
U D2 R' F U B' D2
U D2 R' F D U B'
U D2 R' F D' U B'
U D2 R' F D2 U B'
D2 U2 F R' U R B'
D2 U2 F R' U B' R
U2 D2 F R' U R B'
U2 D2 F R' U B' R
D U2 F R' U R B'
D U2 F R' U B' R
U D2 F R' U D B'
U D2 F R' U D' B'
U D2 F R' U D2 B'
U D2 F R' U B' D
U D2 F R' U B' D'
U D2 F R' U B' D2
U D2 F R' D U B'
U D2 F R' D' U B'
U D2 F R' D2 U B'
U D2 F D R' U B'
U D2 F D' R' U B'
U D2 F D2 R' U B'
U D2 F' R' F2 U B'
R' F L' U' L U2 B'
R' F L2 U' L2 U2 B'
R' F L2 U' F L2 U2
L2 F L2 U R' F U
L2 F L2 U F R' U
B U2 F R U R' B2
U F L' D2 R' U B
F2 U2 F' R' U R B'
F2 U2 F' R' U B' R
U F L2 R' U' F U2
F' U2 F2 R' U R B'
F' U2 F2 R' U B' R
U2 F R' U R D B'
U2 F R' U R D' B'
U2 F R' U R D2 B'
U2 F R' U R B' D
U2 F R' U R B' D'
U2 F R' U R B' D2
U2 F R' U R' B' R2
U2 F R' U D R B'
U2 F R' U D B' R
U2 F R' U D' R B'
U2 F R' U D' B' R
U F R U D' F2 B'
U F R U D' B' F2
U2 F R' U D2 R B'
U2 F R' U D2 B' R
U2 F R' U B R B2
U2 F R' U B' R D
U2 F R' U B' R D'
U2 F R' U B' R D2
U2 F R' U B' D R
U2 F R' U B' D' R
U2 F R' U B' D2 R
U F R U B' D' F2
U2 F R' D U R B'
U2 F R' D U B' R
U2 F R' D' U R B'
U2 F R' D' U B' R
U F R D' U F2 B'
U F R D' U B' F2
U2 F R' D2 U R B'
U2 F R' D2 U B' R
U2 F R' B U R B2
U2 F R' B U B2 R
U' F R2 B R U B2
U2 F R' B2 U B R
U F R' L2 U' F U2
U F R' U R' B' R
U F R' U R2 B' R2
U F R' U D B' D
U F R' U D B' D'
U F R' U D B' D2
U F R' U D' B' D
U F R' U D' B' D'
U F R' U D' B' D2
U F R' U D2 B' D
U F R' U D2 B' D'
U F R' U D2 B' D2
U F R' U B2 D B
U F R' U B2 D' B
U F R' U B2 D2 B
U F R' U' F U2 B'
U F R' U' F' U2 B'
U F R' U' F2 U2 B'
U F R' U2 R U' B'
U F R' U2 R' U' B'
U F R' U2 R2 U' B'
U F R' D U B' D
U F R' D U B' D'
U F R' D U B' D2
U F R' D' U B' D
U F R' D' U B' D'
U F R' D' U B' D2
U F R' D2 U B' D
U F R' D2 U B' D'
U F R' D2 U B' D2
R' F U B' U' B U
R' F U B2 D' B R2
U F R2 D R U B'
U F R2 D' R U B'
U F R2 D2 R U B'
R' F U2 R U' R' B'
R' F U2 R' U' R B'
R' F U2 R' U' B' R
R' F U2 R2 U' R2 B'
R' F U2 R2 U' B' R2
U2 F D R' U R B'
U2 F D R' U B' R
U2 F D' R' U R B'
U2 F D' R' U B' R
U F D R' U D B'
U F D R' U D' B'
U F D R' U D2 B'
U F D R' U B' D
U F D R' U B' D'
U F D R' U B' D2
U F D R' D U B'
U F D R' D' U B'
U F D R' D2 U B'
R' F B L' U B2 R'
U2 F D2 R' U R B'
U2 F D2 R' U B' R
U F D' R' U D B'
U F D' R' U D' B'
U F D' R' U D2 B'
U F D' R' U B' D
U F D' R' U B' D'
U F D' R' U B' D2
U F D' R' D U B'
U F D' R' D' U B'
U F D' R' D2 U B'
R' F B U B2 D' R2
F' D R2 U R U B'
U F D2 R' U D B'
U F D2 R' U D' B'
U F D2 R' U D2 B'
U F D2 R' U B' D
U F D2 R' U B' D'
U F D2 R' U B' D2
U F D2 R' D U B'
U F D2 R' D' U B'
U F D2 R' D2 U B'
F2 D U F' R' U B'
U F' R F2 R2 U B'
U F' R' U D' B' L2
U F' R' U B' D' L2
D2 F' U R' F2 U B'
D' F' U R' F2 U B'
U F' R' D' U B' L2
U F' R' F2 U D B'
U F' R' F2 U D' B'
U F' R' F2 U D2 B'
U F' R' F2 U B' D
U F' R' F2 U B' D'
U F' R' F2 U B' D2
U F' R' F2 D U B'
U F' R' F2 D' U B'
U F' R' F2 D2 U B'
R' F' U F2 U F2 B'
R' F' U F2 U B' F2
D2 F' U F2 R' U B'
D' F' U F2 R' U B'
D F' U R' F2 U B'
U2 F' U' R' F2 U B'
D F' U F2 R' U B'
U2 F' U' F2 R' U B'
R F' U R2 F2 U B'
R F' U F2 R2 U B'
R F' U2 D' F2 B' L2
R F' U2 D' B' L2 F2
R F' U2 D' B' F2 L2
R F' U2 B' D' L2 F2
R F' U2 B' D' F2 L2
R F' D R2 B2 U2 B
U F' D' R' U B' L2
R F' D B2 R2 F' U2
R F' D' U2 F2 B' L2
R F' D' U2 B' L2 F2
R F' D' U2 B' F2 L2
F' D' U R' U B' L2
F2 D' U F' R' U B'
U F2 R' U D B' L
U F2 R' D U B' L
R' F2 U F' U F B'
R' F2 U F' U B' F
D2 F2 U F' R' U B'
D' F2 U F' R' U B'
D F2 U F' R' U B'
U2 F2 U' F' R' U B'
R F2 U F' R2 U B'
U F2 D F' R' U B'
U F2 D' F' R' U B'
U F2 D2 F' R' U B'
F2 D2 U F' R' U B'
F' D2 U' B2 L U' B
R' B U F U F' B2
R' B U F U B2 F'
R2 B U R F U B2
U' B U2 F R U B2
R B U R2 F U B2
R B U F R2 U B2
B F L' U B2 R' F'
F B L' U B2 R' F'
R' B F L' U B2 R'
R' B F U B2 D' R2
U2 B' L D L' F L'
U2 B' L D F L' F
U' B' L2 B' L U' B
U2 B' L2 U B' L U'
U2 B' U L2 B' L U'
U B' U' F B R' U
U B' U' B R' F U
U B' U' B F R' U
R B' U' F R2 B U
U' B2 L2 B' L' U' B2
R' B2 U F U F' B
R' B2 U F U B F'
