L2 U' L' U2 L2 F
L2 U' L' B' U2 L2
D' U B2 L' R' F'
D' U B2 R' L' F'
U D' B2 L' R' F'
U D' B2 R' L' F'
D' B2 R' D L' F
D' B2 D L' R' F
D' B2 D L' F R'
D' B2 D R' L' F
L2 U' R L' U2 L2 F
L2 U' R L' B' U2 L2
L2 U' R' L' U2 L2 F
L2 U' R' L' B' U2 L2
L2 U' R2 L' U2 L2 F
L2 U' R2 L' B' U2 L2
L2 U' D L' U2 L2 F
L2 U' D L' B' U2 L2
D' R B2 R' D L' F
D' R B2 D L' R' F
D' R B2 D L' F R'
D' R B2 D R' L' F
L2 U' D' L' U2 L2 F
L2 U' D' L' B' U2 L2
L2 U' D2 L' U2 L2 F
L2 U' D2 L' B' U2 L2
D' R' U B2 L' R' F'
D' R' U B2 R' L' F'
L2 U' B L' B' U2 L
L2 U' B' L' B' R' U2
B2 R' D L' D2 F B2
B2 R' D L' D2 B2 F
L2 U' B2 L' R' B' U2
L2 U' B2 R' L' B' U2
B2 R' D' B2 D2 L' F
U R' D' B2 L' F' R'
L' U2 L2 U L U F
B' R' B' L2 U L R'
B' R' B' L2 U R' L
D' R' B2 R' D L' F
D' R' B2 D L' R' F
D' R' B2 D L' F R'
D' R' B2 D R' L' F
D' R2 U B2 L' R' F'
D' R2 U B2 R' L' F'
B2 R2 D' L' R F' B2
B2 R2 D' L' R B2 F'
B2 R2 D' L' B2 R F'
B2 R2 D' R L' F' B2
B2 R2 D' R L' B2 F'
B2 R2 D' R B2 L' F'
B2 R2 D' B2 L' R F'
B2 R2 D' B2 R L' F'
D' R2 B2 R' D L' F
D' R2 B2 D L' R' F
D' R2 B2 D L' F R'
D' R2 B2 D R' L' F
L2 D U' L' U2 L2 F
L2 D U' L' B' U2 L2
U' D L U2 F L2 B'
U' D L F2 U2 L2 F'
U' D L F2 U2 F' L2
U' D L' D2 B2 R2 F'
D' U R' B2 L' F' R'
D' U F B2 R' F' L'
U' D F2 L R U2 F
U' D F2 R L U2 F
D U F2 L R B U2
D' U B L' B R' F'
D U F2 R L B U2
U D F2 L R B U2
U D F2 R L B U2
D' U B2 L R' F' L2
D' U B2 L' R' D F'
D' U B2 L' R' D' F'
D' U B2 L' R' D2 F'
D' U B2 L' R' F' D
D' U B2 L' R' F' D'
D' U B2 L' R' F' D2
D' U B2 L' D R' F'
D' U B2 L' D' R' F'
D' U B2 L' D2 R' F'
D' U B2 L' F R' F'
D' U B2 L' F' R' F'
D' U B2 L' F2 R' F'
D' U B2 L2 R' F' L
D' U B2 R' L F' L2
D' U B2 R' L' D F'
D' U B2 R' L' D' F'
D' U B2 R' L' D2 F'
D' U B2 R' L' F' D
D' U B2 R' L' F' D'
D' U B2 R' L' F' D2
D' U B2 R' L2 F' L
D' U B2 R' D L' F'
D' U B2 R' D' L' F'
D' U B2 R' D2 L' F'
D' U B2 D L' R' F'
D' U B2 D R' L' F'
D' U B2 D' L' R' F'
D' U B2 D' R' L' F'
D' U B2 D2 L' R' F'
D' U B2 D2 R' L' F'
D' U B2 F R' F' L'
D' U' L U2 F L2 B2
D' U' L U2 F B2 L2
U' D' L U2 F L2 B2
U' D' L U2 F B2 L2
D' U' L U2 B2 F L2
U' D' L U2 B2 F L2
D U' L U2 F L2 B'
R' D' U B2 L' R' F'
R' D' U B2 R' L' F'
D U' L F2 U2 L2 F'
D U' L F2 U2 F' L2
U' D' L' B2 D2 R2 F'
D' U' L' B2 D2 R2 F'
L2 D' U' L' U2 L2 F
L2 D' U' L' B' U2 L2
R2 D' U B2 L' R' F'
R2 D' U B2 R' L' F'
D U' L' D2 B2 R2 F'
R D' U B2 L' R' F'
R D' U B2 R' L' F'
U D' R' B2 L' F' R'
U D' F B2 R' F' L'
R' D' B2 R' D L' F
R' D' B2 D L' R' F
R' D' B2 D L' F R'
R' D' B2 D R' L' F
D U' F2 L R U2 F
D U' F2 R L U2 F
R2 D' B2 R' D L' F
R2 D' B2 D L' R' F
R2 D' B2 D L' F R'
R2 D' B2 D R' L' F
R D' B2 R' D L' F
U D' B L' B R' F'
U' D' B2 L R' F L2
D' U' B2 L R' F L2
U' D' B2 L F L2 R'
D' U' B2 L F L2 R'
U' D' B2 L F R' L2
D' U' B2 L F R' L2
R D' B2 D L' R' F
R D' B2 D L' F R'
R D' B2 D R' L' F
D' U' B2 R' L F L2
U' D' B2 R' L F L2
U D' B2 L R' F' L2
U D' B2 L' R' D F'
U D' B2 L' R' D' F'
U D' B2 L' R' D2 F'
U D' B2 L' R' F' D
U D' B2 L' R' F' D'
U D' B2 L' R' F' D2
U D' B2 L' D R' F'
U D' B2 L' D' R' F'
U D' B2 L' D2 R' F'
U D' B2 L' F R' F'
U D' B2 L' F' R' F'
U D' B2 L' F2 R' F'
U D' B2 L2 R' F' L
U D' B2 R' L F' L2
U D' B2 R' L' D F'
U D' B2 R' L' D' F'
U D' B2 R' L' D2 F'
U D' B2 R' L' F' D
U D' B2 R' L' F' D'
U D' B2 R' L' F' D2
U D' B2 R' L2 F' L
U D' B2 R' D L' F'
U D' B2 R' D' L' F'
U D' B2 R' D2 L' F'
U D' B2 D L' R' F'
U D' B2 D R' L' F'
U D' B2 D' L' R' F'
U D' B2 D' R' L' F'
U D' B2 D2 L' R' F'
U D' B2 D2 R' L' F'
U D' B2 F R' F' L'
L2 D2 U' L' U2 L2 F
L2 D2 U' L' B' U2 L2
B2 D L' R' D2 F B2
B2 D L' R' D2 B2 F
B2 D L' D2 R' F B2
B2 D L' D2 R' B2 F
B2 D L' D2 F R' B2
B2 D R' L' D2 F B2
B2 D R' L' D2 B2 F
U F D' B2 R' F' L'
L2 F' U L R' F' R
L2 F' U R' L F' R
L2 F' U R' F' L R
L2 F' U R' F' R L
B2 D' L R' B2 L2 F
B2 D' L' R F' R2 B2
B2 D' L' R F' B2 R2
B2 D' L' R B2 F' R2
B2 D' R L' F' R2 B2
B2 D' R L' F' B2 R2
B2 D' R L' B2 F' R2
B2 D' R B2 L' F' R2
B2 D' R' L B2 L2 F
B2 D' R' B2 L2 F L
L2 F2 R2 U L R' F'
L2 F2 R2 U R' L F'
L2 F2 R2 U R' F' L
L2 F2 U L R' F' R2
L2 F2 U R' L F' R2
L2 F2 U R' F' L R2
L2 F2 U R' F' R2 L
D' B L U' L2 B R'
D' B L U' B L2 R'
D' B L U' B R' L2
D' B L' B R' D F2
D' B L' B D R' F2
D' B L' B D F2 R'
D' B2 L' R2 D' R F'
D' B2 L' D' R F' R2
U2 B2 L2 U L R' F
U2 B2 L2 U L F R'
U2 B2 L2 U R' L F
D' B2 R' D L' D F
D' B2 R' D L' D' F
D' B2 R' D L' D2 F
D' B2 R' D L' F D
D' B2 R' D L' F D'
D' B2 R' D L' F D2
D' B2 R2 L' D' R F'
D' B2 R2 D L' R F
D' B2 R2 D R L' F
D' B2 R2 D' L' R F'
D' B2 R2 D' R L' F'
U B2 R' D' L' F' B2
U B2 R' D' L' B2 F'
U B2 R' D' B2 L' F'
D2 B2 D L' R' F B2
D2 B2 D L' R' B2 F
D2 B2 D L' F R' B2
D' B2 D L' R F R2
D' B2 D L' R' D F
D' B2 D L' R' D' F
D' B2 D L' R' D2 F
D' B2 D L' R' F D
D' B2 D L' R' F D'
D' B2 D L' R' F D2
D2 B2 D R' L' F B2
D2 B2 D R' L' B2 F
D' B2 D L' D R' F
D' B2 D L' D F R'
D' B2 D L' D' R' F
D' B2 D L' D' F R'
D' B2 D L' D2 R' F
D' B2 D L' D2 F R'
D' B2 D L' F R' D
D' B2 D L' F R' D'
D' B2 D L' F R' D2
D' B2 D L' F D R'
D' B2 D L' F D' R'
D' B2 D L' F D2 R'
D' B2 D L' F' R' F2
D2 B2 D R' B2 L' F
D' B2 D R L' F R2
D' B2 D R' L' D F
D' B2 D R' L' D' F
D' B2 D R' L' D2 F
D' B2 D R' L' F D
D' B2 D R' L' F D'
D' B2 D R' L' F D2
D' B2 D' L' R F' R2
D' B2 D' R L' F' R2
D' B2 D2 R' D' L' F
U B2 D' L' R' F' B2
U B2 D' L' R' B2 F'
U B2 D' R' L' F' B2
U B2 D' R' L' B2 F'
U B2 D' R' B2 L' F'
