R' U' L F' U2
R' U' F' L U2
R' L' U D2 R2 B
L' R' U D2 R2 B
R' L' U' L2 F' U2
L' R' U' L2 F' U2
R' L' U' F' L2 U2
L' R' U' F' L2 U2
L2 R' U' L' F' U2
L' R' D2 U R2 B
R' L' D2 U R2 B
R' L2 U' L' F' U2
R' U R' B2 R' B
R' U R2 B2 R' B'
R' U B R2 B R'
B R U B R' F'
R' U B2 R2 B R
R' U' L D F' U2
R' U' L D' F' U2
R' U' L D2 F' U2
R' U' L F' U2 D
R' U' L F' U2 D'
R' U' L F' U2 D2
R' U' L F' D U2
R' U' L F' D' U2
R' U' L F' D2 U2
R' U' L' F' L2 U2
R' U' D L F' U2
R' U' D F' L U2
R' U' D' L F' U2
R' U' D' F' L U2
R' U' D2 L F' U2
R' U' D2 F' L U2
R' U' F L F2 U2
R' U' F' L U2 D
R' U' F' L U2 D'
R' U' F' L U2 D2
R' U' F' L D U2
R' U' F' L D' U2
R' U' F' L D2 U2
R' U' F' D L U2
R' U' F' D' L U2
R' U' F' D2 L U2
D2 R' U' L F' U2
D' R' U' L F' U2
D2 R' U' F' L U2
D' R' U' F' L U2
D R' U' L F' U2
D R' U' F' L U2
R' D U' L F' U2
R' D U' F' L U2
R' D' U' L F' U2
R' D' U' F' L U2
R' D2 U' L F' U2
R' D2 U' F' L U2
R' B U R2 B R'
R2 B2 R U R2 B
R' B2 U R2 B R
R' B2 U' F' U2 R'
R B2 R2 U R B'
R B2 R2 U B' R
R' L' D2 U R2 B D'
R' L' D2 U R2 B D2
R' L' D2 U B R2 B
R' L' D2 U B' R2 B
R' L' D2 U B2 R2 B
L' R' D2 U R2 D B
L' R' D2 U R2 D' B
L' R' D2 U R2 D2 B
L' R' D2 U R2 B D
L' R' D2 U R2 B D'
L' R' D2 U R2 B D2
R' L' D2 U' F' U2 R2
L' R' D2 U B R2 B
L' R' D2 U B' R2 B
L' R' D2 U B2 R2 B
L' R' D2 U' F' U2 R2
L2 R' D2 U' L' F' U2
R' L' D2 B U R2 B
L' R' D2 B U R2 B
R' L' D2 B' U R2 B
L' R' D2 B' U R2 B
R' L' D2 B2 U R2 B
L' R' D2 B2 U R2 B
L R' F' U F U F'
R' L' B U D2 R2 B
R' L' B U' L2 F' U2
L' R' B U D2 R2 B
R' L' B U' F' L2 U2
L' R' B U' L2 F' U2
L' R' B U' F' L2 U2
R' L' B D2 U R2 B
L2 R' B U' L' F' U2
L' R' B D2 U R2 B
R' L' B' U D2 R2 B
L' R' B' U D2 R2 B
R' L' B' U' L2 F' U2
L' R' B' U' L2 F' U2
R' L' B' U' F' L2 U2
L' R' B' U' F' L2 U2
R' L' B' D2 U R2 B
L' R' B' D2 U R2 B
L2 R' B' U' L' F' U2
R' L' B2 U D2 R2 B
L' R' B2 U D2 R2 B
R' L' B2 U' L2 F' U2
L' R' B2 U' L2 F' U2
R' L' B2 U' F' L2 U2
L' R' B2 U' F' L2 U2
R' L' B2 D2 U R2 B
L' R' B2 D2 U R2 B
L2 R' B2 U' L' F' U2
R L2 U D' F2 B R
R' L2 U' L F' L2 U2
R L2 U D' B F2 R
R' L2 U' L' D F' U2
R' L2 U' L' D' F' U2
R' L2 U' L' D2 F' U2
R' L2 U' L' F' U2 D
R' L2 U' L' F' U2 D'
R' L2 U' L' F' U2 D2
R' L2 U' L' F' D U2
R' L2 U' L' F' D' U2
R' L2 U' L' F' D2 U2
R' L2 U' L2 F' L U2
R L2 U B D' F2 R
R' L2 U' D L' F' U2
R' L2 U' D' L' F' U2
R' L2 U' D2 L' F' U2
R' L2 D U' L' F' U2
R' L2 D' U' L' F' U2
R L2 D' U F2 B R
R L2 D' U B F2 R
R' L2 D2 U' L' F' U2
B L2 R U B R' F'
D2 L2 R' U' L' F' U2
D' L2 R' U' L' F' U2
D L2 R' U' L' F' U2
R' L2 B U' L' F' U2
B2 L2 U2 L' U' R' B'
R' L2 B' U' L' F' U2
R' L2 B2 U' L' F' U2
L U L R' U L' B'
R' U L F' U2 F L'
R' U L' D2 L R2 B
R' U L' D2 R2 L B
R' U R U2 L F U2
R' U R B R B R'
R' U R B2 R B R2
F2 L2 F2 R' U R2 B
L U R' L U L' B'
R' U R' B R' B R'
R' U R' B2 R' D B
R' U R' B2 R' D' B
R' U R' B2 R' D2 B
R' U R' B2 R' B D
R' U R' B2 R' B D'
R' U R' B2 R' B D2
R' U R2 U2 L U2 B
L U R' F' L' U L
R' U R2 D B2 R' B'
R' U R2 D' B2 R' B'
R' U R2 D2 B2 R' B'
R' U R2 B2 R B' R2
R' U R2 B2 R' D B'
R' U R2 B2 R' D' B'
R' U R2 B2 R' D2 B'
R' U R2 B2 R' B' D
R' U R2 B2 R' B' D'
R' U R2 B2 R' B' D2
R' U R2 B2 R2 B' R
R' U R2 B2 D R' B'
R' U R2 B2 D' R' B'
R' U R2 B2 D2 R' B'
R' U D R' B2 R' B
R' U D R2 B2 R' B'
R' U D B R2 B R'
R' U D B2 R2 B R
R' U D' R' B2 R' B
R' U D' R2 B2 R' B'
R' U D' B R2 B R'
R' U D' B2 R2 B R
R' U D2 R' B2 R' B
R' U D2 R2 B2 R' B'
B R L U B R' F'
R U D' F2 B2 R' B'
R' U D2 B R2 B R'
R' U D2 B2 R2 B R
R U D' B2 R' F2 B'
R U D' B2 R' B' F2
R U D' B2 F2 R' B'
B R L' U B R' F'
R' U F D2 F' B2 R'
R' U F D2 B2 F' R'
R' U F' L U2 L' F
B R L2 U B R' F'
L U F' L' R' U L
L U F' R' L' U L
B R U F B R' F'
B R U F' B R' F'
B R U F2 B R' F'
B R U B R' D F'
B R U B R' D' F'
B R U B R' D2 F'
B R U B R' F' D
B R U B R' F' D'
B R U B R' F' D2
B R U B D R' F'
B R U B D' R' F'
B R U B D2 R' F'
B R U B F R' F'
B R U B F' R' F'
B R U B F2 R' F'
R' U B R' B R' B
R' U B R2 B R' D
R' U B R2 B R' D'
R' U B R2 B R' D2
R' U B R2 B D R'
R' U B R2 B D' R'
R' U B R2 B D2 R'
B2 R U2 L U' B R2
R' U B' R' B' R' B
R' U B' R2 B' R' B2
R' U B' U2 F' L' U2
R' U B2 R2 D B R
R' U B2 R2 D' B R
R' U B2 R2 D2 B R
R' U B2 R2 B R D
R' U B2 R2 B R D'
R' U B2 R2 B R D2
R' U B2 R2 B D R
R' U B2 R2 B D' R
R' U B2 R2 B D2 R
R' U B2 R2 B' R B2
R' U B2 R2 B2 R B'
R' U B2 U2 F' U2 R'
R' U B2 D R2 B R
R' U B2 D' R2 B R
B2 R D B2 R' U B'
R' U B2 D2 R2 B R
R2 U B2 R' D' F2 B
R2 U B2 R' D' B F2
R2 U B2 R' B D' F2
F2 R D' L2 F2 B R
F2 R D' L2 B F2 R
R' U' L U' R2 U' B
R' U' L U2 R2 B R2
R' U' L D F' U2 D
R' U' L D F' U2 D'
R' U' L D F' U2 D2
R' U' L D F' D U2
R' U' L D F' D' U2
R' U' L D F' D2 U2
R' U' L D' F' U2 D
R' U' L D' F' U2 D'
R' U' L D' F' U2 D2
R' U' L D' F' D U2
R' U' L D' F' D' U2
R' U' L D' F' D2 U2
R' U' L D2 F' U2 D
R' U' L D2 F' U2 D'
R' U' L D2 F' U2 D2
R' U' L D2 F' D U2
R' U' L D2 F' D' U2
R' U' L D2 F' D2 U2
R' U' L F U2 D2 B2
R U B2 D' R' F2 B'
R U B2 D' R' B' F2
R' U' L F D2 U2 B2
R U B2 D' F2 R' B'
R' U' L F2 D F U2
R' U' L F2 D' F U2
R' U' L F2 D2 F U2
R U' L U2 D' F2 B
R U' L U2 D' B F2
R U' L U2 B D' F2
R' U' L' U2 D2 R2 B
R U' L D B2 U2 B'
R U' L D' U2 F2 B
R U' L D' U2 B F2
R' U' L' D2 U2 R2 B
R' U' L' D2 F' U2 R2
R' U' L' F L2 F2 U2
R' U' L' F' L2 U2 D
R' U' L' F' L2 U2 D'
R' U' L' F' L2 U2 D2
R' U' L' F' L2 D U2
R' U' L' F' L2 D' U2
R' U' L' F' L2 D2 U2
R' U' L' F' U2 D2 R2
R' U' L' F' D2 U2 R2
R' U' L' F2 L2 U2 B'
R' U' L2 D L' F' U2
R' U' L2 D' L' F' U2
R' U' L2 D2 L' F' U2
R' U' D L D F' U2
R' U' D L D' F' U2
R' U' D L D2 F' U2
R' U' D L F' U2 D
R' U' D L F' U2 D'
R' U' D L F' U2 D2
R' U' D L F' D U2
R' U' D L F' D' U2
R' U' D L F' D2 U2
R' U' D L' F' L2 U2
R' U' D F L F2 U2
R' U' D F' L U2 D
R' U' D F' L U2 D'
R' U' D F' L U2 D2
R' U' D F' L D U2
R' U' D F' L D' U2
R' U' D F' L D2 U2
B R B' R' U B2 R'
R' U' D F' D L U2
R' U' D F' D' L U2
R' U' D F' D2 L U2
R' U' D' L D F' U2
R' U' D' L D' F' U2
R' U' D' L D2 F' U2
R' U' D' L F' U2 D
R' U' D' L F' U2 D'
R' U' D' L F' U2 D2
R' U' D' L F' D U2
R' U' D' L F' D' U2
R' U' D' L F' D2 U2
R' U' D' L' F' L2 U2
D2 R B2 R2 U R B'
D2 R B2 R2 U B' R
D' R B2 R2 U R B'
D' R B2 R2 U B' R
R U' D L B2 U2 B'
B2 R B2 R' U R' B'
R' U' D' F L F2 U2
R' U' D' F' L U2 D
R' U' D' F' L U2 D'
R' U' D' F' L U2 D2
R' U' D' F' L D U2
R' U' D' F' L D' U2
R' U' D' F' L D2 U2
R' U' D' F' D L U2
R' U' D' F' D' L U2
R' U' D' F' D2 L U2
D R B2 R2 U R B'
D R B2 R2 U B' R
R' U' D2 L D F' U2
R' U' D2 L D' F' U2
R' U' D2 L D2 F' U2
R' U' D2 L F' U2 D
R' U' D2 L F' U2 D'
R' U' D2 L F' U2 D2
R' U' D2 L F' D U2
R' U' D2 L F' D' U2
R' U' D2 L F' D2 U2
R' U' D2 L' F' L2 U2
R U' D B2 U2 R' B'
R U' D' L U2 F2 B
R U' D' L U2 B F2
R' U' D2 F L F2 U2
R' U' D2 F' L U2 D
R' U' D2 F' L U2 D'
R' U' D2 F' L U2 D2
R' U' D2 F' L D U2
R' U' D2 F' L D' U2
R' U' D2 F' L D2 U2
R' U' D2 F' D L U2
R' U' D2 F' D' L U2
R' U' D2 F' D2 L U2
D2 R' L' U D2 R2 B
D' R' L' U D2 R2 B
R' U' F L U2 D2 B2
D2 R' L' U' L2 F' U2
R' U' F L D2 U2 B2
R' U' F L F2 U2 D
R' U' F L F2 U2 D'
R' U' F L F2 U2 D2
R' U' F L F2 D U2
R' U' F L F2 D' U2
R' U' F L F2 D2 U2
D' R' L' U' L2 F' U2
D2 R' L' U' F' L2 U2
D' R' L' U' F' L2 U2
R' U' F L' F2 L2 U2
R' U' F L2 F2 U2 R
D2 R' L' D2 U R2 B
D' R' L' D2 U R2 B
D R' L' U D2 R2 B
R' U' F U2 D2 B2 R'
D R' L' U' L2 F' U2
D R' L' U' F' L2 U2
R' U' F D2 L U2 B2
R' U' F D2 U2 B2 R'
D2 R' L2 U' L' F' U2
D' R' L2 U' L' F' U2
D R' L' D2 U R2 B
R' U' F' L' U2 D2 R2
R' U' F' L' D2 U2 R2
R' U' F' L2 D L' U2
R' U' F' L2 D' L' U2
R' U' F' L2 D2 L' U2
D R' L2 U' L' F' U2
R' U' F' U B2 U R'
R' U' F' U2 B2 R' B2
R' U' F' D L U2 D
R' U' F' D L U2 D'
R' U' F' D L U2 D2
R' U' F' D L D U2
R' U' F' D L D' U2
R' U' F' D L D2 U2
R' U' F' D' L U2 D
R' U' F' D' L U2 D'
R' U' F' D' L U2 D2
R' U' F' D' L D U2
R' U' F' D' L D' U2
R' U' F' D' L D2 U2
R' U' F' D2 L U2 D
R' U' F' D2 L U2 D'
R' U' F' D2 L U2 D2
R' U' F' D2 L D U2
R' U' F' D2 L D' U2
R' U' F' D2 L D2 U2
D2 R' U R' B2 R' B
D' R' U R' B2 R' B
D2 R' U R2 B2 R' B'
D' R' U R2 B2 R' B'
D2 R' U B R2 B R'
D' R' U B R2 B R'
D R' U R' B2 R' B
D2 R' U B2 R2 B R
D' R' U B2 R2 B R
D R' U R2 B2 R' B'
R' U' F2 D F L U2
D2 R' U' L D F' U2
D2 R' U' L D' F' U2
D2 R' U' L D2 F' U2
D' R' U' L D F' U2
D2 R' U' L F' U2 D
D2 R' U' L F' U2 D'
D2 R' U' L F' U2 D2
D2 R' U' L F' D U2
D2 R' U' L F' D' U2
D2 R' U' L F' D2 U2
D' R' U' L D' F' U2
D' R' U' L D2 F' U2
D' R' U' L F' U2 D
D' R' U' L F' U2 D'
D' R' U' L F' U2 D2
D' R' U' L F' D U2
D' R' U' L F' D' U2
D' R' U' L F' D2 U2
R' U' F2 D' F L U2
D2 R' U' L' F' L2 U2
U' R' U' L R F U2
D' R' U' L' F' L2 U2
R' U' F2 D2 F L U2
U' R' U' R L F U2
D2 R' U' D L F' U2
D' R' U' D L F' U2
D R' U B R2 B R'
D2 R' U' D F' L U2
D' R' U' D F' L U2
D2 R' U' D' L F' U2
D' R' U' D' L F' U2
D2 R' U' D' F' L U2
D' R' U' D' F' L U2
D2 R' U' D2 L F' U2
D' R' U' D2 L F' U2
D2 R' U' D2 F' L U2
D' R' U' D2 F' L U2
D R' U B2 R2 B R
D2 R' U' F L F2 U2
D' R' U' F L F2 U2
D R' U' L D F' U2
D R' U' L D' F' U2
D R' U' L D2 F' U2
D2 R' U' F' L U2 D
D2 R' U' F' L U2 D'
D2 R' U' F' L U2 D2
D2 R' U' F' L D U2
D2 R' U' F' L D' U2
D2 R' U' F' L D2 U2
D R' U' L F' U2 D
D' R' U' F' L U2 D
D' R' U' F' L U2 D'
D' R' U' F' L U2 D2
D R' U' L F' U2 D'
D R' U' L F' U2 D2
D' R' U' F' L D U2
D R' U' L F' D U2
D' R' U' F' L D' U2
D' R' U' F' L D2 U2
D R' U' L F' D' U2
D R' U' L F' D2 U2
D2 R' U' F' D L U2
D2 R' U' F' D' L U2
D2 R' U' F' D2 L U2
D' R' U' F' D L U2
D' R' U' F' D' L U2
D' R' U' F' D2 L U2
D R' U' L' F' L2 U2
D R' U' D L F' U2
D R' U' D F' L U2
D R' U' D' L F' U2
D R' U' D' F' L U2
D R' U' D2 L F' U2
D R' U' D2 F' L U2
D R' U' F L F2 U2
D R' U' F' L U2 D
D R' U' F' L U2 D'
D R' U' F' L U2 D2
D R' U' F' L D U2
D R' U' F' L D' U2
D R' U' F' L D2 U2
D R' U' F' D L U2
D R' U' F' D' L U2
D R' U' F' D2 L U2
D2 R' D U' L F' U2
D' R' D U' L F' U2
D2 R' D U' F' L U2
D' R' D U' F' L U2
D R' D U' L F' U2
D R' D U' F' L U2
D2 R' D' U' L F' U2
D' R' D' U' L F' U2
D2 R' D' U' F' L U2
D' R' D' U' F' L U2
D R' D' U' L F' U2
D R' D' U' F' L U2
D2 R' D2 U' L F' U2
D' R' D2 U' L F' U2
D2 R' D2 U' F' L U2
D' R' D2 U' F' L U2
D R' D2 U' L F' U2
D R' D2 U' F' L U2
F' R' F U D2 B2 R'
F' R' F U' L F2 U2
F' R' F U' F2 L U2
F' R' F D2 U B2 R'
R' U2 R' U' B2 R' B
F2 R' F2 U' F L U2
D2 R' B U R2 B R'
D' R' B U R2 B R'
R' U2 R2 U L U2 B
R' U2 R2 U' B2 R' B'
D R' B U R2 B R'
D2 R' B2 U R2 B R
D' R' B2 U R2 B R
D2 R' B2 U' F' U2 R'
D' R' B2 U' F' U2 R'
D R' B2 U R2 B R
D R' B2 U' F' U2 R'
R' U2 F U L F2 U2
R' U2 F U F2 L U2
R' U2 F U' D2 B2 R'
R' U2 F D2 U' B2 R'
R' U2 F2 U F L U2
B R2 U R' F' B R'
B R2 U R' B F' R'
B R2 U B R' F' B
B R2 U B R' B F'
R' D L' U D2 R2 B
R' D L' U' L2 F' U2
R' D L' U' F' L2 U2
R' D L' D2 U R2 B
R' D L2 U' L' F' U2
L' D R' U D R2 B
L' D R' D U R2 B
L2 D R' U' L' F' U2
R' D U R' B2 R' B
R' D U R2 B2 R' B'
R' D U B R2 B R'
R' D U B2 R2 B R
D' R2 B2 R U R2 B
R' D U' L D F' U2
R' D U' L D' F' U2
R' D U' L D2 F' U2
D2 R2 B2 R U R2 B
R' D U' L F' U2 D
R' D U' L F' U2 D'
R' D U' L F' U2 D2
R' D U' L F' D U2
R' D U' L F' D' U2
R' D U' L F' D2 U2
R' D U' L' F' L2 U2
R' D U' F L F2 U2
B2 R2 B2 R' U B R2
R' D U' F' L U2 D
R' D U' F' L U2 D'
R' D U' F' L U2 D2
R' D U' F' L D U2
R' D U' F' L D' U2
R' D U' F' L D2 U2
R' D U' F' D L U2
R' D U' F' D' L U2
R' D U' F' D2 L U2
D R2 B2 R U R2 B
R D U' L B2 U2 B'
R D U' B2 U2 R' B'
R' D B U R2 B R'
R' D B2 U R2 B R
R' D B2 U' F' U2 R'
R' D' L' U D2 R2 B
R' D' L' U' L2 F' U2
R' D' L' U' F' L2 U2
R' D' L' D2 U R2 B
R' D' L2 U' L' F' U2
R D' L2 U F2 B R
R D' L2 U B F2 R
L' D' R B2 R2 U B'
L' D' R' U D' R2 B
L' D' R' D' U R2 B
L2 D' R' U' L' F' U2
L' D' R' B2 U' F' U2
R' D' U R' B2 R' B
R' D' U R2 B2 R' B'
R' D' U B R2 B R'
R' D' U B2 R2 B R
R' D' U' L D F' U2
R' D' U' L D' F' U2
R' D' U' L D2 F' U2
R' D' U' L F' U2 D
R' D' U' L F' U2 D'
R' D' U' L F' U2 D2
R' D' U' L F' D U2
R' D' U' L F' D' U2
R' D' U' L F' D2 U2
R' D' U' L' F' L2 U2
R' D' U' F L F2 U2
R' D' U' F' L U2 D
R' D' U' F' L U2 D'
R' D' U' F' L U2 D2
R' D' U' F' L D U2
R' D' U' F' L D' U2
R' D' U' F' L D2 U2
R' D' U' F' D L U2
R' D' U' F' D' L U2
R' D' U' F' D2 L U2
R D' U F2 B2 R' B'
R D' U B2 R' F2 B'
R D' U B2 R' B' F2
R D' U B2 F2 R' B'
R D' U' L U2 F2 B
R D' U' L U2 B F2
R' D' B U R2 B R'
R' D' B2 U R2 B R
R' D' B2 U' F' U2 R'
R' D2 L' U D2 R2 B
R' D2 L' U' L2 F' U2
R' D2 L' U' F' L2 U2
R D' B2 U R' F2 B'
R D' B2 U R' B' F2
R D' B2 U F2 R' B'
R' D2 L' D2 U R2 B
R' D2 L2 U' L' F' U2
R2 D2 R U' L U2 B'
L' D2 R' U R2 B R
L' D2 R' U' F' U2 R'
L2 D2 R' U' L' F' U2
R' D2 U R' B2 R' B
R' D2 U R2 B2 R' B'
R' D2 U B R2 B R'
R' D2 U B2 R2 B R
R' D2 U' L D F' U2
R' D2 U' L D' F' U2
R' D2 U' L D2 F' U2
R' D2 U' L F' U2 D
R' D2 U' L F' U2 D'
R' D2 U' L F' U2 D2
R' D2 U' L F' D U2
R' D2 U' L F' D' U2
R' D2 U' L F' D2 U2
R' D2 U' L' F' L2 U2
R' D2 U' F L F2 U2
R' D2 U' F' L U2 D
R' D2 U' F' L U2 D'
R' D2 U' F' L U2 D2
R' D2 U' F' L D U2
R' D2 U' F' L D' U2
R' D2 U' F' L D2 U2
R' D2 U' F' D L U2
R' D2 U' F' D' L U2
R' D2 U' F' D2 L U2
B2 U2 L U F U2 R'
R' D2 B U R2 B R'
R' D2 B2 U R2 B R
R' D2 B2 U' F' U2 R'
L F U F' L' R' U
L F U F' R' L' U
R' F D2 F' U B2 R'
R' F2 L2 F2 U R B'
R' F2 L2 F2 U B' R
L2 F2 R D' L2 F2 B
L2 F2 R D' L2 B F2
L2 F2 R D' F2 L2 B
L2 F2 R D' F2 B L2
L2 F2 R D' B L2 F2
L2 F2 R D' B F2 L2
L2 F2 R B D' L2 F2
L2 F2 R B D' F2 L2
R F2 D' L2 F2 B R
R F2 D' L2 B F2 R
R' B L U R2 B R'
R' B L U R2 B R'
R' B L' U R2 B R'
R' B L2 U R2 B R'
D2 B R U B R' F'
D' B R U B R' F'
R2 B R U R2 B R'
D B R U B R' F'
R' B U R' B R' B
R' B U R2 B R' D
R' B U R2 B R' D'
R' B U R2 B R' D2
R' B U R2 B D R'
R' B U R2 B D' R'
R' B U R2 B D2 R'
R' B U B R2 B R
R' B U' D2 F' U2 R
R' B U2 R2 U' B R'
R B R2 B U R' B'
R' B D2 U' F' U2 R
R' B' U R2 D B R'
R B' R2 B' U R' B'
R' B2 L U R2 B R
R' B2 L U' F' U2 R'
R' B2 L' U R2 B R
R' B2 L' U' F' U2 R'
R2 B2 L R U R2 B
R' B2 L2 U R2 B R
R' B2 L2 U' F' U2 R'
R2 B2 L' R U R2 B
R2 B2 L2 R U R2 B
R2 B2 R L U R2 B
R2 B2 R L' U R2 B
R2 B2 R L2 U R2 B
R2 B2 R U R2 D B
R2 B2 R U R2 D' B
R2 B2 R U R2 D2 B
R2 B2 R U R2 B D
R2 B2 R U R2 B D'
R2 B2 R U R2 B D2
R2 B2 R U B R2 B
R2 B2 R U B' R2 B
R2 B2 R U B2 R2 B
R2 B2 R U' F' U2 R2
R2 B2 R B U R2 B
R2 B2 R B' U R2 B
R2 B2 R B2 U R2 B
R' B2 U R2 D B R
R' B2 U R2 D' B R
R' B2 U R2 D2 B R
R' B2 U R2 B R D
R' B2 U R2 B R D'
R' B2 U R2 B R D2
R' B2 U R2 B D R
R' B2 U R2 B D' R
R' B2 U R2 B D2 R
R' B2 U R2 B' R B2
R' B2 U R2 B2 R B'
R' B2 U D R2 B R
R' B2 U D' R2 B R
R' B2 U D2 R2 B R
R' B2 U B' R2 B R'
R' B2 U' L F' U2 R'
R' B2 U' L' F' U2 R'
R' B2 U' L2 F' U2 R'
R' B2 U' D F' U2 R'
R' B2 U' D' F' U2 R'
R' B2 U' D2 F' U2 R'
R' B2 U' F' L U2 R'
R' B2 U' F' L' U2 R'
R' B2 U' F' L2 U2 R'
R' B2 U' F' U2 R' D
R' B2 U' F' U2 R' D'
R' B2 U' F' U2 R' D2
R' B2 U' F' U2 D R'
R' B2 U' F' U2 D' R'
R' B2 U' F' U2 D2 R'
R' B2 U' F' D U2 R'
R' B2 U' F' D' U2 R'
R' B2 U' F' D2 U2 R'
R2 B2 U R' D' F2 B
R2 B2 U R' D' B F2
R2 B2 U R' B D' F2
