U' L B' U2 L R
U' L B' U2 R L
U L' R D2 F L'
U L' D2 R F L'
U R L' D2 F L'
B' U L' R F L2
B' U R L' F L2
D2 U R F L' F2
B' U D2 L R F'
B' U D2 R L F'
B' U D2 R F' L
U D2 R F L' F2
B' D2 U L R F'
B' D2 U R L F'
B' D2 U R F' L
B' U D2 R D F' L
B' U D2 R D' L F'
B' U D2 R D' F' L
B' U D2 R D2 L F'
B' U D2 R D2 F' L
B' U D2 R F L F2
B' U D2 R F' L D
B' U D2 R F' L D'
B' U D2 R F' L D2
B' U D2 R F' D L
B' U D2 R F' D' L
B' U D2 R F' D2 L
F2 U D2 F2 R F' L'
B U D2 R D2 L2 F'
B U D2 R D2 F' L2
B U D2 R F' D2 L2
B' U F' L' F L2 R
B' U F' L' F R L2
B U' L R' B' U2 R2
F2 U' L B' L2 U2 L'
B' U' L' U2 R F L2
F2 U' L' U2 D2 F L'
F2 U' L' D2 U2 F L'
B U' L' R' U2 R2 F
B U' L' R' U2 F R2
F2 U' L' B R' U2 F
F2 U' L' B' U2 F L
B U' R' L B' U2 R2
B U' R' L' U2 R2 F
B U' R' L' U2 F R2
B U' D2 R' U2 R2 F'
B U' D2 R' B U2 R2
L' D2 R F L' D' B2
U D2 L R F L' F2
F2 U' B L' R' U2 F
U D2 L' R F L' F2
F2 U' B R' L' U2 F
F2 U' B' L' U2 F L2
U D2 L2 R F L' F2
U D2 R L F L' F2
U D2 R L' F L' F2
U D2 R L2 F L' F2
U D2 R F L F2 L2
U D2 R F L' F2 D
U D2 R F L' F2 D'
U D2 R F L' F2 D2
U D2 R F L2 F2 L
U D2 R F' U2 R U2
U D2 R' F L' R2 F'
U D2 R' F R2 L' F'
B' U2 L' U' R F L2
U D2 R' F2 R2 F' L'
U D2 R2 F L' R' F'
U D2 R2 F R' L' F'
U D2 R2 F2 R' F' L'
U D2 F L' R F' R
U D2 F L' F' R F'
U D2 F R L' F' R
D2 F R U L' F' R
D2 F U L' R F' R
D2 F U L' F' R F'
D2 F U R L' F' R
B' D U L D R F'
U' F' L2 B' L F R
U F' L' D2 F L' R
U F' L' D2 F R L'
U F' D2 F L' R F'
U F' D2 F R L' F'
B' D' U L D' R F'
B2 D' B R' U L R2
B2 D' B R' U R2 L
B' D2 R' U L R2 F'
B' D2 R' U R2 L F'
B' D2 R' U R2 F' L
B' D2 U L R D F'
B' D2 U L R D' F'
B' D2 U L R D2 F'
B' D2 U L R F' D
B' D2 U L R F' D'
B' D2 U L R F' D2
B' D2 U L' R F' L2
B' D2 U R L D F'
B' D2 U R L D' F'
B' D2 U R L D2 F'
B' D2 U R L F' D
B' D2 U R L F' D'
B' D2 U R L F' D2
B' D2 U R L' F' L2
B' D2 U R D L F'
B' D2 U R D F' L
B' D2 U R D' L F'
B' D2 U R D' F' L
B' D2 U R D2 L F'
B' D2 U R D2 F' L
B' D2 U R F L F2
B' D2 U R F' L D
B' D2 U R F' L D'
B' D2 U R F' L D2
B' D2 U R F' D L
B' D2 U R F' D' L
B' D2 U R F' D2 L
U F2 D2 F2 R F' L'
U' B L R' B' U2 R2
F2 D2 U F2 R F' L'
B D2 U R D2 L2 F'
B D2 U R D2 F' L2
B D2 U R F' D2 L2
U' B L' R' U2 R2 F
U' B L' R' U2 F R2
B D2 U' R' U2 R2 F'
B D2 U' R' B U2 R2
F' D2 F U L' R F'
F' D2 F U R L' F'
D' B R F' R2 U R2
U' B R' L B' U2 R2
U' B R' L' U2 R2 F
U' B R' L' U2 F R2
D' B R' U2 B U' R2
R B L2 D' B2 L F
B2 D2 B U L R F'
B2 D2 B U R L F'
B2 D2 B U R F' L
D2 B U R F L' F2
R' B U R2 F2 L' F
B D2 B2 U L R F'
B D2 B2 U R L F'
B D2 B2 U R F' L
U' B D2 R' U2 R2 F'
U' B D2 R' B U2 R2
L2 B D' B2 L R F
L2 B D' B2 R L F
F2 B U' L' R' U2 F
F2 B U' R' L' U2 F
U' B' L' U2 R F L2
U2 B' L' U' R F L2
U B' L B R D2 F2
L2 B' L2 U L' R F
L2 B' L2 U R L' F
U B' L B D2 R F2
U B' L' B R F L2
L2 B' R D' L F B2
L2 B' R D' L B2 F
R' B' U L' R2 F L2
R' B' U L' F L2 R2
R' B' U L' F R2 L2
D2 B' U R F L' F2
R' B' U R2 L' F L2
L' B' U R F L B
U' B' U2 L' R F L2
U' B' U2 R L' F L2
U2 B' U' L' R F L2
U2 B' U' R L' F L2
U' B' U2 D2 L R F'
U' B' U2 D2 R L F'
U' B' U2 D2 R F' L
L B' U L' U L2 R
L B' U L' U R L2
U2 B' U' D2 L R F'
U2 B' U' D2 R L F'
U2 B' U' D2 R F' L
L B' U2 L R D' B2
L B' U2 L D' R B2
L B' U2 L D' B2 R
L B' U2 R L D' B2
L2 B' D' L R F B2
L2 B' D' L R B2 F
L2 B' D' L B2 R F
L2 B' D' R L F B2
L2 B' D' R L B2 F
U' B' D2 U2 L R F'
U' B' D2 U2 R L F'
U' B' D2 U2 R F' L
U2 B' D2 U' L R F'
U2 B' D2 U' R L F'
U2 B' D2 U' R F' L
F2 B' U' L' U2 F L2
U B' D2 L B R F'
U' B2 L B' R' U2 R2
D' B2 R2 U R' F' L'
D2 B2 U R F L' F2
U' B2 U2 R F' L' F
U' B2 U2 D2 R F' L'
U' B2 U2 F' L' F R
B' F2 U' L' U2 F L2
B F2 U' L' R' U2 F
U' B2 D2 U2 R F' L'
B F2 U' R' L' U2 F
