L2 D' R' B R'
L2 D' B R' B
L2 R D' R' B R'
L2 R D' B R' B
L2 R' D' R' B R'
L2 R' D' B R' B
R' L2 D' R' B R'
R' L2 D' B R' B
L2 R2 D' R' B R'
R2 L2 D' R' B R'
L2 R2 D' B R' B
R L2 D' R' B R'
R2 L2 D' B R' B
R L2 D' B R' B
L2 U' L B' L U
L' U' B' L U L2
L2 U' B' L B' U
L2 D' R' B R' D
L2 D' R' B R' D'
L2 D' R' B R' D2
L2 D' R' B D R'
L2 D' R' B D' R'
L2 D' R' B D2 R'
L2 D' B R' D B
L2 D' B R' D' B
L2 D' B R' D2 B
L2 D' B R' B D
L2 D' B R' B D'
L2 D' B R' B D2
L2 B' U' L B' U
L' U' B' L F2 U L2
L2 U' B' L D B' U
L' U' B' U L' D' B2
L2 U' B' L D' B' U
L2 U' B' L D2 B' U
L2 U' B' L B' U D
L2 U' B' L B' U D'
L2 U' B' L B' U D2
L2 U' B' L B' D U
L2 U' B' L B' D' U
L2 U' B' L B' D2 U
L' U' B' D L U L2
D' R' D L2 D' B R'
L' U' B' D' L U L2
L' U' B' D2 L U L2
L2 U2 L U B' L U
B R' F' U' F L2 R
B R' F' U' F R L2
L2 U2 D L' F L' U2
L2 U2 D F L' F U2
L D L D' B R' B2
L D L B2 D' B R'
L2 D R D2 R' B R'
L2 D R D2 B R' B
L2 D R' D2 R' B R'
L2 D R' D2 B R' B
L2 D R2 D2 R' B R'
L2 D R2 D2 B R' B
L D U F U' L B'
L2 D U2 L' F L' U2
L2 D U2 F L' F U2
L D F U' L F' B'
L D F U' L B' F'
L D F U' F' L B'
L2 D B D2 R' B R'
L2 D B D2 B R' B
B U R' B' U' L2 R'
B U R' B' U' R' L2
L2 D B' D2 R' B R'
L2 D B' D2 B R' B
L2 D B2 D2 R' B R'
L2 D B2 D2 B R' B
L2 D' L R' B L' R'
L2 D' L R' B R' L'
L' D' L' R' D' B R'
L2 D' L B L' R' B
L2 D' L B R' L' B
L2 D' L B R' B L'
L D' L R' D' B R'
L2 D' L2 R' B L2 R'
L2 D' L2 R' B R' L2
L2 D' L2 B L2 R' B
L2 D' L2 B R' L2 B
L2 D' L2 B R' B L2
L' D' R' L' D' B R'
D' U B2 R' U' B R'
D' U B2 U' R' B R'
L2 D' R B R2 B R
D' U B2 U' B R' B
L2 D' R' L B L' R'
L2 D' R' L B R' L'
L2 D' R' L2 B L2 R'
L2 D' R' L2 B R' L2
L' D' R' B L' D' R2
L' D' R' B D' L' R2
L' D' R' B D' R2 L'
L2 D' R' F' B R' F
L2 D' R' F2 B R' F2
L2 D' R' B R2 D R
L2 D' R' B R2 D' R
L2 D' R' B R2 D2 R
L D' R' L D' B R'
L2 D' R' B D R' D
L2 D' R' B D R' D'
L2 D' R' B D R' D2
L2 D' R' B D' R' D
L2 D' R' B D' R' D'
L2 D' R' B D' R' D2
L2 D' R' B D2 R' D
L2 D' R' B D2 R' D'
L2 D' R' B D2 R' D2
L2 D' R' B F' R' F
L2 D' R' B F2 R' F2
L2 D' R' B' R B2 R'
L2 D' R' B' R' B2 R'
L2 D' R' B' R2 B2 R'
L2 D' R' B2 R B' R'
L2 D' R' B2 R' B' R'
L2 D' R' B2 R2 B' R'
L2 D' R' B2 D B' R'
L2 D' R' B2 D' B' R'
L2 D' R' B2 D2 B' R'
L2 D' R2 B R B R2
L2 D' U R' U' B R'
L2 D' U' B U R' B
B' U' L F U L R
B' U' L F U R L
L2 D' F' R' F B R'
L2 D' F' R' B R' F
L2 D' F' R' B F R'
L2 D' F' B R' F B
L2 D' F' B R' B F
L2 D' F2 R' F2 B R'
L2 D' F2 R' B R' F2
L2 D' F2 R' B F2 R'
L2 D' F2 B R' F2 B
L2 D' F2 B R' B F2
L2 D' B L R' B L'
L2 D' B L2 R' B L2
L2 D' B R B R2 B
L2 D' B R B' R2 B
L2 D' B R B2 R2 B
L2 D' B R' L B L'
L2 D' B R' L2 B L2
L2 D' B R' D B D
L2 D' B R' D B D'
L2 D' B R' D B D2
L2 D' B R' D' B D
L2 D' B R' D' B D'
L2 D' B R' D' B D2
L2 D' B R' D2 B D
L2 D' B R' D2 B D'
L2 D' B R' D2 B D2
L2 D' B R' B2 D B'
L2 D' B R' B2 D' B'
L2 D' B R' B2 D2 B'
L2 D' B R2 D R B
L2 D' B R2 D' R B
L2 D' B R2 D2 R B
L2 D' B R2 B R B
L2 D' B R2 B' R B
L2 D' B R2 B2 R B
L2 D' B F' R' F B
L2 D' B F' R' B F
L2 D' B F2 R' F2 B
L2 D' B F2 R' B F2
L2 D' B' R' B2 R' B'
L2 D' B2 R' B' R' B2
B' U' F L U L R
B' U' F L U R L
U D' B2 R' U' B R'
U D' B2 U' R' B R'
U D' B2 U' B R' B
L2 D2 R U F' R U'
L2 D2 U R F' R U'
L2 D2 U F' R F' U'
L2 D2 B D R' B R'
L2 D2 B D B R' B
L2 D2 B' D R' B R'
L2 D2 B' D B R' B
L2 D2 B2 D R' B R'
L2 D2 B2 D B R' B
L F U' D L F' B'
L F U' D L B' F'
L F U' D F' L B'
L F U' F' D L B'
L F D U' L F' B'
L F D U' L B' F'
L F D U' F' L B'
L2 F D' F' R' B R'
L2 F D' F' B R' B
L2 F D' B F' R' B
U' F B' L U L R
U' F B' L U R L
U' F B2 U L2 R B
U' F B2 U R L2 B
U' F B2 U R B L2
L2 F' D' R' F B R'
L2 F' D' R' B R' F
L2 F' D' R' B F R'
L F' D R2 F L B'
L2 F' D' F R' B R'
L2 F' D' F B R' B
L F' D F L R2 B'
L F' D F L B' R2
L F' D F R2 L B'
L2 F' D' B R' F B
L2 F' D' B R' B F
L2 F' D' B F R' B
L' F2 B' L U F2 L'
L' B L' U' B2 L U
U2 B R' F' U' L2 F
U B R' U L U2 L
U B R' D' B2 U' R'
U B R' B2 U' L2 R'
U B R' B2 U' R' L2
L' B U' B2 L U L2
L2 B U' B2 L B' U
F' B R' U' F L2 R
F' B R' U' F R L2
U B D' R' B2 U' R'
U' B' L F U L R
U' B' L F U R L
L' B' L U L2 D F2
L' B' L D F2 U F2
L' B' L F U L2 F'
L' B' L F U F' L2
L' B' L F' U F L2
L' B' L F2 U L2 F2
L' B' L F2 U F2 L2
L' B' L' D' B2 D' R2
L' B' L' B2 D' R2 B2
L' B' L' B2 D' B2 R2
L2 B' R U' L B' U
L2 B' R' U' L B' U
L2 B' R2 U' L B' U
D' B' U B' U' R' B
L2 B' U' L D B' U
L2 B' U' L D' B' U
L2 B' U' L D2 B' U
L2 B' U' L B' U D
L2 B' U' L B' U D'
L2 B' U' L B' U D2
L2 B' U' L B' D U
L2 B' U' L B' D' U
L2 B' U' L B' D2 U
U B' U2 L U L R'
U B' U2 L U R' L
B F' R' U' F L2 R
B F' R' U' F R L2
U' B' F L U L R
U' B' F L U R L
L2 B' D' B D' R' B
L' B' F2 L U F2 L'
U' B2 F U L2 R B
U' B2 F U R L2 B
U' B2 F U R B L2
