U2 L' D R2 F U'
U2 L' D F R2 U'
U2 L' D2 F U' B2
U2 L' F U F U2
L' D F R2 B U'
L D' B' L2 U F
L D2 R2 B' U B'
L D2 B' R2 U B'
L B' D2 R2 U B2
U2 L' D' F U' D' B2
U2 L' D' F U2 L2 U
U2 L' D' F D' U' B2
U2 L' D' F D2 R2 U'
U2 L' D2 R F U' B2
U2 L' D2 R' F U' B2
U2 L' D2 R2 F U' B2
U2 L' D2 F R U' B2
U2 L' D2 F R' U' B2
U2 L' D2 F R2 U' B2
U2 L' D2 F U' B2 D
U2 L' D2 F U' B2 D'
U2 L' D2 F U' B2 D2
U2 L' D2 F D' R2 U'
L R' B' D2 R2 U B2
U L' D2 F U' L B2
U2 L' F R U F U2
U2 L' F R' U F U2
U2 L' F R2 U F U2
U2 L' F U D F U2
U2 L' F U D' F U2
U2 L' F U D2 F U2
U2 L' F U F U2 D
U2 L' F U F U2 D'
U2 L' F U F U2 D2
U2 L' F U F D U2
U2 L' F U F D' U2
U2 L' F U F D2 U2
U2 L' F U' L2 B' L2
U2 L' F U2 L2 U B'
U2 L' F D U F U2
U2 L' F D' U F U2
U L' F U F U2 L
U2 L' F D2 U F U2
U L' F U' L2 B' L'
U2 L' F' R2 F2 U' B
U2 L' F' U' D R2 B
U2 L' F' D U' R2 B
U' L' F2 U' F' U' F
L' R2 D F R2 B U'
L R2 D' B' L2 U F
L R2 D2 R2 B' U B'
L R2 D2 B' R2 U B'
U2 L2 D L R2 F U'
U2 L2 D L F R2 U'
U2 L2 D R2 L F U'
L R2 B' D2 R2 U B2
D' L2 D' B2 R' B U
U2 L2 D2 L F U' B2
L U L2 F U' L2 B'
D' L2 B' U' L U2 F
D2 L2 B2 R' B U B'
D' L2 B2 R' B' U R'
U2 R L' D R2 F U'
U2 R L' D F R2 U'
U2 R L' D2 F U' B2
U2 R L' F U F U2
D2 R U2 L' F' U' B2
U2 R' L' D R2 F U'
U2 R' L' D F R2 U'
U2 R' L' D2 F U' B2
U2 R' L' F U F U2
L' U' F2 U' F' U' F'
L U' F2 U' L2 F U'
R' U2 L' D R2 F U'
R' U2 L' D F R2 U'
R' U2 L' D2 F U' B2
R' U2 L' F U F U2
R2 U2 L' D R2 F U'
R2 U2 L' D F R2 U'
R2 U2 L' D2 F U' B2
R2 U2 L' F U F U2
R U2 L' D R2 F U'
R U2 L' D F R2 U'
R U2 L' D2 F U' B2
R U2 L' F U F U2
L U2 L2 D R2 F U'
L U2 L2 D F R2 U'
L U2 L2 D2 F U' B2
L U2 L2 F U F U2
D2 R' B U2 L' U' B
U2 R2 L' D R2 F U'
U2 R2 L' D F R2 U'
L' U2 F U F U2 F'
U2 R2 L' D2 F U' B2
U2 R2 L' F U F U2
L U2 F L2 F U' B'
L2 D L F R2 B U'
L' D R2 F U2 F' U
L' D F R2 D B U'
L' D F R2 D' B U'
L' D F R2 D2 B U'
L' D F R2 B U' D
L' D F R2 B U' D'
L' D F R2 B U' D2
L' D F R2 B D U'
L' D F R2 B D' U'
L' D F R2 B D2 U'
U2 D L' R2 F' U' R
L' D F B R2 B U'
L' D F B' R2 B U'
L' D F B2 R2 B U'
U2 D L' F' R2 U' R'
L' D B F R2 B U'
U2 D R2 L' F' U' R
U2 D R2 D' L' F U'
L' D B' F R2 B U'
L D B' U F2 D B2
L' D B2 F R2 B U'
L D B' U2 R2 U' F2
L D B' D R2 U B2
D U F' D R F' B2
D U F' D R B2 F'
D U F' D B2 R F'
U D F' D R F' B2
U D F' D R B2 F'
U D F' D B2 R F'
L' D' L2 U2 L2 F U'
L' D' L2 D B' U F2
L' D' L2 D2 R2 B' U
L' D' L2 D2 B' R2 U
L' D' L2 B' U D F2
L' D' L2 B' U2 L2 U'
L' D' L2 B' D U F2
L' D' L2 B' D2 R2 U
L2 D' L2 U2 L' F U'
F2 U F2 U2 L' F U'
L D' R B' L2 U F
L D' R' B' L2 U F
L D' R2 B' L2 U F
L' D' F U2 L2 F' U
L' D' F U2 F' L2 U
L' D' F D2 R2 B U'
L D' B' L2 R U F
L D' B' L2 R' U F
L D' B' L2 R2 U F
L D' B' L2 U D F
L D' B' L2 U D' F
L D' B' L2 U D2 F
L D' B' L2 U F D
L D' B' L2 U F D'
L D' B' L2 U F D2
L D' B' L2 D U F
L D' B' L2 D' U F
L D' B' L2 D2 U F
L D' B' R L2 U F
L D' B' R' L2 U F
L D' B' R2 L2 U F
D2 U2 L' R F' U' B2
U2 D2 L' R F' U' B2
D U2 L' R2 F' U' R
D U2 L' F' R2 U' R'
L D2 R B' R U B'
D2 U2 R L' F' U' B2
U2 D2 R L' F' U' B2
L D2 R2 D B' L2 U
L D2 R2 B' U D B'
L D2 R2 B' U D' B'
L D2 R2 B' U D2 B'
L D2 R2 B' U B' D
L D2 R2 B' U B' D'
L D2 R2 B' U B' D2
L D2 R2 B' D U B'
L D2 R2 B' D' U B'
L D2 R2 B' D2 U B'
D U2 R2 L' F' U' R
B' U2 L' D R2 F U'
B' U2 L' D F R2 U'
L' D2 F R2 B U' B
B' U2 L' D2 F U' B2
D U2 R2 D' L' F U'
B' U2 L' F U F U2
B2 U2 L' D R2 F U'
L' D2 F U2 F' U B2
B2 U2 L' D F R2 U'
L' D2 F D' R2 B U'
B2 U2 L' D2 F U' B2
B2 U2 L' F U F U2
B U2 L' D R2 F U'
B U2 L' D F R2 U'
B U2 L' D2 F U' B2
B U2 L' F U F U2
L2 D2 B' U B' R' F'
L D2 B' R2 U D B'
L D2 B' R2 U D' B'
L D2 B' R2 U D2 B'
L D2 B' R2 U B' D
L D2 B' R2 U B' D'
L D2 B' R2 U B' D2
L D2 B' R2 D U B'
L D2 B' R2 D' U B'
L D2 B' R2 D2 U B'
L D2 B' U D' F2 B'
L D2 B' U D' B' F2
L D2 B' U B' D' F2
L D2 B' D' U F2 B'
L D2 B' D' U B' F2
L' F R U F R U2
L' F R2 B U F U2
L' F U F U F2 U
L' F U F U2 D' L2
L' F U F D R2 U2
L' F U F D' U2 L2
L' F U2 L2 F' U B'
L' F U2 F' U D2 B2
L' F U2 F' U' F2 U2
L' F U2 F' D' L2 U
L' F U2 F' D2 U B2
U' F' D F' U2 R F'
U F' D R F' R B
U' F2 L U R B' U
U' F2 L U B' R U
U' F2 U' F2 L' F U'
L' F2 D' F' U' L2 B'
D' B L2 U2 L U' R'
L' B D F R2 B U'
L B' L2 U' F2 U2 F2
L B' R D2 R2 U B2
L B' R' D2 R2 U B2
L B' R2 D2 R2 U B2
L B' U D F2 D B2
L B' U D2 B2 D' F2
L' B' D F R2 B U'
L B' U' F2 U' L2 U'
L B' U' F2 U2 D F2
L B' U' F2 D U2 F2
L B' U' F2 D' B2 U2
L B' U2 L2 U F2 U2
L B' U2 L2 U' D2 B2
L B' U2 L2 D R2 U'
L B' U2 L2 D2 U' B2
L B' U2 D R2 U' F2
L B' D U F2 D B2
L B' D U2 R2 U' F2
L B' D' L2 U D2 F2
L B' D' L2 U' B2 U2
L B' D' L2 D' R2 U
L B' D' L2 D2 U F2
L B' D2 L R2 U B2
L B' D2 L' R2 U B2
L B' D2 L2 R2 U B2
L B' D2 R2 L U B2
L B' D2 R2 L' U B2
L B' D2 R2 L2 U B2
L B' D2 R2 U B2 D
L B' D2 R2 U B2 D'
L B' D2 R2 U B2 D2
L B' D2 R2 D L2 U
L B' D2 U B2 D' F2
D' B2 L2 B' U R' F'
L' B2 D F R2 B U'
