U' L2 F R U
U' L2 R F R U
U' L2 R' F R U
U' L2 R2 F R U
U' L2 D F R U
U' L2 D F R U
U' L2 D' F R U
U' L2 D2 F R U
U' L2 F R U D
U' L2 F R U D'
U' L2 F R U D2
U' L2 F R D U
U' L2 F R D' U
U' L2 F R D2 U
U' L2 F D R U
U' L2 F D' R U
U' L2 F D2 R U
U' R L2 F R U
U' R' L2 F R U
U' R2 L2 F R U
F' U' L2 F R U
F2 U' L2 F R U
F U' L2 F R U
U' F L2 R F U
U' F R L2 F U
U B L B2 R' U'
U B' U2 L2 R' U
U B' U2 R' L2 U
D' B2 U B L U'
B' D2 R2 L U' R2 F
B' D2 R2 L U' F R2
D' F2 B2 U B L U'
B2 D2 U B L R2 U'
B2 D2 U B R2 L U'
D2 B L D F L2 B2
D2 B L D F B2 L2
D2 B L D B2 F L2
D' B L D F L2 B
D' B L D F B L2
D' B L D B F L2
D2 B L F D L2 B2
D2 B L F D B2 L2
D' B L F D L2 B
D' B L F D B L2
D2 B L' D L2 F B2
D2 B L' D L2 B2 F
D' B L' D L2 F B
D' B L' D L2 B F
D B L F D L2 B'
U B L R B2 R' U'
U B L R' B2 R' U'
U B L R2 B2 R' U'
U B L B2 R' U' D
U B L B2 R' U' D'
U B L B2 R' U' D2
U B L B2 R' D U'
U B L B2 R' D' U'
U B L B2 R' D2 U'
U B L B2 D R' U'
U B L B2 D' R' U'
U B L B2 D2 R' U'
U B R L B2 R' U'
U B R' L B2 R' U'
U B R2 L B2 R' U'
D2 B D L F L B2
D' B D L F L B
D' B D B L F L
D2 B D B2 L F L
D2 B' L R2 U' R2 F
D2 B' L R2 U' F R2
U B' L U2 L R' U
U B' L U2 R' L U
U B' L' U2 L' R' U
U B' L' U2 R' L' U
D2 B' R2 L U' R2 F
D2 B' R2 L U' F R2
U B' R U' D' F2 B2
U B' R U' D' B2 F2
U B' R U2 L2 R2 U
U B' R U2 R2 L2 U
U B' R D' U' F2 B2
U B' R D' U' B2 F2
U B' R D2 L2 R2 U'
U B' R D2 R2 L2 U'
U B' R2 U2 L2 R U
U B' R2 U2 R L2 U
U B' U2 L2 R' U D
U B' U2 L2 R' U D'
U B' U2 L2 R' U D2
U B' U2 L2 R' D U
U B' U2 L2 R' D' U
U B' U2 L2 R' D2 U
U B' U2 L2 D R' U
U B' U2 L2 D' R' U
U B' U2 L2 D2 R' U
U B' U2 R' L2 U D
U B' U2 R' L2 U D'
U B' U2 R' L2 U D2
U B' U2 R' L2 D U
U B' U2 R' L2 D' U
U B' U2 R' L2 D2 U
U B' U2 R' U D' B2
U B' U2 R' D' U B2
U B' U2 D' R' U B2
U' B' D2 R2 F' L' U'
U B' D' U2 R' U B2
U B' D2 R2 U2 R U
D' B2 L U B U' F
D' B2 L F U B U'
D' B2 U L B L U'
D' B2 U L' B L U'
D' B2 U L2 B L U'
D' B2 U D B L U'
D' B2 U D' B L U'
D' B2 U D2 B L U'
D2 B2 U B L R2 U'
D2 B2 U B R2 L U'
D' B2 U B L U' D
D' B2 U B L U' D'
D' B2 U B L U' D2
D' B2 U B L D U'
D' B2 U B L D' U'
D' B2 U B L D2 U'
D' B2 U B D L U'
D' B2 U B D' L U'
D' B2 U B D2 L U'
D' B2 D U B L U'
D' B2 D' U B L U'
D' B2 D2 U B L U'
D' B2 F U B L U'
D' B2 F' U B L U'
D' B2 F2 U B L U'
