F' L2 U F L B
F2 L2 U F L' B
F2 L2 U F B L'
F2 L2 U B F L'
U L2 D F L' B
U L2 D F B L'
U L2 D B F L'
U L2 B D F L'
F' U L2 F L B
F2 U L2 F L' B
F2 U L2 F B L'
F2 U L2 B F L'
F' U B L' D2 F2
F' U B D2 L' F2
B' U B U B L
F U B D2 F2 L'
F' U' B' U2 L' B2
F' U' B' U2 B2 L'
F U' B' R U2 B2
L' F' U L' F B
L' F' U L' B F
L' F' U B L' F
L2 F' U L' F2 B
L2 F' U L' B F2
L2 F' U B L' F2
B2 D' R2 F' B' L'
B2 D' R2 B' F' L'
F' U D2 L2 F L B
F U D B D2 F2 L'
F' U D2 B L' D2 F2
F' U D2 B D2 L' F2
F U D' B D2 F2 L'
F2 U F L2 F L B
B' U F B U B L
F U D2 B D2 F2 L'
F2 U F B L' D2 F2
F' U F' L2 F L' B
F' U F' L2 F B L'
F2 U F B D2 L' F2
F' U F' L2 B F L'
F U F L2 F L' B
F U F L2 F B L'
F U F L2 B F L'
B' U F' B U B L
F2 U F' B D2 F2 L'
B' U F2 B U B L
F' U F2 B D2 F2 L'
B' U B L F U B
F' U B L' U2 B2 U2
F' U B L' D2 F2 D
F' U B L' D2 F2 D'
F' U B L' D2 F2 D2
F' U B L' F D2 F2
F' U B L' F' D2 F2
F' U B L' F2 D2 F2
F' U B L2 D2 L F2
F' U B L2 D2 F2 L
B' U B U L B L
B' U B U L' B L
B' U B U L2 B L
B' U B U D B L
B' U B U D' B L
B' U B U D2 B L
B' U B U B L D
B' U B U B L D'
B' U B U B L D2
B' U B U B D L
B' U B U B D' L
B' U B U B D2 L
F U F2 L2 F L B
B' U B D U B L
F' U B U2 B2 U2 L'
B' U B D' U B L
F' U B D' L' D' F2
B' U B D2 U B L
F' U B D2 L F2 L2
F' U B D2 L' F2 D
F' U B D2 L' F2 D'
F' U B D2 L' F2 D2
F' U B D2 L2 F2 L
B' U B F U B L
B' U B F' U B L
B' U B F2 U B L
F' U B F2 D2 F2 L'
F U F2 B L' D2 F2
F' U B' L' B2 D2 F2
F U F2 B D2 L' F2
F2 U B F L' D2 F2
F2 U B F D2 L' F2
F2 U B F' D2 F2 L'
F U B L D2 F2 L'
F U B L' D2 F2 L'
F U B L2 D2 F2 L'
F' U B' U2 L' B2 R'
F U B U2 R B2 U2
F U B U2 B2 R U2
F U B D2 L F2 L'
F U B D2 L' F2 L'
F U B D2 L2 F2 L'
F U B D2 F2 L' D
F U B D2 F2 L' D'
F U B D2 F2 L' D2
F U B D2 F2 D L'
F U B D2 F2 D' L'
F U B D2 F2 D2 L'
F U B F2 L' D2 F2
F U B F2 D2 L' F2
F U B' R U2 R' B2
U D' L2 D F L' B
U D' L2 D F B L'
U D' L2 D B F L'
U D' L2 B D F L'
L2 D' F' U L' F2 B
L2 D' F' U L' B F2
L2 D' F' U B L' F2
F' U' R' B' U2 L' B'
F2 U' R2 F' R B' U2
F2 U' R2 F' B' R U2
F2 U' R2 B' F' R U2
F' U' D B' U2 L' B2
F' U' D B' U2 B2 L'
F U' R2 F' R' B' U2
F' U' D' B' U2 L' B2
F' U' D' B' U2 B2 L'
F U' D B' R U2 B2
F' U' D2 B' U2 L' B2
F' U' D2 B' U2 B2 L'
F2 U' D2 B' U2 L B2
F U' D' B' R U2 B2
F2 U' F B' U2 L' B2
F2 U' F B' U2 B2 L'
F U' D2 B' R U2 B2
F2 U' F' B' R U2 B2
F' U' F2 B' R U2 B2
F' U' B' R U2 L' B2
F' U' B' R U2 B2 L'
F' U' B' R' U2 L' B2
F' U' B' R' U2 B2 L'
F U' F2 B' U2 L' B2
F U' F2 B' U2 B2 L'
F' U' B' R2 U2 L' B2
F' U' B' R2 U2 B2 L'
F' U' B' U2 L B2 L2
F' U' B' U2 L' B2 D
F' U' B' U2 L' B2 D'
F' U' B' U2 L' B2 D2
F' U' B' U2 B L' B
F' U' B' U2 B2 L' D
F' U' B' U2 B2 L' D'
F' U' B' U2 B2 L' D2
F' U' B' U2 B2 D L'
F' U' B' U2 B2 D' L'
F' U' B' U2 B2 D2 L'
F U' B R B2 U2 B2
U D2 L2 D F L' B
U D2 L2 D F B L'
U D2 L2 D B F L'
F' U' B' D2 F2 R U2
F' U' B' F2 R U2 B2
F2 U' B' F U2 L' B2
F2 U' B' F U2 B2 L'
F2 U' B' F' R U2 B2
U D2 L2 B D F L'
B U' B' U' B' R' U2
F U' B' R U2 B2 D
F U' B' R U2 B2 D'
F U' B' R U2 B2 D2
F U' B' R D2 F2 U2
F U' B' R F U2 B2
F U' B' R F' U2 B2
F U' B' R F2 U2 B2
F U' B' R2 U2 B2 L
F U' B' D2 R F2 U2
F U' B' D2 F2 U2 L'
F U' B' F2 U2 L' B2
F U' B' F2 U2 B2 L'
F' U2 L2 U' F L B
F2 U2 L2 U' F L' B
F2 U2 L2 U' F B L'
F2 U2 L2 U' B F L'
L2 D2 F' U L' F2 B
L2 D2 F' U L' B F2
L2 D2 F' U B L' F2
U F L2 D F L' B
U F L2 D F B L'
U F L2 D B F L'
U F L2 B D F L'
D' F U B D2 F2 L'
D2 F U B D2 F2 L'
L' F U F2 L' F B
L' F U F2 L' B F
L' F U F2 B L' F
B' U2 B2 U' B' U L
L' F U B F2 L' F
D' F U' B' R U2 B2
D2 F U' B' R U2 B2
D F U B D2 F2 L'
R2 F U' R F2 B' U2
R2 F U' R B' F2 U2
R2 F U' F2 B' U2 L'
R2 F U' B' R F2 U2
R2 F U' B' F2 U2 L'
D F U' B' R U2 B2
R F U' R F' B' U2
R F U' R B' F' U2
R F U' B' R F' U2
F' D L2 U F L B
B2 D L2 F B R U2
B2 D L2 B F R U2
F' D U L2 F L B
F' D U B L' D2 F2
F' D U B D2 L' F2
L' F' L U L2 F B
L' F' L U L2 B F
F' D U' B' U2 L' B2
F' D U' B' U2 B2 L'
L2 F' L U L2 F2 B
L2 F' L U L2 B F2
L2 F' L U F2 L2 B
L2 F' L U F2 B L2
L2 F' L U B L2 F2
L2 F' L U B F2 L2
F D U B D2 F2 L'
L F' L U F L2 B
L F' L U F B L2
L F' L U B F L2
D' F' L2 U F L B
D2 F' L2 U F L B
F D U' B' R U2 B2
L2 F' L2 U L F2 B
L2 F' L2 U L B F2
L2 F' L2 U F2 L B
D F' L2 U F L B
U F' L2 D F L' B
U F' L2 D F B L'
U F' L2 D B F L'
U F' L2 B D F L'
D2 F' U L2 F L B
D' F' U L2 F L B
L' F' U L' D F B
L' F' U L' D B F
L' F' U L' D' F B
L' F' U L' D' B F
L' F' U L' D2 F B
L' F' U L' D2 B F
L' F' U L' F D B
L' F' U L' F D' B
L' F' U L' F D2 B
L' F' U L' F B D
L' F' U L' F B D'
L' F' U L' F B D2
L' F' U L' B D F
L' F' U L' B D' F
L' F' U L' B D2 F
L' F' U L' B F D
L' F' U L' B F D'
L' F' U L' B F D2
D2 F' U B L' D2 F2
D' F' U B L' D2 F2
L2 F' U L F2 L2 B
L2 F' U L F2 B L2
L2 F' U L B L2 F2
L2 F' U L B F2 L2
D2 F' U B D2 L' F2
D' F' U B D2 L' F2
L2 F' U L' F2 D B
L2 F' U L' F2 D' B
L2 F' U L' F2 D2 B
L2 F' U L' F2 B D
L2 F' U L' F2 B D'
L2 F' U L' F2 B D2
L2 F' U L' B F2 D
L2 F' U L' B F2 D'
L2 F' U L' B F2 D2
L2 F' U L2 F2 L B
L' F' U B L' D F
L' F' U B L' D' F
L' F' U B L' D2 F
L' F' U B L' F D
L' F' U B L' F D'
L' F' U B L' F D2
L' F' U B' L' F B2
L' F' U B' L' B2 F
D F' U L2 F L B
L2 F' U B L F2 L2
L2 F' U B L' F2 D
L2 F' U B L' F2 D'
L2 F' U B L' F2 D2
L2 F' U B L2 F2 L
L2 F' U B' L' F2 B2
L2 F' U B' L' B2 F2
D2 F' U' B' U2 L' B2
D2 F' U' B' U2 B2 L'
D' F' U' B' U2 L' B2
D' F' U' B' U2 B2 L'
B2 D' L R2 F' L' B'
D F' U B L' D2 F2
D F' U B D2 L' F2
L F' U B L' D F2
D F' U' B' U2 L' B2
D F' U' B' U2 B2 L'
F' D' L2 U F L B
F2 D' L2 U F B L
F2 D' L2 U B F L
B2 D' R B' R F' L'
B2 D' R2 L F' L' B'
B2 D' R2 D F' B' L'
B2 D' R2 D B' F' L'
B2 D' R2 D' F' B' L'
B2 D' R2 D' B' F' L'
B2 D' R2 D2 F' B' L'
B2 D' R2 D2 B' F' L'
B2 D' R2 F' D B' L'
B2 D' R2 F' D' B' L'
B2 D' R2 F' D2 B' L'
B2 D' R2 F' B L' B2
B2 D' R2 F' B' L' D
B2 D' R2 F' B' L' D'
B2 D' R2 F' B' L' D2
B2 D' R2 F' B' D L'
B2 D' R2 F' B' D' L'
B2 D' R2 F' B' D2 L'
B2 D' R2 F' B2 L' B
B2 D' R2 B F' L' B2
B2 D' R2 B' L F' L'
B2 D' R2 B' L' F' L'
B2 D' R2 B' L2 F' L'
B2 D' R2 B' D F' L'
B2 D' R2 B' D' F' L'
B2 D' R2 B' D2 F' L'
B2 D' R2 B' F' L' D
B2 D' R2 B' F' L' D'
B2 D' R2 B' F' L' D2
B2 D' R2 B' F' D L'
B2 D' R2 B' F' D' L'
B2 D' R2 B' F' D2 L'
F' D' U L2 F L B
B2 D' R2 B2 F' L' B
F' D' U B L' D2 F2
F' D' U B D2 L' F2
R2 F' B' U B U L'
F' D' U' B' U2 L' B2
F' D' U' B' U2 B2 L'
L' F2 L' U F L' B
L' F2 L' U F B L'
L' F2 L' U B F L'
F D' U B D2 F2 L'
D2 F2 L2 U F L' B
D2 F2 L2 U F B L'
D2 F2 L2 U B F L'
D' F2 L2 U F L' B
D' F2 L2 U F B L'
L F2 L U F L' B
L F2 L U F B L'
D' F2 L2 U B F L'
L F2 L U B F L'
F D' U' B' R U2 B2
B2 D' F' R2 B' L' F'
R2 F2 L2 U F B' L'
R2 F2 L2 U B' F L'
D F2 L2 U F L' B
D F2 L2 U F B L'
D F2 L2 U B F L'
U F2 L2 D F L' B
U F2 L2 D F B L'
U F2 L2 D B F L'
U F2 L2 B D F L'
D2 F2 U L2 F L' B
D2 F2 U L2 F B L'
D2 F2 U L2 B F L'
D' F2 U L2 F L' B
D' F2 U L2 F B L'
D' F2 U L2 B F L'
L' F2 U L' F L' B
L' F2 U L' F B L'
L' F2 U L' B F L'
L' F2 U F L' F B
L' F2 U F L' B F
L' F2 U F B L' F
L' F2 U B L' F L'
L' F2 U B F L' F
L2 F2 U F L' F2 B
L2 F2 U F L' B F2
L2 F2 U F L' B F2
R2 F2 U L2 F B' L'
R2 F2 U L2 B' F L'
L2 F2 U F B L' F2
D F2 U L2 F L' B
D F2 U L2 F B L'
L2 F2 U B F L' F2
D F2 U L2 B F L'
R2 F2 U' F B' U2 L'
R2 F2 U' B' F U2 L'
F' D2 L2 U F L B
F' D2 U L2 F L B
F' D2 U B L' D2 F2
F' D2 U B D2 L' F2
F' D2 U' B' U2 L' B2
F' D2 U' B' U2 B2 L'
F2 D2 U' B' U2 L B2
U2 B L D2 F2 D R2
F D2 U B D2 F2 L'
F D2 U' B' R U2 B2
B D2 F' L' D F' R
U2 B D2 L F2 D R2
U2 B D2 F2 L D R2
U2 B D2 F2 D L R2
U2 B D2 F2 D R2 L
U' B' R U' B U' B
U' B' R' U F' U B2
U2 B' R' U2 B2 D' R2
U' B' U F' U L' B2
U' B' U F' U B2 L'
D2 B' U B U B L
D' B' U B U B L
U' B' U' B U' L B
D B' U B U B L
U2 B' U2 B2 L D' R2
U2 B' U2 B2 D' L R2
U2 B' U2 B2 D' R2 L
B' F' U B U L' B
B' F' U B U B L'
F' B' U B U L' B
F' B' U B U B L'
R2 B' F' U B U L'
B2 F' D' R2 B' L' F'
U2 B2 R2 U' F' B' L
U2 B2 R2 U' B' L F'
U2 B2 R2 U' B' F' L
U2 B2 U B R' U2 B2
U2 B2 U B U2 B2 L
U2 B2 U' B' L D2 F2
U2 B2 U' B' D2 L F2
U2 B2 U' B' D2 F2 L
D2 B2 D' R2 F' B' L'
D2 B2 D' R2 B' F' L'
D' B2 D' R2 F' B' L'
D' B2 D' R2 B' F' L'
R2 B2 D' R2 F' L' B
R2 B2 D' R2 F' B L'
R2 B2 D' R2 B F' L'
D B2 D' R2 F' B' L'
D B2 D' R2 B' F' L'
F' B2 D' R2 B' L' F'
