D2 L2 F D R2
D2 L2 U F' U' F2
D2 L2 D F D R2
D2 L2 D' F D R2
D2 L2 D2 F D R2
D2 L2 F R D R2
D2 L2 F R' D R2
D2 L2 F R2 D R2
D2 L2 F U F2 U'
D2 L2 F D R2 D
D2 L2 F D R2 D'
D2 L2 F D R2 D2
D L2 F D L2 R2
D L2 F D R2 L2
B' R2 F' U B U
U2 R2 B' U B2 U
U2 R2 B' U2 D' R2
U2 R2 B' D L2 U2
U2 R2 B' D' U2 R2
L2 D F D L2 R2
L2 D F D R2 L2
D2 U F' U' L2 F
L2 D2 F L2 D R2
U D2 F' U' L2 F
D2 F L2 D R2 F
D2 F L2 D F R2
L2 F D R2 D L2
D F D L2 R2 F
D F D L2 F R2
D F D R2 L2 F
L2 F D2 L2 D' R2
F D R2 D L2 F
U F' U R2 B' U2
U F' U B' R2 U2
U F' U' D2 L2 F
U F' D2 U' L2 F
F D2 L2 D' R2 F
F D2 L2 D' F R2
F D2 L2 F D' R2
U2 B' R2 U B U
R2 B' U B2 U B'
R2 B' U2 D' B R2
R2 B' D L2 U2 B
R2 B' D' U2 B R2
D L2 D F L2 D R2
F' L2 D B2 U' F B2
F' L2 D B2 U' B2 F
F L2 D F R2 D L2
U L2 D F' B2 U' F2
D2 L2 D' U F' U' F2
D2 L2 D' F R D R2
D2 L2 D' F R' D R2
D2 L2 D' F R2 D R2
D2 L2 D' F U F2 U'
D' L2 D' F L2 D R2
D2 L2 D' F D R2 D
D2 L2 D' F D R2 D'
D2 L2 D' F D R2 D2
U L2 D B2 F' U' F2
D2 L2 D2 U F' U' F2
D2 L2 D2 F R D R2
D2 L2 D2 F R' D R2
D2 L2 D2 F R2 D R2
D2 L2 D2 F U F2 U'
D2 L2 D2 F D R2 D
D2 L2 D2 F D R2 D'
D2 L2 D2 F D R2 D2
D' L2 D2 F D L2 R2
D' L2 D2 F D R2 L2
D2 L2 F L D L' R2
D2 L2 F L D R2 L'
D2 L2 F L' D L R2
D2 L2 F L' D R2 L
F L2 D2 F L2 D' R2
D2 L2 F R U F2 U'
D2 L2 F R D R2 D
D2 L2 F R D R2 D'
D2 L2 F R D R2 D2
D2 L2 F R' U F2 U'
D2 L2 F R' D R2 D
D2 L2 F R' D R2 D'
D2 L2 F R' D R2 D2
D2 L2 F R2 U F2 U'
D2 L2 F R2 D R2 D
D2 L2 F R2 D R2 D'
D2 L2 F R2 D R2 D2
U L2 D2 F' U' L2 F2
U L2 D2 F' U' F2 L2
D2 L2 F U F2 U' D
D2 L2 F U F2 U' D'
D2 L2 F U F2 U' D2
D2 L2 F U F2 D U'
D2 L2 F U F2 D' U'
D2 L2 F U F2 D2 U'
D L2 F L D L2 R2
D L2 F L D R2 L2
D2 L2 F U' D2 B2 U
D L2 F L' D L2 R2
D L2 F L' D R2 L2
D2 L2 F U2 D' L2 U2
D L2 F L2 D L2 R2
D L2 F L2 D R2 L2
D2 L2 F D R D R
D2 L2 F D R D' R
D2 L2 F D R D2 R
D2 L2 F D R' D R'
D2 L2 F D R' D' R'
D2 L2 F D R' D2 R'
D2 L2 F D F' R2 F
D2 L2 F D F2 R2 F2
D L2 F R D L2 R2
D L2 F R D R2 L2
D2 L2 F D B R2 B'
D2 L2 F D B2 R2 B2
D2 L2 F D' R D2 R2
D2 L2 F D' R' D2 R2
D2 L2 F D' R2 D2 R2
D2 L2 F D' U2 L2 U2
D L2 F R' D L2 R2
D L2 F R' D R2 L2
D2 L2 F D2 R D' R2
D2 L2 F D2 R' D' R2
D2 L2 F D2 R2 D' R2
D2 L2 F D2 U' B2 U
D L2 F R2 D L2 R2
D L2 F R2 D R2 L2
D2 L2 F B D R2 B'
D2 L2 F B D B' R2
D L2 F U F2 B2 U'
D2 L2 F B' D B R2
D L2 F U B2 F2 U'
D L2 F D L2 R2 D
D L2 F D L2 R2 D'
D L2 F D L2 R2 D2
D L2 F D R2 L2 D
D L2 F D R2 L2 D'
D L2 F D R2 L2 D2
D2 L2 F' R F2 D R2
D2 L2 F' R' F2 D R2
D2 L2 F' R2 F2 D R2
U L2 F' U R2 U2 F2
U L2 F' U' F2 D2 L2
D L2 F' B2 U' F2 B2
D L2 F' B2 U' B2 F2
D2 L2 F2 U F U' F2
D2 L2 F2 D F' D R2
D2 L2 F2 D' F' D R2
D2 L2 F2 D2 F' D R2
D2 L2 B F D R2 B'
D2 L2 B F D B' R2
D2 L2 B' F D B R2
L2 U D F' B2 U' F2
L2 U D B2 F' U' F2
D L2 B2 F' U' F2 B2
D L2 B2 F' U' B2 F2
L2 U D2 F' U' L2 F2
L2 U D2 F' U' F2 L2
L2 U F' U R2 U2 F2
L2 U F' U' F2 D2 L2
U' R U' R B' U2 R'
U' R U' B' R U2 R2
R2 U B U' B2 U2 B2
U2 R B' R U B U
D2 R' L2 D' F' R F2
D2 R' L2 F2 D' F' R
U2 R' D R' B' L U2
D' R' D' L2 F' R F2
B' R' D' R' F' U2 R
D' R' D' F' L2 R F
D' R' D' F' R L2 F
D' R' D' F2 L2 F R
R' U2 R' B' U B2 U
R' U2 R' B' U2 D' R2
R' U2 R' B' D L2 U2
R' U2 R' B' D' U2 R2
L2 U2 R2 U B U F
R' U2 D R' B' L U2
B' R2 L F' U B U
B' R2 L' F' U B U
D2 R2 L2 U' B U F
D2 R2 L2 F U' B U
U2 R2 L2 U B U F
B' R2 L2 F' U B U
B' R2 U B U' F' U2
B2 R2 U B U F' B
B2 R2 U B U B F'
U2 R2 U B U D2 F2
U2 R2 U B U' B2 U2
U2 R2 U B D' R2 U
U2 R2 U B D2 U F2
B' R2 U' R2 F' U' B
B' R2 U2 B' D' R2 B
B' R2 D F' U B U
R2 U2 B' D L2 U2 L2
U2 R2 D B' U B2 U
U2 R2 D B' U2 D' R2
U2 R2 D B' D L2 U2
U2 R2 D B' D' U2 R2
F R2 D R2 D2 L2 F
B' R2 D' F' U B U
F R2 D B' U2 B R2
U2 R2 D' B' U B2 U
U2 R2 D' B' U2 D' R2
U2 R2 D' B' D L2 U2
U2 R2 D' B' D' U2 R2
B' R2 D2 F' U B U
F R2 D' B' L2 U2 B
L D L F D L2 R2
L D L F D R2 L2
U2 R2 D2 B' U B2 U
U2 R2 D2 B' U2 D' R2
U2 R2 D2 B' D L2 U2
U2 R2 D2 B' D' U2 R2
B' R2 F' L U B U
B' R2 F' L' U B U
B' R2 F' L2 U B U
B' R2 F' U D B U
B' R2 F' U D' B U
B' R2 F' U D2 B U
B' R2 F' U B U D
B' R2 F' U B U D'
B' R2 F' U B U D2
B' R2 F' U B D U
B' R2 F' U B D' U
B' R2 F' U B D2 U
B' R2 F' D U B U
B' R2 F' D' U B U
B' R2 F' D2 U B U
R' D R' B' L U2 B
D2 R2 B U B' L2 F
U2 R2 B' L U B2 U
U2 R2 B' L U2 D' R2
U2 R2 B' L D L2 U2
U' R2 B' U B2 U B2
U2 R2 B' L D' U2 R2
U2 R2 B' L' U B2 U
U2 R2 B' L' U2 D' R2
U2 R2 B' L' D L2 U2
U2 R2 B' L' D' U2 R2
U2 R2 B' L2 U B2 U
U2 R2 B' L2 U2 D' R2
U2 R2 B' L2 D L2 U2
U2 R2 B' L2 D' U2 R2
F2 R2 B' U' F U' B
U2 R2 B' U B2 U D
U2 R2 B' U B2 U D'
U2 R2 B' U B2 U D2
U2 R2 B' U B2 D U
U2 R2 B' U B2 D' U
U2 R2 B' U B2 D2 U
U2 R2 B' U' D2 F2 U'
U2 R2 B' U2 R D' R2
U2 R2 B' U2 R' D' R2
U2 R2 B' U2 R2 D' R2
U2 R2 B' U2 D' R2 D
U2 R2 B' U2 D' R2 D'
U2 R2 B' U2 D' R2 D2
U2 R2 B' D L2 U2 D
U2 R2 B' D L2 U2 D'
U2 R2 B' D L2 U2 D2
U2 R2 B' D L2 D U2
U2 R2 B' D L2 D' U2
U2 R2 B' D L2 D2 U2
U2 R2 B' D' L U2 R2
U2 R2 B' D' L' U2 R2
U2 R2 B' D' L2 U2 R2
U2 R2 B' D' U2 R2 D
U2 R2 B' D' U2 R2 D'
U2 R2 B' D' U2 R2 D2
U2 R2 B' D2 U' F2 U'
F R2 B' U' F2 U' B
L2 D U F' B2 U' F2
F R2 B' U2 D B R2
F R2 B' U2 B D R2
F R2 B' D U2 B R2
F R2 B' D' L2 U2 B
U R2 B' D L2 U2 B2
L2 D U B2 F' U' F2
U R2 B' D' F2 U2 R2
R' D U2 R' B' L U2
B R2 B2 U B' U B2
B R2 B2 U2 B D' R2
L2 D F L D L2 R2
L2 D F L D R2 L2
L2 D F L' D L2 R2
L2 D F L' D R2 L2
L2 D F L2 D L2 R2
L2 D F L2 D R2 L2
L2 D F R D L2 R2
L2 D F R D R2 L2
L2 D F R' D L2 R2
L2 D F R' D R2 L2
L2 D F R2 D L2 R2
L2 D F R2 D R2 L2
L2 D F U F2 B2 U'
L2 D F U B2 F2 U'
L2 D F D L2 R2 D
L2 D F D L2 R2 D'
L2 D F D L2 R2 D2
L2 D F D R2 L2 D
L2 D F D R2 L2 D'
L2 D F D R2 L2 D2
D U L2 F' B2 U' F2
L2 D F' B2 U' F2 B2
L2 D F' B2 U' B2 F2
D U L2 B2 F' U' F2
U D L2 F' B2 U' F2
U D L2 B2 F' U' F2
F' U R2 D B' U2 B'
F' U R2 D' F2 B' U2
F' U R2 D' B' F2 U2
F' U R2 B' U' R2 U'
F' U R2 B' U2 D B2
F' U R2 B' D U2 B2
F' U R2 B' D' F2 U2
R2 D B' U B2 U B'
R2 D B' U2 D' B R2
R2 D B' D L2 U2 B
R2 D B' D' U2 B R2
D2 U F' L' U' L' F
D2 U F' U B' U2 L2
D2 U F' U' L2 D F
D2 U F' U' L2 D' F
D2 U F' U' L2 D2 F
D2 U F' U' L2 F D
D2 U F' U' L2 F D'
D2 U F' U' L2 F D2
D2 U F' U' F L2 F
D2 U F' U' F' L2 F
D2 U F' U' F2 L2 F
L2 D B2 F' U' F2 B2
L2 D B2 F' U' B2 F2
F U D B2 U' R2 F'
D U F' L2 B2 U' F
D U F' U' D L2 F
F2 U D2 F U' L2 F
U D F' L2 B2 U' F
D U F' D U' L2 F
U D F' U' D L2 F
D U F' B2 U B U2
U D F' D U' L2 F
F2 U F U R2 B' U2
U D F' B2 U B U2
F2 U F U B' R2 U2
F2 U F U' D2 L2 F
F2 U F D2 U' L2 F
U2 D B' U' F' B' U'
U2 D B' U' B' F' U'
F U F2 U R2 B' U2
F U F2 U B' R2 U2
F U F2 U' D2 L2 F
F U F2 D2 U' L2 F
D U B2 F' U B U2
F' U B' R2 U' R2 U'
F' U B' R2 U2 D B2
F' U B' R2 D U2 B2
F' U B' R2 D' F2 U2
U D B2 F' U B U2
D2 U' R U L2 F R
R' D' F' R D2 L2 F
R2 D' B' U B2 U B'
R2 D' B' U2 D' B R2
R2 D' B' D L2 U2 B
R2 D' B' D' U2 B R2
B' U' D F' B2 U' B'
B' U' D B2 F' U' B'
F' U' D2 L2 D' F B2
F' U' D2 L2 D' B2 F
F' U' D2 L2 F D' B2
B' U' D2 F' U' L2 B
B' U' D2 F' U' B L2
L D2 L F L D R2
L D2 L F D L R2
L D2 L F D R2 L
B' U' F' U R2 F' U2
B' U' F' U' D2 L2 B
B' U' F' U' D2 B L2
B' U' F' U' B D2 L2
B' U' F' D B2 U' B'
B' U' F' D2 U' L2 B
B' U' F' D2 U' B L2
D2 U2 L2 F D R2 B
U' D2 R U L2 F R
U2 D2 L2 F D R2 B
L2 D2 U F' U' L2 F2
L2 D2 U F' U' F2 L2
L2 D2 F L D L R2
L2 D2 F L D R2 L
L2 D2 F L' D L' R2
L2 D2 F L' D R2 L'
L2 D2 F L2 R D R2
L2 D2 F L2 R' D R2
L2 D2 F L2 R2 D R2
L2 D2 F L2 U F2 U'
L2 D2 F L2 D R2 D
L2 D2 F L2 D R2 D'
L2 D2 F L2 D R2 D2
L2 D2 F R L2 D R2
L2 D2 F R' L2 D R2
L2 D2 F R2 L2 D R2
L2 D2 F U F2 U' L2
L2 D2 F D R2 D' L2
D2 U2 F' U' L2 F B'
D2 U2 F' U' L2 B' F
L2 D2 F' L2 F2 D R2
U2 D2 F' U' L2 F B'
U2 D2 F' U' L2 B' F
U D2 F' L' U' L' F
U D2 F' U B' U2 L2
U D2 F' U' L2 D F
U D2 F' U' L2 D' F
U D2 F' U' L2 D2 F
U D2 F' U' L2 F D
U D2 F' U' L2 F D'
U D2 F' U' L2 F D2
U D2 F' U' F L2 F
U D2 F' U' F' L2 F
U D2 F' U' F2 L2 F
D2 U2 B' U' F' U' L2
F' U2 R2 B' U B U
U2 D2 B' U' F' U' L2
F2 U2 R2 B' U' F U'
R2 D2 B' U B2 U B'
R2 D2 B' U2 D' B R2
R2 D2 B' D L2 U2 B
R2 D2 B' D' U2 B R2
D U2 B' U' F' B' U'
D U2 B' U' B' F' U'
F U2 R2 D B' U2 R2
F U2 R2 D' L2 U2 F
F U2 R2 D' B' L2 U2
D2 F L D L R2 F
D2 F L D L F R2
D2 F L D R2 L F
F U2 R2 B' U' F2 U'
F U2 R2 B' U2 D R2
F U2 R2 B' D U2 R2
F U2 R2 B' D' L2 U2
L2 F L D R2 D L2
L2 F L D2 L2 D' R2
D2 F L2 R D R2 F
D2 F L2 R D F R2
D2 F L2 R' D R2 F
D2 F L2 R' D F R2
L2 F L' D R2 D L2
D2 F L2 R2 D R2 F
D2 F L2 R2 D F R2
D2 F L2 U F2 U' F'
L2 F L' D2 L2 D' R2
D2 F L2 D R' F R'
D2 F L2 D R2 D F
D2 F L2 D R2 D' F
D2 F L2 D R2 D2 F
D2 F L2 D R2 F D
D2 F L2 D R2 F D'
D2 F L2 D R2 F D2
D2 F L2 D F R2 D
D2 F L2 D F R2 D'
D2 F L2 D F R2 D2
D2 F L2 D F' R2 F2
D2 F L2 D' F D2 R2
D2 F L2 D2 F D' R2
D2 F L2 F U F U'
L2 F L2 D R2 D L2
D2 F R L2 D R2 F
D2 F R L2 D F R2
L2 F L2 D2 L2 D' R2
D F L2 D R2 F L2
D F L2 D F L2 R2
D F L2 D F R2 L2
L2 F R U F2 U' L'
D2 F R' L2 D R2 F
D2 F R' L2 D F R2
D F R D L2 R2 F
D F R D L2 F R2
D F R D R2 L2 F
D2 F R2 L2 D R2 F
D2 F R2 L2 D F R2
D F R' D L2 R2 F
D F R' D L2 F R2
D F R' D R2 L2 F
F' U2 B' R2 U' F' U'
L2 F R2 D R2 D2 L2
F2 U2 B' R2 U' F U'
D F R2 D L2 R2 F
D F R2 D L2 F R2
D F R2 D R2 L2 F
D2 F U F2 U' L2 F
L2 F U D B2 U' R2
L2 F U F2 U R2 U2
L2 F U F2 U' D2 L2
L2 F U F2 D B2 U'
L2 F U F2 D2 U' L2
F U2 B' R2 U' F2 U'
F U2 B' R2 U2 D R2
F U2 B' R2 D U2 R2
F U2 B' R2 D' L2 U2
L2 F U' D2 B2 U L2
L2 F U2 R2 U' F2 U'
L2 F U2 R2 U2 D R2
L2 F U2 R2 D U2 R2
L2 F U2 R2 D' L2 U2
D2 F D R2 D' L2 F
L2 F D L R2 D L2
L2 F D L' R2 D L2
L2 F D L2 R2 D L2
L2 F D R D L2 R
L2 F D R D R L2
L2 F D R' D L2 R'
L2 F D R' D R' L2
L2 F D R2 L D L2
L2 F D R2 L' D L2
L2 F D R2 L2 D L2
L2 F D R2 U B2 U'
L2 F D R2 D L2 D
L2 F D R2 D L2 D'
L2 F D R2 D L2 D2
L2 F D U B2 U' R2
D F D L2 R' F R'
D F D L2 R2 D F
D F D L2 R2 D' F
D F D L2 R2 D2 F
D F D L2 R2 F D
D F D L2 R2 F D'
D F D L2 R2 F D2
D F D L2 F R2 D
D F D L2 F R2 D'
D F D L2 F R2 D2
D F D L2 F' R2 F2
D F D R' L2 F R'
F' D L2 B2 U' F B2
F' D L2 B2 U' B2 F
D F D R2 L2 D F
D F D R2 L2 D' F
D F D R2 L2 D2 F
D F D R2 L2 F D
D F D R2 L2 F D'
D F D R2 L2 F D2
D F D R2 F L2 F
D F D R2 F' L2 F
D F D R2 F2 L2 F
D F D F L2 R2 F
D F D F L2 F R2
D F D F R2 L2 F
D F D F' L2 R2 F
D F D F' L2 F R2
D F D F' R2 L2 F
D F D F2 L2 R2 F
D F D F2 L2 F R2
D F D F2 R2 L2 F
F D L2 R2 D F L2
F D L2 R2 F D L2
U F D B2 U' R2 F'
L2 F D2 L D' L R2
L2 F D2 L D' R2 L
F D L2 F R2 D L2
L2 F D2 L' D' L' R2
L2 F D2 L' D' R2 L'
L2 F D2 L2 R D' R2
L2 F D2 L2 R' D' R2
L2 F D2 L2 R2 D' R2
L2 F D2 L2 U' B2 U
L2 F D2 L2 D' R2 D
L2 F D2 L2 D' R2 D'
L2 F D2 L2 D' R2 D2
L2 F D2 R L2 D' R2
L2 F D2 R' L2 D' R2
L2 F D2 R2 L2 D' R2
L2 F D2 U' B2 U L2
F D R D L2 R F
F D R D R L2 F
F D R' D L2 R' F
F D R' D L2 F R'
F D R' D R' L2 F
F D R2 L2 D F L2
F D R2 L2 F D L2
R2 F B' U B2 U B'
R2 F B' U2 D' B R2
R2 F B' D L2 U2 B
F D R2 D L2 D F
F D R2 D L2 D' F
F D R2 D L2 D2 F
F D R2 D L2 F D
F D R2 D L2 F D'
F D R2 D L2 F D2
F D R2 D F L2 F
F D R2 D F' L2 F
F D R2 D F2 L2 F
R2 F B' D' U2 B R2
B' D U' F' B2 U' B'
F D R2 F D L2 F
F D R2 F' D L2 F
F D R2 F2 D L2 F
B' D U' B2 F' U' B'
F D U B2 U' R2 F'
D2 F' L2 F U F' U'
D2 F' L2 F2 D F' R2
F D F R2 D L2 F
F2 D F' D L2 R2 F
F2 D F' D L2 F R2
F2 D F' D R2 L2 F
U F' L2 U R2 U2 F
U F' L2 U' D2 F L2
U F' L2 U' F D2 L2
U F' L2 D B2 U' F
D F' L2 B2 U' F B2
D F' L2 B2 U' B2 F
F' D F2 D L2 R2 F
F' D F2 D L2 F R2
F' D F2 D R2 L2 F
U F' L2 D2 U' F L2
L2 F' R F2 L' D R2
L2 F' R F2 D L' R2
L2 F' R F2 D R2 L'
F D F' R2 D L2 F
B D F' B2 L2 U' B
F D F2 R2 D L2 F
U' F' U R2 B' U2 B
U' F' U B' R2 F' U2
F' D B2 R2 U' F' B2
F' D B2 R2 U' B2 F'
U2 F' U R2 F B' U2
U' F' U' R2 B' U2 R2
U2 F' U R2 B' F U2
D2 F' U' L2 D' F B2
D2 F' U' L2 D' B2 F
D2 F' U' L2 F D' B2
F' D B2 U B U2 B
U2 F' U F R2 B' U2
U2 F' U F B' R2 U2
F' D B2 D' R2 U' F'
U' F' U' B' R2 U2 R2
U2 F' U B' R2 F U2
U2 F' U B' F R2 U2
B D B2 L2 F' U' B
U F' U R B' R U2
U F' U R2 D B' U2
U F' U R2 D' B' U2
U F' U R2 D2 B' U2
U F' U R2 B' U2 D
U F' U R2 B' U2 D'
U F' U R2 B' U2 D2
U F' U R2 B' D U2
U F' U R2 B' D' U2
U F' U R2 B' D2 U2
U2 F' U' D2 L2 F B'
U2 F' U' D2 L2 B' F
U F' U D2 B' U2 L2
U F' U B R2 B2 U2
B D B2 F' L2 U' B
U F' U B' R2 U2 D
U F' U B' R2 U2 D'
U F' U B' R2 U2 D2
U F' U B' R2 D U2
U F' U B' R2 D' U2
U F' U B' R2 D2 U2
U F' U B' U2 D2 L2
U F' U B' D2 U2 L2
F D B2 U' R2 F' B2
F D B2 U' R2 B2 F'
U F' U B2 R2 U2 F'
U F' U' L2 D2 F L2
U F' U' L2 F D2 L2
U F' U' D2 L2 D F
U F' U' D2 L2 D' F
U F' U' D2 L2 D2 F
U F' U' D2 L2 F D
U F' U' D2 L2 F D'
U F' U' D2 L2 F D2
U F' U' D2 F L2 F
U F' U' D2 F' L2 F
U F' U' D2 F2 L2 F
U F' U' F D2 L2 F
U F' U' F' D2 L2 F
U F' U' F2 D2 L2 F
U F' D L2 B2 U' F
U F' D B2 U B U2
U2 F' D2 U' L2 F B'
U2 F' D2 U' L2 B' F
D2 F' B U' B' L2 F
U F' D2 L' U' L' F
U F' D2 U B' U2 L2
U F' D2 U' L2 D F
U F' D2 U' L2 D' F
U F' D2 U' L2 D2 F
U F' D2 U' L2 F D
U F' D2 U' L2 F D'
U F' D2 U' L2 F D2
U F' D2 U' F L2 F
U F' D2 U' F' L2 F
U F' D2 U' F2 L2 F
D2 F' B2 U' B2 L2 F
U F' B U R2 B2 U2
U F' B U B2 R2 U2
U F' B U' D2 L2 F2
U F' B U' D2 F2 L2
R2 F' B' U B2 U B'
U F' B D L2 B2 U'
R2 F' B' U2 D' B R2
U F' B D B2 L2 U'
R2 F' B' D L2 U2 B
B D' R2 F2 B U B2
U F' B D2 U' L2 F2
U F' B D2 U' F2 L2
R2 F' B' D' U2 B R2
B D' R2 B F2 U B2
D F' B2 R2 U' F' B2
D F' B2 R2 U' B2 F'
D F' B2 U B U2 B
D F' B2 D' R2 U' F'
U F' B2 U R2 U2 F'
U F' B2 U B R2 U2
D2 F2 L2 U' B' U F
D2 F2 L2 F U' B' U
D' F2 L2 B' U F B
D' F2 L2 B' U B F
B2 D' F' R2 B U' F'
D2 F2 U F U' L2 F
F D2 L D' L R2 F
F D2 L D' L F R2
F D2 L D' R2 L F
F' D2 L2 F U F' U'
F2 D2 L2 U' B' U F
F' D2 L2 F2 D F' R2
L2 F2 D F' D L2 R2
L2 F2 D F' D R2 L2
F2 D2 L2 F U' B' U
F D2 L2 R D' R2 F
F D2 L2 R D' F R2
F D2 L2 R F D' R2
F D2 L2 R' D' R2 F
F D2 L2 R' D' F R2
F D2 L2 R' F D' R2
F D2 L2 R2 D' R2 F
F D2 L2 R2 D' F R2
F D2 L2 R2 F D' R2
F D2 L2 U' B2 U F
F D2 L2 D F D2 R2
F D2 L2 D' R' F R'
F D2 L2 D' R2 D F
F D2 L2 D' R2 D' F
F D2 L2 D' R2 D2 F
F D2 L2 D' R2 F D
F D2 L2 D' R2 F D'
F D2 L2 D' R2 F D2
F D2 L2 D' F R2 D
F D2 L2 D' F R2 D'
F D2 L2 D' F R2 D2
F D2 L2 D' F' R2 F2
F D2 L2 F R D' R2
F D2 L2 F R' D' R2
F D2 L2 F R2 D' R2
F D2 L2 F U' B2 U
F D2 L2 F D' R2 D
F D2 L2 F D' R2 D'
F D2 L2 F D' R2 D2
F D2 L2 F2 D' F' R2
L2 F2 D2 F' L2 D R2
F D2 R L2 D' R2 F
F D2 R L2 D' F R2
F D2 R L2 F D' R2
F D2 R' L2 D' R2 F
F D2 R' L2 D' F R2
F D2 R' L2 F D' R2
U F2 D2 F U' L2 F
F D2 R2 L2 D' R2 F
F D2 R2 L2 D' F R2
F D2 R2 L2 F D' R2
F2 D2 U F U' L2 F
R2 F2 B' U B2 U B'
R2 F2 B' U2 D' B R2
R2 F2 B' D L2 U2 B
F' D2 U' L2 D' F B2
F' D2 U' L2 D' B2 F
F' D2 U' L2 F D' B2
B' D2 U' F' U' L2 B
B' D2 U' F' U' B L2
R2 F2 B' D' U2 B R2
F' D2 F L2 F D R2
F2 D2 F' L2 D R2 F
F2 D2 F' L2 D F R2
F D2 F L2 D' R2 F
F D2 F L2 D' F R2
F D2 F L2 F D' R2
F' D2 F2 L2 D R2 F
F' D2 F2 L2 D F R2
F2 D2 F2 L2 F D R2
B D2 F' U' F' B' L2
B D2 F' U' B' L2 F'
B D2 F' U' B' F' L2
B' D2 B L2 F D R2
F D2 F' L2 D' R2 F
F D2 F' L2 D' F R2
F D2 F' L2 F D' R2
F' D2 B U' B' L2 F
F D2 F2 L2 D' R2 F
F D2 F2 L2 D' F R2
F D2 F2 L2 F D' R2
U2 B R2 B2 U B' U
F' D2 B2 U' B2 L2 F
F D2 B2 U B2 L2 F
U' B D' R2 F2 B U
U' B D' R2 B F2 U
U B D L2 F' B2 U'
U B D L2 B2 F' U'
U B D F' L2 B2 U'
U B D F' B2 L2 U'
U B D B2 L2 F' U'
U B D B2 F' L2 U'
B' F R2 U2 D R2 B
B' F R2 D U2 R2 B
B' F R2 D F' U2 R2
B' F R2 D' L2 F' U2
B' F R2 D' F' L2 U2
B' F R2 F' U' F' U'
D2 B F' U' B' L2 F
U B D2 F' U' L2 F'
U B D2 F' U' F' L2
F' B U R2 B2 U2 B
F' B U B2 R2 F' U2
F' B U' D2 F2 B' L2
F' B U' D2 B' L2 F2
F' B U' D2 B' F2 L2
U B F' U R2 B2 U2
U2 B' L R2 U B U
U B F' U B2 R2 U2
U B F' U' D2 L2 F2
U B F' U' D2 F2 L2
U B F' D L2 B2 U'
F' B U' B' D2 L2 F
U B F' D B2 L2 U'
U B F' D2 U' L2 F2
U B F' D2 U' F2 L2
R2 B' L U B2 U B'
R2 B' L U2 D' B R2
R2 B' L D L2 U2 B
R2 B' L D' U2 B R2
U2 B' L' R2 U B U
R2 B' L' U B2 U B'
R2 B' L' U2 D' B R2
R2 B' L' D L2 U2 B
R2 B' L' D' U2 B R2
U2 B' L2 R2 U B U
F' B D B2 L2 U' B
R2 B' L2 U B2 U B'
R2 B' L2 U2 D' B R2
R2 B' L2 D L2 U2 B
R2 B' L2 D' U2 B R2
F' B D2 U' F2 B' L2
F' B D2 U' B' L2 F2
F' B D2 U' B' F2 L2
U' B' R2 U B U B'
U2 B' R2 L U B U
U2 B' R2 L' U B U
U2 B' R2 L2 U B U
U2 B' R2 U D B U
U2 B' R2 U D' B U
U2 B' R2 U D2 B U
U2 B' R2 U B U D
