B2 L D R2 B'
B2 L D B' R2
B2 L B' D R2
B2 L R D R2 B'
B2 L R D B' R2
B2 L R B' D R2
B2 L R' D R2 B'
B2 L R' D B' R2
B2 L R' B' D R2
B2 L R2 D R2 B'
B2 L R2 D B' R2
B2 L R2 B' D R2
B2 L U F2 U' B'
B2 L D R B' R
B2 L D R2 D B'
B2 L D R2 D' B'
B2 L D R2 D2 B'
B2 L D R2 D2 B'
B2 L D R2 B' D
B2 L D R2 B' D'
B2 L D R2 B' D2
B2 L D B R2 B2
B2 L D B' R2 D
B2 L D B' R2 D'
B2 L D B' R2 D2
B2 L D' B' D2 R2
B' L B' L D R2
B2 L B' R D R2
B2 L B' R' D R2
B' L B' D L R2
B' L B' D R2 L
B2 L B' R2 D R2
B2 L B' U F2 U'
B2 L B' D R2 D
B2 L B' D R2 D'
B2 L B' D R2 D2
B2 L B2 D B R2
B2 L2 D L' R2 B'
B2 L2 D L' B' R2
B2 L2 D R2 L' B'
B2 R L D R2 B'
B2 R L D B' R2
B2 R L B' D R2
B2 R' L D R2 B'
B2 R' L D R2 B'
B2 R' L D B' R2
B2 R' L B' D R2
B2 R2 L D R2 B'
B2 R2 L D B' R2
B2 R2 L B' D R2
L D B2 L B R2
B2 U F2 U' L B'
F2 U' F2 B2 L B'
F2 U' B2 L F2 B'
F2 U' B2 L B' F2
F2 U' B2 F2 L B'
B2 D R2 D' L B'
U F2 U' B2 L B'
U F2 B2 U' L B'
L B2 L D B R2
L B2 L B D R2
D B2 R2 D' L B'
L B2 D L B R2
B2 F2 U' L F2 B'
B2 F2 U' L B' F2
F2 B2 U' L F2 B'
F2 B2 U' L B' F2
F2 B2 U' F2 L B'
B2 F2 U' F2 L B'
B2 L R2 D R2 D B'
B2 L R2 D R2 D' B'
B2 L R2 D R2 D2 B'
B2 L R2 D R2 B' D
B2 L R2 D R2 B' D'
B2 L R2 D R2 B' D2
B2 L R2 D B R2 B2
B2 L R2 D B' R2 D
B2 L R2 D B' R2 D'
B2 L R2 D B' R2 D2
B2 L R2 D' B' D2 R2
B' L R2 B' L D R2
B' L R2 B' D L R2
B' L R2 B' D R2 L
R' L U2 D B' R2 F'
B2 L R2 B' R D R2
B2 L R2 B' R' D R2
B2 L R2 B' R2 D R2
B2 L R2 B' U F2 U'
B2 L R2 B' D R2 D
B2 L R2 B' D R2 D'
B2 L R2 B' D R2 D2
B2 L R2 B2 D B R2
B2 L U R F2 U' B'
R' L U2 B' D R2 F'
F2 L U R' U2 F2 B'
F2 L U R' U2 B' F2
B2 L U R' F2 U' B'
B2 L U R2 F2 U' B'
L' R D R2 D L2 B'
B' L U F2 U' B' L
B2 L U F2 R U' B'
B2 L U F2 R' U' B'
B2 L U F2 R2 U' B'
B2 L U F2 U' D B'
B2 L U F2 U' D' B'
B2 L U F2 U' D2 B'
B2 L U F2 U' B' D
B2 L U F2 U' B' D'
B2 L U F2 U' B' D2
R' L D R2 D2 B' L2
B2 L U F2 D U' B'
B2 L U F2 D' U' B'
B2 L U F2 D2 U' B'
R' L D R2 B' D2 L2
L R D R2 D B' L2
R2 L D R2 B2 L B
R' L D U2 B' R2 F'
R L D R2 D B' L2
R' L D B' R2 D2 L2
R2 L D B R2 B2 L
R' L D' L2 F U2 F'
B2 L U' D2 B2 U B
F2 L U' F2 B2 L B
F2 L U' B2 L F2 B
F2 L U' B2 L B F2
F2 L U' B2 F2 L B
L' R D2 L2 D' R2 B'
B2 L U2 D' L2 F U2
L' R D2 L2 D' B' R2
B2 L D R D R B'
B2 L D R D B' R
B2 L D R D' R B'
B2 L D R D' B' R
B2 L D R D2 R B'
B2 L D R D2 B' R
B2 L D R B R B2
B2 L D R B' R D
B2 L D R B' R D'
B2 L D R B' R D2
B2 L D R B' D R
B2 L D R B' D' R
B2 L D R B' D2 R
U2 L D R' U2 R' B'
B' L D R2 D' B' L
B2 L D R' D R' B'
B2 L D R' D' R' B'
B2 L D R' D2 R' B'
B2 L D R2 D B' D
B2 L D R2 D B' D'
B2 L D R2 D B' D2
B2 L D R2 D' B' D
B2 L D R2 D' B' D'
B2 L D R2 D' B' D2
B2 L D R2 D2 B' D
B2 L D R2 D2 B' D'
B2 L D R2 D2 B' D2
B2 L D R2 B2 D B
B2 L D R2 B2 D' B
B2 L D R2 B2 D2 B
B L D R2 B L B2
B2 L D F' R2 F B'
B2 L D F' R2 B' F
B2 L D F' B' R2 F
B2 L D F2 R2 F2 B'
B2 L D F2 R2 B' F2
B2 L D F2 B' R2 F2
B2 L D B R B2 R
B2 L D B R2 B2 D
B2 L D B R2 B2 D'
B2 L D B R2 B2 D2
D' L D B2 L R' B'
D' L D B2 R' L B'
B2 L D B' R D R
B2 L D B' R D' R
B2 L D B' R D2 R
B2 L D B' R' D R'
B2 L D B' R' D' R'
B2 L D B' R' D2 R'
B L D B L R2 B2
B L D B L B2 R2
B L D B R2 L B2
B2 L D B' F' R2 F
B2 L D B' F2 R2 F2
U2 L D' L2 R' F U2
U2 L D' L2 F R' U2
B2 L D' R D2 R2 B'
B2 L D' R D2 B' R2
U2 L D' R' L2 F U2
B2 L D' R B' D2 R2
B2 L D' R' D2 R2 B'
B2 L D' R' D2 B' R2
B2 L D' R' B' D2 R2
B2 L D' R2 D2 R2 B'
B2 L D' R2 D2 B' R2
B2 L D' R2 B' D2 R2
B2 L D' U2 L2 F U2
D' L D' B2 L R' B
D' L D' B2 R' L B
B2 L D' B' R D2 R2
B2 L D' B' R' D2 R2
B L D' B L B2 R'
B2 L D' B' R2 D2 R2
B2 L D' B' U2 L2 U2
B2 L D' B' D2 R2 D
B2 L D' B' D2 R2 D'
B2 L D' B' D2 R2 D2
B2 L D' B2 D2 B R2
B2 L D2 R D' R2 B'
B2 L D2 R D' B' R2
B2 L D2 R' D' R2 B'
B2 L D2 R' D' B' R2
B2 L D2 R2 D' R2 B'
B2 L D2 R2 D' B' R2
B2 L D2 U' B2 U B
B2 L D2 B' U' B' U
U' L D2 B2 U L B
R2 L F2 U' B' L' F2
R' L B' D R2 D2 L2
R2 L B' U F2 U' L'
L R B' D R2 D L2
R L B' D R2 D L2
L R B' D2 L2 D' R2
R L B' D2 L2 D' R2
B' L F2 U' F2 B' L
B' L F2 U' B' L F2
B' L F2 U' B' F2 L
B L B L B2 D R2
B2 L B R B2 D R2
B2 L B R' B2 D R2
B2 L B R2 B2 D R2
B2 L B U F2 U' B2
B2 L B D R2 D' B2
B' L B' L R D R2
B' L B' L R' D R2
B' L B' L R2 D R2
B' L B' L U F2 U'
B' L B' L D R2 D
B' L B' L D R2 D'
B' L B' L D R2 D2
B2 L B' L D L' R2
B2 L B' L D R2 L'
B2 L B' L' D L R2
B2 L B' L' D R2 L
B' L B' L2 D L' R2
B' L B' L2 D R2 L'
B' L B' R L D R2
B' L B' R D L R2
B' L B' R D R2 L
B2 L B' R U F2 U'
B' L B' R' L D R2
B2 L B' R D R2 D
B2 L B' R D R2 D'
B2 L B' R D R2 D2
B' L B' R' D L R2
B' L B' R' D R2 L
B2 L B' R' U F2 U'
B' L B' R2 L D R2
B2 L B' R' D R2 D
B2 L B' R' D R2 D'
B2 L B' R' D R2 D2
B' L B' R2 D L R2
B' L B' R2 D R2 L
B2 L B' R2 U F2 U'
B2 L B' R2 D R2 D
B2 L B' R2 D R2 D'
B2 L B' R2 D R2 D2
B' L B' U F2 U' L
B2 L B' U F2 U' D
B2 L B' U F2 U' D'
B2 L B' U F2 U' D2
B2 L B' U F2 D U'
B2 L B' U F2 D' U'
B2 L B' U F2 D2 U'
B2 L B' U' D2 B2 U
B' L B' D L R2 D
B' L B' D L R2 D'
B' L B' D L R2 D2
B' L B' D R2 L D
B' L B' D R2 L D'
B' L B' D R2 L D2
B' L B' D R2 D L
B' L B' D R2 D' L
B' L B' D R2 D2 L
B2 L B' U2 D' L2 U2
B2 L B' D R D R
B2 L B' D R D' R
B2 L B' D R D2 R
B2 L B' D R' D R'
B2 L B' D R' D' R'
B2 L B' D R' D2 R'
B2 L B' D F' R2 F
B2 L B' D F2 R2 F2
B2 L B' D B R2 B'
B' L B' D2 L D' R2
B2 L B' D B2 R2 B2
B2 L B' D' R D2 R2
B2 L B' D' R' D2 R2
B2 L B' D' R2 D2 R2
B2 L B' D' U2 L2 U2
B2 L B' D2 R D' R2
B2 L B' D2 R' D' R2
B2 L B' D2 R2 D' R2
B2 L B' D2 U' B2 U
D L B2 R2 D' L B'
B2 L B2 R2 D R2 B
F2 L B2 U' L F2 B
F2 L B2 U' L B F2
F2 L B2 U' F2 L B
B2 L B2 U F2 U' B
B' L B2 D B L R2
B' L B2 D B R2 L
B2 L B2 D B R2 D
B2 L B2 D B R2 D'
B2 L B2 D B R2 D2
B2 L B2 D B' R2 B2
B2 L B2 D B2 R2 B'
B2 L B2 D' B D2 R2
L R' U2 D B' R2 F'
L R' U2 B' D R2 F'
R' L' D R2 D2 L2 B'
L' R' D R2 D2 L2 B'
L R' D R2 D2 B' L2
R' L' D F U2 F' R2
L R' D R2 B' D2 L2
L' R' D F U2 F' R2
R L' D R2 D L2 B'
L R' D U2 B' R2 F'
U2 L' R' D F U2 R2
U2 L' R' D' L2 U2 B'
U2 L' R' D' F L2 U2
U2 L' R' F U' F U'
L R' D B' R2 D2 L2
L R' D' L2 F U2 F'
R' L' D' F L2 U2 F'
L' R' D' F L2 U2 F'
R L' D2 L2 D' R2 B'
R L' D2 L2 D' B' R2
F2 L' U R' F U2 F
F2 L' U F R' U2 F
R' L' F U' F U' F2
L' R' F U' F U' F2
R' L' F U2 F' D R2
L' R' F U2 F' D R2
U2 L' D R' F U2 R'
B2 L' D R2 D' L2 B'
U2 L' D F R' U2 R'
U2 L' D' L2 R' U2 B'
U2 L' D' R' L2 U2 B'
U2 L' D' R' F L2 U2
U2 L' D' F L2 R' U2
U2 L' D' F R' L2 U2
L R' B' D R2 D2 L2
U2 L' F R' U' F U'
L2 R2 U F2 U' L' B'
R2 L2 U F2 U' L' B'
L R2 U F2 U' B' L'
B2 L' F2 U' F2 L2 B'
B2 L' B L2 D R2 B'
B2 L' B L2 D B' R2
B2 L' B L2 B' D R2
B2 L' B' L2 D R2 B'
B2 L' B' L2 D B' R2
B2 L' B' L2 B' D R2
L R2 D R2 B2 L B
L R2 D B R2 B2 L
B2 L' B2 L2 D R2 B'
B2 L' B2 L2 D B' R2
B2 L' B2 L2 B' D R2
D L' B2 R2 D' L B'
B2 L2 R D L' R2 B'
B2 L2 R D L' B' R2
B2 L2 R D R2 L' B'
B2 L2 R' D L' R2 B'
B2 L2 R' D L' B' R2
B2 L2 R' D R2 L' B'
B2 L2 R2 D L' R2 B'
B2 L2 R2 D L' B' R2
B2 L2 R2 D R2 L' B'
L R2 F2 U' B' L' F2
B2 L2 D L' R B' R
B2 L2 D L' R2 D B'
B2 L2 D L' R2 D' B'
B2 L2 D L' R2 D2 B'
B2 L2 D L' R2 B' D
B2 L2 D L' R2 B' D'
B2 L2 D L' R2 B' D2
B2 L2 D L' B R2 B2
B2 L2 D L' B' R2 D
B2 L2 D L' B' R2 D'
B2 L2 D L' B' R2 D2
L R2 B' U F2 U' L'
B2 L2 D R L' B' R
B2 L2 D R2 L' D B'
B2 L2 D R2 L' D' B'
B2 L2 D R2 L' D2 B'
B2 L2 D R2 L' B' D
B2 L2 D R2 L' B' D'
B2 L2 D R2 L' B' D2
B2 L2 D R2 D L' B'
B2 L2 D R2 D' L' B'
B2 L2 D R2 D2 L' B'
B2 L2 D R2 B L' B'
B2 L2 D R2 B' L' B'
B2 L2 D R2 B2 L' B'
B2 L2 D B L' R2 B'
B2 L2 D B L' B' R2
B2 L2 D B R2 L' B'
U L2 D R2 F2 L' B'
B2 L2 D B' L' R2 B'
B2 L2 D B' L' B' R2
B2 L2 D B' R2 L' B'
B2 L2 D B2 L' R2 B'
B2 L2 D B2 L' B' R2
B2 L2 D B2 R2 L' B'
B2 L2 D2 L' D' R2 B'
B2 L2 D2 L' D' B' R2
B2 L2 B L' D R2 B'
B2 L2 B L' D B' R2
B2 L2 B L' B' D R2
B2 L2 B D L' R2 B'
B2 L2 B D L' B' R2
B2 L2 B D R2 L' B'
B2 L2 B' L' D R2 B'
B2 L2 B' L' D B' R2
B2 L2 B' L' B' D R2
L2 U R2 F2 U' L' B'
B2 L2 B' D L' R2 B'
B2 L2 B' D L' B' R2
L U R2 F2 U' B' L'
B2 L2 B' D R2 L' B'
B2 L2 B2 L' D R2 B'
B2 L2 B2 L' D B' R2
B2 L2 B2 L' B' D R2
D L2 B2 R2 D' L B'
B2 L2 B2 D L' R2 B'
B2 L2 B2 D L' B' R2
B2 L2 B2 D R2 L' B'
B2 R L U F2 U' B'
B2 R L D R B' R
B2 R L D R2 D B'
B2 R L D R2 D' B'
B2 R L D R2 D2 B'
B2 R L D R2 B' D
B2 R L D R2 B' D'
B2 R L D R2 B' D2
B2 R L D B R2 B2
B2 R L D B' R2 D
B2 R L D B' R2 D'
B2 R L D B' R2 D2
B2 R L D' B' D2 R2
B' R L B' L D R2
B' R L B' D L R2
B' R L B' D R2 L
B2 R L B' R D R2
B2 R L B' R' D R2
B2 R L B' R2 D R2
B2 R L B' U F2 U'
B2 R L B' D R2 D
B2 R L B' D R2 D'
B2 R L B' D R2 D2
B2 R L B2 D B R2
B2 R L2 D L' R2 B'
B2 R L2 D L' B' R2
B2 R L2 D R2 L' B'
L' U F2 U F' R' U2
B2 R U F2 U' L B'
L2 U F2 U R' F' U2
R2 U F2 U' L B' L2
L U F2 U R' U2 B'
L U F2 U' B2 L B
L U F2 B2 U' L B
B2 R D R2 D' L B'
D2 R D' R2 D' L2 B
D2 R D' R2 D' B L2
D2 R D' R2 B D' L2
D2 R D2 L2 D R2 B
L U B2 F2 U' L B
B2 R F2 U' L F2 B'
B2 R F2 U' L B' F2
B2 R F2 U' F2 L B'
B R B L D R2 B'
B R B L D B' R2
B R B L B' D R2
B' R B' L D R2 B'
B' R B' L D B' R2
B' R B' L B' D R2
B2 R' L U F2 U' B'
B2 R' L D R B' R
B2 R' L D R2 D B'
B2 R' L D R2 D' B'
B2 R' L D R2 D2 B'
B2 R' L D R2 B' D
B2 R' L D R2 B' D'
B2 R' L D R2 B' D2
U2 R' L U' F2 U' B'
B2 R' L D B R2 B2
B2 R' L D B' R2 D
B2 R' L D B' R2 D'
B2 R' L D B' R2 D2
U2 R' L U2 D R2 B'
U2 R' L U2 D B' R2
U2 R' L U2 B' D R2
B2 R' L D' B' D2 R2
U2 R' L D U2 R2 B'
U2 R' L D U2 B' R2
U2 R' L D' L2 F U2
B' R' L B' L D R2
B' R' L B' D L R2
B' R' L B' D R2 L
B2 R' L B' R D R2
B2 R' L B' R' D R2
B2 R' L B' R2 D R2
B2 R' L B' U F2 U'
B2 R' L B' D R2 D
B2 R' L B' D R2 D'
B2 R' L B' D R2 D2
B2 R' L B2 D B R2
U2 R' L' D F U2 R2
U2 R' L' D' L2 U2 B'
U2 R' L' D' F L2 U2
U2 R' L' F U' F U'
L U' D2 B2 U L B
B2 R' L2 D L' R2 B'
B2 R' L2 D L' B' R2
B2 R' L2 D R2 L' B'
B2 R' U F2 U' L B'
B2 R' D R2 D' L B'
D2 R' D' B R2 D2 L2
B2 R' F2 U' L F2 B'
B2 R' F2 U' L B' F2
B2 R' F2 U' F2 L B'
L' U2 R' D F U2 R2
L' U2 R' D' L2 U2 B'
L' U2 R' D' F L2 U2
L' U2 R' F U' F U'
L2 U2 R' U2 D R2 B
L2 U2 R' D U2 R2 B
L2 U2 R' D F' U2 R2
L2 U2 R' D' L2 F' U2
L2 U2 R' D' F' L2 U2
L2 U2 R' F' U' F' U'
B R' B L D R2 B'
B R' B L D B' R2
B R' B L B' D R2
L U2 R' U' F2 U' B'
L U2 R' U2 D R2 B'
L U2 R' U2 D B' R2
L U2 R' U2 B' D R2
L U2 R' D U2 R2 B'
L U2 R' D U2 B' R2
L U2 R' D' L2 F U2
B' R' B' L D R2 B'
B' R' B' L D B' R2
B' R' B' L B' D R2
L' U2 D R' F U2 R'
L' U2 D F R' U2 R'
L2 U2 D R' F' U2 R'
L' U2 D' L2 R' U2 B'
L' U2 D' R' L2 U2 B'
L' U2 D' R' F L2 U2
L U2 D R' U2 R' B'
L' U2 D' F L2 R' U2
L' U2 D' F R' L2 U2
L2 U2 D' L2 R' F' U2
L2 U2 D' R' L2 F' U2
L2 U2 D' R' F' L2 U2
B2 R2 L U F2 U' B'
L U2 D' L2 R' F U2
F2 R2 L U' F2 B' L'
F2 R2 L U' B' F2 L'
L U2 D' L2 F R' U2
B2 R2 L D R B' R
B2 R2 L D R2 D B'
B2 R2 L D R2 D' B'
B2 R2 L D R2 D2 B'
B2 R2 L D R2 B' D
B2 R2 L D R2 B' D'
B2 R2 L D R2 B' D2
B2 R2 L D B R2 B2
B2 R2 L D B' R2 D
B2 R2 L D B' R2 D'
B2 R2 L D B' R2 D2
L U2 D' R' L2 F U2
B2 R2 L D' B' D2 R2
B' R2 L B' L D R2
B' R2 L B' D L R2
B' R2 L B' D R2 L
B2 R2 L B' R D R2
B2 R2 L B' R' D R2
B2 R2 L B' R2 D R2
B2 R2 L B' U F2 U'
B2 R2 L B' D R2 D
B2 R2 L B' D R2 D'
B2 R2 L B' D R2 D2
B2 R2 L B2 D B R2
L' U2 F R' U' F U'
B2 R2 L2 D L' R2 B'
B2 R2 L2 D L' B' R2
B2 R2 L2 D R2 L' B'
B2 R2 U F2 U' L B'
F2 R2 U' L F2 B' L'
F2 R2 U' L B' F2 L'
F2 R2 U' L2 F2 L' B'
F2 R2 U' F2 L B' L2
D R2 U' F2 U L' B'
D R2 U2 D R F' U2
B2 R2 D R2 D' L B'
D R2 D U2 R F' U2
L' D L B2 L R2 B'
L' D L B2 L B' R2
L' D L B2 R2 L B'
L2 D L' B2 L B R2
L' D L2 B2 L B R2
L D L' B2 L R2 B'
L D L' B2 L B' R2
L D L' B2 R2 L B'
L2 D L2 B2 L R2 B'
L2 D L2 B2 L B' R2
L2 D L2 B2 R2 L B'
L' D R D2 L2 R B'
L' D R D2 L2 B' R
L' D R D2 R L2 B'
B2 R2 F2 U' L F2 B'
B2 R2 F2 U' L B' F2
B2 R2 F2 U' F2 L B'
L' D R' F U2 F' R'
L D R D2 R B' L2
L D R D2 B' L2 R
L D R D2 B' R L2
L D R B' D2 L2 R
L D R B' D2 R L2
U R2 F2 U' L B' L2
B R2 B L D R2 B'
B R2 B L D B' R2
B R2 B L B' D R2
L' D R2 U2 R F U2
B' R2 B' L D R2 B'
B' R2 B' L D B' R2
B' R2 B' L B' D R2
R D R' D L2 R' B
R D R' D R' L2 B
R D R' D R' B L2
L2 D R2 U2 R U2 B
R2 D R2 D' B2 L B'
L2 D R2 F2 L' F2 B'
L2 D R2 F2 L' B' F2
L D R2 U2 R U2 B'
R2 D R2 B2 D' L B'
L D R2 F2 B' L' F2
L D R2 B' U2 R U2
L D R2 B' F2 L' F2
L' D U2 R' F U2 R'
L' D U2 F R' U2 R'
L2 D U2 R' F' U2 R'
L D U2 R' U2 R' B'
L' D F2 R2 F2 L' B
L' D F2 R2 F2 B L'
L' D F2 R2 B F2 L'
L2 D F2 R2 F2 L' B'
B2 U R F2 U' L B'
L D F2 R2 F2 B' L'
L D F2 R2 B' F2 L'
U2 D R' U2 D R' B
U2 D R' D U2 R' B
B2 U R' F2 U' L B'
L' D B' L2 R2 B' L
L' D B' L2 B' L R2
L' D B' L2 B' R2 L
L' D B' R2 L2 B' L
L2 D B' L' R2 B' L
L2 D B' L' B' L R2
L2 D B' L' B' R2 L
L D B R2 B L B
L2 D B' R2 L' B' L
B2 U R2 F2 U' L B'
L' D B2 L2 R2 B' L'
L' D B2 L2 B' L' R2
L' D B2 L2 B' R2 L'
L' D B2 R2 L2 B' L'
L2 D B2 L' R2 B' L2
L2 D B2 L' B' L2 R2
L2 D B2 L' B' R2 L2
L D B' R2 B' L B
L2 D B2 R2 L' B' L2
L D B2 L B R2 D
L D B2 L B R2 D'
L D B2 L B R2 D2
L D B2 L B' R2 B2
L D B2 L B2 R2 B'
L D B2 L' B L2 R2
L D B2 L' B R2 L2
L D B2 L2 B L' R2
L D B2 L2 B R2 L'
L' D' L B2 L R' B'
L' D' L B2 R' L B'
F2 U D2 R' B2 U2 B'
L D' L2 R' F U2 F'
L' D' R D2 L2 R2 B'
L' D' R D2 L2 B' R2
L' D' R D2 R2 L2 B'
B2 U F2 R U' L B'
B' U F2 U' L B' L
B' U F2 U' B' L B'
B2 U F2 R' U' L B'
B2 U F2 R2 U' L B'
B2 U F2 U' L D B'
B2 U F2 U' L D' B'
B2 U F2 U' L D2 B'
B2 U F2 U' L B' D
B2 U F2 U' L B' D'
B2 U F2 U' L B' D2
B' U F2 B' U' L B'
L' D' R' F L2 U2 F'
L D' R D2 R2 B' L2
L D' R D2 B' L2 R2
L D' R D2 B' R2 L2
B U F2 U' B L B'
L D' R B' D2 L2 R2
L D' R B' D2 R2 L2
L D' R' L2 F U2 F'
B' U B' F2 U' L B'
F2 U B2 L F2 R B'
F2 U B2 L F2 B' R
F2 U B2 L B' F2 R
F2 U B2 U2 L F2 B'
F2 U B2 U2 L B' F2
F2 U B2 U2 F2 L B'
L' D' U2 L2 R' U2 B'
L' D' U2 R' L2 U2 B'
L' D' U2 R' F L2 U2
U2 D' L2 D' R' U2 B
L' D' U2 F L2 R' U2
L' D' U2 F R' L2 U2
L2 D' U2 L2 R' F' U2
L2 D' U2 R' L2 F' U2
L2 D' U2 R' F' L2 U2
F2 U' L F2 B2 L B
F2 U' L B2 L F2 B
F2 U' L B2 L B F2
F2 U' L B2 F2 L B
L D' U2 L2 R' F U2
L D' U2 L2 F R' U2
L D' U2 R' L2 F U2
L D' B2 L B2 R' B'
L D' B2 D2 L B R2
D2 U' B2 U D2 L B'
D2 U' B2 D2 U L B'
R D2 L2 R D' R2 B
R D2 L2 R' D' B R2
F2 U' F' B2 L F' B'
F2 U' F' B2 L B' F'
F2 U' F2 L B2 L B
D' U2 L2 D' R' U2 B
F2 U' F2 B' L B' L
F2 U' F2 B2 L D B'
F2 U' F2 B2 L D' B'
F2 U' F2 B2 L D2 B'
F2 U' F2 B2 L B' D
F2 U' F2 B2 L B' D'
F2 U' F2 B2 L B' D2
R D2 R L2 D' R2 B
R D2 R' L2 D' B R2
F2 U' B' L F2 B' L
F2 U' B' L B' L F2
F2 U' B' L B' F2 L
D2 U2 R' U B2 U B'
D2 U2 R' U2 D' B R2
D2 U2 R' D L2 U2 B
F2 U' B' F2 L B' L
D2 U2 R' D' U2 B R2
F2 U' B2 L F2 D B'
F2 U' B2 L F2 D' B'
F2 U' B2 L F2 D2 B'
F2 U' B2 L F2 B' D
F2 U' B2 L F2 B' D'
F2 U' B2 L F2 B' D2
F2 U' B2 L B' F2 D
F2 U' B2 L B' F2 D'
F2 U' B2 L B' F2 D2
U2 D2 R' U B2 U B'
U2 D2 R' U2 D' B R2
U2 D2 R' D L2 U2 B
U2 D2 R' D' U2 B R2
F2 U' B2 F' L F' B'
F2 U' B2 F' L B' F'
F2 U' B2 F2 L D B'
F2 U' B2 F2 L D' B'
F2 U' B2 F2 L D2 B'
F2 U' B2 F2 L B' D
F2 U' B2 F2 L B' D'
F2 U' B2 F2 L B' D2
D U2 R' U2 D R' B
D U2 R' D U2 R' B
B2 U2 L D B' R2 F'
B2 U2 L B' D R2 F'
L D2 U' B2 U L B
U' D2 B2 U D2 L B'
U' D2 B2 D2 U L B'
L D2 B' U' B' U L
B2 D L R' D R' B
B2 D R D' L R B'
B2 D R D' L B' R
B2 D R D' R L B'
B2 D R' L D R' B
B2 D R' D L R' B
B2 D R' D R' L B
B2 D R' D' L R' B'
B2 D R' D' R' L B'
B' D R2 D' L B' L
B' D R2 D' B' L B'
B D R' D R' B L
B2 D R2 D' L D B'
B2 D R2 D' L D' B'
B2 D R2 D' L D2 B'
B2 D R2 D' L B' D
B2 D R2 D' L B' D'
B2 D R2 D' L B' D2
B D R2 D' B L B'
B D R2 B D' L B'
B D B R2 D' L B'
B2 D' L D' B2 R' B
R2 F2 L U' F2 B' L2
R2 F2 L U' B' L2 F2
R2 F2 L U' B' F2 L2
R2 F2 L' F2 D R2 B
L' F2 R2 U' F2 L' B
L' F2 R2 U' F2 B L'
L' F2 R2 U' B F2 L'
F2 D' B2 L2 U' L' B'
