R2 U D B R'
R2 D U B R'
R B R U B
R2 L U D B R'
R2 L D U B R'
L' R B R U B
L2 R B R U B
L R B R U B
R L B R U B
R2 L' U D B R'
R2 L' D U B R'
R L' B R U B
L' R2 U D B R'
L2 R2 U D B R'
R2 L2 U D B R'
L R2 U D B R'
L' R2 D U B R'
L2 R2 D U B R'
R2 L2 D U B R'
L R2 D U B R'
R L2 B R U B
R2 U D B R' D
R2 U D B R' D'
R2 U D B R' D2
R2 U D B D R'
R2 U D B D' R'
R2 U D B D2 R'
B' R B R U B
B2 R B R U B
B R B R U B
B' R2 U D B R'
B2 R2 U D B R'
B R2 U D B R'
B' R2 D U B R'
B2 R2 D U B R'
B R2 D U B R'
R2 D L U B R'
R2 D L' U B R'
R2 D L2 U B R'
R2 D U B R' D
R2 D U B R' D'
R2 D U B R' D2
R2 D U B D R'
R2 D U B D' R'
R2 D U B D2 R'
F' U R2 F U R
R D B R U B
R2 D B' U B2 R'
F' U F R2 U R'
R D' B R U B
R2 D2 L B' U B2
R D2 B R U B
R B L R U B
R B L' R U B
R B L2 R U B
R B R L U B
R B R L' U B
R B R L2 U B
R B R U D B
R B R U D' B
R B R U D2 B
R B R U B D
R B R U B D'
R B R U B D2
R B R D U B
R B R D' U B
R B R D2 U B
R B D R U B
R B D' R U B
R B D2 R U B
R B' R B2 U B'
R B2 R B' U B2
R D2 R U D B R'
R D2 R D U B R'
R2 D2 B L B' U B
R D2 B L R U B
R D2 B L' R U B
R D2 B L2 R U B
R2 D2 B' L B' U B'
R D2 B R L U B
R D2 B R L' U B
R D2 B R L2 U B
R D2 B R U D B
R D2 B R U D' B
R D2 B R U D2 B
R D2 B R U B D
R D2 B R U B D'
R D2 B R U B D2
R D2 B R D U B
R D2 B R D' U B
R D2 B R D2 U B
R D2 B D R U B
R D2 B D' R U B
R D2 B D2 R U B
R D2 B' R B2 U B'
R D2 B2 R B' U B2
R2 F D F' U B R'
R2 F D' F' U B R
U F D' R F2 D' B2
U F D2 R B2 D F2
U F D2 B2 R D F2
U F D2 B2 D R F2
U F' L' U R2 U L
U F' L' U2 L D' F2
U F' L' U2 D' L F2
U F' L' U2 D' F2 L
U F' L' D B2 R' U2
U F' L' D' U2 L F2
U F' L' D' U2 F2 L
U' F' U R B R U
L' F' U R2 F U R
D' F' U F U R F2
L' F' U F R2 U R'
L2 F' U R2 F U R
F' D B2 U F U R
D2 F' U' L2 B' U' R'
L2 F' U F R2 U R'
R' F' U2 R' F U B
U' F' U2 D' F R F
L F' U R2 F U R
U' F' U2 F D' R F2
U' F' U2 F' D' F2 R
R' F' U2 F R' U B
L F' U F R2 U R'
U' F' D B L B U2
U' F' D' U2 F R F
U' F' D' B L U2 F2
U' F' D' B' U2 R' F2
U' F' D' B' U2 F2 R'
R2 F' D F U B R'
U F' D L' B2 R' U2
U' F' B L U R2 U
U' F' B L U2 D' F2
U' F' B L D B2 U2
U' F' B L D' U2 F2
U F' D B2 L' U2 L
U F' D' L' U2 L F2
U F' D' L' U2 F2 L
U' F' B D L B2 U2
U' F' B D B2 U2 R'
U' F' B D' L U2 F2
U F' D' F2 R D2 B2
U F' D' F2 D2 R B2
U F' D' F2 D2 B2 R
U' F' B' U R2 U R
U' F' B' U2 D' R' F2
U' F' B' U2 D' F2 R'
U' F' B' D B2 L U2
U' F' B' D' U2 R' F2
U' F' B' D' U2 F2 R'
F' D' U F U R F
F2 D' U' L2 F2 B' R'
F2 D' U' L2 B' R' F2
F2 D' U' L2 B' F2 R'
D F' B2 U F U R
U' F2 D' F U2 F R
U' B L U R2 U B
U' B L D F' B2 U2
U' B L D B2 F' U2
U' B L D' F' U2 F'
F' D2 U' L2 B' U' R'
U' B L F' U R2 U
U' B L F' U2 D' F2
U' B L F' D B2 U2
U' B L F' D' U2 F2
R B L R U D B
R B L R U D' B
R B L R U D2 B
R B L R U B D
R B L R U B D'
R B L R U B D2
R B L R D U B
R B L R D' U B
R B L R D2 U B
R B L D R U B
R B L D' R U B
R B L D2 R U B
R B L' R U D B
R B L' R U D' B
R B L' R U D2 B
R B L' R U B D
R B L' R U B D'
R B L' R U B D2
R B L' R D U B
R B L' R D' U B
R B L' R D2 U B
R B L' D R U B
R B L' D' R U B
L' B R B R U B
R B L' D2 R U B
R B L2 R U D B
R B L2 R U D' B
R B L2 R U D2 B
R B L2 R U B D
R B L2 R U B D'
R B L2 R U B D2
R B L2 R D U B
R B L2 R D' U B
R B L2 R D2 U B
L2 B R B R U B
R B L2 D R U B
R B L2 D' R U B
R B L2 D2 R U B
L' B R2 U D B R'
R B R L U D B
R B R L U D' B
R B R L U D2 B
R B R L U B D
R B R L U B D'
R B R L U B D2
R B R L D U B
R B R L D' U B
R B R L D2 U B
L' B R2 D U B R'
R B R L' U D B
R B R L' U D' B
R B R L' U D2 B
R B R L' U B D
R B R L' U B D'
R B R L' U B D2
R B R L' D U B
R B R L' D' U B
R B R L' D2 U B
R B R L2 U D B
R B R L2 U D' B
R B R L2 U D2 B
R B R L2 U B D
R B R L2 U B D'
R B R L2 U B D2
R B R L2 D U B
R B R L2 D' U B
R B R L2 D2 U B
R B R U L B L'
R B R U L2 B L2
R B R U D B D
R B R U D B D'
R B R U D B D2
R B R U D' B D
R B R U D' B D'
R B R U D' B D2
R B R U D2 B D
R B R U D2 B D'
R B R U D2 B D2
R B R U B2 D B'
R B R U B2 D' B'
R B R U B2 D2 B'
R B R U' F U2 B
R B R U' F' U2 B
R B R U' F2 U2 B
L B R B R U B
R B R D L U B
R B R D L' U B
R B R D L2 U B
R B R D U B D
R B R D U B D'
R B R D U B D2
R B R D' L U B
R B R D' L' U B
R B R D' L2 U B
R B R D' U B D
R B R D' U B D'
R B R D' U B D2
L2 B R2 U D B R'
R B R D2 L U B
R B R D2 L' U B
R B R D2 L2 U B
R2 B R' B R U B'
R B R D2 U B D
R B R D2 U B D'
R B R D2 U B D2
L2 B R2 D U B R'
F2 D2 B2 L2 U' B' R'
L B R2 U D B R'
L B R2 D U B R'
U' B D L F' B2 U2
U' B D L B2 F' U2
D B U' F' B L U2
D B U' B L F' U2
D B U' B F' L U2
U' B D F' L B2 U2
U' B D F' B2 U2 R'
U' B D B2 F' U2 R'
U' B D' L F' U2 F'
U' B D' F' L U2 F'
R2 B D B U R' B'
R B D L R U B
R B D L' R U B
R B D L2 R U B
R B D R L U B
R B D R L' U B
R B D R L2 U B
R B D R U D B
R B D R U D' B
R B D R U D2 B
R B D R U B D
R B D R U B D'
R B D R U B D2
R B D R D U B
R B D R D' U B
R B D R D2 U B
R2 B D2 L B' U B
U' B F' L U R2 U
U' B F' L U2 D' F2
U' B F' L D B2 U2
U' B F' L D' U2 F2
R B D' L R U B
R B D' L' R U B
R B D' L2 R U B
R B D' R L U B
R B D' R L' U B
R B D' R L2 U B
R B D' R U D B
R B D' R U D' B
R B D' R U D2 B
R B D' R U B D
R B D' R U B D'
R B D' R U B D2
R B D' R D U B
R B D' R D' U B
R B D' R D2 U B
U' B F' D L B2 U2
U' B F' D B2 U2 R'
U' B F' D' L U2 F2
R B D2 L R U B
R B D2 L' R U B
R B D2 L2 R U B
R B D2 R L U B
R B D2 R L' U B
R B D2 R L2 U B
R B D2 R U D B
R B D2 R U D' B
R B D2 R U D2 B
R B D2 R U B D
R B D2 R U B D'
R B D2 R U B D2
R B D2 R D U B
R B D2 R D' U B
R B D2 R D2 U B
F' B U R2 F U R
F' B U F R2 U R'
R B' L R B2 U B'
R B' L B2 R U B
R B' L' R B2 U B'
