L2 R U2 F' B2 U
L2 R U2 B2 F' U
L2 R' B R2 F' U'
R L2 U2 F' B2 U
R L2 U2 B2 F' U
R' L2 B R2 F' U'
R' B L2 R2 F' U'
R' B R2 L2 F' U'
R' B R2 F' L2 U'
R L2 U2 F' B2 U D'
R L2 U2 F' B2 U D2
R L2 U2 F' B2 D U
R L2 U2 F' B2 D' U
R L2 U2 F' B2 D2 U
R2 L2 U2 B2 L F U
R L2 U2 B2 D F' U
R L2 U2 B2 D' F' U
R L2 U2 B2 D2 F' U
R L2 U2 B2 F' U D
R L2 U2 B2 F' U D'
R L2 U2 B2 F' U D2
R L2 U2 B2 F' D U
R L2 U2 B2 F' D' U
R L2 U2 B2 F' D2 U
R L2 D' U2 F' U R2
F2 L' B2 F2 R F' U
U' L2 R U2 F' B2 U
U' L2 R U2 B2 F' U
U2 L2 R U2 F' B2 U
U2 L2 R U2 B2 F' U
B' L2 R F U' D' L2
B' L2 R F U2 F2 U
B' L2 R F D' U' L2
B' L2 R F D2 B2 U'
D2 L2 R F2 L' B' U'
U L2 R U2 F' B2 U
U L2 R U2 B2 F' U
R L2 D2 F2 U2 F U
B' L2 R' F B R2 U'
B' L2 R' B R2 F U'
B' L2 R' B F R2 U'
U' L2 R' B R2 F' U'
R' L2 F B R2 F' U'
U2 L2 R' B R2 F' U'
R L2 F U' D' L2 R2
R L2 F U' D' R2 L2
U L2 R' B R2 F' U'
R L2 F U2 F2 B2 U
R L2 F U2 B2 F2 U
R L2 F D' U' L2 R2
R L2 F D' U' R2 L2
R L2 F D2 F2 B2 U'
R L2 F D2 B2 F2 U'
R' L2 F' B R2 F' U'
R' L2 F2 B R2 F' U'
R L2 F2 U2 F B2 U
R L2 F2 U2 B2 F U
R' L2 B R2 D F' U'
R' L2 B R2 D' F' U'
R' L2 B R2 D2 F' U'
R' L2 B R2 F' U' D
R' L2 B R2 F' U' D'
R' L2 B R2 F' U' D2
R' L2 B R2 F' D U'
R' L2 B R2 F' D' U'
R' L2 B R2 F' D2 U'
R' L2 B F R2 F' U'
R' L2 B F' R2 F' U'
R' L2 B F2 R2 F' U'
R L2 B U2 F' B U
R L2 B U2 B F' U
R L2 B' U2 F' B' U
R L2 B' U2 B' F' U
L R2 B2 L R' F' U
L R2 B2 R' L F' U
L R2 B2 R' F' L U
B' L2 D' R F U' L'
R' U L2 B R2 F' U'
D2 R L F2 B' L' U'
D2 R L B' F2 L' U'
U' R L2 U2 F' B2 U
U' R L2 U2 B2 F' U
U2 R L2 U2 F' B2 U
B' R L2 F U' D' L2
B' R L2 F U2 F2 U
U2 R L2 U2 B2 F' U
D2 R L2 F2 L' B' U'
B' R L2 F D' U' L2
B' R L2 F D2 B2 U'
U R L2 U2 F' B2 U
U R L2 U2 B2 F' U
R' U B L2 R2 F' U'
R' U B R2 L2 F' U'
R' U B R2 F' L2 U'
R' U' L2 B R2 F' U'
D2 R F2 L B' L2 U'
D2 R F2 L' U2 F U
B' R F2 L2 F B' U'
B' R F2 L2 B' F U'
B' R' L2 F B R2 U'
B' R' L2 B R2 F U'
U' R' L2 B R2 F' U'
B' R' L2 B F R2 U'
U2 R' L2 B R2 F' U'
U R' L2 B R2 F' U'
R' U' B L2 R2 F' U'
R' U' B R2 L2 F' U'
R' U' B R2 F' L2 U'
B2 R' U2 L2 B R2 U'
B2 R' U2 B L2 R2 U'
B2 R' U2 B R2 L2 U'
B2 R' D2 L2 R2 F' U
B2 R' D2 R2 L2 F' U
B2 R' D2 R2 F' L2 U
R' U2 L2 B R2 F' U'
U' R' B L2 R2 F' U'
U' R' B R2 L2 F' U'
B2 R' B L2 R2 F U'
U' R' B R2 F' L2 U'
B2 R' B L2 F R2 U'
U2 R' B L2 R2 F' U'
B2 R' B R2 L2 F U'
U2 R' B R2 L2 F' U'
U2 R' B R2 F' L2 U'
U R' B L2 R2 F' U'
U R' B R2 L2 F' U'
U R' B R2 F' L2 U'
R U2 D2 F' R2 B U
R' U2 B L2 R2 F' U'
R U2 F' B2 U D F2
R U2 F' B2 U2 L2 U'
R U2 F' B2 D U F2
R U2 F' B2 D2 R2 U
R' U2 B R2 L2 F' U'
R' U2 B R2 F' L2 U'
R U2 B2 D F' U F'
R U2 B2 D2 F' R2 U
R U2 B2 F' U D F2
R U2 B2 F' U2 L2 U'
R U2 B2 F' D U F2
R U2 B2 F' D2 R2 U
L D2 L R F2 B' U'
L D2 L R B' F2 U'
L D2 L B' R F2 U'
L D2 R L F2 B' U'
L D2 R L B' F2 U'
L D2 R F2 L B' U'
B2 U2 L2 R U2 F' U
B2 U2 L2 R' B R2 U'
R D2 U2 F' R2 B U
B2 U2 R L2 U2 F' U
L2 D2 F2 U2 L' F U
B2 U2 R' L2 B R2 U'
B2 U2 R' B L2 R2 U'
B2 U2 R' B R2 L2 U'
R D2 F2 U2 R2 F U
R D2 F2 U2 F R2 U
R D2 F2 D2 L2 B' U'
R' F L2 B R2 F' U'
R F L2 U' D' L2 R2
R F L2 U' D' R2 L2
R F L2 U2 F2 B2 U
R F L2 U2 B2 F2 U
R F L2 D' U' L2 R2
R F L2 D' U' R2 L2
R F L2 D2 F2 B2 U'
R F L2 D2 B2 F2 U'
R' F B L2 R2 F' U'
R' F B R2 L2 F' U'
R' F B R2 F' L2 U'
R' F' L2 B R2 F' U'
R' F' B L2 R2 F' U'
R' F' B R2 L2 F' U'
R' F' B R2 F' L2 U'
L' F2 L' R F' B2 U
L' F2 L' R B2 F' U
D2 F2 L' F R2 B U
L' F2 L' B2 R F' U
R' F2 L2 B R2 F' U'
L' F2 R L' F' B2 U
L' F2 R L' B2 F' U
L' F2 R B2 L' F' U
R F2 L2 D' B' U' R2
R F2 L2 D2 F2 B' U'
R F2 L2 D2 B' F2 U'
R F2 L2 B' U2 B' U
D2 F2 U2 L' R2 F U
D2 F2 U2 L' F R2 U
D2 F2 U2 R2 L' F U
R' F2 B L2 R2 F' U'
R' F2 B R2 L2 F' U'
R' F2 B R2 F' L2 U'
L' F2 B2 L' R F' U
L' F2 B2 R L' F' U
D F2 B' L D' B2 R'
R' B L R2 F' L U'
R F2 B' L2 F B' U'
R F2 B' L2 B' F U'
R' B L2 R2 D F' U'
R' B L2 R2 D' F' U'
R' B L2 R2 D2 F' U'
R' B L2 R2 F' U' D
R' B L2 R2 F' U' D'
R' B L2 R2 F' U' D2
R' B L2 R2 F' D U'
R' B L2 R2 F' D' U'
R' B L2 R2 F' D2 U'
R' B L2 F R2 F' U'
R' B L2 F' R2 F' U'
R' B L2 F2 R2 F' U'
B2 D2 F2 L' R2 F U
B2 D2 F2 L' F R2 U
B2 D2 F2 R2 L' F U
R B L2 U2 F' B U
R B L2 U2 B F' U
R' B R2 L F' L U'
R' B R2 L2 D F' U'
R' B R2 L2 D' F' U'
R' B R2 L2 D2 F' U'
R' B R2 L2 F' U' D
R' B R2 L2 F' U' D'
R' B R2 L2 F' U' D2
R' B R2 L2 F' D U'
R' B R2 L2 F' D' U'
R' B R2 L2 F' D2 U'
R' B R2 D F' U' F'
R' B R2 F L2 F2 U'
R' B R2 F' L2 U' D
R' B R2 F' L2 U' D'
R' B R2 F' L2 U' D2
R' B R2 F' L2 D U'
R' B R2 F' L2 D' U'
R' B R2 F' L2 D2 U'
R' B R2 F' U' D F2
R' B R2 F' D U' F2
R' B F L2 R2 F' U'
R' B F R2 L2 F' U'
R' B F R2 F' L2 U'
R' B F' L2 R2 F' U'
R' B F' R2 L2 F' U'
R' B F' R2 F' L2 U'
R' B F2 L2 R2 F' U'
R' B F2 R2 L2 F' U'
R' B F2 R2 F' L2 U'
R' B' L2 R2 F B2 U'
R' B' L2 R2 B2 F U'
R' B' L2 F R2 B2 U'
R' B' L2 F B2 R2 U'
R' B' L2 B2 R2 F U'
R' B' L2 B2 F R2 U'
L2 B' R U2 F' B' U
L2 B' R U2 B' F' U
R' B' R2 L2 F B2 U'
R' B' R2 L2 B2 F U'
R B' L2 F U' D' L2
R B' L2 F U2 F2 U
R B' L2 F D' U' L2
R B' L2 F D2 B2 U'
D B' F2 L D' B2 R'
R B' F2 L2 F B' U'
R B' F2 L2 B' F U'
B2 F2 L' F2 R F' U
F2 B2 L' F2 R F' U
L B2 R' U2 B R2 U'
R' B2 U2 R2 B' L2 U'
R' B2 U2 B' L2 R2 U'
R' B2 U2 B' R2 L2 U'
R' B2 D2 L2 R2 F U
R' B2 D2 L2 F R2 U
R' B2 D2 R2 L2 F U
L' B2 F2 L' R F' U
L' B2 F2 R L' F' U
B2 F2 D2 L' R2 F U
B2 F2 D2 L' F R2 U
F2 B2 D2 L' R2 F U
F2 B2 D2 L' F R2 U
B2 F2 D2 R2 L' F U
F2 B2 D2 R2 L' F U
