F2 L' U F2 B' L
F2 L' U B' L F2
F L' U F' B' L
F2 L' U B' F2 L
F L' U B' L F'
F L' U B' F' L
D L' F U F' B'
D L' F U B' F'
B' L' B' L2 D' R2
L' F U F' B' L
L' F U B' L F'
L' F U B' F' L
L' F' U F B' L
L' F' U B' F L
L' F2 U F2 B' L
L' F2 U B' L F2
L' F2 U B' F2 L
L' B' L U' B U
L2 B' L B' D' R2
U B' R' U' L R
U B' R' U' R L
L' B2 D' B L R2
L' B2 D' B R2 L
R2 L' F U B' L F'
R2 L' F U B' F' L
R L' F U F' B' L
R L' F U B' L F'
R L' F U B' F' L
B' L' U' B U L2 B2
B' L' U' B U B2 L2
F2 L' U' B' L F2 R
B2 L' U' B2 U B L
R' L' F' U F B' L
R' L' F' U B' F L
L' R' F' U F B' L
L' R' F' U B' F L
R2 L' F' U F B' L
R2 L' F' U B' F L
R L' F' U F B' L
R L' F' U B' F L
R' L' F2 U F2 B' L
R' L' F2 U B' L F2
R' L' F2 U B' F2 L
L' R' F2 U F2 B' L
L' R' F2 U B' L F2
L' R' F2 U B' F2 L
R2 L' F2 U F2 B' L
R2 L' F2 U B' L F2
R2 L' F2 U B' F2 L
R L' F2 U F2 B' L
R L' F2 U B' L F2
R L' F2 U B' F2 L
D L' D F U F' B'
D L' D F U B' F'
B2 L' D B L B2 R'
B' L' D B' D' L2 R2
B' L' D B' D' R2 L2
B2 L' D' R2 B L B2
R' L' B' L U' B U
D L' D' F U F' B'
D L' D' F U B' F'
L' R' B' L U' B U
B2 L' D' B L R2 B2
B2 L' D' B L B2 R2
B2 L' D' B R2 L B2
R2 L' B' L U' B U
L2 R' B' L B' D' R2
R L' B' L U' B U
D L' D2 F U F' B'
D L' D2 F U B' F'
D2 L' F U B' L' F'
R' L' B2 D' B L R2
R' L' B2 D' B R2 L
F2 L' F U F B' L
L' R' B2 D' B L R2
L' R' B2 D' B R2 L
F2 L' F U B' F L
D L' F U D F' B'
D L' F U D B' F'
D L' F U D' F' B'
D L' F U D' B' F'
D L' F U D2 F' B'
D L' F U D2 B' F'
D L' F U F' D B'
D L' F U F' D' B'
D L' F U F' D2 B'
D L' F U F' B' D
D L' F U F' B' D'
D L' F U F' B' D2
D L' F U B' D F'
D L' F U B' D' F'
D L' F U B' D2 F'
D L' F U B' F' D
D L' F U B' F' D'
D L' F U B' F' D2
F L' F U F2 B' L
F L' F U B' L F2
F L' F U B' F2 L
R2 L' B2 D' B L R2
R2 L' B2 D' B R2 L
D L' F D U F' B'
D L' F D U B' F'
D L' F D' U F' B'
D L' F D' U B' F'
D L' F D2 U F' B'
D L' F D2 U B' F'
R L' B2 D' B L R2
R L' B2 D' B R2 L
F2 L' F' U F' B' L
F2 L' F' U B' L F'
F2 L' F' U B' F' L
F L' F2 U F B' L
F L' F2 U B' F L
B' L' B L2 B2 D' R2
B' L' B' L D' L R2
B' L' B' L D' R2 L
B' L' B' L' D' L' R2
B' L' B' L' D' R2 L'
B' L' B' L2 R D' R2
B' L' B' L2 R' D' R2
B' L' B' L2 R2 D' R2
B' L' B' L2 U' B2 U
B' L' B' L2 D' R2 D
B' L' B' L2 D' R2 D'
B' L' B' L2 D' R2 D2
B' L' B' R L2 D' R2
B' L' B' R' L2 D' R2
B' L' B' R2 L2 D' R2
B' L' B' U' B2 U L2
B' L' B' D' R2 D L2
D L' B' U' F B U
D L' B' U' B F U
B L' B2 L B D' R2
B L' B2 D' L B R'
L' R2 F U F' B' L
L' R2 F U B' L F'
L' R2 F U B' F' L
L' R2 F' U F B' L
L' R2 F' U B' F L
F' L2 U L B' L F
F2 L2 U L F2 B' L
F2 L2 U L B' L F2
F2 L2 U L B' F2 L
F L2 U L F' B' L
F L2 U L B' L F'
F L2 U L B' F' L
L' R2 F2 U F2 B' L
L' R2 F2 U B' L F2
L' R2 F2 U B' F2 L
F2 L2 U F2 L B' L
F2 L2 U F2 B' L B'
F2 L2 U B' L F2 B'
F2 L2 U B' L B' F2
F2 L2 U B' F2 L B'
F L2 U F' L B' L
F L2 U F' B' L B'
F L2 U B' L F' B'
F L2 U B' L B' F'
F L2 U B' F' L B'
F' L2 U' B' U2 L B'
R' L2 B' L B' D' R2
L' R2 B' L U' B U
L2 R2 B' L B' D' R2
R2 L2 B' L B' D' R2
R L2 B' L B' D' R2
L' R2 B2 D' B L R2
L' R2 B2 D' B R2 L
L2 U L B' L D F2
L' U R U' R' B' L
L U L2 B' D L F2
L U L2 B' D F2 L
L' U R' U' R B' L
L' U R' U' B' L R
L' U R' U' B' R L
B2 L2 B L B' D' R2
L' U R2 U' R2 B' L
L' U R2 U' B' L R2
L' U R2 U' B' R2 L
F2 R L' U F2 B' L
F2 R L' U B' L F2
F2 R L' U B' F2 L
D' R L' F' U F B'
D' R L' F' U B' F
D R L' F U F' B'
D R L' F U B' F'
U R U' L' R' B' L
U R U' R' L' B' L
L' U B' L U L' U'
L' U B' L2 D L' F2
R' U B' R' U' L R
R' U B' R' U' R L
R2 U B' R' U' L R
R2 U B' R' U' R L
R U B' R' U' L R
R U B' R' U' R L
F2 R' L' U F2 B' L
F2 R' L' U B' L F2
F2 R' L' U B' F2 L
D R' L' F U F' B'
D R' L' F U B' F'
U R' U' L' R B' L
U R' U' L' B' L R
U R' U' L' B' R L
U R' U' R L' B' L
U R' B' R' U' L R2
U R' B' R' U' R2 L
F2 R2 L' U F2 B' L
F2 R2 L' U B' L F2
F2 R2 L' U B' F2 L
D R2 L' F U F' B'
D R2 L' F U B' F'
U R2 U' L' R2 B' L
U R2 U' L' B' L R2
U R2 U' L' B' R2 L
U R2 U' R2 L' B' L
R' D L' F U F' B'
R' D L' F U B' F'
L2 D L' F L' U F'
R2 D L' F U F' B'
R2 D L' F U B' F'
R D L' F U F' B'
R D L' F U B' F'
U R2 B' R' U' L R'
U R2 B' R' U' R' L
L2 D F L' F U F2
D' U B' R' B U' R
L' D' R F' U F B'
L' D' R F' U B' F
B' U' L2 B U L' B'
U D' B' R' B U' R
B' U' F' L' B U L2
B' U' B U L' B' L
B U' B' U L' B' L
L' D2 F U B' L' F'
B U2 R' F' U B' U
D2 F L U L2 F' B'
D2 F L U L2 B' F'
L2 F L U F' B' L
L2 F L U B' L F'
L2 F L U B' F' L
R' F L' U F' B' L
R' F L' U B' L F'
R' F L' U B' F' L
D2 F L2 U L F' B'
D2 F L2 U L B' F'
D2 F L2 U F' L B'
R2 F L' U F' B' L
R2 F L' U B' L F'
R2 F L' U B' F' L
D F L' F U F2 B'
D F L' F U B' F2
R F L' U F' B' L
R F L' U B' L F'
R F L' U B' F' L
L2 F U L F' B' L
L2 F U L B' L F'
L2 F U L B' F' L
L' F U F B' L F2
L' F U F' B' L D
L' F U F' B' L D'
L' F U F' B' L D2
L' F U F' B' D L
L' F U F' B' D' L
L' F U F' B' D2 L
L' F U B' L D F'
L' F U B' L D' F'
L' F U B' L D2 F'
L' F U B' L F' D
L' F U B' L F' D'
L' F U B' L F' D2
L' F U B' L' F' L2
L' F U B' D L F'
L' F U B' D F' L
L' F U B' D' L F'
L' F U B' D' F' L
L' F U B' D2 L F'
L' F U B' D2 F' L
L' F U B' F L F2
L' F U B' F' L D
L' F U B' F' L D'
L' F U B' F' L D2
L' F U B' F' D L
L' F U B' F' D' L
L' F U B' F' D2 L
L2 F U F' L B' L
L2 F U F' B' L B'
L2 F U B' L F' B'
L2 F U B' L B' F'
L2 F U B' F' L B'
F2 D L' R2 F U B'
B' D L' B' L2 D' R2
F2 D L' F R2 U B'
F D L' F U F2 B'
F D L' F U B' F2
F2 D R2 L' F U B'
U F B' R' U' L R
U F B' R' U' R L
L' F' R U F B' L
L' F' R U B' F L
L' F' R' U F B' L
L' F' R' U B' F L
L' F' R2 U F B' L
L' F' R2 U B' F L
L' F' U D2 F B' L'
L' F' U D2 B' F L'
L' F' U F B' L D
L' F' U F B' L D'
L' F' U F B' L D2
L' F' U F B' D L
L' F' U F B' D' L
L' F' U F B' D2 L
L' F' U F' B' L F2
L' F' U F2 B' L F'
L' F' U B' D F L
L' F' U B' D' F L
L' F' U B' D2 F L
L' F' U B' F L D
L' F' U B' F L D'
L' F' U B' F L D2
L' F' U B' F D L
L' F' U B' F D' L
L' F' U B' F D2 L
L' F' U B' F' L F2
L' F' U B' F2 L F'
L2 F' U F L B' L
L2 F' U F B' L B'
L2 F' U B' F L B'
L F' U D2 F L' B2
L F' U D2 F B2 L'
L F' U D2 B2 F L'
L F' U F L2 B' L
B2 D' L' R2 B L B2
B' D' L' B' L2 D' R2
B2 D' L' B L R2 B2
B2 D' L' B L B2 R2
B2 D' L' B R2 L B2
B2 D' L2 R2 B L B'
B2 D' L2 B L R2 B'
B2 D' L2 B L B' R2
B2 D' L2 B R2 L B'
L' F' D2 U F B' L'
L' F' D2 U B' F L'
B2 D' R2 L' B L B2
B2 D' R2 L2 B L B'
L F' D2 U F L' B2
L F' D2 U F B2 L'
L F' D2 U B2 F L'
B2 D' R2 B L' B' L2
B2 D' R2 B2 L' B' L
U F' B' R' U' L R
U F' B' R' U' R L
L2 F2 L U F2 B' L
L2 F2 L U B' L F2
L2 F2 L U B' F2 L
R' F2 L' U F2 B' L
R' F2 L' U B' L F2
R' F2 L' U B' F2 L
R2 F2 L' U F2 B' L
R2 F2 L' U B' L F2
R2 F2 L' U B' F2 L
D F2 L' F U F B'
D F2 L' F U B' F
L' F2 R U F2 B' L
L' F2 R U B' L F2
L' F2 R U B' F2 L
R F2 L' U F2 B' L
R F2 L' U B' L F2
R F2 L' U B' F2 L
L' F2 R' U F2 B' L
L' F2 R' U B' L F2
L' F2 R' U B' F2 L
B2 D' B L' R2 B' L2
B2 D' B L' B' L2 R2
B2 D' B L' B' R2 L2
B2 D' B R2 L' B' L2
L' F2 R2 U F2 B' L
L' F2 R2 U B' L F2
L' F2 R2 U B' F2 L
L2 F2 U L F2 B' L
L2 F2 U L B' L F2
L2 F2 U L B' F2 L
L' F2 U F' B' L F'
L' F2 U F2 B' L D
L' F2 U F2 B' L D'
L' F2 U F2 B' L D2
L' F2 U F2 B' D L
L' F2 U F2 B' D' L
L' F2 U F2 B' D2 L
B2 D' B2 L' R2 B' L
L' F2 U B' L F2 D
L' F2 U B' L F2 D'
L' F2 U B' L F2 D2
L' F2 U B' L' F2 L2
B2 D' B2 L' B' L R2
B2 D' B2 L' B' R2 L
L' F2 U B' F' L F'
L' F2 U B' F2 L D
L' F2 U B' F2 L D'
L' F2 U B' F2 L D2
L' F2 U B' F2 D L
L' F2 U B' F2 D' L
L' F2 U B' F2 D2 L
B2 D' B2 R2 L' B' L
L2 F2 U F2 L B' L
L2 F2 U F2 B' L B'
L2 F2 U B' L F2 B'
L2 F2 U B' L B' F2
L2 F2 U B' F2 L B'
L' F2 U' B' L F2 R
L F2 U F2 L2 B' L
B' D2 L' B' L2 D' R2
U F2 B' R' U' L R
U F2 B' R' U' R L
L' B U' B' U B' L
L' B' L R2 U F' U'
L' B' L U' D B U
L' B' L U' D' B U
L' B' L U' D2 B U
L' B' L U' B U D
L' B' L U' B U D'
L' B' L U' B U D2
L' B' L U' B D U
L' B' L U' B D' U
L' B' L U' B D2 U
L' B' L D U' B U
L' B' L D' U' B U
L' B' L D2 U' B U
L' B' L B' D' B R2
L2 B' L U' B U B2
L2 B' L D B' D' R2
L2 B' L D' B' D' R2
L2 B' L D2 B' D' R2
L' B' L' U' B U L2
L2 B' L B' R D' R2
L2 B' L B' R' D' R2
L2 B' L B' R2 D' R2
L2 B' L B' U' B2 U
L2 B' L B' D' R2 D
L2 B' L B' D' R2 D'
L2 B' L B' D' R2 D2
R' B' L' B' L2 D' R2
U B' L U L' R' U'
U B' L U R' L' U'
L' B' L2 U' B U L'
R2 B' L' B' L2 D' R2
R B' L' B' L2 D' R2
L B' L2 B' L' D' R2
L B' L2 B' D' L' R2
L B' L2 B' D' R2 L'
L' B' R2 L U F' U'
L' B' R2 U F' U' L
U B' R' U' L R D
U B' R' U' L R D'
U B' R' U' L R D2
U B' R' U' L D R
U B' R' U' L D' R
U B' R' U' L D2 R
U B' R' U' R L D
U B' R' U' R L D'
U B' R' U' R L D2
U B' R' U' R D L
U B' R' U' R D' L
U B' R' U' R D2 L
U B' R' U' D L R
U B' R' U' D R L
U B' R' U' D' L R
U B' R' U' D' R L
U B' R' U' D2 L R
U B' R' U' D2 R L
U B' R' D U' L R
U B' R' D U' R L
U B' R' D' U' L R
U B' R' D' U' R L
U B' R' D2 U' L R
U B' R' D2 U' R L
L' B' D L U' B U
L' B' D' L U' B U
L' B' D2 L U' B U
U B' D R' U' L R
U B' D R' U' R L
U B' D' R' U' L R
U B' D' R' U' R L
U B' D2 R' U' L R
U B' D2 R' U' R L
U B' F R' U' L R
U B' F R' U' R L
L' B2 L D' B L R2
L' B2 L D' B R2 L
U B' F' R' U' L R
U B' F' R' U' R L
L' B2 L' D' B L R2
L' B2 L' D' B R2 L
U B' F2 R' U' L R
U B' F2 R' U' R L
L' B2 L2 D' B L R2
L' B2 L2 D' B R2 L
L' B2 R2 D' R2 B L
L' B2 D B D2 L R2
L' B2 D B D2 R2 L
L' B2 D' L B L R2
L' B2 D' L B R2 L
L' B2 D' L' B L R2
L' B2 D' L' B R2 L
L' B2 D' L2 B L R2
L' B2 D' L2 B R2 L
L' B2 D' B L R2 D
L' B2 D' B L R2 D'
L' B2 D' B L R2 D2
L' B2 D' B R2 L D
L' B2 D' B R2 L D'
L' B2 D' B R2 L D2
L' B2 D' B R2 D L
L' B2 D' B R2 D' L
L' B2 D' B R2 D2 L
L' B2 D' B2 R2 B' L
D B2 D' L' R2 B' L
D B2 D' L' B' L R2
D B2 D' L' B' R2 L
L' B2 D2 B L D R2
D B2 D' R2 L' B' L
L' B2 D2 B D L R2
L' B2 D2 B D R2 L
