U D L' F B
U D L' B F
D U L' F B
D U L' B F
U D B L' F
D U B L' F
D L U L2 F B
D L U L2 B F
U L' B U' R' U
B R' B' U L' B
B R' B' U B L'
U D L' D F B
U D L' D B F
U D L' D' F B
U D L' D' B F
U D L' D2 F B
U D L' D2 B F
U D L' F D B
U D L' F D' B
U D L' F D2 B
U D L' F B D
U D L' F B D'
U D L' F B D2
D U L' D F B
D U L' D B F
D U L' D' F B
D U L' D' B F
D U L' D2 F B
D U L' D2 B F
U D L' B D F
U D L' B D' F
U D L' B D2 F
U D L' B F D
U D L' B F D'
U D L' B F D2
D U L' F D B
D U L' F D' B
D U L' F D2 B
D U L' F B D
D U L' F B D'
D U L' F B D2
D U L' B D F
D U L' B D' F
D U L' B D2 F
D U L' B F D
D U L' B F D'
D U L' B F D2
D2 U B D' L' F
D' U B D2 L' F
D U B L' D F
D U B L' D' F
D U B L' D2 F
D U B L' F D
D U B L' F D'
D U B L' F D2
U D B L' D F
U D B L' D' F
U D B L' D2 F
U D B L' F D
U D B L' F D'
U D B L' F D2
D U B' L' F B2
D U B' L' B2 F
U D B' L' F B2
U D B' L' B2 F
B U' R' B' U L'
U D' B D2 L' F
U D2 B D' L' F
U B L' U' R' U
L' B U' R' B' U
U B U' R' U L'
U2 B' L U' L2 B2
U2 B' L U' B2 L2
U B' L' B2 D F2
D U L2 F' L F B
D U L2 F' L B F
D U L2 F2 L F B
D U L2 F2 L B F
U D L2 D L F B
U D L2 D L B F
U D L2 D' L F B
U D L2 D' L B F
U D L2 D2 L F B
U D L2 D2 L B F
U D L2 F L F B
U D L2 F L B F
D U R L' F R' B
U D L2 F' L F B
U D L2 F' L B F
U D L2 F2 L F B
U D L2 F2 L B F
U' D R' U2 L' F B'
U' D R' U2 L' B' F
U D R L' F R' B
L D F2 L' U F B
L D F2 L' U B F
F2 U D F2 L' F B
F2 U D F2 L' B F
F2 U D F2 B L' F
F2 U D B F2 L' F
D U F' L' F L' B
D U F' L' F B L'
D U F' L' B F L'
U D F' L' F L' B
U D F' L' F B L'
U D F' L' B F L'
D U F' B L' F L'
D' U B L' R F' R'
D' U B R L' F' R'
F' U F D L' F B
F' U F D L' B F
U D F' B L' F L'
F' U F D B L' F
D' U B D2 L' D F
D' U B D2 L' D' F
D' U B D2 L' D2 F
D' U B D2 L' F D
D' U B D2 L' F D'
D' U B D2 L' F D2
D2 U B D' L' D F
D2 U B D' L' D' F
D2 U B D' L' D2 F
D2 U B D' L' F D
D2 U B D' L' F D'
D2 U B D' L' F D2
R' D' R U L' F' B
R' D' R U L' B F'
D U B L F L2 F
D U B L F' L2 F
D U B L F2 L2 F
D U B L' R F R'
D U B L' R2 F R2
R' D' R U B L' F'
D U B L' D F D
D U B L' D F D'
D U B L' D F D2
D U B L' D' F D
D U B L' D' F D'
D U B L' D' F D2
D U B L' D2 F D
D U B L' D2 F D'
D U B L' D2 F D2
D U B L' F2 D F'
D U B L' F2 D' F'
D U B L' F2 D2 F'
U' D B' L' F B2 R'
U' D B' L' B2 R' F
U' D B' L' B2 F R'
D U B L2 D L F
D U B L2 D' L F
D U B L2 D2 L F
D U B L2 F L F
D U B L2 F' L F
D U B L2 F2 L F
D U B R L' F R'
D U B R2 L' F R2
U D B L F L2 F
U D B L F' L2 F
U D B L F2 L2 F
U D B L' R F R'
U D B L' R2 F R2
U D B L' D F D
U D B L' D F D'
U D B L' D F D2
U D B L' D' F D
U D B L' D' F D'
U D B L' D' F D2
U D B L' D2 F D
U D B L' D2 F D'
U D B L' D2 F D2
U D B L' F2 D F'
U D B L' F2 D' F'
U D B L' F2 D2 F'
U' D B' U2 L' F B2
U' D B' U2 L' B2 F
U D B L2 D L F
U D B L2 D' L F
U D B L2 D2 L F
U D B L2 F L F
U D B L2 F' L F
U' D B' U2 B2 L' F
U D B L2 F2 L F
U D B R L' F R'
U D B R2 L' F R2
D U B F' L' F L'
U2 D B' U' L' F B2
U2 D B' U' L' B2 F
D U B' L' F B2 D
D U B' L' F B2 D'
D U B' L' F B2 D2
U2 D B' U' B2 L' F
D U B' L' B2 D F
D U B' L' B2 D' F
D U B' L' B2 D2 F
D U B' L' B2 F D
D U B' L' B2 F D'
D U B' L' B2 F D2
U D B F' L' F L'
U D B' L' F B2 D
U D B' L' F B2 D'
U D B' L' F B2 D2
F2 U F2 D L' F B
F2 U F2 D L' B F
U D B' L' B2 D F
U D B' L' B2 D' F
U D B' L' B2 D2 F
U D B' L' B2 F D
U D B' L' B2 F D'
U D B' L' B2 F D2
U' D B2 U2 B' L' F
F2 U F2 D B L' F
D' U B2 D2 B' L' F
D2 U B2 D' B' L' F
U2 D B2 U' B' L' F
U D' L' R F' R' B
D U' L' F B2 R' B'
D U' L' B2 R' F B'
D U' L' B2 R' B' F
D U' L' B2 F R' B'
D U' L' B2 F R' B'
U D' L' B R F' R'
U D' R L' F' R' B
U' D' R' B U2 L' B'
D' U' R' B U2 L' B'
D U' R' U2 L' F B'
D U' R' U2 L' B' F
B U' R B' R2 U L'
B U' R' D B' U L'
B U' R' D' B' U L'
B U' R' D2 B' U L'
B U' R' B' U L' D
B U' R' B' U L' D'
B U' R' B' U L' D2
B U' R' B' U D L'
B U' R' B' U D' L'
B U' R' B' U D2 L'
B U' R' B' D U L'
B U' R' B' D' U L'
B U' R' B' D2 U L'
B U' R2 B' R U L'
B U' D R' B' U L'
U D' B L' R F' R'
U D' B R L' F' R'
B U' D' R' B' U L'
D U' B' L' F B2 R'
D U' B' L' B2 R' F
D U' B' L' B2 F R'
U D' B D2 L' D F
U D' B D2 L' D' F
U D' B D2 L' D2 F
U D' B D2 L' F D
U D' B D2 L' F D'
U D' B D2 L' F D2
B U' D2 R' B' U L'
D U' B' U2 L' F B2
D U' B' U2 L' B2 F
D U' B' U2 B2 L' F
D U' B2 U2 B' L' F
U D' B2 D2 B' L' F
D U2 L U' L2 F B
D U2 L U' L2 B F
B U' B' U D L' F
B U' B' D U L' F
L2 D2 F2 U L F B
L2 D2 F2 U L B F
U D2 B D' L' D F
U D2 B D' L' D' F
U D2 B D' L' D2 F
U D2 B D' L' F D
U D2 B D' L' F D'
U D2 B D' L' F D2
D U2 B' U' L' F B2
D U2 B' U' L' B2 F
D U2 B' U' B2 L' F
D U2 B2 U' B' L' F
U D2 B2 D' B' L' F
F U2 B' L U' B2 L
F U2 B2 U' B' L F
U F D F' L' F B
U F D F' L' B F
U F D F' B L' F
U F D B F' L' F
L' F B U' R' B' U
B D R' B' U L' B
B D R' B' U B L'
U F B U' R' F' U
F2 D U F2 L' F B
F2 D U F2 L' B F
F2 D U F2 B L' F
F2 D U B F2 L' F
B D U' R' B' U L'
D F' L' U F L' B
D F' L' U F B L'
D F' L' U B F L'
F2 D F2 U L' F B
F2 D F2 U L' B F
F2 D F2 U B L' F
F D F' U L' F B
F D F' U L' B F
F D F' U B L' F
D F' U L' F L' B
D F' U L' F B L'
D F' U L' B F L'
B' D' L R2 F' U' L2
D F' U F L' F B
D F' U F L' B F
D F' U F B L' F
D F' U B L' F L'
D F' U B F L' F
B' D' R2 L F' U' L2
L' F' B U' R' B' U
B D' R' B' U L' B
B D' R' B' U B L'
B D' U' R' B' U L'
D F2 U F2 L' F B
D F2 U F2 L' B F
D F2 U F2 B L' F
D F2 U B F2 L' F
U F2 D F2 L' F B
U F2 D F2 L' B F
U F2 D F2 B L' F
U F2 D B F2 L' F
L' F2 B U' R' B' U
B D2 R' B' U L' B
B D2 R' B' U B L'
D' B L' R D F' R
D2 B L' D R F' R
D2 B L' D F' R F'
B D2 U' R' B' U L'
U2 B L' U' R' U R
U B L U' R' U L2
D B L' D F' R F2
U B L' R D' R' F2
U B L' R D' F2 R'
D' B R L' D F' R
D B L' F2 D F' R
U B L' U' R' U D
U B L' U' R' U D'
U B L' U' R' U D2
U B L' U' R' D U
U B L' U' R' D' U
U B L' U' R' D2 U
U B L' U' D R' U
U B L' U' D' R' U
U B L' U' D2 R' U
L' B R U' R2 B' U
L' B R U' B' R2 U
U B L' D U' R' U
U B L' D' U' R' U
U B L' D2 U' R' U
U B L' F U' R' U
U B L' F' U' R' U
U B L' F2 U' R' U
U B L2 U' R' U L
U B R L' D' R' F2
U B R L' D' F2 R'
L' B R2 U' R B' U
L' B R2 U' B' R U
U B R D' L' R' F2
U B R D' L' F2 R'
U B R D' R' L' F2
L2 B R' B' U L B
L B R' B' U L2 B
L B R' B' U B L2
R B R' B' U L' B2
L' B U' R B' R2 U
R B R' B' U B2 L'
L' B U' R' D B' U
L' B U' R' D' B' U
L' B U' R' D2 B' U
L' B U' R' B' U D
L' B U' R' B' U D'
L' B U' R' B' U D2
L' B U' R' B' D U
L' B U' R' B' D' U
L' B U' R' B' D2 U
L' B U' R2 B' R U
L' B U' D R' B' U
L' B U' D' R' B' U
L' B U' D2 R' B' U
U2 B U' R' U L' R
U2 B U' R' U R L'
L2 B U' R' B' U L
U B U B2 L U' L2
D B U' B' U L' F
U B U' R' U L' D
U B U' R' U L' D'
U B U' R' U L' D2
U B U' R' U D L'
U B U' R' U D' L'
U B U' R' U D2 L'
U B U' R' D U L'
U B U' R' D' U L'
U B U' R' D2 U L'
L B U' R' B' U L2
U B U' D R' U L'
U B U' D' R' U L'
L' B D U' R' B' U
U B U' D2 R' U L'
L' B D' U' R' B' U
U B D L' U' R' U
U B D U' R' U L'
L' B D2 U' R' B' U
U B D' L' U' R' U
U B D' U' R' U L'
L' B F U' R' B' U
U B D2 L' U' R' U
L' B F' U' R' B' U
U B D2 U' R' U L'
L' B F2 U' R' B' U
U' B' L U' L2 B2 R'
U B F U' R' F' U
U2 B' L R U' L2 B2
U2 B' L R U' B2 L2
U2 B' L R' U' L2 B2
U2 B' L R' U' B2 L2
U2 B' L R2 U' L2 B2
U2 B' L R2 U' B2 L2
U2 B' L U' L' B2 L'
U2 B' L U' L2 B2 D
U2 B' L U' L2 B2 D'
U2 B' L U' L2 B2 D2
U2 B' L U' B L2 B
U2 B' L U' B2 L2 D
U2 B' L U' B2 L2 D'
U2 B' L U' B2 L2 D2
U2 B' L D' R2 B2 U'
U2 B' L D' B2 R2 U'
U' B' L' B2 R' D F2
U' B' L' B2 D R' F2
U' B' L' B2 D F2 R'
U2 B' L B U' L2 B
U2 B' L B U' B L2
B F U' R' F' B' U
U2 B' L B' U' B' L2
B F U' R' B' F' U
F B U' R' F' B' U
F B U' R' B' F' U
U B' L B2 L2 D F2
U B' L' U L2 U' B2
U B' L' D F2 D' B2
U B' L' F B2 D F2
U2 B' R L U' L2 B2
U2 B' R L U' B2 L2
U B' L' F' B2 D F2
U B' L' F2 B2 D F2
U B' L' B D F2 B
U B' L' B D B F2
U B' L' B' D F2 B'
U B' L' B' D B' F2
U B' L' B2 U L2 U'
U B' L' B2 D F2 D
U B' L' B2 D F2 D'
U B' L' B2 D F2 D2
U B' L' B2 F D F2
U B' L' B2 F' D F2
U B' L' B2 F2 D F2
U2 B' R' L U' L2 B2
U2 B' R' L U' B2 L2
U2 B' R2 L U' L2 B2
U2 B' R2 L U' B2 L2
U' B' U' L U' L2 B2
U' B' U' L U' B2 L2
U' B' U2 L' B2 D F2
U2 B' U' L' B2 D F2
U B' U L U' L2 B2
U B' U L U' B2 L2
U2 B' D' L R2 U' L2
U2 B' D' R2 L U' L2
U B' D' L' D F2 B2
U B' D' L' D B2 F2
U2 B2 U' B' L F L2
D2 B2 D' R2 B' L' F
D2 B2 D' B' L' R2 F
D2 B2 D' B' L' F R2
D2 B2 D' B' R2 L' F
