D R2 F' U' L' R'
D R2 F' U' R' L'
F U R F L' U2
R' F' U' L' R2 B
R' F' U' R2 L' B
R' F' U' R2 B L'
U F2 L' U' B' U'
R2 D F' R2 U' R L'
U' D R U B R U'
R D F' R2 U' L' R2
R D F' R2 U' R2 L'
R' D B R2 F' U' L'
F U R F L' U2 D
F U R F L' U2 D'
F U R F L' U2 D2
F U R F L' D U2
F U R F L' D' U2
F U R F L' D2 U2
F U R F D L' U2
F U R F D' L' U2
F U R F D2 L' U2
F U R' F L' R2 U2
F U R' F R2 L' U2
F U R2 F L' R' U2
F U R2 F R' L' U2
B' U F2 L' U' B' U'
B2 U F2 L' U' B' U'
B U F2 L' U' B' U'
D2 U' R U B U' B
U2 D' L2 B U L R
U2 D' L2 B U R L
F' U' L' R2 D B R'
D2 U' R B' D B' L2
D2 U' R B2 U B' U'
D U' R U B R U'
F U' R F L' U2 F'
F' U' R2 L' D B R'
F' U' R2 D L' B R'
F' U' R2 D B L' R'
F' U' R2 D B R' L'
U2 D' B L2 U L' R
U2 D' B L2 U R L'
D2 U' B' R B' D L2
D2 U' B2 R U B U'
D' U2 L2 B U L R
D' U2 L2 B U R L
U' D2 R U B U' B
U' D2 R B' D B' L2
U' D2 R B2 U B' U'
R2 D2 F' U' L' R' B2
R2 D2 F' U' R' L' B2
R2 D2 F' U' R' B2 L'
D' U2 B L2 U L' R
D' U2 B L2 U R L'
D2 U2 B U L B R
U2 D2 B U L B R
U' D2 B' R B' D L2
U' D2 B2 R U B U'
R F L2 D F2 B' L'
R F L2 D B' F2 L'
R F L2 B' D F2 L'
R2 F U R F U2 R2
R2 F U' R' D2 L2 B'
B' D R2 F' U' L' R'
B' D R2 F' U' R' L'
B2 D R2 F' U' L' R'
B2 D R2 F' U' R' L'
B D R2 F' U' L' R'
B D R2 F' U' R' L'
R' F' R' U' L' R' B
R' F' R' U' R' L' B
R' F' R' U' R' B L'
R2 F' R2 U' L' B R
R2 F' R2 U' B L' R
R2 F' R2 U' B R L'
R' F' U' L R2 B L2
R' F' U' L' R2 D B
R' F' U' L' R2 D' B
R' F' U' L' R2 D2 B
R' F' U' L' R2 B D
R' F' U' L' R2 B D'
R' F' U' L' R2 B D2
R' F' U' L' B R2 B
R' F' U' L' B' R2 B
R' F' U' L' B2 R2 B
R' F' U' R2 L B L2
R' F' U' R2 L' D B
R' F' U' R2 L' D' B
R' F' U' R2 L' D2 B
R' F' U' R2 L' B D
R' F' U' R2 L' B D'
R' F' U' R2 L' B D2
R' F' U' R2 D L' B
R' F' U' R2 D B L'
R' F' U' R2 D' L' B
R' F' U' R2 D' B L'
R' F' U' R2 D2 L' B
R' F' U' R2 D2 B L'
R' F' U' R2 B L' D
R' F' U' R2 B L' D'
R' F' U' R2 B L' D2
R' F' U' R2 B D L'
R' F' U' R2 B D' L'
R' F' U' R2 B D2 L'
R' F' U' R2 B' L' B2
R F' R2 U' L' B R2
R F' R2 U' B L' R2
R F' R2 U' B R2 L'
R' F' U' B L' R2 B
R' F' U' B R2 L' B
R' F' U' B R2 B L'
R' F' U' B' L' R2 B
R' F' U' B' R2 L' B
R' F' U' B' R2 B L'
R' F' U' B2 L' R2 B
R' F' U' B2 R2 L' B
R' F' U' B2 R2 B L'
R2 F' U' L' R2 B R
R2 F' U' R2 L' B R
R2 F' U' R2 B L' R
R2 F' U' R2 B R L'
R' F' B U' L' R2 B
R' F' B U' R2 L' B
R' F' B U' R2 B L'
R' F' B' U' L' R2 B
R' F' B' U' R2 L' B
R' F' B' U' R2 B L'
R' F' B2 U' L' R2 B
R' F' B2 U' R2 L' B
R' F' B2 U' R2 B L'
U F2 L' R U' B' U'
U F2 L' R' U' B' U'
U F2 L' R2 U' B' U'
U F2 L' U' D B' U'
U F2 L' U' D' B' U'
U F2 L' U' D2 B' U'
U F2 L' U' B' U' D
U F2 L' U' B' U' D'
U F2 L' U' B' U' D2
U F2 L' U' B' D U'
U F2 L' U' B' D' U'
U F2 L' U' B' D2 U'
U F2 L' D U' B' U'
U F2 L' D' U' B' U'
U F2 L' D2 U' B' U'
U F2 R L' U' B' U'
U F2 R' L' U' B' U'
U F2 R2 L' U' B' U'
U F2 D L' U' B' U'
U F2 D' L' U' B' U'
U F2 D2 L' U' B' U'
U2 B U L R D2 B2
U2 B U L D2 R B2
U2 B U L D2 B2 R
U2 B U R L D2 B2
U2 B U R D2 L B2
D B R2 F' U' L' R'
D B R2 F' U' R' L'
U2 B U D2 L R B2
U2 B U D2 L B2 R
U2 B U D2 R L B2
U2 B U' F2 L' U2 L2
U2 B D' L2 U L' R
U2 B D' L2 U R L'
U2 B D2 U L R B2
U2 B D2 U L B2 R
U2 B D2 U R L B2
R' B F' U' L' R2 B
R' B F' U' R2 L' B
R' B F' U' R2 B L'
B' F U R F L' U2
B2 F U R F L' U2
B F U R F L' U2
F B U R F L' U2
U2 B' U R D2 L2 B2
U2 B' U R D2 B2 L2
D2 B' U' R B' D L2
D B' R2 F' U' L' R'
D B' R2 F' U' R' L'
U2 B' U D2 B2 L R
U2 B' U D2 B2 R L
U2 B' U' R' F2 U2 R2
U2 B' U' F2 L' R' U2
U2 B' U' F2 R' L' U2
U2 B' D2 U B2 L R
U2 B' D2 U B2 R L
R' B' F' U' L' R2 B
R' B' F' U' R2 L' B
R' B' F' U' R2 B L'
F B' U R F L' U2
D B2 R2 F' U' L' R'
D B2 R2 F' U' R' L'
F B2 U R F L' U2
R' B2 F' U' L' R2 B
R' B2 F' U' R2 L' B
R' B2 F' U' R2 B L'
