D2 R2 F2 B' L
D2 R2 B' L F2
D2 R2 B' F2 L
L2 F B2 U2 L'
D2 F2 R2 B' L
D2 F2 B' L R2
D2 F2 B' R2 L
D2 B' L R2 F2
D2 B' L F2 R2
D2 B' R2 L F2
D2 B' R2 F2 L
D2 B' F2 L R2
D2 B' F2 R2 L
L2 B2 F U2 L'
D2 R2 B' F2 D' L
D2 R2 B' F2 D2 L
D2 U R2 F2 B' L
D2 U R2 B' L F2
D2 U R2 B' F2 L
D2 U F2 R2 B' L
D2 U F2 B' L R2
D2 U F2 B' R2 L
D2 U B' L R2 F2
D2 U B' L F2 R2
D2 U B' R2 L F2
D2 U B' R2 F2 L
D2 U B' F2 L R2
D2 U B' F2 R2 L
D2 U' R2 F2 B' L
D2 U' R2 B' L F2
D2 U' R2 B' F2 L
D2 U' F2 R2 B' L
D2 U' F2 B' L R2
D2 U' F2 B' R2 L
D2 U' B' L R2 F2
D2 U' B' L F2 R2
D2 U' B' R2 L F2
D2 U' B' R2 F2 L
D2 U' B' F2 L R2
D2 U' B' F2 R2 L
R' D2 R2 F2 B' L
R' D2 R2 B' L F2
R' D2 R2 B' F2 L
R2 D2 R2 F2 B' L
R2 D2 R2 B' L F2
R2 D2 R2 B' F2 L
U' D2 R2 F2 B' L
U' D2 R2 B' L F2
U' D2 R2 B' F2 L
R D2 R2 F2 B' L
R D2 R2 B' L F2
R D2 R2 B' F2 L
U2 D2 R2 F2 B' L
D2 U2 R2 F2 B' L
U2 D2 R2 B' L F2
D2 U2 R2 B' L F2
U2 D2 R2 B' F2 L
D2 U2 R2 B' F2 L
R' D2 F2 R2 B' L
U D2 R2 F2 B' L
U D2 R2 B' L F2
U D2 R2 B' F2 L
B' U2 L2 U2 F L'
R' D2 F2 B' L R2
R' D2 F2 B' R2 L
U' D2 F2 R2 B' L
U' D2 F2 B' L R2
U' D2 F2 B' R2 L
U2 D2 F2 R2 B' L
D2 U2 F2 R2 B' L
R' D2 B' L R2 F2
R' D2 B' L F2 R2
R2 D2 F2 R2 B' L
R' D2 B' R2 L F2
R' D2 B' R2 F2 L
U2 D2 F2 B' L R2
U2 D2 F2 B' R2 L
D2 U2 F2 B' L R2
D2 U2 F2 B' R2 L
R2 D2 F2 B' L R2
R2 D2 F2 B' R2 L
U' D2 B' L R2 F2
U' D2 B' L F2 R2
R' D2 B' F2 L R2
R' D2 B' F2 R2 L
U' D2 B' R2 L F2
U' D2 B' R2 F2 L
U D2 F2 R2 B' L
U2 D2 B' L R2 F2
U2 D2 B' L F2 R2
D2 U2 B' L R2 F2
U' D2 B' F2 L R2
D2 U2 B' L F2 R2
U' D2 B' F2 R2 L
U D2 F2 B' L R2
U D2 F2 B' R2 L
R2 D2 B' L R2 F2
R2 D2 B' L F2 R2
U2 D2 B' R2 L F2
U2 D2 B' R2 F2 L
D2 U2 B' R2 L F2
R D2 F2 R2 B' L
D2 U2 B' R2 F2 L
R2 D2 B' R2 L F2
R2 D2 B' R2 F2 L
U2 D2 B' F2 L R2
R D2 F2 B' L R2
U2 D2 B' F2 R2 L
R D2 F2 B' R2 L
D2 U2 B' F2 L R2
D2 U2 B' F2 R2 L
R2 D2 B' F2 L R2
R2 D2 B' F2 R2 L
U D2 B' L R2 F2
U D2 B' L F2 R2
U D2 B' R2 L F2
U D2 B' R2 F2 L
R D2 B' L R2 F2
R D2 B' L F2 R2
U D2 B' F2 L R2
U D2 B' F2 R2 L
R D2 B' R2 L F2
R D2 B' R2 F2 L
R D2 B' F2 L R2
R D2 B' F2 R2 L
L2 F R B2 U2 L'
L2 F R' B2 U2 L'
D2 F R2 F B' L
D2 F R2 B' F L
L2 F R2 B2 U2 L'
L2 F U2 L' D2 F2
L2 F U2 D2 L' F2
L2 F D2 U2 L' F2
D2 F B' R2 F L
L2 F B2 R U2 L'
L2 F B2 R' U2 L'
L2 F B2 R2 U2 L'
L2 F B2 U2 L' D
L2 F B2 U2 L' D'
L2 F B2 U2 L' D2
L2 F B2 U2 D L'
L2 F B2 U2 D' L'
L2 F B2 U2 D2 L'
L2 F B2 D U2 L'
L2 F B2 D' U2 L'
L2 F B2 D2 U2 L'
L2 F' R F2 B2 U2
L2 F' R B2 F2 U2
D2 F' B' L F' R2
L2 F' B2 R F2 U2
D2 F2 R B' L R
D2 F2 R B' R L
D2 F2 R2 B' L D
D2 F2 R2 B' L D'
D2 F2 R2 B' L D2
D2 F2 R2 B' D L
D2 F2 R2 B' D' L
D2 F2 R2 B' D2 L
D2 F2 B' L R2 D
D2 F2 B' L R2 D'
D2 F2 B' L R2 D2
D2 F2 B' R2 L D
D2 F2 B' R2 L D'
D2 F2 B' R2 L D2
D2 F2 B' R2 D L
D2 F2 B' R2 D' L
D2 F2 B' R2 D2 L
F D2 R2 B' L' F2
F' D2 F2 R2 B' L'
F' D2 F2 B' L' R2
F' D2 F2 B' R2 L'
F' D2 B' F2 L' R2
F' D2 B' F2 R2 L'
D2 B R2 F2 L' B2
D2 B R2 F2 B2 L'
D2 B R2 B2 F2 L'
F D2 B' L' R2 F2
F D2 B' L' F2 R2
F D2 B' R2 L' F2
B2 F L2 U2 L B
D2 B' L R' F2 R'
D2 B' L R2 F2 D
D2 B' L R2 F2 D'
D2 B' L R2 F2 D2
D2 B' L F R2 F
D2 B' L F2 R2 D
D2 B' L F2 R2 D'
D2 B' L F2 R2 D2
D2 B' L' R2 F2 L2
D2 B' L' F2 L2 R2
D2 B' L' F2 R2 L2
D2 B' R' L F2 R'
D2 B' R' F2 L R'
D2 B' R' F2 R' L
D2 B' R2 L F2 D
D2 B' R2 L F2 D'
D2 B' R2 L F2 D2
D2 B' R2 L' F2 L2
D2 B' R2 F' L F'
D2 B' R2 F2 L D
D2 B' R2 F2 L D'
D2 B' R2 F2 L D2
D2 B' R2 F2 D L
D2 B' R2 F2 D' L
D2 B' R2 F2 D2 L
D2 B' F R2 F L
D2 B' F' L F' R2
L' B2 L' F U2 L'
D2 B' F2 L R2 D
D2 B' F2 L R2 D'
D2 B' F2 L R2 D2
D2 B' F2 R2 L D
D2 B' F2 R2 L D'
D2 B' F2 R2 L D2
D2 B' F2 R2 D L
D2 B' F2 R2 D' L
D2 B' F2 R2 D2 L
L2 B2 R F U2 L'
L2 B2 R' F U2 L'
B2 F2 L2 U2 B L
F2 B2 L2 U2 B L
L2 B2 R2 F U2 L'
F B2 L2 U2 L B
L2 B2 F R U2 L'
L2 B2 F R' U2 L'
L2 B2 F R2 U2 L'
L2 B2 F U2 L' D
L2 B2 F U2 L' D'
L2 B2 F U2 L' D2
L2 B2 F U2 D L'
L2 B2 F U2 D' L'
L2 B2 F U2 D2 L'
L2 B2 F D U2 L'
L2 B2 F D' U2 L'
L2 B2 F D2 U2 L'
L2 B2 F D2 U2 L'
L2 B2 F' R F2 U2
B2 L R2 F' L R U2
B2 L R2 F' R L U2
D2 L R2 F2 L' B' L
L2 R F R B2 U2 L'
L2 R F R' B2 U2 L'
L2 R F R2 B2 U2 L'
L2 R F U2 L' D2 F2
L2 R F U2 D2 L' F2
L2 R F D2 U2 L' F2
L2 R F B2 R U2 L'
L2 R F B2 R' U2 L'
L2 R F B2 R2 U2 L'
L2 R F B2 U2 L' D
L2 R F B2 U2 L' D'
L2 R F B2 U2 L' D2
L2 R F B2 U2 D L'
L2 R F B2 U2 D' L'
L2 R F B2 U2 D2 L'
L2 R F B2 D U2 L'
L2 R F B2 D' U2 L'
L2 R F B2 D2 U2 L'
L2 R F' R F2 B2 U2
L2 R F' R B2 F2 U2
L2 R F' B2 R F2 U2
B2 L F L U2 L2 B
B2 L F L U2 B L2
D2 L F2 L' R2 B' L
D2 L F2 L' B' L R2
D2 L F2 L' B' R2 L
B2 L F2 L U2 B L
D2 L F2 R2 L' B' L
L' R B2 L' F U2 L'
L2 R B2 R F U2 L'
L2 R B2 R' F U2 L'
L2 R B2 R2 F U2 L'
D2 L B R2 F2 L' B'
L2 R B2 F R U2 L'
L2 R B2 F R' U2 L'
L2 R B2 F R2 U2 L'
L2 R B2 F U2 L' D
L2 R B2 F U2 L' D'
L2 R B2 F U2 L' D2
L2 R B2 F U2 D L'
L2 R B2 F U2 D' L'
L2 R B2 F U2 D2 L'
L2 R B2 F D U2 L'
L2 R B2 F D' U2 L'
L2 R B2 F D2 U2 L'
L2 R B2 F' R F2 U2
D2 L B' L F2 R2 B
B L B2 L2 R' F L'
B L B2 L2 F L' R'
B L B2 L2 F R' L'
B L B2 R' L2 F L'
B' L' R F L' F R
F' L' R B2 L' F U2
B' L' R' F L' F R
D2 L' R2 F2 L B' L
B' L' R2 F L' F R
D2 L' R2 F2 B' L B'
D2 L' R2 B' L F2 B'
D2 L' R2 B' L B' F2
D2 L' R2 B' F2 L B'
L2 R' F R B2 U2 L'
L2 R' F R' B2 U2 L'
L2 R' F R2 B2 U2 L'
L2 R' F U2 L' D2 F2
L2 R' F U2 D2 L' F2
L2 R' F D2 U2 L' F2
L2 R' F B2 R U2 L'
L2 R' F B2 R' U2 L'
L2 R' F B2 R2 U2 L'
L2 R' F B2 U2 L' D
L2 R' F B2 U2 L' D'
L2 R' F B2 U2 L' D2
L2 R' F B2 U2 D L'
L2 R' F B2 U2 D' L'
L2 R' F B2 U2 D2 L'
L2 R' F B2 D U2 L'
L2 R' F B2 D' U2 L'
L2 R' F B2 D2 U2 L'
B' L' U2 L' U2 F L'
L2 R' F' R F2 B2 U2
L2 R' F' R B2 F2 U2
F L' U2 L' F B2 U2
F L' U2 L' B2 F U2
L2 R' F' B2 R F2 U2
F L' U2 B2 L' F U2
F L' D2 R' F2 B R
F L' D2 R' B F2 R
F L' D2 R2 F2 R B
R' L' B2 L' F U2 L'
L' R' B2 L' F U2 L'
F L' D2 F2 R' B R2
B' L' F L' R F R
B' L' F L' R' F R
B' L' F L' R2 F R
B' L' F L' D F R
B' L' F L' D' F R
B' L' F L' D2 F R
B' L' F L' F R D
B' L' F L' F R D'
B' L' F L' F R D2
B' L' F L' F D R
B' L' F L' F D' R
B' L' F L' F D2 R
B' L' F R L' F R
R2 L' B2 L' F U2 L'
B' L' F R' L' F R
B' L' F R2 L' F R
L2 R' B2 R F U2 L'
R L' B2 L' F U2 L'
L2 R' B2 R' F U2 L'
L2 R' B2 R2 F U2 L'
L2 R' B2 F R U2 L'
L2 R' B2 F R' U2 L'
L2 R' B2 F R2 U2 L'
L2 R' B2 F U2 L' D
L2 R' B2 F U2 L' D'
L2 R' B2 F U2 L' D2
L2 R' B2 F U2 D L'
L2 R' B2 F U2 D' L'
L2 R' B2 F U2 D2 L'
L2 R' B2 F D U2 L'
L2 R' B2 F D' U2 L'
L2 R' B2 F D2 U2 L'
L2 R' B2 F' R F2 U2
D2 L' F2 L R2 B' L
D2 L' F2 L B' L R2
D2 L' F2 L B' R2 L
B' L' F2 R F' L' F
D2 L' F2 R2 L B' L
D2 L' F2 R2 B' L B'
B2 L' F2 U2 B L R
B2 L' F2 U2 B R L
B' L' F2 D2 R F' L'
D2 L' F2 B' L R2 B'
D2 L' F2 B' L B' R2
D2 L' F2 B' R2 L B'
D2 L' B' L R2 F2 B'
D2 L' B' L R2 B' F2
D2 L' B' L F2 R2 B'
D2 L' B' L F2 B' R2
D2 L' B' L B' R2 F2
D2 L' B' L B' F2 R2
D2 L' B' R2 L F2 B'
D2 L' B' R2 L B' F2
D2 L' B' R2 F2 L B'
D2 L' B' F2 L R2 B'
D2 L' B' F2 L B' R2
D2 L' B' F2 R2 L B'
F' L' B2 L' R F U2
U' L' B2 L' F U2 L'
F' L' B2 R L' F U2
F2 L' B2 L' F R U2
U2 L' B2 L' F U2 L'
F L' B2 L' F U2 L
U L' B2 L' F U2 L'
F' L2 R D2 F U2 F
F' L2 R F U2 D2 F2
F' L2 R F D2 U2 F2
F' L2 R F B2 U2 D
F' L2 R F B2 U2 D'
F' L2 R F B2 U2 D2
F' L2 R F B2 D U2
F' L2 R F B2 D' U2
F' L2 R F B2 D2 U2
U' L2 R F B2 U2 L'
F2 L2 R F R B2 U2
F2 L2 R F B2 R U2
B2 L2 R F' R F' U2
U2 L2 R F B2 U2 L'
F' L2 R B2 D F U2
F' L2 R B2 D' F U2
F' L2 R B2 D2 F U2
F' L2 R B2 F U2 D
F' L2 R B2 F U2 D'
F' L2 R B2 F U2 D2
F' L2 R B2 F D U2
F' L2 R B2 F D' U2
F' L2 R B2 F D2 U2
U' L2 R B2 F U2 L'
F L2 R F B2 R' U2
F2 L2 R B2 F R U2
U L2 R F B2 U2 L'
U2 L2 R B2 F U2 L'
R' L2 F R B2 U2 L'
R' L2 F R' B2 U2 L'
R' L2 F R2 B2 U2 L'
F L2 R B2 R' F U2
F L2 R B2 F R' U2
F' L2 R' F R2 B2 U2
F' L2 R' F B2 R2 U2
R' L2 F U2 L' D2 F2
U' L2 R' F B2 U2 L'
U L2 R B2 F U2 L'
R' L2 F U2 D2 L' F2
F2 L2 R' F R B2 U2
F2 L2 R' F B2 R U2
L2 R2 F R B2 U2 L'
B2 L2 R' F U2 L' B'
B2 L2 R' F' R U2 B
R2 L2 F R B2 U2 L'
U2 L2 R' F B2 U2 L'
L2 R2 F R' B2 U2 L'
R2 L2 F R' B2 U2 L'
R' L2 F D2 U2 L' F2
L2 R2 F R2 B2 U2 L'
F' L2 R' B2 R2 F U2
F' L2 R' B2 F R2 U2
R2 L2 F R2 B2 U2 L'
U' L2 R' B2 F U2 L'
F L2 R' F B2 R' U2
L2 R2 F U2 L' D2 F2
R L2 F R B2 U2 L'
R' L2 F B2 R U2 L'
R' L2 F B2 R' U2 L'
R' L2 F B2 R2 U2 L'
L2 R2 F U2 D2 L' F2
F2 L2 R' B2 F R U2
R' L2 F B2 U2 L' D
R' L2 F B2 U2 L' D'
R' L2 F B2 U2 L' D2
R' L2 F B2 U2 D L'
R' L2 F B2 U2 D' L'
R' L2 F B2 U2 D2 L'
R' L2 F B2 D U2 L'
R' L2 F B2 D' U2 L'
R' L2 F B2 D2 U2 L'
R2 L2 F U2 L' D2 F2
R L2 F R' B2 U2 L'
R2 L2 F U2 D2 L' F2
U2 L2 R' B2 F U2 L'
U L2 R' F B2 U2 L'
R L2 F R2 B2 U2 L'
L2 R2 F D2 U2 L' F2
R L2 F U2 L' D2 F2
F L2 R' B2 R' F U2
R2 L2 F D2 U2 L' F2
R' L2 F' R F2 B2 U2
R L2 F U2 D2 L' F2
R' L2 F' R B2 F2 U2
F' L2 R2 F R' B2 U2
F L2 R' B2 F R' U2
F' L2 R2 F B2 U2 L
L2 R2 F B2 R U2 L'
L2 R2 F B2 R' U2 L'
L2 R2 F B2 R2 U2 L'
L2 R2 F B2 U2 L' D
L2 R2 F B2 U2 L' D'
L2 R2 F B2 U2 L' D2
L2 R2 F B2 U2 D L'
L2 R2 F B2 U2 D' L'
L2 R2 F B2 U2 D2 L'
L2 R2 F B2 D U2 L'
L2 R2 F B2 D' U2 L'
U' L2 R2 F B2 U2 L'
L2 R2 F B2 D2 U2 L'
R2 L2 F B2 R U2 L'
R2 L2 F B2 R' U2 L'
U L2 R' B2 F U2 L'
R2 L2 F B2 R2 U2 L'
F2 L2 R2 F R B2 U2
R2 L2 F B2 U2 L' D
R2 L2 F B2 U2 L' D'
R2 L2 F B2 U2 L' D2
R2 L2 F B2 U2 D L'
R2 L2 F B2 U2 D' L'
R2 L2 F B2 U2 D2 L'
R2 L2 F B2 D U2 L'
R2 L2 F B2 D' U2 L'
R2 L2 F B2 D2 U2 L'
F2 L2 R2 F B2 R U2
R L2 F D2 U2 L' F2
U2 L2 R2 F B2 U2 L'
B2 L2 R2 F' R U2 D
B2 L2 R2 F' R U2 D'
B2 L2 R2 F' R U2 D2
B2 L2 R2 F' R D U2
B2 L2 R2 F' R D' U2
B2 L2 R2 F' R D2 U2
B2 L2 R2 F' D R U2
B2 L2 R2 F' D' R U2
B2 L2 R2 F' D2 R U2
R L2 F B2 R U2 L'
R L2 F B2 R' U2 L'
L2 R2 F' R F2 B2 U2
R L2 F B2 R2 U2 L'
F' L2 R2 B2 F U2 L
L2 R2 F' R B2 F2 U2
R L2 F B2 U2 L' D
R L2 F B2 U2 L' D'
R L2 F B2 U2 L' D2
R L2 F B2 U2 D L'
R L2 F B2 U2 D' L'
R L2 F B2 U2 D2 L'
R L2 F B2 D U2 L'
R L2 F B2 D' U2 L'
R L2 F B2 D2 U2 L'
R2 L2 F' R F2 B2 U2
R2 L2 F' R B2 F2 U2
U' L2 R2 B2 F U2 L'
F L2 R2 F B2 R' U2
F2 L2 R2 B2 F R U2
U2 L2 R2 B2 F U2 L'
U L2 R2 F B2 U2 L'
R' L2 F' B2 R F2 U2
R L2 F' R F2 B2 U2
R L2 F' R B2 F2 U2
F L2 R2 B2 R' F U2
F L2 R2 B2 F R' U2
U L2 R2 B2 F U2 L'
L2 R2 F' B2 R F2 U2
R2 L2 F' B2 R F2 U2
B2 L2 U F U L' B
B2 L2 U F U B L'
R L2 F' B2 R F2 U2
B2 L2 U2 D2 B' L B2
B2 L2 U2 F L' F' B
B2 L2 U2 F L' B F'
B2 L2 U2 F B L' F'
B2 L2 U2 B F L' F'
B2 L2 U2 B2 D2 B' L
B L2 U2 B2 L2 F L'
L' R2 B2 L' F U2 L'
R' L2 B2 R F U2 L'
R' L2 B2 R' F U2 L'
R' L2 B2 R2 F U2 L'
L2 R2 B2 R F U2 L'
R2 L2 B2 R F U2 L'
L2 R2 B2 R' F U2 L'
R2 L2 B2 R' F U2 L'
L2 R2 B2 R2 F U2 L'
R' L2 B2 F R U2 L'
R' L2 B2 F R' U2 L'
R' L2 B2 F R2 U2 L'
R' L2 B2 F U2 L' D
R' L2 B2 F U2 L' D'
R' L2 B2 F U2 L' D2
R' L2 B2 F U2 D L'
R' L2 B2 F U2 D' L'
R' L2 B2 F U2 D2 L'
R' L2 B2 F D U2 L'
R' L2 B2 F D' U2 L'
R' L2 B2 F D2 U2 L'
R2 L2 B2 R2 F U2 L'
R' L2 B2 F' R F2 U2
R L2 B2 R F U2 L'
R L2 B2 R' F U2 L'
R L2 B2 R2 F U2 L'
L2 R2 B2 F R U2 L'
L2 R2 B2 F R' U2 L'
L2 R2 B2 F R2 U2 L'
L2 R2 B2 F U2 L' D
L2 R2 B2 F U2 L' D'
L2 R2 B2 F U2 L' D2
L2 R2 B2 F U2 D L'
L2 R2 B2 F U2 D' L'
L2 R2 B2 F U2 D2 L'
L2 R2 B2 F D U2 L'
L2 R2 B2 F D' U2 L'
L2 R2 B2 F D2 U2 L'
L2 R2 B2 F' R F2 U2
R2 L2 B2 F R U2 L'
R2 L2 B2 F R' U2 L'
R2 L2 B2 F R2 U2 L'
R2 L2 B2 F U2 L' D
R2 L2 B2 F U2 L' D'
R2 L2 B2 F U2 L' D2
R2 L2 B2 F U2 D L'
R2 L2 B2 F U2 D' L'
R2 L2 B2 F U2 D2 L'
R2 L2 B2 F D U2 L'
R2 L2 B2 F D' U2 L'
R2 L2 B2 F D2 U2 L'
R2 L2 B2 F' R F2 U2
R L2 B2 F R U2 L'
R L2 B2 F R' U2 L'
R L2 B2 F R2 U2 L'
R L2 B2 F U2 L' D
R L2 B2 F U2 L' D'
R L2 B2 F U2 L' D2
R L2 B2 F U2 D L'
R L2 B2 F U2 D' L'
R L2 B2 F U2 D2 L'
R L2 B2 F D U2 L'
R L2 B2 F D' U2 L'
R L2 B2 F D2 U2 L'
R L2 B2 F' R F2 U2
F' L2 D2 R F U2 F
F' L2 D2 F U2 F L'
B2 L2 D2 U2 B' L B2
F2 L2 D2 F R U2 F
L' U L' F B2 U2 L'
B' L2 F L' U2 L U2
B' L2 F L' B2 R' B2
F L2 D2 F U2 F L
B' L2 F L2 D2 L R2
B' L2 F L2 D2 R2 L
B L2 D2 F2 B R' U2
B L2 D2 B R' F2 U2
B L2 D2 B F2 R' U2
U' L2 F R B2 U2 L'
L' U L' B2 F U2 L'
U' L2 F R' B2 U2 L'
U' L2 F R2 B2 U2 L'
F2 L2 F R U2 D2 F2
F2 L2 F R D2 U2 F2
U2 L2 F R B2 U2 L'
F2 L2 F R B2 U2 D
F2 L2 F R B2 U2 D'
F2 L2 F R B2 U2 D2
F2 L2 F R B2 D U2
F2 L2 F R B2 D' U2
F2 L2 F R B2 D2 U2
B2 L2 F R' U2 L' B'
U2 L2 F R' B2 U2 L'
F2 L2 F R' B2 R2 U2
U' L2 F U2 L' D2 F2
U2 L2 F R2 B2 U2 L'
U' L2 F U2 D2 L' F2
F2 L2 F R2 B2 U2 L
B2 L2 F U2 L B L2
U2 L2 F U2 L' D2 F2
B2 L2 F U2 L' D B
B2 L2 F U2 L' D' B
B2 L2 F U2 L' D2 B
B2 L2 F U2 L' B D
B2 L2 F U2 L' B D'
B2 L2 F U2 L' B D2
F L2 F R B2 R' U2
B2 L2 F U2 D L' B
B2 L2 F U2 D B L'
B2 L2 F U2 D' L' B
U2 L2 F U2 D2 L' F2
B2 L2 F U2 D' B L'
B2 L2 F U2 D2 L' B
B2 L2 F U2 D2 B L'
F2 L2 F U2 D2 F2 L'
B2 L2 F U2 B L' D
B2 L2 F U2 B L' D'
B2 L2 F U2 B L' D2
B2 L2 F U2 B D L'
B2 L2 F U2 B D' L'
B2 L2 F U2 B D2 L'
B2 L2 F U2 B' L' B2
U' L2 F D2 U2 L' F2
F L2 F R' B2 R' U2
B2 L2 F D U2 L' B
B2 L2 F D U2 B L'
F L2 F R2 B2 R' U2
B2 L2 F D' U2 L' B
B2 L2 F D' U2 B L'
B' L2 F B2 L' B2 R'
U L2 F R B2 U2 L'
R' U L2 F B2 U2 L'
F2 L2 F D2 R U2 F2
U' L2 F B2 R U2 L'
U' L2 F B2 R' U2 L'
B2 L2 F D2 U2 L' B
U2 L2 F D2 U2 L' F2
B2 L2 F D2 U2 B L'
U' L2 F B2 R2 U2 L'
F2 L2 F D2 U2 F2 L'
U' L2 F B2 U2 L' D
U' L2 F B2 U2 L' D'
U' L2 F B2 U2 L' D2
U' L2 F B2 U2 D L'
U' L2 F B2 U2 D' L'
U' L2 F B2 U2 D2 L'
U' L2 F B2 D U2 L'
U' L2 F B2 D' U2 L'
U' L2 F B2 D2 U2 L'
U L2 F R' B2 U2 L'
B' L2 F' L F2 L' R
B' L2 F' L F2 R L'
F L2 F U2 L D2 F2
F L2 F U2 D2 L F2
U L2 F R2 B2 U2 L'
F L2 F U2 D2 F2 L
F2 L2 F B' R B' U2
U2 L2 F B2 R U2 L'
U2 L2 F B2 R' U2 L'
F2 L2 F B2 R U2 D
F2 L2 F B2 R U2 D'
F2 L2 F B2 R U2 D2
F2 L2 F B2 R D U2
F2 L2 F B2 R D' U2
F2 L2 F B2 R D2 U2
U2 L2 F B2 R2 U2 L'
U2 L2 F B2 U2 L' D
U2 L2 F B2 U2 L' D'
U2 L2 F B2 U2 L' D2
U2 L2 F B2 U2 D L'
U2 L2 F B2 U2 D' L'
U2 L2 F B2 U2 D2 L'
U2 L2 F B2 D U2 L'
U2 L2 F B2 D' U2 L'
F2 L2 F B2 D R U2
U2 L2 F B2 D2 U2 L'
F2 L2 F B2 D' R U2
F2 L2 F B2 D2 R U2
U L2 F U2 L' D2 F2
B L2 F B U2 L' B
B L2 F B U2 B L'
U L2 F U2 D2 L' F2
U' L2 F' R F2 B2 U2
U' L2 F' R B2 F2 U2
F L2 F D2 U2 L F2
F L2 F D2 U2 F2 L
R' U L2 B2 F U2 L'
U2 L2 F' R F2 B2 U2
F L2 F B2 R' U2 D
F L2 F B2 R' U2 D'
F L2 F B2 R' U2 D2
F L2 F B2 R' D U2
F L2 F B2 R' D' U2
F L2 F B2 R' D2 U2
U L2 F D2 U2 L' F2
U2 L2 F' R B2 F2 U2
F L2 F B2 D R' U2
F L2 F B2 D' R' U2
F L2 F B2 D2 R' U2
R2 U L2 F B2 U2 L'
B2 L2 F' R2 F' R' U2
U L2 F B2 R U2 L'
U L2 F B2 R' U2 L'
U L2 F B2 R2 U2 L'
U L2 F B2 U2 L' D
U L2 F B2 U2 L' D'
U L2 F B2 U2 L' D2
U L2 F B2 U2 D L'
U L2 F B2 U2 D' L'
U L2 F B2 U2 D2 L'
U L2 F B2 D U2 L'
U L2 F B2 D' U2 L'
U L2 F B2 D2 U2 L'
R U L2 F B2 U2 L'
R2 U L2 B2 F U2 L'
U L2 F' R F2 B2 U2
U L2 F' R B2 F2 U2
U' L2 F' B2 R F2 U2
R U L2 B2 F U2 L'
U2 L2 F' B2 R F2 U2
D2 L2 F2 R2 B' L B2
F L2 F' B2 R' F2 U2
B2 L2 F2 R2 F' U2 L'
U L2 F' B2 R F2 U2
D L2 F2 R2 U' B L
B2 L2 F2 U2 L B L
B2 L2 F2 U2 L' B L
B2 L2 F2 U2 L2 B L
B2 L2 F2 U2 D B L
B2 L2 F2 U2 D' B L
B2 L2 F2 U2 D2 B L
D2 L2 F2 B' L R2 B
B2 L2 F2 U2 B L D
B2 L2 F2 U2 B L D'
B2 L2 F2 U2 B L D2
B2 L2 F2 U2 B D L
B2 L2 F2 U2 B D' L
B2 L2 F2 U2 B D2 L
D2 L2 F2 B' R2 L B
B2 L2 F2 D U2 B L
D2 L2 F2 B2 R2 B L
B2 L2 F2 D' U2 B L
B2 L2 F2 D2 U2 B L
B L2 F2 B U2 B L
B' L2 B U2 F B' L'
B' L2 B U2 B' F L'
B L2 B R2 F' R U2
F' L2 B' R F B' U2
F' L2 B' R B' F U2
B L2 B F U2 L' B
B L2 B F U2 B L'
B L2 B F2 U2 B L
B' L2 B' U2 F L' B
B' L2 B' U2 F B L'
B' L2 B' U2 B F L'
D2 L2 B' F2 L R2 B
D2 L2 B' F2 R2 L B
F2 L2 B' F R B' U2
F' L2 B2 R D F U2
F' L2 B2 R D' F U2
F' L2 B2 R D2 F U2
F' L2 B2 R F U2 D
F' L2 B2 R F U2 D'
