U D F2 L' B'
D U F2 L' B'
D L U F2 L' B'
D L' U F2 L' B'
U2 L2 U R U2 B
D L2 U F2 L' B'
U' R U' L2 U' B
U' R U2 D F2 B
U' R U2 D B F2
U' R U2 B D F2
U' R D U2 F2 B
U' R D U2 B F2
U' R D' B2 U2 B'
D2 R2 U' R' F' U2
U D L' F2 B' L'
U D L' B' F2 L'
D U L' F2 B' L'
D U L' B' F2 L'
U' D R U2 F2 B
U' D R U2 B F2
D U F2 L' D B'
D U F2 L' D' B'
D U F2 L' D2 B'
D U F2 L' B' D
D U F2 L' B' D'
D U F2 L' B' D2
U D F2 L' D B'
U D F2 L' D' B'
U D F2 L' D2 B'
U D F2 L' B' D
U D F2 L' B' D'
U D F2 L' B' D2
D U F2 D L' B'
D U F2 D' L' B'
D U F2 D2 L' B'
U D F2 D L' B'
D U F2 B L' B'
U D F2 D' L' B'
D U F2 B' L' B'
U D F2 D2 L' B'
D U F2 B2 L' B'
U D F2 B L' B'
U D F2 B' L' B'
U D F2 B2 L' B'
D U B F2 L' B'
U D B F2 L' B'
D U B' F2 L' B'
U D B' F2 L' B'
D U B2 F2 L' B'
U D B2 F2 L' B'
U' D' R B2 U2 B'
D' U' R B2 U2 B'
D U' R U2 F2 B
D U' R U2 B F2
U' D' B2 R U2 B
D' U' B2 R U2 B
U F2 D L' F2 B'
U F2 D L' B' F2
U B D F2 L' B'
U B D F2 L' B'
U B' D F2 L' B'
U B2 D F2 L' B'
D U F2 D L' B' D'
D U F2 D L' B' D2
D U F2 D B L' B'
D U F2 D B' L' B'
D U F2 D B2 L' B'
D U F2 D' L' D B'
D U F2 D' L' D' B'
D U F2 D' L' D2 B'
D U F2 D' L' B' D
D U F2 D' L' B' D'
D U F2 D' L' B' D2
U D F2 R' L' B' R
D U F2 D' B L' B'
D U F2 D' B' L' B'
D U F2 D' B2 L' B'
D U F2 D2 L' D B'
D U F2 D2 L' D' B'
D U F2 D2 L' D2 B'
D U F2 D2 L' B' D
D U F2 D2 L' B' D'
D U F2 D2 L' B' D2
U D F2 R2 L' B' R2
D U F2 D2 B L' B'
D2 U B D' F2 L' B'
D U F2 D2 B' L' B'
D U F2 D2 B2 L' B'
D U F2 B L' D B'
D U F2 B L' D' B'
D U F2 B L' D2 B'
D U F2 B L' B' D
D U F2 B L' B' D'
D U F2 B L' B' D2
D U F2 B D L' B'
D U F2 B D' L' B'
D U F2 B D2 L' B'
D U F2 B' L' D B'
D U F2 B' L' D' B'
D U F2 B' L' D2 B'
D U F2 B' L' B' D
D U F2 B' L' B' D'
D U F2 B' L' B' D2
D U F2 B' D L' B'
D U F2 B' D' L' B'
D U F2 B' D2 L' B'
D U F2 B2 L' D B'
D U F2 B2 L' D' B'
D U F2 B2 L' D2 B'
D U F2 B2 L' B' D
D U F2 B2 L' B' D'
D U F2 B2 L' B' D2
D U F2 B2 D L' B'
D U F2 B2 D' L' B'
D U F2 B2 D2 L' B'
U D F2 D L' D B'
U D F2 D L' D' B'
U D F2 D L' D2 B'
U D F2 D L' B' D
U D F2 D L' B' D'
U D F2 D L' B' D2
U D F2 D B L' B'
D U B L' F2 B' L'
U D F2 D B' L' B'
U D F2 D B2 L' B'
D U B L' B' F2 L'
U D F2 D' L' D B'
U D F2 D' L' D' B'
U D F2 D' L' D2 B'
U D F2 D' L' B' D
U D F2 D' L' B' D'
U D F2 D' L' B' D2
U D F2 D' B L' B'
U D F2 D' B' L' B'
U D F2 D' B2 L' B'
U D F2 D2 L' D B'
U D F2 D2 L' D' B'
U D F2 D2 L' D2 B'
U D F2 D2 L' B' D
U D F2 D2 L' B' D'
U D F2 D2 L' B' D2
U' D B' R U2 F2 B
U' D B' R U2 B F2
U D F2 D2 B L' B'
U D F2 D2 B' L' B'
U D F2 D2 B2 L' B'
U D F2 B L' D B'
U D F2 B L' D' B'
U D F2 B L' D2 B'
U D F2 B L' B' D
U D F2 B L' B' D'
U D F2 B L' B' D2
U D F2 B D L' B'
U D F2 B D' L' B'
U D F2 B D2 L' B'
U D F2 B' L' D B'
U D F2 B' L' D' B'
U D F2 B' L' D2 B'
U D F2 B' L' B' D
U D F2 B' L' B' D'
U D F2 B' L' B' D2
U D F2 B' D L' B'
U D F2 B' D' L' B'
U D F2 B' D2 L' B'
U D F2 B2 L' D B'
U D F2 B2 L' D' B'
U D F2 B2 L' D2 B'
U D F2 B2 L' B' D
U D F2 B2 L' B' D'
U D F2 B2 L' B' D2
U D F2 B2 D L' B'
U D F2 B2 D' L' B'
U D F2 B2 D2 L' B'
U D B L' F2 B' L'
U D B L' B' F2 L'
U' D B' U2 F2 L' B'
D2 U B' D' F2 L' B'
D U B F2 L' D B'
D U B F2 L' D' B'
D U B F2 L' D2 B'
D U B F2 L' B' D
D U B F2 L' B' D'
D U B F2 L' B' D2
D U B F2 D L' B'
D U B F2 D' L' B'
D U B F2 D2 L' B'
D U B' L' F2 B' L'
D U B' L' B' F2 L'
U' D B2 R U2 F2 B
U' D B2 R U2 B F2
U D B F2 L' D B'
U D B F2 L' D' B'
U D B F2 L' D2 B'
U D B F2 L' B' D
U D B F2 L' B' D'
U D B F2 L' B' D2
U D B F2 D L' B'
U D B F2 D' L' B'
U D B F2 D2 L' B'
U D B' L' F2 B' L'
U D B' L' B' F2 L'
U' D B2 U2 F2 L' B'
D2 U B2 D' F2 L' B'
D U B' F2 L' D B'
D U B' F2 L' D' B'
D U B' F2 L' D2 B'
D U B' F2 L' B' D
D U B' F2 L' B' D'
D U B' F2 L' B' D2
D U B' F2 D L' B'
D U B' F2 D' L' B'
D U B' F2 D2 L' B'
D U B2 L' F2 B' L'
D U B2 L' B' F2 L'
U D B' F2 L' D B'
U D B' F2 L' D' B'
U D B' F2 L' D2 B'
U D B' F2 L' B' D
U D B' F2 L' B' D'
U D B' F2 L' B' D2
U D B' F2 D L' B'
U D B' F2 D' L' B'
U D B' F2 D2 L' B'
U D B2 L' F2 B' L'
U D B2 L' B' F2 L'
D U B2 F2 L' D B'
D U B2 F2 L' D' B'
D U B2 F2 L' D2 B'
D U B2 F2 L' B' D
D U B2 F2 L' B' D'
D U B2 F2 L' B' D2
D U B2 F2 D L' B'
D U B2 F2 D' L' B'
D U B2 F2 D2 L' B'
U D B2 F2 L' D B'
U D B2 F2 L' D' B'
U D B2 F2 L' D2 B'
U D B2 F2 L' B' D
U D B2 F2 L' B' D'
U D B2 F2 L' B' D2
U D B2 F2 D L' B'
U D B2 F2 D' L' B'
U D B2 F2 D2 L' B'
D U' L F2 L' R B
D U' L F2 R L' B
D U' L F2 R B L'
R2 D' U' R' F' B2 U2
U D' L' D2 F2 B' L'
R2 D' U' R' B2 F' U2
U D' L' D2 B' F2 L'
U' D' R U2 D2 F2 B
U' D' R U2 D2 B F2
D' U' R U2 D2 F2 B
D' U' R U2 D2 B F2
D' U' R D2 U2 F2 B
D' U' R D2 U2 B F2
U' D' R D2 U2 F2 B
U' D' R D2 U2 B F2
D' U' R F B2 U2 B'
U' D' R F B2 U2 B'
U' D' R F' B2 U2 B'
D' U' R F' B2 U2 B'
U' D' R F2 B2 U2 B'
D' U' R F2 B2 U2 B'
D' U' R B2 U2 D B'
D' U' R B2 U2 D' B'
D' U' R B2 U2 D2 B'
U' D' R B2 U2 D B'
U' D' R B2 U2 D' B'
U' D' R B2 U2 D2 B'
D' U' R B2 U2 B' D
D' U' R B2 U2 B' D'
D' U' R B2 U2 B' D2
U' D' R B2 U2 B' D
U' D' R B2 U2 B' D'
U' D' R B2 U2 B' D2
D' U' R B2 D U2 B'
U' D' R B2 D U2 B'
D' U' R B2 D' U2 B'
U' D' R B2 D' U2 B'
D' U' R B2 D2 U2 B'
U' D' R B2 D2 U2 B'
D' U' R B2 F U2 B'
U' D' R B2 F U2 B'
D' U' R B2 F' U2 B'
U' D' R B2 F' U2 B'
D' U' R B2 F2 U2 B'
U' D' R B2 F2 U2 B'
D U' R U2 F2 D B
D U' R U2 F2 D' B
D U' R U2 F2 D2 B
D U' R U2 F2 B D
D U' R U2 F2 B D'
D U' R U2 F2 B D2
D U' R U2 B F2 D
D U' R U2 B F2 D'
D U' R U2 B F2 D2
U' D' R' F' R2 B2 U2
D' U' R' F' R2 B2 U2
U' D' R' F' B2 R2 U2
D' U' R' F' B2 R2 U2
D U' R D2 B2 U2 B'
D U' R F U2 F B
D U' R F U2 B F
D U' R F' U2 F' B
D U' R F' U2 B F'
U' D' R' B2 R2 U2 B
D' U' R' B2 R2 U2 B
U' D' R' B2 F' R2 U2
D' U' R' B2 F' R2 U2
D U' R B' U2 F2 B2
D U' R B' U2 B2 F2
D U' R B2 U2 F2 B'
D U' R B2 U2 B' F2
U D' R B2 L F U2
D U' R' F' R2 B U2
D U' F U2 F L' B'
D' U' F2 B2 U2 L' B'
U' D' F2 B2 U2 L' B'
U D' F2 L' D2 F2 B'
U D' F2 L' D2 B' F2
U' D' B' R B' U2 B2
D' U' B' R B' U2 B2
U D' F2 D2 L' F2 B'
U D' F2 D2 L' B' F2
D U' B R U2 F2 B
D U' B R U2 B F2
R' D2 L' R2 U L' B'
D U' B U2 F2 L' B'
D' U' B2 R U2 D B
D' U' B2 R U2 D' B
D' U' B2 R U2 D2 B
D' U' B2 R U2 B D
D' U' B2 R U2 B D'
D' U' B2 R U2 B D2
U' D' B2 R U2 D B
U' D' B2 R U2 D' B
U' D' B2 R U2 D2 B
U' D' B2 R U2 B D
U' D' B2 R U2 B D'
U' D' B2 R U2 B D2
D' U' B2 R D U2 B
U' D' B2 R D U2 B
D' U' B2 R D' U2 B
U' D' B2 R D' U2 B
D' U' B2 R D2 U2 B
U' D' B2 R D2 U2 B
D' U' B2 R F U2 B
U' D' B2 R F U2 B
D' U' B2 R F' U2 B
U' D' B2 R F' U2 B
D' U' B2 R F2 U2 B
U' D' B2 R F2 U2 B
D' U' B2 R' F' R2 U2
U' D' B2 R' F' R2 U2
D U' B' R U2 F2 B
D U' B' R U2 B F2
U' D' B2 D R U2 B
D' U' B2 D R U2 B
D' U' B2 D' R U2 B
U' D' B2 D' R U2 B
D' U' B2 D2 R U2 B
U' D' B2 D2 R U2 B
D U' B' U2 F2 L' B'
D' U' B2 F2 U2 L' B'
U' D' B2 F2 U2 L' B'
D U' B2 R U2 F2 B
D U' B2 R U2 B F2
D U' B2 U2 F2 L' B'
D U2 L U' F2 L' B'
R' D2 R2 L' U L' B'
D U2 L' U' F2 L' B'
R' D2 R2 U L' B' L'
R' D2 R2 F' L' U L'
U D2 L' D' F2 B' L'
U D2 L' D' B' F2 L'
D U2 L2 U' F2 L' B'
U D2 L' B' D' F2 L'
R2 D2 R2 U' R U2 B
R' D2 F' L' R2 U L'
R' D2 F' R2 L' U L'
F2 U2 L2 U' D' L B'
F2 U2 L2 D' U' L B'
U D2 F2 L' D' F2 B'
U D2 F2 L' D' B' F2
U D2 F2 L' B' D' F2
U D2 F2 D' L' F2 B'
U D2 F2 D' L' B' F2
U D2 B D' F2 L' B'
U D2 B' D' F2 L' B'
U D2 B2 D' F2 L' B'
F' D L' F' U L' F'
D F U2 R U' F L'
R F U2 L2 R U' L2
R F U2 R L2 U' L2
F2 D R' U L' F2 B
F2 D R' U L' B F2
F2 D R' U B L' F2
D2 F' L' R2 F' U L'
R' F' L' D' F2 R U
D2 F' L' F' R2 U L'
L' F' L' F' R U L'
D F' L' F U F2 L'
D F' L' F2 U F L'
R F' L' U2 L' U' L
B' D B U F2 L' B'
D2 F' R2 L' F' U L'
B D B' U F2 L' B'
F2 D' L U B' L2 F
R' F' D2 L' R2 U L'
R' F' D2 R2 L' U L'
U F' D F' L' F' B'
U F' D F' L' B' F'
F2 D' U L B' L2 F
U F2 L' B' U L' U'
U' F2 U2 D L' F2 B'
U' F2 U2 D L' B' F2
F' D2 L' R2 F' U L'
U' F2 D U2 L' F2 B'
U' F2 D U2 L' B' F2
F' D2 L' F' R2 U L'
U' F2 D' B2 U2 L' B'
U F2 D L' F2 D B'
U F2 D L' F2 D' B'
U F2 D L' F2 D2 B'
U F2 D L' F2 B' D
U F2 D L' F2 B' D'
U F2 D L' F2 B' D2
U F2 D L' B' F2 D
U F2 D L' B' F2 D'
U F2 D L' B' F2 D2
U F2 D L2 F2 L B'
U F2 D B L' F2 B'
U F2 D B L' B' F2
U F2 D B' L' F2 B'
U F2 D B' L' B' F2
U F2 D B2 L' F2 B'
U F2 D B2 L' B' F2
U F2 D' L' D2 F2 B'
U F2 D' L' D2 B' F2
F' D2 R2 L' F' U L'
U F2 D2 L' D' F2 B'
U F2 D2 L' D' B' F2
U F2 D2 L' B' D' F2
U F2 B D L' F2 B'
U F2 B D L' B' F2
U F2 B' D L' F2 B'
U F2 B' D L' B' F2
U F2 B2 D L' F2 B'
U F2 B2 D L' B' F2
U' B R U' L2 U' B
U' B R U2 D F2 B
U' B R U2 D B F2
U' B R U2 B D F2
U' B R D U2 F2 B
U' B R D U2 B F2
U' B R D' B2 U2 B'
U' B U2 D F2 L' B'
U' B D R U2 F2 B
U' B D R U2 B F2
U' B D U2 F2 L' B'
U' B D' R B2 U2 B'
U' B D' B2 R U2 B
B F L2 R F U' L'
U B D L' F2 B' L'
U B D L' B' F2 L'
F B L2 R F U' L'
U B D F2 L' D B'
U B D F2 L' D' B'
U B D F2 L' D2 B'
U B D F2 L' B' D
U B D F2 L' B' D'
U B D F2 L' B' D2
U B D F2 D L' B'
U B D F2 D' L' B'
U B D F2 D2 L' B'
U B D F2 B L' B'
U B D F2 B' L' B'
U B D F2 B2 L' B'
U B D B F2 L' B'
B F R L2 F U' L'
