F L2 R B'
F L2 B' R
F R L2 B'
F L2 R D B'
F L2 R D' B'
F L2 R D2 B'
F L2 R B' D
F L2 R B' D'
F L2 R B' D2
F L2 R' B' R2
F L2 D R B'
F L2 D B' R
F L2 D' R B'
F L2 D' B' R
F L2 D2 R B'
F L2 D2 B' R
F L2 B R B2
F L2 B' R D
F L2 B' R D'
F L2 B' R D2
F L2 B' D R
F L2 B' D' R
F L2 B' D2 R
F R L2 D B'
F R L2 D' B'
F R L2 D2 B'
F R L2 B' D
F R L2 B' D'
F R L2 B' D2
F R B L2 B'
F R B' L2 B'
F R B2 L2 B'
F R' L2 B' R2
R' F L2 R B'
R' F L2 B' R
R' F R L2 B'
F2 U2 L2 F' R
R2 F L2 R B'
R2 F L2 B' R
R2 F R L2 B'
F2 U2 F' L2 R
F2 U2 F' R L2
R F L2 R B'
U2 F L2 B' R'
R F L2 B' R
R F R L2 B'
B' F L2 R B'
B' F L2 B' R
B' F R L2 B'
F B L2 R B'
F B L2 B' R
F B R L2 B'
B F L2 R B'
B2 F L2 R B'
B F L2 B' R
B F R L2 B'
B2 F L2 B' R
B2 F R L2 B'
F B' L2 R B'
F B' L2 B' R
F B' R L2 B'
F B2 L2 R B'
F B2 L2 B' R
F B2 R L2 B'
F L2 D2 B' D' R
F L2 D2 B' D2 R
F L2 B R B2 D
F L2 B R B2 D'
F L2 B R B2 D2
F L2 B R' B2 R2
F L2 B' R2 D R'
F L2 B' R2 D' R'
F L2 B' R2 D2 R'
F L2 B' D R D
F L2 B' D R D'
F L2 B' D R D2
F L2 B' D' R D
F L2 B' D' R D'
F L2 B' D' R D2
F L2 B' D2 R D
F L2 B' D2 R D'
F L2 B' D2 R D2
F L2 B2 D B R
F L2 B2 D' B R
F L2 B2 D2 B R
F R L' D L' B'
F R L' D' L' B'
F R L' D2 L' B'
F R L' B L' B'
F R L' B' L' B'
F R L' B2 L' B'
F R L' B2 L' B'
F R L2 D B' D
F R L2 D B' D'
F R L2 D B' D2
F R L2 D' B' D
F R L2 D' B' D'
F R L2 D' B' D2
F R L2 D2 B' D
F R L2 D2 B' D'
F R L2 D2 B' D2
F R L2 B2 D B
F R L2 B2 D' B
F R L2 B2 D2 B
F R U2 F U2 L2
B' R F L2 R B'
B' R F L2 B' R
B' R F R L2 B'
U2 R F L2 B' R'
B2 R F L2 R B'
B2 R F L2 B' R
B2 R F R L2 B'
B R F L2 R B'
B R F L2 B' R
B R F R L2 B'
F' R F2 L2 R B
F' R F2 R L2 B
F' R F2 R B L2
F R B L2 D B'
F R B L2 D' B'
F R B L2 D2 B'
F R B L2 B' D
F R B L2 B' D'
F R B L2 B' D2
F R B' L2 D B'
F R B' L2 D' B'
F R B' L2 D2 B'
F R B' L2 B' D
F R B' L2 B' D'
F R B' L2 B' D2
F R B2 L2 D B'
F R B2 L2 D' B'
F R B2 L2 D2 B'
F R B2 L2 B' D
F R B2 L2 B' D'
F R B2 L2 B' D2
F R' L2 B R2 B2
F R' L2 B' R2 D
F R' L2 B' R2 D'
F R' L2 B' R2 D2
B' R' F L2 R B'
B' R' F L2 B' R
B' R' F R L2 B'
B2 R' F L2 R B'
U2 R' F L2 B' R'
B2 R' F L2 B' R
B2 R' F R L2 B'
D2 R' F B2 L R
D2 R' F B2 R L
B R' F L2 R B'
B R' F L2 B' R
B R' F R L2 B'
F R' B L2 R2 B'
F R' B L2 B' R2
F R' B R2 L2 B'
F R' B' L2 R2 B'
F R' B' L2 B' R2
F R' B' R2 L2 B'
D2 R' B2 F L R
D2 R' B2 F R L
R' U2 F L2 B' R'
F R' B2 L2 R2 B'
F R' B2 L2 B' R2
F R' B2 R2 L2 B'
R2 U2 F L2 B' R'
R U2 F L2 B' R'
F R2 L2 D R' B'
F R2 L2 D' R' B'
F R2 L2 D2 R' B'
L2 U2 F2 B' U2 R'
L2 U2 B' F2 U2 R'
B' R2 F L2 R B'
B' R2 F L2 B' R
B' R2 F R L2 B'
B2 R2 F L2 R B'
B2 R2 F L2 B' R
B2 R2 F R L2 B'
U2 R2 F L2 B' R'
D2 R2 F R B2 L
B R2 F L2 R B'
B R2 F L2 B' R
B R2 F R L2 B'
F' R2 F2 L2 B R
F' R2 F2 B L2 R
F' R2 F2 B R L2
F' R2 B F2 L2 R
F' R2 B F2 R L2
F R2 B L2 B' R'
F' U F2 L2 R B'
F' U F2 L2 B' R
F' U F2 R L2 B'
F' U' F2 L2 R B'
F' U' F2 L2 B' R
F' U' F2 R L2 B'
F2 U2 L F' L R
F2 U2 L F' R L
F2 U2 L2 F' R D
F2 U2 L2 F' R D'
F2 U2 L2 F' R D2
F2 U2 L2 F' D R
F2 U2 L2 F' D' R
F2 U2 L2 F' D2 R
R' F L2 R D B'
R' F L2 R D' B'
R' F L2 R D2 B'
R' F L2 R B' D
R' F L2 R B' D'
R' F L2 R B' D2
R' F L2 R' B' R2
R' F L2 D R B'
R' F L2 D B' R
R' F L2 D' R B'
R' F L2 D' B' R
R' F L2 D2 R B'
R' F L2 D2 B' R
R' F L2 B R B2
R' F L2 B R B2
R' F L2 B' R D
R' F L2 B' R D'
R' F L2 B' R D2
R' F L2 B' D R
R' F L2 B' D' R
R' F L2 B' D2 R
B2 U2 F L2 B' R'
B' U2 F L2 B' R'
R' F R L2 D B'
R' F R L2 D' B'
R' F R L2 D2 B'
R' F R L2 B' D
R' F R L2 B' D'
R' F R L2 B' D2
U2 F L2 R B' R'
U2 F L2 R' B' R'
U2 F L2 R2 B' R'
R2 F L2 R D B'
R2 F L2 R D' B'
R2 F L2 R D2 B'
R2 F L2 R B' D
R2 F L2 R B' D'
R2 F L2 R B' D2
R' F R B L2 B'
R2 F L2 R' B' R2
R' F R B' L2 B'
R' F R B2 L2 B'
U2 F L2 D B' R'
U2 F L2 D' B' R'
R' F R' L2 B' R2
R2 F L2 D R B'
U2 F L2 D2 B' R'
R2 F L2 D B' R
R2 F L2 D' R B'
R2 F L2 D' B' R
R2 F L2 D2 R B'
R2 F L2 D2 B' R
F2 U2 F' L2 R D
F2 U2 F' L2 R D'
F2 U2 F' L2 R D2
F2 U2 F' L2 D R
F2 U2 F' L2 D' R
F2 U2 F' L2 D2 R
F' U2 F2 L2 R B'
F2 U2 F' R L2 D
F2 U2 F' R L2 D'
F2 U2 F' R L2 D2
U2 F L2 B' R' D
U2 F L2 B' R' D'
U2 F L2 B' R' D2
B U2 F L2 B' R'
F' U2 F2 L2 B' R
U2 F L2 B' D R'
U2 F L2 B' D' R'
F' U2 F2 R L2 B'
U2 F L2 B' D2 R'
R2 F L2 B R B2
R2 F L2 B' R D
R2 F L2 B' R D'
R2 F L2 B' R D2
R2 F L2 B' D R
R2 F L2 B' D' R
R2 F L2 B' D2 R
U2 F R L2 B' R'
R2 F R L2 D B'
R2 F R L2 D' B'
R2 F R L2 D2 B'
R2 F R L2 B' D
R2 F R L2 B' D'
R2 F R L2 B' D2
R2 F R B L2 B'
R2 F R B' L2 B'
R2 F R B2 L2 B'
R F L2 R D B'
U2 F R' L2 B' R'
R F L2 R D' B'
R F L2 R D2 B'
R F L2 R B' D
R F L2 R B' D'
R F L2 R B' D2
R F L2 R' B' R2
R2 F R' L2 B' R2
R F L2 D R B'
R F L2 D B' R
R F L2 D' R B'
R F L2 D' B' R
R F L2 D2 R B'
R F L2 D2 B' R
D2 F R' B2 L R2
D2 F R' B2 R2 L
R F L2 B R B2
R F L2 B' R D
R F L2 B' R D'
R F L2 B' R D2
R F L2 B' D R
R F L2 B' D' R
R F L2 B' D2 R
U2 F R2 L2 B' R'
R F R L2 D B'
R F R L2 D' B'
R F R L2 D2 B'
R F R L2 B' D
R F R L2 B' D'
R F R L2 B' D2
R F R B L2 B'
R F R B' L2 B'
R F R B2 L2 B'
R F R' L2 B' R2
R' F B L2 R B'
R' F B L2 B' R
R' F B R L2 B'
R' F B' L2 R B'
R' F B' L2 B' R
R' F B' R L2 B'
R' F B2 L2 R B'
R' F B2 L2 B' R
R' F B2 R L2 B'
R2 F B L2 R B'
R2 F B L2 B' R
R2 F B R L2 B'
F D R D' L2 B'
U2 F B' L2 R' B'
R2 F B' L2 R B'
U2 F B' R' L2 B'
R2 F B' L2 B' R
R2 F B' R L2 B'
R2 F B2 L2 R B'
R2 F B2 L2 B' R
R2 F B2 R L2 B'
D2 F B2 D2 L2 R
D2 F B2 D2 R L2
R F B L2 R B'
R F B L2 B' R
R F B R L2 B'
R F B' L2 R B'
R F B' L2 B' R
R F B' R L2 B'
R F B2 L2 R B'
R F B2 L2 B' R
R F B2 R L2 B'
F D' R D L2 B'
R' F2 U2 L2 F' R
R' F2 U2 F' L2 R
R' F2 U2 F' R L2
R2 F2 U2 L2 F' R
R2 F2 U2 F' L2 R
R2 F2 U2 F' R L2
R F2 U2 L2 F' R
R F2 U2 F' L2 R
R F2 U2 F' R L2
F2 D2 R2 B U2 R'
B' F L2 R D B'
B' F L2 R D' B'
B' F L2 R D2 B'
B' F L2 R B' D
B' F L2 R B' D'
B' F L2 R B' D2
B' F L2 R' B' R2
B2 F L2 R D B'
B2 F L2 R D' B'
B2 F L2 R D2 B'
B2 F L2 R B' D
B2 F L2 R B' D'
B2 F L2 R B' D2
B2 F L2 R' B' R2
B' F L2 D R B'
B' F L2 D B' R
B' F L2 D' R B'
B' F L2 D' B' R
B' F L2 D2 R B'
B' F L2 D2 B' R
B2 F L2 D R B'
B2 F L2 D B' R
B2 F L2 D' R B'
B2 F L2 D' B' R
B2 F L2 D2 R B'
B' F L2 B R B2
B2 F L2 D2 B' R
B' F L2 B' R D
B' F L2 B' R D'
B' F L2 B' R D2
B' F L2 B' D R
B' F L2 B' D' R
B' F L2 B' D2 R
B2 F L2 B R B2
B2 F L2 B' R D
B2 F L2 B' R D'
B2 F L2 B' R D2
B2 F L2 B' D R
B2 F L2 B' D' R
B2 F L2 B' D2 R
B' F R L2 D B'
B' F R L2 D' B'
B' F R L2 D2 B'
B' F R L2 B' D
B' F R L2 B' D'
B' F R L2 B' D2
B2 F R L2 D B'
B2 F R L2 D' B'
B2 F R L2 D2 B'
B2 F R L2 B' D
B2 F R L2 B' D'
B2 F R L2 B' D2
R' B F L2 R B'
R' B F L2 B' R
R' B F R L2 B'
B' F R B L2 B'
B' F R B' L2 B'
B' F R B2 L2 B'
B2 F R B L2 B'
B F L2 R D B'
B F L2 R D' B'
B F L2 R D2 B'
B F L2 R B' D
B F L2 R B' D'
B F L2 R B' D2
B2 F R B' L2 B'
B' F R' L2 B' R2
B F L2 R' B' R2
B2 F R B2 L2 B'
F B L2 R D B'
F B L2 R D' B'
F B L2 R D2 B'
F B L2 R B' D
F B L2 R B' D'
F B L2 R B' D2
F B L2 R' B' R2
B F L2 D R B'
B2 F R' L2 B' R2
B F L2 D B' R
B F L2 D' R B'
B F L2 D' B' R
B F L2 D2 R B'
B F L2 D2 B' R
F B L2 D R B'
F B L2 D B' R
F B L2 D' R B'
B F L2 B R B2
F B L2 D' B' R
F B L2 D2 R B'
B F L2 B' R D
B F L2 B' R D'
B F L2 B' R D2
B F L2 B' D R
B F L2 B' D' R
F B L2 D2 B' R
B F L2 B' D2 R
F B L2 B R B2
B F R L2 D B'
B F R L2 D' B'
B F R L2 D2 B'
B F R L2 B' D
B F R L2 B' D'
B F R L2 B' D2
F B L2 B' R D
F B L2 B' R D'
F B L2 B' R D2
R2 B F L2 R B'
F B L2 B' D R
F B L2 B' D' R
F B L2 B' D2 R
R2 B F L2 B' R
R2 B F R L2 B'
F B R L2 D B'
F B R L2 D' B'
F B R L2 D2 B'
F B R L2 B' D
F B R L2 B' D'
F B R L2 B' D2
B F R B L2 B'
B F R B' L2 B'
B F R B2 L2 B'
B F R' L2 B' R2
F B R B L2 B'
F B R B' L2 B'
F B R B2 L2 B'
F B R' L2 B' R2
R B F L2 R B'
R B F L2 B' R
R B F R L2 B'
F2 B U2 L2 F' R
F2 B U2 F' L2 R
F2 B U2 F' R L2
U2 B' R' F L2 B'
F B' L2 R D B'
F B' L2 R D' B'
F B' L2 R D2 B'
F B' L2 R B' D
F B' L2 R B' D'
F B' L2 R B' D2
F B' L2 R' B' R2
F B' L2 D R B'
F B' L2 D B' R
F B' L2 D' R B'
F B' L2 D' B' R
F B' L2 D2 R B'
F B' L2 D2 B' R
F B' L2 B R B2
F B' L2 B' R D
F B' L2 B' R D'
F B' L2 B' R D2
F B' L2 B' D R
F B' L2 B' D' R
F B' L2 B' D2 R
F B' R L2 D B'
F B' R L2 D' B'
F B' R L2 D2 B'
F B' R L2 B' D
F B' R L2 B' D'
F B' R L2 B' D2
F B' R B L2 B'
F B' R B' L2 B'
F B' R B2 L2 B'
R' B' F L2 R B'
R' B' F L2 B' R
R' B' F R L2 B'
F B' R' L2 B' R2
U2 B' F L2 R' B'
R2 B' F L2 R B'
U2 B' F R' L2 B'
R2 B' F L2 B' R
R2 B' F R L2 B'
F2 B' U2 L2 F' R
F2 B' U2 F' L2 R
F2 B' U2 F' R L2
R B' F L2 R B'
R B' F L2 B' R
R B' F R L2 B'
F B2 L2 R D B'
F B2 L2 R D' B'
F B2 L2 R D2 B'
F B2 L2 R B' D
F B2 L2 R B' D'
F B2 L2 R B' D2
F B2 L2 R' B' R2
F B2 L2 D R B'
F B2 L2 D B' R
F B2 L2 D' R B'
F B2 L2 D' B' R
F B2 L2 D2 R B'
F B2 L2 D2 B' R
F B2 L2 B R B2
F B2 L2 B' R D
F B2 L2 B' R D'
F B2 L2 B' R D2
F B2 L2 B' D R
F B2 L2 B' D' R
F B2 L2 B' D2 R
F B2 R L2 D B'
F B2 R L2 D' B'
F B2 R L2 D2 B'
F B2 R L2 B' D
F B2 R L2 B' D'
F B2 R L2 B' D2
F B2 R B L2 B'
F B2 R B' L2 B'
F B2 R B2 L2 B'
F B2 R' L2 B' R2
B' F2 U2 L2 F' R
B' F2 U2 F' L2 R
B' F2 U2 F' R L2
R' B2 F L2 R B'
R' B2 F L2 B' R
R' B2 F R L2 B'
F2 B2 U2 L2 F' R
B2 F2 U2 L2 F' R
D2 B2 D2 F L2 R
D2 B2 D2 F R L2
F2 B2 U2 F' L2 R
B2 F2 U2 F' L2 R
B2 F2 U2 F' R L2
F2 B2 U2 F' R L2
B F2 U2 L2 F' R
R2 B2 F L2 R B'
R2 B2 F L2 B' R
R2 B2 F R L2 B'
D2 B2 F D2 L2 R
D2 B2 F D2 R L2
B F2 U2 F' L2 R
B F2 U2 F' R L2
R B2 F L2 R B'
R B2 F L2 B' R
R B2 F R L2 B'
F L R F L F' B'
F L R F L B' F'
F L R F2 L F2 B'
F L R F2 L B' F2
F L R B L B' L
F L R2 D2 L R' B
F L R2 D2 R' L B
L2 R U2 F2 B' U2 R'
L2 R U2 B' F2 U2 R'
F2 L U2 L F' R D
F2 L U2 L F' R D'
F2 L U2 L F' R D2
F2 L U2 L F' D R
F2 L U2 L F' D' R
F2 L U2 L F' D2 R
F2 L U2 L' F' L2 R
F2 L U2 L' F' R L2
F2 L U2 F' L R D
F2 L U2 F' L R D'
F2 L U2 F' L R D2
F2 L U2 F' L D R
F2 L U2 F' L D' R
F2 L U2 F' L D2 R
F2 L U2 F' R L D
F2 L U2 F' R L D'
F2 L U2 F' R L D2
F2 L U2 F' R D L
F2 L U2 F' R D' L
F2 L U2 F' R D2 L
F2 L U2 F' D L R
F2 L U2 F' D R L
F2 L U2 F' D' L R
F2 L U2 F' D' R L
F2 L U2 F' D2 L R
F2 L U2 F' D2 R L
F L D R D' L B'
F L D' R D L B'
F L D2 L R' B R2
F L D2 R' L B R2
F L F L F' R B'
F L F L F' B' R
F L F L B' F' R
F' L F' L2 U2 L' F'
F2 L F' L2 R B' L'
F2 L F' L2 B' L' R
F2 L F' L2 B' R L'
F2 L F' R L2 B' L'
F L B L R B' L
F L B L B' L R
F L B L B' R L
F L B R L B' L
F L B R B' L B'
F L B' R B L B'
F2 L B' U2 F' L' R
F2 L B' U2 F' R L'
F' L' R U2 L' F2 B'
F' L' R U2 L' B' F2
L2 R' U2 F2 B' U2 R'
F L' R D L' D B'
F L' R D L' D' B'
F L' R D L' D2 B'
F L' R D L' B' D
F L' R D L' B' D'
F L' R D L' B' D2
F L' R D B L' B'
F L' R D B' L' B'
F L' R D B2 L' B'
F L' R D' L' D B'
F L' R D' L' D' B'
F L' R D' L' D2 B'
F L' R D' L' B' D
F L' R D' L' B' D'
F L' R D' L' B' D2
L2 R' U2 B' F2 U2 R'
F L' R D' B L' B'
F L' R D' B' L' B'
F L' R D' B2 L' B'
F L' R D2 L' D B'
F L' R D2 L' D' B'
F L' R D2 L' D2 B'
F L' R D2 L' B' D
F L' R D2 L' B' D'
F L' R D2 L' B' D2
F L' R D2 B L' B'
F L' R D2 B' L' B'
F L' R D2 B2 L' B'
F L' R B L' D B'
F L' R B L' D' B'
F L' R B L' D2 B'
F L' R B L' B' D
F L' R B L' B' D'
F L' R B L' B' D2
F L' R B D L' B'
F L' R B D' L' B'
F L' R B D2 L' B'
F L' R B' L' D B'
F L' R B' L' D' B'
F L' R B' L' D2 B'
F L' R B' L' B' D
F L' R B' L' B' D'
F L' R B' L' B' D2
F L' R B' D L' B'
F L' R B' D' L' B'
F L' R B' D2 L' B'
F L' R B2 L' D B'
F L' R B2 L' D' B'
F L' R B2 L' D2 B'
F L' R B2 L' B' D
F L' R B2 L' B' D'
F L' R B2 L' B' D2
F L' R B2 D L' B'
F L' R B2 D' L' B'
F L' R B2 D2 L' B'
D2 L' R' B2 L F R
F L' R' B L' R2 B'
F L' R' B L' B' R2
F L' R' B R2 L' B'
F L' R' B' L' R2 B'
F L' R' B' L' B' R2
F L' R' B' R2 L' B'
F' L' R2 U2 L' F2 B
F' L' R2 U2 L' B F2
F L' R' B2 L' R2 B'
F L' R' B2 L' B' R2
F' L' R2 U2 B L' F2
F L' R' B2 R2 L' B'
F L' R2 D L' R' B'
F L' R2 D R' L' B'
F L' R2 D' L' R' B'
F L' R2 D' R' L' B'
F L' R2 D2 L' R' B'
F L' R2 D2 R' L' B'
F L' R2 B L' B' R'
F' L' U2 L F2 L2 B'
F2 L' U2 L F' L2 R
F2 L' U2 L F' R L2
F2 L' U2 L' F' R D
F2 L' U2 L' F' R D'
F2 L' U2 L' F' R D2
F2 L' U2 L' F' D R
F2 L' U2 L' F' D' R
F2 L' U2 L' F' D2 R
F2 L' U2 L2 F' L R
F2 L' U2 L2 F' R L
F L' D L' R D B'
F L' D L' R D' B'
F L' D L' R D2 B'
F L' D L' R B' D
F L' D L' R B' D'
F L' D L' R B' D2
F L' D L' R' B' R2
F L' D L' D R B'
F L' D L' D B' R
F L' D L' D' R B'
F L' D L' D' B' R
F L' D L' D2 R B'
F L' D L' D2 B' R
F L' D L' B R B2
F L' D L' B' R D
F L' D L' B' R D'
F L' D L' B' R D2
F L' D L' B' D R
F L' D L' B' D' R
F L' D L' B' D2 R
F L' D R L' D B'
F L' D R L' D' B'
F L' D R L' D2 B'
F L' D R L' B' D
F L' D R L' B' D'
F L' D R L' B' D2
F L' D R D L' B'
F L' D R D' L' B'
F L' D R D2 L' B'
F L' D R B L' B'
F L' D R B' L' B'
F L' D R B2 L' B'
F L' D R' L' B' R2
F L' D B L' R B'
F L' D B L' B' R
F L' D B R L' B'
F L' D B' L' R B'
F L' D B' L' B' R
F L' D B' R L' B'
F L' D B2 L' R B'
F L' D B2 L' B' R
F L' D B2 R L' B'
F L' D' L' R D B'
F L' D' L' R D' B'
F L' D' L' R D2 B'
F L' D' L' R B' D
F L' D' L' R B' D'
F L' D' L' R B' D2
F L' D' L' R' B' R2
F L' D' L' D R B'
F L' D' L' D B' R
F L' D' L' D' R B'
F L' D' L' D' B' R
F L' D' L' D2 R B'
F L' D' L' D2 B' R
F L' D' L' B R B2
F L' D' L' B' R D
F L' D' L' B' R D'
F L' D' L' B' R D2
F L' D' L' B' D R
F L' D' L' B' D' R
F L' D' L' B' D2 R
F L' D' R L' D B'
F L' D' R L' D' B'
F L' D' R L' D2 B'
F L' D' R L' B' D
F L' D' R L' B' D'
F L' D' R L' B' D2
F L' D' R D L' B'
F L' D' R D' L' B'
F L' D' R D2 L' B'
F L' D' R B L' B'
F L' D' R B' L' B'
F L' D' R B2 L' B'
F L' D' R' L' B' R2
F L' D' B L' R B'
F L' D' B L' B' R
F L' D' B R L' B'
F L' D' B' L' R B'
F L' D' B' L' B' R
F L' D' B' R L' B'
F L' D' B2 L' R B'
F L' D' B2 L' B' R
F L' D' B2 R L' B'
F L' D2 L' R D B'
F L' D2 L' R D' B'
F L' D2 L' R D2 B'
F L' D2 L' R B' D
F L' D2 L' R B' D'
F L' D2 L' R B' D2
F L' D2 L' R' B' R2
F L' D2 L' D R B'
F L' D2 L' D B' R
F L' D2 L' D' R B'
F L' D2 L' D' B' R
F L' D2 L' D2 R B'
F L' D2 L' D2 B' R
F L' D2 L' B R B2
F L' D2 L' B' R D
F L' D2 L' B' R D'
F L' D2 L' B' R D2
F L' D2 L' B' D R
F L' D2 L' B' D' R
F L' D2 L' B' D2 R
F L' D2 R L' D B'
F L' D2 R L' D' B'
F L' D2 R L' D2 B'
F L' D2 R L' B' D
F L' D2 R L' B' D'
F L' D2 R L' B' D2
F L' D2 R D L' B'
F L' D2 R D' L' B'
F L' D2 R D2 L' B'
F L' D2 R B L' B'
F L' D2 R B' L' B'
F L' D2 R B2 L' B'
F L' D2 R' L' B' R2
F L' D2 B L' R B'
F L' D2 B L' B' R
F L' D2 B R L' B'
F L' D2 B' L' R B'
F L' D2 B' L' B' R
F L' D2 B' R L' B'
F L' D2 B2 L' R B'
F L' D2 B2 L' B' R
F L' D2 B2 R L' B'
F' L' F' U2 F L' F2
F' L' F2 R F U2 F'
F L' B L' R D B'
F L' B L' R D' B'
F L' B L' R D2 B'
F L' B L' R B' D
F L' B L' R B' D'
F L' B L' R B' D2
F L' B L' R' B' R2
F L' B L' D R B'
F L' B L' D B' R
F L' B L' D' R B'
F L' B L' D' B' R
F L' B L' D2 R B'
F L' B L' D2 B' R
F L' B L' B R B2
F L' B L' B' R D
F L' B L' B' R D'
F L' B L' B' R D2
F L' B L' B' D R
F L' B L' B' D' R
F L' B L' B' D2 R
R' L2 U2 F2 B' U2 R'
F L' B R L' D B'
F L' B R L' D' B'
F L' B R L' D2 B'
F L' B R L' B' D
F L' B R L' B' D'
F L' B R L' B' D2
F L' B R D L' B'
F L' B R D' L' B'
F L' B R D2 L' B'
F L' B R B L' B'
F L' B R B' L' B'
F L' B R B2 L' B'
F L' B R' L' B' R2
F2 L' B U2 L' F' R
R' L2 U2 B' F2 U2 R'
L2 R2 U2 F2 B' U2 R'
R2 L2 U2 F2 B' U2 R'
F L' B D L' R B'
F L' B D L' B' R
F L' B D R L' B'
F L' B D' L' R B'
F L' B D' L' B' R
L2 R2 U2 B' F2 U2 R'
F L' B D' R L' B'
R2 L2 U2 B' F2 U2 R'
F L' B D2 L' R B'
F L' B D2 L' B' R
F L' B D2 R L' B'
R L2 U2 F2 B' U2 R'
R L2 U2 B' F2 U2 R'
F L' B' L' R D B'
F L' B' L' R D' B'
F L' B' L' R D2 B'
F L' B' L' R B' D
F L' B' L' R B' D'
F L' B' L' R B' D2
F L' B' L' R' B' R2
F L' B' L' D R B'
F L' B' L' D B' R
F L' B' L' D' R B'
F L' B' L' D' B' R
F L' B' L' D2 R B'
F L' B' L' D2 B' R
F L' B' L' B R B2
F L' B' L' B' R D
F L' B' L' B' R D'
F L' B' L' B' R D2
F L' B' L' B' D R
F L' B' L' B' D' R
F L' B' L' B' D2 R
F L' B' R L' D B'
F L' B' R L' D' B'
F L' B' R L' D2 B'
F L' B' R L' B' D
F L' B' R L' B' D'
F L' B' R L' B' D2
F L' B' R D L' B'
F L' B' R D' L' B'
F L' B' R D2 L' B'
F L' B' R B L' B'
F L' B' R B' L' B'
F L' B' R B2 L' B'
F L' B' R' L' B' R2
F2 L' B' U2 L' F' R
F L' B' D L' R B'
F L' B' D L' B' R
F L' B' D R L' B'
F L' B' D' L' R B'
F L' B' D' L' B' R
F L' B' D' R L' B'
F L' B' D2 L' R B'
F L' B' D2 L' B' R
F L' B' D2 R L' B'
F L' B2 L' R D B'
F L' B2 L' R D' B'
F L' B2 L' R D2 B'
F L' B2 L' R B' D
F L' B2 L' R B' D'
F L' B2 L' R B' D2
F L' B2 L' R' B' R2
F L' B2 L' D R B'
F L' B2 L' D B' R
F L' B2 L' D' R B'
F L' B2 L' D' B' R
F L' B2 L' D2 R B'
